episode,steps,reward
2140,200,0
2141,94,1
2142,31,1
2143,57,1
2144,82,0
2145,200,0
2146,105,1
2147,104,1
2148,81,1
2149,116,1
2150,104,1
2151,44,1
2152,117,1
2153,50,1
2154,79,1
2155,79,1
2156,194,1
2157,96,1
2158,83,1
2159,146,1
2160,68,1
2161,72,1
2162,200,0
2163,109,1
2164,110,1
2165,49,0
2166,38,1
2167,200,0
2168,66,1
2169,62,1
2170,115,1
2171,66,1
2172,82,1
2173,66,1
2174,102,1
2175,86,1
2176,37,1
2177,147,1
2178,77,1
2179,200,0
2180,79,1
2181,19,1
2182,46,1
2183,52,1
2184,94,1
2185,36,1
2186,165,1
2187,49,0
2188,76,1
2189,37,1
2190,80,1
2191,158,1
2192,99,1
2193,114,1
2194,104,1
2195,78,1
2196,99,1
2197,117,1
2198,159,1
2199,124,1
2200,66,1
2201,56,1
2202,122,1
2203,70,1
2204,141,1
2205,52,1
2206,37,1
2207,52,1
2208,64,1
2209,95,1
2210,121,0
2211,100,1
2212,70,1
2213,109,1
2214,41,1
2215,187,1
2216,144,1
2217,60,1
2218,159,1
2219,148,1
2220,62,1
2221,107,1
2222,103,1
2223,48,1
2224,37,1
2225,76,1
2226,67,1
2227,129,0
2228,22,1
2229,95,1
2230,76,1
2231,34,1
2232,128,1
2233,60,1
2234,42,0
2235,122,1
2236,152,1
2237,65,1
2238,82,1
2239,44,1
2240,80,1
2241,75,1
2242,46,1
2243,63,1
2244,46,1
2245,83,1
2246,129,1
2247,23,1
2248,113,1
2249,40,0
2250,54,1
2251,55,1
2252,70,1
2253,51,1
2254,94,1
2255,35,1
2256,56,1
2257,137,1
2258,42,1
2259,52,1
2260,36,1
2261,128,1
2262,73,1
2263,128,1
2264,129,1
2265,200,0
2266,98,1
2267,200,0
2268,101,1
2269,98,1
2270,52,1
2271,89,1
2272,106,1
2273,65,1
2274,83,1
2275,200,0
2276,57,1
2277,132,1
2278,21,0
2279,77,0
2280,48,1
2281,123,0
2282,71,1
2283,31,1
2284,51,1
2285,102,1
2286,70,0
2287,59,1
2288,152,1
2289,34,0
2290,25,1
2291,75,1
2292,66,1
2293,138,1
2294,75,1
2295,125,0
2296,50,1
2297,54,1
2298,55,1
2299,115,1
2300,79,1
2301,90,1
2302,58,1
2303,73,1
2304,64,1
2305,160,0
2306,194,1
2307,63,1
2308,147,1
2309,25,1
2310,64,1
2311,39,1
2312,64,1
2313,56,0
2314,200,0
2315,23,1
2316,74,1
2317,44,1
2318,84,1
2319,104,1
2320,80,0
2321,127,0
2322,62,1
2323,104,1
2324,80,1
2325,51,1
2326,71,1
2327,200,0
2328,199,1
2329,43,1
2330,59,0
2331,90,1
2332,39,1
2333,143,1
2334,79,1
2335,57,1
2336,48,1
2337,65,1
2338,95,1
2339,57,1
2340,59,0
2341,37,1
2342,35,1
2343,57,1
2344,135,1
2345,98,1
2346,87,1
2347,72,1
2348,71,1
2349,168,1
2350,58,1
2351,126,1
2352,50,1
2353,108,0
2354,72,1
2355,200,0
2356,117,1
2357,62,1
2358,151,1
2359,100,1
2360,103,1
2361,43,1
2362,159,1
2363,70,1
2364,38,1
2365,78,1
2366,64,1
2367,150,1
2368,102,1
2369,50,1
2370,90,0
2371,46,1
2372,73,1
2373,141,1
2374,56,1
2375,112,1
2376,47,0
2377,117,1
2378,200,0
2379,73,1
2380,67,1
2381,33,1
2382,117,1
2383,84,1
2384,54,1
2385,30,1
2386,71,1
2387,72,1
2388,85,1
2389,156,1
2390,181,1
2391,66,1
2392,86,1
2393,51,1
2394,46,1
2395,82,1
2396,86,1
2397,131,1
2398,95,1
2399,45,1
2400,23,1
2401,19,1
2402,104,1
2403,167,1
2404,99,1
2405,95,1
2406,41,1
2407,70,1
2408,49,1
2409,82,1
2410,90,1
2411,160,1
2412,62,0
2413,76,1
2414,58,1
2415,92,1
2416,52,1
2417,39,1
2418,76,0
2419,57,1
2420,35,1
2421,34,1
2422,77,1
2423,54,1
2424,88,1
2425,58,1
2426,64,1
2427,56,0
2428,89,1
2429,68,1
2430,115,1
2431,59,1
2432,77,1
2433,75,1
2434,35,1
2435,134,1
2436,132,1
2437,67,1
2438,151,1
2439,41,1
2440,89,1
2441,68,1
2442,69,1
2443,84,1
2444,47,1
2445,86,1
2446,50,1
2447,66,1
2448,71,1
2449,80,1
2450,66,1
2451,167,1
2452,53,1
2453,171,1
2454,26,1
2455,44,1
2456,37,1
2457,56,1
2458,107,1
2459,73,1
2460,50,1
2461,100,1
2462,155,1
2463,132,1
2464,44,1
2465,71,1
2466,62,1
2467,147,1
2468,93,1
2469,125,1
2470,71,1
2471,110,1
2472,106,0
2473,122,1
2474,63,1
2475,63,1
2476,102,1
2477,150,0
2478,128,1
2479,113,1
2480,72,1
2481,61,0
2482,89,1
2483,192,1
2484,87,1
2485,73,1
2486,170,1
2487,56,1
2488,48,0
2489,42,1
2490,153,1
2491,125,1
2492,68,1
2493,55,1
2494,200,0
2495,66,1
2496,105,1
2497,121,1
2498,55,1
2499,76,1
2500,47,1
2501,81,1
2502,136,1
2503,50,1
2504,144,1
2505,51,1
2506,140,1
2507,165,1
2508,148,1
2509,200,0
2510,56,0
2511,47,1
2512,74,1
2513,106,1
2514,59,1
2515,44,1
2516,113,1
2517,56,1
2518,122,1
2519,38,1
2520,46,0
2521,44,1
2522,200,0
2523,29,1
2524,154,1
2525,60,1
2526,115,1
2527,120,1
2528,57,0
2529,174,1
2530,67,1
2531,105,1
2532,124,0
2533,91,1
2534,73,0
2535,55,0
2536,97,1
2537,47,1
2538,200,0
2539,111,1
2540,200,0
2541,200,0
2542,61,0
2543,125,1
2544,74,1
2545,36,1
2546,109,1
2547,68,1
2548,61,0
2549,68,1
2550,66,1
2551,52,1
2552,96,1
2553,110,1
2554,34,1
2555,46,1
2556,156,1
2557,64,1
2558,44,1
2559,148,0
2560,139,0
2561,133,1
2562,200,0
2563,121,1
2564,45,1
2565,110,1
2566,89,1
2567,89,1
2568,81,1
2569,200,0
2570,162,1
2571,154,1
2572,88,1
2573,41,0
2574,153,1
2575,62,1
2576,95,1
2577,117,1
2578,70,1
2579,169,1
2580,56,1
2581,74,1
2582,32,1
2583,198,1
2584,63,1
2585,71,1
2586,87,1
2587,86,0
2588,116,1
2589,200,0
2590,112,1
2591,125,1
2592,113,1
2593,123,1
2594,42,1
2595,54,1
2596,64,1
2597,200,0
2598,62,1
2599,110,1
2600,149,1
2601,48,1
2602,60,1
2603,155,1
2604,95,1
2605,83,1
2606,63,1
2607,89,1
2608,50,0
2609,79,1
2610,26,0
2611,92,1
2612,47,0
2613,25,1
2614,73,0
2615,83,1
2616,157,1
2617,62,1
2618,57,1
2619,90,1
2620,148,1
2621,126,1
2622,200,0
2623,120,1
2624,151,1
2625,86,1
2626,66,1
2627,46,1
2628,94,1
2629,200,0
2630,43,1
2631,117,1
2632,42,1
2633,65,1
2634,67,1
2635,139,0
2636,66,1
2637,60,1
2638,63,1
2639,53,1
2640,40,1
2641,159,1
2642,200,0
2643,128,1
2644,45,0
2645,152,1
2646,82,1
2647,200,0
2648,181,1
2649,200,0
2650,38,1
2651,40,1
2652,50,1
2653,159,1
2654,80,1
2655,40,1
2656,90,1
2657,88,1
2658,48,1
2659,64,1
2660,69,1
2661,57,1
2662,53,1
2663,112,0
2664,71,1
2665,61,1
2666,168,0
2667,51,1
2668,55,1
2669,57,1
2670,157,1
2671,99,1
2672,71,1
2673,119,1
2674,124,1
2675,43,1
2676,100,1
2677,73,1
2678,95,1
2679,200,0
2680,71,1
2681,40,1
2682,160,1
2683,49,1
2684,94,1
2685,200,0
2686,106,1
2687,31,0
2688,95,1
2689,86,1
2690,58,1
2691,87,1
2692,64,1
2693,72,1
2694,53,1
2695,29,1
2696,91,1
2697,52,1
2698,30,1
2699,73,0
2700,115,1
2701,100,1
2702,115,1
2703,60,1
2704,109,0
2705,38,1
2706,200,0
2707,67,1
2708,94,1
2709,166,1
2710,200,0
2711,173,1
2712,51,1
2713,64,1
2714,155,0
2715,140,1
2716,141,1
2717,66,0
2718,62,1
2719,53,1
2720,29,0
2721,68,1
2722,51,1
2723,200,0
2724,39,1
2725,200,0
2726,74,1
2727,114,1
2728,109,0
2729,37,1
2730,125,1
2731,115,1
2732,56,1
2733,60,1
2734,107,1
2735,59,1
2736,69,1
2737,65,1
2738,86,1
2739,74,1
2740,59,1
2741,81,1
2742,63,1
2743,58,1
2744,54,1
2745,100,1
2746,30,1
2747,84,1
2748,156,1
2749,47,1
2750,90,1
2751,53,1
2752,91,1
2753,131,1
2754,138,1
2755,66,0
2756,63,0
2757,77,1
2758,113,1
2759,114,1
2760,125,1
2761,118,1
2762,83,0
2763,141,1
2764,25,1
2765,68,1
2766,78,1
2767,53,1
2768,91,1
2769,68,1
2770,92,1
2771,28,1
2772,78,0
2773,52,1
2774,120,1
2775,54,1
2776,123,1
2777,47,1
2778,32,1
2779,51,1
2780,50,1
2781,132,1
2782,71,1
2783,162,1
2784,27,1
2785,73,1
2786,65,1
2787,50,0
2788,46,1
2789,200,0
2790,54,1
2791,74,1
2792,39,1
2793,33,0
2794,54,1
2795,51,1
2796,99,1
2797,134,1
2798,200,0
2799,133,1
2800,36,1
2801,61,1
2802,177,1
2803,68,1
2804,200,0
2805,53,1
2806,200,0
2807,81,1
2808,35,1
2809,29,1
2810,154,1
2811,65,1
2812,58,1
2813,77,1
2814,74,1
2815,114,1
2816,68,1
2817,155,0
2818,57,1
2819,132,1
2820,38,1
2821,57,1
2822,77,1
2823,116,1
2824,23,1
2825,55,1
2826,184,1
2827,92,1
2828,81,0
2829,197,1
2830,200,0
2831,48,1
2832,101,1
2833,55,1
2834,77,1
2835,110,1
2836,55,0
2837,140,1
2838,63,1
2839,111,1
2840,200,1
2841,71,1
2842,59,1
2843,153,0
2844,76,1
2845,151,1
2846,59,1
2847,33,1
2848,46,1
2849,82,1
2850,60,1
2851,36,1
2852,91,1
2853,68,1
2854,62,1
2855,42,1
2856,200,0
2857,47,1
2858,35,1
2859,109,1
2860,55,1
2861,56,1
2862,55,1
2863,97,0
2864,77,1
2865,109,1
2866,38,1
2867,41,1
2868,52,0
2869,48,1
2870,88,1
2871,53,1
2872,78,1
2873,46,1
2874,46,0
2875,131,1
2876,89,1
2877,64,1
2878,88,1
2879,123,1
2880,65,1
2881,200,0
2882,200,0
2883,157,1
2884,87,1
2885,65,1
2886,49,1
2887,60,1
2888,200,0
2889,83,1
2890,48,1
2891,91,1
2892,93,1
2893,124,1
2894,50,1
2895,30,0
2896,137,1
2897,121,1
2898,127,1
2899,87,1
2900,86,1
2901,120,1
2902,166,1
2903,60,1
2904,64,1
2905,42,1
2906,24,1
2907,105,1
2908,137,1
2909,132,1
2910,53,1
2911,137,1
2912,38,1
2913,60,1
2914,33,1
2915,200,0
2916,191,1
2917,58,1
2918,73,1
2919,42,1
2920,35,1
2921,74,1
2922,128,1
2923,50,1
2924,31,1
2925,80,1
2926,50,1
2927,200,0
2928,96,1
2929,95,1
2930,64,1
2931,108,1
2932,56,1
2933,76,1
2934,160,1
2935,62,1
2936,64,1
2937,126,1
2938,60,1
2939,76,1
2940,69,0
2941,181,1
2942,200,0
2943,52,1
2944,110,1
2945,105,1
2946,113,1
2947,102,1
2948,89,1
2949,173,1
2950,73,1
2951,43,0
2952,57,1
2953,107,1
2954,106,1
2955,136,1
2956,75,1
2957,36,1
2958,81,1
2959,152,1
2960,65,1
2961,167,1
2962,119,1
2963,109,1
2964,51,1
2965,57,1
2966,47,1
2967,58,1
2968,141,1
2969,194,1
2970,121,1
2971,97,1
2972,200,0
2973,61,1
2974,40,1
2975,200,0
2976,129,1
2977,145,1
2978,53,1
2979,77,1
2980,117,1
2981,110,1
2982,65,1
2983,67,1
2984,147,1
2985,35,1
2986,37,1
2987,82,1
2988,49,1
2989,46,1
2990,122,1
2991,184,1
2992,94,1
2993,152,1
2994,56,0
2995,53,1
2996,67,1
2997,64,0
2998,159,1
2999,112,1
3000,63,1
3001,200,0
3002,47,1
3003,121,1
3004,130,1
3005,100,1
3006,50,1
3007,75,1
3008,90,1
3009,169,1
3010,125,1
3011,114,1
3012,133,1
3013,57,0
3014,105,1
3015,60,1
3016,153,1
3017,63,1
3018,58,1
3019,49,1
3020,69,1
3021,34,1
3022,101,1
3023,113,1
3024,113,1
3025,127,1
3026,105,1
3027,52,1
3028,113,1
3029,39,1
3030,38,0
3031,180,0
3032,76,1
3033,115,1
3034,183,1
3035,61,1
3036,112,1
3037,79,0
3038,71,0
3039,37,1
3040,49,1
3041,96,1
3042,66,1
3043,99,1
3044,43,1
3045,67,0
3046,112,1
3047,75,1
3048,45,1
3049,71,1
3050,88,1
3051,84,1
3052,32,1
3053,51,1
3054,57,1
3055,142,1
3056,108,1
3057,43,1
3058,61,1
3059,52,1
3060,60,1
3061,134,1
3062,125,1
3063,121,1
3064,100,0
3065,87,1
3066,111,1
3067,118,0
3068,80,1
3069,55,1
3070,40,1
3071,129,1
3072,141,1
3073,200,0
3074,76,1
3075,28,1
3076,89,1
3077,64,0
3078,48,1
3079,75,1
3080,77,1
3081,61,1
3082,31,1
3083,120,1
3084,73,1
3085,57,1
3086,61,1
3087,137,1
3088,69,1
3089,66,1
3090,36,1
3091,87,1
3092,81,1
3093,185,1
3094,107,1
3095,48,1
3096,56,1
3097,58,1
3098,62,1
3099,49,1
3100,71,0
3101,80,1
3102,108,1
3103,36,1
3104,180,1
3105,200,0
3106,114,1
3107,64,1
3108,115,1
3109,167,1
3110,47,1
3111,100,1
3112,173,1
3113,110,1
3114,73,1
3115,42,1
3116,48,1
3117,67,1
3118,70,1
3119,93,1
3120,98,1
3121,96,1
3122,81,1
3123,57,1
3124,139,1
3125,82,1
3126,50,1
3127,78,1
3128,121,1
3129,200,0
3130,25,1
3131,80,1
3132,100,1
3133,200,0
3134,81,1
3135,52,1
3136,81,0
3137,88,1
3138,102,1
3139,200,0
3140,64,0
3141,87,1
3142,86,1
3143,100,1
3144,56,1
3145,53,1
3146,62,1
3147,95,1
3148,72,1
3149,93,1
3150,96,0
3151,100,1
3152,54,1
3153,97,1
3154,51,1
3155,111,1
3156,200,0
3157,95,1
3158,104,1
3159,184,1
3160,97,1
3161,148,1
3162,53,1
3163,117,1
3164,84,1
3165,39,1
3166,151,1
3167,39,1
3168,200,0
3169,94,1
3170,110,1
3171,47,1
3172,93,1
3173,177,1
3174,54,1
3175,69,1
3176,80,1
3177,55,1
3178,41,1
3179,77,1
3180,86,1
3181,38,0
3182,72,1
3183,107,1
3184,73,1
3185,83,1
3186,83,1
3187,103,1
3188,48,1
3189,33,1
3190,39,1
3191,114,1
3192,65,1
3193,200,0
3194,62,1
3195,47,1
3196,111,1
3197,62,1
3198,165,1
3199,153,1
3200,126,1
3201,41,1
3202,42,1
3203,172,1
3204,96,1
3205,62,1
3206,102,1
3207,54,1
3208,88,1
3209,36,1
3210,69,1
3211,90,1
3212,80,1
3213,52,1
3214,175,1
3215,44,1
3216,58,1
3217,91,1
3218,163,1
3219,68,1
3220,44,1
3221,103,1
3222,105,1
3223,53,1
3224,65,1
3225,63,1
3226,98,1
3227,83,1
3228,81,1
3229,200,0
3230,99,1
3231,41,1
3232,112,1
3233,37,0
3234,85,1
3235,33,1
3236,115,1
3237,47,1
3238,104,0
3239,123,1
3240,71,1
3241,48,1
3242,41,1
3243,57,1
3244,114,1
3245,71,1
3246,82,1
3247,139,1
3248,106,1
3249,93,1
3250,159,1
3251,85,0
3252,84,1
3253,77,1
3254,96,1
3255,51,1
3256,56,0
3257,78,1
3258,58,1
3259,49,1
3260,79,1
3261,70,1
3262,133,1
3263,142,1
3264,84,1
3265,53,1
3266,44,1
3267,57,1
3268,109,0
3269,138,1
3270,200,0
3271,54,1
3272,66,1
3273,74,1
3274,141,1
3275,16,1
3276,138,1
3277,103,1
3278,100,1
3279,106,1
3280,50,1
3281,105,0
3282,149,1
3283,68,1
3284,122,1
3285,68,1
3286,50,1
3287,75,1
3288,75,1
3289,106,1
3290,77,1
3291,91,1
3292,42,1
3293,144,1
3294,78,1
3295,83,1
3296,86,1
3297,200,0
3298,200,0
3299,200,0
3300,153,1
3301,77,1
3302,118,1
3303,112,1
3304,72,1
3305,106,1
3306,69,0
3307,94,1
3308,54,0
3309,187,1
3310,44,1
3311,41,1
3312,49,0
3313,114,1
3314,200,0
3315,68,1
3316,101,1
3317,58,1
3318,200,0
3319,48,1
3320,63,1
3321,57,1
3322,69,1
3323,167,1
3324,75,1
3325,145,1
3326,47,1
3327,95,0
3328,70,1
3329,113,1
3330,118,1
3331,200,0
3332,35,1
3333,64,1
3334,130,1
3335,47,1
3336,46,0
3337,40,1
3338,56,0
3339,72,0
3340,138,1
3341,131,1
3342,50,1
3343,113,1
3344,50,1
3345,54,1
3346,96,1
3347,57,1
3348,200,0
3349,67,1
3350,41,1
3351,54,1
3352,200,0
3353,78,1
3354,101,1
3355,115,1
3356,41,1
3357,66,1
3358,125,1
3359,77,1
3360,75,1
3361,55,1
3362,89,1
3363,166,1
3364,66,1
3365,92,0
3366,59,1
3367,55,1
3368,48,1
3369,139,1
3370,58,1
3371,101,1
3372,119,1
3373,174,1
3374,182,1
3375,85,1
3376,177,1
3377,73,1
3378,62,1
3379,94,1
3380,91,1
3381,40,1
3382,106,1
3383,58,1
3384,35,1
3385,108,1
3386,62,1
3387,36,1
3388,35,1
3389,132,1
3390,52,1
3391,55,1
3392,35,1
3393,38,1
3394,73,1
3395,100,1
3396,102,1
3397,48,1
3398,21,1
3399,90,1
3400,120,1
3401,43,1
3402,134,1
3403,67,1
3404,85,0
3405,83,1
3406,48,1
3407,130,1
3408,131,1
3409,67,0
3410,75,0
3411,62,1
3412,78,1
3413,51,1
3414,79,1
3415,88,1
3416,48,1
3417,45,1
3418,62,1
3419,116,1
3420,58,1
3421,41,1
3422,88,1
3423,93,1
3424,98,0
3425,52,1
3426,60,1
3427,44,1
3428,100,1
3429,98,1
3430,55,1
3431,81,1
3432,35,1
3433,46,1
3434,104,1
3435,84,1
3436,87,1
3437,54,1
3438,50,1
3439,140,1
3440,38,1
3441,63,1
3442,76,1
3443,60,1
3444,71,1
3445,106,1
3446,131,1
3447,145,1
3448,65,1
3449,43,1
3450,48,1
3451,163,0
3452,182,1
3453,56,1
3454,132,1
3455,141,1
3456,72,1
3457,104,1
3458,50,1
3459,57,1
3460,111,1
3461,84,1
3462,38,0
3463,118,1
3464,149,1
3465,41,1
3466,42,1
3467,97,1
3468,96,1
3469,39,1
3470,61,1
3471,95,1
3472,59,0
3473,44,1
3474,194,1
3475,100,1
3476,108,1
3477,146,1
3478,124,1
3479,195,1
3480,93,1
3481,74,1
3482,70,1
3483,79,1
3484,44,1
3485,141,0
3486,134,1
3487,61,1
3488,58,1
3489,131,1
3490,57,1
3491,50,1
3492,109,1
3493,89,1
3494,23,1
3495,86,1
3496,200,0
3497,110,1
3498,200,0
3499,104,0
3500,64,1
3501,72,1
3502,200,0
3503,89,1
3504,97,1
3505,73,1
3506,99,1
3507,120,1
3508,124,1
3509,50,1
3510,160,1
3511,56,1
3512,64,1
3513,66,0
3514,66,1
3515,79,1
3516,148,1
3517,101,1
3518,90,1
3519,103,1
3520,62,1
3521,47,1
3522,51,1
3523,99,1
3524,58,1
3525,160,1
3526,27,1
3527,26,0
3528,100,1
3529,79,1
3530,131,1
3531,57,1
3532,166,1
3533,114,1
3534,146,1
3535,56,1
3536,67,0
3537,69,1
3538,43,1
3539,53,1
3540,79,1
3541,82,1
3542,123,1
3543,105,1
3544,63,0
3545,56,1
3546,129,1
3547,60,1
3548,135,1
3549,72,1
3550,113,1
3551,28,1
3552,133,1
3553,109,1
3554,168,1
3555,134,1
3556,56,1
3557,69,1
3558,85,1
3559,134,1
3560,138,1
3561,200,0
3562,124,1
3563,44,1
3564,162,1
3565,140,1
3566,36,1
3567,108,0
3568,200,0
3569,54,1
3570,77,1
3571,174,0
3572,58,1
3573,104,1
3574,94,1
3575,91,1
3576,119,1
3577,26,0
3578,56,1
3579,170,1
3580,37,1
3581,36,1
3582,70,1
3583,200,0
3584,139,1
3585,200,1
3586,50,1
3587,110,1
3588,67,0
3589,188,1
3590,113,1
3591,126,1
3592,80,1
3593,200,0
3594,49,1
3595,74,1
3596,105,1
3597,96,1
3598,76,0
3599,63,1
3600,103,1
3601,106,1
3602,109,1
3603,128,1
3604,140,1
3605,103,1
3606,110,1
3607,173,1
3608,70,1
3609,104,1
3610,92,1
3611,186,1
3612,93,1
3613,70,1
3614,89,1
3615,65,1
3616,185,1
3617,112,1
3618,54,1
3619,41,1
3620,43,1
3621,37,1
3622,115,1
3623,108,1
3624,122,1
3625,60,1
3626,138,1
3627,47,1
3628,171,1
3629,130,1
3630,86,1
3631,44,1
3632,118,1
3633,114,1
3634,33,1
3635,65,0
3636,110,1
3637,101,1
3638,49,1
3639,187,1
3640,56,1
3641,137,1
3642,49,1
3643,82,1
3644,77,1
3645,117,1
3646,72,1
3647,135,1
3648,124,0
3649,35,1
3650,63,1
3651,90,1
3652,173,1
3653,106,1
3654,96,1
3655,69,0
3656,87,1
3657,51,1
3658,86,1
3659,142,1
3660,55,1
3661,51,1
3662,83,1
3663,198,1
3664,95,1
3665,44,1
3666,58,0
3667,118,1
3668,73,1
3669,93,1
3670,26,1
3671,62,0
3672,73,1
3673,78,1
3674,73,1
3675,62,1
3676,111,1
3677,158,1
3678,116,1
3679,88,1
3680,95,1
3681,62,1
3682,93,0
3683,70,1
3684,184,1
3685,174,1
3686,70,1
3687,150,1
3688,200,0
3689,48,1
3690,57,1
3691,125,0
3692,30,1
3693,47,1
3694,200,0
3695,65,1
3696,80,1
3697,129,1
3698,64,1
3699,59,1
3700,154,1
3701,119,1
3702,159,1
3703,112,1
3704,59,1
3705,68,1
3706,123,1
3707,78,1
3708,124,1
3709,66,1
3710,103,1
3711,78,1
3712,98,1
3713,50,1
3714,58,0
3715,78,1
3716,32,1
3717,67,1
3718,96,1
3719,76,1
3720,138,1
3721,32,1
3722,33,1
3723,90,1
3724,76,1
3725,51,1
3726,53,1
3727,104,1
3728,48,0
3729,71,1
3730,150,1
3731,193,1
3732,200,0
3733,68,1
3734,31,1
3735,144,0
3736,59,1
3737,90,1
3738,73,1
3739,168,1
3740,127,1
3741,162,1
3742,56,1
3743,55,1
3744,55,1
3745,110,1
3746,129,1
3747,89,0
3748,47,0
3749,74,1
3750,67,1
3751,150,1
3752,55,1
3753,95,1
3754,115,1
3755,50,1
3756,71,1
3757,86,1
3758,31,0
3759,103,1
3760,101,1
3761,56,0
3762,70,1
3763,99,1
3764,116,1
3765,71,1
3766,79,1
3767,111,1
3768,115,1
3769,132,1
3770,55,1
3771,200,0
3772,44,1
3773,56,1
3774,43,1
3775,158,1
3776,83,1
3777,81,1
3778,71,1
3779,168,1
3780,47,1
3781,75,1
3782,58,1
3783,47,1
3784,102,1
3785,121,1
3786,37,1
3787,135,1
3788,143,0
3789,87,1
3790,49,1
3791,57,0
3792,113,1
3793,104,1
3794,81,1
3795,63,1
3796,74,1
3797,62,1
3798,50,1
3799,128,1
3800,59,1
3801,54,1
3802,200,0
3803,29,1
3804,107,1
3805,49,1
3806,49,1
3807,86,1
3808,46,1
3809,65,1
3810,114,1
3811,56,1
3812,122,1
3813,74,1
3814,49,0
3815,42,1
3816,81,1
3817,181,1
3818,34,1
3819,108,1
3820,60,1
3821,90,1
3822,62,1
3823,106,1
3824,78,1
3825,55,0
3826,127,1
3827,110,1
3828,38,1
3829,181,1
3830,111,1
3831,99,1
3832,32,1
3833,90,1
3834,117,1
3835,53,1
3836,47,1
3837,47,1
3838,57,1
3839,83,1
3840,124,1
3841,122,1
3842,40,1
3843,42,1
3844,75,1
3845,52,1
3846,135,1
3847,43,1
3848,61,1
3849,64,1
3850,148,1
3851,51,1
3852,95,1
3853,47,1
3854,63,1
3855,108,1
3856,96,1
3857,112,1
3858,55,1
3859,38,1
3860,114,1
3861,49,1
3862,193,0
3863,44,1
3864,60,1
3865,138,0
3866,55,1
3867,59,1
3868,71,1
3869,81,1
3870,111,1
3871,50,1
3872,169,1
3873,81,1
3874,55,1
3875,76,1
3876,138,1
3877,105,1
3878,71,1
3879,95,1
3880,59,1
3881,111,1
3882,101,1
3883,36,1
3884,148,1
3885,61,1
3886,52,0
3887,102,1
3888,42,1
3889,56,1
3890,84,1
3891,86,1
3892,46,1
3893,125,1
3894,81,1
3895,47,1
3896,143,1
3897,135,1
3898,79,1
3899,66,1
3900,131,1
3901,96,1
3902,79,1
3903,62,1
3904,108,1
3905,176,1
3906,165,1
3907,58,0
3908,64,1
3909,86,1
3910,45,1
3911,55,1
3912,48,1
3913,56,1
3914,101,1
3915,72,1
3916,79,1
3917,131,1
3918,135,1
3919,51,1
3920,48,1
3921,37,1
3922,86,1
3923,137,1
3924,120,1
3925,126,1
3926,63,1
3927,64,1
3928,87,1
3929,66,1
3930,101,1
3931,32,1
3932,67,1
3933,126,1
3934,132,1
3935,49,1
3936,50,1
3937,50,1
3938,130,1
3939,189,1
3940,66,1
3941,79,1
3942,39,0
3943,44,1
3944,55,0
3945,158,1
3946,123,1
3947,126,1
3948,41,1
3949,200,0
3950,53,1
3951,94,0
3952,38,1
3953,83,1
3954,74,1
3955,71,1
3956,80,1
3957,93,1
3958,129,1
3959,53,1
3960,48,1
3961,75,0
3962,60,1
3963,108,1
3964,123,1
3965,76,1
3966,61,1
3967,93,1
3968,50,1
3969,61,1
3970,77,1
3971,137,1
3972,71,1
3973,50,1
3974,85,1
3975,134,1
3976,90,0
3977,75,1
3978,157,1
3979,200,0
3980,94,1
3981,60,1
3982,58,1
3983,138,1
3984,51,1
3985,67,1
3986,109,1
3987,27,1
3988,186,1
3989,143,1
3990,126,1
3991,70,1
3992,70,1
3993,132,1
3994,86,1
3995,133,1
3996,80,1
3997,115,1
3998,80,1
3999,92,1
4000,46,1
4001,128,1
4002,56,1
4003,60,1
4004,54,1
4005,55,1
4006,59,1
4007,200,0
4008,50,1
4009,80,0
4010,82,1
4011,27,1
4012,92,1
4013,52,1
4014,107,1
4015,128,0
4016,200,0
4017,87,1
4018,103,1
4019,62,1
4020,113,1
4021,188,1
4022,95,1
4023,32,1
4024,177,1
4025,46,1
4026,65,1
4027,66,1
4028,76,1
4029,142,1
4030,94,1
4031,48,1
4032,38,1
4033,98,1
4034,81,1
4035,180,1
4036,100,1
4037,92,1
4038,140,0
4039,188,0
4040,53,1
4041,137,1
4042,91,1
4043,21,1
4044,166,1
4045,52,1
4046,107,1
4047,59,0
4048,125,1
4049,74,1
4050,30,1
4051,131,1
4052,173,1
4053,95,1
4054,110,1
4055,50,1
4056,100,1
4057,26,1
4058,112,1
4059,27,1
4060,80,1
4061,147,1
4062,88,1
4063,55,1
4064,54,0
4065,29,1
4066,122,1
4067,56,1
4068,87,1
4069,76,1
4070,75,1
4071,52,1
4072,74,1
4073,90,0
4074,36,1
4075,75,1
4076,37,1
4077,51,0
4078,44,1
4079,140,0
4080,56,1
4081,98,1
4082,34,1
4083,172,0
4084,132,1
4085,49,1
4086,78,1
4087,59,1
4088,69,1
4089,142,1
4090,100,1
4091,85,1
4092,92,1
4093,29,1
4094,161,1
4095,149,1
4096,63,1
4097,139,1
4098,57,1
4099,120,0
4100,63,1
4101,55,1
4102,36,1
4103,96,1
4104,94,1
4105,114,1
4106,52,1
4107,101,1
4108,45,0
4109,98,1
4110,81,1
4111,43,1
4112,132,1
4113,72,1
4114,44,1
4115,152,1
4116,44,1
4117,108,1
4118,94,1
4119,41,1
4120,98,0
4121,49,1
4122,162,1
4123,38,1
4124,42,1
4125,150,1
4126,77,1
4127,71,1
4128,42,1
4129,53,1
4130,134,1
4131,104,1
4132,102,1
4133,126,1
4134,99,1
4135,153,1
4136,77,0
4137,94,1
