episode,steps,reward
8134,121,1
8135,200,0
8136,71,0
8137,59,1
8138,153,1
8139,138,0
8140,154,1
8141,27,1
8142,87,1
8143,72,1
8144,46,1
8145,94,1
8146,200,0
8147,98,1
8148,37,1
8149,119,1
8150,80,1
8151,49,0
8152,84,1
8153,30,1
8154,41,1
8155,74,0
8156,44,1
8157,86,1
8158,144,1
8159,30,0
8160,58,1
8161,40,1
8162,116,1
8163,79,1
8164,114,1
8165,88,1
8166,90,1
8167,37,1
8168,40,0
8169,125,0
8170,64,1
8171,41,1
8172,122,1
8173,61,1
8174,45,1
8175,31,0
8176,142,1
8177,57,1
8178,74,0
8179,122,1
8180,59,1
8181,76,1
8182,29,0
8183,72,1
8184,67,0
8185,68,0
8186,62,1
8187,42,1
8188,60,1
8189,93,1
8190,51,0
8191,74,0
8192,133,1
8193,151,1
8194,31,1
8195,54,1
8196,50,1
8197,35,1
8198,65,1
8199,104,1
8200,160,1
8201,71,0
8202,46,1
8203,88,1
8204,43,1
8205,108,0
8206,98,1
8207,73,1
8208,72,1
8209,107,1
8210,198,1
8211,54,1
8212,59,1
8213,109,0
8214,98,1
8215,41,1
8216,108,1
8217,46,1
8218,50,1
8219,39,1
8220,32,1
8221,53,1
8222,63,1
8223,56,1
8224,67,1
8225,43,1
8226,47,1
8227,81,1
8228,48,1
8229,63,1
8230,27,1
8231,37,0
8232,99,1
8233,64,0
8234,134,1
8235,123,1
8236,44,0
8237,43,0
8238,84,1
8239,86,1
8240,33,0
8241,197,1
8242,71,1
8243,51,0
8244,35,1
8245,132,1
8246,105,1
8247,68,1
8248,30,1
8249,70,1
8250,77,0
8251,82,0
8252,50,1
8253,53,1
8254,64,1
8255,72,1
8256,46,1
8257,66,1
8258,95,1
8259,59,1
8260,56,1
8261,100,0
8262,35,1
8263,68,1
8264,67,1
8265,104,1
8266,183,1
8267,79,0
8268,193,1
8269,132,1
8270,21,1
8271,49,1
8272,41,1
8273,61,1
8274,66,1
8275,102,1
8276,135,1
8277,44,1
8278,53,0
8279,78,1
8280,41,1
8281,118,1
8282,96,1
8283,59,1
8284,76,1
8285,94,1
8286,57,1
8287,71,1
8288,78,1
8289,86,1
8290,106,1
8291,84,1
8292,92,1
8293,66,1
8294,61,1
8295,59,1
8296,126,0
8297,83,0
8298,119,0
8299,91,1
8300,82,1
8301,50,0
8302,142,1
8303,39,1
8304,56,1
8305,83,1
8306,82,1
8307,68,1
8308,102,1
8309,65,1
8310,55,1
8311,88,1
8312,33,1
8313,33,1
8314,109,0
8315,130,1
8316,60,1
8317,41,1
8318,34,1
8319,40,1
8320,69,1
8321,62,1
8322,143,1
8323,73,0
8324,119,1
8325,37,0
8326,148,1
8327,61,0
8328,34,1
8329,60,1
8330,113,1
8331,93,1
8332,55,1
8333,161,1
8334,77,1
8335,41,0
8336,93,1
8337,72,1
8338,155,1
8339,72,0
8340,51,0
8341,200,0
8342,147,1
8343,151,1
8344,92,1
8345,71,1
8346,58,1
8347,43,1
8348,71,1
8349,63,1
8350,55,1
8351,60,1
8352,89,1
8353,80,1
8354,91,1
8355,83,1
8356,52,1
8357,39,1
8358,125,1
8359,62,1
8360,64,1
8361,154,1
8362,46,1
8363,62,1
8364,34,1
8365,72,1
8366,72,1
8367,136,1
8368,123,1
8369,56,1
8370,148,1
8371,89,1
8372,69,1
8373,62,1
8374,36,1
8375,69,1
8376,67,1
8377,51,1
8378,110,0
8379,134,1
8380,87,0
8381,100,1
8382,72,0
8383,143,1
8384,78,0
8385,69,1
8386,194,1
8387,66,1
8388,33,1
8389,30,1
8390,51,1
8391,98,1
8392,38,1
8393,81,1
8394,109,0
8395,59,1
8396,48,1
8397,76,1
8398,75,1
8399,42,1
8400,117,1
8401,73,1
8402,174,1
8403,44,0
8404,55,1
8405,46,1
8406,82,1
8407,71,1
8408,55,1
8409,42,0
8410,63,1
8411,43,1
8412,125,1
8413,37,0
8414,28,1
8415,28,1
8416,82,1
8417,179,1
8418,74,1
8419,53,1
8420,39,1
8421,66,0
8422,113,1
8423,129,1
8424,72,1
8425,107,0
8426,70,0
8427,70,1
8428,116,0
8429,103,0
8430,135,1
8431,40,1
8432,95,1
8433,54,1
8434,68,0
8435,74,1
8436,107,1
8437,73,1
8438,34,1
8439,64,1
8440,66,1
8441,56,1
8442,54,1
8443,49,1
8444,41,1
8445,99,0
8446,44,0
8447,96,0
8448,158,1
8449,172,0
8450,131,1
8451,48,1
8452,27,1
8453,100,1
8454,34,0
8455,73,1
8456,56,1
8457,137,0
8458,80,1
8459,148,1
8460,58,1
8461,48,1
8462,146,0
8463,93,1
8464,42,1
8465,84,1
8466,44,1
8467,96,1
8468,52,1
8469,42,1
8470,143,1
8471,51,1
8472,72,0
8473,53,1
8474,45,1
8475,146,1
8476,90,0
8477,79,0
8478,79,1
8479,141,1
8480,36,1
8481,105,1
8482,200,0
8483,63,1
8484,83,1
8485,44,1
8486,157,0
8487,39,1
8488,75,1
8489,85,1
8490,55,1
8491,152,1
8492,60,1
8493,50,1
8494,56,1
8495,48,1
8496,42,1
8497,69,1
8498,34,1
8499,92,1
8500,36,1
8501,34,1
8502,68,0
8503,54,1
8504,63,0
8505,96,1
8506,79,1
8507,88,1
8508,51,0
8509,39,1
8510,86,1
8511,57,1
8512,102,1
8513,61,1
8514,93,1
8515,71,1
8516,78,1
8517,85,1
8518,163,1
8519,74,1
8520,64,0
8521,67,1
8522,109,1
8523,89,1
8524,87,0
8525,54,1
8526,100,1
8527,200,0
8528,72,0
8529,61,0
8530,26,1
8531,29,1
8532,72,1
8533,81,1
8534,59,1
8535,48,0
8536,37,1
8537,114,1
8538,66,0
8539,40,0
8540,75,0
8541,54,1
8542,60,1
8543,40,1
8544,19,1
8545,77,1
8546,72,1
8547,21,0
8548,91,1
8549,51,1
8550,69,1
8551,106,0
8552,41,1
8553,43,1
8554,43,1
8555,137,1
8556,54,1
8557,90,1
8558,99,0
8559,99,0
8560,71,1
8561,76,1
8562,32,1
8563,53,1
8564,69,1
8565,66,1
8566,44,1
8567,53,0
8568,46,1
8569,59,1
8570,94,1
8571,71,1
8572,68,1
8573,41,1
8574,105,1
8575,49,0
8576,72,0
8577,110,1
8578,65,1
8579,48,1
8580,76,1
8581,59,0
8582,25,1
8583,49,1
8584,89,1
8585,85,1
8586,51,1
8587,83,0
8588,45,0
8589,72,1
8590,108,1
8591,29,1
8592,39,1
8593,47,1
8594,71,1
8595,36,1
8596,44,1
8597,85,1
8598,58,1
8599,93,1
8600,15,0
8601,53,1
8602,36,1
8603,88,0
8604,165,1
8605,66,1
8606,65,1
8607,103,1
8608,118,1
8609,32,0
8610,76,1
8611,55,1
8612,43,1
8613,64,1
8614,65,1
8615,138,1
8616,93,1
8617,77,1
8618,73,1
8619,103,1
8620,71,1
8621,79,1
8622,103,1
8623,43,1
8624,99,1
8625,72,1
8626,78,1
8627,158,1
8628,69,0
8629,127,1
8630,126,1
8631,79,1
8632,86,1
8633,14,0
8634,24,1
8635,53,1
8636,30,1
8637,53,0
8638,130,1
8639,96,1
8640,82,1
8641,68,1
8642,75,1
8643,110,1
8644,34,1
8645,66,1
8646,97,1
8647,43,0
8648,33,1
8649,57,1
8650,72,0
8651,64,1
8652,32,1
8653,22,1
8654,69,1
8655,81,1
8656,19,0
8657,154,1
8658,66,1
8659,77,1
8660,57,1
8661,32,0
8662,132,0
8663,59,1
8664,41,0
8665,48,0
8666,69,1
8667,58,1
8668,116,1
8669,97,1
8670,31,1
8671,79,1
8672,90,1
8673,33,1
8674,68,1
8675,172,1
8676,114,1
8677,55,1
8678,22,0
8679,29,0
8680,75,0
8681,69,1
8682,88,1
8683,105,0
8684,42,0
8685,77,1
8686,115,1
8687,52,1
8688,107,1
8689,40,1
8690,155,1
8691,96,0
8692,51,1
8693,140,1
8694,87,0
8695,39,1
8696,81,0
8697,95,1
8698,54,1
8699,104,1
8700,58,1
8701,98,1
8702,93,1
8703,31,1
8704,65,1
8705,68,0
8706,76,1
8707,83,1
8708,69,1
8709,65,1
8710,71,1
8711,124,1
8712,125,1
8713,97,1
8714,120,1
8715,200,0
8716,57,1
8717,65,1
8718,50,1
8719,121,1
8720,77,0
8721,50,1
8722,59,1
8723,74,1
8724,71,1
8725,139,1
8726,39,1
8727,63,1
8728,115,1
8729,55,1
8730,40,1
8731,58,1
8732,43,1
8733,60,1
8734,70,1
8735,44,1
8736,175,1
8737,116,1
8738,20,0
8739,51,1
8740,63,1
8741,68,1
8742,62,0
8743,200,0
8744,30,1
8745,61,0
8746,37,1
8747,95,1
8748,94,1
8749,59,0
8750,49,0
8751,31,1
8752,84,1
8753,91,1
8754,52,1
8755,38,1
8756,28,0
8757,60,1
8758,133,1
8759,80,1
8760,114,1
8761,87,1
8762,33,1
8763,63,1
8764,63,1
8765,90,1
8766,95,0
8767,92,1
8768,83,1
8769,45,1
8770,26,1
8771,80,0
8772,121,1
8773,109,1
8774,50,1
8775,35,1
8776,78,1
8777,31,1
8778,138,1
8779,59,1
8780,88,0
8781,132,1
8782,61,1
8783,96,1
8784,94,1
8785,75,1
8786,101,1
8787,91,0
8788,59,1
8789,34,1
8790,81,1
8791,65,1
8792,127,0
8793,32,0
8794,78,1
8795,98,1
8796,90,1
8797,182,1
8798,106,1
8799,50,1
8800,168,1
8801,67,1
8802,74,0
8803,53,1
8804,59,0
8805,45,1
8806,100,1
8807,64,0
8808,116,1
8809,111,1
8810,116,1
8811,47,1
8812,48,1
8813,96,1
8814,41,1
8815,46,1
8816,96,1
8817,76,1
8818,96,0
8819,41,1
8820,43,1
8821,35,1
8822,66,1
8823,135,0
8824,89,0
8825,31,1
8826,53,1
8827,72,1
8828,48,1
8829,45,1
8830,66,1
8831,119,1
8832,65,1
8833,68,1
8834,25,1
8835,180,1
8836,167,1
8837,117,1
8838,30,1
8839,123,1
8840,46,1
8841,126,1
8842,78,1
8843,76,0
8844,179,1
8845,57,1
8846,63,1
8847,200,0
8848,80,1
8849,93,0
8850,53,1
8851,29,1
8852,66,1
8853,64,1
8854,72,1
8855,66,1
8856,200,0
8857,60,1
8858,200,0
8859,66,1
8860,164,0
8861,49,1
8862,97,1
8863,67,1
8864,45,1
8865,73,1
8866,72,1
8867,188,1
8868,70,1
8869,31,1
8870,70,0
8871,100,0
8872,68,1
8873,29,0
8874,80,1
8875,61,1
8876,48,1
8877,53,1
8878,111,1
8879,76,1
8880,63,1
8881,98,0
8882,68,0
8883,28,0
8884,79,1
8885,165,1
8886,79,1
8887,112,1
8888,54,1
8889,124,0
8890,130,1
8891,61,0
8892,47,1
8893,34,1
8894,75,1
8895,200,0
8896,42,0
8897,56,1
8898,70,1
8899,39,1
8900,73,1
8901,75,1
8902,33,1
8903,32,1
8904,109,1
8905,45,1
8906,200,0
8907,25,1
8908,86,1
8909,53,1
8910,182,1
8911,92,0
8912,51,1
8913,57,1
8914,65,0
8915,71,1
8916,105,1
8917,38,1
8918,69,1
8919,101,1
8920,48,1
8921,55,1
8922,150,0
8923,170,1
8924,90,0
8925,125,1
8926,74,1
8927,66,1
8928,41,1
8929,31,1
8930,103,1
8931,167,1
8932,32,1
8933,153,1
8934,48,1
8935,48,1
8936,78,1
8937,49,1
8938,52,1
8939,100,1
8940,38,1
8941,109,1
8942,190,1
8943,38,0
8944,71,0
8945,141,1
8946,46,1
8947,72,1
8948,63,1
8949,178,1
8950,53,1
8951,41,1
8952,71,1
8953,191,1
8954,34,1
8955,142,0
8956,62,1
8957,74,1
8958,59,1
8959,142,1
8960,126,1
8961,116,1
8962,86,1
8963,91,0
8964,110,1
8965,66,1
8966,155,1
8967,73,1
8968,76,1
8969,55,1
8970,79,1
8971,129,1
8972,70,1
8973,34,1
8974,155,1
8975,82,0
8976,132,1
8977,109,1
8978,50,1
8979,41,1
8980,62,1
8981,102,1
8982,89,1
8983,64,1
8984,122,1
8985,39,1
8986,57,0
8987,200,0
8988,56,1
8989,38,0
8990,69,1
8991,85,1
8992,85,0
8993,114,1
8994,155,1
8995,46,1
8996,36,0
8997,31,1
8998,37,1
8999,92,0
9000,119,1
9001,56,1
9002,109,1
9003,37,0
9004,72,1
9005,73,1
9006,65,1
9007,73,1
9008,53,1
9009,87,1
9010,29,1
9011,37,1
9012,103,1
9013,200,0
9014,45,1
9015,45,1
9016,64,1
9017,112,1
9018,40,1
9019,73,1
9020,83,1
9021,67,1
9022,26,1
9023,168,1
9024,31,1
9025,69,1
9026,31,1
9027,126,1
9028,136,1
9029,54,0
9030,53,1
9031,85,1
9032,82,1
9033,116,1
9034,73,0
9035,92,1
9036,37,1
9037,68,1
9038,80,0
9039,33,0
9040,102,0
9041,73,1
9042,67,0
9043,67,1
9044,103,1
9045,119,1
9046,200,0
9047,23,0
9048,143,1
9049,113,1
9050,31,1
9051,164,0
9052,55,1
9053,125,1
9054,79,1
9055,128,1
9056,55,1
9057,50,1
9058,67,1
9059,58,1
9060,110,1
9061,51,0
9062,91,1
9063,98,0
9064,90,1
9065,72,1
9066,125,1
9067,75,1
9068,34,1
9069,200,0
9070,28,1
9071,53,1
9072,144,1
9073,53,0
9074,63,1
9075,71,1
9076,50,1
9077,141,1
9078,57,1
9079,46,1
9080,63,0
9081,143,1
9082,91,1
9083,27,0
9084,140,1
9085,53,1
9086,100,1
9087,43,1
9088,123,1
9089,52,1
9090,38,1
9091,37,1
9092,41,1
9093,53,1
9094,91,1
9095,100,1
9096,42,0
9097,180,1
9098,77,0
9099,86,1
9100,89,1
9101,70,1
9102,85,1
9103,56,1
9104,61,1
9105,51,1
9106,58,1
9107,108,0
9108,40,1
9109,66,1
9110,106,1
9111,45,1
9112,89,0
9113,34,1
9114,33,1
9115,49,1
9116,108,0
9117,100,1
9118,136,1
9119,29,1
9120,24,1
9121,93,1
9122,88,1
9123,73,1
9124,58,0
9125,173,1
9126,45,1
9127,36,1
9128,51,1
9129,44,1
9130,137,1
9131,58,0
9132,86,1
9133,68,0
9134,168,1
9135,102,0
9136,77,1
9137,67,0
9138,32,1
9139,21,1
9140,129,1
9141,60,1
9142,39,1
9143,62,1
9144,68,1
9145,137,1
9146,127,1
9147,60,1
9148,66,1
9149,106,0
9150,25,0
9151,62,1
9152,125,1
9153,59,1
9154,155,1
9155,111,1
9156,71,1
9157,103,1
9158,99,1
9159,30,0
9160,44,1
9161,31,1
9162,70,1
9163,36,1
9164,47,1
9165,127,1
9166,88,1
9167,39,1
9168,51,1
9169,39,1
9170,78,1
9171,23,1
9172,39,1
9173,93,1
9174,158,1
9175,90,1
9176,48,0
9177,63,1
9178,28,0
9179,54,1
9180,51,1
9181,145,0
9182,81,1
9183,50,1
9184,29,0
9185,104,1
9186,59,1
9187,29,1
9188,85,1
9189,43,1
9190,143,1
9191,83,1
9192,37,1
9193,44,1
9194,69,1
9195,55,1
9196,46,1
9197,67,1
9198,52,1
9199,152,1
9200,118,1
9201,69,1
9202,200,0
9203,45,1
9204,50,1
9205,123,1
9206,70,1
9207,84,1
9208,133,1
9209,200,0
9210,72,1
9211,52,1
9212,140,1
9213,109,1
9214,35,1
9215,72,1
9216,51,1
9217,147,0
9218,47,1
9219,69,1
9220,97,1
9221,107,1
9222,59,1
9223,28,1
9224,61,0
9225,87,1
9226,34,1
9227,123,1
9228,100,1
9229,51,0
9230,43,1
9231,57,1
9232,93,1
9233,61,1
9234,40,1
9235,40,1
9236,93,1
9237,45,1
9238,42,1
9239,68,1
9240,112,1
9241,82,1
9242,37,1
9243,78,1
9244,71,0
9245,35,1
9246,29,1
9247,55,1
9248,43,1
9249,30,1
9250,78,1
9251,130,0
9252,30,0
9253,130,1
9254,46,0
9255,88,1
9256,37,0
9257,69,1
9258,63,1
9259,57,1
9260,100,0
9261,152,1
9262,50,0
9263,47,0
9264,82,1
9265,137,1
9266,90,0
9267,38,0
9268,47,1
9269,51,0
9270,78,1
9271,35,1
9272,43,1
9273,64,0
9274,22,1
9275,111,1
9276,70,1
9277,101,1
9278,59,1
9279,84,1
9280,56,1
9281,41,1
9282,39,1
9283,111,1
9284,94,1
9285,47,1
9286,39,0
9287,116,1
9288,93,0
9289,45,0
9290,33,1
9291,34,1
9292,119,1
9293,76,1
9294,64,1
9295,54,0
9296,28,0
9297,75,1
9298,71,1
9299,83,1
9300,106,1
9301,79,1
9302,78,1
9303,31,1
9304,70,1
9305,47,0
9306,38,0
9307,53,0
9308,55,1
9309,57,1
9310,35,1
9311,155,1
9312,62,1
9313,108,0
9314,77,1
9315,109,1
9316,58,1
9317,30,1
9318,58,1
9319,41,0
9320,77,1
9321,105,1
9322,97,1
9323,72,1
9324,62,1
9325,79,1
9326,128,0
9327,101,1
9328,99,1
9329,154,1
9330,53,1
9331,78,1
9332,55,1
9333,42,1
9334,42,0
9335,184,1
9336,77,1
9337,55,1
9338,82,1
9339,98,1
9340,37,1
9341,97,1
9342,51,1
9343,96,1
9344,58,1
9345,35,1
9346,30,1
9347,130,1
9348,55,0
9349,39,1
9350,56,1
9351,73,1
9352,33,1
9353,95,0
9354,35,1
9355,104,1
9356,67,1
9357,54,0
9358,142,1
9359,87,0
9360,65,1
9361,79,1
9362,146,1
9363,26,1
9364,58,1
9365,140,1
9366,44,1
9367,51,1
9368,29,1
9369,114,1
9370,87,1
9371,60,1
9372,52,0
9373,200,0
9374,85,1
9375,38,1
9376,67,1
9377,75,1
9378,80,1
9379,41,1
9380,81,1
9381,49,0
9382,64,1
9383,86,1
9384,85,1
9385,53,1
9386,44,1
9387,38,0
9388,79,1
9389,77,1
9390,113,1
9391,69,0
9392,26,1
9393,37,1
9394,86,1
9395,52,1
9396,160,0
9397,54,1
9398,54,0
9399,70,1
9400,62,1
9401,74,1
9402,41,1
9403,69,1
9404,55,0
9405,122,1
9406,51,1
9407,132,1
9408,62,1
9409,72,1
9410,168,1
9411,115,0
9412,44,1
9413,71,1
9414,74,1
9415,73,0
9416,33,0
9417,200,0
9418,66,1
9419,68,1
9420,40,1
9421,57,1
9422,200,0
9423,59,1
9424,60,0
9425,41,1
9426,91,1
9427,119,0
9428,65,0
9429,181,1
9430,70,1
9431,77,1
9432,41,1
9433,134,1
9434,76,1
9435,200,0
9436,111,1
9437,38,1
9438,47,1
9439,161,1
9440,96,1
9441,91,1
9442,114,1
9443,103,0
9444,32,1
9445,173,1
9446,50,1
9447,100,1
9448,49,1
9449,125,1
9450,47,0
9451,40,1
9452,126,1
9453,46,1
9454,42,1
9455,93,1
9456,62,0
9457,192,1
9458,111,1
9459,141,1
9460,72,1
9461,41,1
9462,131,1
9463,82,1
9464,44,1
9465,36,1
9466,54,1
9467,56,1
9468,139,1
9469,66,1
9470,58,1
9471,86,1
9472,115,1
9473,53,1
9474,46,1
9475,183,1
9476,68,1
9477,51,1
9478,65,1
9479,72,1
9480,156,1
9481,93,1
9482,116,1
9483,109,1
9484,36,0
9485,200,0
9486,48,1
9487,34,1
9488,115,1
9489,59,1
9490,64,1
9491,106,1
9492,74,1
9493,69,0
9494,47,1
9495,92,1
9496,13,0
9497,106,0
9498,64,0
9499,77,1
9500,61,1
9501,117,0
9502,35,1
9503,90,1
9504,29,0
9505,39,1
9506,64,1
9507,184,1
9508,67,1
9509,95,1
9510,69,0
9511,65,1
9512,103,1
9513,175,1
9514,82,0
9515,74,0
9516,58,1
9517,110,1
9518,59,1
9519,111,1
9520,95,1
9521,52,1
9522,125,1
9523,98,1
9524,52,0
9525,27,0
9526,74,1
9527,93,1
9528,67,1
9529,93,1
9530,25,0
9531,98,1
9532,62,0
9533,160,0
9534,50,1
9535,37,1
9536,70,0
9537,84,0
9538,81,1
9539,142,1
9540,162,1
9541,46,0
9542,56,1
9543,79,1
9544,78,1
9545,75,1
9546,46,1
9547,112,1
9548,59,1
9549,96,0
9550,107,1
9551,109,1
9552,72,0
9553,49,1
9554,174,1
9555,91,0
9556,65,1
9557,55,1
9558,39,1
9559,36,1
9560,128,1
9561,87,1
9562,81,1
9563,69,1
9564,75,1
9565,53,1
9566,57,1
9567,65,1
9568,56,0
9569,64,1
9570,72,0
9571,82,1
9572,63,0
9573,58,1
9574,76,0
9575,53,1
9576,48,1
9577,27,1
9578,31,1
9579,103,0
9580,36,1
9581,71,0
9582,57,1
9583,109,1
9584,22,0
9585,157,1
9586,106,1
9587,47,1
9588,88,1
9589,119,1
9590,36,1
9591,85,1
9592,109,1
9593,46,1
9594,87,1
9595,61,1
9596,58,1
9597,40,1
9598,76,0
9599,72,1
9600,87,1
9601,46,1
9602,76,1
9603,83,1
9604,116,0
9605,51,1
9606,61,1
9607,78,0
9608,72,1
9609,102,1
9610,85,0
9611,47,1
9612,178,0
9613,156,1
9614,114,1
9615,84,1
9616,200,0
9617,131,1
9618,172,1
9619,57,1
9620,42,1
9621,68,1
9622,60,1
9623,100,0
9624,53,1
9625,72,1
9626,136,1
9627,122,1
9628,118,1
9629,68,1
9630,49,1
9631,72,1
9632,116,1
9633,31,1
9634,92,0
9635,43,0
9636,37,1
9637,31,1
9638,41,0
9639,53,1
9640,57,1
9641,54,1
9642,77,1
9643,59,1
9644,84,1
9645,44,0
9646,62,1
9647,72,1
9648,90,1
9649,57,0
9650,80,1
9651,66,1
9652,31,1
9653,39,1
9654,54,1
9655,44,1
9656,55,1
9657,46,0
9658,52,1
9659,135,1
9660,74,1
9661,44,1
9662,88,1
9663,78,1
9664,61,1
9665,85,1
9666,57,1
9667,43,1
9668,84,1
9669,97,1
9670,71,0
9671,68,1
9672,33,1
9673,48,1
9674,65,1
9675,52,1
9676,41,0
9677,33,1
9678,112,0
9679,49,1
9680,40,1
9681,53,1
9682,46,1
9683,200,0
9684,80,0
9685,64,1
9686,58,1
9687,65,1
9688,108,0
9689,84,0
9690,40,1
9691,53,0
9692,94,1
9693,77,1
9694,111,1
9695,43,1
9696,68,1
9697,47,1
9698,82,1
9699,131,1
9700,80,1
9701,100,1
9702,63,1
9703,180,0
9704,32,1
9705,50,1
9706,82,1
9707,47,1
9708,25,1
9709,53,0
9710,75,0
9711,53,0
9712,86,1
9713,48,1
9714,40,1
9715,107,1
9716,27,1
9717,176,1
9718,82,1
9719,120,1
9720,107,1
9721,129,1
9722,33,1
9723,121,1
9724,52,1
9725,67,1
9726,50,0
9727,122,1
9728,96,1
9729,141,1
9730,137,1
9731,93,1
9732,79,1
9733,128,1
9734,82,1
9735,49,0
9736,142,1
9737,132,0
9738,49,1
9739,64,1
9740,75,1
9741,72,1
9742,65,1
9743,77,1
9744,29,1
9745,78,0
9746,131,1
9747,87,1
9748,49,0
9749,67,1
9750,77,0
9751,79,1
9752,36,1
9753,156,1
9754,55,1
9755,132,1
9756,132,1
9757,64,1
9758,148,0
9759,48,1
9760,44,1
9761,42,1
9762,53,1
9763,71,1
9764,24,1
9765,105,1
9766,44,1
9767,65,1
9768,29,0
9769,63,1
9770,70,1
9771,94,0
9772,110,1
9773,71,1
9774,87,1
9775,68,0
9776,54,0
9777,46,1
9778,103,1
9779,23,1
9780,143,1
9781,74,1
9782,35,1
9783,83,1
9784,91,1
9785,53,0
9786,110,0
9787,35,1
9788,124,1
9789,47,1
9790,28,0
9791,57,1
9792,140,1
9793,196,1
9794,65,0
9795,52,0
9796,108,0
9797,34,1
9798,67,0
9799,113,1
9800,76,1
9801,57,1
9802,48,1
9803,82,0
9804,40,0
9805,27,1
9806,41,0
9807,59,1
9808,88,1
9809,38,1
9810,55,1
9811,72,1
9812,73,1
9813,51,1
9814,43,0
9815,78,0
9816,73,1
9817,62,1
9818,61,1
9819,66,1
9820,41,1
9821,63,1
9822,95,1
9823,40,1
9824,30,0
9825,90,1
9826,32,0
9827,88,1
9828,72,1
9829,53,1
9830,58,0
9831,58,0
9832,34,1
9833,59,1
9834,63,0
9835,37,1
9836,112,1
9837,48,1
9838,79,1
9839,47,1
9840,87,0
9841,59,1
9842,58,1
9843,24,1
9844,150,1
9845,36,0
9846,135,1
9847,34,1
9848,97,1
9849,51,0
9850,127,1
9851,84,0
9852,63,1
9853,47,1
9854,50,1
9855,154,0
9856,140,1
9857,85,0
9858,64,1
9859,96,1
9860,42,1
9861,83,1
9862,64,1
9863,123,1
9864,30,1
9865,41,1
9866,65,1
9867,59,1
9868,105,0
9869,65,1
9870,50,1
9871,48,1
9872,147,1
9873,38,1
9874,64,1
9875,28,1
9876,40,1
9877,69,0
9878,39,1
9879,68,1
9880,51,1
9881,21,1
9882,51,1
9883,85,0
9884,44,1
9885,82,0
9886,38,1
9887,37,1
9888,130,1
9889,71,1
9890,200,0
9891,46,0
9892,68,1
9893,46,0
9894,80,1
9895,70,1
9896,79,0
9897,75,1
9898,88,1
9899,78,1
9900,125,1
9901,65,0
9902,60,1
9903,46,1
9904,62,1
9905,194,1
9906,55,1
9907,91,1
9908,39,1
9909,78,0
9910,65,1
9911,33,1
9912,55,0
9913,62,1
9914,44,0
9915,39,1
9916,31,1
9917,43,1
9918,127,1
9919,51,1
9920,92,0
9921,74,1
9922,35,1
9923,79,1
9924,160,1
9925,63,1
9926,79,1
9927,191,1
9928,114,1
9929,32,0
9930,106,1
9931,87,1
9932,60,1
9933,73,0
9934,129,1
9935,66,1
9936,57,1
9937,139,0
9938,121,1
9939,125,1
9940,77,1
9941,45,1
9942,57,0
9943,154,1
9944,45,0
9945,77,1
9946,38,1
9947,72,1
9948,72,1
9949,84,1
9950,48,1
9951,164,0
9952,77,0
9953,50,1
9954,44,1
9955,40,1
9956,45,1
9957,43,1
9958,61,1
9959,54,1
9960,119,1
9961,45,1
9962,91,1
9963,42,1
9964,81,1
9965,48,1
9966,24,0
9967,86,1
9968,53,1
9969,52,1
9970,54,0
9971,43,0
9972,19,0
9973,54,0
9974,42,1
9975,51,1
9976,38,1
9977,56,1
9978,94,1
9979,24,0
9980,35,1
9981,104,1
9982,61,0
9983,35,0
9984,68,0
9985,147,1
9986,46,1
9987,66,0
9988,70,1
9989,188,1
9990,62,1
9991,29,1
9992,52,1
9993,115,0
9994,141,0
9995,42,1
9996,53,1
9997,81,1
9998,73,1
9999,55,1
