episode,steps,reward
2141,32,1
2142,47,1
2143,31,1
2144,55,1
2145,100,0
2146,18,1
2147,20,1
2148,41,1
2149,100,0
2150,38,0
2151,16,1
2152,77,0
2153,49,1
2154,44,1
2155,59,1
2156,57,1
2157,35,1
2158,8,1
2159,13,1
2160,100,0
2161,10,0
2162,40,1
2163,19,0
2164,14,1
2165,18,1
2166,51,1
2167,26,1
2168,64,1
2169,42,1
2170,59,1
2171,25,1
2172,12,0
2173,20,1
2174,89,1
2175,46,1
2176,34,1
2177,20,1
2178,48,1
2179,27,1
2180,70,1
2181,34,1
2182,68,1
2183,44,1
2184,13,1
2185,93,1
2186,54,1
2187,84,1
2188,47,0
2189,51,1
2190,33,1
2191,25,0
2192,50,1
2193,69,0
2194,85,1
2195,100,0
2196,17,1
2197,10,1
2198,15,0
2199,31,0
2200,13,1
2201,28,1
2202,44,0
2203,16,0
2204,46,1
2205,11,1
2206,25,1
2207,39,1
2208,55,0
2209,12,1
2210,34,1
2211,70,1
2212,23,1
2213,38,1
2214,14,0
2215,30,0
2216,20,0
2217,16,1
2218,11,1
2219,100,0
2220,47,1
2221,35,0
2222,83,0
2223,18,1
2224,14,1
2225,51,1
2226,12,1
2227,43,1
2228,100,0
2229,68,1
2230,39,1
2231,31,0
2232,49,1
2233,59,1
2234,10,1
2235,50,1
2236,86,1
2237,20,0
2238,36,1
2239,16,1
2240,61,1
2241,67,0
2242,100,0
2243,29,1
2244,28,1
2245,94,1
2246,40,1
2247,21,1
2248,15,1
2249,39,1
2250,47,1
2251,13,1
2252,10,1
2253,17,0
2254,19,1
2255,32,0
2256,8,0
2257,100,1
2258,24,1
2259,44,1
2260,23,1
2261,24,1
2262,53,1
2263,23,1
2264,68,1
2265,23,1
2266,83,0
2267,100,0
2268,45,1
2269,36,0
2270,69,1
2271,35,1
2272,8,1
2273,62,1
2274,95,1
2275,12,1
2276,100,0
2277,34,1
2278,19,1
2279,15,1
2280,22,0
2281,12,1
2282,48,1
2283,17,0
2284,65,1
2285,44,1
2286,38,1
2287,100,0
2288,8,1
2289,32,1
2290,84,1
2291,33,1
2292,100,0
2293,17,0
2294,44,1
2295,46,1
2296,11,1
2297,100,0
2298,30,1
2299,18,1
2300,12,1
2301,45,1
2302,53,1
2303,12,0
2304,100,0
2305,35,1
2306,13,1
2307,22,1
2308,26,0
2309,100,0
2310,26,0
2311,62,1
2312,8,1
2313,14,1
2314,8,1
2315,41,1
2316,71,1
2317,17,1
2318,49,1
2319,28,1
2320,57,1
2321,26,1
2322,52,1
2323,11,1
2324,8,1
2325,70,1
2326,25,1
2327,30,1
2328,14,0
2329,68,1
2330,100,0
2331,22,1
2332,30,1
2333,70,1
2334,29,1
2335,60,0
2336,25,0
2337,22,1
2338,53,1
2339,97,1
2340,55,1
2341,15,1
2342,82,1
2343,62,1
2344,40,1
2345,22,0
2346,61,0
2347,95,1
2348,46,0
2349,32,1
2350,52,1
2351,17,1
2352,15,1
2353,71,1
2354,80,1
2355,22,1
2356,73,1
2357,61,1
2358,67,1
2359,41,1
2360,68,1
2361,100,0
2362,27,1
2363,100,0
2364,12,0
2365,83,1
2366,50,1
2367,51,1
2368,42,1
2369,76,1
2370,51,1
2371,55,1
2372,17,0
2373,23,1
2374,24,1
2375,23,1
2376,53,1
2377,31,1
2378,100,0
2379,52,1
2380,60,1
2381,33,1
2382,40,1
2383,57,1
2384,24,0
2385,51,1
2386,22,1
2387,50,1
2388,21,1
2389,100,0
2390,90,1
2391,56,1
2392,29,1
2393,49,1
2394,36,1
2395,19,1
2396,30,1
2397,13,1
2398,100,0
2399,100,0
2400,22,1
2401,79,1
2402,35,1
2403,51,1
2404,59,1
2405,15,1
2406,26,1
2407,27,1
2408,28,0
2409,41,1
2410,22,1
2411,25,0
2412,34,1
2413,17,1
2414,29,1
2415,57,1
2416,94,1
2417,44,1
2418,35,1
2419,19,1
2420,100,0
2421,27,0
2422,100,0
2423,100,0
2424,81,0
2425,99,1
2426,18,0
2427,59,1
2428,21,1
2429,100,0
2430,25,1
2431,62,1
2432,11,1
2433,100,0
2434,17,1
2435,44,1
2436,58,0
2437,7,1
2438,36,1
2439,15,1
2440,50,1
2441,18,1
2442,93,1
2443,22,1
2444,16,1
2445,23,1
2446,15,0
2447,8,1
2448,10,0
2449,64,1
2450,100,0
2451,88,1
2452,26,1
2453,30,0
2454,42,1
2455,60,1
2456,10,0
2457,8,1
2458,51,1
2459,35,1
2460,43,0
2461,58,1
2462,76,0
2463,36,1
2464,84,1
2465,46,1
2466,31,1
2467,53,1
2468,66,1
2469,64,1
2470,69,1
2471,55,0
2472,10,1
2473,18,1
2474,41,1
2475,69,0
2476,73,1
2477,53,1
2478,12,0
2479,100,0
2480,31,1
2481,94,1
2482,47,1
2483,100,0
2484,83,1
2485,69,1
2486,27,1
2487,100,0
2488,11,1
2489,89,0
2490,9,0
2491,29,1
2492,21,1
2493,39,1
2494,84,1
2495,100,0
2496,67,1
2497,100,0
2498,13,1
2499,30,1
2500,21,0
2501,17,1
2502,16,1
2503,70,1
2504,20,1
2505,100,0
2506,14,1
2507,100,0
2508,47,1
2509,51,1
2510,14,1
2511,19,1
2512,11,0
2513,43,1
2514,37,1
2515,49,1
2516,99,0
2517,29,1
2518,11,0
2519,55,0
2520,31,1
2521,21,1
2522,48,1
2523,9,1
2524,30,1
2525,7,1
2526,9,1
2527,16,1
2528,23,1
2529,24,1
2530,20,1
2531,16,1
2532,22,1
2533,63,1
2534,63,0
2535,33,1
2536,17,1
2537,20,1
2538,46,1
2539,68,1
2540,100,0
2541,75,1
2542,62,1
2543,11,1
2544,72,0
2545,71,1
2546,100,0
2547,41,1
2548,100,0
2549,21,1
2550,20,1
2551,81,0
2552,22,1
2553,83,1
2554,44,1
2555,12,1
2556,35,1
2557,28,1
2558,27,1
2559,75,1
2560,43,1
2561,25,0
2562,100,0
2563,36,1
2564,20,0
2565,66,1
2566,10,0
2567,32,0
2568,32,1
2569,9,1
2570,82,0
2571,50,1
2572,18,1
2573,100,0
2574,20,1
2575,72,1
2576,78,1
2577,25,0
2578,100,0
2579,49,1
2580,100,0
2581,100,0
2582,40,1
2583,29,1
2584,13,1
2585,32,0
2586,15,1
2587,46,1
2588,100,0
2589,63,1
2590,20,1
2591,55,0
2592,26,1
2593,100,0
2594,93,0
2595,57,1
2596,100,0
2597,100,0
2598,86,1
2599,30,1
2600,31,1
2601,20,1
2602,18,1
2603,100,0
2604,71,1
2605,45,1
2606,16,0
2607,19,1
2608,49,0
2609,100,0
2610,15,0
2611,45,1
2612,25,1
2613,100,0
2614,57,1
2615,33,1
2616,52,1
2617,70,1
2618,37,1
2619,24,0
2620,71,1
2621,59,0
2622,100,0
2623,28,0
2624,19,1
2625,52,1
2626,29,0
2627,34,1
2628,18,1
2629,100,0
2630,21,1
2631,22,1
2632,29,1
2633,11,1
2634,67,1
2635,100,0
2636,32,1
2637,36,1
2638,94,0
2639,64,1
2640,17,1
2641,18,1
2642,19,1
2643,22,0
2644,44,1
2645,20,0
2646,100,0
2647,100,0
2648,28,1
2649,53,1
2650,72,1
2651,31,1
2652,28,1
2653,12,0
2654,100,0
2655,67,1
2656,26,1
2657,27,1
2658,45,1
2659,100,0
2660,30,1
2661,88,1
2662,46,1
2663,35,1
2664,22,1
2665,35,1
2666,29,1
2667,94,1
2668,100,0
2669,19,1
2670,69,1
2671,29,0
2672,89,1
2673,17,0
2674,17,0
2675,10,1
2676,12,1
2677,49,0
2678,93,1
2679,75,1
2680,13,1
2681,93,1
2682,48,1
2683,19,1
2684,29,1
2685,32,1
2686,100,0
2687,46,0
2688,29,1
2689,12,1
2690,18,0
2691,35,1
2692,6,1
2693,100,0
2694,24,1
2695,100,0
2696,100,0
2697,100,0
2698,63,1
2699,7,1
2700,32,1
2701,60,1
2702,37,0
2703,32,1
2704,49,1
2705,14,0
2706,21,1
2707,16,1
2708,47,1
2709,44,1
2710,100,0
2711,23,1
2712,28,1
2713,22,1
2714,37,0
2715,52,1
2716,30,1
2717,13,1
2718,35,1
2719,52,1
2720,17,1
2721,90,1
2722,24,1
2723,100,0
2724,76,1
2725,100,0
2726,19,0
2727,97,1
2728,77,1
2729,69,0
2730,9,1
2731,57,0
2732,49,1
2733,47,1
2734,72,1
2735,29,1
2736,100,0
2737,58,0
2738,36,1
2739,19,0
2740,62,1
2741,41,1
2742,64,1
2743,61,1
2744,25,1
2745,27,1
2746,59,1
2747,13,1
2748,22,1
2749,20,1
2750,100,0
2751,40,1
2752,11,0
2753,100,0
2754,62,0
2755,67,1
2756,21,1
2757,12,1
2758,42,1
2759,63,1
2760,45,1
2761,35,1
2762,26,1
2763,7,1
2764,17,1
2765,19,0
2766,100,0
2767,24,1
2768,7,0
2769,29,1
2770,22,0
2771,100,0
2772,54,1
2773,22,1
2774,57,1
2775,80,0
2776,99,1
2777,34,1
2778,26,1
2779,13,1
2780,15,1
2781,26,0
2782,81,1
2783,78,1
2784,74,1
2785,52,1
2786,100,0
2787,51,0
2788,98,1
2789,46,1
2790,22,1
2791,24,1
2792,20,1
2793,26,1
2794,82,1
2795,45,1
2796,54,1
2797,100,0
2798,11,1
2799,52,1
2800,68,0
2801,27,1
2802,17,1
2803,100,0
2804,24,1
2805,66,0
2806,73,1
2807,19,1
2808,61,0
2809,100,0
2810,26,1
2811,10,0
2812,15,1
2813,39,1
2814,90,1
2815,19,1
2816,100,0
2817,58,1
2818,30,1
2819,16,1
2820,11,1
2821,100,0
2822,11,1
2823,30,1
2824,42,1
2825,38,0
2826,29,1
2827,26,1
2828,27,1
2829,48,1
2830,45,1
2831,14,1
2832,22,1
2833,50,1
2834,82,1
2835,37,1
2836,11,1
2837,65,1
2838,21,0
2839,18,1
2840,67,1
2841,22,1
2842,87,1
2843,60,1
2844,94,1
2845,100,0
2846,20,1
2847,55,1
2848,36,1
2849,44,1
2850,52,1
2851,29,1
2852,30,1
2853,33,1
2854,23,1
2855,94,0
2856,16,1
2857,15,1
2858,51,1
2859,19,1
2860,62,0
2861,61,1
2862,22,1
2863,34,1
2864,100,0
2865,69,1
2866,8,1
2867,11,0
2868,61,1
2869,29,1
2870,100,0
2871,32,1
2872,100,0
2873,19,1
2874,100,0
2875,100,0
2876,9,1
2877,100,0
2878,100,0
2879,20,1
2880,20,1
2881,26,1
2882,11,0
2883,100,0
2884,24,1
2885,37,1
2886,14,1
2887,12,1
2888,32,1
2889,12,0
2890,23,1
2891,58,1
2892,30,1
2893,13,1
2894,33,1
2895,100,0
2896,100,0
2897,34,1
2898,80,1
2899,14,1
2900,100,0
2901,95,1
2902,47,1
2903,14,1
2904,36,1
2905,35,0
2906,24,1
2907,36,1
2908,45,1
2909,66,1
2910,36,0
2911,9,1
2912,76,1
2913,100,0
2914,15,0
2915,100,0
2916,20,1
2917,25,1
2918,68,1
2919,26,1
2920,100,0
2921,34,1
2922,66,1
2923,6,1
2924,27,1
2925,100,0
2926,25,1
2927,15,1
2928,59,1
2929,87,1
2930,100,0
2931,9,1
2932,14,1
2933,23,1
2934,100,0
2935,50,1
2936,71,1
2937,73,1
2938,16,1
2939,63,1
2940,25,1
2941,50,1
2942,21,1
2943,11,1
2944,17,1
2945,27,0
2946,100,0
2947,59,1
2948,39,1
2949,31,0
2950,11,1
2951,10,1
2952,30,1
2953,19,1
2954,63,1
2955,75,1
2956,95,1
2957,52,1
2958,7,1
2959,25,1
2960,23,0
2961,43,1
2962,32,0
2963,31,1
2964,8,1
2965,57,1
2966,100,0
2967,19,1
2968,40,1
2969,57,1
2970,77,1
2971,42,0
2972,62,1
2973,41,1
2974,45,1
2975,72,1
2976,26,1
2977,8,0
2978,57,1
2979,100,0
2980,65,1
2981,88,1
2982,26,0
2983,23,0
2984,84,1
2985,26,1
2986,78,1
2987,32,0
2988,86,1
2989,62,0
2990,46,1
2991,71,0
2992,21,1
2993,33,1
2994,70,1
2995,49,1
2996,8,1
2997,23,1
2998,59,1
2999,42,0
3000,64,1
3001,100,0
3002,20,1
3003,100,0
3004,69,1
3005,95,1
3006,27,1
3007,76,1
3008,89,1
3009,14,1
3010,52,0
3011,23,1
3012,7,1
3013,67,1
3014,44,0
3015,86,1
3016,22,0
3017,38,1
3018,30,1
3019,22,1
3020,44,1
3021,43,1
3022,26,1
3023,17,1
3024,41,0
3025,99,1
3026,64,0
3027,100,0
3028,25,1
3029,18,1
3030,29,1
3031,55,1
3032,35,1
3033,40,0
3034,100,0
3035,22,1
3036,58,1
3037,93,1
3038,69,1
3039,100,0
3040,66,1
3041,78,1
3042,81,1
3043,27,1
3044,72,1
3045,43,1
3046,8,1
3047,36,1
3048,96,1
3049,58,1
3050,55,1
3051,100,0
3052,77,1
3053,11,1
3054,100,0
3055,75,1
3056,73,1
3057,25,0
3058,15,1
3059,26,1
3060,33,1
3061,40,1
3062,12,1
3063,17,1
3064,17,1
3065,19,1
3066,17,1
3067,8,1
3068,48,1
3069,78,1
3070,100,0
3071,11,1
3072,55,1
3073,43,1
3074,98,1
3075,100,0
3076,27,1
3077,70,1
3078,54,1
3079,26,1
3080,42,1
3081,11,1
3082,100,0
3083,100,0
3084,8,1
3085,100,0
3086,87,1
3087,36,0
3088,17,1
3089,9,1
3090,17,1
3091,32,0
3092,38,0
3093,22,1
3094,70,1
3095,21,1
3096,100,1
3097,100,0
3098,100,0
3099,100,0
3100,76,1
3101,25,1
3102,57,1
3103,100,0
3104,26,1
3105,22,1
3106,20,1
3107,24,1
3108,100,0
3109,100,0
3110,19,1
3111,83,0
3112,81,1
3113,72,1
3114,40,1
3115,38,1
3116,100,0
3117,13,1
3118,17,1
3119,91,1
3120,55,1
3121,38,1
3122,12,1
3123,38,0
3124,37,1
3125,39,1
3126,21,1
3127,13,1
3128,49,1
3129,91,0
3130,20,1
3131,16,1
3132,100,0
3133,13,1
3134,14,1
3135,28,1
3136,14,1
3137,52,1
3138,94,0
3139,8,0
3140,38,1
3141,100,0
3142,49,1
3143,20,1
3144,94,1
3145,47,1
3146,43,1
3147,70,1
3148,100,0
3149,17,0
3150,59,0
3151,16,1
3152,32,1
3153,30,1
3154,31,1
3155,60,1
3156,84,1
3157,15,1
3158,13,1
3159,66,1
3160,100,0
3161,100,0
3162,18,1
3163,60,1
3164,11,1
3165,33,1
3166,60,1
3167,41,1
3168,51,1
3169,14,0
3170,23,1
3171,10,1
3172,21,1
3173,88,0
3174,43,0
3175,77,1
3176,30,1
3177,42,1
3178,45,1
3179,100,1
3180,100,0
3181,100,0
3182,67,0
3183,67,1
3184,19,0
3185,69,1
3186,25,1
3187,70,0
3188,54,1
3189,17,0
3190,100,0
3191,31,0
3192,12,1
3193,100,0
3194,22,0
3195,100,0
3196,49,1
3197,53,0
3198,19,1
3199,33,1
3200,37,1
3201,11,1
3202,44,1
3203,39,1
3204,32,1
3205,15,0
3206,12,1
3207,40,1
3208,44,1
3209,100,1
3210,28,1
3211,56,1
3212,100,0
3213,30,0
3214,45,1
3215,36,1
3216,12,1
3217,27,1
3218,100,0
3219,21,1
3220,36,1
3221,18,1
3222,14,1
3223,24,1
3224,12,1
3225,100,0
3226,20,1
3227,81,1
3228,46,1
3229,66,1
3230,29,0
3231,100,0
3232,74,1
3233,65,1
3234,19,1
3235,44,1
3236,24,1
3237,72,1
3238,12,1
3239,18,1
3240,51,1
3241,29,1
3242,33,1
3243,37,1
3244,21,1
3245,43,0
3246,20,1
3247,66,1
3248,61,0
3249,11,0
3250,34,1
3251,15,1
3252,70,1
3253,22,1
3254,67,1
3255,24,1
3256,14,1
3257,30,1
3258,100,0
3259,29,1
3260,36,1
3261,71,1
3262,61,1
3263,28,1
3264,75,1
3265,10,0
3266,49,1
3267,24,1
3268,62,1
3269,47,1
3270,12,1
3271,31,1
3272,45,1
3273,30,1
3274,43,1
3275,29,1
3276,28,1
3277,89,1
3278,20,1
3279,100,0
3280,32,1
3281,14,1
3282,17,1
3283,21,1
3284,46,1
3285,100,0
3286,25,0
3287,17,1
3288,17,0
3289,23,1
3290,26,1
3291,51,1
3292,70,1
3293,49,0
3294,31,1
3295,28,1
3296,13,1
3297,42,1
3298,100,0
3299,44,0
3300,49,0
3301,98,0
3302,43,1
3303,22,1
3304,48,1
3305,30,1
3306,100,0
3307,43,0
3308,56,1
3309,31,0
3310,85,1
3311,26,1
3312,64,0
3313,7,0
3314,100,0
3315,76,1
3316,83,1
3317,28,1
3318,100,0
3319,7,1
3320,92,0
3321,11,0
3322,17,0
3323,16,1
3324,80,1
3325,22,1
3326,19,1
3327,9,0
3328,20,0
3329,55,1
3330,10,1
3331,71,1
3332,54,1
3333,29,1
3334,28,1
3335,35,1
3336,94,1
3337,32,1
3338,27,1
3339,30,1
3340,60,1
3341,24,0
3342,82,1
3343,12,1
3344,100,0
3345,25,1
3346,100,0
3347,33,0
3348,38,1
3349,14,1
3350,31,0
3351,28,1
3352,11,1
3353,16,0
3354,6,1
3355,24,1
3356,18,1
3357,100,0
3358,30,1
3359,100,0
3360,65,0
3361,100,0
3362,99,1
3363,100,0
3364,100,0
3365,10,0
3366,11,1
3367,29,1
3368,100,0
3369,33,1
3370,10,0
3371,37,1
3372,28,1
3373,53,1
3374,17,1
3375,19,1
3376,100,0
3377,25,1
3378,30,1
3379,31,0
3380,17,0
3381,18,1
3382,60,1
3383,20,1
3384,37,1
3385,93,0
3386,12,1
3387,35,0
3388,70,1
3389,25,1
3390,19,1
3391,76,1
3392,38,1
3393,42,1
3394,23,1
3395,22,0
3396,30,1
3397,100,0
3398,25,1
3399,59,1
3400,20,0
3401,10,1
3402,53,1
3403,100,0
3404,14,1
3405,36,1
3406,22,1
3407,13,1
3408,97,1
3409,17,1
3410,35,1
3411,13,0
3412,29,1
3413,33,0
3414,57,1
3415,94,1
3416,58,1
3417,17,1
3418,18,1
3419,29,1
3420,100,0
3421,19,1
3422,22,1
3423,26,1
3424,51,1
3425,34,1
3426,100,0
3427,95,0
3428,13,1
3429,70,1
3430,25,1
3431,59,0
3432,33,1
3433,77,1
3434,93,1
3435,30,1
3436,24,1
3437,100,0
3438,32,1
3439,60,1
3440,100,0
3441,14,1
3442,43,1
3443,34,1
3444,23,0
3445,16,1
3446,67,0
3447,67,0
3448,88,0
3449,27,0
3450,58,1
3451,10,1
3452,29,1
3453,51,1
3454,40,1
3455,21,1
3456,33,1
3457,66,1
3458,33,1
3459,67,0
3460,25,1
3461,23,0
3462,9,1
3463,56,1
3464,18,0
3465,34,1
3466,76,1
3467,68,0
3468,62,1
3469,18,1
3470,80,1
3471,19,0
3472,10,1
3473,100,0
3474,74,1
3475,53,1
3476,77,1
3477,35,1
3478,100,0
3479,11,1
3480,59,1
3481,10,1
3482,100,0
3483,70,1
3484,100,0
3485,100,0
3486,31,1
3487,12,1
3488,45,1
3489,32,0
3490,74,0
3491,39,1
3492,16,1
3493,35,1
3494,61,1
3495,22,1
3496,79,1
3497,21,0
3498,21,1
3499,31,1
3500,90,1
3501,48,1
3502,17,0
3503,63,0
3504,28,0
3505,42,1
3506,100,0
3507,28,1
3508,62,1
3509,17,1
3510,15,0
3511,78,1
3512,100,0
3513,28,1
3514,13,1
3515,100,0
3516,20,1
3517,36,1
3518,48,1
3519,43,1
3520,29,1
3521,99,1
3522,46,1
3523,10,1
3524,30,1
3525,27,1
3526,35,1
3527,79,1
3528,12,1
3529,54,1
3530,30,1
3531,36,1
3532,17,1
3533,31,1
3534,27,1
3535,30,1
3536,66,0
3537,18,1
3538,42,1
3539,91,0
3540,11,1
3541,24,1
3542,12,0
3543,49,1
3544,20,1
3545,44,1
3546,100,0
3547,44,1
3548,22,1
3549,39,0
3550,11,1
3551,54,1
3552,65,1
3553,68,0
3554,24,1
3555,34,0
3556,37,0
3557,66,1
3558,52,1
3559,21,1
3560,34,1
3561,16,0
3562,67,1
3563,57,1
3564,83,1
3565,21,1
3566,19,1
3567,8,1
3568,44,1
3569,25,1
3570,100,0
3571,20,1
3572,100,0
3573,12,1
3574,36,1
3575,36,1
3576,9,1
3577,21,1
3578,33,1
3579,53,1
3580,69,0
3581,87,1
3582,43,1
3583,100,0
3584,32,1
3585,100,0
3586,22,1
3587,14,1
3588,49,1
3589,18,1
3590,23,1
3591,38,1
3592,40,0
3593,19,1
3594,16,1
3595,100,0
3596,14,1
3597,22,1
3598,55,0
3599,24,0
3600,18,1
3601,12,1
3602,100,0
3603,8,0
3604,38,1
3605,12,1
3606,100,0
3607,51,1
3608,100,0
3609,35,1
3610,36,0
3611,100,0
3612,22,0
3613,22,1
3614,16,1
3615,61,1
3616,18,1
3617,100,0
3618,34,0
3619,16,1
3620,79,1
3621,20,1
3622,18,1
3623,9,0
3624,19,1
3625,26,1
3626,23,1
3627,31,1
3628,61,1
3629,61,1
3630,36,1
3631,39,0
3632,9,1
3633,100,0
3634,86,1
3635,37,1
3636,31,1
3637,13,1
3638,8,1
3639,43,1
3640,19,0
3641,24,1
3642,63,1
3643,52,1
3644,27,1
3645,47,1
3646,50,0
3647,100,0
3648,100,0
3649,54,1
3650,15,1
3651,23,1
3652,12,1
3653,61,1
3654,96,0
3655,50,0
3656,16,1
3657,100,0
3658,82,1
3659,81,1
3660,78,0
3661,62,1
3662,16,1
3663,44,1
3664,49,0
3665,44,1
3666,100,0
3667,97,0
3668,19,1
3669,16,0
3670,22,1
3671,9,1
3672,100,0
3673,100,0
3674,11,1
3675,100,0
3676,100,0
3677,100,0
3678,100,0
3679,74,1
3680,11,1
3681,29,1
3682,21,1
3683,35,1
3684,100,0
3685,22,1
3686,100,0
3687,35,0
3688,78,1
3689,29,1
3690,27,0
3691,92,1
3692,88,0
3693,100,0
3694,100,0
3695,16,1
3696,24,1
3697,100,0
3698,24,1
3699,100,0
3700,53,1
3701,12,1
3702,33,1
3703,100,0
3704,28,0
3705,15,1
3706,31,1
3707,10,0
3708,25,1
3709,25,0
3710,85,1
3711,66,1
3712,46,0
3713,56,1
3714,71,0
3715,20,1
3716,46,1
3717,51,1
3718,54,1
3719,22,1
3720,37,1
3721,66,1
3722,13,1
3723,100,0
3724,26,1
3725,57,1
3726,15,1
3727,56,1
3728,47,1
3729,15,1
3730,100,0
3731,38,1
3732,76,1
3733,18,0
3734,36,1
3735,17,1
3736,9,1
3737,40,0
3738,12,1
3739,65,1
3740,100,0
3741,18,1
3742,25,1
3743,16,1
3744,100,0
3745,100,0
3746,18,1
3747,27,1
3748,100,0
3749,46,1
3750,23,1
3751,19,1
3752,13,0
3753,26,1
3754,76,0
3755,59,1
3756,31,0
3757,32,1
3758,38,1
3759,42,1
3760,21,1
3761,76,1
3762,22,1
3763,84,1
3764,27,0
3765,47,1
3766,18,1
3767,61,1
3768,55,1
3769,15,0
3770,40,0
3771,55,1
3772,87,1
3773,97,1
3774,14,1
3775,41,1
3776,11,1
3777,27,0
3778,37,1
3779,15,0
3780,6,1
3781,26,1
3782,16,1
3783,71,1
3784,41,1
3785,38,1
3786,100,0
3787,59,1
3788,29,1
3789,73,1
3790,70,0
3791,33,1
3792,100,0
3793,18,1
3794,17,1
3795,12,0
3796,100,0
3797,43,0
3798,30,1
3799,26,1
3800,20,1
3801,15,1
3802,100,0
3803,83,0
3804,59,1
3805,76,1
3806,29,1
3807,10,1
3808,100,0
3809,47,1
3810,100,0
3811,39,0
3812,51,1
3813,22,0
3814,95,0
3815,88,1
3816,19,1
3817,14,1
3818,35,0
3819,83,1
3820,25,1
3821,28,1
3822,44,1
3823,35,1
3824,26,1
3825,18,1
3826,100,0
3827,30,0
3828,17,1
3829,46,1
3830,32,0
3831,60,1
3832,79,1
3833,27,1
3834,100,0
3835,23,1
3836,19,0
3837,25,0
3838,7,1
3839,93,1
3840,14,1
3841,100,0
3842,40,0
3843,46,1
3844,32,1
3845,46,0
3846,15,1
3847,34,1
3848,21,1
3849,37,1
3850,100,0
3851,90,0
3852,86,0
3853,44,1
3854,48,0
3855,58,1
3856,92,1
3857,32,1
3858,34,1
3859,32,1
3860,100,0
3861,27,0
3862,16,1
3863,12,1
3864,33,1
3865,42,1
3866,43,1
3867,13,1
3868,49,0
3869,41,1
3870,96,1
3871,41,1
3872,42,1
3873,100,0
3874,30,1
3875,26,0
3876,42,0
3877,83,1
3878,35,0
3879,34,1
3880,82,1
3881,37,0
3882,50,1
3883,36,1
3884,33,0
3885,31,1
3886,94,0
3887,22,1
3888,64,1
3889,15,1
3890,47,0
3891,30,1
3892,8,0
3893,43,1
3894,32,1
3895,83,1
3896,68,1
3897,100,0
3898,100,0
3899,14,1
3900,100,0
3901,46,0
3902,19,1
3903,22,0
3904,12,0
3905,31,1
3906,52,1
3907,28,1
3908,79,1
3909,17,1
3910,8,1
3911,20,1
3912,19,1
3913,22,1
3914,27,1
3915,100,0
3916,20,1
3917,64,1
3918,100,0
3919,81,0
3920,72,1
3921,74,1
3922,29,1
3923,16,1
3924,38,1
3925,18,0
3926,67,1
3927,74,1
3928,26,1
3929,42,1
3930,78,1
3931,100,0
3932,37,1
3933,23,1
3934,33,1
3935,8,1
3936,50,1
3937,62,1
3938,15,1
3939,30,1
3940,27,1
3941,29,0
3942,25,1
3943,25,1
3944,23,1
3945,31,0
3946,81,1
3947,20,1
3948,46,1
3949,42,1
3950,25,0
3951,29,0
3952,34,1
3953,54,1
3954,34,1
3955,62,1
3956,12,0
3957,39,1
3958,56,1
3959,26,1
3960,48,1
3961,78,1
3962,10,1
3963,44,1
3964,35,1
3965,16,0
3966,47,1
3967,45,1
3968,57,1
3969,100,0
3970,25,1
3971,71,0
3972,15,1
3973,29,1
3974,20,1
3975,76,0
3976,98,1
3977,42,1
3978,11,1
3979,27,1
3980,38,1
3981,11,1
3982,100,0
3983,60,1
3984,47,1
3985,34,0
3986,40,0
3987,100,0
3988,42,1
3989,10,1
3990,97,1
3991,65,0
3992,28,1
3993,27,0
3994,100,0
3995,39,1
3996,35,1
3997,13,0
3998,28,1
3999,43,1
4000,55,1
4001,15,1
4002,27,1
4003,40,1
4004,100,0
4005,49,1
4006,64,1
4007,46,0
4008,68,1
4009,82,1
4010,88,1
4011,17,0
4012,75,1
4013,53,1
4014,90,1
4015,77,1
4016,20,1
4017,20,1
4018,52,1
4019,44,1
4020,100,0
4021,43,1
4022,30,1
4023,14,1
4024,100,0
4025,40,0
4026,14,1
4027,22,1
4028,12,0
4029,20,0
4030,25,1
4031,46,1
4032,81,1
4033,100,0
4034,91,1
4035,85,1
4036,16,1
4037,29,0
4038,27,1
4039,93,1
4040,18,1
4041,38,1
4042,100,0
4043,78,1
4044,53,1
4045,27,0
4046,9,1
4047,15,1
4048,50,1
4049,40,1
4050,8,1
4051,20,1
4052,47,1
4053,41,1
4054,25,1
4055,18,0
4056,28,1
4057,47,1
4058,88,0
4059,27,1
4060,7,1
4061,38,1
4062,9,1
4063,31,1
4064,91,0
4065,50,1
4066,24,1
4067,83,1
4068,23,1
4069,34,1
4070,12,1
4071,45,1
4072,24,1
4073,25,1
4074,56,1
4075,12,1
4076,10,1
4077,14,0
4078,26,1
4079,57,0
4080,28,0
4081,28,1
4082,48,1
4083,25,0
4084,100,0
4085,27,1
4086,54,1
4087,53,1
4088,49,1
4089,47,1
4090,23,1
4091,47,1
4092,53,0
4093,26,1
4094,13,1
4095,10,0
4096,100,0
4097,11,0
4098,49,1
4099,49,1
4100,10,0
4101,98,1
4102,58,1
4103,100,0
4104,17,1
4105,12,0
4106,24,1
4107,9,0
4108,19,0
4109,19,0
4110,100,0
4111,15,0
4112,28,0
4113,42,1
4114,7,1
4115,8,0
4116,23,1
4117,10,0
4118,16,0
4119,38,1
4120,80,0
4121,20,1
4122,70,1
4123,27,1
4124,100,0
4125,49,1
4126,10,1
4127,100,0
4128,22,0
4129,53,1
4130,28,1
4131,19,0
4132,29,1
4133,32,0
4134,45,1
4135,89,0
4136,48,1
4137,10,0
4138,30,1
