episode,steps,reward
2140,34,1
2141,95,1
2142,74,1
2143,23,0
2144,65,1
2145,87,0
2146,69,1
2147,73,1
2148,93,0
2149,42,0
2150,58,1
2151,44,1
2152,55,0
2153,40,1
2154,118,0
2155,72,1
2156,50,1
2157,100,0
2158,43,1
2159,31,1
2160,67,1
2161,43,1
2162,78,0
2163,33,0
2164,117,0
2165,36,1
2166,35,0
2167,42,1
2168,61,1
2169,70,1
2170,60,0
2171,163,1
2172,68,1
2173,34,0
2174,36,0
2175,72,0
2176,18,0
2177,54,1
2178,91,0
2179,56,0
2180,46,1
2181,103,0
2182,55,1
2183,50,0
2184,68,0
2185,30,0
2186,81,1
2187,36,1
2188,41,0
2189,48,1
2190,37,1
2191,33,1
2192,58,0
2193,22,0
2194,83,0
2195,74,1
2196,30,0
2197,53,1
2198,78,0
2199,44,1
2200,64,0
2201,45,0
2202,37,0
2203,88,1
2204,21,0
2205,53,1
2206,60,1
2207,25,0
2208,58,1
2209,37,1
2210,91,1
2211,86,1
2212,70,1
2213,50,1
2214,40,1
2215,86,1
2216,73,0
2217,131,1
2218,77,0
2219,25,1
2220,55,1
2221,46,0
2222,23,0
2223,101,0
2224,75,1
2225,140,0
2226,112,0
2227,42,0
2228,98,1
2229,61,0
2230,65,0
2231,29,0
2232,53,1
2233,44,0
2234,45,1
2235,57,1
2236,74,1
2237,17,0
2238,106,1
2239,54,1
2240,150,1
2241,84,0
2242,31,0
2243,123,1
2244,53,1
2245,200,0
2246,47,1
2247,44,0
2248,70,0
2249,48,1
2250,52,0
2251,12,0
2252,132,1
2253,73,1
2254,31,0
2255,84,1
2256,78,0
2257,42,0
2258,71,1
2259,80,0
2260,32,0
2261,62,0
2262,109,1
2263,68,0
2264,26,0
2265,68,0
2266,63,0
2267,40,0
2268,48,0
2269,26,0
2270,91,1
2271,88,0
2272,96,1
2273,24,0
2274,136,0
2275,36,0
2276,22,1
2277,13,0
2278,11,0
2279,67,1
2280,56,1
2281,100,0
2282,17,0
2283,61,1
2284,41,1
2285,132,1
2286,50,1
2287,94,0
2288,67,1
2289,191,0
2290,41,0
2291,74,0
2292,44,0
2293,65,1
2294,65,0
2295,55,0
2296,54,0
2297,92,1
2298,97,1
2299,20,0
2300,51,0
2301,73,0
2302,41,1
2303,50,0
2304,17,0
2305,99,0
2306,95,0
2307,59,1
2308,35,0
2309,113,0
2310,56,0
2311,27,1
2312,77,0
2313,44,1
2314,93,1
2315,44,0
2316,10,0
2317,11,0
2318,149,1
2319,185,1
2320,123,1
2321,77,1
2322,61,1
2323,46,1
2324,76,1
2325,81,1
2326,53,1
2327,149,0
2328,33,0
2329,38,0
2330,68,1
2331,27,0
2332,80,1
2333,100,0
2334,70,1
2335,59,1
2336,90,1
2337,30,0
2338,73,1
2339,117,0
2340,19,0
2341,43,0
2342,48,1
2343,8,0
2344,18,0
2345,89,0
2346,47,0
2347,49,0
2348,42,0
2349,48,1
2350,105,1
2351,47,1
2352,18,0
2353,41,1
2354,36,1
2355,60,1
2356,92,1
2357,111,0
2358,67,0
2359,73,1
2360,33,0
2361,31,1
2362,49,1
2363,10,0
2364,66,0
2365,54,1
2366,38,1
2367,68,0
2368,151,0
2369,77,0
2370,53,1
2371,38,0
2372,90,1
2373,67,1
2374,141,1
2375,31,0
2376,116,1
2377,33,1
2378,58,1
2379,91,1
2380,50,0
2381,75,1
2382,25,0
2383,52,1
2384,72,0
2385,104,1
2386,13,0
2387,52,0
2388,43,1
2389,96,0
2390,41,1
2391,54,1
2392,42,1
2393,37,0
2394,50,0
2395,51,1
2396,51,1
2397,36,0
2398,43,0
2399,82,1
2400,40,1
2401,58,0
2402,80,0
2403,9,0
2404,31,0
2405,80,1
2406,13,0
2407,35,0
2408,36,0
2409,42,1
2410,166,1
2411,49,1
2412,71,1
2413,145,0
2414,52,0
2415,103,0
2416,90,0
2417,50,1
2418,27,1
2419,40,1
2420,105,0
2421,23,1
2422,130,0
2423,34,1
2424,44,1
2425,106,0
2426,100,0
2427,54,0
2428,31,0
2429,33,0
2430,103,0
2431,21,0
2432,59,0
2433,49,0
2434,40,0
2435,57,0
2436,39,1
2437,86,0
2438,62,0
2439,58,1
2440,31,0
2441,113,1
2442,15,0
2443,100,1
2444,200,0
2445,78,0
2446,24,1
2447,101,1
2448,48,0
2449,52,1
2450,43,1
2451,42,1
2452,108,1
2453,13,0
2454,112,1
2455,48,0
2456,51,0
2457,88,0
2458,73,1
2459,86,1
2460,31,0
2461,17,0
2462,45,0
2463,15,0
2464,26,1
2465,53,1
2466,66,1
2467,66,1
2468,35,1
2469,28,0
2470,22,0
2471,44,0
2472,43,1
2473,42,0
2474,28,0
2475,29,1
2476,52,1
2477,55,0
2478,51,1
2479,11,0
2480,48,0
2481,69,1
2482,56,1
2483,12,0
2484,39,0
2485,38,1
2486,40,0
2487,47,0
2488,43,1
2489,191,1
2490,61,1
2491,148,1
2492,37,0
2493,42,0
2494,53,1
2495,78,1
2496,52,1
2497,37,0
2498,66,0
2499,74,0
2500,27,0
2501,38,0
2502,51,0
2503,47,0
2504,47,0
2505,29,0
2506,40,0
2507,34,0
2508,12,0
2509,17,0
2510,33,0
2511,39,0
2512,69,1
2513,60,0
2514,31,1
2515,19,0
2516,48,0
2517,21,0
2518,78,1
2519,40,1
2520,20,0
2521,80,0
2522,62,1
2523,87,1
2524,62,0
2525,81,0
2526,101,0
2527,26,0
2528,48,1
2529,36,0
2530,36,0
2531,55,1
2532,72,0
2533,17,0
2534,35,0
2535,54,0
2536,51,0
2537,16,0
2538,103,1
2539,13,0
2540,98,0
2541,28,0
2542,46,0
2543,36,1
2544,47,0
2545,75,1
2546,66,0
2547,110,1
2548,79,0
2549,42,1
2550,21,0
2551,35,1
2552,25,0
2553,71,0
2554,170,0
2555,28,0
2556,53,0
2557,80,1
2558,84,1
2559,61,1
2560,67,0
2561,9,0
2562,41,0
2563,67,0
2564,21,0
2565,46,1
2566,54,1
2567,62,0
2568,83,1
2569,58,1
2570,44,0
2571,69,1
2572,147,0
2573,94,0
2574,31,1
2575,29,1
2576,7,0
2577,61,1
2578,40,1
2579,200,0
2580,48,0
2581,64,0
2582,109,0
2583,121,0
2584,128,1
2585,86,1
2586,95,1
2587,95,1
2588,35,0
2589,70,1
2590,49,1
2591,42,0
2592,69,0
2593,75,0
2594,31,0
2595,25,0
2596,46,0
2597,67,0
2598,69,1
2599,113,1
2600,42,0
2601,38,1
2602,50,1
2603,29,0
2604,64,0
2605,69,0
2606,37,0
2607,102,0
2608,24,0
2609,116,0
2610,24,0
2611,32,1
2612,36,1
2613,40,0
2614,39,0
2615,10,0
2616,43,1
2617,64,0
2618,70,0
2619,65,1
2620,58,1
2621,62,0
2622,57,1
2623,66,0
2624,83,1
2625,137,0
2626,95,0
2627,42,1
2628,36,0
2629,48,0
2630,27,0
2631,143,1
2632,119,1
2633,87,1
2634,55,0
2635,80,0
2636,134,1
2637,48,0
2638,15,0
2639,17,0
2640,38,1
2641,62,0
2642,26,0
2643,85,1
2644,55,1
2645,32,0
2646,14,0
2647,58,1
2648,72,1
2649,51,0
2650,101,0
2651,102,0
2652,21,0
2653,70,1
2654,22,0
2655,23,0
2656,149,0
2657,74,1
2658,45,0
2659,79,0
2660,73,1
2661,89,0
2662,33,1
2663,68,1
2664,15,0
2665,50,0
2666,40,1
2667,51,1
2668,15,0
2669,45,0
2670,83,1
2671,84,0
2672,84,1
2673,43,1
2674,26,1
2675,60,0
2676,21,0
2677,44,1
2678,95,0
2679,48,0
2680,82,1
2681,94,0
2682,161,1
2683,67,0
2684,37,0
2685,70,1
2686,24,1
2687,48,0
2688,37,0
2689,14,0
2690,88,1
2691,63,1
2692,66,0
2693,107,1
2694,16,0
2695,32,1
2696,92,1
2697,100,1
2698,111,0
2699,76,0
2700,101,0
2701,38,1
2702,28,0
2703,19,0
2704,46,1
2705,106,1
2706,149,1
2707,39,0
2708,31,1
2709,55,1
2710,27,0
2711,64,0
2712,58,1
2713,31,0
2714,50,0
2715,53,1
2716,55,0
2717,50,0
2718,109,0
2719,95,0
2720,24,0
2721,37,1
2722,41,1
2723,70,0
2724,96,0
2725,39,0
2726,107,0
2727,24,0
2728,38,0
2729,85,1
2730,179,1
2731,86,0
2732,76,0
2733,114,0
2734,33,0
2735,43,0
2736,123,0
2737,42,0
2738,106,0
2739,48,0
2740,32,0
2741,54,1
2742,80,0
2743,85,0
2744,41,0
2745,24,0
2746,132,0
2747,38,1
2748,25,1
2749,57,1
2750,59,1
2751,114,1
2752,37,0
2753,72,0
2754,99,0
2755,54,1
2756,63,0
2757,37,0
2758,12,0
2759,91,0
2760,20,0
2761,111,1
2762,40,0
2763,72,1
2764,61,0
2765,108,1
2766,43,1
2767,70,1
2768,14,0
2769,162,0
2770,74,0
2771,50,1
2772,49,1
2773,76,0
2774,15,0
2775,62,0
2776,56,1
2777,26,0
2778,83,0
2779,49,1
2780,23,0
2781,114,0
2782,83,0
2783,17,0
2784,43,1
2785,55,1
2786,44,0
2787,116,1
2788,58,1
2789,49,0
2790,34,1
2791,56,1
2792,117,1
2793,39,0
2794,99,1
2795,63,0
2796,13,0
2797,49,1
2798,137,1
2799,60,0
2800,82,0
2801,56,0
2802,143,0
2803,147,0
2804,20,0
2805,55,0
2806,39,1
2807,53,0
2808,45,0
2809,72,1
2810,68,1
2811,12,0
2812,65,0
2813,61,0
2814,45,1
2815,200,0
2816,41,1
2817,11,0
2818,49,0
2819,192,0
2820,8,0
2821,11,0
2822,40,0
2823,18,0
2824,82,1
2825,45,0
2826,130,1
2827,96,0
2828,122,1
2829,32,0
2830,46,0
2831,124,0
2832,40,1
2833,44,1
2834,45,0
2835,36,1
2836,42,0
2837,110,0
2838,56,0
2839,27,0
2840,36,1
2841,90,0
2842,95,0
2843,54,0
2844,64,1
2845,72,0
2846,65,0
2847,76,1
2848,162,1
2849,38,1
2850,37,0
2851,52,1
2852,9,0
2853,62,1
2854,43,0
2855,44,1
2856,32,0
2857,99,0
2858,59,0
2859,32,1
2860,89,0
2861,23,0
2862,74,1
2863,41,0
2864,30,0
2865,44,0
2866,200,0
2867,92,1
2868,34,1
2869,58,1
2870,72,1
2871,117,1
2872,56,1
2873,38,0
2874,62,1
2875,15,0
2876,33,1
2877,97,1
2878,85,1
2879,56,1
2880,55,0
2881,49,1
2882,88,0
2883,178,1
2884,26,0
2885,42,0
2886,27,0
2887,32,0
2888,58,1
2889,34,0
2890,39,0
2891,25,0
2892,163,0
2893,67,1
2894,53,0
2895,55,1
2896,121,1
2897,33,0
2898,84,1
2899,86,1
2900,34,0
2901,68,1
2902,37,1
2903,29,0
2904,35,0
2905,40,0
2906,42,0
2907,88,0
2908,22,1
2909,97,0
2910,93,1
2911,39,0
2912,56,1
2913,87,1
2914,64,1
2915,41,0
2916,200,0
2917,58,1
2918,50,0
2919,27,1
2920,79,1
2921,37,0
2922,118,0
2923,45,0
2924,85,0
2925,48,0
2926,76,1
2927,51,0
2928,22,0
2929,53,0
2930,92,1
2931,57,1
2932,85,1
2933,57,0
2934,42,0
2935,41,1
2936,35,0
2937,167,1
2938,56,1
2939,120,1
2940,76,0
2941,64,1
2942,85,0
2943,68,1
2944,48,0
2945,94,0
2946,85,0
2947,56,1
2948,57,0
2949,61,1
2950,27,1
2951,11,0
2952,88,1
2953,81,1
2954,92,0
2955,43,0
2956,155,0
2957,39,1
2958,58,0
2959,96,1
2960,35,1
2961,78,1
2962,50,0
2963,40,0
2964,42,0
2965,64,0
2966,39,1
2967,92,0
2968,186,1
2969,114,1
2970,41,0
2971,16,0
2972,34,0
2973,48,1
2974,31,0
2975,32,0
2976,62,1
2977,104,0
2978,35,1
2979,28,0
2980,30,0
2981,11,0
2982,48,0
2983,52,0
2984,94,1
2985,71,1
2986,35,0
2987,26,0
2988,75,1
2989,58,0
2990,26,0
2991,39,0
2992,116,0
2993,64,1
2994,97,0
2995,74,0
2996,77,1
2997,66,1
2998,60,1
2999,43,1
3000,21,0
3001,32,0
3002,55,0
3003,74,1
3004,82,0
3005,49,0
3006,133,0
3007,67,0
3008,30,0
3009,16,0
3010,36,1
3011,132,0
3012,26,0
3013,114,0
3014,21,0
3015,61,0
3016,69,0
3017,45,1
3018,26,0
3019,45,0
3020,57,0
3021,111,1
3022,42,0
3023,115,0
3024,24,0
3025,28,1
3026,94,0
3027,41,0
3028,133,0
3029,9,0
3030,35,1
3031,76,0
3032,62,0
3033,22,0
3034,27,0
3035,10,0
3036,47,1
3037,68,0
3038,27,0
3039,50,0
3040,48,1
3041,43,0
3042,31,0
3043,51,1
3044,36,1
3045,106,1
3046,195,1
3047,53,1
3048,83,0
3049,84,1
3050,55,1
3051,83,1
3052,12,0
3053,88,0
3054,98,1
3055,39,0
3056,87,1
3057,33,0
3058,26,0
3059,112,0
3060,54,1
3061,24,1
3062,9,0
3063,37,1
3064,8,0
3065,83,1
3066,36,1
3067,153,0
3068,37,0
3069,24,0
3070,78,0
3071,40,1
3072,169,1
3073,66,1
3074,36,0
3075,25,0
3076,81,1
3077,33,0
3078,70,1
3079,45,1
3080,47,0
3081,64,0
3082,88,1
3083,81,0
3084,104,1
3085,137,1
3086,128,0
3087,64,1
3088,38,1
3089,69,1
3090,58,0
3091,70,0
3092,42,1
3093,83,1
3094,78,1
3095,38,0
3096,49,1
3097,62,0
3098,65,1
3099,12,0
3100,33,0
3101,86,1
3102,72,0
3103,20,0
3104,183,1
3105,34,1
3106,120,1
3107,21,0
3108,22,0
3109,42,0
3110,72,0
3111,123,1
3112,52,0
3113,65,0
3114,63,0
3115,40,1
3116,48,1
3117,59,1
3118,63,0
3119,28,0
3120,41,1
3121,73,0
3122,104,1
3123,88,1
3124,32,1
3125,35,0
3126,35,0
3127,32,0
3128,52,1
3129,63,0
3130,41,0
3131,85,1
3132,37,0
3133,134,1
3134,32,1
3135,23,0
3136,68,1
3137,19,0
3138,30,0
3139,125,0
3140,56,0
3141,36,1
3142,53,0
3143,163,1
3144,46,1
3145,41,0
3146,51,1
3147,52,0
3148,132,1
3149,92,0
3150,32,0
3151,52,0
3152,90,0
3153,67,1
3154,27,0
3155,25,0
3156,132,1
3157,40,0
3158,75,0
3159,41,1
3160,89,1
3161,49,1
3162,155,0
3163,29,0
3164,137,0
3165,80,0
3166,39,0
3167,80,1
3168,110,0
3169,37,0
3170,17,0
3171,65,0
3172,67,1
3173,32,1
3174,26,0
3175,104,0
3176,103,1
3177,62,1
3178,17,0
3179,63,0
3180,73,1
3181,40,1
3182,63,1
3183,9,0
3184,107,0
3185,59,0
3186,120,0
3187,50,1
3188,31,1
3189,39,1
3190,16,0
3191,38,0
3192,38,0
3193,52,0
3194,115,0
3195,56,0
3196,29,1
3197,64,1
3198,54,0
3199,77,0
3200,17,0
3201,9,0
3202,48,1
3203,20,0
3204,33,0
3205,119,1
3206,68,0
3207,54,0
3208,39,0
3209,34,0
3210,32,0
3211,47,0
3212,79,1
3213,142,1
3214,82,1
3215,40,0
3216,57,0
3217,200,0
3218,68,1
3219,23,1
3220,41,0
3221,131,1
3222,73,0
3223,37,0
3224,104,0
3225,38,0
3226,55,1
3227,82,0
3228,23,0
3229,55,1
3230,25,1
3231,136,0
3232,62,0
3233,23,0
3234,55,0
3235,53,0
3236,130,0
3237,38,0
3238,44,0
3239,99,1
3240,49,0
3241,25,1
3242,41,0
3243,54,1
3244,49,0
3245,55,1
3246,42,1
3247,31,0
3248,67,1
3249,46,1
3250,24,0
3251,34,0
3252,65,0
3253,11,0
3254,15,0
3255,58,0
3256,63,0
3257,57,1
3258,102,0
3259,127,0
3260,36,1
3261,92,0
3262,126,1
3263,136,0
3264,61,1
3265,24,0
3266,37,1
3267,95,0
3268,35,0
3269,44,0
3270,51,1
3271,33,0
3272,54,1
3273,53,1
3274,134,1
3275,82,1
3276,57,1
3277,200,0
3278,70,1
3279,67,0
3280,86,1
3281,100,0
3282,11,0
3283,51,0
3284,37,0
3285,38,0
3286,39,0
3287,36,0
3288,157,1
3289,38,1
3290,78,1
3291,15,0
3292,49,1
3293,82,0
3294,9,0
3295,116,0
3296,43,0
3297,46,1
3298,111,1
3299,74,1
3300,42,1
3301,56,0
3302,69,0
3303,116,0
3304,63,0
3305,26,1
3306,65,1
3307,99,1
3308,85,0
3309,45,0
3310,74,0
3311,77,1
3312,39,0
3313,24,0
3314,27,0
3315,115,0
3316,52,0
3317,58,0
3318,37,0
3319,24,0
3320,117,0
3321,43,1
3322,68,1
3323,72,0
3324,124,0
3325,13,0
3326,79,0
3327,58,0
3328,24,0
3329,85,0
3330,71,1
3331,81,0
3332,60,1
3333,84,1
3334,40,0
3335,107,1
3336,49,0
3337,50,1
3338,64,0
3339,62,0
3340,67,1
3341,29,0
3342,47,0
3343,93,1
3344,86,0
3345,50,1
3346,35,1
3347,79,1
3348,44,1
3349,29,0
3350,53,1
3351,78,0
3352,105,1
3353,62,1
3354,16,0
3355,78,0
3356,56,1
3357,44,1
3358,75,0
3359,53,1
3360,21,1
3361,40,1
3362,46,0
3363,38,1
3364,19,0
3365,44,1
3366,47,1
3367,156,1
3368,122,1
3369,54,0
3370,15,0
3371,102,1
3372,109,0
3373,45,0
3374,20,1
3375,146,0
3376,132,1
3377,188,1
3378,36,1
3379,60,0
3380,43,1
3381,66,1
3382,26,0
3383,129,1
3384,74,0
3385,33,0
3386,41,0
3387,36,0
3388,77,0
3389,46,1
3390,147,0
3391,83,0
3392,38,0
3393,31,0
3394,46,1
3395,52,0
3396,51,1
3397,58,0
3398,36,0
3399,40,0
3400,63,0
3401,31,0
3402,41,0
3403,20,0
3404,56,1
3405,79,0
3406,56,1
3407,38,1
3408,41,1
3409,36,1
3410,36,0
3411,150,1
3412,36,1
3413,54,0
3414,33,0
3415,14,0
3416,44,0
3417,78,0
3418,87,1
3419,111,1
3420,62,0
3421,128,1
3422,23,0
3423,48,0
3424,117,1
3425,121,0
3426,55,0
3427,92,0
3428,44,1
3429,44,1
3430,91,0
3431,89,1
3432,65,0
3433,27,1
3434,106,0
3435,103,1
3436,59,0
3437,156,1
3438,91,1
3439,60,0
3440,103,1
3441,41,0
3442,37,0
3443,33,1
3444,43,1
3445,54,1
3446,24,0
3447,43,1
3448,40,1
3449,69,1
3450,79,0
3451,32,1
3452,50,0
3453,32,0
3454,38,0
3455,46,0
3456,39,0
3457,37,0
3458,13,0
3459,129,1
3460,59,0
3461,88,1
3462,23,1
3463,74,0
3464,75,1
3465,54,1
3466,8,0
3467,19,1
3468,61,1
3469,71,0
3470,74,0
3471,42,1
3472,22,0
3473,56,1
3474,77,0
3475,50,1
3476,86,1
3477,81,1
3478,57,1
3479,129,1
3480,47,1
3481,68,0
3482,54,1
3483,26,0
3484,67,0
3485,45,0
3486,93,1
3487,52,1
3488,101,0
3489,72,1
3490,12,0
3491,53,1
3492,62,0
3493,52,1
3494,64,1
3495,124,1
3496,79,0
3497,106,1
3498,28,1
3499,22,0
3500,24,0
3501,39,1
3502,69,0
3503,114,0
3504,25,0
3505,40,0
3506,12,0
3507,116,0
3508,42,1
3509,75,1
3510,29,0
3511,35,0
3512,18,0
3513,83,1
3514,19,0
3515,37,0
3516,41,1
3517,83,1
3518,119,1
3519,56,0
3520,60,0
3521,46,0
3522,56,0
3523,53,0
3524,38,0
3525,44,0
3526,76,0
3527,39,1
3528,70,0
3529,47,0
3530,149,1
3531,52,0
3532,67,1
3533,31,1
3534,98,0
3535,53,0
3536,101,0
3537,63,1
3538,34,0
3539,15,0
3540,45,1
3541,102,0
3542,67,0
3543,110,0
3544,81,0
3545,41,0
3546,98,0
3547,44,0
3548,24,1
3549,36,1
3550,74,0
3551,57,1
3552,39,0
3553,79,1
3554,66,0
3555,49,1
3556,54,0
3557,43,1
3558,52,0
3559,23,1
3560,104,1
3561,35,0
3562,35,1
3563,45,0
3564,18,0
3565,41,1
3566,81,0
3567,79,1
3568,67,0
3569,113,1
3570,200,0
3571,41,0
3572,32,1
3573,50,0
3574,81,1
3575,125,0
3576,76,0
3577,53,0
3578,23,0
3579,44,0
3580,55,0
3581,40,0
3582,46,0
3583,67,1
3584,55,0
3585,52,1
3586,33,0
3587,39,0
3588,65,0
3589,99,0
3590,125,0
3591,83,1
3592,148,1
3593,83,0
3594,114,1
3595,59,0
3596,38,0
3597,98,0
3598,63,0
3599,47,1
3600,41,1
3601,19,0
3602,73,1
3603,64,0
3604,81,1
3605,45,1
3606,53,1
3607,56,0
3608,12,0
3609,54,1
3610,23,1
3611,44,0
3612,29,1
3613,44,1
3614,24,1
3615,28,1
3616,36,0
3617,153,0
3618,54,1
3619,192,0
3620,55,1
3621,70,1
3622,126,0
3623,41,1
3624,68,0
3625,47,0
3626,102,1
3627,47,1
3628,33,0
3629,81,0
3630,67,1
3631,65,1
3632,96,1
3633,46,0
3634,57,1
3635,50,1
3636,74,1
3637,32,1
3638,56,0
3639,58,1
3640,85,1
3641,55,1
3642,112,1
3643,22,1
3644,111,0
3645,42,1
3646,89,0
3647,83,1
3648,48,0
3649,90,0
3650,76,1
3651,19,0
3652,68,0
3653,70,1
3654,76,0
3655,23,1
3656,113,0
3657,32,0
3658,43,0
3659,42,1
3660,22,0
3661,79,0
3662,43,1
3663,39,0
3664,30,0
3665,83,0
3666,62,1
3667,80,0
3668,23,0
3669,135,1
3670,33,0
3671,63,1
3672,85,1
3673,50,1
3674,67,1
3675,43,1
3676,52,0
3677,61,1
3678,43,0
3679,39,0
3680,125,1
3681,72,0
3682,13,0
3683,81,1
3684,42,0
3685,25,0
3686,55,0
3687,53,0
3688,98,0
3689,32,0
3690,138,1
3691,89,1
3692,142,0
3693,42,1
3694,97,0
3695,112,1
3696,56,1
3697,33,0
3698,68,0
3699,82,1
3700,115,1
3701,18,0
3702,67,0
3703,33,1
3704,45,0
3705,69,1
3706,23,1
3707,56,1
3708,50,0
3709,87,1
3710,82,1
3711,55,1
3712,51,1
3713,67,0
3714,64,0
3715,101,1
3716,16,0
3717,131,1
3718,97,0
3719,103,0
3720,78,0
3721,28,0
3722,34,0
3723,32,0
3724,27,0
3725,108,0
3726,39,1
3727,66,0
3728,16,0
3729,13,0
3730,83,1
3731,57,0
3732,37,0
3733,34,1
3734,30,0
3735,136,0
3736,64,0
3737,74,1
3738,92,0
3739,59,1
3740,38,0
3741,28,0
3742,59,1
3743,118,0
3744,33,1
3745,98,1
3746,63,1
3747,46,0
3748,41,0
3749,86,0
3750,20,0
3751,36,1
3752,62,0
3753,62,0
3754,51,0
3755,32,1
3756,57,0
3757,40,0
3758,49,0
3759,48,0
3760,131,0
3761,97,1
3762,33,0
3763,76,1
3764,19,0
3765,17,0
3766,83,1
3767,86,1
3768,127,0
3769,45,1
3770,109,0
3771,68,1
3772,84,0
3773,50,0
3774,94,1
3775,103,1
3776,43,0
3777,60,0
3778,49,1
3779,48,1
3780,104,1
3781,89,1
3782,105,1
3783,43,0
3784,19,0
3785,24,0
3786,55,0
3787,55,1
3788,90,0
3789,93,0
3790,79,1
3791,84,1
3792,122,0
3793,96,1
3794,88,0
3795,23,1
3796,65,0
3797,50,0
3798,200,0
3799,32,0
3800,20,0
3801,40,0
3802,51,1
3803,20,1
3804,38,0
3805,109,1
3806,29,0
3807,97,1
3808,39,0
3809,103,1
3810,50,1
3811,70,0
3812,84,1
3813,148,0
3814,65,0
3815,12,0
3816,44,1
3817,79,1
3818,57,1
3819,35,0
3820,36,1
3821,41,0
3822,37,0
3823,37,0
3824,36,1
3825,17,0
3826,49,0
3827,30,0
3828,67,1
3829,56,0
3830,58,0
3831,30,0
3832,36,1
3833,132,0
3834,33,1
3835,11,0
3836,10,0
3837,68,0
3838,122,0
3839,117,0
3840,48,1
3841,69,0
3842,42,0
3843,82,0
3844,93,1
3845,57,0
3846,24,0
3847,48,1
3848,147,0
3849,127,0
3850,70,0
3851,200,0
3852,34,0
3853,22,0
3854,54,0
3855,33,0
3856,58,0
3857,95,0
3858,75,0
3859,56,1
3860,88,0
3861,44,1
3862,38,1
3863,56,1
3864,33,1
3865,23,0
3866,153,0
3867,58,1
3868,55,0
3869,123,1
3870,78,1
3871,80,0
3872,60,1
3873,40,0
3874,118,0
3875,39,0
3876,51,1
3877,44,1
3878,109,1
3879,32,1
3880,86,1
3881,20,0
3882,65,0
3883,56,0
3884,71,1
3885,8,0
3886,88,0
3887,25,0
3888,14,0
3889,15,0
3890,68,0
3891,22,0
3892,54,1
3893,58,0
3894,39,0
3895,16,0
3896,40,1
3897,67,0
3898,16,0
3899,81,1
3900,92,0
3901,80,0
3902,67,1
3903,137,1
3904,44,0
3905,69,0
3906,51,0
3907,69,0
3908,50,0
3909,80,1
3910,51,1
3911,15,0
3912,43,0
3913,136,1
3914,99,0
3915,49,0
3916,73,0
3917,106,0
3918,44,1
3919,80,1
3920,57,1
3921,38,1
3922,74,1
3923,171,0
3924,47,0
3925,77,0
3926,97,1
3927,81,0
3928,132,1
3929,48,0
3930,79,0
3931,15,0
3932,62,0
3933,12,0
3934,79,0
3935,19,0
3936,64,1
3937,37,0
3938,28,0
3939,57,1
3940,100,1
3941,27,0
3942,109,0
3943,28,1
3944,30,1
3945,114,1
3946,28,0
3947,21,0
3948,132,1
3949,43,0
3950,51,0
3951,48,1
3952,58,0
3953,97,1
3954,35,1
3955,44,0
3956,56,1
3957,39,0
3958,74,1
3959,64,1
3960,38,1
3961,107,1
3962,70,0
3963,99,0
3964,130,1
3965,79,0
3966,30,1
3967,57,0
3968,99,1
3969,35,0
3970,113,0
3971,43,0
3972,69,0
3973,67,0
3974,27,0
3975,102,0
3976,74,1
3977,40,1
3978,35,0
3979,36,1
3980,47,0
3981,41,0
3982,75,1
3983,53,0
3984,51,1
3985,66,0
3986,37,0
3987,43,0
3988,49,0
3989,12,0
3990,52,0
3991,49,0
3992,41,1
3993,49,0
3994,75,0
3995,27,0
3996,109,0
3997,53,0
3998,37,0
3999,67,0
4000,53,1
4001,45,0
4002,45,1
4003,41,0
4004,35,1
4005,60,0
4006,46,0
4007,118,0
4008,85,1
4009,33,1
4010,59,1
4011,45,0
4012,34,1
4013,45,1
4014,35,0
4015,62,0
4016,26,0
4017,64,1
4018,85,0
4019,63,0
4020,65,1
4021,52,1
4022,78,1
4023,60,0
4024,27,0
4025,83,1
4026,89,0
4027,51,0
4028,14,0
4029,76,0
4030,40,0
4031,48,0
4032,34,0
4033,93,1
4034,102,1
4035,27,0
4036,26,1
4037,33,0
4038,14,0
4039,108,1
4040,32,1
4041,38,0
4042,41,0
4043,56,1
4044,51,1
4045,50,1
4046,39,0
4047,98,0
4048,39,1
4049,19,0
4050,26,0
4051,55,0
4052,113,0
4053,87,0
4054,30,0
4055,87,1
4056,95,0
4057,65,1
4058,51,0
4059,119,0
4060,87,0
4061,59,0
4062,110,0
4063,23,0
4064,21,0
4065,54,0
4066,111,1
4067,60,0
4068,76,0
4069,73,1
4070,52,0
4071,76,0
4072,130,1
4073,45,0
4074,53,0
4075,65,0
4076,102,1
4077,99,0
4078,38,0
4079,38,0
4080,89,0
4081,24,0
4082,36,1
4083,54,1
4084,64,1
4085,52,0
4086,45,1
4087,37,1
4088,25,0
4089,48,1
4090,11,0
4091,14,0
4092,19,0
4093,24,1
4094,161,0
4095,91,0
4096,110,1
4097,33,0
4098,90,0
4099,94,0
4100,38,0
4101,93,1
4102,25,0
4103,108,1
4104,87,0
4105,31,1
4106,85,0
4107,56,1
4108,63,0
4109,12,0
4110,37,0
4111,54,1
4112,90,0
4113,19,0
4114,32,0
4115,38,1
4116,81,1
4117,32,0
4118,56,0
4119,54,1
4120,95,1
4121,43,0
4122,100,1
4123,81,1
4124,75,1
4125,195,0
4126,42,0
4127,40,0
4128,174,1
4129,15,0
4130,47,1
4131,80,1
4132,43,1
4133,48,0
4134,30,1
4135,45,1
4136,60,1
4137,48,0
