episode,steps,reward
2140,52,1
2141,50,0
2142,32,1
2143,88,0
2144,67,0
2145,183,0
2146,57,0
2147,84,1
2148,47,1
2149,24,0
2150,122,0
2151,46,0
2152,52,0
2153,52,0
2154,146,1
2155,76,0
2156,36,0
2157,50,0
2158,73,0
2159,95,1
2160,86,1
2161,45,0
2162,91,0
2163,31,0
2164,50,0
2165,84,0
2166,40,0
2167,55,0
2168,75,0
2169,54,1
2170,71,0
2171,134,1
2172,56,0
2173,44,0
2174,50,0
2175,64,1
2176,100,0
2177,34,0
2178,107,1
2179,116,0
2180,84,0
2181,30,0
2182,54,1
2183,30,1
2184,55,0
2185,59,0
2186,92,0
2187,38,0
2188,66,1
2189,36,0
2190,87,0
2191,61,0
2192,79,1
2193,59,1
2194,30,0
2195,128,1
2196,78,0
2197,50,0
2198,152,0
2199,49,0
2200,66,1
2201,88,0
2202,94,1
2203,72,0
2204,145,0
2205,116,0
2206,41,0
2207,25,0
2208,150,0
2209,44,0
2210,80,0
2211,68,0
2212,76,1
2213,167,1
2214,72,0
2215,27,1
2216,42,0
2217,200,0
2218,61,0
2219,155,0
2220,112,0
2221,64,0
2222,20,1
2223,128,0
2224,29,0
2225,75,1
2226,78,0
2227,52,0
2228,66,0
2229,110,0
2230,60,0
2231,55,0
2232,43,0
2233,51,1
2234,20,0
2235,26,0
2236,71,0
2237,60,0
2238,67,0
2239,74,0
2240,50,1
2241,114,0
2242,24,0
2243,110,1
2244,75,0
2245,76,1
2246,28,0
2247,35,0
2248,68,0
2249,110,0
2250,71,0
2251,53,1
2252,45,0
2253,155,0
2254,62,0
2255,109,0
2256,29,0
2257,45,0
2258,26,0
2259,49,0
2260,40,1
2261,44,0
2262,32,1
2263,32,1
2264,71,1
2265,42,0
2266,132,0
2267,67,0
2268,29,0
2269,55,0
2270,55,0
2271,200,0
2272,60,0
2273,59,0
2274,29,1
2275,61,1
2276,61,1
2277,94,1
2278,35,1
2279,92,0
2280,54,0
2281,40,0
2282,98,0
2283,35,0
2284,86,0
2285,52,0
2286,174,0
2287,48,0
2288,58,0
2289,50,0
2290,149,0
2291,47,0
2292,56,1
2293,91,0
2294,59,0
2295,93,0
2296,44,1
2297,83,0
2298,121,0
2299,74,0
2300,103,0
2301,78,0
2302,130,0
2303,51,0
2304,64,0
2305,68,0
2306,200,0
2307,200,0
2308,75,1
2309,122,0
2310,54,0
2311,37,1
2312,162,0
2313,115,0
2314,67,0
2315,177,0
2316,62,0
2317,31,0
2318,87,1
2319,83,0
2320,44,0
2321,58,1
2322,61,0
2323,28,0
2324,44,0
2325,61,0
2326,74,1
2327,35,0
2328,95,0
2329,23,0
2330,74,0
2331,55,0
2332,84,0
2333,35,0
2334,164,0
2335,89,0
2336,89,0
2337,39,1
2338,55,0
2339,45,0
2340,38,0
2341,28,0
2342,73,1
2343,95,0
2344,52,0
2345,195,1
2346,93,0
2347,127,1
2348,93,0
2349,54,0
2350,61,0
2351,42,0
2352,35,0
2353,47,0
2354,82,1
2355,44,0
2356,97,0
2357,93,0
2358,42,0
2359,95,1
2360,41,0
2361,123,1
2362,81,0
2363,56,1
2364,57,0
2365,41,0
2366,80,0
2367,53,0
2368,58,0
2369,62,1
2370,88,0
2371,49,0
2372,188,0
2373,30,0
2374,71,1
2375,21,1
2376,93,0
2377,58,0
2378,70,0
2379,44,0
2380,42,0
2381,58,0
2382,52,0
2383,64,0
2384,167,0
2385,118,0
2386,104,0
2387,66,0
2388,40,0
2389,108,0
2390,66,0
2391,41,0
2392,38,0
2393,47,1
2394,59,0
2395,77,1
2396,69,0
2397,110,0
2398,42,0
2399,47,0
2400,44,0
2401,84,0
2402,91,0
2403,22,0
2404,38,1
2405,84,1
2406,41,0
2407,50,0
2408,64,0
2409,52,0
2410,46,1
2411,41,0
2412,60,0
2413,75,1
2414,66,1
2415,90,0
2416,46,0
2417,70,0
2418,52,0
2419,84,1
2420,87,1
2421,64,0
2422,84,0
2423,72,0
2424,97,0
2425,82,0
2426,38,1
2427,56,0
2428,72,1
2429,15,0
2430,60,0
2431,37,1
2432,36,0
2433,28,0
2434,60,0
2435,79,0
2436,87,0
2437,129,0
2438,200,0
2439,56,0
2440,39,0
2441,86,0
2442,46,0
2443,60,0
2444,44,0
2445,50,0
2446,42,0
2447,72,0
2448,44,0
2449,59,1
2450,32,0
2451,88,0
2452,92,0
2453,30,0
2454,62,0
2455,161,0
2456,42,0
2457,66,0
2458,79,0
2459,46,0
2460,146,0
2461,55,1
2462,77,0
2463,59,1
2464,51,0
2465,46,0
2466,59,0
2467,48,1
2468,42,0
2469,40,0
2470,105,0
2471,40,0
2472,33,1
2473,47,0
2474,200,0
2475,32,1
2476,55,0
2477,200,0
2478,54,0
2479,63,0
2480,68,1
2481,21,1
2482,125,0
2483,36,0
2484,36,0
2485,46,0
2486,142,0
2487,172,1
2488,107,0
2489,45,0
2490,64,1
2491,64,0
2492,66,0
2493,129,0
2494,102,0
2495,40,0
2496,53,0
2497,70,1
2498,61,0
2499,143,0
2500,21,0
2501,36,0
2502,79,0
2503,70,1
2504,62,0
2505,43,1
2506,40,0
2507,63,0
2508,75,0
2509,37,0
2510,64,1
2511,69,0
2512,41,0
2513,36,0
2514,28,0
2515,86,0
2516,54,0
2517,73,0
2518,55,0
2519,68,0
2520,41,1
2521,58,0
2522,69,0
2523,105,1
2524,66,0
2525,97,1
2526,68,0
2527,61,1
2528,200,0
2529,88,0
2530,98,1
2531,23,0
2532,58,0
2533,33,0
2534,55,0
2535,26,1
2536,108,0
2537,32,0
2538,77,0
2539,143,1
2540,88,0
2541,42,1
2542,80,0
2543,42,0
2544,108,0
2545,42,0
2546,77,0
2547,89,0
2548,64,0
2549,51,1
2550,47,0
2551,40,0
2552,58,0
2553,66,0
2554,23,1
2555,78,0
2556,158,1
2557,42,1
2558,45,0
2559,65,0
2560,140,1
2561,99,0
2562,83,0
2563,86,0
2564,57,0
2565,45,0
2566,42,1
2567,36,0
2568,43,0
2569,66,0
2570,76,0
2571,88,0
2572,51,0
2573,84,0
2574,59,0
2575,121,0
2576,44,0
2577,60,0
2578,14,0
2579,41,0
2580,145,0
2581,62,0
2582,47,1
2583,50,1
2584,50,1
2585,54,0
2586,42,0
2587,65,0
2588,33,0
2589,124,0
2590,48,1
2591,34,1
2592,84,0
2593,67,0
2594,94,0
2595,48,0
2596,48,1
2597,49,1
2598,52,0
2599,52,0
2600,38,0
2601,83,0
2602,72,0
2603,36,0
2604,130,1
2605,92,0
2606,199,0
2607,39,1
2608,79,1
2609,37,0
2610,73,0
2611,92,1
2612,127,1
2613,49,1
2614,95,1
2615,53,0
2616,58,1
2617,75,0
2618,65,0
2619,172,0
2620,93,0
2621,88,0
2622,67,0
2623,53,1
2624,27,0
2625,31,0
2626,82,0
2627,106,0
2628,39,0
2629,74,0
2630,52,0
2631,87,0
2632,112,0
2633,56,1
2634,65,1
2635,51,0
2636,44,1
2637,118,1
2638,63,0
2639,67,0
2640,63,0
2641,48,0
2642,80,0
2643,37,1
2644,123,0
2645,79,0
2646,97,0
2647,57,0
2648,28,0
2649,56,0
2650,81,0
2651,24,0
2652,106,0
2653,84,1
2654,56,0
2655,35,0
2656,65,0
2657,78,0
2658,78,0
2659,34,0
2660,51,0
2661,75,0
2662,92,1
2663,102,0
2664,92,1
2665,112,0
2666,75,0
2667,104,0
2668,41,0
2669,40,0
2670,57,0
2671,60,0
2672,44,1
2673,53,0
2674,47,0
2675,189,1
2676,32,0
2677,66,1
2678,115,0
2679,40,1
2680,78,0
2681,43,0
2682,31,0
2683,71,0
2684,26,0
2685,26,0
2686,24,1
2687,64,0
2688,72,1
2689,162,0
2690,83,0
2691,36,1
2692,40,1
2693,107,1
2694,61,0
2695,139,1
2696,61,1
2697,77,1
2698,65,1
2699,98,0
2700,46,0
2701,94,0
2702,69,1
2703,45,0
2704,85,0
2705,69,0
2706,81,1
2707,68,1
2708,31,1
2709,68,1
2710,46,0
2711,42,1
2712,200,0
2713,175,1
2714,59,1
2715,113,1
2716,200,0
2717,34,0
2718,97,1
2719,85,1
2720,53,1
2721,106,0
2722,29,1
2723,104,1
2724,131,1
2725,35,1
2726,136,0
2727,76,0
2728,48,0
2729,91,0
2730,59,1
2731,83,0
2732,60,1
2733,44,1
2734,54,1
2735,143,0
2736,123,0
2737,33,1
2738,56,0
2739,100,1
2740,106,0
2741,200,0
2742,46,0
2743,35,1
2744,200,0
2745,54,1
2746,126,1
2747,83,0
2748,61,0
2749,73,1
2750,57,0
2751,92,0
2752,41,1
2753,80,0
2754,121,0
2755,54,1
2756,114,1
2757,55,0
2758,96,1
2759,38,1
2760,158,0
2761,167,1
2762,140,0
2763,185,1
2764,39,1
2765,115,0
2766,75,0
2767,97,0
2768,100,1
2769,78,0
2770,72,1
2771,75,0
2772,65,1
2773,58,1
2774,95,1
2775,57,1
2776,95,1
2777,111,0
2778,45,0
2779,170,0
2780,59,0
2781,52,0
2782,116,0
2783,73,0
2784,160,0
2785,55,1
2786,95,1
2787,84,1
2788,80,1
2789,21,0
2790,71,1
2791,47,1
2792,34,1
2793,193,0
2794,110,0
2795,66,1
2796,33,0
2797,91,1
2798,137,1
2799,156,1
2800,88,0
2801,59,1
2802,56,1
2803,70,0
2804,22,0
2805,88,0
2806,48,0
2807,82,0
2808,96,1
2809,87,1
2810,68,1
2811,200,0
2812,105,1
2813,64,0
2814,25,1
2815,200,0
2816,31,1
2817,76,1
2818,63,1
2819,185,1
2820,159,1
2821,106,1
2822,197,1
2823,74,1
2824,82,1
2825,198,1
2826,95,1
2827,118,0
2828,62,0
2829,122,0
2830,117,0
2831,98,0
2832,26,1
2833,72,1
2834,47,0
2835,200,0
2836,73,0
2837,57,0
2838,48,1
2839,62,1
2840,43,1
2841,76,1
2842,50,0
2843,39,0
2844,129,1
2845,49,1
2846,45,1
2847,101,0
2848,54,0
2849,44,1
2850,115,0
2851,52,1
2852,200,0
2853,67,0
2854,74,0
2855,92,0
2856,141,0
2857,98,0
2858,40,1
2859,65,0
2860,83,1
2861,71,1
2862,62,1
2863,77,0
2864,171,1
2865,97,0
2866,42,1
2867,76,0
2868,46,1
2869,71,0
2870,136,0
2871,130,0
2872,87,1
2873,51,1
2874,69,1
2875,101,0
2876,76,0
2877,54,1
2878,95,0
2879,83,1
2880,46,1
2881,80,1
2882,102,1
2883,75,0
2884,56,0
2885,174,1
2886,38,0
2887,142,0
2888,133,1
2889,71,1
2890,106,1
2891,20,0
2892,115,1
2893,75,1
2894,66,1
2895,77,0
2896,59,1
2897,103,0
2898,150,1
2899,83,1
2900,42,1
2901,51,1
2902,37,1
2903,40,1
2904,96,1
2905,62,1
2906,171,1
2907,158,1
2908,60,0
2909,28,0
2910,200,0
2911,30,0
2912,61,1
2913,83,1
2914,116,0
2915,150,1
2916,76,0
2917,36,1
2918,66,1
2919,72,0
2920,46,0
2921,56,0
2922,97,1
2923,60,0
2924,89,0
2925,79,1
2926,160,0
2927,47,1
2928,62,0
2929,37,0
2930,53,0
2931,135,1
2932,119,1
2933,26,0
2934,74,0
2935,131,1
2936,162,0
2937,92,1
2938,84,1
2939,53,0
2940,58,1
2941,58,1
2942,31,1
2943,43,1
2944,200,0
2945,59,1
2946,200,0
2947,142,1
2948,79,0
2949,109,0
2950,124,1
2951,33,1
2952,80,0
2953,55,1
2954,125,1
2955,114,0
2956,72,0
2957,122,1
2958,161,1
2959,102,0
2960,118,1
2961,136,0
2962,48,1
2963,200,0
2964,61,1
2965,165,0
2966,54,1
2967,197,1
2968,43,1
2969,84,1
2970,151,0
2971,97,1
2972,200,0
2973,164,0
2974,29,1
2975,45,1
2976,152,0
2977,66,0
2978,95,1
2979,43,0
2980,99,1
2981,200,0
2982,46,1
2983,125,1
2984,53,0
2985,71,1
2986,39,1
2987,54,1
2988,94,0
2989,51,1
2990,200,0
2991,85,1
2992,117,1
2993,47,0
2994,95,0
2995,129,1
2996,92,1
2997,73,1
2998,97,1
2999,43,1
3000,87,0
3001,112,0
3002,46,1
3003,74,1
3004,51,1
3005,77,0
3006,41,0
3007,58,0
3008,53,1
3009,50,0
3010,43,1
3011,111,0
3012,60,1
3013,50,0
3014,161,1
3015,23,1
3016,57,1
3017,152,0
3018,149,0
3019,79,0
3020,45,0
3021,65,0
3022,33,1
3023,44,1
3024,128,0
3025,107,1
3026,91,1
3027,90,0
3028,200,0
3029,96,1
3030,27,1
3031,116,1
3032,64,0
3033,60,0
3034,50,1
3035,56,1
3036,67,1
3037,72,0
3038,42,0
3039,73,1
3040,48,1
3041,41,0
3042,96,0
3043,66,0
3044,45,0
3045,144,1
3046,21,1
3047,41,1
3048,61,1
3049,84,1
3050,88,0
3051,200,0
3052,67,1
3053,82,0
3054,109,1
3055,31,1
3056,200,0
3057,114,1
3058,77,0
3059,115,1
3060,31,1
3061,148,0
3062,124,1
3063,23,1
3064,67,1
3065,34,0
3066,36,1
3067,135,0
3068,92,1
3069,36,1
3070,58,1
3071,110,0
3072,84,1
3073,130,0
3074,74,1
3075,102,1
3076,71,0
3077,45,1
3078,53,1
3079,73,1
3080,160,0
3081,62,1
3082,188,1
3083,73,0
3084,94,1
3085,68,1
3086,92,1
3087,41,0
3088,46,1
3089,69,1
3090,68,1
3091,45,1
3092,97,0
3093,88,1
3094,50,0
3095,46,1
3096,34,0
3097,200,0
3098,109,1
3099,50,0
3100,73,1
3101,60,1
3102,86,0
3103,113,1
3104,188,1
3105,117,1
3106,126,1
3107,62,1
3108,45,1
3109,195,1
3110,24,0
3111,51,0
3112,44,1
3113,200,0
3114,108,1
3115,123,1
3116,123,0
3117,37,1
3118,52,1
3119,52,0
3120,41,1
3121,56,1
3122,200,1
3123,98,0
3124,58,0
3125,60,1
3126,108,0
3127,77,0
3128,93,1
3129,200,0
3130,126,0
3131,40,1
3132,40,1
3133,119,1
3134,55,1
3135,69,0
3136,52,0
3137,121,0
3138,46,1
3139,80,0
3140,92,1
3141,46,1
3142,30,1
3143,163,1
3144,41,1
3145,70,0
3146,29,1
3147,186,0
3148,33,1
3149,46,1
3150,116,1
3151,136,0
3152,158,1
3153,50,1
3154,101,1
3155,40,0
3156,135,1
3157,46,1
3158,160,1
3159,74,1
3160,151,0
3161,71,1
3162,69,0
3163,72,0
3164,155,1
3165,46,1
3166,55,0
3167,52,0
3168,107,1
3169,87,0
3170,139,0
3171,87,1
3172,112,1
3173,89,0
3174,141,0
3175,79,1
3176,148,1
3177,84,0
3178,20,0
3179,43,1
3180,103,1
3181,81,1
3182,96,1
3183,172,1
3184,87,0
3185,131,0
3186,88,1
3187,71,1
3188,60,1
3189,104,0
3190,110,1
3191,188,1
3192,102,1
3193,97,1
3194,95,0
3195,57,1
3196,35,0
3197,40,1
3198,155,0
3199,147,0
3200,36,1
3201,39,0
3202,45,0
3203,89,1
3204,40,1
3205,142,0
3206,28,1
3207,163,0
3208,32,1
3209,80,1
3210,65,0
3211,25,0
3212,200,0
3213,169,1
3214,100,1
3215,42,1
3216,39,0
3217,101,1
3218,119,1
3219,81,0
3220,142,1
3221,106,1
3222,166,1
3223,104,1
3224,134,1
3225,52,1
3226,85,0
3227,79,0
3228,114,1
3229,49,1
3230,131,0
3231,101,0
3232,90,0
3233,200,0
3234,101,1
3235,57,0
3236,66,0
3237,60,1
3238,140,1
3239,79,1
3240,46,0
3241,42,1
3242,64,1
3243,88,1
3244,96,1
3245,71,1
3246,113,1
3247,137,1
3248,103,1
3249,46,1
3250,44,1
3251,66,0
3252,38,0
3253,90,1
3254,97,0
3255,41,1
3256,105,0
3257,60,1
3258,62,0
3259,54,0
3260,71,0
3261,37,1
3262,47,0
3263,53,1
3264,44,0
3265,96,1
3266,39,0
3267,67,0
3268,33,1
3269,122,1
3270,41,1
3271,63,1
3272,70,0
3273,27,1
3274,29,0
3275,41,1
3276,125,1
3277,118,0
3278,104,1
3279,38,1
3280,76,1
3281,49,1
3282,79,0
3283,57,0
3284,56,1
3285,56,1
3286,95,0
3287,52,1
3288,110,1
3289,74,0
3290,93,1
3291,46,1
3292,121,0
3293,115,1
3294,48,1
3295,113,1
3296,57,1
3297,46,1
3298,87,0
3299,65,1
3300,169,0
3301,73,1
3302,133,0
3303,98,0
3304,58,0
3305,45,1
3306,118,0
3307,36,1
3308,45,1
3309,200,0
3310,78,1
3311,72,0
3312,51,0
3313,75,1
3314,189,1
3315,69,1
3316,61,0
3317,56,1
3318,61,0
3319,66,1
3320,90,1
3321,122,0
3322,55,1
3323,116,0
3324,86,1
3325,54,0
3326,90,0
3327,85,1
3328,147,0
3329,53,0
3330,153,1
3331,149,1
3332,55,0
3333,102,0
3334,88,1
3335,87,1
3336,54,1
3337,50,1
3338,200,0
3339,200,0
3340,92,0
3341,98,0
3342,41,1
3343,113,1
3344,70,1
3345,94,1
3346,43,0
3347,29,1
3348,162,0
3349,136,1
3350,151,1
3351,80,0
3352,30,1
3353,56,0
3354,45,1
3355,106,0
3356,135,1
3357,72,1
3358,126,1
3359,80,1
3360,29,1
3361,171,1
3362,43,1
3363,85,1
3364,163,0
3365,93,1
3366,68,0
3367,39,0
3368,82,1
3369,200,0
3370,168,1
3371,27,0
3372,51,0
3373,82,1
3374,76,1
3375,43,0
3376,65,1
3377,184,1
3378,54,0
3379,66,0
3380,67,0
3381,59,1
3382,81,1
3383,36,1
3384,89,1
3385,146,1
3386,121,0
3387,34,1
3388,82,0
3389,35,1
3390,101,0
3391,103,1
3392,46,0
3393,60,1
3394,80,1
3395,61,0
3396,117,1
3397,59,1
3398,29,1
3399,115,1
3400,38,0
3401,41,1
3402,59,1
3403,34,1
3404,101,0
3405,127,0
3406,159,1
3407,44,0
3408,96,1
3409,62,1
3410,160,1
3411,166,1
3412,43,1
3413,145,0
3414,147,1
3415,111,1
3416,69,0
3417,171,1
3418,124,0
3419,93,1
3420,54,0
3421,168,1
3422,76,1
3423,73,1
3424,39,0
3425,166,1
3426,94,1
3427,118,1
3428,69,1
3429,57,1
3430,88,1
3431,77,1
3432,45,1
3433,49,0
3434,200,0
3435,45,1
3436,150,0
3437,47,1
3438,42,0
3439,128,0
3440,112,1
3441,77,1
3442,39,1
3443,109,0
3444,48,1
3445,59,1
3446,56,0
3447,84,1
3448,143,0
3449,106,0
3450,97,1
3451,120,0
3452,105,1
3453,77,1
3454,104,1
3455,37,0
3456,41,0
3457,27,1
3458,125,1
3459,37,1
3460,106,1
3461,179,1
3462,108,1
3463,75,1
3464,180,1
3465,81,1
3466,92,0
3467,84,1
3468,75,0
3469,133,1
3470,200,0
3471,161,1
3472,73,1
3473,85,0
3474,83,1
3475,81,1
3476,200,0
3477,59,0
3478,56,0
3479,35,0
3480,58,1
3481,42,0
3482,71,0
3483,200,0
3484,92,1
3485,137,1
3486,134,1
3487,60,1
3488,185,1
3489,54,1
3490,109,0
3491,41,1
3492,156,1
3493,64,1
3494,70,1
3495,72,1
3496,194,1
3497,106,1
3498,155,1
3499,98,1
3500,73,1
3501,39,1
3502,124,1
3503,94,0
3504,32,1
3505,64,1
3506,144,1
3507,66,1
3508,118,0
3509,105,1
3510,73,1
3511,48,1
3512,77,1
3513,45,1
3514,30,0
3515,25,0
3516,117,0
3517,80,1
3518,56,1
3519,99,0
3520,73,0
3521,78,1
3522,200,0
3523,49,1
3524,88,1
3525,200,0
3526,68,0
3527,125,1
3528,81,0
3529,121,1
3530,54,0
3531,51,1
3532,34,1
3533,31,1
3534,49,0
3535,74,1
3536,177,0
3537,44,0
3538,200,0
3539,47,0
3540,125,0
3541,45,1
3542,63,1
3543,52,1
3544,47,0
3545,24,0
3546,72,0
3547,183,1
3548,42,1
3549,95,0
3550,70,1
3551,145,1
3552,128,0
3553,55,1
3554,31,1
3555,48,0
3556,79,1
3557,47,1
3558,43,1
3559,40,1
3560,53,0
3561,166,0
3562,110,1
3563,44,1
3564,62,1
3565,200,0
3566,59,1
3567,107,1
3568,200,0
3569,43,1
3570,80,0
3571,82,1
3572,101,0
3573,23,0
3574,53,0
3575,55,0
3576,36,1
3577,113,1
3578,80,1
3579,37,0
3580,51,1
3581,52,0
3582,86,0
3583,76,1
3584,66,1
3585,52,1
3586,70,0
3587,113,1
3588,102,1
3589,73,1
3590,42,1
3591,108,0
3592,104,1
3593,81,1
3594,173,1
3595,54,0
3596,144,1
3597,80,1
3598,104,0
3599,200,0
3600,57,1
3601,105,0
3602,126,0
3603,108,0
3604,103,0
3605,92,0
3606,26,1
3607,74,0
3608,76,1
3609,48,0
3610,143,0
3611,103,0
3612,49,1
3613,86,1
3614,123,1
3615,28,1
3616,86,1
3617,116,0
3618,77,1
3619,42,1
3620,29,0
3621,96,1
3622,120,1
3623,50,0
3624,134,1
3625,184,0
3626,82,1
3627,78,1
3628,44,1
3629,76,1
3630,84,0
3631,91,1
3632,78,1
3633,69,1
3634,107,1
3635,36,1
3636,96,1
3637,93,1
3638,147,1
3639,67,0
3640,68,0
3641,55,1
3642,94,0
3643,123,1
3644,92,1
3645,63,1
3646,62,1
3647,58,0
3648,27,0
3649,42,1
3650,90,1
3651,90,0
3652,53,1
3653,65,1
3654,34,1
3655,71,1
3656,131,0
3657,137,0
3658,109,1
3659,109,1
3660,43,1
3661,61,1
3662,33,1
3663,86,0
3664,54,0
3665,47,1
3666,124,0
3667,124,1
3668,64,0
3669,54,0
3670,80,1
3671,52,1
3672,52,1
3673,86,0
3674,200,0
3675,66,0
3676,131,1
3677,163,1
3678,152,0
3679,104,1
3680,200,0
3681,98,0
3682,65,0
3683,45,0
3684,57,0
3685,111,0
3686,78,1
3687,89,0
3688,69,1
3689,102,1
3690,200,0
3691,29,1
3692,104,0
3693,66,1
3694,94,1
3695,27,0
3696,52,0
3697,153,0
3698,100,1
3699,76,0
3700,27,0
3701,65,1
3702,37,0
3703,71,1
3704,92,0
3705,88,1
3706,52,0
3707,95,1
3708,164,0
3709,53,1
3710,122,0
3711,57,0
3712,64,1
3713,55,1
3714,86,1
3715,70,0
3716,23,1
3717,151,0
3718,69,0
3719,100,1
3720,80,1
3721,174,1
3722,16,1
3723,69,1
3724,74,0
3725,74,1
3726,96,1
3727,68,0
3728,39,1
3729,67,1
3730,83,1
3731,79,1
3732,79,1
3733,71,0
3734,154,1
3735,171,0
3736,56,1
3737,57,0
3738,191,1
3739,41,0
3740,52,1
3741,130,0
3742,75,1
3743,99,1
3744,33,1
3745,110,0
3746,56,1
3747,38,0
3748,43,1
3749,46,1
3750,90,0
3751,50,1
3752,107,0
3753,78,0
3754,99,0
3755,164,1
3756,63,1
3757,62,0
3758,67,0
3759,54,1
3760,83,1
3761,90,0
3762,74,1
3763,42,1
3764,60,1
3765,70,0
3766,165,1
3767,64,1
3768,63,0
3769,123,0
3770,63,1
3771,71,1
3772,164,1
3773,84,0
3774,63,1
3775,35,1
3776,73,1
3777,145,0
3778,49,1
3779,74,1
3780,124,1
3781,162,1
3782,89,1
3783,200,0
3784,26,0
3785,54,0
3786,60,1
3787,81,1
3788,103,1
3789,60,0
3790,147,0
3791,49,1
3792,93,1
3793,40,0
3794,61,0
3795,121,1
3796,100,1
3797,71,1
3798,71,1
3799,26,0
3800,85,1
3801,91,0
3802,51,1
3803,137,0
3804,79,0
3805,59,1
3806,97,0
3807,200,0
3808,66,0
3809,44,0
3810,118,0
3811,65,0
3812,190,0
3813,111,1
3814,69,0
3815,199,1
3816,75,1
3817,79,1
3818,52,0
3819,200,0
3820,76,0
3821,81,1
3822,95,0
3823,182,1
3824,116,1
3825,125,0
3826,133,1
3827,32,0
3828,108,0
3829,87,0
3830,75,1
3831,57,1
3832,83,0
3833,200,0
3834,133,0
3835,77,0
3836,43,0
3837,70,1
3838,95,0
3839,60,0
3840,68,1
3841,200,0
3842,70,1
3843,34,1
3844,110,1
3845,124,0
3846,104,1
3847,153,0
3848,68,0
3849,100,0
3850,104,1
3851,28,0
3852,64,1
3853,42,1
3854,86,1
3855,114,1
3856,22,1
3857,37,1
3858,107,1
3859,24,1
3860,47,1
3861,88,1
3862,31,1
3863,174,0
3864,134,0
3865,48,1
3866,181,1
3867,200,0
3868,72,1
3869,71,0
3870,81,0
3871,35,1
3872,44,0
3873,90,1
3874,58,0
3875,59,0
3876,54,0
3877,42,0
3878,200,0
3879,65,0
3880,118,1
3881,46,1
3882,47,1
3883,58,0
3884,71,1
3885,66,1
3886,191,0
3887,122,1
3888,58,0
3889,155,1
3890,128,0
3891,109,1
3892,54,1
3893,62,0
3894,71,0
3895,87,1
3896,71,1
3897,84,0
3898,40,1
3899,153,1
3900,66,0
3901,101,0
3902,93,1
3903,44,1
3904,93,0
3905,65,1
3906,32,1
3907,133,0
3908,70,1
3909,57,0
3910,149,1
3911,65,0
3912,116,1
3913,58,1
3914,66,0
3915,17,1
3916,126,0
3917,138,0
3918,43,0
3919,107,0
3920,43,1
3921,57,1
3922,74,1
3923,74,1
3924,200,0
3925,85,0
3926,64,1
3927,72,0
3928,146,0
3929,48,0
3930,122,1
3931,89,1
3932,100,1
3933,83,1
3934,89,1
3935,89,0
3936,60,0
3937,41,0
3938,44,1
3939,99,1
3940,53,1
3941,162,0
3942,58,0
3943,55,1
3944,154,0
3945,65,1
3946,91,1
3947,98,1
3948,46,1
3949,25,0
3950,48,0
3951,48,1
3952,108,0
3953,89,0
3954,43,1
3955,66,1
3956,200,0
3957,110,0
3958,73,0
3959,90,1
3960,164,0
3961,185,1
3962,82,1
3963,55,1
3964,23,1
3965,95,0
3966,43,1
3967,110,1
3968,119,0
3969,89,0
3970,47,0
3971,146,0
3972,135,1
3973,103,1
3974,82,1
3975,88,1
3976,74,1
3977,38,1
3978,69,1
3979,98,0
3980,31,0
3981,45,1
3982,33,0
3983,57,1
3984,59,0
3985,108,0
3986,88,0
3987,71,1
3988,63,1
3989,69,0
3990,112,1
3991,52,0
3992,33,1
3993,89,1
3994,146,0
3995,200,0
3996,43,1
3997,147,1
3998,44,0
3999,126,1
4000,101,1
4001,62,0
4002,64,1
4003,46,0
4004,73,0
4005,146,1
4006,60,1
4007,114,1
4008,68,1
4009,59,0
4010,81,1
4011,66,0
4012,40,0
4013,62,1
4014,164,0
4015,68,1
4016,138,0
4017,68,0
4018,87,1
4019,66,0
4020,47,1
4021,90,1
4022,57,1
4023,51,1
4024,53,1
4025,34,1
4026,102,1
4027,47,1
4028,48,0
4029,85,1
4030,61,0
4031,64,1
4032,70,0
4033,32,0
4034,99,1
4035,87,0
4036,49,0
4037,49,0
4038,175,1
4039,55,0
4040,37,1
4041,113,0
4042,49,0
4043,85,1
4044,72,1
4045,45,1
4046,97,1
4047,83,1
4048,186,1
4049,60,1
4050,68,0
4051,31,0
4052,74,1
4053,49,0
4054,34,0
4055,87,1
4056,133,1
4057,81,0
4058,67,0
4059,200,0
4060,44,0
4061,117,1
4062,70,1
4063,200,0
4064,65,0
4065,57,1
4066,75,1
4067,200,0
4068,90,0
4069,51,1
4070,48,0
4071,197,1
4072,51,0
4073,65,1
4074,131,0
4075,36,1
4076,60,1
4077,116,1
4078,122,0
4079,81,1
4080,153,1
4081,140,0
4082,101,0
4083,54,1
4084,194,1
4085,35,1
4086,54,0
4087,86,1
4088,29,0
4089,65,0
4090,58,1
4091,124,0
4092,88,0
4093,199,1
4094,104,1
4095,87,1
4096,200,0
4097,83,1
4098,84,0
4099,91,1
4100,69,1
4101,77,1
4102,59,1
4103,39,1
4104,136,1
4105,46,0
4106,69,0
4107,56,1
4108,52,0
4109,72,0
4110,50,1
4111,47,1
4112,99,1
4113,53,0
4114,104,0
4115,138,1
4116,147,1
4117,42,1
4118,44,1
4119,72,0
4120,101,0
4121,69,0
4122,115,1
4123,93,1
4124,138,0
4125,77,0
4126,66,0
4127,129,1
4128,155,0
4129,46,0
4130,43,0
4131,76,0
4132,30,0
4133,86,1
4134,91,0
4135,99,1
4136,180,0
4137,78,0
