episode,steps,reward
8134,45,1
8135,39,1
8136,116,1
8137,63,1
8138,64,1
8139,53,1
8140,47,1
8141,63,1
8142,56,1
8143,107,1
8144,73,1
8145,27,0
8146,128,1
8147,69,1
8148,59,1
8149,91,1
8150,179,1
8151,100,1
8152,63,1
8153,75,1
8154,71,1
8155,200,0
8156,170,0
8157,140,1
8158,92,1
8159,101,1
8160,118,1
8161,127,1
8162,94,1
8163,70,1
8164,195,1
8165,67,1
8166,33,1
8167,33,1
8168,58,1
8169,100,1
8170,41,1
8171,86,1
8172,103,1
8173,111,1
8174,49,1
8175,77,1
8176,100,1
8177,54,1
8178,26,1
8179,90,0
8180,200,0
8181,67,1
8182,57,1
8183,50,1
8184,83,1
8185,72,1
8186,89,1
8187,42,0
8188,74,1
8189,44,1
8190,164,1
8191,113,1
8192,65,1
8193,37,1
8194,108,1
8195,39,1
8196,75,1
8197,55,1
8198,39,1
8199,77,1
8200,114,1
8201,52,1
8202,73,1
8203,89,1
8204,147,1
8205,114,1
8206,105,1
8207,86,1
8208,133,1
8209,41,1
8210,57,1
8211,109,1
8212,117,1
8213,97,0
8214,78,1
8215,76,1
8216,100,1
8217,64,1
8218,70,1
8219,58,1
8220,60,1
8221,56,1
8222,43,1
8223,70,1
8224,53,1
8225,113,0
8226,160,1
8227,200,0
8228,91,1
8229,57,1
8230,32,1
8231,101,1
8232,34,0
8233,78,1
8234,56,1
8235,57,1
8236,92,1
8237,155,1
8238,40,1
8239,56,1
8240,107,1
8241,95,1
8242,47,1
8243,85,1
8244,54,1
8245,91,0
8246,53,1
8247,114,0
8248,73,0
8249,73,0
8250,82,1
8251,89,1
8252,74,1
8253,69,1
8254,66,1
8255,62,0
8256,57,1
8257,142,1
8258,119,1
8259,29,0
8260,200,0
8261,71,1
8262,70,1
8263,58,1
8264,88,1
8265,43,1
8266,78,1
8267,114,1
8268,200,0
8269,64,1
8270,60,1
8271,51,1
8272,184,1
8273,53,1
8274,38,1
8275,77,1
8276,39,1
8277,93,1
8278,76,1
8279,106,1
8280,41,0
8281,43,1
8282,83,1
8283,109,1
8284,67,1
8285,90,1
8286,65,1
8287,43,1
8288,93,1
8289,60,1
8290,117,1
8291,61,1
8292,71,0
8293,72,1
8294,79,1
8295,86,1
8296,111,0
8297,92,1
8298,51,1
8299,155,1
8300,199,1
8301,120,1
8302,42,1
8303,41,1
8304,40,1
8305,200,0
8306,79,1
8307,86,1
8308,39,1
8309,57,1
8310,71,1
8311,87,1
8312,57,1
8313,85,1
8314,35,1
8315,106,1
8316,200,0
8317,86,1
8318,80,1
8319,107,1
8320,86,1
8321,41,1
8322,49,1
8323,82,1
8324,159,1
8325,111,1
8326,91,1
8327,34,1
8328,87,1
8329,142,1
8330,50,1
8331,44,1
8332,50,1
8333,76,1
8334,93,1
8335,85,1
8336,71,1
8337,197,1
8338,75,1
8339,76,1
8340,34,1
8341,90,1
8342,141,1
8343,67,1
8344,50,1
8345,41,1
8346,48,1
8347,59,1
8348,142,1
8349,113,0
8350,97,1
8351,124,1
8352,144,1
8353,118,1
8354,101,1
8355,89,1
8356,62,1
8357,78,1
8358,76,1
8359,57,1
8360,90,0
8361,58,0
8362,89,1
8363,84,1
8364,50,1
8365,48,1
8366,128,1
8367,76,1
8368,110,1
8369,30,1
8370,49,1
8371,50,1
8372,101,1
8373,122,1
8374,121,1
8375,87,1
8376,125,1
8377,93,1
8378,61,1
8379,59,1
8380,40,1
8381,200,0
8382,151,1
8383,82,1
8384,115,1
8385,108,1
8386,189,1
8387,28,0
8388,73,1
8389,120,1
8390,200,0
8391,52,1
8392,200,0
8393,139,1
8394,100,1
8395,79,1
8396,74,1
8397,117,1
8398,102,1
8399,72,1
8400,175,1
8401,33,1
8402,152,1
8403,73,1
8404,81,1
8405,150,1
8406,68,1
8407,127,1
8408,171,1
8409,80,1
8410,136,1
8411,93,1
8412,29,1
8413,63,1
8414,29,1
8415,47,1
8416,147,1
8417,153,1
8418,116,1
8419,200,0
8420,77,1
8421,55,1
8422,76,1
8423,72,1
8424,108,1
8425,58,1
8426,76,1
8427,59,1
8428,65,1
8429,64,1
8430,36,1
8431,130,1
8432,113,1
8433,83,1
8434,49,1
8435,55,1
8436,92,1
8437,151,1
8438,145,1
8439,57,1
8440,140,1
8441,66,1
8442,177,1
8443,89,1
8444,36,1
8445,58,1
8446,200,0
8447,95,1
8448,40,1
8449,80,1
8450,89,1
8451,32,1
8452,72,1
8453,151,1
8454,117,1
8455,67,1
8456,57,1
8457,60,1
8458,200,0
8459,72,1
8460,59,1
8461,95,1
8462,200,0
8463,116,1
8464,120,1
8465,30,1
8466,62,1
8467,156,1
8468,76,1
8469,200,0
8470,120,1
8471,142,1
8472,104,1
8473,32,1
8474,123,0
8475,200,0
8476,55,1
8477,133,1
8478,200,0
8479,119,1
8480,96,1
8481,54,1
8482,97,1
8483,49,1
8484,39,1
8485,77,1
8486,77,1
8487,119,1
8488,200,0
8489,140,1
8490,172,1
8491,106,1
8492,122,1
8493,200,0
8494,58,1
8495,65,1
8496,52,1
8497,149,1
8498,77,0
8499,54,1
8500,60,1
8501,171,0
8502,75,1
8503,62,1
8504,41,1
8505,56,1
8506,115,1
8507,101,1
8508,54,1
8509,57,1
8510,43,1
8511,61,1
8512,70,1
8513,116,1
8514,180,1
8515,40,1
8516,162,1
8517,53,1
8518,76,1
8519,69,1
8520,44,1
8521,35,0
8522,38,1
8523,36,1
8524,39,1
8525,101,1
8526,163,1
8527,63,1
8528,87,0
8529,31,1
8530,85,1
8531,108,0
8532,49,0
8533,65,1
8534,80,1
8535,61,1
8536,84,1
8537,89,1
8538,115,1
8539,81,1
8540,117,1
8541,200,0
8542,80,1
8543,94,1
8544,175,1
8545,98,1
8546,56,1
8547,43,1
8548,26,1
8549,158,1
8550,126,1
8551,200,0
8552,50,1
8553,75,1
8554,78,1
8555,200,0
8556,144,1
8557,63,1
8558,96,1
8559,49,1
8560,79,1
8561,99,1
8562,81,1
8563,138,1
8564,104,1
8565,173,1
8566,85,1
8567,187,1
8568,104,1
8569,39,1
8570,136,1
8571,95,1
8572,86,1
8573,91,1
8574,111,1
8575,164,1
8576,102,1
8577,57,1
8578,95,1
8579,90,1
8580,101,1
8581,53,1
8582,97,1
8583,161,1
8584,106,1
8585,117,1
8586,136,1
8587,90,1
8588,58,1
8589,90,1
8590,54,1
8591,94,0
8592,50,1
8593,105,1
8594,101,1
8595,94,1
8596,118,1
8597,111,1
8598,32,1
8599,146,1
8600,34,1
8601,46,0
8602,200,0
8603,33,1
8604,47,1
8605,73,1
8606,97,1
8607,47,1
8608,97,1
8609,119,1
8610,66,1
8611,80,1
8612,24,1
8613,187,1
8614,74,1
8615,80,1
8616,47,1
8617,115,1
8618,131,1
8619,162,1
8620,164,1
8621,159,1
8622,84,1
8623,78,1
8624,66,1
8625,58,0
8626,82,1
8627,68,1
8628,58,1
8629,37,1
8630,142,1
8631,67,1
8632,63,1
8633,58,1
8634,155,1
8635,130,1
8636,125,1
8637,77,1
8638,108,1
8639,50,1
8640,186,1
8641,70,1
8642,200,0
8643,200,0
8644,113,1
8645,85,1
8646,73,1
8647,91,0
8648,101,1
8649,132,1
8650,67,1
8651,102,1
8652,81,1
8653,105,1
8654,41,1
8655,76,1
8656,54,1
8657,185,1
8658,78,1
8659,120,1
8660,80,1
8661,52,1
8662,126,1
8663,166,1
8664,57,1
8665,113,1
8666,62,1
8667,37,1
8668,66,1
8669,141,1
8670,47,1
8671,41,1
8672,200,0
8673,151,1
8674,114,1
8675,56,1
8676,133,1
8677,40,1
8678,74,1
8679,92,1
8680,58,1
8681,56,1
8682,124,1
8683,46,1
8684,39,1
8685,40,0
8686,93,1
8687,53,1
8688,124,1
8689,102,1
8690,35,1
8691,58,1
8692,65,0
8693,73,1
8694,200,0
8695,33,1
8696,78,0
8697,124,1
8698,102,1
8699,70,1
8700,146,1
8701,171,1
8702,97,0
8703,126,1
8704,61,1
8705,67,1
8706,138,1
8707,78,1
8708,133,0
8709,165,0
8710,33,1
8711,55,1
8712,50,1
8713,120,1
8714,79,1
8715,47,1
8716,53,1
8717,123,1
8718,69,1
8719,110,1
8720,64,1
8721,39,0
8722,90,1
8723,146,1
8724,76,1
8725,48,1
8726,67,1
8727,179,1
8728,81,1
8729,41,1
8730,74,1
8731,191,1
8732,41,1
8733,200,0
8734,65,0
8735,75,1
8736,186,0
8737,144,1
8738,150,1
8739,109,1
8740,87,1
8741,66,1
8742,121,1
8743,124,1
8744,76,1
8745,200,0
8746,77,1
8747,57,1
8748,82,1
8749,143,1
8750,72,1
8751,35,1
8752,143,1
8753,82,0
8754,126,0
8755,112,1
8756,51,1
8757,47,1
8758,66,1
8759,42,1
8760,90,1
8761,91,1
8762,156,1
8763,76,1
8764,36,1
8765,177,1
8766,126,1
8767,45,1
8768,70,1
8769,174,1
8770,83,1
8771,60,1
8772,121,1
8773,119,1
8774,46,0
8775,33,1
8776,59,1
8777,103,0
8778,121,1
8779,67,1
8780,128,1
8781,39,0
8782,76,1
8783,66,1
8784,66,1
8785,73,1
8786,47,0
8787,89,1
8788,89,1
8789,38,1
8790,91,0
8791,162,1
8792,56,1
8793,63,1
8794,83,1
8795,127,1
8796,66,1
8797,95,1
8798,59,1
8799,92,1
8800,44,1
8801,32,0
8802,44,1
8803,74,1
8804,36,1
8805,111,1
8806,87,1
8807,67,1
8808,46,1
8809,94,1
8810,88,1
8811,107,1
8812,92,0
8813,90,1
8814,38,1
8815,39,1
8816,72,1
8817,65,1
8818,191,1
8819,83,1
8820,98,1
8821,111,1
8822,177,1
8823,124,1
8824,59,1
8825,153,1
8826,143,1
8827,79,1
8828,50,1
8829,40,1
8830,59,1
8831,126,1
8832,80,1
8833,130,1
8834,56,1
8835,68,1
8836,69,1
8837,45,1
8838,200,0
8839,79,1
8840,147,1
8841,139,1
8842,93,1
8843,76,1
8844,131,1
8845,56,1
8846,35,1
8847,136,0
8848,46,1
8849,56,1
8850,143,1
8851,53,0
8852,65,1
8853,70,1
8854,47,1
8855,47,1
8856,55,1
8857,48,1
8858,87,1
8859,66,1
8860,76,1
8861,49,1
8862,146,1
8863,104,1
8864,97,1
8865,58,1
8866,124,1
8867,53,1
8868,118,1
8869,89,1
8870,49,1
8871,28,1
8872,70,1
8873,105,0
8874,52,1
8875,126,1
8876,90,1
8877,83,1
8878,66,1
8879,71,1
8880,77,1
8881,56,1
8882,30,1
8883,95,1
8884,59,1
8885,131,1
8886,40,1
8887,67,1
8888,110,1
8889,200,0
8890,105,1
8891,35,1
8892,34,1
8893,158,1
8894,84,1
8895,100,1
8896,87,1
8897,32,1
8898,21,1
8899,40,1
8900,155,1
8901,58,1
8902,67,1
8903,138,0
8904,58,1
8905,50,0
8906,36,1
8907,57,1
8908,140,1
8909,41,1
8910,115,1
8911,101,1
8912,50,1
8913,97,0
8914,78,1
8915,94,0
8916,34,1
8917,72,1
8918,34,1
8919,76,1
8920,78,1
8921,65,1
8922,133,1
8923,140,1
8924,135,1
8925,55,0
8926,66,1
8927,106,0
8928,91,1
8929,63,1
8930,136,1
8931,61,1
8932,31,1
8933,48,1
8934,196,1
8935,104,1
8936,52,1
8937,24,1
8938,46,1
8939,78,1
8940,99,0
8941,25,1
8942,46,1
8943,116,0
8944,95,1
8945,100,1
8946,154,0
8947,149,1
8948,79,1
8949,34,1
8950,41,1
8951,93,1
8952,200,0
8953,91,1
8954,50,0
8955,149,0
8956,31,0
8957,65,1
8958,44,1
8959,149,1
8960,176,1
8961,39,1
8962,49,1
8963,114,1
8964,51,0
8965,30,1
8966,94,1
8967,50,1
8968,144,1
8969,84,1
8970,144,1
8971,52,1
8972,90,1
8973,62,1
8974,50,1
8975,160,1
8976,57,1
8977,45,1
8978,120,1
8979,75,1
8980,200,0
8981,116,1
8982,200,0
8983,124,1
8984,51,1
8985,94,1
8986,182,1
8987,200,0
8988,73,1
8989,51,0
8990,78,1
8991,68,1
8992,141,1
8993,61,1
8994,42,0
8995,200,0
8996,47,1
8997,72,1
8998,97,1
8999,86,1
9000,63,1
9001,64,0
9002,78,1
9003,90,1
9004,35,1
9005,126,1
9006,104,1
9007,32,1
9008,62,1
9009,58,1
9010,98,1
9011,52,1
9012,67,1
9013,49,1
9014,65,1
9015,48,1
9016,27,1
9017,150,1
9018,131,1
9019,177,1
9020,62,1
9021,94,1
9022,102,1
9023,57,1
9024,83,1
9025,44,1
9026,64,1
9027,81,0
9028,80,1
9029,87,1
9030,35,1
9031,141,1
9032,97,1
9033,41,1
9034,38,1
9035,72,1
9036,66,1
9037,57,1
9038,116,1
9039,155,1
9040,52,1
9041,97,1
9042,83,1
9043,102,0
9044,64,1
9045,88,1
9046,48,1
9047,63,1
9048,87,1
9049,40,1
9050,47,1
9051,68,1
9052,29,1
9053,151,1
9054,113,1
9055,105,1
9056,200,0
9057,104,0
9058,41,1
9059,72,1
9060,40,1
9061,105,1
9062,95,1
9063,52,1
9064,25,1
9065,33,0
9066,124,1
9067,92,0
9068,34,1
9069,155,1
9070,167,1
9071,85,1
9072,66,1
9073,37,1
9074,71,1
9075,75,0
9076,74,1
9077,71,1
9078,168,1
9079,63,1
9080,85,1
9081,32,1
9082,29,1
9083,47,0
9084,74,1
9085,50,0
9086,125,1
9087,58,1
9088,35,1
9089,155,1
9090,64,1
9091,140,0
9092,71,1
9093,112,1
9094,200,0
9095,37,1
9096,76,1
9097,106,1
9098,46,1
9099,66,1
9100,98,1
9101,167,1
9102,74,1
9103,81,1
9104,200,0
9105,103,1
9106,102,1
9107,112,1
9108,60,1
9109,80,1
9110,66,0
9111,200,0
9112,48,1
9113,186,1
9114,81,0
9115,107,1
9116,58,1
9117,99,1
9118,42,1
9119,69,1
9120,51,1
9121,98,1
9122,59,1
9123,38,1
9124,170,1
9125,132,1
9126,109,1
9127,83,1
9128,65,1
9129,77,1
9130,81,1
9131,62,1
9132,43,1
9133,171,1
9134,70,1
9135,108,1
9136,54,1
9137,89,1
9138,68,1
9139,94,1
9140,147,1
9141,28,1
9142,45,1
9143,57,0
9144,50,0
9145,65,1
9146,30,1
9147,115,1
9148,200,0
9149,60,1
9150,52,0
9151,200,0
9152,86,1
9153,43,1
9154,126,1
9155,78,1
9156,52,1
9157,119,1
9158,84,1
9159,66,1
9160,99,1
9161,91,1
9162,89,1
9163,71,1
9164,61,1
9165,38,0
9166,35,0
9167,78,1
9168,89,1
9169,81,1
9170,27,1
9171,41,1
9172,109,1
9173,56,1
9174,200,0
9175,58,1
9176,87,1
9177,63,0
9178,41,1
9179,73,0
9180,42,1
9181,74,1
9182,130,1
9183,59,1
9184,53,1
9185,133,1
9186,67,1
9187,75,1
9188,44,0
9189,98,1
9190,45,1
9191,140,1
9192,66,1
9193,184,1
9194,76,0
9195,83,1
9196,77,1
9197,69,1
9198,41,1
9199,124,1
9200,177,1
9201,63,1
9202,67,1
9203,93,1
9204,126,1
9205,42,1
9206,98,1
9207,85,1
9208,119,1
9209,77,1
9210,46,1
9211,133,1
9212,79,1
9213,200,0
9214,131,1
9215,39,1
9216,48,1
9217,167,1
9218,73,1
9219,200,0
9220,117,1
9221,177,1
9222,81,1
9223,169,1
9224,37,1
9225,56,1
9226,49,1
9227,68,1
9228,77,1
9229,41,1
9230,133,1
9231,50,1
9232,42,1
9233,29,1
9234,67,1
9235,48,1
9236,111,1
9237,60,1
9238,77,1
9239,44,1
9240,106,1
9241,83,1
9242,39,1
9243,35,1
9244,55,1
9245,62,1
9246,93,1
9247,67,1
9248,94,1
9249,90,1
9250,86,1
9251,51,1
9252,47,1
9253,154,1
9254,69,1
9255,55,1
9256,66,1
9257,41,1
9258,54,1
9259,128,1
9260,200,0
9261,110,1
9262,152,1
9263,83,1
9264,28,0
9265,42,1
9266,52,1
9267,129,0
9268,65,1
9269,25,1
9270,78,1
9271,47,1
9272,63,1
9273,93,1
9274,53,1
9275,33,0
9276,70,1
9277,77,1
9278,158,1
9279,111,1
9280,138,1
9281,93,1
9282,66,1
9283,200,0
9284,71,1
9285,200,0
9286,155,1
9287,34,1
9288,105,1
9289,66,1
9290,156,1
9291,155,1
9292,82,0
9293,74,0
9294,59,1
9295,114,1
9296,200,0
9297,189,1
9298,85,1
9299,61,1
9300,108,1
9301,93,0
9302,78,1
9303,96,1
9304,77,1
9305,69,1
9306,155,1
9307,93,1
9308,65,1
9309,32,1
9310,137,1
9311,42,1
9312,54,1
9313,50,1
9314,67,1
9315,124,1
9316,84,1
9317,76,1
9318,163,1
9319,61,1
9320,142,1
9321,79,1
9322,88,1
9323,77,1
9324,90,1
9325,116,1
9326,63,1
9327,71,0
9328,46,0
9329,153,1
9330,90,1
9331,51,1
9332,173,1
9333,169,1
9334,98,1
9335,55,1
9336,50,1
9337,94,1
9338,127,1
9339,91,1
9340,92,1
9341,108,1
9342,78,1
9343,48,1
9344,62,1
9345,79,1
9346,115,1
9347,42,1
9348,107,1
9349,83,1
9350,30,1
9351,63,1
9352,46,1
9353,90,1
9354,200,0
9355,78,1
9356,32,1
9357,95,1
9358,37,1
9359,62,1
9360,58,1
9361,88,1
9362,55,1
9363,160,0
9364,104,1
9365,98,0
9366,118,1
9367,182,1
9368,28,1
9369,87,1
9370,94,1
9371,49,1
9372,91,1
9373,139,1
9374,49,0
9375,29,1
9376,91,1
9377,66,1
9378,128,1
9379,61,1
9380,60,1
9381,90,1
9382,92,0
9383,54,1
9384,46,1
9385,70,1
9386,78,1
9387,103,1
9388,42,0
9389,24,1
9390,128,1
9391,147,1
9392,137,1
9393,134,1
9394,74,1
9395,131,1
9396,114,1
9397,55,1
9398,100,1
9399,73,1
9400,36,1
9401,108,1
9402,74,1
9403,137,1
9404,141,1
9405,123,1
9406,148,1
9407,103,0
9408,75,1
9409,73,1
9410,86,1
9411,28,1
9412,82,1
9413,106,1
9414,27,1
9415,38,1
9416,200,0
9417,80,1
9418,135,1
9419,25,1
9420,78,1
9421,63,1
9422,71,1
9423,50,1
9424,35,1
9425,146,1
9426,200,0
9427,49,1
9428,41,1
9429,43,1
9430,28,1
9431,139,1
9432,55,1
9433,45,1
9434,78,1
9435,78,1
9436,97,1
9437,107,1
9438,78,1
9439,45,1
9440,91,0
9441,78,1
9442,64,1
9443,76,1
9444,58,1
9445,44,1
9446,101,1
9447,42,1
9448,200,0
9449,71,1
9450,40,1
9451,50,1
9452,200,0
9453,57,1
9454,200,0
9455,70,1
9456,190,1
9457,53,1
9458,41,1
9459,54,1
9460,49,1
9461,137,1
9462,91,0
9463,56,1
9464,59,1
9465,62,1
9466,89,1
9467,85,1
9468,41,1
9469,70,1
9470,73,1
9471,81,1
9472,62,1
9473,45,1
9474,200,0
9475,35,0
9476,83,1
9477,48,1
9478,133,1
9479,101,1
9480,68,1
9481,200,0
9482,55,1
9483,48,1
9484,123,1
9485,41,1
9486,27,1
9487,128,1
9488,73,1
9489,50,0
9490,87,1
9491,52,1
9492,41,1
9493,44,1
9494,45,1
9495,65,1
9496,110,1
9497,67,1
9498,108,1
9499,131,1
9500,35,1
9501,136,1
9502,64,0
9503,71,1
9504,53,1
9505,164,0
9506,95,1
9507,179,1
9508,85,1
9509,173,1
9510,58,0
9511,176,1
9512,84,1
9513,114,1
9514,82,0
9515,200,0
9516,140,1
9517,80,1
9518,112,1
9519,62,1
9520,45,1
9521,73,1
9522,28,1
9523,116,1
9524,151,1
9525,88,1
9526,44,1
9527,69,1
9528,137,1
9529,141,1
9530,66,1
9531,80,0
9532,60,1
9533,200,0
9534,142,1
9535,158,1
9536,148,0
9537,87,1
9538,53,1
9539,43,1
9540,54,1
9541,78,1
9542,43,1
9543,127,1
9544,51,1
9545,66,1
9546,25,1
9547,65,1
9548,175,1
9549,55,1
9550,117,1
9551,112,1
9552,103,1
9553,171,1
9554,127,1
9555,74,1
9556,106,1
9557,200,0
9558,139,1
9559,97,1
9560,39,1
9561,118,1
9562,84,1
9563,33,1
9564,118,0
9565,31,1
9566,126,1
9567,30,0
9568,139,1
9569,163,1
9570,200,0
9571,56,1
9572,176,1
9573,66,1
9574,94,1
9575,40,1
9576,94,1
9577,113,1
9578,126,1
9579,60,1
9580,50,1
9581,158,1
9582,68,1
9583,200,0
9584,82,1
9585,57,1
9586,92,1
9587,43,1
9588,200,0
9589,67,1
9590,79,0
9591,59,1
9592,55,1
9593,53,1
9594,74,1
9595,71,1
9596,117,0
9597,71,1
9598,68,1
9599,98,1
9600,116,1
9601,43,1
9602,78,1
9603,92,1
9604,105,1
9605,85,1
9606,77,1
9607,54,1
9608,43,1
9609,42,0
9610,180,1
9611,56,1
9612,159,0
9613,59,0
9614,116,1
9615,136,1
9616,194,1
9617,48,1
9618,93,1
9619,132,1
9620,63,1
9621,40,1
9622,167,1
9623,31,1
9624,164,1
9625,70,1
9626,45,1
9627,46,1
9628,171,1
9629,150,1
9630,44,1
9631,50,1
9632,59,1
9633,110,1
9634,75,1
9635,106,1
9636,46,1
9637,84,1
9638,47,1
9639,74,1
9640,129,1
9641,103,1
9642,31,1
9643,94,1
9644,71,1
9645,67,1
9646,132,1
9647,60,1
9648,51,1
9649,76,1
9650,130,1
9651,51,1
9652,69,1
9653,111,1
9654,126,0
9655,145,1
9656,38,1
9657,70,1
9658,53,1
9659,129,0
9660,50,1
9661,200,0
9662,27,1
9663,112,1
9664,124,1
9665,75,1
9666,131,1
9667,75,1
9668,40,1
9669,187,1
9670,153,1
9671,83,1
9672,172,1
9673,92,1
9674,66,1
9675,200,0
9676,43,1
9677,86,1
9678,154,1
9679,52,1
9680,64,1
9681,163,1
9682,200,0
9683,181,1
9684,75,1
9685,54,1
9686,107,1
9687,96,1
9688,130,1
9689,67,1
9690,66,1
9691,200,0
9692,65,0
9693,40,1
9694,33,1
9695,65,1
9696,40,1
9697,54,1
9698,123,1
9699,74,1
9700,56,1
9701,152,1
9702,164,1
9703,71,1
9704,104,1
9705,93,1
9706,200,0
9707,32,0
9708,41,0
9709,31,1
9710,90,0
9711,73,0
9712,95,1
9713,76,1
9714,50,1
9715,139,0
9716,178,1
9717,122,1
9718,74,1
9719,118,1
9720,53,1
9721,158,1
9722,32,1
9723,165,1
9724,46,1
9725,75,1
9726,80,1
9727,106,1
9728,34,1
9729,198,1
9730,76,1
9731,53,1
9732,56,1
9733,43,1
9734,44,1
9735,56,1
9736,61,1
9737,41,1
9738,165,1
9739,77,1
9740,90,1
9741,74,1
9742,46,1
9743,55,1
9744,38,1
9745,91,1
9746,58,1
9747,60,1
9748,68,1
9749,57,1
9750,19,0
9751,196,1
9752,47,1
9753,43,1
9754,167,0
9755,58,1
9756,200,0
9757,83,1
9758,35,1
9759,139,0
9760,115,1
9761,56,1
9762,105,1
9763,142,1
9764,50,1
9765,54,1
9766,152,1
9767,67,1
9768,62,1
9769,71,1
9770,46,1
9771,139,1
9772,147,1
9773,54,1
9774,55,1
9775,123,1
9776,140,1
9777,58,1
9778,91,1
9779,154,1
9780,200,0
9781,53,1
9782,32,1
9783,144,1
9784,81,1
9785,197,1
9786,49,1
9787,64,1
9788,165,1
9789,47,1
9790,39,1
9791,104,1
9792,67,1
9793,156,1
9794,148,1
9795,77,0
9796,145,1
9797,63,1
9798,57,1
9799,74,1
9800,158,1
9801,109,1
9802,123,1
9803,146,1
9804,150,1
9805,49,1
9806,85,1
9807,200,0
9808,200,0
9809,117,1
9810,87,1
9811,72,1
9812,52,1
9813,89,0
9814,31,1
9815,118,1
9816,71,1
9817,84,1
9818,46,1
9819,116,1
9820,45,1
9821,132,1
9822,173,1
9823,143,1
9824,20,1
9825,115,1
9826,38,1
9827,40,1
9828,112,1
9829,142,1
9830,85,1
9831,59,1
9832,68,1
9833,87,1
9834,89,1
9835,81,1
9836,103,1
9837,62,1
9838,92,1
9839,102,1
9840,89,1
9841,49,1
9842,62,1
9843,109,1
9844,46,0
9845,125,1
9846,86,1
9847,73,1
9848,124,1
9849,49,0
9850,22,1
9851,50,1
9852,43,1
9853,73,1
9854,42,1
9855,78,1
9856,63,1
9857,200,0
9858,121,1
9859,27,1
9860,40,1
9861,119,1
9862,57,1
9863,48,1
9864,156,1
9865,77,1
9866,43,1
9867,124,1
9868,61,1
9869,52,1
9870,54,1
9871,61,0
9872,127,1
9873,100,1
9874,109,1
9875,173,1
9876,137,1
9877,34,1
9878,52,1
9879,26,0
9880,102,1
9881,63,1
9882,107,1
9883,37,1
9884,44,1
9885,75,1
9886,89,1
9887,47,1
9888,63,1
9889,73,1
9890,126,1
9891,110,1
9892,29,0
9893,85,1
9894,105,1
9895,42,1
9896,61,1
9897,140,1
9898,25,1
9899,145,1
9900,31,1
9901,59,1
9902,110,1
9903,86,1
9904,81,1
9905,53,1
9906,158,1
9907,80,1
9908,98,1
9909,64,1
9910,65,1
9911,181,1
9912,107,1
9913,197,1
9914,121,1
9915,30,1
9916,47,1
9917,52,1
9918,144,1
9919,143,1
9920,118,1
9921,96,1
9922,165,1
9923,62,1
9924,59,1
9925,95,1
9926,48,1
9927,47,1
9928,57,1
9929,124,1
9930,40,1
9931,161,1
9932,149,1
9933,26,1
9934,46,1
9935,32,1
9936,68,1
9937,80,1
9938,165,1
9939,191,1
9940,121,1
9941,41,1
9942,96,1
9943,61,1
9944,51,1
9945,114,1
9946,156,1
9947,50,1
9948,35,1
9949,54,1
9950,65,1
9951,46,0
9952,110,1
9953,139,1
9954,53,1
9955,50,1
9956,36,1
9957,38,1
9958,89,1
9959,134,1
9960,95,1
9961,38,1
9962,104,1
9963,194,1
9964,75,1
9965,78,1
9966,79,1
9967,200,0
9968,106,1
9969,74,1
9970,95,1
9971,84,1
9972,200,0
9973,146,1
9974,55,1
9975,40,1
9976,57,1
9977,90,1
9978,150,1
9979,100,1
9980,79,1
9981,113,0
9982,56,1
9983,96,1
9984,107,1
9985,125,1
9986,90,1
9987,56,1
9988,33,1
9989,117,1
9990,51,1
9991,156,1
9992,66,1
9993,38,1
9994,49,1
9995,99,1
9996,74,1
9997,35,1
9998,146,1
9999,105,1
