episode,steps,reward
2141,39,0
2142,200,0
2143,70,1
2144,46,1
2145,200,0
2146,91,1
2147,125,1
2148,113,1
2149,200,0
2150,157,1
2151,123,1
2152,56,1
2153,119,1
2154,64,1
2155,111,1
2156,36,1
2157,114,1
2158,125,1
2159,74,1
2160,56,1
2161,77,1
2162,200,0
2163,46,1
2164,48,1
2165,58,1
2166,95,1
2167,151,1
2168,117,1
2169,115,1
2170,84,1
2171,42,1
2172,57,0
2173,140,1
2174,121,1
2175,167,1
2176,44,1
2177,39,1
2178,90,1
2179,141,1
2180,99,1
2181,72,1
2182,135,1
2183,175,1
2184,98,1
2185,47,1
2186,105,1
2187,90,0
2188,90,1
2189,100,1
2190,112,1
2191,81,1
2192,48,1
2193,87,1
2194,152,1
2195,44,1
2196,61,0
2197,95,1
2198,110,1
2199,83,1
2200,158,1
2201,47,0
2202,59,1
2203,91,0
2204,56,1
2205,97,1
2206,200,0
2207,200,0
2208,141,0
2209,185,1
2210,60,1
2211,83,1
2212,198,1
2213,183,1
2214,51,1
2215,71,0
2216,106,0
2217,114,1
2218,77,1
2219,54,1
2220,200,0
2221,52,1
2222,95,1
2223,63,1
2224,42,1
2225,72,1
2226,43,1
2227,84,1
2228,49,1
2229,89,1
2230,98,1
2231,119,1
2232,60,1
2233,69,1
2234,96,1
2235,47,0
2236,68,1
2237,64,1
2238,113,0
2239,50,0
2240,35,0
2241,100,1
2242,101,1
2243,53,1
2244,57,1
2245,55,1
2246,80,0
2247,200,0
2248,69,1
2249,147,1
2250,97,1
2251,145,1
2252,129,0
2253,188,1
2254,200,1
2255,200,0
2256,64,1
2257,99,1
2258,83,1
2259,78,1
2260,91,1
2261,98,1
2262,173,1
2263,140,1
2264,129,1
2265,76,0
2266,108,1
2267,85,1
2268,18,1
2269,106,1
2270,60,1
2271,92,1
2272,54,1
2273,30,1
2274,27,1
2275,109,1
2276,119,1
2277,200,0
2278,87,1
2279,97,1
2280,80,1
2281,175,1
2282,95,1
2283,88,0
2284,83,1
2285,85,1
2286,45,1
2287,103,1
2288,168,1
2289,128,1
2290,68,1
2291,149,1
2292,52,1
2293,138,1
2294,92,1
2295,146,1
2296,39,1
2297,62,1
2298,38,1
2299,200,0
2300,53,1
2301,200,1
2302,200,0
2303,31,1
2304,126,0
2305,105,1
2306,97,1
2307,76,1
2308,50,1
2309,106,1
2310,129,1
2311,134,1
2312,59,1
2313,136,1
2314,94,1
2315,59,1
2316,42,1
2317,114,1
2318,200,0
2319,158,1
2320,190,1
2321,63,1
2322,200,0
2323,67,1
2324,99,1
2325,200,0
2326,76,1
2327,114,1
2328,169,1
2329,48,1
2330,91,1
2331,70,1
2332,106,1
2333,63,1
2334,35,1
2335,58,1
2336,42,1
2337,56,1
2338,67,1
2339,182,1
2340,79,1
2341,77,1
2342,72,1
2343,37,1
2344,86,1
2345,141,1
2346,47,1
2347,67,1
2348,84,1
2349,119,1
2350,93,1
2351,56,0
2352,120,1
2353,35,1
2354,200,0
2355,28,0
2356,102,1
2357,87,1
2358,151,1
2359,113,1
2360,63,1
2361,110,1
2362,39,1
2363,154,1
2364,132,1
2365,165,1
2366,107,1
2367,65,1
2368,50,1
2369,85,0
2370,68,1
2371,83,1
2372,74,1
2373,95,1
2374,127,1
2375,137,1
2376,32,1
2377,81,1
2378,55,1
2379,200,0
2380,105,1
2381,104,1
2382,83,1
2383,124,1
2384,101,1
2385,48,1
2386,100,1
2387,49,1
2388,48,1
2389,131,1
2390,97,1
2391,114,1
2392,83,1
2393,39,1
2394,69,1
2395,73,1
2396,200,0
2397,200,0
2398,111,1
2399,87,1
2400,84,1
2401,200,0
2402,67,1
2403,55,1
2404,116,1
2405,66,1
2406,82,1
2407,66,1
2408,149,1
2409,86,1
2410,37,1
2411,147,1
2412,80,1
2413,150,1
2414,79,1
2415,19,1
2416,91,1
2417,63,1
2418,94,1
2419,59,1
2420,165,1
2421,44,1
2422,76,1
2423,45,0
2424,80,1
2425,139,1
2426,99,1
2427,114,1
2428,104,1
2429,78,1
2430,99,1
2431,56,1
2432,147,1
2433,116,1
2434,66,1
2435,93,1
2436,149,1
2437,70,1
2438,141,1
2439,45,1
2440,85,1
2441,57,1
2442,23,1
2443,104,1
2444,121,0
2445,100,1
2446,70,1
2447,109,1
2448,41,1
2449,187,1
2450,106,0
2451,60,1
2452,16,0
2453,148,1
2454,62,1
2455,107,1
2456,29,0
2457,48,1
2458,42,1
2459,76,1
2460,161,1
2461,129,0
2462,22,1
2463,95,1
2464,76,1
2465,34,1
2466,128,1
2467,18,1
2468,42,0
2469,122,1
2470,152,1
2471,61,1
2472,82,1
2473,200,0
2474,80,1
2475,75,1
2476,41,1
2477,71,1
2478,66,1
2479,83,1
2480,129,1
2481,44,1
2482,113,1
2483,96,1
2484,54,1
2485,106,1
2486,70,1
2487,52,1
2488,95,1
2489,35,1
2490,56,1
2491,61,1
2492,46,1
2493,52,1
2494,165,1
2495,128,1
2496,81,1
2497,51,0
2498,130,1
2499,125,1
2500,107,0
2501,200,0
2502,169,1
2503,97,1
2504,77,1
2505,92,1
2506,94,1
2507,81,1
2508,76,1
2509,200,0
2510,58,1
2511,139,1
2512,42,1
2513,121,1
2514,200,0
2515,60,1
2516,71,1
2517,30,1
2518,54,1
2519,102,1
2520,70,0
2521,59,1
2522,153,1
2523,34,0
2524,31,1
2525,164,1
2526,43,1
2527,180,1
2528,79,1
2529,90,1
2530,50,1
2531,93,1
2532,61,1
2533,52,1
2534,87,1
2535,95,1
2536,64,1
2537,74,1
2538,64,1
2539,193,1
2540,195,1
2541,62,1
2542,92,1
2543,24,1
2544,69,1
2545,38,1
2546,120,1
2547,64,1
2548,200,0
2549,68,1
2550,78,1
2551,44,1
2552,86,1
2553,107,1
2554,129,1
2555,51,1
2556,68,1
2557,82,1
2558,149,1
2559,102,1
2560,43,0
2561,200,0
2562,200,1
2563,65,1
2564,34,1
2565,90,1
2566,38,1
2567,200,0
2568,81,1
2569,98,1
2570,50,1
2571,70,1
2572,106,1
2573,90,0
2574,89,1
2575,37,1
2576,35,1
2577,200,0
2578,135,1
2579,99,1
2580,53,1
2581,73,1
2582,117,1
2583,200,0
2584,60,1
2585,134,1
2586,53,1
2587,170,1
2588,92,1
2589,200,0
2590,119,1
2591,162,1
2592,53,1
2593,103,1
2594,96,1
2595,83,1
2596,164,1
2597,70,1
2598,40,1
2599,55,1
2600,92,1
2601,146,1
2602,121,1
2603,69,1
2604,200,0
2605,48,1
2606,90,1
2607,141,1
2608,35,1
2609,150,1
2610,100,1
2611,98,1
2612,200,0
2613,74,1
2614,67,1
2615,150,1
2616,117,1
2617,133,1
2618,48,1
2619,46,1
2620,140,1
2621,64,1
2622,90,1
2623,156,1
2624,182,1
2625,135,1
2626,86,1
2627,33,1
2628,24,1
2629,61,1
2630,65,0
2631,132,1
2632,102,1
2633,60,1
2634,22,1
2635,39,1
2636,183,1
2637,171,1
2638,99,1
2639,83,1
2640,34,1
2641,83,0
2642,46,1
2643,82,1
2644,96,1
2645,165,1
2646,92,1
2647,72,1
2648,59,1
2649,49,1
2650,53,1
2651,110,1
2652,59,1
2653,58,1
2654,56,1
2655,108,1
2656,78,1
2657,68,1
2658,91,1
2659,45,1
2660,24,1
2661,83,0
2662,107,1
2663,152,1
2664,114,1
2665,63,1
2666,50,1
2667,84,1
2668,33,1
2669,144,1
2670,60,1
2671,72,1
2672,154,1
2673,147,1
2674,107,1
2675,70,1
2676,81,1
2677,90,1
2678,48,1
2679,86,1
2680,39,1
2681,67,1
2682,90,1
2683,79,1
2684,68,1
2685,139,1
2686,73,1
2687,174,1
2688,102,1
2689,44,1
2690,41,1
2691,107,1
2692,130,1
2693,74,1
2694,52,1
2695,64,1
2696,163,1
2697,22,1
2698,89,1
2699,71,1
2700,62,1
2701,72,1
2702,131,1
2703,149,1
2704,77,1
2705,107,1
2706,106,0
2707,129,1
2708,137,1
2709,66,1
2710,132,1
2711,172,1
2712,134,1
2713,86,1
2714,182,1
2715,45,0
2716,81,1
2717,194,1
2718,81,1
2719,75,1
2720,93,1
2721,68,1
2722,172,1
2723,34,1
2724,154,1
2725,128,1
2726,70,1
2727,52,1
2728,88,1
2729,55,1
2730,174,1
2731,98,1
2732,38,1
2733,76,1
2734,47,1
2735,81,1
2736,62,1
2737,50,1
2738,144,1
2739,87,1
2740,199,0
2741,165,1
2742,148,1
2743,83,0
2744,47,1
2745,47,1
2746,74,1
2747,117,1
2748,59,1
2749,44,1
2750,113,1
2751,56,1
2752,122,1
2753,56,1
2754,107,1
2755,44,1
2756,200,0
2757,29,1
2758,154,1
2759,60,1
2760,40,1
2761,76,1
2762,78,1
2763,146,1
2764,67,1
2765,87,1
2766,121,0
2767,92,1
2768,97,1
2769,22,1
2770,90,1
2771,39,1
2772,200,0
2773,136,1
2774,82,1
2775,51,1
2776,194,1
2777,110,1
2778,100,1
2779,94,1
2780,108,1
2781,36,1
2782,30,1
2783,68,1
2784,71,1
2785,52,1
2786,96,1
2787,131,1
2788,34,1
2789,63,1
2790,45,0
2791,64,1
2792,48,1
2793,104,1
2794,142,1
2795,80,1
2796,200,0
2797,126,1
2798,45,1
2799,39,1
2800,89,1
2801,89,1
2802,78,1
2803,32,1
2804,162,1
2805,154,1
2806,128,1
2807,41,0
2808,33,0
2809,95,1
2810,95,1
2811,94,1
2812,104,1
2813,200,0
2814,57,1
2815,157,1
2816,104,1
2817,200,1
2818,175,1
2819,120,1
2820,80,1
2821,92,1
2822,116,1
2823,28,1
2824,200,0
2825,126,1
2826,117,1
2827,65,1
2828,48,1
2829,70,1
2830,75,1
2831,200,0
2832,81,0
2833,53,1
2834,153,1
2835,48,1
2836,97,1
2837,156,1
2838,49,1
2839,57,1
2840,114,1
2841,90,1
2842,47,1
2843,42,1
2844,81,1
2845,85,1
2846,82,1
2847,38,1
2848,68,1
2849,84,1
2850,33,1
2851,62,1
2852,44,1
2853,92,1
2854,149,1
2855,76,1
2856,200,0
2857,52,1
2858,146,1
2859,89,1
2860,73,1
2861,49,1
2862,99,1
2863,103,1
2864,36,1
2865,110,1
2866,42,1
2867,158,1
2868,69,1
2869,200,0
2870,73,1
2871,74,1
2872,55,1
2873,66,1
2874,82,1
2875,161,1
2876,172,1
2877,133,1
2878,38,1
2879,164,1
2880,54,1
2881,68,1
2882,185,1
2883,198,1
2884,45,1
2885,33,1
2886,51,1
2887,157,1
2888,80,1
2889,110,1
2890,90,1
2891,83,1
2892,68,0
2893,64,1
2894,98,1
2895,189,1
2896,53,1
2897,66,0
2898,74,1
2899,61,1
2900,129,1
2901,62,1
2902,142,1
2903,57,1
2904,108,1
2905,187,1
2906,71,1
2907,122,1
2908,124,1
2909,171,1
2910,76,0
2911,75,1
2912,116,1
2913,89,1
2914,33,1
2915,42,1
2916,142,1
2917,179,1
2918,22,1
2919,82,1
2920,22,1
2921,31,0
2922,200,0
2923,200,0
2924,61,1
2925,100,1
2926,108,1
2927,74,1
2928,53,1
2929,30,1
2930,91,1
2931,53,1
2932,32,1
2933,73,0
2934,116,1
2935,53,1
2936,161,1
2937,128,1
2938,138,0
2939,44,1
2940,200,0
2941,87,1
2942,126,1
2943,168,1
2944,200,0
2945,175,1
2946,92,1
2947,84,1
2948,200,0
2949,92,1
2950,157,1
2951,47,1
2952,69,1
2953,118,1
2954,194,1
2955,88,1
2956,44,1
2957,200,0
2958,156,1
2959,200,0
2960,110,1
2961,44,1
2962,162,1
2963,54,1
2964,126,1
2965,118,1
2966,75,1
2967,63,1
2968,108,1
2969,76,1
2970,72,1
2971,66,1
2972,64,1
2973,74,1
2974,60,1
2975,200,0
2976,64,1
2977,166,0
2978,61,1
2979,99,1
2980,200,0
2981,85,1
2982,157,1
2983,48,1
2984,104,1
2985,61,1
2986,91,1
2987,124,1
2988,139,1
2989,68,0
2990,51,1
2991,78,1
2992,200,0
2993,118,1
2994,134,1
2995,53,1
2996,96,1
2997,150,1
2998,28,1
2999,68,1
3000,46,1
3001,54,1
3002,92,1
3003,68,1
3004,200,0
3005,30,1
3006,200,0
3007,53,1
3008,126,1
3009,200,0
3010,200,0
3011,48,1
3012,33,1
3013,54,1
3014,51,1
3015,133,1
3016,52,1
3017,144,1
3018,22,1
3019,96,1
3020,65,1
3021,26,1
3022,52,1
3023,200,0
3024,54,1
3025,149,1
3026,39,1
3027,39,1
3028,57,1
3029,51,1
3030,101,1
3031,134,1
3032,200,0
3033,133,1
3034,36,1
3035,61,1
3036,177,1
3037,68,1
3038,70,0
3039,54,1
3040,126,1
3041,81,1
3042,28,1
3043,29,1
3044,107,1
3045,65,1
3046,65,1
3047,78,1
3048,54,1
3049,24,0
3050,83,1
3051,200,0
3052,34,0
3053,28,1
3054,48,1
3055,61,1
3056,200,0
3057,115,1
3058,106,1
3059,41,1
3060,95,1
3061,200,0
3062,119,1
3063,197,1
3064,200,0
3065,91,0
3066,109,1
3067,58,1
3068,77,1
3069,74,1
3070,150,1
3071,140,1
3072,63,1
3073,160,1
3074,196,1
3075,72,1
3076,67,1
3077,200,0
3078,119,1
3079,151,1
3080,47,1
3081,45,0
3082,74,1
3083,87,1
3084,66,1
3085,66,1
3086,25,1
3087,129,1
3088,71,0
3089,46,1
3090,200,0
3091,51,1
3092,43,1
3093,108,1
3094,94,1
3095,56,1
3096,118,1
3097,69,1
3098,86,1
3099,109,1
3100,49,1
3101,128,1
3102,88,1
3103,45,1
3104,186,1
3105,54,1
3106,42,1
3107,126,1
3108,159,1
3109,131,1
3110,28,1
3111,42,1
3112,88,1
3113,125,1
3114,123,1
3115,200,0
3116,200,0
3117,126,0
3118,61,1
3119,75,1
3120,126,1
3121,60,1
3122,200,0
3123,39,1
3124,49,1
3125,78,1
3126,95,1
3127,113,1
3128,145,1
3129,200,0
3130,133,1
3131,73,1
3132,200,0
3133,174,1
3134,87,1
3135,140,1
3136,167,1
3137,52,1
3138,64,1
3139,36,1
3140,61,1
3141,91,1
3142,105,1
3143,42,1
3144,53,1
3145,137,1
3146,56,1
3147,60,1
3148,32,1
3149,200,0
3150,191,1
3151,58,1
3152,73,1
3153,42,1
3154,34,1
3155,74,1
3156,128,1
3157,50,1
3158,32,1
3159,80,1
3160,50,1
3161,38,1
3162,96,1
3163,95,1
3164,64,1
3165,108,1
3166,56,1
3167,76,1
3168,124,0
3169,200,0
3170,69,1
3171,97,1
3172,60,1
3173,76,1
3174,69,0
3175,116,1
3176,200,0
3177,52,1
3178,110,1
3179,105,1
3180,113,1
3181,87,0
3182,89,1
3183,144,1
3184,73,1
3185,94,1
3186,57,1
3187,107,1
3188,106,1
3189,136,1
3190,75,1
3191,64,0
3192,108,1
3193,153,1
3194,119,1
3195,41,1
3196,120,1
3197,107,1
3198,51,1
3199,44,1
3200,72,1
3201,58,1
3202,151,1
3203,198,1
3204,66,1
3205,49,1
3206,34,1
3207,40,1
3208,41,1
3209,200,0
3210,200,0
3211,149,1
3212,83,1
3213,103,1
3214,123,1
3215,106,1
3216,66,1
3217,67,1
3218,147,1
3219,37,1
3220,36,1
3221,82,1
3222,50,1
3223,52,1
3224,176,1
3225,133,0
3226,94,1
3227,152,1
3228,200,0
3229,144,1
3230,68,1
3231,143,1
3232,200,0
3233,79,0
3234,182,1
3235,200,0
3236,34,0
3237,129,1
3238,70,1
3239,200,0
3240,156,1
3241,77,1
3242,120,1
3243,172,1
3244,83,1
3245,115,1
3246,135,1
3247,90,1
3248,57,1
3249,122,1
3250,154,1
3251,200,0
3252,38,1
3253,49,1
3254,74,1
3255,99,1
3256,102,1
3257,83,1
3258,47,1
3259,129,1
3260,106,1
3261,53,1
3262,113,1
3263,39,1
3264,96,1
3265,200,0
3266,77,1
3267,118,1
3268,182,1
3269,39,1
3270,200,0
3271,99,1
3272,129,1
3273,200,0
3274,52,1
3275,97,1
3276,74,1
3277,107,1
3278,120,1
3279,89,0
3280,121,1
3281,73,1
3282,43,1
3283,106,1
3284,192,1
3285,34,1
3286,34,0
3287,50,1
3288,129,1
3289,200,0
3290,104,1
3291,40,1
3292,95,1
3293,53,1
3294,62,1
3295,135,1
3296,92,1
3297,121,1
3298,105,1
3299,87,1
3300,175,1
3301,118,0
3302,84,1
3303,55,1
3304,200,0
3305,137,1
3306,200,0
3307,113,1
3308,107,1
3309,29,1
3310,90,1
3311,62,1
3312,48,1
3313,75,1
3314,67,1
3315,114,1
3316,29,1
3317,123,1
3318,71,1
3319,58,1
3320,61,1
3321,139,1
3322,200,0
3323,68,1
3324,200,0
3325,115,1
3326,82,1
3327,186,1
3328,164,1
3329,49,1
3330,69,1
3331,61,1
3332,63,1
3333,53,1
3334,200,0
3335,81,1
3336,108,1
3337,64,1
3338,59,1
3339,115,0
3340,115,1
3341,64,1
3342,116,1
3343,182,1
3344,47,1
3345,172,1
3346,147,1
3347,123,1
3348,74,1
3349,36,1
3350,176,1
3351,68,1
3352,72,1
3353,99,1
3354,99,1
3355,134,1
3356,158,1
3357,58,1
3358,143,1
3359,36,1
3360,200,0
3361,200,0
3362,140,1
3363,200,0
3364,26,1
3365,96,1
3366,105,1
3367,200,0
3368,82,1
3369,52,1
3370,81,0
3371,116,1
3372,41,0
3373,44,1
3374,121,1
3375,200,0
3376,60,1
3377,100,1
3378,158,1
3379,53,1
3380,52,1
3381,94,1
3382,72,1
3383,93,1
3384,96,0
3385,100,1
3386,54,1
3387,97,1
3388,51,1
3389,111,1
3390,76,1
3391,56,1
3392,97,1
3393,185,1
3394,108,1
3395,148,1
3396,62,1
3397,113,1
3398,84,1
3399,39,1
3400,82,0
3401,42,1
3402,98,1
3403,114,1
3404,114,1
3405,48,1
3406,181,1
3407,176,1
3408,54,1
3409,69,1
3410,80,1
3411,63,1
3412,20,1
3413,77,1
3414,39,0
3415,61,1
3416,73,1
3417,108,1
3418,77,1
3419,83,1
3420,87,1
3421,105,1
3422,49,1
3423,34,1
3424,43,1
3425,197,1
3426,110,1
3427,200,0
3428,42,1
3429,75,1
3430,114,1
3431,134,1
3432,119,1
3433,152,1
3434,128,1
3435,200,0
3436,41,1
3437,200,0
3438,140,1
3439,200,0
3440,108,1
3441,104,1
3442,89,1
3443,38,1
3444,72,1
3445,95,1
3446,94,1
3447,55,1
3448,176,1
3449,44,1
3450,59,1
3451,70,1
3452,165,1
3453,46,1
3454,45,1
3455,111,1
3456,49,1
3457,65,1
3458,97,1
3459,69,1
3460,200,0
3461,85,1
3462,82,1
3463,45,1
3464,105,1
3465,67,1
3466,97,1
3467,32,1
3468,41,0
3469,61,1
3470,75,1
3471,56,1
3472,84,1
3473,65,1
3474,72,1
3475,49,1
3476,64,1
3477,59,1
3478,115,1
3479,91,1
3480,83,1
3481,154,1
3482,106,1
3483,139,1
3484,149,1
3485,140,1
3486,87,1
3487,81,1
3488,200,0
3489,53,1
3490,55,0
3491,91,1
3492,92,1
3493,50,1
3494,80,1
3495,71,1
3496,129,1
3497,143,1
3498,91,1
3499,43,1
3500,48,1
3501,77,1
3502,200,0
3503,138,1
3504,200,0
3505,56,1
3506,70,1
3507,140,1
3508,148,1
3509,17,1
3510,53,1
3511,104,1
3512,75,1
3513,115,1
3514,104,1
3515,72,1
3516,156,1
3517,69,1
3518,122,1
3519,71,1
3520,101,1
3521,101,1
3522,77,1
3523,54,1
3524,98,1
3525,46,1
3526,31,0
3527,144,1
3528,112,1
3529,86,1
3530,88,1
3531,79,1
3532,200,0
3533,200,0
3534,155,1
3535,55,0
3536,118,1
3537,131,1
3538,114,1
3539,52,1
3540,153,1
3541,95,1
3542,149,1
3543,200,0
3544,45,1
3545,36,1
3546,200,0
3547,154,1
3548,200,0
3549,65,1
3550,130,1
3551,58,1
3552,200,0
3553,48,1
3554,99,1
3555,58,1
3556,70,1
3557,185,1
3558,81,1
3559,158,1
3560,58,1
3561,170,1
3562,84,1
3563,114,1
3564,119,1
3565,184,1
3566,51,1
3567,65,1
3568,100,1
3569,48,1
3570,142,1
3571,47,1
3572,67,1
3573,200,0
3574,77,1
3575,67,1
3576,56,1
3577,135,1
3578,52,1
3579,48,1
3580,98,1
3581,58,1
3582,200,0
3583,63,1
3584,144,0
3585,76,1
3586,200,0
3587,79,1
3588,101,1
3589,116,1
3590,41,1
3591,72,1
3592,126,1
3593,50,1
3594,75,1
3595,56,1
3596,200,0
3597,175,1
3598,77,1
3599,200,0
3600,105,1
3601,55,1
3602,48,1
3603,139,1
3604,58,1
3605,101,1
3606,119,1
3607,173,1
3608,182,1
3609,85,1
3610,177,1
3611,73,1
3612,57,1
3613,74,0
3614,81,1
3615,56,1
3616,106,1
3617,58,1
3618,35,1
3619,56,0
3620,62,1
3621,33,1
3622,36,1
3623,195,1
3624,52,1
3625,200,0
3626,17,1
3627,38,1
3628,42,1
3629,100,1
3630,102,1
3631,63,1
3632,45,1
3633,29,0
3634,120,1
3635,41,1
3636,134,1
3637,70,1
3638,78,1
3639,83,1
3640,44,1
3641,43,1
3642,74,1
3643,28,1
3644,124,1
3645,62,1
3646,78,1
3647,107,1
3648,83,1
3649,88,1
3650,52,1
3651,45,1
3652,88,1
3653,200,0
3654,67,1
3655,126,1
3656,88,1
3657,85,1
3658,107,1
3659,46,1
3660,60,1
3661,44,1
3662,100,1
3663,98,1
3664,73,1
3665,81,1
3666,35,1
3667,54,1
3668,104,1
3669,84,1
3670,87,1
3671,75,1
3672,46,1
3673,140,1
3674,36,1
3675,63,1
3676,76,1
3677,115,1
3678,71,1
3679,106,1
3680,131,1
3681,145,1
3682,72,1
3683,43,1
3684,48,1
3685,134,0
3686,75,1
3687,141,1
3688,132,1
3689,146,1
3690,32,1
3691,37,1
3692,50,1
3693,120,1
3694,63,1
3695,131,1
3696,38,0
3697,118,1
3698,149,1
3699,68,1
3700,42,1
3701,97,1
3702,140,1
3703,41,1
3704,99,1
3705,95,1
3706,111,1
3707,44,1
3708,194,1
3709,100,1
3710,105,1
3711,119,1
3712,200,0
3713,195,1
3714,70,0
3715,75,1
3716,99,1
3717,84,1
3718,96,1
3719,144,0
3720,131,1
3721,64,1
3722,59,1
3723,41,1
3724,57,1
3725,52,1
3726,111,1
3727,85,1
3728,25,1
3729,86,1
3730,200,0
3731,53,1
3732,200,0
3733,130,1
3734,65,1
3735,77,1
3736,105,1
3737,94,1
3738,86,1
3739,91,1
3740,101,1
3741,71,0
3742,88,1
3743,47,1
3744,98,1
3745,56,1
3746,65,1
3747,67,0
3748,79,1
3749,80,1
3750,171,1
3751,102,1
3752,90,1
3753,200,0
3754,67,1
3755,53,1
3756,135,1
3757,105,1
3758,67,1
3759,200,0
3760,29,1
3761,18,1
3762,84,1
3763,200,0
3764,131,1
3765,58,1
3766,165,1
3767,114,1
3768,153,1
3769,54,1
3770,74,1
3771,79,1
3772,46,1
3773,55,1
3774,86,1
3775,28,1
3776,110,1
3777,106,1
3778,99,1
3779,64,1
3780,132,1
3781,22,1
3782,162,1
3783,73,1
3784,114,1
3785,172,1
3786,104,1
3787,111,1
3788,186,1
3789,135,1
3790,50,1
3791,74,1
3792,126,1
3793,134,1
3794,181,1
3795,200,0
3796,124,1
3797,44,1
3798,60,1
3799,46,1
3800,36,1
3801,108,0
3802,152,1
3803,54,1
3804,90,1
3805,200,0
3806,49,1
3807,101,1
3808,94,1
3809,153,1
3810,76,1
3811,126,1
3812,55,1
3813,170,1
3814,44,0
3815,36,1
3816,67,1
3817,200,0
3818,141,1
3819,200,0
3820,50,1
3821,36,1
3822,80,1
3823,188,1
3824,154,1
3825,126,1
3826,80,1
3827,200,0
3828,43,1
3829,76,1
3830,106,1
3831,102,1
3832,82,1
3833,63,0
3834,103,1
3835,107,1
3836,110,1
3837,73,1
3838,139,1
3839,106,1
3840,101,1
3841,175,1
3842,104,1
3843,104,1
3844,32,1
3845,186,1
3846,162,1
3847,91,1
3848,52,1
3849,48,0
3850,74,1
3851,112,1
3852,54,1
3853,41,1
3854,47,1
3855,91,1
3856,115,1
3857,108,1
3858,122,1
3859,49,1
3860,138,1
3861,47,1
3862,118,1
3863,200,0
3864,121,1
3865,44,1
3866,118,1
3867,110,1
3868,33,1
3869,65,0
3870,78,0
3871,64,1
3872,50,1
3873,195,1
3874,84,1
3875,141,1
3876,179,1
3877,109,1
3878,83,1
3879,132,1
3880,68,1
3881,200,0
3882,124,0
3883,158,1
3884,63,1
3885,143,1
3886,178,1
3887,64,1
3888,35,1
3889,171,1
3890,87,1
3891,88,1
3892,86,1
3893,89,1
3894,31,1
3895,51,1
3896,87,1
3897,199,1
3898,96,1
3899,122,1
3900,63,1
3901,145,1
3902,75,1
3903,94,1
3904,26,1
3905,81,1
3906,74,1
3907,87,1
3908,74,1
3909,62,1
3910,105,1
3911,153,1
3912,122,1
3913,92,1
3914,73,1
3915,54,1
3916,70,1
3917,72,1
3918,70,1
3919,188,1
3920,64,1
3921,98,1
3922,200,0
3923,44,1
3924,52,1
3925,126,0
3926,30,1
3927,200,0
3928,135,1
3929,64,1
3930,25,1
3931,98,1
3932,106,1
3933,64,1
3934,154,1
3935,119,1
3936,134,1
3937,112,1
3938,64,1
3939,69,1
3940,81,1
3941,65,1
3942,113,1
3943,34,1
3944,103,1
3945,78,1
3946,77,1
3947,51,1
3948,44,1
3949,78,1
3950,32,1
3951,91,1
3952,96,1
3953,76,1
3954,198,1
3955,32,1
3956,33,1
3957,92,1
3958,76,1
3959,51,1
3960,53,1
3961,104,1
3962,48,0
3963,68,1
3964,150,1
3965,185,1
3966,44,1
3967,42,1
3968,118,1
3969,200,0
3970,200,0
3971,90,1
3972,73,1
3973,79,1
3974,127,1
3975,156,1
3976,53,1
3977,51,1
3978,55,1
3979,110,1
3980,114,0
3981,89,0
3982,40,0
3983,74,1
3984,75,1
3985,155,1
3986,55,1
3987,94,1
3988,115,1
3989,50,1
3990,71,1
3991,77,1
3992,200,0
3993,41,0
3994,31,1
3995,76,1
3996,75,1
3997,99,1
3998,121,1
3999,71,1
4000,80,1
4001,136,1
4002,116,1
4003,132,1
4004,122,1
4005,200,0
4006,50,1
4007,57,1
4008,43,1
4009,160,1
4010,88,1
4011,118,1
4012,71,1
4013,169,1
4014,47,1
4015,41,0
4016,62,1
4017,136,1
4018,150,1
4019,122,1
4020,68,1
4021,136,1
4022,200,0
4023,85,1
4024,82,1
4025,69,1
4026,116,1
4027,137,1
4028,82,1
4029,63,1
4030,75,1
4031,57,1
4032,65,1
4033,49,1
4034,50,1
4035,51,1
4036,200,0
4037,29,1
4038,107,1
4039,52,1
4040,77,1
4041,86,1
4042,35,0
4043,93,1
4044,114,1
4045,56,1
4046,122,1
4047,74,1
4048,51,0
4049,43,1
4050,153,1
4051,53,1
4052,37,1
4053,111,1
4054,44,1
4055,135,1
4056,179,1
4057,117,1
4058,85,1
4059,70,1
4060,176,1
4061,111,1
4062,38,1
4063,33,0
4064,118,1
4065,32,1
4066,32,1
4067,200,0
4068,136,1
4069,59,1
4070,57,1
4071,169,1
4072,57,1
4073,200,0
4074,129,1
4075,200,0
4076,40,1
4077,42,1
4078,75,1
4079,52,1
4080,135,1
4081,43,1
4082,61,1
4083,64,1
4084,51,0
4085,66,1
4086,95,1
4087,47,1
4088,63,1
4089,112,0
4090,144,1
4091,200,0
4092,94,1
4093,38,1
4094,163,1
4095,49,1
4096,200,0
4097,72,1
4098,45,1
4099,149,1
4100,44,1
4101,59,1
4102,75,1
4103,81,1
4104,91,1
4105,50,1
4106,200,0
4107,79,1
4108,51,1
4109,95,1
4110,145,1
4111,120,1
4112,69,1
4113,101,1
4114,60,1
4115,111,1
4116,142,1
4117,36,1
4118,149,1
4119,75,1
4120,62,1
4121,91,1
4122,50,1
4123,71,1
4124,84,1
4125,139,1
4126,46,1
4127,45,1
4128,200,0
4129,50,1
4130,134,1
4131,55,1
4132,110,1
4133,56,1
4134,171,1
4135,97,1
4136,76,1
4137,104,1
4138,105,1
