episode,steps,reward
2141,200,0
2142,109,1
2143,27,1
2144,92,1
2145,139,1
2146,34,1
2147,31,1
2148,154,1
2149,139,1
2150,81,1
2151,79,1
2152,185,1
2153,80,1
2154,106,1
2155,182,1
2156,64,1
2157,49,1
2158,50,1
2159,76,1
2160,44,1
2161,43,1
2162,98,1
2163,120,1
2164,98,1
2165,166,1
2166,48,1
2167,138,1
2168,74,1
2169,79,1
2170,200,0
2171,77,1
2172,50,1
2173,143,1
2174,153,1
2175,125,1
2176,131,1
2177,99,1
2178,157,1
2179,37,1
2180,114,1
2181,200,0
2182,64,1
2183,45,1
2184,91,1
2185,116,1
2186,69,1
2187,75,1
2188,91,1
2189,77,1
2190,200,0
2191,51,1
2192,60,1
2193,134,1
2194,48,1
2195,152,1
2196,124,1
2197,50,1
2198,91,1
2199,31,1
2200,109,1
2201,145,1
2202,195,1
2203,166,1
2204,43,1
2205,48,1
2206,90,1
2207,96,1
2208,200,0
2209,46,1
2210,139,1
2211,179,1
2212,200,0
2213,86,1
2214,106,1
2215,58,1
2216,106,1
2217,200,0
2218,54,1
2219,99,1
2220,80,1
2221,79,1
2222,67,1
2223,44,1
2224,85,1
2225,93,1
2226,116,1
2227,88,1
2228,200,0
2229,37,1
2230,120,1
2231,76,1
2232,56,1
2233,97,1
2234,200,0
2235,189,1
2236,147,0
2237,200,0
2238,63,1
2239,83,1
2240,162,1
2241,187,1
2242,58,1
2243,53,0
2244,131,1
2245,134,1
2246,54,1
2247,71,1
2248,200,0
2249,49,1
2250,108,1
2251,61,1
2252,200,0
2253,76,1
2254,43,1
2255,200,0
2256,66,1
2257,94,1
2258,98,1
2259,133,1
2260,153,1
2261,67,1
2262,98,1
2263,79,1
2264,115,1
2265,65,1
2266,178,1
2267,156,1
2268,93,1
2269,67,1
2270,90,1
2271,49,1
2272,200,0
2273,42,1
2274,107,1
2275,28,0
2276,69,1
2277,148,1
2278,130,1
2279,151,1
2280,135,1
2281,188,1
2282,200,1
2283,23,1
2284,97,1
2285,99,1
2286,84,1
2287,79,1
2288,200,0
2289,98,1
2290,177,1
2291,142,1
2292,129,1
2293,98,1
2294,58,1
2295,90,1
2296,26,1
2297,77,1
2298,59,1
2299,200,0
2300,37,1
2301,32,1
2302,29,1
2303,97,1
2304,119,1
2305,200,0
2306,88,1
2307,35,1
2308,40,1
2309,176,1
2310,91,1
2311,76,0
2312,72,1
2313,119,1
2314,156,1
2315,107,1
2316,190,1
2317,133,1
2318,62,1
2319,159,1
2320,56,1
2321,137,1
2322,93,1
2323,147,1
2324,51,1
2325,57,1
2326,29,0
2327,200,0
2328,53,1
2329,48,1
2330,200,0
2331,37,1
2332,116,1
2333,200,0
2334,98,1
2335,76,1
2336,180,1
2337,200,0
2338,200,0
2339,178,1
2340,35,0
2341,154,1
2342,73,1
2343,56,1
2344,43,1
2345,111,1
2346,88,1
2347,169,1
2348,161,1
2349,83,1
2350,200,0
2351,67,1
2352,56,1
2353,200,0
2354,149,1
2355,73,1
2356,172,1
2357,91,1
2358,30,1
2359,70,1
2360,71,1
2361,63,1
2362,35,1
2363,46,1
2364,42,1
2365,62,1
2366,77,1
2367,188,1
2368,82,1
2369,63,1
2370,171,1
2371,92,1
2372,200,0
2373,188,1
2374,47,1
2375,200,0
2376,78,1
2377,118,1
2378,93,1
2379,85,1
2380,46,1
2381,30,1
2382,125,1
2383,165,1
2384,103,1
2385,190,1
2386,147,1
2387,92,1
2388,63,1
2389,200,0
2390,43,1
2391,148,1
2392,97,1
2393,165,1
2394,107,1
2395,67,1
2396,32,1
2397,105,1
2398,97,1
2399,84,1
2400,39,1
2401,96,1
2402,127,1
2403,156,1
2404,29,1
2405,82,1
2406,89,1
2407,200,0
2408,105,1
2409,101,1
2410,90,1
2411,124,1
2412,104,1
2413,48,1
2414,118,1
2415,32,1
2416,81,1
2417,80,1
2418,200,0
2419,200,0
2420,83,1
2421,181,1
2422,85,1
2423,186,1
2424,200,0
2425,110,1
2426,121,1
2427,85,1
2428,86,1
2429,101,1
2430,76,1
2431,86,1
2432,118,1
2433,137,1
2434,80,1
2435,167,1
2436,131,1
2437,80,1
2438,38,1
2439,154,1
2440,78,1
2441,200,0
2442,87,1
2443,35,1
2444,91,1
2445,50,1
2446,100,1
2447,60,1
2448,165,1
2449,57,1
2450,80,1
2451,37,1
2452,71,1
2453,53,1
2454,114,1
2455,88,1
2456,130,1
2457,84,1
2458,108,1
2459,117,1
2460,186,1
2461,132,1
2462,174,1
2463,69,1
2464,149,1
2465,68,1
2466,78,1
2467,52,1
2468,39,1
2469,57,1
2470,88,1
2471,95,1
2472,106,1
2473,102,1
2474,60,1
2475,151,1
2476,40,1
2477,192,1
2478,200,0
2479,97,1
2480,164,1
2481,148,1
2482,167,1
2483,102,1
2484,104,1
2485,53,1
2486,33,1
2487,76,1
2488,131,1
2489,200,0
2490,24,1
2491,125,1
2492,77,1
2493,96,1
2494,87,1
2495,70,1
2496,82,1
2497,123,1
2498,152,1
2499,65,1
2500,200,0
2501,98,1
2502,78,1
2503,74,1
2504,41,1
2505,71,1
2506,53,1
2507,85,1
2508,182,1
2509,30,1
2510,150,1
2511,200,0
2512,143,1
2513,43,1
2514,131,1
2515,56,1
2516,96,1
2517,35,1
2518,200,0
2519,200,0
2520,45,1
2521,47,1
2522,165,1
2523,92,1
2524,74,1
2525,200,0
2526,131,1
2527,123,1
2528,97,1
2529,200,0
2530,170,1
2531,32,0
2532,138,1
2533,93,1
2534,95,1
2535,81,1
2536,76,1
2537,200,0
2538,141,1
2539,139,1
2540,19,0
2541,200,0
2542,45,1
2543,96,1
2544,77,1
2545,31,1
2546,60,1
2547,140,1
2548,79,1
2549,68,1
2550,152,1
2551,96,1
2552,31,1
2553,107,1
2554,51,1
2555,200,0
2556,80,1
2557,119,1
2558,49,1
2559,101,1
2560,153,1
2561,77,1
2562,79,1
2563,200,0
2564,72,1
2565,74,1
2566,49,1
2567,200,0
2568,194,1
2569,63,1
2570,200,0
2571,22,1
2572,70,1
2573,40,1
2574,191,1
2575,52,1
2576,200,0
2577,68,1
2578,200,0
2579,43,1
2580,90,1
2581,200,0
2582,200,0
2583,51,1
2584,72,1
2585,82,1
2586,175,1
2587,62,1
2588,69,1
2589,200,0
2590,74,1
2591,38,1
2592,67,1
2593,89,1
2594,40,1
2595,200,0
2596,166,1
2597,181,1
2598,51,1
2599,200,0
2600,95,1
2601,122,1
2602,89,1
2603,37,1
2604,37,1
2605,200,0
2606,135,1
2607,97,1
2608,53,1
2609,101,1
2610,72,1
2611,200,0
2612,65,1
2613,136,1
2614,63,1
2615,171,1
2616,74,1
2617,196,1
2618,121,1
2619,63,1
2620,151,1
2621,109,1
2622,95,1
2623,42,1
2624,164,1
2625,70,1
2626,39,1
2627,78,1
2628,93,1
2629,146,1
2630,121,1
2631,50,1
2632,200,0
2633,50,1
2634,90,1
2635,139,1
2636,40,1
2637,151,1
2638,102,1
2639,165,1
2640,200,0
2641,78,1
2642,75,1
2643,176,1
2644,116,1
2645,188,1
2646,55,1
2647,35,1
2648,143,1
2649,74,1
2650,87,1
2651,161,1
2652,52,1
2653,98,1
2654,90,1
2655,45,1
2656,52,1
2657,54,1
2658,85,1
2659,129,1
2660,95,1
2661,60,1
2662,23,1
2663,26,1
2664,183,1
2665,169,1
2666,99,1
2667,97,1
2668,39,1
2669,71,1
2670,92,1
2671,88,1
2672,96,1
2673,160,1
2674,100,1
2675,66,1
2676,65,1
2677,92,1
2678,54,1
2679,39,1
2680,124,1
2681,51,1
2682,34,1
2683,41,1
2684,52,1
2685,69,1
2686,91,1
2687,72,1
2688,49,1
2689,54,1
2690,107,1
2691,153,1
2692,115,1
2693,61,1
2694,59,1
2695,90,1
2696,26,1
2697,160,1
2698,63,1
2699,102,1
2700,61,1
2701,42,1
2702,125,1
2703,70,1
2704,81,1
2705,114,1
2706,52,1
2707,85,1
2708,46,1
2709,67,1
2710,103,1
2711,40,1
2712,84,1
2713,200,0
2714,55,1
2715,200,0
2716,115,1
2717,47,1
2718,41,1
2719,111,1
2720,131,1
2721,73,1
2722,68,1
2723,62,1
2724,183,1
2725,130,1
2726,44,1
2727,80,1
2728,78,1
2729,49,1
2730,98,1
2731,136,1
2732,79,1
2733,113,1
2734,90,1
2735,124,1
2736,131,1
2737,70,1
2738,102,1
2739,180,1
2740,200,0
2741,89,1
2742,179,1
2743,111,1
2744,81,1
2745,134,1
2746,83,1
2747,78,1
2748,175,1
2749,63,1
2750,76,1
2751,34,1
2752,182,1
2753,128,1
2754,61,1
2755,54,1
2756,88,1
2757,55,1
2758,103,1
2759,123,1
2760,38,1
2761,133,1
2762,191,1
2763,200,0
2764,139,1
2765,118,1
2766,200,0
2767,200,0
2768,197,1
2769,169,1
2770,142,1
2771,200,0
2772,47,1
2773,95,1
2774,77,1
2775,72,1
2776,126,1
2777,33,1
2778,63,1
2779,57,1
2780,124,1
2781,55,1
2782,107,1
2783,76,1
2784,200,0
2785,31,1
2786,162,1
2787,67,1
2788,116,1
2789,139,1
2790,88,1
2791,200,0
2792,76,1
2793,87,1
2794,172,1
2795,95,1
2796,108,1
2797,22,1
2798,90,1
2799,39,1
2800,200,0
2801,119,1
2802,200,0
2803,51,1
2804,51,1
2805,110,1
2806,89,1
2807,98,1
2808,105,1
2809,54,1
2810,152,1
2811,79,1
2812,71,1
2813,58,1
2814,99,1
2815,132,1
2816,34,1
2817,63,1
2818,43,1
2819,49,1
2820,81,1
2821,122,1
2822,200,0
2823,140,1
2824,200,0
2825,126,1
2826,50,1
2827,75,1
2828,104,1
2829,111,1
2830,97,1
2831,34,1
2832,162,1
2833,31,0
2834,185,1
2835,200,0
2836,158,1
2837,95,1
2838,95,1
2839,94,1
2840,104,1
2841,200,0
2842,57,1
2843,56,1
2844,104,1
2845,80,1
2846,175,1
2847,120,1
2848,80,1
2849,92,1
2850,116,1
2851,200,0
2852,200,0
2853,126,1
2854,117,1
2855,180,1
2856,48,1
2857,54,1
2858,75,1
2859,200,0
2860,46,1
2861,132,1
2862,153,1
2863,48,1
2864,97,1
2865,156,1
2866,49,1
2867,60,1
2868,115,1
2869,92,1
2870,175,1
2871,43,1
2872,81,1
2873,90,1
2874,81,1
2875,37,1
2876,63,1
2877,99,1
2878,158,1
2879,53,1
2880,45,1
2881,88,1
2882,168,1
2883,78,1
2884,200,0
2885,63,1
2886,133,1
2887,170,1
2888,79,1
2889,97,1
2890,99,1
2891,104,1
2892,43,1
2893,123,1
2894,42,1
2895,159,1
2896,69,1
2897,200,0
2898,200,0
2899,67,1
2900,63,1
2901,54,1
2902,65,1
2903,155,1
2904,182,1
2905,133,1
2906,42,1
2907,152,1
2908,59,1
2909,200,0
2910,185,1
2911,200,0
2912,45,1
2913,40,1
2914,47,1
2915,200,0
2916,87,1
2917,40,1
2918,145,1
2919,85,1
2920,53,1
2921,82,1
2922,91,1
2923,189,1
2924,62,1
2925,174,1
2926,71,1
2927,200,0
2928,63,1
2929,53,1
2930,57,1
2931,53,1
2932,109,1
2933,200,0
2934,70,1
2935,133,1
2936,188,1
2937,47,1
2938,119,1
2939,119,1
2940,42,1
2941,89,1
2942,71,1
2943,34,1
2944,141,1
2945,49,1
2946,23,1
2947,200,0
2948,106,1
2949,27,0
2950,200,0
2951,200,0
2952,182,1
2953,117,1
2954,57,1
2955,76,1
2956,53,1
2957,30,1
2958,91,1
2959,54,1
2960,32,1
2961,198,1
2962,114,1
2963,50,1
2964,162,1
2965,128,1
2966,200,0
2967,44,1
2968,200,0
2969,87,1
2970,160,1
2971,167,1
2972,200,0
2973,175,1
2974,39,1
2975,69,1
2976,200,0
2977,93,1
2978,101,1
2979,102,1
2980,69,1
2981,118,1
2982,53,1
2983,88,1
2984,44,1
2985,200,0
2986,156,1
2987,200,0
2988,110,1
2989,173,1
2990,157,1
2991,54,1
2992,123,1
2993,57,1
2994,137,1
2995,63,1
2996,113,1
2997,60,1
2998,87,1
2999,66,1
3000,66,1
3001,156,1
3002,59,1
3003,81,1
3004,65,1
3005,157,1
3006,65,1
3007,99,1
3008,34,1
3009,144,1
3010,170,1
3011,67,1
3012,175,1
3013,61,1
3014,65,1
3015,123,1
3016,140,1
3017,75,1
3018,51,1
3019,78,1
3020,118,1
3021,119,1
3022,125,1
3023,118,1
3024,96,1
3025,150,1
3026,25,1
3027,68,1
3028,66,1
3029,200,0
3030,139,1
3031,200,0
3032,200,0
3033,30,1
3034,60,1
3035,62,1
3036,200,0
3037,149,1
3038,123,1
3039,58,1
3040,24,1
3041,186,1
3042,50,1
3043,135,1
3044,71,1
3045,59,1
3046,23,1
3047,97,1
3048,69,1
3049,44,1
3050,46,1
3051,200,0
3052,54,1
3053,74,1
3054,39,1
3055,40,1
3056,54,1
3057,129,1
3058,99,1
3059,48,1
3060,200,0
3061,163,1
3062,101,1
3063,61,1
3064,200,0
3065,66,1
3066,200,0
3067,48,1
3068,129,1
3069,80,1
3070,40,1
3071,64,1
3072,158,1
3073,66,1
3074,67,1
3075,86,1
3076,57,1
3077,84,1
3078,96,1
3079,200,0
3080,54,1
3081,86,1
3082,38,1
3083,63,1
3084,32,1
3085,200,0
3086,102,1
3087,55,1
3088,97,1
3089,200,0
3090,70,1
3091,197,1
3092,200,0
3093,89,1
3094,109,1
3095,58,1
3096,76,1
3097,74,1
3098,58,1
3099,200,0
3100,63,1
3101,200,0
3102,200,0
3103,79,1
3104,69,1
3105,200,0
3106,65,1
3107,200,0
3108,59,1
3109,36,1
3110,48,1
3111,87,1
3112,61,1
3113,37,1
3114,96,1
3115,185,1
3116,62,1
3117,46,1
3118,182,1
3119,51,1
3120,35,1
3121,108,1
3122,94,1
3123,52,1
3124,118,1
3125,69,1
3126,86,1
3127,109,1
3128,91,1
3129,128,1
3130,82,1
3131,47,1
3132,88,1
3133,88,1
3134,51,1
3135,48,1
3136,149,1
3137,132,1
3138,37,1
3139,42,1
3140,88,1
3141,127,1
3142,132,1
3143,200,0
3144,200,0
3145,159,1
3146,59,1
3147,75,1
3148,197,1
3149,130,1
3150,200,0
3151,90,1
3152,49,1
3153,90,1
3154,95,1
3155,124,1
3156,157,1
3157,200,0
3158,133,1
3159,107,1
3160,200,0
3161,85,1
3162,89,1
3163,200,0
3164,167,1
3165,37,1
3166,104,1
3167,140,1
3168,61,1
3169,110,1
3170,140,1
3171,132,1
3172,43,1
3173,140,1
3174,37,1
3175,79,1
3176,25,0
3177,200,0
3178,192,1
3179,58,1
3180,82,1
3181,46,1
3182,34,1
3183,183,1
3184,129,1
3185,56,1
3186,32,1
3187,84,1
3188,54,1
3189,160,1
3190,99,1
3191,156,1
3192,78,1
3193,120,1
3194,63,1
3195,67,1
3196,200,0
3197,62,1
3198,65,1
3199,200,0
3200,60,1
3201,76,1
3202,89,1
3203,62,1
3204,200,0
3205,79,1
3206,177,1
3207,65,1
3208,115,1
3209,101,1
3210,90,1
3211,141,1
3212,98,1
3213,50,0
3214,57,1
3215,109,1
3216,114,1
3217,157,1
3218,79,1
3219,88,1
3220,108,1
3221,167,1
3222,143,1
3223,175,1
3224,119,1
3225,107,1
3226,55,1
3227,49,1
3228,33,1
3229,58,1
3230,155,1
3231,194,1
3232,144,1
3233,99,1
3234,200,0
3235,38,1
3236,42,1
3237,67,1
3238,159,1
3239,115,1
3240,86,1
3241,106,1
3242,200,0
3243,107,1
3244,66,1
3245,68,1
3246,23,1
3247,32,1
3248,40,1
3249,106,1
3250,50,1
3251,67,1
3252,200,0
3253,200,0
3254,91,1
3255,154,1
3256,200,0
3257,141,1
3258,68,1
3259,53,1
3260,104,1
3261,130,1
3262,182,1
3263,200,0
3264,200,0
3265,129,1
3266,70,1
3267,200,0
3268,156,1
3269,75,1
3270,120,1
3271,174,1
3272,83,1
3273,113,1
3274,138,1
3275,90,1
3276,113,1
3277,55,1
3278,168,1
3279,62,1
3280,62,1
3281,87,1
3282,75,1
3283,101,1
3284,200,0
3285,84,1
3286,46,1
3287,131,1
3288,173,1
3289,71,1
3290,104,1
3291,38,1
3292,115,1
3293,200,0
3294,82,1
3295,43,1
3296,185,1
3297,80,1
3298,200,0
3299,99,1
3300,134,1
3301,200,0
3302,49,1
3303,158,1
3304,83,1
3305,172,1
3306,112,1
3307,200,0
3308,112,1
3309,123,1
3310,43,1
3311,106,1
3312,192,1
3313,86,1
3314,30,1
3315,55,1
3316,129,1
3317,142,1
3318,112,1
3319,43,1
3320,97,1
3321,76,1
3322,59,1
3323,70,1
3324,71,1
3325,121,1
3326,105,1
3327,91,1
3328,110,1
3329,137,1
3330,93,1
3331,46,1
3332,200,0
3333,137,1
3334,200,0
3335,113,1
3336,107,1
3337,28,1
3338,90,1
3339,62,1
3340,48,1
3341,75,1
3342,67,1
3343,114,1
3344,31,1
3345,126,1
3346,73,1
3347,88,1
3348,62,1
3349,142,1
3350,69,1
3351,64,1
3352,41,1
3353,87,1
3354,95,1
3355,87,1
3356,169,1
3357,200,0
3358,70,1
3359,133,1
3360,74,1
3361,55,1
3362,130,1
3363,83,1
3364,121,1
3365,66,1
3366,200,0
3367,200,0
3368,115,1
3369,67,1
3370,125,1
3371,167,1
3372,47,1
3373,174,1
3374,175,1
3375,127,1
3376,86,1
3377,37,1
3378,175,1
3379,66,1
3380,135,1
3381,109,1
3382,101,1
3383,130,1
3384,185,1
3385,200,0
3386,139,1
3387,83,1
3388,52,1
3389,200,0
3390,140,1
3391,200,0
3392,26,1
3393,104,1
3394,72,1
3395,200,0
3396,79,1
3397,70,1
3398,74,1
3399,200,0
3400,23,1
3401,200,0
3402,55,1
3403,200,0
3404,83,1
3405,100,1
3406,60,1
3407,52,1
3408,52,1
3409,94,1
3410,195,1
3411,93,1
3412,95,1
3413,167,1
3414,56,1
3415,140,1
3416,50,1
3417,112,1
3418,200,0
3419,96,1
3420,97,1
3421,182,1
3422,155,1
3423,124,1
3424,61,1
3425,114,1
3426,85,1
3427,43,1
3428,148,1
3429,42,1
3430,98,1
3431,114,1
3432,114,1
3433,48,1
3434,181,1
3435,176,1
3436,55,1
3437,60,1
3438,64,1
3439,63,1
3440,68,1
3441,80,1
3442,35,0
3443,64,1
3444,154,1
3445,114,1
3446,160,1
3447,83,1
3448,87,1
3449,116,1
3450,49,1
3451,35,1
3452,90,1
3453,195,1
3454,131,1
3455,200,0
3456,56,1
3457,89,1
3458,112,1
3459,112,1
3460,171,1
3461,152,1
3462,128,1
3463,78,1
3464,47,1
3465,200,0
3466,94,1
3467,200,0
3468,108,1
3469,36,1
3470,97,1
3471,38,1
3472,72,1
3473,105,1
3474,162,1
3475,59,1
3476,88,1
3477,42,1
3478,96,1
3479,68,1
3480,173,1
3481,66,1
3482,44,1
3483,115,1
3484,64,1
3485,62,1
3486,97,1
3487,63,1
3488,200,0
3489,98,1
3490,83,1
3491,200,0
3492,105,1
3493,48,1
3494,97,1
3495,45,1
3496,90,1
3497,32,1
3498,200,0
3499,46,1
3500,92,1
3501,71,1
3502,73,1
3503,49,1
3504,64,1
3505,37,1
3506,50,1
3507,71,1
3508,88,1
3509,200,0
3510,107,1
3511,93,1
3512,158,1
3513,146,1
3514,86,1
3515,103,1
3516,200,0
3517,61,1
3518,62,1
3519,94,1
3520,200,0
3521,49,1
3522,174,1
3523,73,1
3524,137,1
3525,147,1
3526,93,1
3527,43,1
3528,181,1
3529,54,1
3530,200,0
3531,138,1
3532,200,0
3533,58,1
3534,142,1
3535,129,1
3536,162,1
3537,18,1
3538,200,0
3539,105,1
3540,100,1
3541,200,0
3542,105,1
3543,72,1
3544,32,1
3545,180,1
3546,122,1
3547,75,1
3548,54,1
3549,75,1
3550,75,1
3551,56,1
3552,97,1
3553,88,1
3554,31,1
3555,148,1
3556,112,1
3557,97,1
3558,147,1
3559,79,1
3560,200,0
3561,200,0
3562,200,0
3563,85,1
3564,118,1
3565,131,1
3566,114,1
3567,52,1
3568,153,1
3569,95,1
3570,149,1
3571,200,0
3572,52,1
3573,41,1
3574,200,0
3575,153,1
3576,84,1
3577,65,1
3578,178,1
3579,59,1
3580,200,0
3581,48,1
3582,156,1
3583,58,1
3584,69,1
3585,195,1
3586,87,1
3587,170,1
3588,43,1
3589,36,1
3590,106,1
3591,118,1
3592,163,1
3593,184,1
3594,57,1
3595,77,0
3596,51,1
3597,48,1
3598,140,1
3599,47,1
3600,45,0
3601,154,1
3602,172,1
3603,66,1
3604,63,1
3605,200,0
3606,53,1
3607,53,1
3608,112,1
3609,71,1
3610,200,0
3611,66,1
3612,134,1
3613,54,1
3614,120,1
3615,79,1
3616,101,1
3617,115,1
3618,30,1
3619,66,1
3620,125,1
3621,76,1
3622,59,1
3623,56,1
3624,200,0
3625,175,1
3626,66,1
3627,200,0
3628,200,0
3629,63,1
3630,48,1
3631,62,1
3632,148,1
3633,200,0
3634,38,1
3635,175,1
3636,80,1
3637,84,1
3638,200,0
3639,71,1
3640,200,0
3641,100,1
3642,92,1
3643,57,1
3644,111,1
3645,64,1
3646,38,1
3647,124,1
3648,58,1
3649,33,1
3650,35,1
3651,195,1
3652,57,1
3653,200,0
3654,25,1
3655,44,1
3656,75,1
3657,100,1
3658,200,0
3659,60,1
3660,21,1
3661,91,1
3662,123,1
3663,43,1
3664,130,1
3665,70,1
3666,83,1
3667,83,1
3668,44,1
3669,200,0
3670,138,1
3671,33,1
3672,124,1
3673,41,1
3674,78,1
3675,91,1
3676,84,1
3677,88,1
3678,52,1
3679,57,1
3680,200,0
3681,116,1
3682,63,1
3683,55,1
3684,92,1
3685,97,1
3686,85,1
3687,46,1
3688,65,1
3689,146,1
3690,103,1
3691,107,1
3692,56,1
3693,95,1
3694,34,1
3695,48,1
3696,117,1
3697,95,1
3698,96,1
3699,75,1
3700,53,1
3701,200,0
3702,38,1
3703,49,1
3704,83,1
3705,69,0
3706,179,1
3707,200,0
3708,131,1
3709,61,1
3710,72,1
3711,67,1
3712,200,0
3713,200,0
3714,177,1
3715,150,1
3716,132,1
3717,150,1
3718,49,1
3719,119,1
3720,64,1
3721,63,1
3722,165,1
3723,200,0
3724,48,1
3725,200,0
3726,147,1
3727,105,1
3728,114,1
3729,97,1
3730,96,1
3731,41,1
3732,60,1
3733,95,1
3734,133,1
3735,84,1
3736,200,0
3737,102,1
3738,108,1
3739,83,1
3740,200,0
3741,196,1
3742,77,1
3743,75,1
3744,71,1
3745,91,1
3746,42,1
3747,200,0
3748,132,1
3749,121,1
3750,30,1
3751,112,1
3752,58,1
3753,56,1
3754,134,1
3755,83,1
3756,23,1
3757,94,1
3758,200,0
3759,53,1
3760,200,0
3761,184,1
3762,68,1
3763,78,1
3764,101,1
3765,103,1
3766,86,1
3767,93,1
3768,107,1
3769,118,1
3770,89,1
3771,47,1
3772,98,1
3773,57,1
3774,72,1
3775,172,1
3776,79,1
3777,80,1
3778,187,1
3779,122,1
3780,117,1
3781,106,1
3782,67,1
3783,53,1
3784,135,1
3785,105,1
3786,67,1
3787,200,0
3788,43,1
3789,18,1
3790,100,1
3791,200,0
3792,60,1
3793,81,1
3794,171,1
3795,115,1
3796,156,1
3797,54,1
3798,62,1
3799,81,1
3800,44,1
3801,53,1
3802,79,1
3803,56,1
3804,110,1
3805,163,1
3806,102,1
3807,64,1
3808,123,1
3809,30,1
3810,72,1
3811,76,1
3812,114,1
3813,173,1
3814,104,1
3815,111,1
3816,168,1
3817,137,1
3818,56,1
3819,74,1
3820,141,1
3821,91,1
3822,151,1
3823,74,1
3824,124,1
3825,44,1
3826,93,1
3827,83,1
3828,109,1
3829,106,1
3830,143,1
3831,54,1
3832,47,1
3833,200,0
3834,58,1
3835,101,1
3836,96,1
3837,139,1
3838,119,1
3839,29,1
3840,57,1
3841,168,1
3842,51,1
3843,36,1
3844,67,1
3845,200,0
3846,176,1
3847,200,0
3848,50,1
3849,51,1
3850,58,1
3851,55,1
3852,200,0
3853,79,1
3854,80,1
3855,200,0
3856,48,1
3857,17,1
3858,104,1
3859,102,1
3860,82,1
3861,48,1
3862,105,1
3863,107,1
3864,110,1
3865,129,1
3866,140,1
3867,112,1
3868,68,1
3869,84,1
3870,117,1
3871,108,1
3872,38,1
3873,200,0
3874,106,1
3875,79,1
3876,61,1
3877,142,1
3878,79,1
3879,200,0
3880,57,1
3881,49,1
3882,46,1
3883,132,1
3884,115,1
3885,108,1
3886,200,0
3887,56,1
3888,139,1
3889,23,1
3890,200,0
3891,184,1
3892,91,1
3893,73,1
3894,46,1
3895,200,0
3896,31,1
3897,86,1
3898,50,1
3899,115,1
3900,49,1
3901,200,0
3902,57,1
3903,200,0
3904,181,1
3905,200,0
3906,84,1
3907,200,0
3908,99,1
3909,200,0
3910,113,1
3911,36,1
3912,63,1
3913,143,1
3914,182,1
3915,65,1
3916,116,1
3917,87,1
3918,184,1
3919,120,1
3920,107,1
3921,142,1
3922,62,1
3923,68,1
3924,87,1
3925,66,1
3926,96,1
3927,124,1
3928,62,1
3929,146,1
3930,73,1
3931,91,1
3932,37,1
3933,111,1
3934,76,1
3935,90,1
3936,43,1
3937,62,1
3938,108,1
3939,153,1
3940,122,1
3941,88,1
3942,76,1
3943,56,1
3944,109,1
3945,73,1
3946,45,1
3947,188,1
3948,142,1
3949,99,1
3950,200,0
3951,49,1
3952,53,1
3953,128,1
3954,30,1
3955,47,1
3956,200,0
3957,66,1
3958,84,1
3959,98,1
3960,141,1
3961,64,1
3962,154,1
3963,126,1
3964,134,1
3965,81,1
3966,64,1
3967,74,1
3968,140,1
3969,65,1
3970,113,1
3971,61,1
3972,188,1
3973,79,1
3974,89,1
3975,51,1
3976,47,1
3977,77,1
3978,32,1
3979,76,1
3980,97,1
3981,145,1
3982,182,1
3983,67,1
3984,150,1
3985,92,1
3986,86,1
3987,60,1
3988,60,1
3989,104,1
3990,200,0
3991,72,1
3992,148,1
3993,193,1
3994,39,1
3995,42,1
3996,31,1
3997,103,1
3998,55,1
3999,93,1
4000,77,1
4001,81,1
4002,128,1
4003,148,1
4004,56,1
4005,52,1
4006,58,1
4007,110,1
4008,107,1
4009,104,1
4010,79,1
4011,107,1
4012,75,1
4013,155,1
4014,63,1
4015,96,1
4016,86,1
4017,38,1
4018,106,1
4019,78,1
4020,200,0
4021,35,0
4022,112,1
4023,51,0
4024,91,1
4025,99,1
4026,122,1
4027,68,1
4028,125,1
4029,107,1
4030,116,1
4031,84,1
4032,167,1
4033,200,0
4034,31,1
4035,72,1
4036,35,1
4037,200,0
4038,85,1
4039,118,1
4040,71,1
4041,171,1
4042,69,1
4043,75,1
4044,63,1
4045,136,1
4046,153,1
4047,142,1
4048,38,1
4049,40,1
4050,81,1
4051,91,1
4052,112,1
4053,69,1
4054,167,1
4055,104,1
4056,35,1
4057,63,1
4058,90,1
4059,58,1
4060,50,1
4061,51,1
4062,49,1
4063,51,1
4064,38,1
4065,29,1
4066,121,1
4067,49,1
4068,50,1
4069,86,1
4070,87,1
4071,71,1
4072,114,1
4073,96,1
4074,121,1
4075,75,1
4076,93,1
4077,43,1
4078,155,1
4079,145,1
4080,34,1
4081,109,1
4082,60,1
4083,143,1
4084,63,1
4085,109,1
4086,20,1
4087,70,1
4088,176,1
4089,111,1
4090,38,1
4091,34,0
4092,118,1
4093,32,1
4094,32,1
4095,200,0
4096,122,1
4097,54,1
4098,54,1
4099,55,1
4100,58,1
4101,199,1
4102,129,1
4103,200,0
4104,43,1
4105,42,1
4106,75,1
4107,71,1
4108,169,1
4109,61,1
4110,71,1
4111,65,1
4112,49,0
4113,48,1
4114,83,1
4115,44,1
4116,174,0
4117,152,1
4118,144,1
4119,200,0
4120,94,1
4121,38,1
4122,163,1
4123,49,1
4124,200,0
4125,44,1
4126,45,1
4127,118,1
4128,45,1
4129,58,1
4130,75,1
4131,81,1
4132,91,1
4133,50,1
4134,200,0
4135,79,1
4136,50,1
4137,95,1
4138,145,1
