episode,steps,reward
6136,24,0
6137,74,0
6138,37,0
6139,125,0
6140,145,0
6141,16,0
6142,150,1
6143,81,1
6144,27,0
6145,76,0
6146,50,0
6147,138,0
6148,33,0
6149,102,0
6150,80,0
6151,103,0
6152,24,0
6153,27,0
6154,50,0
6155,13,0
6156,28,0
6157,96,0
6158,60,0
6159,16,0
6160,34,0
6161,82,0
6162,37,0
6163,31,0
6164,16,0
6165,25,0
6166,26,0
6167,140,0
6168,47,0
6169,93,1
6170,75,0
6171,5,0
6172,43,0
6173,41,0
6174,25,0
6175,33,0
6176,99,0
6177,45,0
6178,65,0
6179,56,0
6180,73,1
6181,108,0
6182,13,0
6183,117,1
6184,9,0
6185,10,0
6186,42,0
6187,74,0
6188,12,0
6189,19,0
6190,25,0
6191,5,0
6192,19,0
6193,6,0
6194,20,0
6195,11,0
6196,25,0
6197,60,1
6198,136,1
6199,30,0
6200,25,0
6201,72,0
6202,104,0
6203,15,0
6204,57,0
6205,27,0
6206,49,1
6207,42,0
6208,42,0
6209,25,0
6210,29,0
6211,57,0
6212,17,0
6213,66,0
6214,16,0
6215,20,0
6216,23,0
6217,113,1
6218,50,0
6219,15,0
6220,41,0
6221,22,0
6222,66,1
6223,12,0
6224,37,0
6225,36,0
6226,83,0
6227,10,0
6228,77,0
6229,44,0
6230,11,0
6231,40,0
6232,58,0
6233,54,0
6234,28,0
6235,34,0
6236,28,0
6237,51,1
6238,37,0
6239,61,0
6240,63,0
6241,69,0
6242,17,0
6243,9,0
6244,43,0
6245,110,0
6246,115,0
6247,19,0
6248,30,0
6249,5,0
6250,94,1
6251,15,0
6252,65,1
6253,81,1
6254,27,0
6255,10,0
6256,92,0
6257,15,0
6258,86,0
6259,39,1
6260,62,0
6261,70,1
6262,29,0
6263,14,0
6264,34,0
6265,41,0
6266,45,1
6267,17,0
6268,36,0
6269,27,0
6270,39,0
6271,45,0
6272,30,0
6273,20,0
6274,10,0
6275,33,0
6276,40,1
6277,11,0
6278,41,1
6279,76,1
6280,100,0
6281,69,1
6282,67,1
6283,20,0
6284,87,0
6285,32,0
6286,91,0
6287,26,0
6288,13,0
6289,65,0
6290,77,0
6291,11,0
6292,12,0
6293,79,0
6294,110,0
6295,37,0
6296,70,0
6297,73,0
6298,21,0
6299,8,0
6300,12,0
6301,50,0
6302,155,0
6303,21,0
6304,49,1
6305,127,0
6306,49,0
6307,112,0
6308,22,0
6309,43,0
6310,56,0
6311,66,0
6312,10,0
6313,23,0
6314,40,0
6315,11,0
6316,125,1
6317,58,1
6318,13,0
6319,64,1
6320,36,1
6321,25,0
6322,29,0
6323,71,0
6324,89,0
6325,35,0
6326,53,1
6327,58,1
6328,21,0
6329,58,1
6330,24,1
6331,98,1
6332,43,1
6333,28,0
6334,8,0
6335,27,0
6336,66,1
6337,53,1
6338,75,1
6339,76,0
6340,56,1
6341,26,0
6342,35,0
6343,49,0
6344,47,1
6345,46,0
6346,22,0
6347,43,0
6348,78,1
6349,42,1
6350,97,0
6351,38,0
6352,19,0
6353,32,0
6354,19,0
6355,20,0
6356,28,0
6357,21,0
6358,80,1
6359,60,0
6360,62,1
6361,54,0
6362,48,0
6363,26,0
6364,52,1
6365,119,0
6366,151,0
6367,38,1
6368,33,0
6369,37,0
6370,14,0
6371,18,0
6372,61,1
6373,69,0
6374,54,1
6375,24,0
6376,52,1
6377,73,0
6378,65,0
6379,43,1
6380,68,0
6381,54,1
6382,79,1
6383,38,0
6384,50,1
6385,91,0
6386,73,0
6387,21,0
6388,17,0
6389,32,1
6390,14,0
6391,91,0
6392,43,1
6393,35,1
6394,74,0
6395,12,0
6396,166,0
6397,65,1
6398,123,0
6399,163,0
6400,32,0
6401,100,1
6402,84,1
6403,57,0
6404,41,0
6405,61,0
6406,15,0
6407,49,0
6408,57,0
6409,30,0
6410,118,1
6411,19,0
6412,83,1
6413,82,1
6414,21,0
6415,30,0
6416,30,0
6417,61,0
6418,15,0
6419,40,1
6420,15,0
6421,129,0
6422,43,0
6423,27,0
6424,59,0
6425,30,1
6426,31,1
6427,16,0
6428,112,1
6429,14,0
6430,47,1
6431,123,0
6432,62,1
6433,38,1
6434,89,1
6435,119,0
6436,32,0
6437,57,0
6438,81,0
6439,64,0
6440,71,0
6441,100,0
6442,81,1
6443,22,1
6444,20,0
6445,67,0
6446,43,0
6447,42,0
6448,20,0
6449,88,1
6450,19,0
6451,32,0
6452,66,1
6453,58,0
6454,41,0
6455,97,1
6456,90,1
6457,78,0
6458,39,0
6459,80,0
6460,10,0
6461,15,0
6462,162,0
6463,84,0
6464,56,0
6465,110,1
6466,61,0
6467,50,1
6468,115,0
6469,13,0
6470,12,0
6471,7,0
6472,61,0
6473,12,0
6474,85,0
6475,17,0
6476,42,0
6477,123,1
6478,38,0
6479,65,1
6480,103,0
6481,73,1
6482,44,0
6483,15,0
6484,11,0
6485,10,0
6486,42,0
6487,9,0
6488,35,0
6489,31,1
6490,17,0
6491,82,1
6492,73,0
6493,79,1
6494,69,0
6495,21,0
6496,31,1
6497,31,0
6498,62,0
6499,20,0
6500,11,0
6501,23,0
6502,69,0
6503,30,1
6504,94,0
6505,52,0
6506,20,0
6507,64,1
6508,32,0
6509,42,0
6510,55,0
6511,28,0
6512,45,0
6513,56,1
6514,26,1
6515,29,0
6516,34,0
6517,43,0
6518,13,0
6519,10,0
6520,43,0
6521,182,1
6522,19,0
6523,94,1
6524,42,1
6525,40,1
6526,79,1
6527,96,0
6528,146,1
6529,55,0
6530,9,0
6531,19,0
6532,22,0
6533,12,0
6534,35,0
6535,52,0
6536,31,0
6537,10,0
6538,120,0
6539,91,1
6540,15,0
6541,86,1
6542,80,0
6543,15,0
6544,7,0
6545,114,1
6546,23,0
6547,106,0
6548,16,0
6549,52,0
6550,22,0
6551,39,1
6552,18,0
6553,71,1
6554,95,0
6555,31,0
6556,39,0
6557,14,0
6558,21,0
6559,41,0
6560,44,0
6561,10,0
6562,78,0
6563,30,0
6564,115,1
6565,22,0
6566,66,0
6567,132,0
6568,13,0
6569,34,0
6570,71,0
6571,44,0
6572,68,0
6573,8,0
6574,13,0
6575,23,0
6576,79,0
6577,52,1
6578,57,0
6579,26,0
6580,8,0
6581,100,1
6582,16,0
6583,36,0
6584,56,1
6585,91,1
6586,59,0
6587,51,0
6588,45,1
6589,46,0
6590,77,1
6591,40,1
6592,34,0
6593,87,0
6594,34,0
6595,132,0
6596,25,0
6597,58,0
6598,36,0
6599,11,0
6600,39,1
6601,74,0
6602,16,0
6603,29,0
6604,90,0
6605,14,0
6606,53,1
6607,82,0
6608,57,0
6609,15,0
6610,18,0
6611,57,1
6612,200,0
6613,35,1
6614,63,1
6615,74,1
6616,44,0
6617,15,0
6618,17,0
6619,12,0
6620,31,0
6621,22,0
6622,16,0
6623,47,1
6624,31,0
6625,43,1
6626,10,0
6627,22,0
6628,35,0
6629,12,0
6630,50,1
6631,27,0
6632,27,0
6633,57,1
6634,51,0
6635,13,0
6636,57,0
6637,58,1
6638,38,1
6639,53,1
6640,72,1
6641,94,1
6642,67,0
6643,32,0
6644,40,1
6645,82,1
6646,70,0
6647,111,0
6648,82,0
6649,40,0
6650,97,0
6651,29,0
6652,130,0
6653,134,1
6654,16,0
6655,44,0
6656,110,0
6657,12,0
6658,35,0
6659,171,1
6660,56,1
6661,37,0
6662,9,0
6663,52,0
6664,88,0
6665,12,0
6666,15,0
6667,56,0
6668,24,0
6669,8,0
6670,48,0
6671,30,0
6672,59,1
6673,42,0
6674,45,0
6675,185,1
6676,45,1
6677,88,1
6678,29,0
6679,13,0
6680,15,0
6681,83,1
6682,87,1
6683,51,1
6684,73,0
6685,44,0
6686,83,0
6687,144,0
6688,30,0
6689,50,0
6690,35,0
6691,58,0
6692,43,1
6693,84,0
6694,34,0
6695,36,0
6696,92,0
6697,19,0
6698,150,1
6699,42,0
6700,59,0
6701,29,0
6702,69,1
6703,96,0
6704,20,0
6705,18,0
6706,68,1
6707,41,1
6708,30,0
6709,90,0
6710,94,0
6711,27,0
6712,36,1
6713,15,0
6714,177,1
6715,19,0
6716,22,0
6717,18,0
6718,147,0
6719,51,0
6720,50,0
6721,62,1
6722,59,0
6723,44,0
6724,14,0
6725,41,0
6726,13,0
6727,117,1
6728,66,0
6729,53,0
6730,48,1
6731,65,0
6732,26,0
6733,35,0
6734,45,1
6735,57,1
6736,144,1
6737,6,0
6738,52,0
6739,25,1
6740,60,1
6741,137,0
6742,83,0
6743,112,0
6744,38,1
6745,12,0
6746,70,1
6747,57,0
6748,53,1
6749,56,1
6750,44,0
6751,21,0
6752,26,0
6753,53,0
6754,53,0
6755,35,0
6756,21,0
6757,52,1
6758,82,1
6759,40,0
6760,19,0
6761,32,0
6762,17,0
6763,200,0
6764,46,1
6765,33,0
6766,47,1
6767,76,0
6768,32,0
6769,57,0
6770,93,0
6771,15,0
6772,26,0
6773,109,0
6774,77,0
6775,74,1
6776,49,1
6777,78,0
6778,54,0
6779,17,0
6780,48,0
6781,16,0
6782,63,1
6783,77,0
6784,73,1
6785,93,0
6786,102,0
6787,23,0
6788,10,0
6789,24,0
6790,176,0
6791,31,0
6792,55,0
6793,41,0
6794,25,0
6795,103,1
6796,34,0
6797,68,0
6798,111,0
6799,43,0
6800,28,0
6801,21,0
6802,83,0
6803,32,1
6804,30,0
6805,63,0
6806,74,1
6807,26,0
6808,45,1
6809,91,0
6810,63,1
6811,92,1
6812,46,0
6813,15,0
6814,64,0
6815,49,0
6816,54,0
6817,43,1
6818,74,1
6819,67,1
6820,51,0
6821,49,0
6822,101,1
6823,118,1
6824,42,0
6825,61,1
6826,98,0
6827,110,1
6828,5,0
6829,78,0
6830,61,0
6831,48,0
6832,60,0
6833,15,0
6834,21,0
6835,86,0
6836,125,0
6837,75,0
6838,92,1
6839,48,0
6840,42,0
6841,73,0
6842,96,1
6843,124,0
6844,124,0
6845,119,0
6846,12,0
6847,7,0
6848,17,0
6849,73,0
6850,75,0
6851,15,0
6852,90,1
6853,12,0
6854,47,0
6855,96,1
6856,101,1
6857,17,0
6858,42,0
6859,27,0
6860,65,1
6861,27,0
6862,48,0
6863,19,0
6864,19,0
6865,29,0
6866,23,0
6867,112,1
6868,30,0
6869,10,0
6870,28,1
6871,6,0
6872,20,0
6873,16,0
6874,79,0
6875,24,1
6876,199,1
6877,64,0
6878,16,0
6879,35,0
6880,96,1
6881,144,0
6882,37,1
6883,30,0
6884,157,1
6885,27,0
6886,25,0
6887,76,0
6888,21,0
6889,10,0
6890,37,0
6891,81,1
6892,49,0
6893,57,0
6894,9,0
6895,19,0
6896,30,0
6897,95,1
6898,15,0
6899,12,0
6900,59,0
6901,55,0
6902,28,0
6903,14,0
6904,10,0
6905,79,0
6906,67,0
6907,35,0
6908,49,0
6909,38,0
6910,25,0
6911,51,0
6912,48,0
6913,88,0
6914,60,0
6915,100,0
6916,97,0
6917,19,0
6918,15,0
6919,46,0
6920,64,0
6921,22,0
6922,129,0
6923,63,0
6924,17,0
6925,52,1
6926,48,0
6927,9,0
6928,24,0
6929,73,0
6930,5,0
6931,121,1
6932,78,0
6933,92,0
6934,89,0
6935,14,0
6936,10,0
6937,24,0
6938,12,0
6939,22,0
6940,41,0
6941,63,0
6942,17,0
6943,36,0
6944,83,1
6945,28,0
6946,45,0
6947,35,0
6948,57,0
6949,16,0
6950,55,1
6951,67,0
6952,49,0
6953,33,0
6954,23,0
6955,32,0
6956,96,0
6957,43,0
6958,200,0
6959,72,0
6960,28,0
6961,73,0
6962,88,0
6963,74,0
6964,88,0
6965,67,0
6966,68,1
6967,61,0
6968,26,0
6969,26,0
6970,24,0
6971,35,0
6972,81,0
6973,7,0
6974,9,0
6975,34,0
6976,13,0
6977,75,1
6978,37,0
6979,34,1
6980,33,0
6981,25,0
6982,6,0
6983,67,0
6984,38,0
6985,51,0
6986,13,0
6987,29,0
6988,15,0
6989,40,1
6990,40,0
6991,110,0
6992,57,0
6993,46,1
6994,9,0
6995,46,0
6996,65,1
6997,61,0
6998,13,0
6999,79,1
7000,78,0
7001,54,0
7002,30,0
7003,20,0
7004,148,1
7005,29,0
7006,60,0
7007,144,0
7008,65,0
7009,31,0
7010,10,0
7011,52,0
7012,36,0
7013,64,1
7014,43,0
7015,29,0
7016,28,0
7017,25,0
7018,193,0
7019,26,0
7020,10,0
7021,111,1
7022,11,0
7023,33,0
7024,41,0
7025,14,0
7026,61,0
7027,60,0
7028,37,0
7029,9,0
7030,27,0
7031,24,0
7032,11,0
7033,20,0
7034,17,0
7035,44,0
7036,32,0
7037,24,0
7038,15,0
7039,25,0
7040,34,0
7041,45,0
7042,11,0
7043,54,0
7044,136,0
7045,18,0
7046,40,0
7047,45,1
7048,55,1
7049,28,0
7050,16,0
7051,53,0
7052,27,0
7053,40,0
7054,13,0
7055,47,0
7056,66,0
7057,69,0
7058,32,0
7059,75,0
7060,56,1
7061,53,0
7062,49,1
7063,14,0
7064,50,0
7065,39,0
7066,49,0
7067,72,1
7068,46,0
7069,101,1
7070,37,0
7071,64,0
7072,32,0
7073,32,0
7074,35,0
7075,32,1
7076,49,1
7077,16,0
7078,50,1
7079,5,0
7080,24,0
7081,54,0
7082,26,0
7083,26,1
7084,37,0
7085,67,0
7086,91,0
7087,53,0
7088,52,1
7089,51,0
7090,72,0
7091,142,0
7092,50,1
7093,57,0
7094,72,1
7095,40,0
7096,44,0
7097,71,0
7098,58,1
7099,71,1
7100,44,0
7101,116,0
7102,12,0
7103,49,0
7104,63,1
7105,12,0
7106,84,0
7107,168,0
7108,11,0
7109,5,0
7110,29,0
7111,8,0
7112,45,0
7113,30,0
7114,92,1
7115,28,0
7116,63,1
7117,13,0
7118,69,1
7119,44,0
7120,28,0
7121,34,0
7122,21,0
7123,45,0
7124,20,0
7125,34,0
7126,65,1
7127,80,1
7128,113,1
7129,81,0
7130,52,1
7131,45,1
7132,22,0
7133,48,0
7134,15,0
7135,15,0
7136,28,0
7137,58,0
7138,69,1
7139,90,1
7140,111,0
7141,83,0
7142,12,0
7143,28,0
7144,14,0
7145,55,0
7146,52,1
7147,29,0
7148,63,0
7149,46,0
7150,82,1
7151,67,0
7152,11,0
7153,11,0
7154,26,0
7155,101,1
7156,55,0
7157,24,0
7158,51,0
7159,37,0
7160,75,0
7161,19,0
7162,9,0
7163,118,1
7164,54,0
7165,68,0
7166,95,0
7167,93,0
7168,87,1
7169,145,0
7170,57,0
7171,130,1
7172,58,0
7173,23,0
7174,15,0
7175,19,0
7176,25,0
7177,20,0
7178,49,0
7179,51,0
7180,49,0
7181,53,0
7182,27,0
7183,81,1
7184,23,0
7185,17,0
7186,28,0
7187,36,0
7188,67,1
7189,93,0
7190,75,0
7191,19,0
7192,17,0
7193,86,0
7194,67,0
7195,40,1
7196,54,1
7197,42,0
7198,74,1
7199,56,0
7200,45,0
7201,63,1
7202,102,0
7203,30,0
7204,82,0
7205,61,0
7206,15,0
7207,14,0
7208,78,1
7209,72,1
7210,69,0
7211,46,0
7212,88,0
7213,81,1
7214,143,0
7215,14,0
7216,6,0
7217,11,0
7218,27,0
7219,25,0
7220,42,0
7221,91,0
7222,144,0
7223,16,0
7224,34,1
7225,50,0
7226,17,0
7227,36,0
7228,94,0
7229,24,0
7230,6,0
7231,22,0
7232,10,0
7233,64,1
7234,37,1
7235,21,0
7236,99,0
7237,15,0
7238,47,0
7239,16,0
7240,16,0
7241,25,0
7242,42,0
7243,38,1
7244,50,0
7245,29,1
7246,42,1
7247,34,0
7248,101,1
7249,16,0
7250,34,0
7251,130,0
7252,101,1
7253,49,0
7254,66,0
7255,27,0
7256,23,0
7257,66,1
7258,104,1
7259,31,0
7260,39,1
7261,51,1
7262,19,0
7263,25,0
7264,13,0
7265,65,1
7266,35,0
7267,63,1
7268,76,1
7269,17,0
7270,70,1
7271,42,1
7272,26,0
7273,33,1
7274,78,1
7275,18,0
7276,36,0
7277,63,0
7278,23,0
7279,11,0
7280,63,0
7281,9,0
7282,46,1
7283,109,0
7284,32,0
7285,78,1
7286,45,1
7287,87,0
7288,11,0
7289,73,0
7290,57,1
7291,67,0
7292,37,1
7293,45,0
7294,33,0
7295,31,0
7296,43,0
7297,43,1
7298,34,0
7299,17,0
7300,61,0
7301,51,1
7302,38,1
7303,46,0
7304,12,0
7305,26,0
7306,27,0
7307,28,0
7308,38,0
7309,55,0
7310,21,0
7311,20,0
7312,19,0
7313,34,1
7314,15,0
7315,71,0
7316,41,1
7317,120,1
7318,44,1
7319,30,1
7320,109,1
7321,11,0
7322,48,1
7323,54,1
7324,96,0
7325,9,0
7326,98,0
7327,55,0
7328,23,0
7329,62,0
7330,66,0
7331,33,0
7332,70,0
7333,32,0
7334,36,1
7335,34,0
7336,61,0
7337,80,0
7338,29,1
7339,39,1
7340,15,0
7341,21,0
7342,46,0
7343,36,0
7344,29,0
7345,56,1
7346,59,1
7347,25,0
7348,126,0
7349,42,0
7350,34,0
7351,144,0
7352,59,0
7353,36,0
7354,56,1
7355,61,1
7356,59,0
7357,83,0
7358,44,0
7359,60,0
7360,56,1
7361,13,0
7362,11,0
7363,12,0
7364,38,0
7365,23,0
7366,23,0
7367,50,1
7368,42,0
7369,8,0
7370,45,1
7371,51,0
7372,70,0
7373,60,0
7374,61,0
7375,79,1
7376,87,1
7377,55,0
7378,74,0
7379,50,1
7380,56,0
7381,24,0
7382,36,0
7383,57,1
7384,57,0
7385,13,0
7386,62,0
7387,53,0
7388,13,0
7389,7,0
7390,33,0
7391,55,1
7392,18,0
7393,19,0
7394,53,0
7395,30,0
7396,38,0
7397,75,0
7398,41,1
7399,52,0
7400,74,1
7401,65,1
7402,32,1
7403,65,0
7404,19,0
7405,31,0
7406,51,1
7407,29,0
7408,43,1
7409,28,1
7410,55,0
7411,28,0
7412,119,0
7413,24,0
7414,43,0
7415,58,0
7416,51,0
7417,23,0
7418,41,0
7419,105,0
7420,19,0
7421,37,1
7422,53,1
7423,34,0
7424,64,1
7425,111,1
7426,36,0
7427,70,0
7428,46,0
7429,95,0
7430,95,0
7431,59,0
7432,49,0
7433,86,0
7434,14,0
7435,42,0
7436,81,0
7437,110,0
7438,67,0
7439,24,0
7440,128,0
7441,111,0
7442,200,0
7443,32,0
7444,25,0
7445,27,0
7446,12,0
7447,16,0
7448,32,0
7449,31,0
7450,25,0
7451,21,0
7452,50,0
7453,58,1
7454,20,0
7455,14,0
7456,30,1
7457,55,0
7458,31,0
7459,107,1
7460,21,0
7461,8,0
7462,8,0
7463,25,0
7464,20,0
7465,49,0
7466,21,0
7467,127,1
7468,85,1
7469,35,0
7470,43,1
7471,21,0
7472,7,0
7473,54,1
7474,73,0
7475,58,0
7476,44,0
7477,140,0
7478,17,0
7479,21,0
7480,73,0
7481,200,0
7482,67,0
7483,11,0
7484,16,0
7485,37,0
7486,33,0
7487,27,0
7488,73,0
7489,9,0
7490,15,0
7491,21,0
7492,16,0
7493,10,0
7494,13,0
7495,91,0
7496,27,0
7497,21,0
7498,117,0
7499,45,0
7500,65,0
7501,25,0
7502,32,0
7503,124,1
7504,81,0
7505,162,1
7506,18,0
7507,51,0
7508,29,0
7509,70,0
7510,9,0
7511,49,0
7512,41,0
7513,20,0
7514,67,1
7515,110,1
7516,8,0
7517,16,0
7518,58,1
7519,49,0
7520,13,0
7521,60,0
7522,44,1
7523,92,0
7524,16,0
7525,13,0
7526,146,0
7527,28,1
7528,24,0
7529,10,0
7530,55,0
7531,18,0
7532,90,1
7533,67,0
7534,52,0
7535,25,0
7536,74,1
7537,151,0
7538,41,0
7539,27,0
7540,125,0
7541,45,0
7542,116,0
7543,22,0
7544,114,0
7545,56,0
7546,20,0
7547,133,1
7548,19,0
7549,41,0
7550,57,0
7551,95,1
7552,18,0
7553,11,0
7554,47,0
7555,27,0
7556,57,0
7557,57,0
7558,31,0
7559,36,1
7560,134,0
7561,58,0
7562,83,0
7563,79,1
7564,71,0
7565,38,0
7566,84,0
7567,27,0
7568,26,0
7569,11,0
7570,60,0
7571,24,0
7572,63,0
7573,66,0
7574,67,1
7575,101,0
7576,84,0
7577,22,0
7578,50,0
7579,37,0
7580,32,0
7581,75,0
7582,21,0
7583,8,0
7584,29,0
7585,9,0
7586,5,0
7587,19,0
7588,51,0
7589,30,0
7590,62,1
7591,99,0
7592,35,0
7593,40,0
7594,34,0
7595,12,0
7596,20,0
7597,32,0
7598,8,0
7599,83,0
7600,56,0
7601,37,1
7602,148,0
7603,50,1
7604,48,0
7605,11,0
7606,26,0
7607,113,0
7608,10,0
7609,22,0
7610,38,1
7611,16,0
7612,98,0
7613,9,0
7614,62,0
7615,77,1
7616,14,0
7617,35,0
7618,106,0
7619,11,0
7620,66,0
7621,63,0
7622,58,0
7623,20,0
7624,23,0
7625,90,0
7626,26,0
7627,50,0
7628,50,0
7629,36,0
7630,59,0
7631,118,1
7632,47,0
7633,32,1
7634,49,0
7635,130,0
7636,16,0
7637,144,0
7638,5,0
7639,55,0
7640,44,0
7641,109,1
7642,20,0
7643,68,0
7644,32,0
7645,19,0
7646,14,0
7647,9,0
7648,57,0
7649,13,0
7650,9,0
7651,49,0
7652,23,0
7653,57,1
7654,114,0
7655,66,0
7656,63,0
7657,36,0
7658,86,0
7659,20,0
7660,103,0
7661,41,1
7662,17,0
7663,16,0
7664,20,0
7665,142,0
7666,136,1
7667,28,0
7668,33,0
7669,70,1
7670,26,0
7671,12,0
7672,8,0
7673,11,0
7674,33,0
7675,14,0
7676,107,0
7677,79,1
7678,19,0
7679,142,0
7680,11,0
7681,47,0
7682,35,0
7683,11,0
7684,32,0
7685,18,0
7686,108,0
7687,54,0
7688,101,0
7689,39,0
7690,46,1
7691,17,0
7692,41,0
7693,24,0
7694,17,0
7695,37,0
7696,61,0
7697,24,0
7698,71,0
7699,37,0
7700,53,1
7701,55,1
7702,92,1
7703,67,0
7704,104,1
7705,102,0
7706,44,0
7707,12,0
7708,74,0
7709,142,1
7710,41,1
7711,21,0
7712,100,0
7713,51,1
7714,28,0
7715,11,0
7716,93,1
7717,17,0
7718,18,0
7719,55,1
7720,78,0
7721,32,1
7722,18,0
7723,22,0
7724,11,0
7725,40,0
7726,32,0
7727,63,0
7728,57,1
7729,55,0
7730,101,1
7731,44,0
7732,53,1
7733,103,1
7734,19,0
7735,56,0
7736,50,1
7737,27,0
7738,42,1
7739,27,0
7740,59,1
7741,39,1
7742,91,0
7743,9,0
7744,46,1
7745,32,0
7746,41,0
7747,73,1
7748,56,0
7749,25,0
7750,35,0
7751,101,0
7752,79,0
7753,17,0
7754,82,1
7755,37,1
7756,56,0
7757,63,0
7758,90,0
7759,130,1
7760,47,0
7761,39,0
7762,20,0
7763,45,0
7764,61,0
7765,68,1
7766,73,0
7767,37,1
7768,27,0
7769,33,1
7770,36,0
7771,53,0
7772,63,0
7773,37,0
7774,82,1
7775,46,0
7776,99,0
7777,27,1
7778,37,0
7779,115,0
7780,83,0
7781,19,0
7782,77,0
7783,21,0
7784,50,0
7785,51,0
7786,70,0
7787,62,1
7788,123,1
7789,193,0
7790,27,0
7791,12,0
7792,102,1
7793,29,0
7794,49,0
7795,9,0
7796,42,1
7797,43,1
7798,111,0
7799,92,0
7800,10,0
7801,58,1
7802,26,0
7803,64,0
7804,11,0
7805,9,0
7806,7,0
7807,25,0
7808,32,1
7809,19,0
7810,58,1
7811,129,1
7812,45,1
7813,34,0
7814,23,0
7815,49,0
7816,45,1
7817,178,0
7818,90,1
7819,121,1
7820,17,0
7821,79,0
7822,48,1
7823,11,0
7824,76,1
7825,46,0
7826,122,1
7827,106,1
7828,58,1
7829,29,0
7830,66,0
7831,57,0
7832,70,0
7833,100,0
7834,129,0
7835,17,0
7836,35,0
7837,91,1
7838,34,0
7839,18,0
7840,140,1
7841,52,0
7842,48,0
7843,59,0
7844,44,0
7845,79,1
7846,25,0
7847,50,0
7848,53,0
7849,47,1
7850,74,0
7851,51,1
7852,153,1
7853,46,0
7854,12,0
7855,99,1
7856,122,1
7857,39,0
7858,14,0
7859,107,0
7860,16,0
7861,29,0
7862,14,0
7863,12,0
7864,8,0
7865,38,0
7866,68,0
7867,36,0
7868,187,0
7869,21,0
7870,32,0
7871,26,0
7872,62,1
7873,45,0
7874,19,0
7875,85,0
7876,64,0
7877,107,1
7878,63,1
7879,30,0
7880,10,0
7881,74,0
7882,45,1
7883,79,0
7884,22,0
7885,95,1
7886,45,1
7887,40,0
7888,45,0
7889,44,0
7890,81,1
7891,61,0
7892,48,0
7893,10,0
7894,60,0
7895,16,0
7896,58,0
7897,49,1
7898,95,0
7899,55,1
7900,15,0
7901,41,0
7902,56,0
7903,46,1
7904,27,0
7905,75,0
7906,56,1
7907,66,0
7908,16,0
7909,28,0
7910,48,1
7911,104,1
7912,52,0
7913,51,0
7914,10,0
7915,39,1
7916,22,0
7917,138,0
7918,27,0
7919,46,0
7920,12,0
7921,46,0
7922,41,0
7923,26,0
7924,54,1
7925,60,0
7926,90,1
7927,97,0
7928,74,0
7929,39,0
7930,85,0
7931,77,0
7932,40,0
7933,185,0
7934,158,0
7935,35,0
7936,68,0
7937,92,0
7938,146,0
7939,118,1
7940,55,0
7941,80,0
7942,109,0
7943,6,0
7944,33,0
7945,55,0
7946,20,0
7947,11,0
7948,36,0
7949,16,0
7950,41,0
7951,26,0
7952,15,0
7953,8,0
7954,23,0
7955,29,0
7956,64,1
7957,9,0
7958,65,0
7959,52,0
7960,18,0
7961,26,0
7962,62,1
7963,52,1
7964,35,0
7965,42,0
7966,22,0
7967,17,0
7968,132,0
7969,57,0
7970,93,0
7971,20,0
7972,48,1
7973,8,0
7974,43,1
7975,37,0
7976,64,0
7977,8,0
7978,159,0
7979,21,0
7980,28,1
7981,32,0
7982,19,0
7983,31,0
7984,107,0
7985,28,0
7986,50,1
7987,18,0
7988,43,0
7989,37,0
7990,91,1
7991,102,0
7992,61,0
7993,46,1
7994,106,0
7995,23,0
7996,30,0
7997,46,0
7998,19,0
7999,30,0
8000,84,1
8001,109,1
8002,66,0
8003,35,0
8004,15,0
8005,16,0
8006,13,0
8007,62,0
8008,45,0
8009,120,0
8010,97,1
8011,55,0
8012,113,0
8013,81,1
8014,45,0
8015,144,1
8016,49,1
8017,45,0
8018,40,0
8019,67,0
8020,132,1
8021,22,0
8022,7,0
8023,99,1
8024,85,1
8025,32,0
8026,36,1
8027,20,0
8028,14,0
8029,129,1
8030,24,0
8031,102,1
8032,113,0
8033,30,0
8034,80,0
8035,163,1
8036,36,0
8037,40,0
8038,47,1
8039,26,0
8040,44,1
8041,56,1
8042,108,1
8043,108,1
8044,51,1
8045,94,1
8046,24,0
8047,27,0
8048,20,0
8049,42,0
8050,114,0
8051,21,1
8052,57,1
8053,100,0
8054,69,0
8055,25,0
8056,36,0
8057,28,1
8058,29,0
8059,56,1
8060,95,0
8061,32,0
8062,13,0
8063,107,1
8064,34,0
8065,53,1
8066,139,0
8067,84,1
8068,105,0
8069,27,0
8070,43,1
8071,58,1
8072,18,0
8073,64,1
8074,43,0
8075,66,0
8076,15,0
8077,90,0
8078,75,1
8079,63,1
8080,24,0
8081,36,0
8082,21,0
8083,46,0
8084,10,0
8085,95,1
8086,98,0
8087,72,0
8088,43,0
8089,91,0
8090,32,0
8091,40,1
8092,58,1
8093,38,0
8094,25,0
8095,8,0
8096,64,0
8097,93,1
8098,19,0
8099,18,0
8100,53,0
8101,29,0
8102,89,1
8103,51,1
8104,93,0
8105,21,0
8106,35,1
8107,40,0
8108,14,0
8109,27,0
8110,7,0
8111,113,1
8112,43,0
8113,124,1
8114,71,0
8115,53,0
8116,73,1
8117,46,0
8118,31,0
8119,12,0
8120,142,0
8121,40,0
8122,57,0
8123,104,1
8124,65,0
8125,48,1
8126,38,0
8127,29,0
8128,21,0
8129,42,1
8130,34,0
8131,41,1
8132,42,0
8133,172,0
