episode,steps,reward
4133,56,1
4134,12,1
4135,10,1
4136,14,0
4137,26,1
4138,57,0
4139,28,0
4140,28,1
4141,48,1
4142,25,0
4143,100,0
4144,27,1
4145,54,1
4146,53,1
4147,49,1
4148,47,1
4149,23,1
4150,47,1
4151,53,0
4152,26,1
4153,13,1
4154,10,0
4155,100,0
4156,11,0
4157,49,1
4158,49,1
4159,10,0
4160,98,1
4161,58,1
4162,100,0
4163,17,1
4164,12,0
4165,24,1
4166,9,0
4167,19,0
4168,26,1
4169,100,0
4170,15,0
4171,28,0
4172,42,1
4173,7,1
4174,8,0
4175,23,1
4176,10,0
4177,16,0
4178,38,1
4179,80,0
4180,20,1
4181,70,1
4182,27,1
4183,100,0
4184,49,1
4185,10,1
4186,100,0
4187,22,0
4188,53,1
4189,28,1
4190,19,0
4191,29,1
4192,32,0
4193,45,1
4194,89,0
4195,48,1
4196,10,0
4197,30,1
4198,18,1
4199,16,1
4200,25,0
4201,81,1
4202,100,0
4203,18,1
4204,14,1
4205,46,1
4206,28,1
4207,62,1
4208,60,0
4209,85,1
4210,71,1
4211,64,1
4212,53,1
4213,26,1
4214,19,1
4215,29,0
4216,15,1
4217,100,0
4218,42,1
4219,19,1
4220,45,1
4221,50,1
4222,15,1
4223,20,1
4224,29,1
4225,30,1
4226,18,1
4227,67,1
4228,97,0
4229,32,1
4230,72,1
4231,100,1
4232,100,0
4233,73,1
4234,11,1
4235,60,1
4236,100,0
4237,40,1
4238,45,0
4239,37,1
4240,17,0
4241,40,1
4242,23,1
4243,31,0
4244,21,1
4245,52,1
4246,15,1
4247,100,0
4248,15,0
4249,22,1
4250,11,1
4251,100,0
4252,29,1
4253,21,1
4254,39,1
4255,17,1
4256,28,1
4257,69,1
4258,13,0
4259,19,1
4260,10,1
4261,40,1
4262,43,1
4263,6,1
4264,69,1
4265,8,0
4266,7,1
4267,42,0
4268,100,0
4269,8,1
4270,43,1
4271,88,0
4272,17,0
4273,28,1
4274,21,0
4275,34,1
4276,16,0
4277,100,0
4278,45,1
4279,80,1
4280,28,1
4281,23,1
4282,25,1
4283,16,1
4284,57,1
4285,18,1
4286,24,1
4287,54,1
4288,6,0
4289,91,1
4290,59,1
4291,30,1
4292,22,1
4293,39,1
4294,19,1
4295,69,1
4296,21,1
4297,25,1
4298,69,1
4299,54,1
4300,21,1
4301,10,1
4302,20,1
4303,13,0
4304,78,1
4305,100,0
4306,31,1
4307,50,1
4308,23,1
4309,25,1
4310,36,0
4311,16,0
4312,20,1
4313,54,1
4314,33,1
4315,70,1
4316,40,1
4317,29,1
4318,13,1
4319,18,1
4320,71,1
4321,27,1
4322,21,1
4323,48,1
4324,100,0
4325,24,1
4326,100,0
4327,12,1
4328,100,0
4329,43,1
4330,26,1
4331,35,1
4332,46,1
4333,12,1
4334,100,0
4335,22,1
4336,8,1
4337,44,1
4338,20,1
4339,12,1
4340,33,1
4341,24,0
4342,65,1
4343,16,1
4344,36,1
4345,24,1
4346,53,1
4347,85,1
4348,31,0
4349,58,1
4350,48,1
4351,23,1
4352,20,1
4353,51,0
4354,24,1
4355,29,1
4356,55,1
4357,22,1
4358,30,0
4359,42,1
4360,20,1
4361,100,0
4362,31,1
4363,23,1
4364,18,0
4365,66,1
4366,10,0
4367,34,1
4368,65,1
4369,24,1
4370,52,1
4371,16,1
4372,79,1
4373,23,1
4374,14,1
4375,36,1
4376,55,1
4377,87,1
4378,11,1
4379,49,1
4380,61,1
4381,78,1
4382,39,0
4383,17,0
4384,23,1
4385,9,1
4386,17,1
4387,36,1
4388,73,1
4389,47,0
4390,33,1
4391,34,0
4392,8,1
4393,53,1
4394,100,0
4395,100,0
4396,52,1
4397,25,0
4398,24,1
4399,10,1
4400,21,0
4401,32,1
4402,100,0
4403,30,1
4404,16,1
4405,24,1
4406,59,1
4407,28,0
4408,12,1
4409,20,1
4410,38,1
4411,16,1
4412,55,1
4413,59,0
4414,19,1
4415,14,1
4416,36,1
4417,16,1
4418,43,0
4419,31,1
4420,33,1
4421,11,1
4422,46,1
4423,50,1
4424,28,1
4425,26,0
4426,20,0
4427,43,1
4428,44,1
4429,100,0
4430,67,1
4431,9,1
4432,15,1
4433,49,1
4434,31,1
4435,39,1
4436,26,1
4437,25,1
4438,37,1
4439,24,1
4440,100,0
4441,26,1
4442,44,1
4443,28,1
4444,19,1
4445,36,1
4446,7,1
4447,29,1
4448,88,0
4449,100,0
4450,71,1
4451,62,1
4452,52,0
4453,28,0
4454,52,1
4455,51,1
4456,100,0
4457,30,1
4458,27,0
4459,14,1
4460,11,0
4461,16,1
4462,68,1
4463,10,1
4464,46,1
4465,18,1
4466,43,1
4467,18,1
4468,53,1
4469,47,1
4470,7,0
4471,40,0
4472,48,1
4473,26,1
4474,100,0
4475,71,0
4476,33,1
4477,46,1
4478,50,1
4479,20,1
4480,18,1
4481,44,1
4482,9,0
4483,22,1
4484,91,0
4485,28,0
4486,37,1
4487,100,0
4488,17,1
4489,33,1
4490,48,0
4491,22,1
4492,100,0
4493,50,1
4494,11,1
4495,7,0
4496,16,0
4497,44,0
4498,100,0
4499,37,1
4500,48,1
4501,100,0
4502,46,0
4503,39,0
4504,42,1
4505,25,1
4506,14,0
4507,48,0
4508,14,1
4509,10,0
4510,58,0
4511,27,1
4512,19,1
4513,29,1
4514,31,1
4515,66,1
4516,34,1
4517,16,0
4518,27,0
4519,20,1
4520,60,1
4521,30,1
4522,30,1
4523,45,1
4524,100,0
4525,100,0
4526,100,0
4527,29,0
4528,11,1
4529,46,1
4530,13,1
4531,8,1
4532,26,1
4533,100,0
4534,41,1
4535,16,0
4536,24,1
4537,100,0
4538,22,1
4539,40,1
4540,26,1
4541,46,1
4542,19,1
4543,19,1
4544,19,1
4545,41,1
4546,67,1
4547,60,1
4548,19,1
4549,94,0
4550,8,1
4551,58,1
4552,25,0
4553,100,0
4554,100,0
4555,22,1
4556,21,1
4557,25,1
4558,28,1
4559,16,1
4560,23,1
4561,86,1
4562,34,1
4563,16,1
4564,51,0
4565,64,1
4566,31,0
4567,46,1
4568,23,1
4569,19,1
4570,88,0
4571,23,1
4572,35,0
4573,34,1
4574,100,0
4575,17,1
4576,99,1
4577,38,1
4578,100,0
4579,24,0
4580,19,1
4581,19,1
4582,24,1
4583,22,1
4584,15,1
4585,49,1
4586,9,1
4587,17,1
4588,100,0
4589,26,1
4590,12,1
4591,29,1
4592,75,1
4593,61,1
4594,100,0
4595,30,1
4596,49,0
4597,16,1
4598,54,0
4599,20,1
4600,51,1
4601,68,1
4602,24,1
4603,44,0
4604,27,1
4605,100,0
4606,93,1
4607,100,1
4608,16,1
4609,24,0
4610,14,0
4611,8,1
4612,54,1
4613,13,1
4614,37,1
4615,24,1
4616,22,1
4617,30,1
4618,8,1
4619,100,0
4620,63,0
4621,64,1
4622,9,0
4623,45,1
4624,10,0
4625,32,1
4626,49,0
4627,31,1
4628,19,0
4629,60,1
4630,33,1
4631,61,1
4632,30,1
4633,33,1
4634,69,1
4635,36,1
4636,61,1
4637,19,1
4638,37,1
4639,100,0
4640,21,0
4641,36,1
4642,43,1
4643,39,1
4644,39,1
4645,19,1
4646,14,1
4647,27,1
4648,31,1
4649,82,1
4650,57,1
4651,25,1
4652,43,1
4653,17,1
4654,54,1
4655,100,0
4656,51,1
4657,23,1
4658,61,1
4659,25,0
4660,20,1
4661,27,1
4662,12,1
4663,91,1
4664,19,0
4665,75,1
4666,83,0
4667,77,1
4668,100,0
4669,80,0
4670,15,1
4671,41,1
4672,32,1
4673,10,0
4674,12,1
4675,100,0
4676,27,0
4677,10,1
4678,85,1
4679,24,1
4680,10,1
4681,61,0
4682,31,1
4683,100,0
4684,100,0
4685,70,1
4686,27,1
4687,37,1
4688,44,0
4689,47,1
4690,14,1
4691,91,0
4692,72,1
4693,8,1
4694,42,1
4695,32,1
4696,26,1
4697,40,1
4698,28,1
4699,40,1
4700,59,1
4701,16,1
4702,48,1
4703,57,1
4704,28,1
4705,17,0
4706,81,1
4707,7,1
4708,21,1
4709,6,0
4710,17,1
4711,9,1
4712,100,0
4713,21,1
4714,14,1
4715,7,1
4716,26,1
4717,33,1
4718,100,0
4719,18,1
4720,10,1
4721,48,1
4722,19,1
4723,75,1
4724,23,0
4725,20,1
4726,61,1
4727,59,1
4728,32,1
4729,16,1
4730,78,1
4731,52,1
4732,94,1
4733,36,1
4734,74,0
4735,22,1
4736,65,1
4737,20,1
4738,100,0
4739,45,1
4740,32,1
4741,37,1
4742,29,1
4743,41,1
4744,72,1
4745,49,1
4746,31,1
4747,29,1
4748,52,0
4749,100,0
4750,55,1
4751,28,1
4752,24,0
4753,15,1
4754,23,0
4755,47,0
4756,100,0
4757,100,0
4758,64,1
4759,31,1
4760,42,0
4761,48,1
4762,22,1
4763,100,0
4764,33,1
4765,13,0
4766,11,1
4767,21,1
4768,90,1
4769,10,1
4770,90,1
4771,34,1
4772,100,0
4773,12,1
4774,28,1
4775,10,0
4776,25,1
4777,69,1
4778,11,0
4779,33,1
4780,12,1
4781,75,1
4782,19,1
4783,32,1
4784,55,1
4785,64,0
4786,87,1
4787,13,1
4788,26,1
4789,73,1
4790,22,1
4791,34,1
4792,61,0
4793,100,0
4794,93,1
4795,22,1
4796,13,1
4797,60,1
4798,11,1
4799,36,1
4800,46,1
4801,23,1
4802,66,1
4803,57,0
4804,100,1
4805,12,1
4806,21,1
4807,40,0
4808,90,1
4809,42,1
4810,35,1
4811,100,0
4812,78,1
4813,52,1
4814,21,1
4815,17,1
4816,53,0
4817,29,1
4818,8,1
4819,49,1
4820,35,1
4821,12,1
4822,49,1
4823,93,1
4824,26,1
4825,78,0
4826,100,0
4827,79,1
4828,42,1
4829,56,1
4830,40,1
4831,18,1
4832,26,1
4833,100,0
4834,100,0
4835,60,1
4836,24,1
4837,100,0
4838,32,0
4839,51,1
4840,33,1
4841,100,0
4842,20,1
4843,17,0
4844,80,1
4845,13,1
4846,38,1
4847,46,1
4848,67,1
4849,16,1
4850,88,1
4851,25,1
4852,19,0
4853,15,1
4854,17,0
4855,100,0
4856,48,1
4857,34,1
4858,60,1
4859,100,0
4860,98,1
4861,9,1
4862,46,1
4863,27,0
4864,36,1
4865,25,1
4866,12,1
4867,51,0
4868,25,1
4869,11,1
4870,17,1
4871,27,1
4872,27,1
4873,92,1
4874,100,0
4875,39,0
4876,64,1
4877,100,0
4878,46,1
4879,23,1
4880,45,1
4881,21,1
4882,22,1
4883,25,1
4884,61,0
4885,100,0
4886,41,1
4887,37,0
4888,84,1
4889,22,1
4890,35,0
4891,36,0
4892,13,1
4893,62,0
4894,83,1
4895,22,1
4896,94,0
4897,38,1
4898,22,0
4899,35,1
4900,13,1
4901,18,1
4902,100,0
4903,63,1
4904,16,0
4905,29,1
4906,46,1
4907,46,1
4908,49,1
4909,98,1
4910,55,1
4911,14,1
4912,28,1
4913,68,1
4914,49,1
4915,87,1
4916,27,0
4917,29,1
4918,16,0
4919,100,0
4920,17,0
4921,36,1
4922,87,1
4923,25,1
4924,36,1
4925,28,0
4926,100,0
4927,100,0
4928,16,1
4929,17,1
4930,17,1
4931,100,0
4932,54,1
4933,14,0
4934,41,1
4935,27,1
4936,14,0
4937,30,1
4938,72,1
4939,23,1
4940,27,1
4941,74,1
4942,33,1
4943,65,1
4944,62,0
4945,37,0
4946,35,0
4947,51,1
4948,23,1
4949,28,1
4950,35,1
4951,20,1
4952,64,1
4953,93,1
4954,31,1
4955,11,1
4956,21,1
4957,30,1
4958,100,0
4959,63,1
4960,55,1
4961,10,0
4962,34,0
4963,100,0
4964,26,1
4965,53,1
4966,59,0
4967,38,1
4968,21,1
4969,30,1
4970,45,1
4971,7,1
4972,26,1
4973,8,1
4974,22,1
4975,100,0
4976,26,1
4977,17,0
4978,100,0
4979,54,1
4980,8,1
4981,60,0
4982,21,1
4983,15,1
4984,100,0
4985,31,0
4986,93,1
4987,16,1
4988,100,0
4989,77,1
4990,64,0
4991,39,1
4992,25,1
4993,27,1
4994,96,1
4995,59,1
4996,34,1
4997,10,0
4998,74,1
4999,28,1
5000,100,0
