episode,steps,reward
2140,98,0
2141,89,1
2142,31,1
2143,89,1
2144,63,1
2145,94,0
2146,29,0
2147,83,1
2148,97,1
2149,47,1
2150,64,1
2151,61,1
2152,40,1
2153,104,1
2154,58,1
2155,114,1
2156,144,0
2157,56,0
2158,50,1
2159,122,0
2160,22,0
2161,78,0
2162,34,0
2163,59,1
2164,81,1
2165,200,0
2166,64,1
2167,65,0
2168,171,0
2169,51,1
2170,78,0
2171,19,0
2172,43,1
2173,87,1
2174,63,1
2175,61,0
2176,57,1
2177,130,0
2178,41,0
2179,69,1
2180,179,1
2181,28,0
2182,51,1
2183,36,1
2184,43,0
2185,95,1
2186,46,1
2187,81,1
2188,54,1
2189,67,1
2190,56,1
2191,72,1
2192,136,1
2193,48,0
2194,7,0
2195,47,0
2196,9,0
2197,41,0
2198,19,0
2199,86,1
2200,55,1
2201,67,1
2202,167,1
2203,31,1
2204,63,1
2205,88,0
2206,91,0
2207,48,1
2208,21,0
2209,45,1
2210,21,0
2211,68,1
2212,33,1
2213,17,0
2214,23,0
2215,51,0
2216,26,0
2217,43,1
2218,88,1
2219,65,1
2220,88,1
2221,83,1
2222,59,0
2223,61,1
2224,15,0
2225,20,0
2226,55,1
2227,118,1
2228,95,1
2229,92,1
2230,55,1
2231,166,0
2232,20,0
2233,117,1
2234,111,1
2235,19,0
2236,106,1
2237,41,1
2238,49,1
2239,90,0
2240,85,1
2241,122,1
2242,28,1
2243,77,0
2244,34,0
2245,71,1
2246,92,1
2247,68,1
2248,43,1
2249,101,1
2250,110,0
2251,124,1
2252,62,1
2253,62,1
2254,170,1
2255,71,1
2256,27,1
2257,21,0
2258,39,0
2259,41,0
2260,100,1
2261,112,1
2262,179,0
2263,70,1
2264,79,1
2265,56,1
2266,35,1
2267,33,0
2268,38,0
2269,140,1
2270,37,0
2271,99,1
2272,58,0
2273,100,1
2274,112,0
2275,119,1
2276,26,1
2277,136,1
2278,13,0
2279,48,1
2280,15,0
2281,36,1
2282,140,1
2283,83,1
2284,26,0
2285,118,0
2286,124,1
2287,42,0
2288,60,1
2289,102,0
2290,84,1
2291,45,1
2292,46,1
2293,87,0
2294,19,0
2295,49,1
2296,61,1
2297,55,1
2298,70,1
2299,11,0
2300,44,0
2301,21,0
2302,149,1
2303,33,0
2304,27,1
2305,31,0
2306,74,1
2307,145,1
2308,66,0
2309,9,0
2310,27,0
2311,56,1
2312,28,0
2313,17,0
2314,115,1
2315,51,0
2316,30,1
2317,107,1
2318,86,0
2319,52,1
2320,137,1
2321,66,0
2322,45,0
2323,85,1
2324,83,0
2325,144,1
2326,57,0
2327,67,1
2328,29,0
2329,36,0
2330,95,1
2331,35,0
2332,99,1
2333,46,1
2334,42,1
2335,9,0
2336,22,0
2337,60,0
2338,28,0
2339,24,1
2340,111,0
2341,78,1
2342,68,0
2343,58,0
2344,28,0
2345,52,0
2346,71,1
2347,34,1
2348,16,0
2349,200,0
2350,87,1
2351,70,0
2352,13,0
2353,200,0
2354,133,0
2355,21,0
2356,58,1
2357,130,1
2358,57,1
2359,58,1
2360,68,0
2361,51,0
2362,62,0
2363,70,1
2364,78,0
2365,92,1
2366,40,0
2367,53,0
2368,105,1
2369,25,0
2370,59,0
2371,200,0
2372,60,0
2373,53,1
2374,64,1
2375,154,0
2376,37,1
2377,77,1
2378,26,0
2379,18,0
2380,30,1
2381,11,0
2382,13,0
2383,82,1
2384,39,0
2385,28,0
2386,51,0
2387,47,1
2388,132,1
2389,23,0
2390,200,0
2391,58,0
2392,67,1
2393,116,1
2394,26,1
2395,159,1
2396,37,1
2397,19,0
2398,35,1
2399,68,1
2400,58,0
2401,39,1
2402,46,1
2403,70,0
2404,61,1
2405,44,1
2406,37,0
2407,53,1
2408,64,1
2409,52,1
2410,34,1
2411,11,0
2412,149,0
2413,80,0
2414,63,1
2415,60,1
2416,95,0
2417,28,0
2418,70,0
2419,25,0
2420,75,1
2421,9,0
2422,38,1
2423,60,0
2424,64,1
2425,15,0
2426,91,1
2427,90,0
2428,38,1
2429,31,1
2430,79,1
2431,157,1
2432,46,1
2433,26,0
2434,58,0
2435,80,1
2436,80,0
2437,50,1
2438,69,1
2439,45,0
2440,53,1
2441,120,1
2442,124,1
2443,43,0
2444,17,0
2445,113,1
2446,138,1
2447,98,0
2448,151,1
2449,75,1
2450,95,0
2451,56,1
2452,59,1
2453,55,1
2454,85,1
2455,49,1
2456,42,1
2457,88,1
2458,57,1
2459,59,0
2460,28,0
2461,44,0
2462,76,0
2463,200,0
2464,32,0
2465,118,1
2466,94,1
2467,84,1
2468,56,1
2469,200,0
2470,126,0
2471,62,0
2472,172,0
2473,59,1
2474,85,0
2475,32,1
2476,32,1
2477,94,1
2478,107,0
2479,97,1
2480,147,1
2481,25,0
2482,157,0
2483,16,0
2484,47,0
2485,35,0
2486,93,1
2487,17,0
2488,34,1
2489,98,1
2490,112,0
2491,29,0
2492,200,0
2493,200,0
2494,46,0
2495,102,1
2496,75,0
2497,163,1
2498,14,0
2499,61,0
2500,47,0
2501,116,1
2502,94,1
2503,7,0
2504,75,1
2505,61,1
2506,31,1
2507,51,0
2508,124,1
2509,35,0
2510,134,0
2511,31,0
2512,86,1
2513,48,0
2514,21,0
2515,38,0
2516,15,0
2517,27,0
2518,44,0
2519,19,0
2520,23,0
2521,58,1
2522,60,1
2523,58,0
2524,43,1
2525,82,1
2526,157,1
2527,89,1
2528,34,0
2529,53,1
2530,18,1
2531,31,0
2532,25,1
2533,71,1
2534,50,1
2535,29,0
2536,78,0
2537,57,0
2538,67,1
2539,47,1
2540,93,1
2541,72,1
2542,27,0
2543,62,0
2544,77,1
2545,113,1
2546,90,1
2547,78,0
2548,7,0
2549,64,1
2550,60,1
2551,15,0
2552,13,0
2553,57,0
2554,17,0
2555,43,1
2556,48,0
2557,32,0
2558,92,0
2559,30,0
2560,46,1
2561,36,0
2562,26,1
2563,72,1
2564,43,0
2565,16,0
2566,39,1
2567,68,1
2568,48,1
2569,37,1
2570,21,0
2571,53,1
2572,39,0
2573,46,1
2574,26,0
2575,50,0
2576,38,0
2577,117,1
2578,24,0
2579,193,0
2580,105,0
2581,36,1
2582,89,0
2583,45,0
2584,173,1
2585,81,1
2586,33,0
2587,28,1
2588,150,1
2589,50,0
2590,52,1
2591,71,1
2592,52,1
2593,90,0
2594,14,0
2595,120,1
2596,49,1
2597,9,0
2598,41,1
2599,110,1
2600,81,0
2601,103,1
2602,28,0
2603,136,1
2604,18,0
2605,200,0
2606,60,1
2607,91,1
2608,56,1
2609,49,1
2610,200,0
2611,27,1
2612,23,0
2613,28,0
2614,105,0
2615,112,0
2616,42,0
2617,124,0
2618,135,0
2619,70,1
2620,26,1
2621,200,0
2622,69,0
2623,35,1
2624,37,0
2625,121,1
2626,49,1
2627,80,1
2628,146,0
2629,37,1
2630,11,0
2631,50,0
2632,96,1
2633,78,1
2634,108,0
2635,46,1
2636,88,1
2637,72,0
2638,23,0
2639,55,1
2640,20,0
2641,138,1
2642,86,1
2643,65,1
2644,46,1
2645,41,1
2646,16,0
2647,44,0
2648,43,1
2649,71,1
2650,56,0
2651,116,1
2652,55,0
2653,129,0
2654,26,1
2655,64,1
2656,40,1
2657,116,1
2658,46,1
2659,93,1
2660,95,0
2661,150,1
2662,9,0
2663,64,1
2664,28,1
2665,44,0
2666,87,0
2667,17,0
2668,9,0
2669,63,1
2670,63,0
2671,105,1
2672,47,0
2673,159,0
2674,82,0
2675,72,1
2676,100,0
2677,73,0
2678,86,1
2679,89,1
2680,61,0
2681,53,0
2682,63,1
2683,34,1
2684,59,1
2685,85,1
2686,136,1
2687,157,1
2688,92,1
2689,150,0
2690,42,1
2691,29,0
2692,70,1
2693,57,0
2694,192,1
2695,23,0
2696,63,1
2697,53,1
2698,7,0
2699,103,1
2700,63,1
2701,46,0
2702,31,1
2703,35,0
2704,49,1
2705,109,0
2706,95,1
2707,13,0
2708,76,0
2709,51,1
2710,27,0
2711,52,0
2712,62,1
2713,42,0
2714,136,1
2715,95,1
2716,53,1
2717,54,1
2718,86,1
2719,27,0
2720,168,1
2721,55,0
2722,22,0
2723,61,1
2724,18,0
2725,121,1
2726,51,0
2727,136,1
2728,48,1
2729,33,1
2730,21,0
2731,68,1
2732,43,1
2733,63,1
2734,24,0
2735,64,0
2736,96,0
2737,32,1
2738,27,1
2739,38,0
2740,53,1
2741,106,1
2742,106,1
2743,35,1
2744,26,0
2745,57,1
2746,151,1
2747,53,0
2748,11,0
2749,7,0
2750,55,0
2751,38,1
2752,66,1
2753,43,0
2754,104,0
2755,38,1
2756,17,0
2757,71,1
2758,52,1
2759,99,1
2760,101,1
2761,136,1
2762,27,0
2763,73,0
2764,32,1
2765,64,1
2766,87,0
2767,42,1
2768,55,0
2769,119,0
2770,91,1
2771,120,1
2772,200,0
2773,52,1
2774,155,1
2775,38,1
2776,95,1
2777,18,0
2778,28,0
2779,41,1
2780,68,0
2781,83,1
2782,35,1
2783,26,1
2784,123,1
2785,56,1
2786,48,0
2787,76,0
2788,80,1
2789,23,0
2790,59,1
2791,85,1
2792,104,1
2793,54,1
2794,73,1
2795,16,0
2796,71,1
2797,48,1
2798,194,0
2799,48,0
2800,100,1
2801,57,1
2802,43,1
2803,121,1
2804,68,1
2805,53,1
2806,47,0
2807,38,1
2808,89,1
2809,11,0
2810,82,1
2811,9,0
2812,200,0
2813,60,1
2814,41,0
2815,81,1
2816,37,1
2817,49,0
2818,18,0
2819,54,1
2820,65,1
2821,24,0
2822,112,1
2823,69,0
2824,116,1
2825,63,1
2826,148,0
2827,67,1
2828,25,0
2829,84,1
2830,28,0
2831,49,1
2832,135,0
2833,12,0
2834,94,1
2835,84,0
2836,87,1
2837,50,1
2838,51,0
2839,17,0
2840,13,0
2841,24,0
2842,102,0
2843,23,0
2844,56,0
2845,39,1
2846,23,0
2847,65,0
2848,52,1
2849,127,1
2850,9,0
2851,200,0
2852,66,0
2853,73,1
2854,84,1
2855,25,0
2856,54,1
2857,23,0
2858,29,1
2859,80,1
2860,29,1
2861,91,1
2862,37,0
2863,110,0
2864,41,0
2865,66,1
2866,52,1
2867,48,0
2868,35,1
2869,73,0
2870,80,1
2871,182,1
2872,11,0
2873,122,1
2874,55,1
2875,44,0
2876,94,0
2877,27,0
2878,12,0
2879,104,1
2880,52,1
2881,47,1
2882,59,1
2883,85,1
2884,113,1
2885,60,0
2886,126,1
2887,48,0
2888,91,1
2889,35,0
2890,175,1
2891,89,0
2892,13,0
2893,142,1
2894,47,1
2895,200,0
2896,200,0
2897,17,0
2898,36,0
2899,68,1
2900,72,0
2901,53,1
2902,23,1
2903,56,1
2904,45,1
2905,39,0
2906,139,1
2907,78,0
2908,29,0
2909,77,1
2910,28,0
2911,51,1
2912,27,0
2913,56,1
2914,39,1
2915,82,1
2916,113,1
2917,162,1
2918,36,0
2919,80,1
2920,146,1
2921,52,0
2922,56,1
2923,41,1
2924,122,1
2925,60,0
2926,52,1
2927,70,1
2928,31,1
2929,52,1
2930,43,1
2931,94,1
2932,54,1
2933,39,1
2934,63,1
2935,28,1
2936,121,0
2937,67,1
2938,25,0
2939,15,0
2940,62,1
2941,140,1
2942,79,1
2943,27,1
2944,84,0
2945,35,0
2946,67,1
2947,79,0
2948,32,1
2949,52,1
2950,32,1
2951,31,1
2952,52,1
2953,60,1
2954,61,0
2955,57,1
2956,32,1
2957,79,1
2958,69,0
2959,19,0
2960,68,1
2961,69,1
2962,29,0
2963,98,0
2964,42,1
2965,26,0
2966,69,1
2967,40,1
2968,37,1
2969,49,0
2970,37,0
2971,70,0
2972,40,1
2973,72,1
2974,109,1
2975,124,1
2976,39,1
2977,84,1
2978,27,0
2979,38,0
2980,41,1
2981,200,0
2982,119,0
2983,54,1
2984,23,0
2985,54,1
2986,102,1
2987,91,1
2988,67,1
2989,54,0
2990,37,1
2991,104,1
2992,44,0
2993,200,0
2994,57,1
2995,75,0
2996,105,0
2997,14,0
2998,42,1
2999,31,0
3000,89,1
3001,85,0
3002,123,1
3003,28,1
3004,28,1
3005,82,1
3006,117,0
3007,184,1
3008,105,1
3009,27,0
3010,15,0
3011,45,1
3012,74,1
3013,128,1
3014,24,0
3015,44,0
3016,82,1
3017,65,1
3018,24,1
3019,118,1
3020,79,1
3021,124,1
3022,14,0
3023,31,1
3024,80,1
3025,77,0
3026,88,1
3027,200,0
3028,53,1
3029,85,0
3030,80,0
3031,75,1
3032,88,1
3033,78,0
3034,23,0
3035,77,1
3036,20,0
3037,166,1
3038,78,1
3039,26,0
3040,155,1
3041,68,0
3042,182,1
3043,52,1
3044,110,1
3045,73,1
3046,106,1
3047,117,0
3048,10,0
3049,60,1
3050,67,0
3051,121,1
3052,141,1
3053,10,0
3054,116,0
3055,99,1
3056,52,1
3057,25,0
3058,130,1
3059,61,1
3060,93,1
3061,33,1
3062,12,0
3063,67,1
3064,101,1
3065,86,1
3066,51,0
3067,105,1
3068,82,0
3069,175,1
3070,18,0
3071,64,1
3072,17,0
3073,97,1
3074,120,1
3075,46,0
3076,195,0
3077,69,1
3078,45,0
3079,76,1
3080,142,0
3081,49,0
3082,71,1
3083,11,0
3084,88,1
3085,117,0
3086,49,1
3087,85,0
3088,52,1
3089,49,1
3090,44,0
3091,43,1
3092,63,0
3093,64,1
3094,36,0
3095,48,1
3096,100,1
3097,10,0
3098,59,1
3099,74,0
3100,61,0
3101,60,0
3102,61,1
3103,37,0
3104,28,0
3105,27,0
3106,32,1
3107,21,0
3108,103,1
3109,32,0
3110,120,1
3111,89,1
3112,38,1
3113,74,1
3114,159,1
3115,25,1
3116,64,1
3117,51,1
3118,45,0
3119,38,1
3120,45,0
3121,65,1
3122,99,1
3123,53,1
3124,95,1
3125,43,1
3126,47,0
3127,11,0
3128,79,1
3129,95,1
3130,97,0
3131,45,1
3132,7,0
3133,7,0
3134,94,0
3135,142,1
3136,87,0
3137,34,0
3138,75,1
3139,59,1
3140,55,0
3141,158,1
3142,21,1
3143,112,0
3144,94,1
3145,48,1
3146,47,1
3147,58,0
3148,22,0
3149,175,0
3150,37,0
3151,151,1
3152,127,1
3153,144,1
3154,61,1
3155,40,0
3156,56,0
3157,19,0
3158,13,0
3159,112,1
3160,54,0
3161,71,0
3162,32,1
3163,36,0
3164,83,0
3165,55,1
3166,46,1
3167,42,1
3168,31,1
3169,105,0
3170,77,1
3171,86,1
3172,30,0
3173,162,0
3174,22,0
3175,53,0
3176,14,0
3177,13,0
3178,113,1
3179,173,0
3180,30,1
3181,66,1
3182,83,1
3183,97,0
3184,33,0
3185,45,0
3186,68,1
3187,84,1
3188,59,0
3189,44,0
3190,72,0
3191,51,1
3192,43,1
3193,43,0
3194,46,1
3195,17,0
3196,19,0
3197,19,0
3198,81,0
3199,124,1
3200,105,0
3201,69,1
3202,46,1
3203,60,1
3204,49,0
3205,42,1
3206,102,0
3207,26,0
3208,48,1
3209,76,0
3210,43,0
3211,63,1
3212,95,1
3213,59,0
3214,66,1
3215,53,0
3216,19,0
3217,80,1
3218,35,1
3219,65,1
3220,77,0
3221,76,1
3222,70,1
3223,126,1
3224,39,0
3225,23,0
3226,12,0
3227,39,1
3228,27,0
3229,94,1
3230,52,0
3231,41,0
3232,42,0
3233,62,1
3234,28,1
3235,20,0
3236,107,1
3237,26,0
3238,15,0
3239,63,1
3240,25,0
3241,27,0
3242,200,0
3243,40,1
3244,112,1
3245,96,1
3246,44,1
3247,39,1
3248,91,0
3249,13,0
3250,94,1
3251,111,1
3252,168,1
3253,27,0
3254,65,1
3255,83,1
3256,122,1
3257,30,0
3258,38,0
3259,66,0
3260,71,1
3261,74,1
3262,44,1
3263,97,1
3264,103,0
3265,54,1
3266,57,1
3267,38,1
3268,56,1
3269,103,1
3270,185,1
3271,82,1
3272,105,1
3273,78,1
3274,83,0
3275,61,1
3276,81,0
3277,86,0
3278,27,0
3279,46,1
3280,12,0
3281,16,0
3282,38,0
3283,72,1
3284,16,0
3285,159,1
3286,87,1
3287,50,1
3288,27,0
3289,55,1
3290,39,0
3291,47,1
3292,66,1
3293,79,1
3294,147,1
3295,51,1
3296,147,1
3297,88,0
3298,61,1
3299,44,1
3300,48,0
3301,103,0
3302,200,0
3303,102,0
3304,17,1
3305,47,1
3306,42,0
3307,78,1
3308,36,1
3309,56,1
3310,151,1
3311,49,0
3312,135,0
3313,81,1
3314,88,0
3315,55,1
3316,105,1
3317,111,0
3318,75,1
3319,46,1
3320,112,0
3321,104,1
3322,88,1
3323,18,0
3324,125,1
3325,75,1
3326,106,0
3327,89,1
3328,73,0
3329,50,0
3330,132,1
3331,190,1
3332,48,0
3333,84,0
3334,168,1
3335,94,1
3336,81,1
3337,89,1
3338,33,0
3339,38,0
3340,110,0
3341,36,1
3342,60,1
3343,41,1
3344,43,0
3345,46,0
3346,25,0
3347,65,1
3348,19,0
3349,100,0
3350,58,1
3351,151,1
3352,116,0
3353,51,0
3354,14,0
3355,67,1
3356,33,1
3357,167,1
3358,60,1
3359,48,0
3360,36,0
3361,90,0
3362,29,0
3363,103,0
3364,49,1
3365,20,0
3366,51,1
3367,60,1
3368,154,1
3369,73,1
3370,77,1
3371,21,0
3372,38,1
3373,73,1
3374,60,1
3375,59,0
3376,39,1
3377,53,0
3378,117,0
3379,103,0
3380,172,0
3381,72,1
3382,27,1
3383,61,1
3384,65,1
3385,80,1
3386,35,1
3387,88,1
3388,38,1
3389,167,1
3390,61,0
3391,11,0
3392,49,1
3393,63,1
3394,77,1
3395,109,1
3396,33,0
3397,59,0
3398,36,0
3399,73,0
3400,111,1
3401,52,0
3402,25,0
3403,36,0
3404,108,1
3405,70,1
3406,119,1
3407,19,0
3408,70,1
3409,43,1
3410,80,0
3411,51,1
3412,137,1
3413,41,1
3414,15,0
3415,58,1
3416,21,0
3417,129,1
3418,79,1
3419,37,0
3420,138,1
3421,105,1
3422,76,1
3423,116,1
3424,40,1
3425,53,1
3426,157,1
3427,75,1
3428,73,1
3429,157,0
3430,39,1
3431,69,0
3432,33,1
3433,12,0
3434,83,1
3435,97,1
3436,75,1
3437,39,1
3438,49,0
3439,35,1
3440,72,1
3441,45,0
3442,26,0
3443,120,0
3444,106,1
3445,145,1
3446,65,0
3447,200,0
3448,45,1
3449,77,1
3450,50,1
3451,68,0
3452,41,1
3453,192,1
3454,94,1
3455,200,0
3456,105,1
3457,37,1
3458,68,1
3459,12,0
3460,103,1
3461,54,0
3462,44,0
3463,188,1
3464,70,1
3465,90,1
3466,200,0
3467,49,1
3468,53,1
3469,127,1
3470,49,0
3471,42,1
3472,10,0
3473,110,0
3474,59,1
3475,81,1
3476,57,1
3477,42,1
3478,63,1
3479,129,1
3480,57,0
3481,92,0
3482,99,1
3483,63,1
3484,69,1
3485,77,1
3486,87,0
3487,43,0
3488,33,0
3489,12,0
3490,99,0
3491,61,0
3492,39,1
3493,22,0
3494,28,0
3495,9,0
3496,89,1
3497,27,0
3498,29,0
3499,31,1
3500,69,1
3501,53,0
3502,27,0
3503,24,0
3504,15,0
3505,112,1
3506,80,1
3507,85,1
3508,129,1
3509,16,0
3510,36,1
3511,82,1
3512,88,1
3513,193,0
3514,13,0
3515,14,0
3516,72,1
3517,166,1
3518,80,0
3519,75,0
3520,52,1
3521,50,1
3522,54,1
3523,77,0
3524,109,0
3525,42,1
3526,10,0
3527,14,0
3528,101,0
3529,63,0
3530,93,0
3531,94,1
3532,54,0
3533,42,0
3534,55,1
3535,76,1
3536,77,1
3537,43,0
3538,35,0
3539,50,0
3540,76,1
3541,98,1
3542,43,0
3543,81,0
3544,64,1
3545,84,1
3546,163,0
3547,161,1
3548,120,1
3549,28,0
3550,30,0
3551,54,1
3552,41,0
3553,150,1
3554,112,1
3555,80,1
3556,43,1
3557,45,0
3558,46,1
3559,79,1
3560,55,1
3561,141,1
3562,65,0
3563,127,0
3564,102,1
3565,34,1
3566,52,1
3567,20,0
3568,37,0
3569,51,1
3570,7,0
3571,144,1
3572,26,0
3573,25,1
3574,73,1
3575,68,1
3576,23,0
3577,46,1
3578,78,1
3579,111,0
3580,27,0
3581,21,0
3582,48,0
3583,49,1
3584,14,0
3585,179,1
3586,46,1
3587,74,0
3588,87,0
3589,42,0
3590,101,1
3591,11,0
3592,70,1
3593,23,0
3594,64,1
3595,14,0
3596,92,1
3597,65,1
3598,21,1
3599,11,0
3600,61,1
3601,67,1
3602,75,1
3603,97,1
3604,54,0
3605,19,0
3606,25,0
3607,32,0
3608,57,1
3609,200,0
3610,23,0
3611,49,1
3612,59,0
3613,93,0
3614,54,1
3615,158,1
3616,152,1
3617,70,0
3618,34,0
3619,121,1
3620,121,0
3621,41,1
3622,71,1
3623,200,0
3624,9,0
3625,43,1
3626,200,0
3627,16,0
3628,24,1
3629,64,0
3630,188,1
3631,30,0
3632,120,1
3633,58,0
3634,134,0
3635,81,1
3636,54,0
3637,23,0
3638,69,0
3639,48,1
3640,89,1
3641,44,1
3642,45,1
3643,43,1
3644,13,0
3645,51,1
3646,63,1
3647,8,0
3648,34,0
3649,42,0
3650,32,0
3651,75,0
3652,44,1
3653,61,1
3654,94,0
3655,150,0
3656,37,0
3657,42,0
3658,25,0
3659,12,0
3660,87,0
3661,69,1
3662,31,1
3663,32,0
3664,40,1
3665,25,0
3666,33,1
3667,71,1
3668,77,0
3669,38,1
3670,62,0
3671,39,1
3672,106,1
3673,42,1
3674,126,1
3675,55,1
3676,10,0
3677,51,0
3678,102,1
3679,43,0
3680,69,1
3681,12,0
3682,54,1
3683,39,0
3684,178,1
3685,154,1
3686,120,1
3687,81,1
3688,44,1
3689,60,0
3690,45,0
3691,68,1
3692,100,1
3693,17,0
3694,71,1
3695,42,0
3696,96,0
3697,13,0
3698,40,1
3699,200,0
3700,52,0
3701,133,1
3702,44,1
3703,37,1
3704,14,0
3705,76,0
3706,72,1
3707,78,1
3708,58,1
3709,21,0
3710,57,1
3711,39,1
3712,145,0
3713,65,0
3714,63,1
3715,42,1
3716,69,1
3717,190,1
3718,47,1
3719,127,0
3720,45,0
3721,97,1
3722,43,1
3723,52,0
3724,122,1
3725,140,0
3726,89,0
3727,33,0
3728,41,1
3729,194,1
3730,29,0
3731,112,1
3732,21,0
3733,29,0
3734,41,1
3735,59,1
3736,22,1
3737,68,1
3738,47,1
3739,72,0
3740,58,1
3741,26,1
3742,33,1
3743,77,1
3744,44,1
3745,73,1
3746,49,1
3747,125,0
3748,48,0
3749,121,0
3750,75,0
3751,65,1
3752,14,0
3753,36,0
3754,80,1
3755,38,0
3756,152,0
3757,30,1
3758,47,1
3759,14,0
3760,126,1
3761,27,0
3762,37,1
3763,58,0
3764,53,0
3765,52,0
3766,49,0
3767,33,1
3768,11,0
3769,81,0
3770,68,1
3771,38,0
3772,100,1
3773,29,0
3774,13,0
3775,83,1
3776,56,1
3777,86,1
3778,75,1
3779,45,1
3780,44,0
3781,59,1
3782,49,0
3783,41,1
3784,50,1
3785,114,1
3786,45,1
3787,82,0
3788,56,0
3789,57,1
3790,128,0
3791,106,0
3792,92,1
3793,80,1
3794,47,1
3795,106,1
3796,102,1
3797,55,1
3798,68,0
3799,24,0
3800,147,0
3801,25,1
3802,33,1
3803,73,1
3804,64,1
3805,200,0
3806,29,1
3807,26,0
3808,74,1
3809,28,1
3810,33,1
3811,25,0
3812,46,0
3813,127,1
3814,49,1
3815,27,0
3816,200,0
3817,95,0
3818,92,1
3819,23,0
3820,52,0
3821,96,0
3822,152,1
3823,28,1
3824,115,0
3825,95,1
3826,46,0
3827,120,1
3828,40,0
3829,70,0
3830,91,1
3831,28,1
3832,200,0
3833,84,0
3834,147,0
3835,31,0
3836,56,1
3837,126,0
3838,79,1
3839,58,0
3840,53,0
3841,11,0
3842,89,0
3843,23,1
3844,68,1
3845,48,1
3846,65,0
3847,127,1
3848,95,1
3849,52,1
3850,59,1
3851,57,1
3852,28,0
3853,75,1
3854,22,1
3855,62,1
3856,94,0
3857,71,1
3858,31,1
3859,83,1
3860,52,1
3861,122,0
3862,37,0
3863,85,1
3864,52,0
3865,57,1
3866,19,0
3867,72,0
3868,50,1
3869,52,1
3870,9,0
3871,140,1
3872,48,1
3873,44,0
3874,53,1
3875,66,0
3876,132,1
3877,122,0
3878,43,0
3879,24,0
3880,80,0
3881,47,0
3882,44,1
3883,113,1
3884,61,1
3885,38,0
3886,42,1
3887,61,1
3888,76,1
3889,74,1
3890,129,1
3891,20,0
3892,121,1
3893,22,0
3894,42,1
3895,39,1
3896,77,1
3897,67,1
3898,115,1
3899,46,1
3900,17,0
3901,53,0
3902,12,0
3903,125,1
3904,57,1
3905,55,1
3906,57,0
3907,26,0
3908,76,0
3909,43,0
3910,45,0
3911,61,0
3912,90,1
3913,137,0
3914,49,1
3915,22,0
3916,82,1
3917,32,1
3918,49,0
3919,47,0
3920,143,1
3921,68,0
3922,40,1
3923,96,1
3924,112,1
3925,32,1
3926,107,1
3927,86,0
3928,49,0
3929,55,1
3930,63,1
3931,55,1
3932,24,0
3933,28,0
3934,94,0
3935,129,1
3936,91,1
3937,109,1
3938,134,1
3939,20,0
3940,9,0
3941,76,1
3942,37,1
3943,108,1
3944,23,0
3945,200,0
3946,30,0
3947,26,0
3948,48,0
3949,29,1
3950,36,0
3951,32,0
3952,97,1
3953,47,1
3954,134,0
3955,19,0
3956,41,0
3957,180,1
3958,200,0
3959,38,1
3960,35,1
3961,97,1
3962,89,1
3963,49,0
3964,14,0
3965,27,0
3966,71,0
3967,95,0
3968,138,0
3969,105,1
3970,53,0
3971,11,0
3972,164,1
3973,135,1
3974,28,0
3975,107,0
3976,64,1
3977,27,1
3978,25,0
3979,27,0
3980,33,1
3981,70,1
3982,59,1
3983,109,1
3984,116,1
3985,135,1
3986,31,1
3987,38,0
3988,72,1
3989,99,0
3990,71,0
3991,76,0
3992,71,1
3993,73,1
3994,60,1
3995,30,1
3996,31,1
3997,33,0
3998,107,0
3999,109,0
4000,35,0
4001,57,1
4002,16,0
4003,36,0
4004,19,0
4005,50,1
4006,11,0
4007,26,0
4008,36,0
4009,68,0
4010,103,1
4011,12,0
4012,82,0
4013,58,0
4014,84,0
4015,131,1
4016,74,1
4017,50,1
4018,44,1
4019,42,0
4020,80,0
4021,66,1
4022,175,0
4023,80,1
4024,100,0
4025,89,0
4026,116,1
4027,99,1
4028,42,1
4029,70,1
4030,93,1
4031,40,0
4032,40,1
4033,80,1
4034,40,0
4035,61,1
4036,29,1
4037,122,1
4038,67,1
4039,107,0
4040,200,0
4041,64,0
4042,40,0
4043,56,1
4044,46,0
4045,95,1
4046,34,1
4047,63,1
4048,65,0
4049,20,0
4050,23,0
4051,72,0
4052,93,1
4053,9,0
4054,76,0
4055,153,0
4056,87,0
4057,72,1
4058,88,1
4059,39,1
4060,32,0
4061,105,1
4062,101,1
4063,122,1
4064,60,1
4065,75,1
4066,41,1
4067,59,1
4068,49,1
4069,54,1
4070,45,1
4071,54,1
4072,12,0
4073,141,1
4074,159,1
4075,102,1
4076,53,1
4077,62,1
4078,67,0
4079,78,1
4080,23,0
4081,68,1
4082,62,1
4083,37,1
4084,200,0
4085,81,1
4086,108,1
4087,25,0
4088,73,1
4089,36,0
4090,68,1
4091,32,0
4092,46,1
4093,17,0
4094,45,1
4095,101,0
4096,101,0
4097,162,1
4098,25,0
4099,158,0
4100,78,1
4101,51,1
4102,33,0
4103,40,0
4104,39,1
4105,109,1
4106,29,1
4107,43,1
4108,94,1
4109,22,0
4110,78,1
4111,96,1
4112,85,1
4113,52,0
4114,70,1
4115,21,0
4116,25,0
4117,13,0
4118,46,0
4119,22,0
4120,82,1
4121,44,0
4122,100,0
4123,50,0
4124,31,1
4125,65,1
4126,134,0
4127,49,0
4128,78,1
4129,35,1
4130,36,1
4131,70,1
4132,150,1
4133,21,0
4134,140,1
4135,75,0
4136,27,1
4137,30,1
