episode,steps,reward
2140,199,0
2141,44,0
2142,30,0
2143,61,0
2144,78,0
2145,12,0
2146,113,0
2147,200,0
2148,52,0
2149,50,0
2150,36,0
2151,20,0
2152,49,0
2153,122,0
2154,16,0
2155,105,1
2156,38,0
2157,84,0
2158,167,1
2159,34,0
2160,200,0
2161,61,0
2162,109,0
2163,98,0
2164,181,0
2165,107,0
2166,46,0
2167,27,0
2168,40,0
2169,110,0
2170,46,0
2171,83,0
2172,200,0
2173,22,0
2174,10,0
2175,56,0
2176,142,1
2177,54,0
2178,66,0
2179,54,0
2180,27,0
2181,24,0
2182,85,0
2183,24,0
2184,118,0
2185,188,0
2186,13,0
2187,200,0
2188,7,0
2189,92,0
2190,170,1
2191,25,0
2192,16,0
2193,97,1
2194,96,0
2195,48,1
2196,51,1
2197,66,0
2198,101,1
2199,113,0
2200,127,0
2201,197,0
2202,45,0
2203,190,0
2204,73,0
2205,170,0
2206,23,0
2207,11,0
2208,29,0
2209,146,1
2210,48,0
2211,11,0
2212,22,0
2213,200,0
2214,62,0
2215,197,1
2216,101,0
2217,52,0
2218,30,0
2219,59,0
2220,172,1
2221,121,1
2222,40,0
2223,81,1
2224,111,0
2225,110,0
2226,200,0
2227,20,0
2228,52,0
2229,58,0
2230,42,0
2231,147,1
2232,56,1
2233,113,0
2234,84,0
2235,116,0
2236,45,0
2237,42,0
2238,111,0
2239,9,0
2240,58,0
2241,23,0
2242,66,0
2243,22,0
2244,98,0
2245,67,0
2246,105,0
2247,24,0
2248,29,0
2249,37,0
2250,33,0
2251,103,0
2252,53,0
2253,173,0
2254,33,0
2255,65,0
2256,45,0
2257,187,0
2258,41,0
2259,86,0
2260,11,0
2261,131,0
2262,54,0
2263,17,0
2264,89,0
2265,41,0
2266,70,0
2267,61,0
2268,56,0
2269,53,0
2270,18,0
2271,35,0
2272,79,0
2273,82,0
2274,26,0
2275,73,0
2276,197,0
2277,121,0
2278,27,0
2279,19,0
2280,81,0
2281,48,0
2282,20,0
2283,101,0
2284,31,0
2285,26,0
2286,17,0
2287,16,0
2288,58,0
2289,55,0
2290,84,0
2291,118,0
2292,70,0
2293,70,0
2294,110,0
2295,18,0
2296,15,0
2297,41,0
2298,77,0
2299,16,0
2300,25,0
2301,82,1
2302,27,0
2303,40,0
2304,133,0
2305,21,0
2306,43,0
2307,59,0
2308,107,1
2309,51,0
2310,17,0
2311,81,0
2312,93,1
2313,21,0
2314,72,0
2315,64,0
2316,57,0
2317,200,0
2318,63,0
2319,77,0
2320,22,0
2321,158,0
2322,13,0
2323,49,0
2324,42,0
2325,8,0
2326,71,0
2327,63,0
2328,55,1
2329,21,0
2330,66,0
2331,54,0
2332,14,0
2333,64,0
2334,81,0
2335,47,0
2336,67,0
2337,52,0
2338,17,0
2339,22,0
2340,67,0
2341,71,1
2342,69,0
2343,25,0
2344,9,0
2345,35,0
2346,107,1
2347,181,1
2348,62,0
2349,60,0
2350,78,1
2351,23,0
2352,67,0
2353,58,0
2354,200,0
2355,23,0
2356,30,0
2357,200,0
2358,25,0
2359,19,0
2360,18,0
2361,32,0
2362,17,0
2363,44,0
2364,106,0
2365,111,0
2366,44,0
2367,24,0
2368,49,0
2369,73,0
2370,175,1
2371,115,1
2372,64,1
2373,87,0
2374,112,1
2375,91,1
2376,81,0
2377,41,0
2378,58,0
2379,39,0
2380,136,0
2381,37,0
2382,49,1
2383,88,0
2384,49,0
2385,174,0
2386,134,0
2387,32,0
2388,34,0
2389,106,0
2390,200,0
2391,27,0
2392,90,0
2393,49,0
2394,63,1
2395,27,0
2396,58,0
2397,15,0
2398,37,0
2399,200,0
2400,26,0
2401,40,0
2402,57,0
2403,22,0
2404,37,0
2405,39,0
2406,200,0
2407,116,0
2408,105,1
2409,144,1
2410,74,1
2411,32,0
2412,135,0
2413,101,1
2414,74,0
2415,34,0
2416,96,0
2417,58,0
2418,82,0
2419,78,1
2420,200,0
2421,40,0
2422,65,0
2423,40,0
2424,94,0
2425,135,0
2426,24,0
2427,157,0
2428,145,0
2429,14,0
2430,10,0
2431,74,1
2432,127,0
2433,92,0
2434,36,0
2435,101,1
2436,81,0
2437,37,0
2438,119,1
2439,59,0
2440,200,0
2441,200,0
2442,200,0
2443,11,0
2444,70,0
2445,36,0
2446,200,0
2447,63,0
2448,85,1
2449,41,1
2450,68,0
2451,41,0
2452,110,1
2453,54,0
2454,15,0
2455,105,1
2456,18,0
2457,38,0
2458,15,0
2459,160,1
2460,39,0
2461,52,0
2462,116,1
2463,140,0
2464,21,0
2465,25,0
2466,200,0
2467,118,0
2468,174,0
2469,66,0
2470,111,0
2471,11,0
2472,55,0
2473,127,0
2474,98,0
2475,27,0
2476,200,0
2477,122,0
2478,47,0
2479,110,0
2480,200,0
2481,19,0
2482,14,0
2483,11,0
2484,154,0
2485,52,0
2486,45,0
2487,44,0
2488,184,0
2489,58,0
2490,24,0
2491,19,0
2492,60,0
2493,121,0
2494,137,0
2495,57,0
2496,58,0
2497,33,0
2498,18,0
2499,18,0
2500,178,1
2501,83,0
2502,26,0
2503,50,0
2504,35,0
2505,185,0
2506,105,0
2507,65,0
2508,31,0
2509,9,0
2510,10,0
2511,93,0
2512,7,0
2513,26,0
2514,103,0
2515,114,0
2516,62,0
2517,14,0
2518,9,0
2519,21,0
2520,66,1
2521,38,0
2522,144,0
2523,90,0
2524,24,0
2525,23,0
2526,41,0
2527,95,0
2528,15,0
2529,25,0
2530,62,0
2531,12,0
2532,36,0
2533,32,0
2534,140,0
2535,29,0
2536,40,0
2537,18,0
2538,26,0
2539,16,0
2540,200,0
2541,121,0
2542,113,0
2543,19,0
2544,31,0
2545,29,0
2546,86,0
2547,33,0
2548,80,1
2549,200,0
2550,12,0
2551,100,0
2552,59,0
2553,98,0
2554,50,0
2555,56,0
2556,82,0
2557,98,0
2558,133,0
2559,49,0
2560,25,0
2561,89,0
2562,109,0
2563,32,0
2564,68,0
2565,19,0
2566,58,0
2567,83,0
2568,85,1
2569,108,0
2570,26,0
2571,36,0
2572,36,0
2573,93,0
2574,50,0
2575,74,0
2576,22,0
2577,81,1
2578,66,0
2579,36,0
2580,110,0
2581,49,0
2582,35,0
2583,46,0
2584,55,1
2585,67,1
2586,57,1
2587,39,0
2588,44,0
2589,31,0
2590,36,0
2591,200,0
2592,107,0
2593,31,0
2594,35,0
2595,69,0
2596,36,0
2597,25,0
2598,52,0
2599,176,1
2600,22,0
2601,35,0
2602,54,1
2603,36,0
2604,89,0
2605,175,1
2606,200,0
2607,49,0
2608,30,0
2609,69,0
2610,99,0
2611,190,0
2612,118,0
2613,22,0
2614,18,0
2615,13,0
2616,142,0
2617,32,0
2618,32,0
2619,35,0
2620,80,0
2621,200,0
2622,29,0
2623,16,0
2624,29,0
2625,76,0
2626,11,0
2627,29,0
2628,14,0
2629,14,0
2630,37,0
2631,64,0
2632,52,0
2633,23,0
2634,62,1
2635,200,0
2636,17,0
2637,68,1
2638,18,0
2639,93,0
2640,11,0
2641,122,1
2642,29,0
2643,22,0
2644,17,0
2645,106,0
2646,96,0
2647,120,0
2648,24,1
2649,109,0
2650,68,0
2651,65,0
2652,124,1
2653,200,0
2654,47,0
2655,87,0
2656,118,0
2657,26,0
2658,51,0
2659,16,0
2660,44,0
2661,80,0
2662,19,0
2663,17,0
2664,58,0
2665,25,0
2666,27,0
2667,10,0
2668,18,0
2669,9,0
2670,14,0
2671,64,0
2672,48,0
2673,48,0
2674,62,0
2675,39,0
2676,148,0
2677,119,0
2678,42,0
2679,112,0
2680,117,0
2681,29,0
2682,89,0
2683,50,1
2684,19,0
2685,76,1
2686,13,0
2687,34,0
2688,13,0
2689,36,0
2690,44,0
2691,27,0
2692,78,1
2693,33,0
2694,20,0
2695,32,0
2696,11,0
2697,40,0
2698,99,0
2699,58,1
2700,37,1
2701,58,1
2702,80,0
2703,75,1
2704,51,1
2705,38,0
2706,129,0
2707,98,1
2708,129,0
2709,88,0
2710,72,1
2711,20,0
2712,106,0
2713,62,1
2714,26,0
2715,169,0
2716,200,0
2717,93,0
2718,22,0
2719,67,0
2720,84,0
2721,137,1
2722,112,0
2723,54,0
2724,63,0
2725,112,0
2726,177,1
2727,97,1
2728,145,0
2729,111,0
2730,73,0
2731,67,1
2732,200,0
2733,81,0
2734,38,0
2735,200,0
2736,45,1
2737,61,0
2738,200,0
2739,26,0
2740,16,0
2741,64,0
2742,103,0
2743,52,0
2744,23,0
2745,72,0
2746,113,0
2747,26,0
2748,68,0
2749,18,0
2750,7,0
2751,115,0
2752,81,0
2753,70,0
2754,52,0
2755,16,0
2756,54,0
2757,39,0
2758,14,0
2759,9,0
2760,30,0
2761,27,0
2762,100,0
2763,21,0
2764,181,1
2765,143,1
2766,16,0
2767,31,0
2768,88,0
2769,115,0
2770,200,0
2771,81,0
2772,20,0
2773,73,0
2774,36,0
2775,31,0
2776,76,0
2777,179,0
2778,61,0
2779,46,0
2780,68,0
2781,8,0
2782,24,0
2783,6,0
2784,23,0
2785,26,0
2786,30,0
2787,39,0
2788,22,0
2789,7,0
2790,56,0
2791,5,0
2792,16,0
2793,10,0
2794,150,0
2795,97,0
2796,24,0
2797,52,0
2798,40,0
2799,10,0
2800,43,0
2801,29,0
2802,55,0
2803,145,0
2804,33,0
2805,29,0
2806,43,1
2807,8,0
2808,57,0
2809,35,0
2810,18,0
2811,94,1
2812,12,0
2813,19,0
2814,78,0
2815,30,1
2816,25,0
2817,75,0
2818,37,0
2819,10,0
2820,67,0
2821,96,0
2822,69,0
2823,200,0
2824,118,1
2825,65,1
2826,76,0
2827,90,1
2828,43,0
2829,90,0
2830,16,0
2831,151,0
2832,117,0
2833,81,0
2834,194,0
2835,36,0
2836,36,0
2837,16,0
2838,79,0
2839,14,0
2840,6,0
2841,19,0
2842,145,0
2843,23,0
2844,78,0
2845,21,0
2846,67,0
2847,10,0
2848,13,0
2849,40,0
2850,13,0
2851,21,0
2852,68,0
2853,44,0
2854,42,0
2855,20,0
2856,11,0
2857,32,0
2858,114,0
2859,70,0
2860,48,0
2861,24,0
2862,34,0
2863,108,0
2864,21,0
2865,34,0
2866,39,0
2867,39,0
2868,7,0
2869,36,0
2870,80,0
2871,42,0
2872,115,0
2873,16,0
2874,49,0
2875,84,0
2876,120,0
2877,39,0
2878,17,0
2879,18,0
2880,65,0
2881,20,0
2882,52,0
2883,13,0
2884,200,0
2885,24,0
2886,11,0
2887,13,0
2888,22,0
2889,110,0
2890,14,0
2891,125,0
2892,10,0
2893,21,0
2894,19,0
2895,17,0
2896,26,0
2897,53,0
2898,41,0
2899,38,0
2900,195,0
2901,19,0
2902,51,0
2903,12,0
2904,29,0
2905,25,0
2906,10,0
2907,70,0
2908,200,0
2909,87,0
2910,22,0
2911,24,0
2912,42,0
2913,12,0
2914,87,0
2915,56,0
2916,94,0
2917,18,0
2918,24,0
2919,126,0
2920,41,0
2921,34,0
2922,24,0
2923,43,0
2924,9,0
2925,35,0
2926,36,0
2927,38,0
2928,115,0
2929,186,0
2930,46,0
2931,37,0
2932,39,0
2933,19,0
2934,71,0
2935,25,0
2936,79,0
2937,59,0
2938,37,0
2939,12,0
2940,45,0
2941,49,0
2942,19,0
2943,90,0
2944,120,0
2945,17,0
2946,44,0
2947,13,0
2948,15,0
2949,79,0
2950,13,0
2951,35,0
2952,46,0
2953,61,0
2954,33,0
2955,20,0
2956,157,0
2957,16,0
2958,52,0
2959,45,0
2960,42,0
2961,34,0
2962,85,0
2963,74,1
2964,87,1
2965,48,0
2966,19,0
2967,7,0
2968,14,0
2969,30,0
2970,16,0
2971,24,0
2972,42,0
2973,24,0
2974,169,0
2975,68,0
2976,146,0
2977,87,0
2978,87,0
2979,15,0
2980,20,0
2981,200,0
2982,71,0
2983,101,0
2984,123,0
2985,25,0
2986,40,0
2987,44,0
2988,78,0
2989,50,0
2990,65,0
2991,33,0
2992,10,0
2993,9,0
2994,136,0
2995,121,0
2996,46,1
2997,20,0
2998,27,0
2999,10,0
3000,26,0
3001,88,0
3002,72,0
3003,54,1
3004,20,0
3005,92,0
3006,55,0
3007,112,1
3008,190,0
3009,34,0
3010,41,0
3011,173,0
3012,85,0
3013,83,0
3014,72,0
3015,77,0
3016,36,0
3017,85,0
3018,200,0
3019,42,0
3020,10,0
3021,61,0
3022,78,0
3023,135,1
3024,169,0
3025,32,0
3026,12,0
3027,24,0
3028,19,0
3029,90,0
3030,42,0
3031,60,1
3032,155,0
3033,13,0
3034,24,0
3035,62,1
3036,19,0
3037,63,0
3038,44,0
3039,113,0
3040,21,0
3041,35,0
3042,170,0
3043,34,0
3044,123,0
3045,98,0
3046,200,0
3047,10,0
3048,15,0
3049,185,0
3050,38,0
3051,15,0
3052,38,0
3053,27,1
3054,16,0
3055,72,0
3056,88,1
3057,52,0
3058,13,0
3059,41,0
3060,88,0
3061,60,0
3062,29,0
3063,55,0
3064,108,0
3065,94,1
3066,99,0
3067,129,0
3068,90,0
3069,132,0
3070,17,0
3071,127,0
3072,23,0
3073,52,0
3074,129,0
3075,92,0
3076,59,0
3077,22,0
3078,44,0
3079,108,0
3080,32,0
3081,19,0
3082,66,0
3083,17,0
3084,76,0
3085,188,0
3086,6,0
3087,52,0
3088,98,0
3089,66,0
3090,39,0
3091,13,0
3092,18,0
3093,59,0
3094,18,0
3095,25,0
3096,77,0
3097,68,0
3098,26,0
3099,9,0
3100,17,0
3101,30,0
3102,39,0
3103,37,0
3104,11,0
3105,22,0
3106,13,0
3107,17,0
3108,45,0
3109,25,0
3110,17,0
3111,26,0
3112,24,0
3113,34,0
3114,31,0
3115,37,0
3116,20,0
3117,60,0
3118,47,0
3119,25,0
3120,44,0
3121,54,0
3122,16,0
3123,22,0
3124,33,0
3125,44,0
3126,33,0
3127,80,0
3128,28,0
3129,16,0
3130,74,0
3131,28,0
3132,35,0
3133,22,0
3134,84,0
3135,16,0
3136,134,0
3137,49,0
3138,73,0
3139,57,0
3140,17,0
3141,48,0
3142,79,0
3143,46,0
3144,31,0
3145,67,0
3146,17,0
3147,21,0
3148,80,0
3149,21,0
3150,31,0
3151,99,0
3152,123,0
3153,20,0
3154,55,0
3155,32,0
3156,51,0
3157,152,0
3158,17,0
3159,113,0
3160,32,0
3161,33,0
3162,10,0
3163,58,0
3164,48,0
3165,43,0
3166,19,0
3167,59,0
3168,8,0
3169,15,0
3170,19,0
3171,42,0
3172,15,0
3173,15,0
3174,76,0
3175,108,0
3176,85,0
3177,66,0
3178,54,1
3179,19,0
3180,48,0
3181,9,0
3182,20,0
3183,111,0
3184,52,0
3185,15,0
3186,150,0
3187,64,0
3188,131,0
3189,22,0
3190,28,0
3191,29,0
3192,45,0
3193,86,0
3194,24,0
3195,98,1
3196,37,0
3197,14,0
3198,58,0
3199,30,0
3200,189,0
3201,87,0
3202,49,0
3203,161,0
3204,31,0
3205,29,0
3206,29,0
3207,12,0
3208,200,0
3209,82,0
3210,10,0
3211,15,0
3212,30,0
3213,71,0
3214,57,0
3215,59,0
3216,28,0
3217,15,0
3218,19,0
3219,72,0
3220,139,0
3221,18,0
3222,10,0
3223,27,0
3224,24,0
3225,78,0
3226,45,0
3227,69,0
3228,63,1
3229,97,0
3230,10,0
3231,15,0
3232,88,0
3233,20,0
3234,67,0
3235,29,0
3236,45,1
3237,200,0
3238,73,0
3239,71,1
3240,145,1
3241,86,0
3242,12,0
3243,32,0
3244,44,0
3245,184,0
3246,35,0
3247,200,0
3248,11,0
3249,48,0
3250,65,0
3251,55,0
3252,151,1
3253,58,1
3254,128,1
3255,17,0
3256,78,0
3257,104,0
3258,159,0
3259,130,0
3260,130,0
3261,174,0
3262,200,0
3263,185,0
3264,200,0
3265,51,0
3266,81,0
3267,55,0
3268,10,0
3269,142,0
3270,68,0
3271,48,0
3272,106,0
3273,61,0
3274,68,0
3275,63,1
3276,200,0
3277,68,0
3278,12,0
3279,42,0
3280,41,0
3281,200,0
3282,134,0
3283,53,0
3284,92,0
3285,10,0
3286,32,0
3287,45,0
3288,19,0
3289,60,0
3290,45,0
3291,10,0
3292,66,0
3293,39,0
3294,9,0
3295,9,0
3296,21,0
3297,22,0
3298,115,0
3299,45,0
3300,43,0
3301,15,0
3302,22,0
3303,25,0
3304,19,0
3305,67,0
3306,43,0
3307,15,0
3308,44,0
3309,33,0
3310,5,0
3311,53,0
3312,93,0
3313,32,0
3314,129,0
3315,24,0
3316,113,1
3317,15,0
3318,103,0
3319,96,1
3320,15,0
3321,31,0
3322,28,0
3323,139,0
3324,39,0
3325,98,1
3326,24,0
3327,47,0
3328,105,0
3329,40,0
3330,67,0
3331,59,0
3332,31,0
3333,166,0
3334,166,0
3335,21,0
3336,57,0
3337,55,0
3338,10,0
3339,156,0
3340,72,0
3341,200,0
3342,141,0
3343,43,0
3344,8,0
3345,200,0
3346,70,0
3347,32,0
3348,14,0
3349,81,0
3350,157,0
3351,19,0
3352,192,1
3353,49,0
3354,119,0
3355,46,0
3356,38,0
3357,26,0
3358,200,0
3359,83,0
3360,14,0
3361,81,0
3362,14,0
3363,110,0
3364,14,0
3365,66,0
3366,11,0
3367,23,0
3368,76,0
3369,14,0
3370,21,0
3371,37,0
3372,69,0
3373,28,0
3374,68,0
3375,46,0
3376,21,0
3377,153,1
3378,80,1
3379,38,0
3380,47,0
3381,72,1
3382,11,0
3383,33,1
3384,188,1
3385,89,1
3386,86,0
3387,139,0
3388,33,0
3389,29,0
3390,69,1
3391,142,0
3392,41,0
3393,51,0
3394,76,0
3395,182,0
3396,71,0
3397,47,0
3398,179,0
3399,43,0
3400,169,0
3401,200,0
3402,47,0
3403,69,0
3404,12,0
3405,71,0
3406,90,0
3407,200,0
3408,16,0
3409,41,0
3410,71,0
3411,78,0
3412,27,0
3413,150,0
3414,45,1
3415,16,0
3416,200,0
3417,17,0
3418,13,0
3419,48,0
3420,28,0
3421,50,0
3422,121,1
3423,27,0
3424,132,1
3425,40,0
3426,54,1
3427,103,1
3428,46,1
3429,37,0
3430,46,1
3431,109,1
3432,106,1
3433,48,0
3434,74,1
3435,121,1
3436,76,1
3437,107,1
3438,111,0
3439,121,0
3440,38,1
3441,142,0
3442,74,0
3443,48,0
3444,132,1
3445,143,0
3446,74,1
3447,132,1
3448,166,0
3449,105,1
3450,21,0
3451,200,0
3452,24,0
3453,160,1
3454,123,0
3455,69,1
3456,46,0
3457,66,1
3458,39,0
3459,51,0
3460,83,1
3461,119,0
3462,155,1
3463,145,0
3464,73,0
3465,43,0
3466,20,0
3467,48,1
3468,200,0
3469,122,1
3470,71,1
3471,22,0
3472,109,1
3473,81,0
3474,176,0
3475,82,1
3476,21,0
3477,14,0
3478,42,0
3479,192,0
3480,146,0
3481,200,0
3482,48,0
3483,163,1
3484,191,0
3485,80,1
3486,170,0
3487,140,0
3488,115,0
3489,116,0
3490,49,0
3491,152,0
3492,62,0
3493,71,0
3494,27,0
3495,37,0
3496,15,0
3497,41,0
3498,121,0
3499,159,0
3500,23,0
3501,81,0
3502,21,0
3503,200,0
3504,97,0
3505,109,0
3506,50,0
3507,35,0
3508,61,1
3509,36,0
3510,56,0
3511,38,0
3512,46,0
3513,136,0
3514,99,0
3515,56,0
3516,79,0
3517,21,0
3518,75,0
3519,104,0
3520,45,0
3521,14,0
3522,52,0
3523,22,0
3524,18,0
3525,37,0
3526,36,0
3527,18,0
3528,44,0
3529,17,0
3530,128,0
3531,94,0
3532,103,0
3533,41,0
3534,19,0
3535,18,0
3536,10,0
3537,92,0
3538,39,0
3539,53,0
3540,82,0
3541,102,0
3542,152,1
3543,47,0
3544,80,0
3545,16,0
3546,11,0
3547,47,0
3548,57,0
3549,44,1
3550,54,0
3551,47,0
3552,8,0
3553,21,0
3554,24,0
3555,109,0
3556,123,0
3557,53,0
3558,72,0
3559,66,0
3560,112,1
3561,117,0
3562,26,0
3563,28,1
3564,34,0
3565,41,1
3566,64,0
3567,105,1
3568,93,1
3569,40,1
3570,49,0
3571,11,0
3572,12,0
3573,51,0
3574,199,0
3575,200,0
3576,200,0
3577,10,0
3578,92,0
3579,55,0
3580,36,0
3581,122,0
3582,173,1
3583,12,0
3584,56,0
3585,109,1
3586,54,0
3587,83,0
3588,41,0
3589,53,1
3590,36,0
3591,30,0
3592,30,0
3593,49,0
3594,59,0
3595,54,0
3596,24,0
3597,37,0
3598,134,0
3599,68,0
3600,30,0
3601,90,0
3602,103,0
3603,64,0
3604,116,1
3605,186,1
3606,57,1
3607,84,1
3608,73,1
3609,94,1
3610,70,0
3611,48,1
3612,65,1
3613,74,0
3614,111,0
3615,55,0
3616,112,1
3617,87,1
3618,65,1
3619,29,0
3620,130,0
3621,58,0
3622,41,1
3623,105,0
3624,61,0
3625,63,0
3626,26,0
3627,140,0
3628,200,0
3629,200,0
3630,200,0
3631,155,0
3632,14,0
3633,33,0
3634,61,0
3635,14,0
3636,55,0
3637,158,0
3638,21,0
3639,74,0
3640,104,1
3641,146,1
3642,24,0
3643,87,0
3644,60,0
3645,21,0
3646,54,0
3647,150,0
3648,12,0
3649,137,0
3650,60,1
3651,33,0
3652,10,0
3653,16,0
3654,71,0
3655,56,0
3656,50,0
3657,138,0
3658,57,0
3659,130,0
3660,56,0
3661,168,1
3662,21,0
3663,28,0
3664,47,0
3665,26,0
3666,11,0
3667,81,1
3668,28,0
3669,62,0
3670,66,0
3671,49,0
3672,17,0
3673,46,1
3674,18,0
3675,72,1
3676,38,1
3677,87,0
3678,131,0
3679,128,1
3680,77,1
3681,47,0
3682,116,0
3683,30,1
3684,112,1
3685,85,0
3686,39,1
3687,119,0
3688,30,0
3689,47,0
3690,134,0
3691,71,0
3692,42,0
3693,24,0
3694,76,0
3695,136,0
3696,15,0
3697,27,0
3698,200,0
3699,16,0
3700,93,1
3701,61,1
3702,28,0
3703,74,0
3704,27,0
3705,127,0
3706,53,0
3707,13,0
3708,200,0
3709,102,0
3710,12,0
3711,34,0
3712,24,0
3713,32,0
3714,33,0
3715,75,0
3716,126,0
3717,40,0
3718,50,0
3719,53,0
3720,54,0
3721,19,0
3722,15,0
3723,21,0
3724,7,0
3725,33,0
3726,114,0
3727,130,0
3728,53,0
3729,78,0
3730,73,1
3731,29,0
3732,16,0
3733,100,0
3734,18,0
3735,79,0
3736,51,1
3737,113,0
3738,73,0
3739,78,0
3740,189,1
3741,66,0
3742,46,0
3743,102,1
3744,44,0
3745,67,1
3746,100,0
3747,158,1
3748,13,0
3749,171,1
3750,9,0
3751,85,0
3752,44,1
3753,44,0
3754,94,0
3755,55,1
3756,92,0
3757,92,1
3758,42,1
3759,39,0
3760,63,0
3761,116,0
3762,63,0
3763,135,1
3764,35,0
3765,152,0
3766,120,1
3767,81,0
3768,72,0
3769,75,1
3770,130,0
3771,200,0
3772,8,0
3773,19,0
3774,97,1
3775,34,1
3776,46,0
3777,111,0
3778,72,0
3779,13,0
3780,41,0
3781,80,1
3782,123,1
3783,39,0
3784,200,0
3785,51,0
3786,114,0
3787,34,0
3788,66,1
3789,20,0
3790,18,0
3791,60,1
3792,92,0
3793,54,0
3794,101,1
3795,200,0
3796,89,0
3797,185,0
3798,62,0
3799,165,0
3800,174,0
3801,179,0
3802,142,0
3803,35,0
3804,14,0
3805,24,0
3806,35,0
3807,44,0
3808,71,0
3809,38,0
3810,29,0
3811,21,0
3812,104,0
3813,118,0
3814,6,0
3815,109,0
3816,34,0
3817,35,0
3818,12,0
3819,189,0
3820,169,0
3821,41,0
3822,39,0
3823,30,0
3824,29,0
3825,87,0
3826,20,0
3827,93,0
3828,22,0
3829,60,1
3830,34,0
3831,26,0
3832,13,0
3833,66,0
3834,93,0
3835,22,0
3836,68,0
3837,17,0
3838,35,0
3839,7,0
3840,8,0
3841,35,0
3842,15,0
3843,51,1
3844,39,1
3845,52,0
3846,72,0
3847,84,0
3848,169,0
3849,133,1
3850,96,0
3851,45,0
3852,24,0
3853,57,0
3854,30,0
3855,114,0
3856,133,0
3857,35,0
3858,43,0
3859,31,0
3860,22,0
3861,13,0
3862,12,0
3863,28,0
3864,88,0
3865,27,0
3866,15,0
3867,35,0
3868,104,1
3869,12,0
3870,112,0
3871,160,0
3872,140,0
3873,6,0
3874,177,0
3875,50,0
3876,37,0
3877,69,0
3878,46,0
3879,78,0
3880,49,0
3881,93,0
3882,59,0
3883,38,0
3884,21,0
3885,10,0
3886,19,0
3887,6,0
3888,85,1
3889,75,0
3890,27,0
3891,27,0
3892,40,0
3893,11,0
3894,36,0
3895,25,0
3896,25,0
3897,56,1
3898,12,0
3899,112,0
3900,60,0
3901,106,1
3902,37,1
3903,88,0
3904,39,0
3905,114,0
3906,30,0
3907,103,0
3908,118,1
3909,56,0
3910,200,0
3911,101,0
3912,11,0
3913,49,0
3914,45,0
3915,43,0
3916,30,0
3917,60,0
3918,40,0
3919,36,0
3920,25,0
3921,13,0
3922,45,0
3923,27,0
3924,18,0
3925,52,0
3926,26,0
3927,145,0
3928,22,0
3929,106,0
3930,19,0
3931,45,0
3932,37,0
3933,17,0
3934,46,0
3935,112,0
3936,166,0
3937,20,0
3938,12,0
3939,61,0
3940,70,0
3941,31,0
3942,15,0
3943,17,0
3944,15,0
3945,58,0
3946,112,0
3947,91,0
3948,38,0
3949,31,0
3950,9,0
3951,48,0
3952,81,1
3953,10,0
3954,141,0
3955,70,0
3956,17,0
3957,36,0
3958,63,1
3959,68,1
3960,59,1
3961,39,1
3962,111,1
3963,97,1
3964,146,1
3965,41,1
3966,44,0
3967,200,0
3968,138,1
3969,200,0
3970,39,0
3971,200,0
3972,111,0
3973,200,0
3974,7,0
3975,35,0
3976,36,0
3977,134,0
3978,40,0
3979,169,1
3980,135,0
3981,136,1
3982,65,0
3983,57,0
3984,11,0
3985,16,0
3986,29,0
3987,125,0
3988,23,0
3989,33,0
3990,61,0
3991,68,0
3992,115,0
3993,66,0
3994,44,0
3995,51,0
3996,32,0
3997,32,0
3998,36,0
3999,10,0
4000,41,0
4001,28,0
4002,21,0
4003,16,0
4004,52,0
4005,61,0
4006,12,0
4007,42,0
4008,43,0
4009,32,0
4010,57,1
4011,55,0
4012,37,1
4013,42,1
4014,31,0
4015,156,1
4016,53,1
4017,200,0
4018,56,0
4019,82,0
4020,200,0
4021,59,0
4022,79,0
4023,200,0
4024,29,0
4025,138,0
4026,19,0
4027,13,0
4028,51,0
4029,28,0
4030,88,1
4031,55,0
4032,27,0
4033,14,0
4034,17,0
4035,28,0
4036,32,0
4037,56,0
4038,70,0
4039,30,0
4040,20,0
4041,44,0
4042,38,0
4043,46,0
4044,44,0
4045,78,0
4046,60,0
4047,34,0
4048,77,0
4049,37,0
4050,131,1
4051,17,0
4052,149,0
4053,33,0
4054,24,0
4055,44,1
4056,12,0
4057,69,0
4058,38,0
4059,103,1
4060,77,1
4061,159,1
4062,32,0
4063,97,1
4064,20,0
4065,186,0
4066,42,0
4067,9,0
4068,137,0
4069,68,1
4070,126,0
4071,35,0
4072,56,0
4073,14,0
4074,59,0
4075,22,0
4076,101,1
4077,112,0
4078,10,0
4079,42,1
4080,12,0
4081,101,1
4082,65,0
4083,185,0
4084,136,0
4085,66,0
4086,200,0
4087,200,1
4088,30,0
4089,186,1
4090,183,1
4091,24,0
4092,42,0
4093,104,0
4094,76,0
4095,91,1
4096,16,0
4097,153,0
4098,81,1
4099,128,0
4100,59,0
4101,131,1
4102,47,0
4103,200,0
4104,63,0
4105,83,1
4106,146,0
4107,71,0
4108,166,0
4109,94,0
4110,200,0
4111,24,0
4112,52,0
4113,48,0
4114,9,0
4115,18,0
4116,200,0
4117,63,0
4118,86,0
4119,61,0
4120,66,0
4121,25,0
4122,28,0
4123,42,0
4124,28,0
4125,26,0
4126,14,0
4127,52,0
4128,21,0
4129,33,0
4130,38,0
4131,39,0
4132,20,0
4133,5,0
4134,200,0
4135,76,1
4136,17,0
4137,32,0
