episode,steps,reward
2140,125,0
2141,83,1
2142,27,1
2143,87,0
2144,66,0
2145,45,0
2146,38,1
2147,34,0
2148,109,0
2149,58,0
2150,61,1
2151,57,1
2152,11,0
2153,65,0
2154,45,1
2155,72,0
2156,38,0
2157,64,1
2158,71,0
2159,54,0
2160,44,0
2161,133,0
2162,34,0
2163,17,0
2164,24,0
2165,94,1
2166,23,0
2167,32,0
2168,11,0
2169,59,0
2170,32,0
2171,35,0
2172,35,0
2173,36,0
2174,72,1
2175,172,1
2176,58,0
2177,88,0
2178,41,0
2179,53,0
2180,63,0
2181,31,1
2182,63,0
2183,64,0
2184,38,0
2185,78,0
2186,59,0
2187,96,1
2188,96,0
2189,87,0
2190,41,0
2191,34,0
2192,65,0
2193,48,0
2194,119,1
2195,47,0
2196,200,0
2197,128,1
2198,64,0
2199,66,0
2200,29,0
2201,151,0
2202,68,0
2203,32,0
2204,38,1
2205,66,1
2206,91,0
2207,44,0
2208,128,0
2209,83,1
2210,77,0
2211,66,1
2212,32,1
2213,24,0
2214,71,0
2215,116,0
2216,51,1
2217,82,0
2218,30,0
2219,68,0
2220,56,1
2221,45,0
2222,31,0
2223,62,0
2224,106,0
2225,72,0
2226,37,1
2227,164,0
2228,116,0
2229,65,0
2230,26,0
2231,101,0
2232,21,0
2233,42,0
2234,43,0
2235,83,0
2236,92,1
2237,32,0
2238,54,0
2239,97,0
2240,37,0
2241,23,0
2242,49,0
2243,37,0
2244,34,0
2245,75,0
2246,81,0
2247,121,0
2248,131,0
2249,127,0
2250,110,0
2251,110,0
2252,92,0
2253,44,1
2254,123,1
2255,31,0
2256,142,0
2257,105,0
2258,39,0
2259,61,0
2260,58,0
2261,106,0
2262,36,0
2263,96,1
2264,147,0
2265,33,0
2266,111,0
2267,68,0
2268,82,0
2269,31,0
2270,56,0
2271,97,0
2272,66,0
2273,46,0
2274,139,0
2275,30,0
2276,49,0
2277,39,0
2278,58,1
2279,37,0
2280,41,0
2281,98,0
2282,86,0
2283,57,0
2284,27,0
2285,129,0
2286,53,0
2287,83,0
2288,36,1
2289,129,1
2290,42,0
2291,90,0
2292,37,0
2293,9,0
2294,135,1
2295,32,1
2296,40,1
2297,54,0
2298,20,1
2299,60,1
2300,173,1
2301,21,0
2302,103,1
2303,38,0
2304,31,0
2305,34,0
2306,47,0
2307,23,0
2308,84,0
2309,36,0
2310,115,0
2311,96,0
2312,26,1
2313,41,0
2314,60,0
2315,68,1
2316,64,1
2317,18,0
2318,46,0
2319,63,0
2320,14,0
2321,53,0
2322,74,1
2323,83,0
2324,138,0
2325,127,1
2326,28,0
2327,92,1
2328,95,0
2329,58,0
2330,15,0
2331,35,0
2332,21,0
2333,23,0
2334,45,0
2335,40,1
2336,172,0
2337,36,1
2338,43,0
2339,91,1
2340,61,0
2341,105,0
2342,58,0
2343,47,1
2344,27,1
2345,46,0
2346,77,0
2347,38,1
2348,35,0
2349,22,0
2350,81,1
2351,57,0
2352,47,1
2353,85,1
2354,120,1
2355,60,0
2356,64,1
2357,104,0
2358,91,0
2359,108,1
2360,68,0
2361,51,0
2362,61,0
2363,56,1
2364,73,0
2365,65,0
2366,29,0
2367,79,0
2368,71,0
2369,97,0
2370,44,1
2371,64,1
2372,53,0
2373,69,1
2374,45,0
2375,41,0
2376,8,0
2377,76,0
2378,57,1
2379,48,0
2380,58,0
2381,144,1
2382,10,0
2383,54,0
2384,31,0
2385,130,1
2386,51,0
2387,60,0
2388,29,0
2389,71,0
2390,57,0
2391,34,1
2392,108,0
2393,28,1
2394,64,0
2395,39,1
2396,54,1
2397,51,0
2398,86,0
2399,121,1
2400,108,1
2401,30,1
2402,107,0
2403,68,1
2404,31,1
2405,35,1
2406,46,0
2407,63,0
2408,32,0
2409,99,0
2410,38,0
2411,194,0
2412,191,0
2413,80,0
2414,62,0
2415,32,0
2416,53,1
2417,37,0
2418,74,0
2419,151,0
2420,140,1
2421,40,0
2422,63,0
2423,98,0
2424,65,1
2425,101,0
2426,44,0
2427,45,0
2428,27,1
2429,50,1
2430,73,0
2431,127,0
2432,53,1
2433,26,0
2434,40,0
2435,44,1
2436,43,0
2437,48,0
2438,88,0
2439,42,0
2440,52,0
2441,38,1
2442,23,0
2443,43,0
2444,79,0
2445,38,1
2446,94,0
2447,83,1
2448,75,0
2449,67,0
2450,61,0
2451,53,1
2452,53,1
2453,83,1
2454,63,0
2455,42,1
2456,40,1
2457,44,0
2458,35,0
2459,59,0
2460,63,0
2461,61,0
2462,127,0
2463,49,0
2464,62,0
2465,32,1
2466,64,0
2467,69,0
2468,60,0
2469,42,1
2470,80,1
2471,192,0
2472,59,0
2473,57,0
2474,85,0
2475,75,0
2476,114,0
2477,49,0
2478,43,0
2479,51,1
2480,114,1
2481,47,0
2482,41,0
2483,16,0
2484,76,0
2485,93,0
2486,67,0
2487,47,0
2488,26,1
2489,18,1
2490,48,0
2491,23,0
2492,175,0
2493,80,0
2494,111,0
2495,40,0
2496,75,0
2497,137,0
2498,18,0
2499,42,0
2500,23,0
2501,42,1
2502,146,0
2503,56,0
2504,39,0
2505,24,0
2506,78,0
2507,57,0
2508,150,0
2509,68,0
2510,84,1
2511,53,0
2512,41,0
2513,82,0
2514,40,0
2515,96,0
2516,115,0
2517,40,0
2518,23,0
2519,65,0
2520,24,0
2521,200,0
2522,42,0
2523,76,0
2524,32,0
2525,17,0
2526,64,1
2527,27,0
2528,29,0
2529,46,1
2530,21,0
2531,34,0
2532,55,0
2533,36,0
2534,34,0
2535,15,0
2536,38,1
2537,35,1
2538,51,0
2539,43,1
2540,66,0
2541,70,0
2542,43,0
2543,26,0
2544,102,1
2545,15,0
2546,31,0
2547,55,0
2548,27,1
2549,96,0
2550,200,0
2551,121,0
2552,88,0
2553,46,1
2554,87,0
2555,94,0
2556,41,0
2557,55,0
2558,49,1
2559,56,1
2560,173,0
2561,106,0
2562,47,0
2563,71,0
2564,36,1
2565,25,0
2566,120,0
2567,104,1
2568,59,0
2569,39,1
2570,36,0
2571,45,0
2572,24,0
2573,86,1
2574,47,1
2575,45,0
2576,79,0
2577,19,0
2578,73,0
2579,99,0
2580,60,0
2581,40,0
2582,76,0
2583,52,0
2584,28,0
2585,119,0
2586,35,0
2587,182,1
2588,32,0
2589,46,1
2590,49,0
2591,10,0
2592,39,0
2593,138,0
2594,127,0
2595,91,1
2596,36,1
2597,35,0
2598,31,0
2599,116,0
2600,81,0
2601,59,0
2602,53,1
2603,29,1
2604,25,0
2605,56,0
2606,115,0
2607,138,1
2608,32,0
2609,159,0
2610,82,1
2611,115,0
2612,112,1
2613,27,0
2614,136,1
2615,28,1
2616,62,0
2617,105,0
2618,130,0
2619,27,0
2620,48,1
2621,83,0
2622,30,0
2623,79,0
2624,37,0
2625,13,0
2626,32,1
2627,39,1
2628,89,0
2629,35,0
2630,90,1
2631,33,1
2632,65,1
2633,50,0
2634,47,0
2635,124,0
2636,37,0
2637,108,0
2638,26,0
2639,35,1
2640,21,0
2641,47,1
2642,70,0
2643,60,0
2644,57,0
2645,167,1
2646,61,1
2647,61,1
2648,84,1
2649,31,0
2650,77,1
2651,34,0
2652,70,0
2653,63,0
2654,45,0
2655,51,0
2656,42,0
2657,57,0
2658,106,0
2659,37,0
2660,105,0
2661,21,0
2662,83,1
2663,197,0
2664,66,1
2665,31,1
2666,67,0
2667,33,0
2668,37,0
2669,56,0
2670,55,0
2671,22,1
2672,78,1
2673,55,1
2674,58,1
2675,28,0
2676,38,0
2677,86,0
2678,52,0
2679,54,0
2680,26,0
2681,43,0
2682,88,0
2683,200,0
2684,107,1
2685,78,1
2686,147,0
2687,66,0
2688,85,1
2689,50,1
2690,32,0
2691,40,0
2692,22,0
2693,88,0
2694,38,1
2695,23,0
2696,44,0
2697,78,0
2698,41,0
2699,60,0
2700,45,0
2701,79,0
2702,66,0
2703,54,0
2704,54,0
2705,109,0
2706,94,0
2707,49,0
2708,54,0
2709,39,0
2710,79,1
2711,43,0
2712,59,0
2713,70,0
2714,92,0
2715,82,0
2716,200,0
2717,82,0
2718,78,0
2719,137,0
2720,78,0
2721,36,0
2722,50,1
2723,105,0
2724,61,1
2725,79,0
2726,50,0
2727,51,0
2728,40,1
2729,146,1
2730,87,0
2731,27,1
2732,95,1
2733,55,1
2734,55,0
2735,45,0
2736,94,1
2737,40,0
2738,62,1
2739,9,0
2740,99,0
2741,118,1
2742,200,0
2743,28,0
2744,26,0
2745,58,0
2746,123,0
2747,70,0
2748,11,0
2749,103,0
2750,41,0
2751,103,0
2752,26,1
2753,28,1
2754,104,0
2755,110,0
2756,58,0
2757,61,1
2758,104,1
2759,74,0
2760,98,1
2761,63,0
2762,27,0
2763,143,1
2764,78,1
2765,22,0
2766,61,1
2767,84,0
2768,21,0
2769,76,1
2770,40,0
2771,39,0
2772,200,0
2773,41,1
2774,99,1
2775,23,0
2776,84,0
2777,64,0
2778,28,0
2779,36,0
2780,47,1
2781,88,0
2782,29,1
2783,24,0
2784,113,0
2785,52,1
2786,131,0
2787,54,0
2788,103,0
2789,24,0
2790,55,0
2791,37,1
2792,45,0
2793,62,0
2794,197,0
2795,32,0
2796,68,0
2797,17,0
2798,116,0
2799,48,0
2800,79,1
2801,55,0
2802,42,0
2803,52,1
2804,51,1
2805,43,1
2806,47,0
2807,53,0
2808,68,1
2809,107,0
2810,80,1
2811,108,0
2812,40,0
2813,71,0
2814,41,0
2815,134,1
2816,58,0
2817,17,0
2818,181,0
2819,26,0
2820,125,0
2821,24,0
2822,106,0
2823,91,0
2824,77,0
2825,61,0
2826,148,0
2827,42,0
2828,65,0
2829,57,1
2830,83,1
2831,28,0
2832,51,0
2833,36,1
2834,70,0
2835,20,0
2836,103,0
2837,58,1
2838,45,1
2839,37,1
2840,60,1
2841,38,0
2842,116,0
2843,23,0
2844,56,0
2845,65,1
2846,22,0
2847,65,0
2848,181,1
2849,45,0
2850,76,0
2851,51,0
2852,47,1
2853,44,0
2854,98,0
2855,79,0
2856,134,0
2857,24,0
2858,48,0
2859,31,0
2860,48,0
2861,110,0
2862,116,0
2863,31,0
2864,43,0
2865,31,0
2866,38,0
2867,72,0
2868,46,0
2869,24,0
2870,75,0
2871,100,1
2872,12,0
2873,78,0
2874,88,1
2875,81,0
2876,28,0
2877,28,0
2878,43,1
2879,73,1
2880,129,0
2881,57,0
2882,31,1
2883,40,0
2884,64,0
2885,98,0
2886,46,0
2887,41,0
2888,34,0
2889,81,1
2890,78,0
2891,50,0
2892,58,1
2893,96,0
2894,71,1
2895,129,0
2896,37,0
2897,77,0
2898,49,1
2899,152,1
2900,74,0
2901,50,0
2902,66,1
2903,88,0
2904,84,0
2905,53,1
2906,73,0
2907,65,0
2908,200,0
2909,120,0
2910,37,0
2911,140,0
2912,94,0
2913,38,0
2914,66,0
2915,53,0
2916,43,0
2917,66,0
2918,66,0
2919,38,0
2920,101,0
2921,38,0
2922,67,0
2923,117,0
2924,102,0
2925,86,1
2926,68,1
2927,86,0
2928,114,0
2929,24,0
2930,118,1
2931,133,1
2932,132,0
2933,123,0
2934,61,0
2935,69,1
2936,116,0
2937,19,0
2938,72,0
2939,47,1
2940,74,0
2941,157,0
2942,75,1
2943,26,1
2944,132,1
2945,94,0
2946,34,1
2947,79,0
2948,48,0
2949,61,0
2950,22,0
2951,79,1
2952,77,0
2953,123,0
2954,61,0
2955,12,0
2956,27,0
2957,8,0
2958,43,0
2959,67,0
2960,56,0
2961,102,1
2962,55,1
2963,90,0
2964,58,1
2965,31,0
2966,39,0
2967,39,1
2968,36,0
2969,190,0
2970,33,0
2971,100,0
2972,36,0
2973,28,0
2974,160,1
2975,59,0
2976,29,0
2977,145,1
2978,56,0
2979,38,0
2980,40,0
2981,18,0
2982,91,0
2983,75,1
2984,95,0
2985,32,0
2986,128,0
2987,37,0
2988,63,0
2989,80,0
2990,118,1
2991,30,0
2992,80,0
2993,32,0
2994,29,0
2995,77,0
2996,89,0
2997,28,0
2998,36,0
2999,27,0
3000,88,0
3001,54,0
3002,90,0
3003,94,1
3004,30,0
3005,28,0
3006,77,0
3007,39,0
3008,47,0
3009,31,1
3010,91,1
3011,40,1
3012,45,0
3013,36,0
3014,16,0
3015,80,1
3016,30,1
3017,33,0
3018,45,0
3019,60,1
3020,91,0
3021,54,0
3022,83,1
3023,39,0
3024,61,0
3025,23,1
3026,54,1
3027,42,0
3028,116,0
3029,43,0
3030,95,1
3031,89,1
3032,34,0
3033,79,1
3034,103,1
3035,91,0
3036,14,0
3037,44,0
3038,52,0
3039,55,1
3040,108,0
3041,121,1
3042,21,0
3043,69,0
3044,54,0
3045,193,1
3046,19,0
3047,26,1
3048,118,1
3049,23,1
3050,29,1
3051,88,0
3052,200,0
3053,56,0
3054,134,1
3055,36,0
3056,23,0
3057,47,0
3058,173,1
3059,62,1
3060,34,0
3061,62,0
3062,12,0
3063,55,1
3064,92,0
3065,75,0
3066,56,1
3067,35,0
3068,32,0
3069,146,0
3070,19,0
3071,47,1
3072,39,1
3073,93,0
3074,115,1
3075,46,0
3076,90,0
3077,77,0
3078,62,0
3079,57,0
3080,32,0
3081,45,0
3082,38,0
3083,95,0
3084,64,0
3085,115,0
3086,45,0
3087,46,1
3088,156,0
3089,105,1
3090,49,0
3091,51,1
3092,95,0
3093,63,0
3094,46,1
3095,89,0
3096,30,0
3097,10,0
3098,158,0
3099,89,1
3100,81,0
3101,96,0
3102,35,0
3103,34,1
3104,54,0
3105,95,0
3106,31,0
3107,39,0
3108,119,0
3109,39,0
3110,137,1
3111,69,1
3112,50,1
3113,52,0
3114,42,0
3115,54,0
3116,95,0
3117,113,0
3118,79,0
3119,19,0
3120,48,1
3121,90,0
3122,68,0
3123,37,0
3124,74,0
3125,35,0
3126,159,1
3127,85,0
3128,22,0
3129,106,0
3130,12,0
3131,67,0
3132,200,0
3133,52,0
3134,56,0
3135,74,0
3136,87,0
3137,33,0
3138,48,1
3139,89,0
3140,99,1
3141,97,0
3142,47,0
3143,99,1
3144,67,0
3145,47,0
3146,41,0
3147,31,1
3148,34,1
3149,62,0
3150,37,0
3151,86,1
3152,61,0
3153,43,1
3154,75,0
3155,40,0
3156,40,0
3157,43,0
3158,65,1
3159,91,1
3160,81,0
3161,87,0
3162,37,0
3163,58,0
3164,121,1
3165,53,0
3166,118,1
3167,44,0
3168,44,0
3169,75,1
3170,35,0
3171,102,0
3172,53,0
3173,82,0
3174,42,0
3175,37,0
3176,25,0
3177,35,0
3178,117,0
3179,160,1
3180,55,0
3181,44,0
3182,50,0
3183,33,0
3184,21,1
3185,67,0
3186,63,1
3187,69,1
3188,75,0
3189,28,1
3190,57,0
3191,103,0
3192,49,0
3193,32,0
3194,42,0
3195,96,1
3196,82,1
3197,27,1
3198,88,0
3199,17,0
3200,106,0
3201,173,0
3202,54,0
3203,81,1
3204,52,0
3205,68,0
3206,113,0
3207,53,0
3208,23,0
3209,34,0
3210,108,0
3211,47,1
3212,110,0
3213,130,0
3214,71,0
3215,53,0
3216,33,0
3217,146,0
3218,68,0
3219,50,1
3220,54,0
3221,75,1
3222,33,0
3223,21,0
3224,36,0
3225,83,0
3226,174,0
3227,50,1
3228,95,1
3229,66,1
3230,87,0
3231,81,0
3232,82,0
3233,197,0
3234,43,0
3235,103,0
3236,30,1
3237,61,0
3238,35,1
3239,35,0
3240,52,1
3241,79,0
3242,112,0
3243,23,0
3244,154,0
3245,31,0
3246,171,1
3247,40,1
3248,43,1
3249,122,0
3250,59,0
3251,112,0
3252,55,0
3253,27,0
3254,96,1
3255,41,0
3256,12,0
3257,55,1
3258,36,0
3259,68,0
3260,81,0
3261,98,0
3262,37,0
3263,82,1
3264,123,0
3265,116,0
3266,53,1
3267,155,1
3268,51,0
3269,39,1
3270,45,1
3271,21,0
3272,200,0
3273,116,0
3274,182,1
3275,59,0
3276,89,1
3277,46,0
3278,147,0
3279,77,0
3280,106,1
3281,47,1
3282,38,0
3283,107,1
3284,16,0
3285,156,0
3286,41,0
3287,56,0
3288,37,0
3289,32,0
3290,29,0
3291,99,0
3292,35,1
3293,97,1
3294,55,0
3295,36,1
3296,96,0
3297,88,0
3298,23,1
3299,34,0
3300,43,0
3301,48,0
3302,55,0
3303,32,1
3304,21,1
3305,67,0
3306,42,0
3307,36,0
3308,77,0
3309,200,0
3310,89,0
3311,49,0
3312,116,0
3313,51,0
3314,167,0
3315,52,1
3316,103,0
3317,51,0
3318,43,1
3319,29,0
3320,24,0
3321,94,1
3322,63,0
3323,18,0
3324,200,0
3325,44,1
3326,66,1
3327,83,0
3328,52,1
3329,139,0
3330,86,1
3331,39,0
3332,114,0
3333,38,0
3334,31,0
3335,71,0
3336,62,0
3337,51,1
3338,69,1
3339,142,0
3340,40,0
3341,24,0
3342,54,1
3343,62,0
3344,95,0
3345,37,0
3346,94,0
3347,54,0
3348,142,0
3349,40,0
3350,170,0
3351,89,1
3352,76,0
3353,78,0
3354,53,1
3355,36,0
3356,41,1
3357,11,0
3358,56,1
3359,42,0
3360,31,0
3361,57,1
3362,86,0
3363,95,1
3364,45,1
3365,57,0
3366,49,1
3367,57,0
3368,56,1
3369,127,0
3370,195,0
3371,107,1
3372,44,0
3373,46,1
3374,29,0
3375,170,0
3376,36,0
3377,50,0
3378,37,0
3379,107,0
3380,22,0
3381,110,0
3382,49,0
3383,95,1
3384,47,1
3385,89,0
3386,67,0
3387,46,0
3388,44,0
3389,73,0
3390,113,1
3391,49,1
3392,10,0
3393,69,0
3394,84,0
3395,116,0
3396,48,0
3397,91,0
3398,74,0
3399,35,0
3400,67,1
3401,57,0
3402,186,0
3403,36,0
3404,74,1
3405,55,0
3406,65,0
3407,114,1
3408,34,0
3409,111,0
3410,133,1
3411,49,0
3412,78,1
3413,31,1
3414,85,1
3415,86,0
3416,44,1
3417,21,1
3418,36,0
3419,64,0
3420,57,0
3421,188,1
3422,58,0
3423,70,0
3424,46,1
3425,80,0
3426,59,0
3427,84,0
3428,60,0
3429,200,0
3430,52,1
3431,121,0
3432,88,0
3433,111,0
3434,81,1
3435,139,0
3436,91,1
3437,48,1
3438,58,0
3439,33,0
3440,63,0
3441,56,1
3442,66,0
3443,52,0
3444,85,1
3445,76,0
3446,65,0
3447,94,0
3448,67,0
3449,62,1
3450,42,0
3451,26,0
3452,84,1
3453,123,0
3454,38,0
3455,78,1
3456,34,1
3457,200,0
3458,89,0
3459,82,0
3460,78,0
3461,103,1
3462,44,0
3463,112,1
3464,48,0
3465,93,0
3466,65,0
3467,57,0
3468,18,0
3469,167,0
3470,102,0
3471,129,1
3472,173,0
3473,126,1
3474,78,0
3475,79,0
3476,56,1
3477,35,1
3478,24,0
3479,72,0
3480,57,0
3481,26,0
3482,44,0
3483,87,0
3484,98,0
3485,90,1
3486,26,0
3487,15,0
3488,32,1
3489,75,0
3490,92,0
3491,105,0
3492,96,1
3493,20,0
3494,46,0
3495,56,1
3496,23,0
3497,26,0
3498,66,0
3499,197,0
3500,47,0
3501,43,1
3502,27,0
3503,21,0
3504,56,0
3505,44,0
3506,78,1
3507,60,0
3508,25,0
3509,64,1
3510,46,0
3511,44,0
3512,68,0
3513,104,1
3514,13,0
3515,94,1
3516,132,0
3517,46,1
3518,72,0
3519,83,0
3520,56,0
3521,35,1
3522,30,0
3523,77,0
3524,178,1
3525,110,1
3526,115,1
3527,200,0
3528,60,0
3529,30,0
3530,131,0
3531,62,1
3532,49,1
3533,99,0
3534,62,0
3535,44,0
3536,55,0
3537,95,0
3538,24,1
3539,49,0
3540,44,1
3541,77,1
3542,43,0
3543,122,0
3544,61,0
3545,69,0
3546,55,0
3547,120,0
3548,61,0
3549,98,1
3550,30,0
3551,41,0
3552,41,0
3553,89,0
3554,95,1
3555,176,0
3556,34,0
3557,94,1
3558,43,1
3559,85,0
3560,35,0
3561,110,0
3562,42,0
3563,35,1
3564,98,0
3565,149,1
3566,59,0
3567,150,0
3568,40,0
3569,43,1
3570,36,0
3571,30,0
3572,61,0
3573,27,0
3574,93,1
3575,51,0
3576,66,0
3577,52,0
3578,91,0
3579,156,0
3580,27,0
3581,95,0
3582,135,0
3583,34,1
3584,43,0
3585,91,1
3586,45,0
3587,75,0
3588,72,1
3589,53,0
3590,108,1
3591,37,0
3592,48,1
3593,23,0
3594,77,0
3595,68,0
3596,97,0
3597,41,1
3598,27,1
3599,26,1
3600,88,0
3601,71,0
3602,108,0
3603,124,1
3604,87,1
3605,19,0
3606,143,0
3607,54,0
3608,170,0
3609,43,1
3610,63,0
3611,64,0
3612,28,1
3613,32,1
3614,33,0
3615,196,0
3616,96,1
3617,35,0
3618,200,0
3619,50,1
3620,109,1
3621,54,0
3622,57,1
3623,102,0
3624,74,0
3625,47,0
3626,105,0
3627,61,0
3628,130,0
3629,68,0
3630,114,0
3631,61,0
3632,97,1
3633,132,1
3634,46,1
3635,66,0
3636,73,0
3637,47,0
3638,123,0
3639,46,1
3640,48,0
3641,41,0
3642,37,0
3643,145,0
3644,29,0
3645,47,1
3646,11,0
3647,71,0
3648,19,0
3649,38,1
3650,32,0
3651,75,0
3652,59,0
3653,30,0
3654,157,0
3655,14,0
3656,37,0
3657,29,0
3658,35,0
3659,36,0
3660,70,1
3661,97,0
3662,33,1
3663,33,0
3664,54,0
3665,66,0
3666,69,0
3667,60,0
3668,114,0
3669,43,0
3670,32,0
3671,31,1
3672,45,0
3673,79,0
3674,190,1
3675,58,0
3676,90,1
3677,36,0
3678,92,1
3679,43,0
3680,166,0
3681,15,0
3682,68,0
3683,76,1
3684,46,0
3685,16,0
3686,43,0
3687,41,1
3688,109,0
3689,57,0
3690,70,1
3691,97,0
3692,38,1
3693,102,1
3694,64,0
3695,43,0
3696,86,1
3697,41,0
3698,62,0
3699,92,0
3700,60,0
3701,139,0
3702,101,1
3703,56,1
3704,39,1
3705,74,0
3706,103,1
3707,57,0
3708,162,0
3709,42,0
3710,54,1
3711,72,0
3712,115,1
3713,103,1
3714,78,0
3715,40,0
3716,13,0
3717,51,0
3718,50,0
3719,93,0
3720,118,0
3721,55,0
3722,162,0
3723,50,0
3724,89,0
3725,77,0
3726,45,0
3727,53,0
3728,80,0
3729,94,0
3730,29,0
3731,68,0
3732,65,0
3733,54,0
3734,16,0
3735,18,0
3736,111,0
3737,83,1
3738,45,0
3739,77,0
3740,69,0
3741,74,0
3742,80,0
3743,27,0
3744,122,0
3745,32,0
3746,52,0
3747,68,0
3748,7,0
3749,50,1
3750,104,1
3751,24,0
3752,34,0
3753,56,0
3754,63,1
3755,38,0
3756,22,0
3757,33,1
3758,34,0
3759,38,1
3760,189,0
3761,143,0
3762,55,0
3763,148,0
3764,40,1
3765,38,1
3766,76,0
3767,48,1
3768,21,0
3769,52,0
3770,71,0
3771,91,1
3772,86,1
3773,59,0
3774,124,0
3775,59,0
3776,115,0
3777,14,0
3778,38,0
3779,53,1
3780,34,0
3781,199,0
3782,53,0
3783,33,1
3784,56,0
3785,99,1
3786,143,1
3787,80,0
3788,36,1
3789,41,0
3790,9,0
3791,58,1
3792,56,0
3793,98,0
3794,84,0
3795,124,0
3796,99,0
3797,37,1
3798,61,0
3799,44,0
3800,97,1
3801,164,0
3802,55,0
3803,43,1
3804,27,0
3805,53,1
3806,104,0
3807,189,0
3808,37,0
3809,99,1
3810,31,0
3811,25,0
3812,55,0
3813,91,0
3814,38,1
3815,44,0
3816,21,0
3817,120,0
3818,66,0
3819,58,0
3820,58,0
3821,118,0
3822,70,0
3823,49,1
3824,19,0
3825,104,1
3826,57,1
3827,38,0
3828,32,0
3829,105,1
3830,35,1
3831,38,0
3832,43,1
3833,99,0
3834,132,0
3835,37,0
3836,40,1
3837,126,0
3838,23,0
3839,77,0
3840,63,0
3841,47,1
3842,40,0
3843,113,0
3844,98,1
3845,34,1
3846,55,0
3847,122,0
3848,76,1
3849,22,0
3850,35,1
3851,170,1
3852,77,1
3853,54,0
3854,28,1
3855,48,0
3856,83,0
3857,77,0
3858,34,0
3859,84,1
3860,18,0
3861,41,0
3862,48,1
3863,40,0
3864,99,1
3865,63,0
3866,54,1
3867,42,0
3868,96,0
3869,27,0
3870,64,1
3871,55,0
3872,135,0
3873,179,0
3874,35,1
3875,50,0
3876,103,1
3877,119,0
3878,31,0
3879,24,0
3880,52,0
3881,69,1
3882,61,1
3883,196,0
3884,70,0
3885,91,0
3886,17,0
3887,73,1
3888,29,1
3889,82,0
3890,50,0
3891,26,0
3892,93,1
3893,56,1
3894,51,0
3895,36,0
3896,58,1
3897,138,1
3898,91,0
3899,44,1
3900,54,1
3901,139,1
3902,40,0
3903,28,0
3904,67,0
3905,151,0
3906,49,0
3907,26,0
3908,82,0
3909,46,0
3910,78,0
3911,130,1
3912,32,0
3913,89,1
3914,77,0
3915,22,0
3916,71,0
3917,39,1
3918,114,0
3919,54,1
3920,33,1
3921,76,0
3922,38,1
3923,37,1
3924,70,0
3925,29,0
3926,106,0
3927,132,0
3928,74,0
3929,82,0
3930,35,0
3931,50,0
3932,119,0
3933,35,0
3934,86,0
3935,71,1
3936,33,0
3937,121,0
3938,92,1
3939,58,1
3940,69,0
3941,38,1
3942,31,0
3943,52,0
3944,41,0
3945,93,0
3946,138,1
3947,101,1
3948,126,0
3949,25,1
3950,36,0
3951,27,0
3952,90,1
3953,39,0
3954,52,1
3955,19,0
3956,61,1
3957,76,0
3958,64,0
3959,29,0
3960,80,0
3961,28,0
3962,34,0
3963,34,0
3964,14,0
3965,54,0
3966,123,1
3967,98,0
3968,22,0
3969,62,0
3970,65,0
3971,96,0
3972,22,0
3973,29,0
3974,21,0
3975,21,0
3976,69,0
3977,30,1
3978,67,1
3979,59,1
3980,41,1
3981,67,1
3982,84,1
3983,35,0
3984,36,0
3985,105,0
3986,40,0
3987,122,1
3988,47,1
3989,91,1
3990,125,1
3991,61,1
3992,65,0
3993,79,0
3994,80,0
3995,145,0
3996,36,0
3997,25,1
3998,142,1
3999,98,0
4000,29,0
4001,30,1
4002,103,0
4003,61,0
4004,112,0
4005,32,0
4006,63,0
4007,72,1
4008,104,0
4009,111,0
4010,58,0
4011,43,0
4012,38,0
4013,107,0
4014,76,0
4015,41,0
4016,37,0
4017,57,0
4018,43,0
4019,42,0
4020,200,0
4021,90,0
4022,35,0
4023,120,1
4024,100,0
4025,34,1
4026,142,0
4027,59,1
4028,29,1
4029,180,0
4030,62,0
4031,58,0
4032,27,0
4033,35,0
4034,16,0
4035,60,0
4036,27,0
4037,75,0
4038,48,1
4039,116,0
4040,161,0
4041,88,1
4042,149,0
4043,112,1
4044,46,0
4045,200,0
4046,28,1
4047,98,1
4048,65,0
4049,55,0
4050,28,1
4051,57,0
4052,29,0
4053,23,1
4054,77,1
4055,34,0
4056,34,0
4057,71,0
4058,81,1
4059,75,0
4060,44,0
4061,88,0
4062,100,0
4063,32,0
4064,45,0
4065,54,1
4066,25,0
4067,43,1
4068,77,1
4069,116,0
4070,86,0
4071,69,0
4072,74,0
4073,116,1
4074,66,0
4075,56,1
4076,74,0
4077,40,0
4078,44,0
4079,46,0
4080,26,0
4081,51,0
4082,48,0
4083,95,0
4084,115,1
4085,99,0
4086,20,0
4087,81,0
4088,50,1
4089,26,0
4090,118,1
4091,182,1
4092,158,1
4093,17,0
4094,35,1
4095,155,0
4096,51,1
4097,44,0
4098,48,1
4099,143,1
4100,74,0
4101,110,0
4102,24,0
4103,167,0
4104,68,0
4105,68,0
4106,13,0
4107,35,1
4108,83,1
4109,17,0
4110,108,0
4111,47,1
4112,49,1
4113,55,0
4114,41,0
4115,58,0
4116,39,0
4117,13,0
4118,163,1
4119,22,0
4120,29,0
4121,120,0
4122,107,1
4123,50,0
4124,80,0
4125,55,0
4126,40,0
4127,79,0
4128,25,0
4129,47,0
4130,64,0
4131,123,0
4132,39,0
4133,35,0
4134,51,0
4135,79,1
4136,54,0
4137,64,1
