episode,steps,reward
2141,81,1
2142,200,0
2143,107,1
2144,58,1
2145,72,1
2146,59,0
2147,41,1
2148,47,1
2149,75,1
2150,53,1
2151,25,1
2152,55,1
2153,101,1
2154,56,1
2155,73,1
2156,109,1
2157,155,1
2158,155,1
2159,45,1
2160,89,1
2161,31,1
2162,47,1
2163,49,1
2164,64,1
2165,121,1
2166,41,1
2167,65,1
2168,41,1
2169,91,1
2170,33,1
2171,158,1
2172,32,1
2173,200,0
2174,191,1
2175,61,1
2176,26,1
2177,92,1
2178,63,1
2179,34,1
2180,31,1
2181,154,1
2182,134,1
2183,95,1
2184,63,1
2185,173,1
2186,79,1
2187,54,1
2188,186,1
2189,64,1
2190,59,1
2191,20,1
2192,89,1
2193,44,1
2194,44,1
2195,99,1
2196,123,1
2197,97,1
2198,166,1
2199,44,1
2200,97,1
2201,71,1
2202,39,0
2203,200,0
2204,77,1
2205,50,1
2206,143,1
2207,91,1
2208,125,1
2209,113,1
2210,98,1
2211,157,1
2212,123,1
2213,200,0
2214,200,0
2215,63,1
2216,45,1
2217,65,1
2218,115,1
2219,126,1
2220,75,1
2221,40,1
2222,77,1
2223,200,0
2224,47,1
2225,50,1
2226,59,1
2227,49,1
2228,109,0
2229,117,1
2230,115,1
2231,85,1
2232,42,1
2233,104,1
2234,140,1
2235,121,1
2236,37,0
2237,46,1
2238,48,1
2239,90,1
2240,96,1
2241,200,0
2242,46,1
2243,139,1
2244,179,1
2245,200,0
2246,86,1
2247,106,1
2248,58,1
2249,106,1
2250,200,0
2251,54,1
2252,99,1
2253,80,1
2254,79,1
2255,67,1
2256,44,1
2257,85,1
2258,93,1
2259,116,1
2260,88,1
2261,200,0
2262,37,1
2263,102,1
2264,76,1
2265,56,1
2266,97,1
2267,200,0
2268,189,1
2269,137,1
2270,200,0
2271,63,1
2272,83,1
2273,162,1
2274,187,1
2275,58,1
2276,49,1
2277,131,1
2278,134,1
2279,54,1
2280,71,1
2281,200,0
2282,49,1
2283,108,1
2284,61,1
2285,200,0
2286,76,1
2287,43,1
2288,200,0
2289,66,1
2290,94,1
2291,98,1
2292,133,1
2293,153,1
2294,67,1
2295,98,1
2296,79,1
2297,115,1
2298,65,1
2299,178,1
2300,156,1
2301,93,1
2302,67,1
2303,90,1
2304,66,1
2305,200,0
2306,63,1
2307,107,1
2308,29,0
2309,69,1
2310,148,1
2311,130,1
2312,151,1
2313,135,1
2314,188,1
2315,200,1
2316,23,1
2317,97,1
2318,99,1
2319,84,1
2320,79,1
2321,200,0
2322,98,1
2323,177,1
2324,142,1
2325,129,1
2326,98,1
2327,58,1
2328,90,1
2329,26,1
2330,77,1
2331,59,1
2332,200,0
2333,51,1
2334,32,1
2335,29,1
2336,97,1
2337,119,1
2338,200,0
2339,88,1
2340,35,1
2341,40,1
2342,176,1
2343,91,1
2344,88,0
2345,72,1
2346,119,1
2347,156,1
2348,107,1
2349,190,1
2350,133,1
2351,62,1
2352,159,1
2353,56,1
2354,137,1
2355,93,1
2356,147,1
2357,51,1
2358,57,1
2359,200,0
2360,200,0
2361,53,1
2362,48,1
2363,200,0
2364,37,1
2365,116,1
2366,200,0
2367,98,1
2368,76,1
2369,180,1
2370,200,0
2371,200,0
2372,178,1
2373,34,1
2374,154,1
2375,75,1
2376,56,1
2377,43,1
2378,111,1
2379,88,1
2380,169,1
2381,161,1
2382,83,1
2383,200,0
2384,67,1
2385,56,1
2386,200,0
2387,149,1
2388,73,1
2389,172,1
2390,91,1
2391,30,1
2392,70,1
2393,71,1
2394,63,1
2395,35,1
2396,46,1
2397,42,1
2398,62,1
2399,77,1
2400,188,1
2401,82,1
2402,63,1
2403,171,1
2404,92,1
2405,200,0
2406,188,1
2407,47,1
2408,200,0
2409,78,1
2410,118,1
2411,93,1
2412,85,1
2413,46,1
2414,30,1
2415,125,1
2416,165,1
2417,103,1
2418,190,1
2419,147,1
2420,92,1
2421,63,1
2422,200,0
2423,44,1
2424,148,1
2425,97,1
2426,165,1
2427,107,1
2428,67,1
2429,32,1
2430,105,1
2431,97,1
2432,84,1
2433,39,1
2434,96,1
2435,127,1
2436,156,1
2437,31,1
2438,82,1
2439,89,1
2440,200,0
2441,105,1
2442,101,1
2443,90,1
2444,124,1
2445,104,1
2446,48,1
2447,100,1
2448,32,1
2449,81,1
2450,80,1
2451,200,0
2452,200,0
2453,83,1
2454,181,1
2455,85,1
2456,186,1
2457,200,0
2458,110,1
2459,121,1
2460,85,1
2461,86,1
2462,101,1
2463,76,1
2464,86,1
2465,118,1
2466,137,1
2467,80,1
2468,167,1
2469,131,1
2470,80,1
2471,38,1
2472,154,1
2473,78,1
2474,200,0
2475,87,1
2476,19,1
2477,60,1
2478,71,1
2479,100,1
2480,60,1
2481,165,1
2482,57,1
2483,80,1
2484,37,1
2485,71,1
2486,53,1
2487,114,1
2488,88,1
2489,130,1
2490,84,1
2491,108,1
2492,117,1
2493,186,1
2494,132,1
2495,174,1
2496,69,1
2497,48,1
2498,68,1
2499,78,1
2500,52,1
2501,39,1
2502,57,1
2503,88,1
2504,95,1
2505,106,1
2506,102,1
2507,60,1
2508,151,1
2509,40,1
2510,192,1
2511,200,0
2512,97,1
2513,164,1
2514,148,1
2515,167,1
2516,102,1
2517,104,1
2518,53,1
2519,33,1
2520,76,1
2521,131,1
2522,200,0
2523,24,1
2524,125,1
2525,77,1
2526,96,1
2527,87,1
2528,70,1
2529,82,1
2530,123,1
2531,152,1
2532,65,1
2533,200,0
2534,98,1
2535,78,1
2536,74,1
2537,41,1
2538,71,1
2539,53,1
2540,85,1
2541,182,1
2542,30,1
2543,150,1
2544,200,0
2545,143,1
2546,43,1
2547,131,1
2548,56,1
2549,96,1
2550,35,1
2551,200,0
2552,200,0
2553,42,1
2554,52,1
2555,36,1
2556,128,1
2557,73,1
2558,128,1
2559,129,1
2560,200,0
2561,98,1
2562,200,0
2563,101,1
2564,32,0
2565,77,1
2566,93,1
2567,95,1
2568,81,1
2569,76,1
2570,200,0
2571,96,0
2572,139,1
2573,28,1
2574,200,0
2575,200,0
2576,96,1
2577,77,1
2578,39,1
2579,60,1
2580,140,1
2581,79,1
2582,68,1
2583,152,1
2584,96,1
2585,31,1
2586,107,1
2587,51,1
2588,200,0
2589,80,1
2590,119,1
2591,49,1
2592,101,1
2593,153,1
2594,77,1
2595,79,1
2596,200,0
2597,195,1
2598,74,1
2599,104,1
2600,200,0
2601,194,1
2602,63,1
2603,200,0
2604,22,1
2605,70,1
2606,40,1
2607,191,1
2608,52,1
2609,200,0
2610,92,1
2611,200,0
2612,43,1
2613,90,1
2614,200,0
2615,200,0
2616,200,0
2617,72,1
2618,82,1
2619,175,1
2620,62,1
2621,69,1
2622,200,0
2623,74,1
2624,38,1
2625,35,1
2626,89,1
2627,40,1
2628,200,0
2629,166,1
2630,181,1
2631,51,1
2632,200,0
2633,95,1
2634,122,1
2635,89,1
2636,37,1
2637,39,1
2638,200,0
2639,135,1
2640,97,1
2641,53,1
2642,101,1
2643,72,1
2644,200,0
2645,65,1
2646,136,1
2647,63,1
2648,171,1
2649,74,1
2650,196,1
2651,121,1
2652,63,1
2653,151,1
2654,109,1
2655,96,1
2656,40,1
2657,164,1
2658,74,1
2659,39,1
2660,78,1
2661,93,1
2662,146,1
2663,121,1
2664,50,1
2665,200,0
2666,50,1
2667,90,1
2668,139,1
2669,40,1
2670,151,1
2671,102,1
2672,165,1
2673,200,0
2674,78,1
2675,75,1
2676,176,1
2677,116,1
2678,188,1
2679,55,1
2680,35,1
2681,143,1
2682,74,1
2683,87,1
2684,161,1
2685,200,0
2686,98,1
2687,90,1
2688,43,1
2689,49,1
2690,60,1
2691,85,1
2692,129,1
2693,95,1
2694,45,1
2695,23,1
2696,26,1
2697,164,1
2698,168,1
2699,99,1
2700,97,1
2701,33,1
2702,86,0
2703,49,1
2704,88,1
2705,96,1
2706,165,1
2707,100,1
2708,72,1
2709,59,1
2710,92,1
2711,54,1
2712,39,1
2713,124,1
2714,51,1
2715,34,1
2716,41,1
2717,52,1
2718,71,1
2719,91,1
2720,72,1
2721,49,1
2722,54,1
2723,107,1
2724,153,1
2725,116,1
2726,61,1
2727,52,1
2728,90,1
2729,26,1
2730,160,1
2731,63,1
2732,102,1
2733,61,1
2734,42,1
2735,125,1
2736,70,1
2737,81,1
2738,114,1
2739,48,1
2740,86,1
2741,46,1
2742,67,1
2743,103,1
2744,57,1
2745,68,1
2746,139,1
2747,55,1
2748,174,1
2749,102,1
2750,51,1
2751,41,1
2752,107,1
2753,130,1
2754,74,1
2755,52,1
2756,64,1
2757,163,1
2758,23,1
2759,100,1
2760,73,1
2761,76,1
2762,49,1
2763,137,1
2764,136,1
2765,75,1
2766,109,1
2767,97,1
2768,129,1
2769,137,1
2770,66,1
2771,102,1
2772,172,1
2773,134,1
2774,86,1
2775,182,1
2776,43,0
2777,81,1
2778,134,1
2779,83,1
2780,78,1
2781,175,1
2782,63,1
2783,76,1
2784,34,1
2785,182,1
2786,128,1
2787,61,1
2788,54,1
2789,88,1
2790,55,1
2791,103,1
2792,123,1
2793,38,1
2794,133,1
2795,191,1
2796,200,0
2797,139,1
2798,50,1
2799,173,1
2800,200,0
2801,197,1
2802,169,1
2803,149,1
2804,200,0
2805,47,1
2806,97,1
2807,39,0
2808,72,1
2809,126,1
2810,33,1
2811,62,1
2812,57,1
2813,124,1
2814,55,1
2815,107,1
2816,76,1
2817,200,0
2818,31,1
2819,162,1
2820,66,1
2821,116,1
2822,139,1
2823,88,1
2824,200,0
2825,76,1
2826,106,1
2827,172,1
2828,95,1
2829,108,1
2830,22,1
2831,90,1
2832,39,1
2833,200,0
2834,119,1
2835,200,0
2836,51,1
2837,51,1
2838,110,1
2839,89,1
2840,98,1
2841,105,1
2842,54,1
2843,152,1
2844,79,1
2845,71,1
2846,58,1
2847,99,1
2848,132,1
2849,34,1
2850,63,1
2851,43,1
2852,49,1
2853,81,1
2854,122,1
2855,200,0
2856,140,1
2857,200,0
2858,126,1
2859,41,1
2860,75,1
2861,104,1
2862,111,1
2863,97,1
2864,34,1
2865,162,1
2866,38,0
2867,185,1
2868,200,0
2869,158,1
2870,95,1
2871,95,1
2872,94,1
2873,104,1
2874,200,0
2875,57,1
2876,56,1
2877,104,1
2878,80,1
2879,175,1
2880,120,1
2881,80,1
2882,92,1
2883,116,1
2884,200,0
2885,200,0
2886,126,1
2887,117,1
2888,180,1
2889,46,1
2890,54,1
2891,75,1
2892,200,0
2893,60,1
2894,132,1
2895,153,1
2896,48,1
2897,97,1
2898,156,1
2899,49,1
2900,60,1
2901,115,1
2902,92,1
2903,175,1
2904,43,1
2905,81,1
2906,90,1
2907,81,1
2908,37,1
2909,63,1
2910,99,1
2911,158,1
2912,53,1
2913,45,1
2914,88,1
2915,168,1
2916,78,1
2917,200,0
2918,63,1
2919,133,1
2920,170,1
2921,200,0
2922,97,1
2923,99,1
2924,104,1
2925,43,1
2926,123,1
2927,42,1
2928,159,1
2929,69,1
2930,200,0
2931,200,0
2932,67,1
2933,63,1
2934,54,1
2935,65,1
2936,155,1
2937,182,1
2938,133,1
2939,47,1
2940,152,1
2941,59,1
2942,200,0
2943,185,1
2944,200,0
2945,50,1
2946,40,1
2947,47,1
2948,159,1
2949,85,1
2950,39,1
2951,145,1
2952,85,1
2953,53,1
2954,82,1
2955,91,1
2956,189,1
2957,62,1
2958,174,1
2959,71,1
2960,200,0
2961,63,1
2962,50,1
2963,57,1
2964,53,1
2965,109,1
2966,200,0
2967,70,1
2968,133,1
2969,188,1
2970,47,1
2971,119,1
2972,119,1
2973,42,1
2974,89,1
2975,71,1
2976,34,1
2977,141,1
2978,49,1
2979,23,1
2980,200,0
2981,106,1
2982,44,0
2983,200,0
2984,200,0
2985,182,1
2986,117,1
2987,57,1
2988,76,1
2989,53,1
2990,30,1
2991,91,1
2992,54,1
2993,32,1
2994,198,1
2995,114,1
2996,50,1
2997,162,1
2998,128,1
2999,200,0
3000,44,1
3001,200,0
3002,87,1
3003,160,1
3004,167,1
3005,200,0
3006,175,1
3007,39,1
3008,69,1
3009,200,0
3010,93,1
3011,101,1
3012,47,1
3013,69,1
3014,118,1
3015,53,1
3016,88,1
3017,45,1
3018,200,0
3019,156,1
3020,200,0
3021,110,1
3022,173,1
3023,157,1
3024,54,1
3025,123,1
3026,57,1
3027,137,1
3028,62,1
3029,113,1
3030,60,1
3031,87,1
3032,66,1
3033,66,1
3034,156,1
3035,59,1
3036,81,1
3037,65,1
3038,157,1
3039,65,1
3040,99,1
3041,34,1
3042,144,1
3043,170,1
3044,67,1
3045,175,1
3046,60,1
3047,65,1
3048,123,1
3049,140,1
3050,75,1
3051,51,1
3052,78,1
3053,118,1
3054,119,1
3055,125,1
3056,118,1
3057,96,1
3058,150,1
3059,25,1
3060,68,1
3061,47,1
3062,200,0
3063,138,1
3064,105,1
3065,200,0
3066,30,1
3067,60,1
3068,54,1
3069,200,0
3070,132,1
3071,200,0
3072,58,1
3073,24,1
3074,186,1
3075,50,1
3076,135,1
3077,71,1
3078,59,1
3079,23,1
3080,97,1
3081,69,1
3082,44,1
3083,46,1
3084,200,0
3085,54,1
3086,74,1
3087,39,1
3088,40,1
3089,54,1
3090,129,1
3091,99,1
3092,146,1
3093,200,0
3094,163,1
3095,100,1
3096,61,1
3097,200,0
3098,40,1
3099,200,0
3100,48,1
3101,129,1
3102,80,1
3103,38,1
3104,64,1
3105,158,1
3106,66,1
3107,67,1
3108,86,1
3109,57,1
3110,84,1
3111,96,1
3112,200,0
3113,54,1
3114,137,1
3115,38,1
3116,63,1
3117,32,1
3118,200,0
3119,102,1
3120,55,1
3121,97,1
3122,200,0
3123,70,1
3124,197,1
3125,200,0
3126,89,1
3127,109,1
3128,58,1
3129,76,1
3130,74,1
3131,58,1
3132,200,0
3133,63,1
3134,200,0
3135,200,0
3136,79,1
3137,69,1
3138,200,0
3139,65,1
3140,200,0
3141,59,1
3142,36,1
3143,49,1
3144,87,1
3145,61,1
3146,37,1
3147,96,1
3148,185,1
3149,62,1
3150,46,1
3151,182,1
3152,51,1
3153,35,1
3154,108,1
3155,94,1
3156,52,1
3157,118,1
3158,69,1
3159,86,1
3160,109,1
3161,46,1
3162,43,1
3163,83,1
3164,47,1
3165,88,1
3166,88,1
3167,43,1
3168,48,1
3169,149,1
3170,132,1
3171,37,1
3172,42,1
3173,88,1
3174,127,1
3175,132,1
3176,200,0
3177,200,0
3178,159,1
3179,59,1
3180,75,1
3181,197,1
3182,130,1
3183,200,0
3184,90,1
3185,49,1
3186,90,1
3187,95,1
3188,124,1
3189,157,1
3190,200,0
3191,133,1
3192,107,1
3193,200,0
3194,174,1
3195,89,1
3196,200,0
3197,167,1
3198,33,1
3199,104,1
3200,43,1
3201,61,1
3202,110,1
3203,140,1
3204,132,1
3205,43,1
3206,140,1
3207,37,1
3208,79,1
3209,33,1
3210,200,0
3211,192,1
3212,58,1
3213,82,1
3214,46,1
3215,34,1
3216,74,1
3217,129,1
3218,56,1
3219,32,1
3220,84,1
3221,54,1
3222,160,1
3223,99,1
3224,156,1
3225,78,1
3226,120,1
3227,63,1
3228,67,1
3229,200,0
3230,62,1
3231,65,1
3232,200,0
3233,60,1
3234,76,1
3235,89,1
3236,62,1
3237,200,0
3238,53,1
3239,114,1
3240,43,1
3241,115,1
3242,101,1
3243,90,1
3244,141,1
3245,98,1
3246,43,0
3247,57,1
3248,109,1
3249,114,1
3250,157,1
3251,79,1
3252,87,1
3253,195,1
3254,167,1
3255,143,1
3256,175,1
3257,119,1
3258,107,1
3259,55,1
3260,49,1
3261,34,1
3262,58,1
3263,155,1
3264,194,1
3265,144,1
3266,99,1
3267,200,0
3268,38,1
3269,42,1
3270,67,1
3271,159,1
3272,115,1
3273,86,1
3274,106,1
3275,200,0
3276,107,1
3277,66,1
3278,68,1
3279,23,1
3280,32,1
3281,40,1
3282,106,1
3283,50,1
3284,67,1
3285,200,0
3286,200,0
3287,91,1
3288,154,1
3289,200,0
3290,141,1
3291,68,1
3292,53,1
3293,104,1
3294,130,1
3295,182,1
3296,200,0
3297,200,0
3298,129,1
3299,70,1
3300,200,0
3301,156,1
3302,75,1
3303,120,1
3304,174,1
3305,83,1
3306,113,1
3307,133,1
3308,90,1
3309,113,1
3310,55,1
3311,168,1
3312,62,1
3313,62,1
3314,87,1
3315,75,1
3316,35,1
3317,200,0
3318,84,1
3319,46,1
3320,131,1
3321,173,1
3322,71,1
3323,104,1
3324,38,1
3325,49,1
3326,200,0
3327,82,1
3328,43,1
3329,185,1
3330,80,1
3331,200,0
3332,99,1
3333,134,1
3334,200,0
3335,49,1
3336,158,1
3337,83,1
3338,172,1
3339,112,1
3340,200,0
3341,112,1
3342,73,1
3343,43,1
3344,106,1
3345,192,1
3346,86,1
3347,30,1
3348,55,1
3349,129,1
3350,142,1
3351,112,1
3352,44,1
3353,97,1
3354,76,1
3355,59,1
3356,70,1
3357,71,1
3358,121,1
3359,105,1
3360,87,1
3361,175,1
3362,118,0
3363,93,1
3364,46,1
3365,200,0
3366,149,1
3367,200,0
3368,113,1
3369,107,1
3370,29,1
3371,90,1
3372,62,1
3373,48,1
3374,75,1
3375,67,1
3376,114,1
3377,31,1
3378,126,1
3379,73,1
3380,88,1
3381,62,1
3382,142,1
3383,69,1
3384,64,1
3385,41,1
3386,87,1
3387,85,1
3388,87,1
3389,169,1
3390,200,0
3391,70,1
3392,133,1
3393,74,1
3394,55,1
3395,130,1
3396,83,1
3397,121,1
3398,66,1
3399,200,0
3400,200,0
3401,115,1
3402,67,1
3403,125,1
3404,167,1
3405,47,1
3406,174,1
3407,175,1
3408,127,1
3409,86,1
3410,37,1
3411,175,1
3412,66,1
3413,135,1
3414,109,1
3415,101,1
3416,130,1
3417,185,1
3418,200,0
3419,139,1
3420,83,1
3421,52,1
3422,200,0
3423,140,1
3424,200,0
3425,26,1
3426,104,1
3427,72,1
3428,200,0
3429,79,1
3430,70,1
3431,74,1
3432,200,0
3433,123,1
3434,200,0
3435,55,1
3436,200,0
3437,80,1
3438,100,1
3439,65,1
3440,52,1
3441,52,1
3442,94,1
3443,59,1
3444,93,1
3445,95,1
3446,167,1
3447,56,1
3448,140,1
3449,50,1
3450,112,1
3451,200,0
3452,96,1
3453,97,1
3454,182,1
3455,107,1
3456,124,1
3457,61,1
3458,114,1
3459,85,1
3460,40,1
3461,148,1
3462,42,1
3463,98,1
3464,114,1
3465,114,1
3466,48,1
3467,181,1
3468,176,1
3469,55,1
3470,60,1
3471,64,1
3472,63,1
3473,20,1
3474,80,1
3475,39,0
3476,64,1
3477,154,1
3478,114,1
3479,160,1
3480,83,1
3481,87,1
3482,116,1
3483,49,1
3484,35,1
3485,90,1
3486,195,1
3487,131,1
3488,200,0
3489,56,1
3490,89,1
3491,112,1
3492,112,1
3493,119,1
3494,152,1
3495,128,1
3496,78,1
3497,42,1
3498,200,0
3499,94,1
3500,200,0
3501,108,1
3502,36,1
3503,97,1
3504,38,1
3505,72,1
3506,105,1
3507,162,1
3508,59,1
3509,88,1
3510,58,0
3511,96,1
3512,68,1
3513,173,1
3514,66,1
3515,44,1
3516,115,1
3517,64,1
3518,62,1
3519,97,1
3520,63,1
3521,200,0
3522,98,1
3523,83,1
3524,46,1
3525,105,1
3526,48,1
3527,97,1
3528,45,1
3529,90,1
3530,29,1
3531,85,1
3532,46,1
3533,92,1
3534,71,1
3535,73,1
3536,49,1
3537,65,1
3538,37,1
3539,50,1
3540,71,1
3541,88,1
3542,200,0
3543,107,1
3544,93,1
3545,158,1
3546,146,1
3547,86,1
3548,103,1
3549,200,0
3550,61,1
3551,62,1
3552,94,1
3553,200,0
3554,49,1
3555,174,1
3556,73,1
3557,137,1
3558,147,1
3559,93,1
3560,43,1
3561,181,1
3562,54,1
3563,200,0
3564,138,1
3565,200,0
3566,58,1
3567,142,1
3568,129,1
3569,162,1
3570,18,1
3571,200,0
3572,105,1
3573,100,1
3574,200,0
3575,105,1
3576,72,1
3577,32,1
3578,180,1
3579,122,1
3580,75,1
3581,54,1
3582,75,1
3583,75,1
3584,56,1
3585,97,1
3586,88,1
3587,31,1
3588,148,1
3589,112,1
3590,97,1
3591,147,1
3592,79,1
3593,200,0
3594,200,0
3595,200,0
3596,85,1
3597,118,1
3598,131,1
3599,114,1
3600,52,1
3601,153,1
3602,95,1
3603,149,1
3604,200,0
3605,52,1
3606,41,1
3607,200,0
3608,153,1
3609,84,1
3610,65,1
3611,178,1
3612,59,1
3613,200,0
3614,48,1
3615,156,1
3616,58,1
3617,69,1
3618,195,1
3619,87,1
3620,170,1
3621,47,1
3622,36,1
3623,106,1
3624,118,1
3625,163,1
3626,184,1
3627,57,1
3628,92,1
3629,49,1
3630,48,1
3631,142,1
3632,47,1
3633,56,0
3634,154,1
3635,172,1
3636,66,1
3637,63,1
3638,200,0
3639,53,1
3640,53,1
3641,112,1
3642,71,1
3643,200,0
3644,66,1
3645,134,1
3646,54,1
3647,120,1
3648,79,1
3649,101,1
3650,115,1
3651,30,1
3652,66,1
3653,125,1
3654,76,1
3655,59,1
3656,56,1
3657,200,0
3658,175,1
3659,66,1
3660,200,0
3661,200,0
3662,63,1
3663,48,1
3664,62,1
3665,148,1
3666,200,0
3667,38,1
3668,175,1
3669,80,1
3670,84,1
3671,200,0
3672,72,1
3673,62,1
3674,100,1
3675,92,1
3676,57,1
3677,111,1
3678,70,1
3679,77,1
3680,124,1
3681,58,1
3682,33,1
3683,36,1
3684,195,1
3685,56,1
3686,200,0
3687,25,1
3688,44,1
3689,75,1
3690,100,1
3691,200,0
3692,60,1
3693,21,1
3694,91,1
3695,123,1
3696,43,1
3697,130,1
3698,70,1
3699,83,1
3700,83,1
3701,44,1
3702,200,0
3703,138,1
3704,33,1
3705,124,1
3706,41,1
3707,78,1
3708,91,1
3709,84,1
3710,40,1
3711,52,1
3712,57,1
3713,200,0
3714,116,1
3715,63,1
3716,55,1
3717,73,1
3718,97,1
3719,68,1
3720,77,1
3721,65,1
3722,146,1
3723,103,1
3724,107,1
3725,56,1
3726,95,1
3727,34,1
3728,48,1
3729,117,1
3730,95,1
3731,96,1
3732,75,1
3733,53,1
3734,200,0
3735,38,1
3736,63,1
3737,83,1
3738,120,1
3739,179,1
3740,200,0
3741,131,1
3742,61,1
3743,72,1
3744,67,1
3745,200,0
3746,200,0
3747,177,1
3748,150,1
3749,132,1
3750,150,1
3751,49,1
3752,119,1
3753,64,1
3754,63,1
3755,165,1
3756,200,0
3757,48,1
3758,200,0
3759,147,1
3760,105,1
3761,114,1
3762,97,1
3763,96,1
3764,41,1
3765,60,1
3766,95,1
3767,133,1
3768,84,1
3769,200,0
3770,102,1
3771,108,1
3772,83,1
3773,200,0
3774,196,1
3775,77,1
3776,75,1
3777,73,1
3778,91,1
3779,42,1
3780,200,0
3781,132,1
3782,121,1
3783,30,1
3784,112,1
3785,93,1
3786,52,1
3787,111,1
3788,85,1
3789,25,1
3790,86,1
3791,66,1
3792,111,1
3793,200,0
3794,184,1
3795,69,1
3796,78,1
3797,105,1
3798,103,1
3799,86,1
3800,91,1
3801,101,1
3802,70,0
3803,89,1
3804,47,1
3805,98,1
3806,57,1
3807,72,1
3808,172,1
3809,79,1
3810,80,1
3811,187,1
3812,122,1
3813,117,1
3814,106,1
3815,67,1
3816,53,1
3817,135,1
3818,105,1
3819,67,1
3820,200,0
3821,43,1
3822,18,1
3823,100,1
3824,200,0
3825,60,1
3826,81,1
3827,171,1
3828,115,1
3829,156,1
3830,54,1
3831,62,1
3832,81,1
3833,44,1
3834,53,1
3835,79,1
3836,56,1
3837,110,1
3838,163,1
3839,102,1
3840,74,1
3841,123,1
3842,22,1
3843,72,1
3844,76,1
3845,114,1
3846,173,1
3847,104,1
3848,111,1
3849,168,1
3850,137,1
3851,56,1
3852,74,1
3853,141,1
3854,91,1
3855,151,1
3856,74,1
3857,124,1
3858,44,1
3859,93,1
3860,83,1
3861,109,1
3862,106,1
3863,152,1
3864,54,1
3865,47,1
3866,200,0
3867,56,1
3868,104,1
3869,96,1
3870,144,1
3871,119,1
3872,30,0
3873,57,1
3874,168,1
3875,51,1
3876,36,1
3877,67,1
3878,200,0
3879,176,1
3880,200,0
3881,50,1
3882,51,1
3883,58,1
3884,55,1
3885,200,0
3886,79,1
3887,80,1
3888,200,0
3889,48,1
3890,17,1
3891,104,1
3892,102,1
3893,82,1
3894,48,1
3895,105,1
3896,107,1
3897,110,1
3898,129,1
3899,140,1
3900,112,1
3901,68,1
3902,84,1
3903,117,1
3904,108,1
3905,38,1
3906,200,0
3907,106,1
3908,79,1
3909,61,1
3910,142,1
3911,79,1
3912,200,0
3913,57,1
3914,49,1
3915,45,1
3916,132,1
3917,115,1
3918,108,1
3919,200,0
3920,60,1
3921,139,1
3922,48,1
3923,189,1
3924,200,0
3925,87,1
3926,72,1
3927,119,1
3928,111,1
3929,31,1
3930,91,1
3931,118,1
3932,65,1
3933,50,1
3934,195,1
3935,84,1
3936,141,1
3937,34,1
3938,109,1
3939,83,1
3940,132,1
3941,68,1
3942,200,0
3943,113,1
3944,36,1
3945,63,1
3946,143,1
3947,178,1
3948,64,1
3949,35,1
3950,171,1
3951,87,1
3952,88,1
3953,86,1
3954,89,1
3955,31,1
3956,180,1
3957,87,1
3958,199,1
3959,82,1
3960,122,1
3961,63,1
3962,145,1
3963,75,1
3964,94,1
3965,64,1
3966,81,1
3967,74,1
3968,31,1
3969,39,1
3970,62,1
3971,105,1
3972,153,1
3973,122,1
3974,92,1
3975,73,1
3976,54,1
3977,70,1
3978,72,1
3979,73,1
3980,188,1
3981,64,1
3982,98,1
3983,200,0
3984,38,1
3985,51,1
3986,170,1
3987,30,1
3988,47,1
3989,200,0
3990,66,1
3991,27,0
3992,100,1
3993,64,1
3994,60,1
3995,155,1
3996,126,1
3997,172,1
3998,112,1
3999,64,1
4000,69,1
4001,81,1
4002,65,1
4003,124,1
4004,66,1
4005,103,1
4006,78,1
4007,98,1
4008,50,1
4009,60,0
4010,122,1
4011,32,1
4012,91,1
4013,96,1
4014,138,1
4015,174,1
4016,32,1
4017,40,1
4018,90,1
4019,76,1
4020,55,1
4021,60,1
4022,110,1
4023,135,1
4024,71,1
4025,151,1
4026,188,1
4027,44,1
4028,42,1
4029,118,1
4030,91,1
4031,200,0
4032,90,1
4033,73,1
4034,79,1
4035,127,1
4036,156,1
4037,53,1
4038,51,1
4039,55,1
4040,110,1
4041,89,0
4042,89,0
4043,79,1
4044,112,1
4045,75,1
4046,155,1
4047,63,1
4048,96,1
4049,86,1
4050,38,1
4051,106,1
4052,78,1
4053,200,0
4054,41,0
4055,112,1
4056,53,0
4057,75,1
4058,99,1
4059,122,1
4060,68,1
4061,125,1
4062,107,1
4063,116,1
4064,84,1
4065,61,1
4066,200,0
4067,50,1
4068,72,1
4069,35,1
4070,200,0
4071,83,1
4072,118,1
4073,71,1
4074,169,1
4075,68,1
4076,77,1
4077,62,1
4078,136,1
4079,150,1
4080,122,1
4081,68,1
4082,136,1
4083,200,0
4084,85,1
4085,82,1
4086,69,1
4087,116,1
4088,137,1
4089,82,1
4090,63,1
4091,75,1
4092,44,1
4093,65,1
4094,52,1
4095,50,1
4096,74,1
4097,38,1
4098,29,1
4099,108,1
4100,49,1
4101,123,1
4102,74,1
4103,87,1
4104,71,1
4105,114,1
4106,96,1
4107,121,1
4108,75,1
4109,93,1
4110,43,1
4111,92,1
4112,58,0
4113,34,1
4114,109,1
4115,60,1
4116,143,1
4117,63,1
4118,109,1
4119,20,1
4120,70,1
4121,176,1
4122,111,1
4123,38,1
4124,49,0
4125,118,1
4126,32,1
4127,32,1
4128,200,0
4129,122,1
4130,54,1
4131,54,1
4132,55,1
4133,58,1
4134,199,1
4135,129,1
4136,200,0
4137,43,1
4138,42,1
