episode,steps,reward
2141,53,1
2142,66,1
2143,60,1
2144,100,0
2145,30,0
2146,81,1
2147,19,1
2148,58,1
2149,45,1
2150,39,1
2151,71,1
2152,75,0
2153,91,1
2154,19,1
2155,37,1
2156,91,1
2157,40,1
2158,100,0
2159,36,1
2160,19,1
2161,44,1
2162,31,1
2163,53,1
2164,27,1
2165,32,1
2166,74,1
2167,56,1
2168,100,0
2169,25,0
2170,38,1
2171,30,1
2172,100,0
2173,87,1
2174,40,1
2175,29,0
2176,67,1
2177,52,0
2178,14,1
2179,40,1
2180,100,0
2181,18,1
2182,100,0
2183,20,1
2184,50,1
2185,22,0
2186,88,1
2187,46,1
2188,28,0
2189,18,1
2190,54,1
2191,6,1
2192,71,1
2193,22,1
2194,19,1
2195,37,1
2196,63,1
2197,65,1
2198,26,1
2199,26,1
2200,40,0
2201,18,1
2202,47,1
2203,35,1
2204,95,1
2205,24,1
2206,100,0
2207,34,0
2208,24,1
2209,32,1
2210,47,1
2211,31,1
2212,55,1
2213,61,0
2214,18,1
2215,20,1
2216,50,1
2217,71,1
2218,31,1
2219,16,1
2220,21,0
2221,49,1
2222,18,1
2223,59,1
2224,57,1
2225,35,1
2226,8,1
2227,13,1
2228,100,0
2229,10,0
2230,40,1
2231,19,0
2232,72,1
2233,18,1
2234,51,1
2235,100,0
2236,64,1
2237,84,1
2238,59,1
2239,25,1
2240,12,0
2241,20,1
2242,89,1
2243,46,1
2244,34,1
2245,20,1
2246,48,1
2247,27,1
2248,42,1
2249,34,1
2250,68,1
2251,44,1
2252,53,1
2253,93,1
2254,54,1
2255,84,1
2256,47,0
2257,51,1
2258,33,1
2259,100,0
2260,50,1
2261,35,1
2262,85,1
2263,100,0
2264,17,1
2265,10,1
2266,15,0
2267,31,0
2268,13,1
2269,28,1
2270,44,0
2271,16,0
2272,46,1
2273,11,1
2274,25,1
2275,39,1
2276,55,0
2277,12,1
2278,34,1
2279,70,1
2280,23,1
2281,38,1
2282,14,0
2283,6,0
2284,20,0
2285,84,0
2286,32,1
2287,100,0
2288,47,1
2289,35,0
2290,6,1
2291,39,1
2292,31,1
2293,51,1
2294,12,1
2295,41,0
2296,100,0
2297,68,1
2298,39,1
2299,35,1
2300,49,1
2301,59,1
2302,19,0
2303,50,1
2304,18,1
2305,20,0
2306,36,1
2307,16,1
2308,61,1
2309,38,1
2310,100,0
2311,29,1
2312,58,1
2313,100,0
2314,40,1
2315,33,1
2316,15,1
2317,100,0
2318,100,1
2319,13,1
2320,10,1
2321,17,0
2322,19,1
2323,32,0
2324,8,0
2325,100,1
2326,24,1
2327,44,1
2328,23,1
2329,24,1
2330,53,1
2331,23,1
2332,68,1
2333,23,1
2334,83,0
2335,100,0
2336,62,1
2337,36,0
2338,69,1
2339,13,1
2340,8,1
2341,62,1
2342,95,1
2343,61,1
2344,100,0
2345,34,1
2346,19,1
2347,15,1
2348,22,0
2349,12,1
2350,48,1
2351,17,0
2352,65,1
2353,44,1
2354,38,1
2355,100,0
2356,8,1
2357,32,1
2358,18,1
2359,33,1
2360,100,0
2361,17,0
2362,44,1
2363,61,1
2364,11,1
2365,100,0
2366,30,1
2367,18,1
2368,12,1
2369,45,1
2370,35,0
2371,12,0
2372,55,1
2373,35,1
2374,13,1
2375,22,1
2376,9,1
2377,83,0
2378,26,0
2379,62,1
2380,8,1
2381,14,1
2382,8,1
2383,89,1
2384,71,1
2385,17,1
2386,49,1
2387,28,1
2388,57,1
2389,26,1
2390,52,1
2391,99,1
2392,8,1
2393,11,0
2394,25,1
2395,30,1
2396,14,0
2397,68,1
2398,100,0
2399,22,1
2400,30,1
2401,21,1
2402,29,1
2403,60,0
2404,25,0
2405,22,1
2406,39,1
2407,97,1
2408,55,1
2409,15,1
2410,82,1
2411,62,1
2412,15,1
2413,22,0
2414,61,0
2415,34,0
2416,46,0
2417,32,1
2418,52,1
2419,17,1
2420,15,1
2421,71,1
2422,80,1
2423,22,1
2424,73,1
2425,61,1
2426,67,1
2427,61,1
2428,68,1
2429,100,0
2430,27,1
2431,100,0
2432,12,0
2433,83,1
2434,50,1
2435,51,1
2436,42,1
2437,76,1
2438,51,1
2439,55,1
2440,17,0
2441,23,1
2442,24,1
2443,23,1
2444,88,0
2445,22,1
2446,76,1
2447,52,1
2448,60,1
2449,33,1
2450,40,1
2451,68,1
2452,24,0
2453,51,1
2454,22,1
2455,100,0
2456,21,1
2457,100,0
2458,90,1
2459,69,1
2460,29,1
2461,63,1
2462,36,1
2463,19,1
2464,100,0
2465,13,1
2466,100,1
2467,100,0
2468,22,1
2469,79,1
2470,35,1
2471,51,1
2472,12,1
2473,15,1
2474,26,1
2475,68,0
2476,28,0
2477,41,1
2478,22,1
2479,25,0
2480,34,1
2481,17,1
2482,29,1
2483,57,1
2484,83,0
2485,44,1
2486,35,1
2487,19,1
2488,82,1
2489,27,0
2490,100,0
2491,100,0
2492,100,0
2493,12,0
2494,18,0
2495,59,1
2496,21,1
2497,100,0
2498,25,1
2499,62,1
2500,11,1
2501,100,0
2502,17,1
2503,44,1
2504,58,0
2505,7,1
2506,36,1
2507,15,1
2508,50,1
2509,18,1
2510,93,1
2511,22,1
2512,16,1
2513,23,1
2514,15,0
2515,8,1
2516,10,0
2517,64,1
2518,100,0
2519,88,1
2520,26,1
2521,92,1
2522,42,1
2523,60,1
2524,10,0
2525,8,1
2526,51,1
2527,35,1
2528,98,1
2529,85,0
2530,76,0
2531,36,1
2532,84,1
2533,19,1
2534,100,1
2535,53,1
2536,66,1
2537,64,1
2538,88,1
2539,55,0
2540,10,1
2541,18,1
2542,41,1
2543,94,1
2544,73,1
2545,18,1
2546,12,0
2547,100,0
2548,6,1
2549,24,0
2550,47,1
2551,30,1
2552,83,1
2553,69,1
2554,27,1
2555,100,0
2556,62,1
2557,100,0
2558,9,0
2559,29,1
2560,21,1
2561,39,1
2562,84,1
2563,51,1
2564,67,1
2565,100,0
2566,13,1
2567,48,1
2568,21,0
2569,17,1
2570,16,1
2571,70,1
2572,20,1
2573,100,0
2574,14,1
2575,78,1
2576,47,1
2577,51,1
2578,14,1
2579,19,1
2580,11,0
2581,54,1
2582,37,1
2583,49,1
2584,99,0
2585,29,1
2586,11,0
2587,55,0
2588,31,1
2589,21,1
2590,48,1
2591,9,1
2592,30,1
2593,7,1
2594,9,1
2595,16,1
2596,23,1
2597,24,1
2598,48,1
2599,16,1
2600,22,1
2601,63,1
2602,63,0
2603,33,1
2604,17,1
2605,20,1
2606,84,1
2607,68,1
2608,100,0
2609,75,1
2610,62,1
2611,11,1
2612,72,0
2613,71,1
2614,100,0
2615,57,1
2616,100,0
2617,21,1
2618,20,1
2619,29,0
2620,22,1
2621,100,0
2622,44,1
2623,12,1
2624,35,1
2625,28,1
2626,27,1
2627,88,1
2628,43,1
2629,25,0
2630,100,0
2631,36,1
2632,20,0
2633,52,1
2634,10,0
2635,91,1
2636,32,1
2637,9,1
2638,82,0
2639,100,0
2640,18,1
2641,34,1
2642,20,1
2643,72,1
2644,100,0
2645,25,0
2646,100,0
2647,49,1
2648,100,0
2649,62,0
2650,40,1
2651,29,1
2652,13,1
2653,15,1
2654,15,1
2655,46,1
2656,100,0
2657,63,1
2658,20,1
2659,55,0
2660,26,1
2661,99,1
2662,10,0
2663,57,1
2664,30,1
2665,100,0
2666,86,1
2667,30,1
2668,31,1
2669,20,1
2670,18,1
2671,100,0
2672,71,1
2673,82,1
2674,16,0
2675,19,1
2676,100,0
2677,86,1
2678,15,0
2679,45,1
2680,25,1
2681,100,0
2682,57,1
2683,33,1
2684,52,1
2685,100,0
2686,28,1
2687,76,1
2688,71,1
2689,59,0
2690,100,0
2691,28,0
2692,19,1
2693,52,1
2694,29,0
2695,34,1
2696,18,1
2697,100,0
2698,21,1
2699,22,1
2700,29,1
2701,11,1
2702,42,1
2703,100,0
2704,79,1
2705,36,1
2706,100,0
2707,100,0
2708,100,0
2709,18,1
2710,19,1
2711,92,1
2712,44,1
2713,100,0
2714,100,0
2715,51,1
2716,47,0
2717,9,1
2718,48,1
2719,31,1
2720,28,1
2721,12,0
2722,100,0
2723,67,1
2724,26,1
2725,27,1
2726,66,1
2727,61,1
2728,94,1
2729,88,1
2730,46,1
2731,35,1
2732,22,1
2733,35,1
2734,29,1
2735,55,0
2736,100,0
2737,19,1
2738,69,1
2739,29,0
2740,100,0
2741,17,0
2742,17,0
2743,10,1
2744,12,1
2745,100,0
2746,93,1
2747,75,1
2748,13,1
2749,93,1
2750,48,1
2751,19,1
2752,100,0
2753,32,1
2754,100,0
2755,46,0
2756,29,1
2757,12,1
2758,74,0
2759,35,1
2760,6,1
2761,24,1
2762,24,1
2763,100,0
2764,100,0
2765,100,0
2766,18,1
2767,7,1
2768,32,1
2769,60,1
2770,37,0
2771,32,1
2772,49,1
2773,14,0
2774,21,1
2775,16,1
2776,47,1
2777,44,1
2778,100,0
2779,45,0
2780,67,1
2781,22,1
2782,37,0
2783,52,1
2784,30,1
2785,13,1
2786,35,1
2787,52,1
2788,31,1
2789,90,1
2790,24,1
2791,100,0
2792,76,1
2793,100,0
2794,19,0
2795,20,1
2796,77,1
2797,69,0
2798,20,1
2799,100,0
2800,49,1
2801,47,1
2802,72,1
2803,15,1
2804,100,0
2805,58,0
2806,100,0
2807,19,0
2808,100,0
2809,41,1
2810,42,1
2811,61,1
2812,25,1
2813,27,1
2814,59,1
2815,13,1
2816,22,1
2817,20,1
2818,92,1
2819,40,1
2820,11,0
2821,100,0
2822,87,1
2823,67,1
2824,21,1
2825,12,1
2826,42,1
2827,63,1
2828,33,1
2829,35,1
2830,26,1
2831,7,1
2832,17,1
2833,19,0
2834,15,1
2835,24,1
2836,7,0
2837,29,1
2838,22,0
2839,24,1
2840,78,1
2841,22,1
2842,57,1
2843,9,1
2844,57,1
2845,34,1
2846,26,1
2847,13,1
2848,15,1
2849,26,0
2850,100,0
2851,90,1
2852,74,1
2853,36,0
2854,100,0
2855,51,0
2856,69,1
2857,46,1
2858,51,1
2859,24,1
2860,20,1
2861,26,1
2862,82,1
2863,45,1
2864,54,1
2865,62,1
2866,11,1
2867,52,1
2868,68,0
2869,27,1
2870,17,1
2871,90,1
2872,24,1
2873,66,0
2874,73,1
2875,19,1
2876,61,0
2877,78,1
2878,26,1
2879,10,0
2880,15,1
2881,39,1
2882,90,1
2883,19,1
2884,100,0
2885,15,1
2886,30,1
2887,16,1
2888,11,1
2889,100,0
2890,11,1
2891,94,1
2892,42,1
2893,100,0
2894,29,1
2895,26,1
2896,27,1
2897,48,1
2898,45,1
2899,14,1
2900,22,1
2901,50,1
2902,82,1
2903,37,1
2904,11,1
2905,65,1
2906,38,0
2907,18,1
2908,26,1
2909,22,1
2910,87,1
2911,60,1
2912,65,1
2913,100,0
2914,20,1
2915,55,1
2916,36,1
2917,44,1
2918,52,1
2919,29,1
2920,30,1
2921,33,1
2922,23,1
2923,94,0
2924,16,1
2925,15,1
2926,68,1
2927,19,1
2928,62,0
2929,69,1
2930,22,1
2931,34,1
2932,100,0
2933,69,1
2934,8,1
2935,11,0
2936,28,0
2937,29,1
2938,38,1
2939,89,1
2940,74,1
2941,19,1
2942,100,0
2943,100,0
2944,9,1
2945,100,0
2946,100,0
2947,20,1
2948,20,1
2949,26,1
2950,11,0
2951,86,0
2952,24,1
2953,37,1
2954,14,1
2955,12,1
2956,32,1
2957,12,0
2958,89,1
2959,58,1
2960,30,1
2961,13,1
2962,33,1
2963,31,1
2964,87,0
2965,34,1
2966,100,0
2967,14,1
2968,100,0
2969,89,1
2970,47,1
2971,14,1
2972,36,1
2973,35,0
2974,24,1
2975,36,1
2976,45,1
2977,100,0
2978,36,0
2979,9,1
2980,76,1
2981,100,0
2982,37,1
2983,100,0
2984,20,1
2985,25,1
2986,68,1
2987,82,1
2988,100,0
2989,34,1
2990,66,1
2991,6,1
2992,27,1
2993,91,1
2994,25,1
2995,15,1
2996,59,1
2997,87,1
2998,69,0
2999,9,1
3000,14,1
3001,23,1
3002,40,1
3003,50,1
3004,71,1
3005,100,0
3006,16,1
3007,63,1
3008,25,1
3009,50,1
3010,21,1
3011,11,1
3012,17,1
3013,27,0
3014,69,1
3015,59,1
3016,39,1
3017,31,0
3018,11,1
3019,10,1
3020,30,1
3021,19,1
3022,63,1
3023,75,1
3024,95,1
3025,52,1
3026,7,1
3027,25,1
3028,23,0
3029,43,1
3030,72,1
3031,31,1
3032,8,1
3033,57,1
3034,100,0
3035,87,1
3036,40,1
3037,57,1
3038,48,0
3039,42,0
3040,52,0
3041,41,1
3042,45,1
3043,72,1
3044,26,1
3045,8,0
3046,57,1
3047,96,1
3048,44,1
3049,100,0
3050,8,1
3051,23,0
3052,84,1
3053,16,1
3054,78,1
3055,32,0
3056,86,1
3057,62,0
3058,13,1
3059,71,0
3060,21,1
3061,33,1
3062,70,1
3063,49,1
3064,8,1
3065,23,1
3066,20,1
3067,42,0
3068,100,0
3069,100,0
3070,20,1
3071,57,0
3072,29,1
3073,14,1
3074,27,1
3075,76,1
3076,89,1
3077,14,1
3078,52,0
3079,23,1
3080,7,1
3081,67,1
3082,44,0
3083,100,0
3084,22,0
3085,38,1
3086,30,1
3087,22,1
3088,44,1
3089,43,1
3090,26,1
3091,17,1
3092,41,0
3093,99,1
3094,100,0
3095,100,0
3096,25,1
3097,18,1
3098,74,1
3099,55,1
3100,35,1
3101,40,0
3102,91,1
3103,22,1
3104,58,1
3105,76,1
3106,69,1
3107,100,0
3108,24,1
3109,78,1
3110,81,1
3111,27,1
3112,72,1
3113,43,1
3114,8,1
3115,36,1
3116,96,1
3117,58,1
3118,55,1
3119,67,1
3120,77,1
3121,11,1
3122,100,0
3123,38,0
3124,73,1
3125,25,0
3126,15,1
3127,26,1
3128,33,1
3129,40,1
3130,12,1
3131,17,1
3132,17,1
3133,19,1
3134,17,1
3135,8,1
3136,47,1
3137,78,1
3138,100,0
3139,11,1
3140,55,1
3141,43,1
3142,98,1
3143,100,0
3144,27,1
3145,70,1
3146,54,1
3147,26,1
3148,42,1
3149,11,1
3150,100,0
3151,100,0
3152,8,1
3153,87,1
3154,87,1
3155,15,0
3156,42,1
3157,9,1
3158,17,1
3159,32,0
3160,38,0
3161,22,1
3162,70,1
3163,21,1
3164,100,1
3165,82,1
3166,100,0
3167,100,0
3168,76,1
3169,25,1
3170,57,1
3171,100,0
3172,26,1
3173,22,1
3174,20,1
3175,24,1
3176,100,0
3177,100,0
3178,19,1
3179,25,1
3180,81,1
3181,72,1
3182,55,1
3183,69,1
3184,100,0
3185,13,1
3186,17,1
3187,45,1
3188,23,1
3189,38,1
3190,12,1
3191,38,0
3192,37,1
3193,39,1
3194,21,1
3195,13,1
3196,49,1
3197,48,1
3198,20,1
3199,16,1
3200,33,1
3201,13,1
3202,14,1
3203,28,1
3204,14,1
3205,52,1
3206,100,0
3207,8,0
3208,38,1
3209,90,1
3210,49,1
3211,20,1
3212,87,0
3213,47,1
3214,29,1
3215,70,1
3216,14,1
3217,17,0
3218,59,0
3219,16,1
3220,32,1
3221,17,1
3222,31,1
3223,60,1
3224,84,1
3225,15,1
3226,13,1
3227,66,1
3228,100,0
3229,100,0
3230,18,1
3231,60,1
3232,11,1
3233,33,1
3234,100,0
3235,41,1
3236,51,1
3237,14,0
3238,23,1
3239,10,1
3240,21,1
3241,88,0
3242,43,0
3243,77,1
3244,30,1
3245,42,1
3246,16,1
3247,100,1
3248,100,0
3249,38,1
3250,67,0
3251,67,1
3252,100,0
3253,69,1
3254,25,1
3255,70,0
3256,91,1
3257,17,0
3258,44,1
3259,100,0
3260,12,1
3261,100,0
3262,22,0
3263,90,1
3264,95,1
3265,53,0
3266,19,1
3267,100,0
3268,37,1
3269,11,1
3270,44,1
3271,39,1
3272,32,1
3273,15,0
3274,12,1
3275,40,1
3276,44,1
3277,100,1
3278,28,1
3279,56,1
3280,62,1
3281,95,0
3282,45,1
3283,29,1
3284,12,1
3285,60,0
3286,56,0
3287,37,1
3288,36,1
3289,18,1
3290,14,1
3291,24,1
3292,12,1
3293,100,0
3294,20,1
3295,57,1
3296,46,1
3297,44,1
3298,96,1
3299,100,0
3300,74,1
3301,65,1
3302,19,1
3303,44,1
3304,24,1
3305,72,1
3306,76,1
3307,18,1
3308,51,1
3309,29,1
3310,33,1
3311,56,1
3312,21,1
3313,43,0
3314,20,1
3315,66,1
3316,61,0
3317,11,0
3318,34,1
3319,100,0
3320,70,1
3321,22,1
3322,67,1
3323,24,1
3324,14,1
3325,30,1
3326,71,1
3327,29,1
3328,36,1
3329,71,1
3330,61,1
3331,28,1
3332,75,1
3333,10,0
3334,49,1
3335,24,1
3336,52,1
3337,100,0
3338,12,1
3339,31,1
3340,45,1
3341,30,1
3342,43,1
3343,29,1
3344,28,1
3345,89,1
3346,20,1
3347,100,0
3348,32,1
3349,14,1
3350,100,0
3351,21,1
3352,46,1
3353,100,0
3354,25,0
3355,17,1
3356,17,0
3357,23,1
3358,26,1
3359,74,1
3360,70,1
3361,49,0
3362,31,1
3363,68,1
3364,13,1
3365,42,1
3366,100,0
3367,44,0
3368,49,0
3369,98,0
3370,43,1
3371,22,1
3372,48,1
3373,30,1
3374,100,0
3375,43,0
3376,56,1
3377,31,0
3378,85,1
3379,26,1
3380,29,1
3381,7,0
3382,72,0
3383,76,1
3384,19,1
3385,28,1
3386,82,1
3387,7,1
3388,23,1
3389,11,0
3390,17,0
3391,16,1
3392,90,1
3393,22,1
3394,19,1
3395,9,0
3396,20,0
3397,55,1
3398,10,1
3399,71,1
3400,22,1
3401,29,1
3402,28,1
3403,35,1
3404,94,1
3405,32,1
3406,27,1
3407,30,1
3408,96,0
3409,24,0
3410,92,1
3411,12,1
3412,100,0
3413,25,1
3414,100,0
3415,33,0
3416,38,1
3417,100,0
3418,31,0
3419,28,1
3420,11,1
3421,16,0
3422,6,1
3423,24,1
3424,18,1
3425,100,0
3426,88,1
3427,100,0
3428,65,0
3429,100,0
3430,64,1
3431,100,0
3432,100,0
3433,10,0
3434,11,1
3435,29,1
3436,98,1
3437,57,0
3438,10,0
3439,37,1
3440,28,1
3441,100,0
3442,17,1
3443,19,1
3444,60,1
3445,25,1
3446,30,1
3447,31,0
3448,17,0
3449,18,1
3450,39,1
3451,20,1
3452,37,1
3453,93,0
3454,12,1
3455,35,0
3456,87,1
3457,25,1
3458,19,1
3459,76,1
3460,38,1
3461,42,1
3462,23,1
3463,22,0
3464,30,1
3465,100,0
3466,25,1
3467,59,1
3468,20,0
3469,10,1
3470,53,1
3471,100,0
3472,14,1
3473,36,1
3474,22,1
3475,13,1
3476,97,1
3477,17,1
3478,35,1
3479,13,0
3480,29,1
3481,100,0
3482,100,0
3483,83,1
3484,58,1
3485,17,1
3486,42,1
3487,29,1
3488,100,0
3489,19,1
3490,22,1
3491,26,1
3492,51,1
3493,34,1
3494,100,0
3495,83,1
3496,33,0
3497,100,0
3498,25,1
3499,59,0
3500,33,1
3501,77,1
3502,67,1
3503,30,1
3504,24,1
3505,10,1
3506,32,1
3507,60,1
3508,100,0
3509,100,0
3510,43,1
3511,29,1
3512,23,0
3513,16,1
3514,100,0
3515,67,0
3516,88,0
3517,27,0
3518,58,1
3519,10,1
3520,29,1
3521,46,0
3522,40,1
3523,21,1
3524,33,1
3525,66,1
3526,33,1
3527,67,0
3528,39,1
3529,23,0
3530,9,1
3531,56,1
3532,18,0
3533,80,1
3534,24,1
3535,12,1
3536,62,1
3537,18,1
3538,14,1
3539,19,0
3540,10,1
3541,100,0
3542,22,1
3543,53,1
3544,6,1
3545,35,1
3546,59,0
3547,11,1
3548,59,1
3549,10,1
3550,100,0
3551,70,1
3552,100,0
3553,47,0
3554,31,1
3555,100,0
3556,14,0
3557,32,0
3558,74,0
3559,39,1
3560,16,1
3561,35,1
3562,61,1
3563,22,1
3564,23,0
3565,21,0
3566,21,1
3567,31,1
3568,90,1
3569,48,1
3570,17,0
3571,52,1
3572,28,0
3573,42,1
3574,54,0
3575,28,1
3576,49,1
3577,17,1
3578,15,0
3579,78,1
3580,43,1
3581,28,1
3582,13,1
3583,71,1
3584,20,1
3585,36,1
3586,86,0
3587,43,1
3588,29,1
3589,46,1
3590,46,1
3591,10,1
3592,30,1
3593,27,1
3594,35,1
3595,16,0
3596,12,1
3597,54,1
3598,30,1
3599,36,1
3600,17,1
3601,31,1
3602,27,1
3603,30,1
3604,66,0
3605,18,1
3606,42,1
3607,91,0
3608,11,1
3609,24,1
3610,12,0
3611,49,1
3612,20,1
3613,44,1
3614,100,0
3615,44,1
3616,22,1
3617,39,0
3618,11,1
3619,54,1
3620,65,1
3621,68,0
3622,48,1
3623,34,0
3624,37,0
3625,66,1
3626,52,1
3627,21,1
3628,34,1
3629,16,0
3630,67,1
3631,57,1
3632,92,1
3633,21,1
3634,19,1
3635,8,1
3636,60,1
3637,79,1
3638,67,1
3639,20,1
3640,100,0
3641,12,1
3642,57,1
3643,36,1
3644,9,1
3645,38,1
3646,33,1
3647,53,1
3648,28,0
3649,87,1
3650,43,1
3651,93,0
3652,32,1
3653,100,0
3654,22,1
3655,14,1
3656,49,1
3657,18,1
3658,23,1
3659,38,1
3660,67,1
3661,19,1
3662,16,1
3663,100,0
3664,14,1
3665,22,1
3666,55,0
3667,24,0
3668,18,1
3669,12,1
3670,100,0
3671,8,0
3672,38,1
3673,12,1
3674,49,0
3675,51,1
3676,100,0
3677,35,1
3678,36,0
3679,100,0
3680,22,0
3681,22,1
3682,16,1
3683,29,0
3684,91,1
3685,100,0
3686,42,1
3687,16,1
3688,79,1
3689,20,1
3690,29,1
3691,9,0
3692,19,1
3693,26,1
3694,41,1
3695,31,1
3696,31,1
3697,61,1
3698,10,0
3699,22,0
3700,9,1
3701,100,0
3702,86,1
3703,37,1
3704,31,1
3705,13,1
3706,8,1
3707,43,1
3708,100,0
3709,24,1
3710,63,1
3711,52,1
3712,88,1
3713,47,1
3714,50,0
3715,55,0
3716,100,0
3717,54,1
3718,15,1
3719,23,1
3720,12,1
3721,37,1
3722,96,0
3723,50,0
3724,16,1
3725,100,0
3726,82,1
3727,81,1
3728,33,1
3729,62,1
3730,59,1
3731,44,1
3732,49,0
3733,44,1
3734,100,0
3735,97,0
3736,19,1
3737,16,0
3738,22,1
3739,9,1
3740,100,0
3741,33,0
3742,11,1
3743,28,1
3744,77,1
3745,71,1
3746,29,1
3747,100,0
3748,11,1
3749,29,1
3750,21,1
3751,35,1
3752,80,1
3753,22,1
3754,100,0
3755,35,0
3756,100,0
3757,29,1
3758,27,0
3759,78,1
3760,88,0
3761,100,0
3762,80,0
3763,16,1
3764,24,1
3765,100,0
3766,24,1
3767,100,0
3768,53,1
3769,12,1
3770,33,1
3771,49,0
3772,28,0
3773,15,1
3774,31,1
3775,10,0
3776,25,1
3777,100,0
3778,100,0
3779,66,1
3780,46,0
3781,16,0
3782,29,1
3783,20,1
3784,46,1
3785,19,1
3786,82,1
3787,22,1
3788,37,1
3789,66,1
3790,13,1
3791,100,0
3792,26,1
3793,57,1
3794,15,1
3795,56,1
3796,61,1
3797,28,1
3798,86,1
3799,9,1
3800,25,1
3801,85,1
3802,98,1
3803,17,1
3804,9,1
3805,84,0
3806,12,1
3807,65,1
3808,78,1
3809,18,1
3810,25,1
3811,16,1
3812,100,0
3813,100,0
3814,18,1
3815,69,0
3816,68,1
3817,46,1
3818,23,1
3819,19,1
3820,71,1
3821,100,0
3822,20,0
3823,59,1
3824,31,0
3825,32,1
3826,38,1
3827,42,1
3828,21,1
3829,76,1
3830,22,1
3831,84,1
3832,27,0
3833,47,1
3834,18,1
3835,23,1
3836,100,0
3837,15,0
3838,40,0
3839,55,1
3840,18,1
3841,34,1
3842,14,1
3843,11,0
3844,11,1
3845,27,0
3846,37,1
3847,15,0
3848,6,1
3849,26,1
3850,16,1
3851,71,1
3852,41,1
3853,89,1
3854,100,0
3855,59,1
3856,29,1
3857,36,1
3858,70,0
3859,33,1
3860,95,1
3861,18,1
3862,17,1
3863,12,0
3864,100,0
3865,43,0
3866,30,1
3867,69,1
3868,20,1
3869,15,1
3870,64,1
3871,83,0
3872,7,1
3873,55,1
3874,99,1
3875,10,1
3876,100,0
3877,47,1
3878,20,1
3879,100,0
3880,51,1
3881,22,0
3882,95,0
3883,44,1
3884,19,1
3885,14,1
3886,35,0
3887,38,1
3888,25,1
3889,28,1
3890,44,1
3891,35,1
3892,26,1
3893,18,1
3894,22,0
3895,30,0
3896,89,0
3897,100,0
3898,32,0
3899,60,1
3900,16,1
3901,27,1
3902,100,0
3903,23,1
3904,19,0
3905,25,0
3906,7,1
3907,93,1
3908,14,1
3909,100,0
3910,40,0
3911,46,1
3912,32,1
3913,27,1
3914,15,1
3915,34,1
3916,21,1
3917,37,1
3918,38,1
3919,34,1
3920,100,0
3921,44,1
3922,48,0
3923,58,1
3924,92,1
3925,32,1
3926,41,1
3927,63,1
3928,100,0
3929,27,0
3930,16,1
3931,12,1
3932,33,1
3933,42,1
3934,43,1
3935,13,1
3936,12,1
3937,41,1
3938,96,1
3939,41,1
3940,42,1
3941,100,0
3942,55,1
3943,26,0
3944,42,0
3945,51,0
3946,35,0
3947,34,1
3948,82,1
3949,37,0
3950,50,1
3951,36,1
3952,33,0
3953,31,1
3954,100,0
3955,87,1
3956,64,1
3957,15,1
3958,47,0
3959,30,1
3960,8,0
3961,43,1
3962,32,1
3963,83,1
3964,68,1
3965,78,1
3966,100,0
3967,14,1
3968,100,0
3969,46,0
3970,19,1
3971,22,0
3972,12,0
3973,31,1
3974,70,0
3975,28,1
3976,79,1
3977,17,1
3978,8,1
3979,20,1
3980,19,1
3981,22,1
3982,27,1
3983,100,0
3984,20,1
3985,64,1
3986,52,0
3987,100,0
3988,72,1
3989,100,0
3990,71,1
3991,16,1
3992,38,1
3993,18,0
3994,67,1
3995,74,1
3996,26,1
3997,42,1
3998,78,1
3999,100,0
4000,37,1
4001,23,1
4002,97,1
4003,8,1
4004,18,1
4005,62,1
4006,44,1
4007,30,1
4008,27,1
4009,29,0
4010,25,1
4011,25,1
4012,23,1
4013,31,0
4014,81,1
4015,20,1
4016,46,1
4017,13,1
4018,25,0
4019,100,0
4020,34,1
4021,54,1
4022,34,1
4023,62,1
4024,12,0
4025,39,1
4026,26,1
4027,26,1
4028,48,1
4029,78,1
4030,10,1
4031,53,0
4032,35,1
4033,16,0
4034,47,1
4035,45,1
4036,57,1
4037,38,1
4038,25,1
4039,71,0
4040,15,1
4041,29,1
4042,20,1
4043,76,0
4044,98,1
4045,9,0
4046,11,1
4047,27,1
4048,38,1
4049,35,1
4050,100,0
4051,60,1
4052,47,1
4053,100,0
4054,40,0
4055,100,0
4056,42,1
4057,10,1
4058,40,0
4059,28,1
4060,28,1
4061,27,0
4062,100,0
4063,78,1
4064,35,1
4065,13,0
4066,28,1
4067,43,1
4068,100,0
4069,15,1
4070,27,1
4071,78,1
4072,100,0
4073,49,1
4074,64,1
4075,10,1
4076,68,1
4077,49,1
4078,32,1
4079,17,0
4080,17,0
4081,53,1
4082,90,1
4083,77,1
4084,20,1
4085,20,1
4086,52,1
4087,44,1
4088,100,0
4089,43,1
4090,30,1
4091,14,1
4092,100,0
4093,40,0
4094,14,1
4095,22,1
4096,12,0
4097,20,0
4098,25,1
4099,46,1
4100,81,1
4101,100,0
4102,91,1
4103,85,1
4104,43,1
4105,29,0
4106,27,1
4107,33,0
4108,18,1
4109,38,1
4110,100,0
4111,78,1
4112,53,1
4113,100,0
4114,9,1
4115,15,1
4116,50,1
4117,40,1
4118,8,1
4119,20,1
4120,47,1
4121,41,1
4122,25,1
4123,18,0
4124,28,1
4125,47,1
4126,88,0
4127,27,1
4128,7,1
4129,38,1
4130,9,1
4131,31,1
4132,91,0
4133,50,1
4134,24,1
4135,83,1
4136,23,1
4137,34,1
4138,12,1
