episode,steps,reward
2141,73,1
2142,200,0
2143,109,1
2144,27,1
2145,92,1
2146,139,1
2147,34,1
2148,31,1
2149,154,1
2150,139,1
2151,81,1
2152,79,1
2153,185,1
2154,80,1
2155,54,1
2156,182,1
2157,64,1
2158,49,1
2159,50,1
2160,76,1
2161,44,1
2162,43,1
2163,98,1
2164,120,1
2165,98,1
2166,166,1
2167,48,1
2168,138,1
2169,74,1
2170,79,1
2171,200,0
2172,77,1
2173,50,1
2174,143,1
2175,153,1
2176,96,1
2177,131,1
2178,99,1
2179,157,1
2180,121,1
2181,114,1
2182,200,0
2183,64,1
2184,45,1
2185,91,1
2186,116,1
2187,127,1
2188,75,1
2189,91,1
2190,77,1
2191,200,0
2192,51,1
2193,60,1
2194,134,1
2195,48,1
2196,152,1
2197,124,1
2198,50,1
2199,91,1
2200,46,1
2201,105,1
2202,145,1
2203,195,1
2204,46,1
2205,43,1
2206,48,1
2207,90,1
2208,96,1
2209,200,0
2210,46,1
2211,139,1
2212,179,1
2213,200,0
2214,86,1
2215,106,1
2216,58,1
2217,106,1
2218,200,0
2219,54,1
2220,99,1
2221,80,1
2222,79,1
2223,67,1
2224,44,1
2225,85,1
2226,93,1
2227,116,1
2228,88,1
2229,200,0
2230,37,1
2231,102,1
2232,76,1
2233,56,1
2234,97,1
2235,200,0
2236,189,1
2237,137,1
2238,200,0
2239,63,1
2240,83,1
2241,162,1
2242,187,1
2243,58,1
2244,49,1
2245,131,1
2246,134,1
2247,54,1
2248,71,1
2249,200,0
2250,49,1
2251,108,1
2252,61,1
2253,200,0
2254,76,1
2255,43,1
2256,200,0
2257,66,1
2258,94,1
2259,98,1
2260,133,1
2261,153,1
2262,67,1
2263,98,1
2264,79,1
2265,115,1
2266,65,1
2267,178,1
2268,156,1
2269,93,1
2270,67,1
2271,90,1
2272,49,1
2273,200,0
2274,42,1
2275,107,1
2276,41,0
2277,69,1
2278,148,1
2279,130,1
2280,151,1
2281,135,1
2282,188,1
2283,200,1
2284,23,1
2285,97,1
2286,99,1
2287,84,1
2288,79,1
2289,200,0
2290,98,1
2291,177,1
2292,142,1
2293,129,1
2294,98,1
2295,58,1
2296,90,1
2297,26,1
2298,77,1
2299,59,1
2300,200,0
2301,37,1
2302,32,1
2303,29,1
2304,97,1
2305,119,1
2306,200,0
2307,88,1
2308,35,1
2309,40,1
2310,176,1
2311,91,1
2312,88,0
2313,72,1
2314,119,1
2315,156,1
2316,107,1
2317,190,1
2318,133,1
2319,62,1
2320,159,1
2321,56,1
2322,137,1
2323,93,1
2324,147,1
2325,51,1
2326,57,1
2327,51,1
2328,200,0
2329,53,1
2330,48,1
2331,200,0
2332,37,1
2333,116,1
2334,200,0
2335,98,1
2336,76,1
2337,180,1
2338,200,0
2339,200,0
2340,178,1
2341,34,1
2342,154,1
2343,73,1
2344,56,1
2345,42,1
2346,111,1
2347,88,1
2348,169,1
2349,161,1
2350,83,1
2351,200,0
2352,67,1
2353,56,1
2354,200,0
2355,149,1
2356,42,1
2357,172,1
2358,49,1
2359,30,1
2360,72,1
2361,71,1
2362,63,1
2363,35,1
2364,58,1
2365,42,1
2366,63,1
2367,77,1
2368,188,1
2369,82,1
2370,63,1
2371,171,1
2372,92,1
2373,200,0
2374,188,1
2375,60,1
2376,200,0
2377,78,1
2378,118,1
2379,93,1
2380,85,1
2381,46,1
2382,35,1
2383,125,1
2384,165,1
2385,102,1
2386,42,1
2387,147,1
2388,92,1
2389,63,1
2390,200,0
2391,43,1
2392,148,1
2393,97,1
2394,165,1
2395,107,1
2396,67,1
2397,32,1
2398,105,1
2399,97,1
2400,84,1
2401,39,1
2402,96,1
2403,127,1
2404,156,1
2405,31,1
2406,82,1
2407,89,1
2408,200,0
2409,105,1
2410,101,1
2411,90,1
2412,124,1
2413,104,1
2414,48,1
2415,118,1
2416,32,1
2417,81,1
2418,80,1
2419,200,0
2420,200,0
2421,83,1
2422,181,1
2423,85,1
2424,186,1
2425,200,0
2426,110,1
2427,121,1
2428,85,1
2429,86,1
2430,101,1
2431,76,1
2432,86,1
2433,118,1
2434,137,1
2435,80,1
2436,167,1
2437,131,1
2438,80,1
2439,38,1
2440,154,1
2441,78,1
2442,200,0
2443,87,1
2444,19,1
2445,60,1
2446,50,1
2447,100,1
2448,60,1
2449,165,1
2450,57,1
2451,80,1
2452,37,1
2453,71,1
2454,53,1
2455,114,1
2456,88,1
2457,130,1
2458,84,1
2459,108,1
2460,117,1
2461,186,1
2462,132,1
2463,174,1
2464,69,1
2465,149,1
2466,68,1
2467,78,1
2468,52,1
2469,39,1
2470,57,1
2471,88,1
2472,95,1
2473,106,1
2474,102,1
2475,60,1
2476,151,1
2477,40,1
2478,192,1
2479,200,0
2480,97,1
2481,164,1
2482,148,1
2483,167,1
2484,102,1
2485,104,1
2486,53,1
2487,33,1
2488,76,1
2489,131,1
2490,200,0
2491,24,1
2492,125,1
2493,77,1
2494,96,1
2495,87,1
2496,70,1
2497,82,1
2498,123,1
2499,152,1
2500,65,1
2501,200,0
2502,98,1
2503,78,1
2504,74,1
2505,41,1
2506,71,1
2507,53,1
2508,85,1
2509,182,1
2510,30,1
2511,150,1
2512,200,0
2513,143,1
2514,43,1
2515,131,1
2516,56,1
2517,96,1
2518,35,1
2519,200,0
2520,200,0
2521,45,1
2522,47,1
2523,165,1
2524,92,1
2525,74,1
2526,200,0
2527,131,1
2528,123,1
2529,97,1
2530,200,0
2531,170,1
2532,35,1
2533,138,1
2534,93,1
2535,95,1
2536,81,1
2537,76,1
2538,200,0
2539,141,1
2540,139,1
2541,21,0
2542,200,0
2543,45,1
2544,96,1
2545,77,1
2546,31,1
2547,60,1
2548,140,1
2549,79,1
2550,68,1
2551,152,1
2552,96,1
2553,31,1
2554,107,1
2555,51,1
2556,200,0
2557,80,1
2558,119,1
2559,49,1
2560,101,1
2561,153,1
2562,77,1
2563,79,1
2564,200,0
2565,72,1
2566,74,1
2567,64,1
2568,200,0
2569,194,1
2570,63,1
2571,200,0
2572,22,1
2573,70,1
2574,40,1
2575,191,1
2576,52,1
2577,200,0
2578,28,1
2579,200,0
2580,43,1
2581,90,1
2582,200,0
2583,200,0
2584,200,0
2585,72,1
2586,82,1
2587,175,1
2588,62,1
2589,69,1
2590,200,0
2591,74,1
2592,38,1
2593,67,1
2594,89,1
2595,40,1
2596,200,0
2597,166,1
2598,181,1
2599,51,1
2600,200,0
2601,95,1
2602,122,1
2603,89,1
2604,37,1
2605,37,1
2606,200,0
2607,135,1
2608,97,1
2609,53,1
2610,101,1
2611,72,1
2612,200,0
2613,65,1
2614,136,1
2615,63,1
2616,171,1
2617,74,1
2618,196,1
2619,121,1
2620,63,1
2621,151,1
2622,109,1
2623,95,1
2624,42,1
2625,164,1
2626,70,1
2627,39,1
2628,78,1
2629,93,1
2630,146,1
2631,121,1
2632,50,1
2633,200,0
2634,50,1
2635,90,1
2636,139,1
2637,40,1
2638,151,1
2639,102,1
2640,165,1
2641,200,0
2642,78,1
2643,75,1
2644,176,1
2645,116,1
2646,188,1
2647,55,1
2648,35,1
2649,143,1
2650,74,1
2651,87,1
2652,161,1
2653,52,1
2654,98,1
2655,90,1
2656,45,1
2657,52,1
2658,54,1
2659,85,1
2660,129,1
2661,95,1
2662,60,1
2663,23,1
2664,26,1
2665,183,1
2666,169,1
2667,99,1
2668,97,1
2669,39,1
2670,71,1
2671,92,1
2672,88,1
2673,96,1
2674,160,1
2675,100,1
2676,49,1
2677,59,1
2678,92,1
2679,54,1
2680,39,1
2681,124,1
2682,51,1
2683,34,1
2684,41,1
2685,52,1
2686,69,1
2687,91,1
2688,72,1
2689,52,1
2690,54,1
2691,107,1
2692,68,1
2693,115,1
2694,61,1
2695,59,1
2696,90,1
2697,26,1
2698,160,1
2699,63,1
2700,102,1
2701,61,1
2702,42,1
2703,125,1
2704,70,1
2705,81,1
2706,114,1
2707,52,1
2708,85,1
2709,46,1
2710,67,1
2711,103,1
2712,40,1
2713,84,1
2714,200,0
2715,55,1
2716,200,0
2717,26,1
2718,47,1
2719,41,1
2720,111,1
2721,131,1
2722,73,1
2723,68,1
2724,130,1
2725,183,1
2726,130,1
2727,38,1
2728,80,1
2729,78,1
2730,49,1
2731,98,1
2732,136,1
2733,79,1
2734,113,1
2735,90,1
2736,124,1
2737,131,1
2738,70,1
2739,102,1
2740,180,1
2741,200,0
2742,89,1
2743,179,1
2744,111,1
2745,81,1
2746,134,1
2747,83,1
2748,73,1
2749,175,1
2750,63,1
2751,44,0
2752,35,1
2753,182,1
2754,128,1
2755,68,1
2756,54,1
2757,88,1
2758,55,1
2759,103,1
2760,123,1
2761,32,1
2762,133,1
2763,191,1
2764,200,0
2765,139,1
2766,118,1
2767,200,0
2768,200,0
2769,197,1
2770,169,1
2771,142,1
2772,200,0
2773,47,1
2774,95,1
2775,77,1
2776,72,1
2777,126,1
2778,44,1
2779,63,1
2780,57,1
2781,124,1
2782,55,1
2783,107,1
2784,76,1
2785,200,0
2786,28,1
2787,162,1
2788,66,1
2789,116,1
2790,139,1
2791,88,1
2792,200,0
2793,76,1
2794,106,1
2795,172,1
2796,95,1
2797,108,1
2798,69,1
2799,90,1
2800,39,1
2801,200,0
2802,119,1
2803,200,0
2804,51,1
2805,142,1
2806,110,1
2807,89,1
2808,95,1
2809,105,1
2810,54,1
2811,152,1
2812,79,1
2813,71,1
2814,58,1
2815,99,1
2816,132,1
2817,100,1
2818,46,1
2819,43,1
2820,49,1
2821,48,1
2822,122,1
2823,200,0
2824,140,1
2825,200,0
2826,126,1
2827,45,1
2828,120,1
2829,104,1
2830,111,1
2831,97,1
2832,158,1
2833,162,1
2834,155,1
2835,185,1
2836,200,0
2837,158,1
2838,95,1
2839,95,1
2840,95,1
2841,84,1
2842,200,0
2843,57,1
2844,56,1
2845,38,1
2846,200,1
2847,175,1
2848,120,1
2849,80,1
2850,92,1
2851,116,1
2852,200,0
2853,200,0
2854,126,1
2855,117,1
2856,180,1
2857,46,1
2858,54,1
2859,75,1
2860,200,0
2861,60,1
2862,132,1
2863,153,1
2864,48,1
2865,97,1
2866,156,1
2867,49,1
2868,60,1
2869,115,1
2870,92,1
2871,175,1
2872,43,1
2873,81,1
2874,90,1
2875,81,1
2876,37,1
2877,63,1
2878,99,1
2879,158,1
2880,53,1
2881,45,1
2882,88,1
2883,168,1
2884,78,1
2885,200,0
2886,63,1
2887,133,1
2888,170,1
2889,200,0
2890,97,1
2891,99,1
2892,104,1
2893,43,1
2894,123,1
2895,42,1
2896,159,1
2897,69,1
2898,200,0
2899,200,0
2900,67,1
2901,63,1
2902,54,1
2903,65,1
2904,155,1
2905,182,1
2906,133,1
2907,47,1
2908,152,1
2909,59,1
2910,200,0
2911,185,1
2912,200,0
2913,45,1
2914,40,1
2915,47,1
2916,200,0
2917,87,1
2918,40,1
2919,145,1
2920,85,1
2921,53,1
2922,82,1
2923,91,1
2924,189,1
2925,62,1
2926,174,1
2927,71,1
2928,200,0
2929,63,1
2930,50,1
2931,57,1
2932,53,1
2933,109,1
2934,200,0
2935,70,1
2936,133,1
2937,188,1
2938,47,1
2939,119,1
2940,119,1
2941,42,1
2942,89,1
2943,71,1
2944,34,1
2945,141,1
2946,49,1
2947,23,1
2948,200,0
2949,106,1
2950,31,0
2951,200,0
2952,200,0
2953,182,1
2954,117,1
2955,57,1
2956,76,1
2957,53,1
2958,30,1
2959,91,1
2960,54,1
2961,32,1
2962,198,1
2963,114,1
2964,50,1
2965,162,1
2966,128,1
2967,200,0
2968,44,1
2969,200,0
2970,87,1
2971,160,1
2972,167,1
2973,200,0
2974,175,1
2975,39,1
2976,69,1
2977,200,0
2978,93,1
2979,101,1
2980,102,1
2981,69,1
2982,118,1
2983,53,1
2984,88,1
2985,44,1
2986,200,0
2987,156,1
2988,200,0
2989,110,1
2990,173,1
2991,157,1
2992,53,1
2993,123,1
2994,57,1
2995,137,1
2996,63,1
2997,113,1
2998,60,1
2999,87,1
3000,66,1
3001,66,1
3002,156,1
3003,59,1
3004,81,1
3005,65,1
3006,157,1
3007,54,1
3008,99,1
3009,34,1
3010,144,1
3011,170,1
3012,67,1
3013,175,1
3014,60,1
3015,65,1
3016,123,1
3017,140,1
3018,75,1
3019,51,1
3020,78,1
3021,118,1
3022,119,1
3023,125,1
3024,118,1
3025,96,1
3026,150,1
3027,25,1
3028,27,1
3029,66,1
3030,200,0
3031,139,1
3032,200,0
3033,200,0
3034,30,1
3035,60,1
3036,62,1
3037,200,0
3038,149,1
3039,123,1
3040,58,1
3041,24,1
3042,186,1
3043,50,1
3044,135,1
3045,71,1
3046,59,1
3047,23,1
3048,97,1
3049,69,1
3050,44,1
3051,46,1
3052,200,0
3053,54,1
3054,37,1
3055,39,1
3056,40,1
3057,54,1
3058,129,1
3059,99,1
3060,146,1
3061,200,0
3062,163,1
3063,101,1
3064,61,1
3065,200,0
3066,66,1
3067,200,0
3068,48,1
3069,129,1
3070,80,1
3071,38,1
3072,64,1
3073,158,1
3074,66,1
3075,67,1
3076,86,1
3077,57,1
3078,84,1
3079,96,1
3080,200,0
3081,54,1
3082,86,1
3083,38,1
3084,63,1
3085,32,1
3086,200,0
3087,102,1
3088,55,1
3089,97,1
3090,200,0
3091,70,1
3092,197,1
3093,200,0
3094,89,1
3095,109,1
3096,58,1
3097,76,1
3098,74,1
3099,58,1
3100,200,0
3101,63,1
3102,200,0
3103,200,0
3104,79,1
3105,69,1
3106,200,0
3107,65,1
3108,200,0
3109,59,1
3110,36,1
3111,48,1
3112,87,1
3113,61,1
3114,37,1
3115,96,1
3116,185,1
3117,62,1
3118,46,1
3119,182,1
3120,51,1
3121,35,1
3122,108,1
3123,94,1
3124,52,1
3125,118,1
3126,69,1
3127,86,1
3128,109,1
3129,46,1
3130,128,1
3131,82,1
3132,47,1
3133,88,1
3134,88,1
3135,51,1
3136,48,1
3137,149,1
3138,132,1
3139,37,1
3140,42,1
3141,88,1
3142,127,1
3143,132,1
3144,200,0
3145,200,0
3146,159,1
3147,59,1
3148,75,1
3149,197,1
3150,130,1
3151,200,0
3152,90,1
3153,49,1
3154,90,1
3155,95,1
3156,124,1
3157,157,1
3158,200,0
3159,133,1
3160,107,1
3161,200,0
3162,85,1
3163,89,1
3164,200,0
3165,167,1
3166,33,1
3167,104,1
3168,43,1
3169,61,1
3170,110,1
3171,140,1
3172,132,1
3173,43,1
3174,140,1
3175,39,1
3176,79,1
3177,33,1
3178,200,0
3179,192,1
3180,58,1
3181,82,1
3182,46,1
3183,34,1
3184,74,1
3185,129,1
3186,56,1
3187,32,1
3188,84,1
3189,54,1
3190,160,1
3191,99,1
3192,156,1
3193,78,1
3194,120,1
3195,63,1
3196,67,1
3197,200,0
3198,62,1
3199,65,1
3200,200,0
3201,60,1
3202,76,1
3203,89,1
3204,62,1
3205,200,0
3206,56,1
3207,177,1
3208,43,1
3209,115,1
3210,101,1
3211,90,1
3212,141,1
3213,98,1
3214,43,0
3215,57,1
3216,109,1
3217,114,1
3218,43,1
3219,79,1
3220,87,1
3221,106,1
3222,167,1
3223,143,1
3224,175,1
3225,119,1
3226,107,1
3227,55,1
3228,49,1
3229,34,1
3230,58,1
3231,155,1
3232,194,1
3233,144,1
3234,99,1
3235,200,0
3236,38,1
3237,42,1
3238,67,1
3239,159,1
3240,115,1
3241,86,1
3242,106,1
3243,200,0
3244,107,1
3245,66,1
3246,68,1
3247,149,1
3248,32,1
3249,40,1
3250,106,1
3251,50,1
3252,67,1
3253,200,0
3254,200,0
3255,91,1
3256,154,1
3257,200,0
3258,141,1
3259,68,1
3260,53,1
3261,104,1
3262,130,1
3263,182,1
3264,200,0
3265,200,0
3266,129,1
3267,70,1
3268,200,0
3269,156,1
3270,75,1
3271,120,1
3272,174,1
3273,83,1
3274,113,1
3275,133,1
3276,90,1
3277,113,1
3278,55,1
3279,168,1
3280,62,1
3281,62,1
3282,87,1
3283,75,1
3284,34,1
3285,200,0
3286,84,1
3287,57,1
3288,131,1
3289,173,1
3290,71,1
3291,104,1
3292,38,1
3293,49,1
3294,200,0
3295,82,1
3296,43,1
3297,185,1
3298,80,1
3299,200,0
3300,99,1
3301,134,1
3302,200,0
3303,49,1
3304,158,1
3305,83,1
3306,172,1
3307,112,1
3308,200,0
3309,112,1
3310,123,1
3311,43,1
3312,106,1
3313,192,1
3314,86,1
3315,30,1
3316,55,1
3317,129,1
3318,142,1
3319,112,1
3320,43,1
3321,97,1
3322,76,1
3323,59,1
3324,70,1
3325,71,1
3326,121,1
3327,105,1
3328,91,1
3329,110,1
3330,137,1
3331,93,1
3332,46,1
3333,200,0
3334,137,1
3335,200,0
3336,113,1
3337,107,1
3338,29,1
3339,90,1
3340,62,1
3341,48,1
3342,75,1
3343,67,1
3344,114,1
3345,31,1
3346,126,1
3347,73,1
3348,88,1
3349,62,1
3350,142,1
3351,69,1
3352,64,1
3353,41,1
3354,87,1
3355,85,1
3356,87,1
3357,169,1
3358,200,0
3359,70,1
3360,133,1
3361,74,1
3362,55,1
3363,130,1
3364,83,1
3365,121,1
3366,66,1
3367,200,0
3368,200,0
3369,115,1
3370,67,1
3371,125,1
3372,167,1
3373,47,1
3374,174,1
3375,175,1
3376,127,1
3377,86,1
3378,37,1
3379,175,1
3380,66,1
3381,135,1
3382,109,1
3383,101,1
3384,130,1
3385,185,1
3386,200,0
3387,139,1
3388,83,1
3389,52,1
3390,200,0
3391,140,1
3392,200,0
3393,26,1
3394,104,1
3395,72,1
3396,200,0
3397,79,1
3398,70,1
3399,74,1
3400,200,0
3401,23,1
3402,200,0
3403,55,1
3404,200,0
3405,83,1
3406,100,1
3407,60,1
3408,52,1
3409,52,1
3410,94,1
3411,59,1
3412,93,1
3413,95,1
3414,167,1
3415,56,1
3416,140,1
3417,50,1
3418,112,1
3419,200,0
3420,96,1
3421,97,1
3422,182,1
3423,107,1
3424,124,1
3425,61,1
3426,114,1
3427,85,1
3428,40,1
3429,148,1
3430,42,1
3431,98,1
3432,114,1
3433,114,1
3434,48,1
3435,181,1
3436,176,1
3437,55,1
3438,60,1
3439,64,1
3440,62,1
3441,68,1
3442,80,1
3443,112,1
3444,58,1
3445,154,1
3446,114,1
3447,160,1
3448,83,1
3449,87,1
3450,116,1
3451,49,1
3452,35,1
3453,90,1
3454,195,1
3455,131,1
3456,200,0
3457,56,1
3458,89,1
3459,112,1
3460,112,1
3461,119,1
3462,152,1
3463,128,1
3464,78,1
3465,42,1
3466,200,0
3467,94,1
3468,200,0
3469,108,1
3470,57,1
3471,97,1
3472,38,1
3473,72,1
3474,105,1
3475,72,1
3476,59,1
3477,200,0
3478,42,1
3479,96,1
3480,68,1
3481,173,1
3482,66,1
3483,44,1
3484,115,1
3485,64,1
3486,59,1
3487,97,1
3488,63,1
3489,200,0
3490,98,1
3491,83,1
3492,200,0
3493,105,1
3494,48,1
3495,97,1
3496,45,1
3497,90,1
3498,32,1
3499,200,0
3500,46,1
3501,92,1
3502,71,1
3503,73,1
3504,49,1
3505,64,1
3506,37,1
3507,50,1
3508,71,1
3509,88,1
3510,200,0
3511,107,1
3512,93,1
3513,158,1
3514,146,1
3515,86,1
3516,103,1
3517,200,0
3518,61,1
3519,62,1
3520,94,1
3521,200,0
3522,49,1
3523,174,1
3524,73,1
3525,137,1
3526,147,1
3527,93,1
3528,43,1
3529,181,1
3530,54,1
3531,200,0
3532,138,1
3533,200,0
3534,58,1
3535,142,1
3536,129,1
3537,162,1
3538,17,1
3539,200,0
3540,105,1
3541,100,1
3542,200,0
3543,105,1
3544,72,1
3545,32,1
3546,180,1
3547,122,1
3548,75,1
3549,54,1
3550,75,1
3551,75,1
3552,56,1
3553,97,1
3554,88,1
3555,31,1
3556,148,1
3557,112,1
3558,97,1
3559,147,1
3560,79,1
3561,200,0
3562,200,0
3563,200,0
3564,85,1
3565,118,1
3566,131,1
3567,114,1
3568,52,1
3569,153,1
3570,95,1
3571,149,1
3572,200,0
3573,52,1
3574,41,1
3575,200,0
3576,153,1
3577,84,1
3578,65,1
3579,178,1
3580,59,1
3581,200,0
3582,48,1
3583,156,1
3584,58,1
3585,69,1
3586,195,1
3587,87,1
3588,170,1
3589,43,1
3590,36,1
3591,106,1
3592,118,1
3593,163,1
3594,184,1
3595,35,1
3596,77,1
3597,53,1
3598,48,1
3599,140,1
3600,47,1
3601,53,1
3602,154,1
3603,172,1
3604,66,1
3605,63,1
3606,200,0
3607,53,1
3608,53,1
3609,112,1
3610,71,1
3611,200,0
3612,66,1
3613,134,1
3614,54,1
3615,120,1
3616,79,1
3617,101,1
3618,115,1
3619,30,1
3620,66,1
3621,125,1
3622,76,1
3623,59,1
3624,56,1
3625,200,0
3626,175,1
3627,66,1
3628,200,0
3629,200,0
3630,63,1
3631,48,1
3632,62,1
3633,148,1
3634,200,0
3635,38,1
3636,175,1
3637,80,1
3638,84,1
3639,200,0
3640,71,1
3641,62,1
3642,100,1
3643,92,1
3644,57,1
3645,111,1
3646,64,1
3647,38,1
3648,124,1
3649,59,1
3650,33,1
3651,35,1
3652,195,1
3653,57,1
3654,200,0
3655,34,1
3656,44,1
3657,75,1
3658,100,1
3659,200,0
3660,60,1
3661,21,1
3662,91,1
3663,124,1
3664,43,1
3665,130,1
3666,70,1
3667,83,1
3668,83,1
3669,44,1
3670,200,0
3671,138,1
3672,61,1
3673,78,1
3674,41,1
3675,78,1
3676,91,1
3677,83,1
3678,88,1
3679,52,1
3680,57,1
3681,61,1
3682,116,1
3683,63,1
3684,55,1
3685,92,1
3686,97,1
3687,85,1
3688,46,1
3689,65,1
3690,146,1
3691,103,1
3692,107,1
3693,56,1
3694,95,1
3695,34,1
3696,48,1
3697,117,1
3698,95,1
3699,96,1
3700,75,1
3701,53,1
3702,200,0
3703,38,1
3704,64,1
3705,83,1
3706,61,1
3707,179,1
3708,200,0
3709,131,1
3710,61,1
3711,72,1
3712,67,1
3713,200,0
3714,200,0
3715,177,1
3716,150,1
3717,132,1
3718,150,1
3719,80,1
3720,119,1
3721,64,1
3722,63,1
3723,165,1
3724,200,0
3725,38,0
3726,200,0
3727,147,1
3728,102,1
3729,114,1
3730,97,1
3731,146,1
3732,39,1
3733,60,1
3734,95,1
3735,38,1
3736,75,1
3737,200,0
3738,102,1
3739,108,1
3740,83,1
3741,200,0
3742,196,1
3743,77,1
3744,75,1
3745,73,1
3746,91,1
3747,48,1
3748,200,0
3749,180,1
3750,61,1
3751,30,1
3752,112,1
3753,57,1
3754,56,1
3755,134,1
3756,83,1
3757,23,1
3758,94,1
3759,200,0
3760,110,1
3761,67,1
3762,184,1
3763,68,1
3764,78,1
3765,101,1
3766,102,1
3767,86,1
3768,93,1
3769,107,1
3770,118,1
3771,117,1
3772,47,1
3773,98,1
3774,57,1
3775,72,1
3776,172,1
3777,79,1
3778,80,1
3779,187,1
3780,122,1
3781,117,1
3782,106,1
3783,67,1
3784,53,1
3785,135,1
3786,105,1
3787,67,1
3788,200,0
3789,25,1
3790,26,0
3791,100,1
3792,200,0
3793,131,1
3794,81,1
3795,171,1
3796,115,1
3797,156,1
3798,54,1
3799,62,1
3800,81,1
3801,44,1
3802,53,1
3803,79,1
3804,56,1
3805,110,1
3806,163,1
3807,102,1
3808,64,1
3809,123,1
3810,22,1
3811,72,1
3812,76,1
3813,114,1
3814,173,1
3815,104,1
3816,111,1
3817,168,1
3818,137,1
3819,56,1
3820,74,1
3821,141,1
3822,91,1
3823,151,1
3824,74,1
3825,124,1
3826,44,1
3827,93,1
3828,83,1
3829,109,1
3830,106,1
3831,143,1
3832,54,1
3833,47,1
3834,200,0
3835,58,1
3836,101,1
3837,96,1
3838,139,1
3839,119,1
3840,26,0
3841,57,1
3842,168,1
3843,51,1
3844,36,1
3845,67,1
3846,200,0
3847,176,1
3848,200,0
3849,50,1
3850,51,1
3851,58,1
3852,55,1
3853,200,0
3854,79,1
3855,80,1
3856,200,0
3857,48,1
3858,80,1
3859,104,1
3860,102,1
3861,82,1
3862,67,1
3863,105,1
3864,107,1
3865,110,1
3866,129,1
3867,140,1
3868,112,1
3869,68,1
3870,84,1
3871,71,1
3872,108,1
3873,55,1
3874,200,0
3875,106,1
3876,79,1
3877,61,1
3878,142,1
3879,79,1
3880,200,0
3881,57,1
3882,48,1
3883,45,1
3884,132,1
3885,115,1
3886,108,1
3887,200,0
3888,52,1
3889,139,1
3890,23,1
3891,200,0
3892,184,1
3893,91,1
3894,73,1
3895,46,1
3896,200,0
3897,31,1
3898,86,1
3899,50,1
3900,115,1
3901,49,1
3902,200,0
3903,57,1
3904,200,0
3905,181,1
3906,200,0
3907,84,1
3908,200,0
3909,99,1
3910,200,0
3911,116,1
3912,36,1
3913,63,1
3914,143,1
3915,182,1
3916,65,1
3917,97,1
3918,87,1
3919,184,1
3920,120,1
3921,107,1
3922,142,1
3923,62,1
3924,68,1
3925,87,1
3926,66,1
3927,96,1
3928,124,1
3929,62,1
3930,146,1
3931,73,1
3932,91,1
3933,37,1
3934,111,1
3935,76,1
3936,90,1
3937,43,1
3938,62,1
3939,108,1
3940,153,1
3941,122,1
3942,88,1
3943,76,1
3944,56,1
3945,109,1
3946,73,1
3947,45,1
3948,188,1
3949,142,1
3950,99,1
3951,200,0
3952,49,1
3953,57,1
3954,128,1
3955,28,1
3956,47,1
3957,137,1
3958,66,1
3959,84,1
3960,98,1
3961,64,1
3962,64,1
3963,154,1
3964,119,1
3965,134,1
3966,81,1
3967,64,1
3968,74,1
3969,140,1
3970,65,1
3971,113,1
3972,61,1
3973,188,1
3974,83,1
3975,98,1
3976,51,1
3977,66,1
3978,77,1
3979,31,1
3980,68,1
3981,97,1
3982,145,1
3983,182,1
3984,67,1
3985,150,1
3986,97,1
3987,86,1
3988,60,1
3989,60,1
3990,104,1
3991,200,0
3992,72,1
3993,148,1
3994,193,1
3995,43,1
3996,81,1
3997,29,1
3998,189,1
3999,55,1
4000,93,1
4001,159,1
4002,200,0
4003,200,0
4004,156,1
4005,58,1
4006,60,1
4007,104,1
4008,98,1
4009,99,1
4010,113,1
4011,79,1
4012,107,1
4013,73,1
4014,198,1
4015,91,1
4016,104,1
4017,86,1
4018,40,1
4019,71,1
4020,79,1
4021,77,1
4022,48,1
4023,129,1
4024,56,0
4025,91,1
4026,99,1
4027,122,1
4028,68,1
4029,125,1
4030,107,1
4031,116,1
4032,84,1
4033,61,1
4034,200,0
4035,31,1
4036,72,1
4037,35,1
4038,200,0
4039,85,1
4040,118,1
4041,71,1
4042,171,1
4043,69,1
4044,75,1
4045,63,1
4046,136,1
4047,153,1
4048,142,1
4049,38,1
4050,40,1
4051,81,1
4052,91,1
4053,112,1
4054,69,1
4055,167,1
4056,104,1
4057,85,1
4058,63,1
4059,90,1
4060,58,1
4061,50,1
4062,51,1
4063,49,1
4064,51,1
4065,38,1
4066,29,1
4067,121,1
4068,49,1
4069,50,1
4070,86,1
4071,88,1
4072,75,1
4073,114,1
4074,104,1
4075,181,1
4076,75,1
4077,75,1
4078,43,1
4079,153,1
4080,53,1
4081,37,1
4082,111,1
4083,60,1
4084,135,1
4085,179,1
4086,117,1
4087,85,1
4088,52,1
4089,166,1
4090,111,1
4091,37,1
4092,43,1
4093,120,1
4094,33,1
4095,32,1
4096,200,0
4097,136,1
4098,59,1
4099,57,1
4100,169,1
4101,57,1
4102,200,0
4103,129,1
4104,200,0
4105,45,1
4106,42,1
4107,96,1
4108,71,1
4109,174,1
4110,61,1
4111,200,0
4112,171,1
4113,168,1
4114,49,1
4115,96,1
4116,45,1
4117,122,1
4118,152,1
4119,144,1
4120,200,0
4121,63,1
4122,38,1
4123,163,1
4124,49,1
4125,200,0
4126,44,1
4127,45,1
4128,118,1
4129,45,1
4130,58,1
4131,75,1
4132,81,1
4133,91,1
4134,50,1
4135,200,0
4136,87,1
4137,51,1
4138,95,1
