episode,steps,reward
2140,92,0
2141,86,1
2142,22,1
2143,56,0
2144,38,0
2145,53,1
2146,49,1
2147,42,0
2148,61,0
2149,24,0
2150,62,1
2151,58,1
2152,11,0
2153,65,0
2154,69,1
2155,57,1
2156,38,0
2157,38,1
2158,71,0
2159,95,1
2160,110,0
2161,48,1
2162,82,0
2163,80,1
2164,24,0
2165,90,1
2166,87,1
2167,67,0
2168,11,0
2169,41,1
2170,32,0
2171,35,0
2172,26,0
2173,43,0
2174,35,0
2175,58,1
2176,58,1
2177,65,0
2178,41,0
2179,63,0
2180,30,0
2181,34,1
2182,127,1
2183,38,0
2184,118,1
2185,78,0
2186,27,0
2187,58,1
2188,103,1
2189,152,1
2190,50,0
2191,34,0
2192,65,1
2193,48,0
2194,67,0
2195,137,0
2196,52,1
2197,69,0
2198,64,1
2199,66,1
2200,55,1
2201,56,0
2202,86,1
2203,83,1
2204,72,1
2205,61,0
2206,101,0
2207,84,1
2208,127,0
2209,53,0
2210,68,0
2211,67,1
2212,33,1
2213,115,1
2214,50,0
2215,44,0
2216,44,0
2217,153,0
2218,33,1
2219,64,1
2220,58,1
2221,50,0
2222,80,0
2223,91,0
2224,52,0
2225,21,0
2226,53,1
2227,45,0
2228,59,1
2229,43,1
2230,26,1
2231,101,0
2232,21,0
2233,133,1
2234,48,0
2235,83,1
2236,34,0
2237,57,0
2238,48,1
2239,88,0
2240,81,1
2241,70,1
2242,49,0
2243,36,0
2244,34,0
2245,29,0
2246,61,0
2247,105,0
2248,33,0
2249,107,1
2250,200,0
2251,122,1
2252,92,1
2253,90,0
2254,69,0
2255,30,0
2256,131,0
2257,49,0
2258,28,0
2259,71,1
2260,46,1
2261,106,1
2262,72,0
2263,30,0
2264,50,1
2265,35,0
2266,32,1
2267,68,0
2268,95,0
2269,31,0
2270,77,1
2271,37,1
2272,29,0
2273,50,0
2274,104,0
2275,31,0
2276,53,1
2277,38,0
2278,41,1
2279,70,0
2280,75,0
2281,35,1
2282,167,1
2283,34,0
2284,27,0
2285,83,0
2286,74,0
2287,83,0
2288,67,0
2289,44,1
2290,42,0
2291,74,0
2292,38,0
2293,9,0
2294,106,0
2295,35,1
2296,60,1
2297,38,1
2298,77,0
2299,72,0
2300,54,1
2301,54,1
2302,78,0
2303,34,0
2304,46,0
2305,19,0
2306,47,0
2307,21,0
2308,35,0
2309,36,1
2310,99,0
2311,54,1
2312,45,0
2313,125,1
2314,81,0
2315,158,0
2316,71,1
2317,18,0
2318,43,1
2319,72,1
2320,39,1
2321,108,1
2322,43,1
2323,83,1
2324,134,1
2325,167,0
2326,52,1
2327,160,1
2328,28,0
2329,58,1
2330,15,0
2331,48,1
2332,40,0
2333,23,0
2334,87,1
2335,42,1
2336,142,0
2337,39,1
2338,52,0
2339,45,0
2340,64,0
2341,79,0
2342,47,0
2343,37,1
2344,48,0
2345,37,1
2346,61,1
2347,53,0
2348,117,1
2349,18,0
2350,86,1
2351,85,0
2352,33,0
2353,95,1
2354,137,1
2355,110,1
2356,89,0
2357,51,0
2358,88,0
2359,75,0
2360,20,0
2361,82,0
2362,39,1
2363,56,0
2364,100,1
2365,89,0
2366,29,1
2367,79,1
2368,59,0
2369,103,1
2370,89,0
2371,65,1
2372,67,0
2373,42,1
2374,72,0
2375,47,0
2376,8,0
2377,44,0
2378,106,0
2379,48,1
2380,82,1
2381,52,0
2382,86,1
2383,133,1
2384,35,0
2385,76,1
2386,46,0
2387,54,0
2388,79,1
2389,44,1
2390,96,1
2391,43,1
2392,47,1
2393,104,0
2394,60,1
2395,125,0
2396,56,1
2397,74,0
2398,38,1
2399,53,0
2400,88,0
2401,49,1
2402,146,1
2403,56,0
2404,40,0
2405,38,1
2406,82,1
2407,54,0
2408,32,0
2409,95,1
2410,47,1
2411,44,1
2412,117,0
2413,102,0
2414,75,0
2415,79,1
2416,34,1
2417,47,1
2418,110,1
2419,64,0
2420,126,0
2421,122,1
2422,47,1
2423,46,1
2424,34,1
2425,183,0
2426,35,1
2427,111,0
2428,31,1
2429,42,0
2430,53,0
2431,59,0
2432,33,1
2433,21,0
2434,59,0
2435,38,1
2436,70,1
2437,21,1
2438,33,0
2439,67,0
2440,59,1
2441,119,1
2442,36,0
2443,82,1
2444,96,0
2445,37,1
2446,200,0
2447,63,0
2448,109,1
2449,67,1
2450,58,0
2451,91,0
2452,29,0
2453,58,0
2454,60,0
2455,81,0
2456,30,0
2457,44,0
2458,37,1
2459,59,0
2460,36,0
2461,77,0
2462,74,0
2463,169,1
2464,32,1
2465,33,1
2466,64,0
2467,32,0
2468,63,0
2469,87,1
2470,64,1
2471,41,0
2472,200,0
2473,63,1
2474,50,0
2475,52,1
2476,31,0
2477,48,0
2478,40,0
2479,49,0
2480,48,0
2481,101,0
2482,41,0
2483,33,1
2484,135,0
2485,46,1
2486,92,1
2487,55,0
2488,33,1
2489,65,0
2490,48,1
2491,54,1
2492,47,0
2493,80,1
2494,90,0
2495,35,1
2496,82,1
2497,101,1
2498,18,1
2499,43,1
2500,23,0
2501,77,0
2502,33,0
2503,56,1
2504,38,0
2505,102,1
2506,129,0
2507,35,0
2508,88,1
2509,94,0
2510,39,0
2511,65,0
2512,174,1
2513,53,0
2514,121,0
2515,63,1
2516,18,0
2517,47,1
2518,23,0
2519,56,1
2520,61,1
2521,52,0
2522,60,1
2523,61,0
2524,32,0
2525,17,0
2526,67,1
2527,21,0
2528,29,1
2529,48,1
2530,21,0
2531,57,1
2532,33,0
2533,89,0
2534,35,1
2535,28,0
2536,30,0
2537,111,1
2538,51,0
2539,46,1
2540,83,0
2541,33,1
2542,41,0
2543,32,0
2544,28,0
2545,15,0
2546,39,0
2547,39,0
2548,29,1
2549,49,1
2550,26,1
2551,119,0
2552,51,0
2553,47,1
2554,23,0
2555,57,1
2556,26,0
2557,55,1
2558,200,0
2559,146,1
2560,55,0
2561,108,0
2562,47,1
2563,71,0
2564,35,1
2565,37,0
2566,25,0
2567,40,0
2568,60,1
2569,142,1
2570,58,1
2571,45,0
2572,24,1
2573,185,0
2574,26,0
2575,52,0
2576,200,0
2577,111,1
2578,55,1
2579,97,0
2580,42,0
2581,70,0
2582,47,0
2583,41,0
2584,81,0
2585,70,1
2586,36,0
2587,27,1
2588,26,0
2589,22,0
2590,77,0
2591,10,0
2592,37,0
2593,77,0
2594,27,0
2595,151,0
2596,37,1
2597,37,0
2598,31,0
2599,67,0
2600,53,0
2601,106,1
2602,195,1
2603,47,0
2604,78,1
2605,57,1
2606,127,1
2607,83,1
2608,72,0
2609,159,0
2610,98,1
2611,41,0
2612,75,1
2613,65,0
2614,26,0
2615,117,0
2616,122,0
2617,64,1
2618,61,0
2619,69,1
2620,56,1
2621,18,0
2622,36,1
2623,173,1
2624,37,0
2625,13,0
2626,42,0
2627,77,1
2628,86,0
2629,73,1
2630,58,0
2631,96,0
2632,81,1
2633,77,1
2634,44,1
2635,73,1
2636,37,0
2637,59,1
2638,88,1
2639,31,1
2640,21,0
2641,66,0
2642,131,0
2643,64,1
2644,57,0
2645,69,1
2646,58,0
2647,36,0
2648,42,1
2649,31,1
2650,26,1
2651,78,0
2652,49,1
2653,57,0
2654,45,0
2655,62,1
2656,130,1
2657,40,0
2658,71,1
2659,28,1
2660,34,0
2661,34,1
2662,18,0
2663,62,1
2664,71,0
2665,44,0
2666,78,1
2667,38,1
2668,54,0
2669,62,1
2670,55,0
2671,32,0
2672,78,0
2673,59,1
2674,59,1
2675,28,0
2676,38,0
2677,29,0
2678,63,1
2679,88,1
2680,68,1
2681,75,0
2682,75,0
2683,24,0
2684,71,0
2685,78,0
2686,41,0
2687,66,0
2688,37,0
2689,134,1
2690,32,1
2691,87,0
2692,54,1
2693,49,1
2694,46,1
2695,23,0
2696,104,0
2697,36,1
2698,39,0
2699,125,1
2700,33,1
2701,79,0
2702,51,1
2703,54,0
2704,34,0
2705,46,1
2706,30,1
2707,52,0
2708,64,1
2709,50,1
2710,180,1
2711,140,1
2712,59,1
2713,41,0
2714,168,0
2715,41,1
2716,89,1
2717,49,1
2718,77,0
2719,38,0
2720,96,1
2721,43,0
2722,51,1
2723,80,1
2724,50,0
2725,37,0
2726,17,0
2727,69,1
2728,67,1
2729,200,0
2730,47,1
2731,66,1
2732,103,1
2733,84,0
2734,55,0
2735,47,0
2736,64,0
2737,31,1
2738,63,1
2739,9,0
2740,154,1
2741,72,1
2742,90,0
2743,28,1
2744,39,1
2745,36,0
2746,122,0
2747,53,0
2748,11,0
2749,52,0
2750,52,0
2751,45,0
2752,29,1
2753,43,0
2754,115,1
2755,141,1
2756,93,0
2757,99,1
2758,43,0
2759,70,1
2760,49,1
2761,114,0
2762,48,1
2763,145,1
2764,46,0
2765,22,0
2766,75,1
2767,128,1
2768,79,1
2769,37,0
2770,40,0
2771,38,0
2772,195,1
2773,200,0
2774,87,0
2775,23,1
2776,38,0
2777,54,0
2778,28,0
2779,41,1
2780,96,0
2781,52,1
2782,108,0
2783,24,1
2784,114,1
2785,55,1
2786,89,1
2787,42,1
2788,67,1
2789,24,0
2790,55,0
2791,53,0
2792,93,1
2793,53,1
2794,89,0
2795,99,1
2796,13,0
2797,30,1
2798,82,1
2799,48,0
2800,56,1
2801,55,1
2802,95,1
2803,183,0
2804,67,1
2805,46,1
2806,73,0
2807,43,1
2808,67,1
2809,85,1
2810,116,0
2811,108,0
2812,23,0
2813,57,1
2814,58,0
2815,34,1
2816,181,0
2817,90,0
2818,126,1
2819,57,0
2820,43,0
2821,85,1
2822,131,0
2823,113,0
2824,30,1
2825,200,0
2826,123,1
2827,42,1
2828,54,1
2829,57,0
2830,26,0
2831,82,1
2832,57,1
2833,36,0
2834,58,1
2835,20,0
2836,76,1
2837,49,1
2838,47,1
2839,43,1
2840,74,0
2841,38,0
2842,54,0
2843,42,0
2844,76,1
2845,83,1
2846,163,0
2847,81,0
2848,49,1
2849,77,0
2850,64,0
2851,14,0
2852,49,1
2853,37,1
2854,37,1
2855,81,1
2856,42,1
2857,73,1
2858,50,0
2859,25,0
2860,60,0
2861,103,0
2862,65,1
2863,129,0
2864,77,0
2865,31,0
2866,46,0
2867,72,0
2868,53,0
2869,24,0
2870,49,1
2871,115,0
2872,12,0
2873,78,0
2874,69,1
2875,112,1
2876,26,1
2877,28,0
2878,46,1
2879,70,0
2880,30,0
2881,101,1
2882,37,1
2883,66,0
2884,99,1
2885,46,1
2886,33,0
2887,41,0
2888,46,1
2889,51,1
2890,133,0
2891,30,1
2892,45,0
2893,50,1
2894,71,0
2895,82,0
2896,35,0
2897,53,0
2898,49,0
2899,93,1
2900,62,1
2901,50,1
2902,39,0
2903,46,1
2904,44,1
2905,39,0
2906,73,1
2907,63,1
2908,23,1
2909,189,0
2910,67,1
2911,55,0
2912,91,1
2913,13,0
2914,68,0
2915,51,0
2916,104,1
2917,114,0
2918,69,1
2919,38,1
2920,67,0
2921,175,1
2922,57,1
2923,56,0
2924,122,1
2925,77,1
2926,83,0
2927,106,1
2928,164,0
2929,82,1
2930,36,0
2931,81,0
2932,67,0
2933,44,0
2934,62,0
2935,112,0
2936,72,0
2937,66,1
2938,134,0
2939,129,1
2940,88,0
2941,57,1
2942,94,1
2943,27,1
2944,30,0
2945,46,1
2946,39,1
2947,79,0
2948,35,0
2949,31,0
2950,46,1
2951,55,0
2952,55,1
2953,117,0
2954,29,1
2955,62,1
2956,66,1
2957,8,0
2958,84,1
2959,45,1
2960,56,1
2961,79,0
2962,56,1
2963,104,0
2964,41,1
2965,31,0
2966,39,0
2967,33,1
2968,36,1
2969,112,1
2970,33,0
2971,89,0
2972,80,1
2973,38,1
2974,106,1
2975,26,0
2976,44,0
2977,128,1
2978,34,0
2979,90,0
2980,40,1
2981,111,0
2982,113,1
2983,98,0
2984,85,1
2985,23,0
2986,101,0
2987,89,1
2988,65,0
2989,62,0
2990,79,0
2991,30,0
2992,44,0
2993,156,1
2994,91,1
2995,87,1
2996,103,1
2997,134,1
2998,50,1
2999,26,0
3000,88,1
3001,54,1
3002,58,1
3003,43,1
3004,40,1
3005,28,1
3006,109,0
3007,82,0
3008,96,1
3009,38,1
3010,76,1
3011,27,0
3012,45,0
3013,35,0
3014,48,0
3015,46,1
3016,59,0
3017,58,1
3018,45,1
3019,43,1
3020,75,1
3021,78,0
3022,50,1
3023,39,0
3024,47,0
3025,24,1
3026,76,0
3027,60,0
3028,61,0
3029,56,1
3030,79,0
3031,50,1
3032,34,0
3033,53,1
3034,57,1
3035,61,1
3036,70,0
3037,44,0
3038,59,1
3039,57,0
3040,69,0
3041,69,1
3042,21,0
3043,77,0
3044,54,1
3045,149,0
3046,68,1
3047,39,0
3048,66,0
3049,31,1
3050,33,1
3051,120,1
3052,99,1
3053,22,0
3054,57,0
3055,22,0
3056,46,0
3057,39,1
3058,50,1
3059,43,0
3060,71,1
3061,32,1
3062,12,0
3063,14,0
3064,17,1
3065,75,1
3066,41,0
3067,35,0
3068,51,0
3069,83,1
3070,19,0
3071,56,1
3072,35,0
3073,61,1
3074,146,1
3075,46,0
3076,65,1
3077,78,1
3078,77,0
3079,55,0
3080,148,1
3081,42,0
3082,38,0
3083,21,0
3084,49,0
3085,43,0
3086,45,1
3087,121,1
3088,59,1
3089,84,1
3090,44,0
3091,32,0
3092,136,0
3093,63,1
3094,65,0
3095,15,0
3096,45,1
3097,170,0
3098,38,0
3099,87,0
3100,100,0
3101,94,0
3102,19,1
3103,39,1
3104,58,1
3105,88,0
3106,31,1
3107,39,0
3108,48,1
3109,32,0
3110,198,0
3111,49,1
3112,37,1
3113,52,1
3114,43,1
3115,34,0
3116,104,1
3117,169,1
3118,83,0
3119,19,0
3120,77,0
3121,87,0
3122,165,1
3123,54,1
3124,33,0
3125,43,1
3126,108,1
3127,64,1
3128,66,0
3129,121,1
3130,12,0
3131,72,1
3132,81,0
3133,88,1
3134,80,1
3135,191,1
3136,99,0
3137,33,0
3138,122,0
3139,67,1
3140,49,0
3141,93,0
3142,47,1
3143,40,0
3144,93,1
3145,33,0
3146,89,0
3147,42,0
3148,44,0
3149,76,1
3150,67,0
3151,59,0
3152,95,0
3153,99,0
3154,63,0
3155,95,0
3156,41,1
3157,43,0
3158,73,1
3159,86,0
3160,81,1
3161,71,0
3162,112,0
3163,56,0
3164,70,0
3165,38,1
3166,56,1
3167,44,0
3168,49,1
3169,55,1
3170,66,0
3171,98,0
3172,36,0
3173,153,0
3174,66,1
3175,164,0
3176,25,0
3177,35,0
3178,143,0
3179,39,0
3180,47,1
3181,43,0
3182,98,0
3183,47,1
3184,44,1
3185,67,1
3186,67,1
3187,67,0
3188,75,0
3189,43,0
3190,57,1
3191,85,0
3192,74,1
3193,32,1
3194,42,1
3195,58,1
3196,85,1
3197,55,1
3198,112,1
3199,17,0
3200,105,0
3201,42,1
3202,41,1
3203,24,0
3204,31,0
3205,112,1
3206,112,0
3207,56,0
3208,63,0
3209,30,0
3210,58,0
3211,67,0
3212,94,1
3213,32,0
3214,42,1
3215,53,0
3216,24,0
3217,37,0
3218,92,0
3219,43,1
3220,54,0
3221,86,0
3222,62,1
3223,126,1
3224,76,1
3225,142,1
3226,48,1
3227,55,0
3228,54,0
3229,50,1
3230,40,0
3231,43,1
3232,115,1
3233,117,0
3234,68,1
3235,47,1
3236,50,1
3237,200,0
3238,51,1
3239,35,0
3240,55,1
3241,72,1
3242,101,1
3243,37,0
3244,107,1
3245,26,0
3246,146,1
3247,89,1
3248,157,0
3249,42,1
3250,45,0
3251,74,1
3252,56,1
3253,27,0
3254,100,1
3255,82,1
3256,12,0
3257,51,0
3258,35,0
3259,33,1
3260,81,0
3261,28,0
3262,70,1
3263,30,0
3264,62,0
3265,76,1
3266,82,1
3267,55,1
3268,51,1
3269,67,0
3270,59,0
3271,68,0
3272,125,1
3273,131,1
3274,53,0
3275,49,1
3276,89,0
3277,85,0
3278,15,0
3279,77,1
3280,42,1
3281,50,1
3282,38,0
3283,68,0
3284,16,0
3285,75,0
3286,52,0
3287,142,0
3288,103,0
3289,115,0
3290,37,0
3291,92,1
3292,71,0
3293,57,0
3294,55,1
3295,56,0
3296,51,0
3297,50,0
3298,56,0
3299,34,0
3300,43,0
3301,48,0
3302,72,1
3303,24,1
3304,23,1
3305,86,0
3306,89,0
3307,36,1
3308,62,0
3309,50,1
3310,105,1
3311,147,1
3312,60,0
3313,63,1
3314,49,0
3315,96,0
3316,131,0
3317,49,0
3318,43,0
3319,76,1
3320,44,0
3321,131,1
3322,83,1
3323,18,0
3324,72,0
3325,23,0
3326,128,1
3327,40,0
3328,113,1
3329,52,0
3330,94,1
3331,53,1
3332,48,0
3333,69,0
3334,28,0
3335,48,1
3336,62,1
3337,89,1
3338,75,1
3339,38,0
3340,40,0
3341,24,0
3342,114,0
3343,22,0
3344,75,0
3345,93,0
3346,54,1
3347,84,1
3348,78,1
3349,96,1
3350,132,0
3351,91,1
3352,38,1
3353,61,1
3354,43,0
3355,110,1
3356,45,1
3357,47,0
3358,118,1
3359,107,0
3360,31,0
3361,59,1
3362,197,1
3363,97,1
3364,46,1
3365,54,0
3366,114,0
3367,69,0
3368,45,0
3369,72,1
3370,126,1
3371,64,0
3372,44,1
3373,72,1
3374,43,1
3375,35,0
3376,36,1
3377,50,0
3378,37,0
3379,107,1
3380,84,0
3381,71,1
3382,26,1
3383,97,1
3384,138,0
3385,80,1
3386,40,0
3387,57,1
3388,36,1
3389,40,0
3390,46,0
3391,68,1
3392,10,0
3393,105,0
3394,64,0
3395,71,0
3396,48,1
3397,105,1
3398,58,0
3399,35,1
3400,93,1
3401,104,1
3402,74,1
3403,31,0
3404,113,0
3405,21,1
3406,50,0
3407,85,0
3408,18,0
3409,115,1
3410,114,1
3411,49,1
3412,85,1
3413,37,1
3414,21,0
3415,117,0
3416,36,1
3417,44,1
3418,35,0
3419,53,0
3420,75,1
3421,76,1
3422,53,0
3423,75,0
3424,62,1
3425,98,1
3426,31,1
3427,77,0
3428,88,0
3429,40,0
3430,48,0
3431,39,0
3432,109,0
3433,35,0
3434,35,0
3435,95,1
3436,86,1
3437,38,1
3438,58,0
3439,33,1
3440,63,0
3441,46,1
3442,55,1
3443,22,0
3444,54,1
3445,93,1
3446,69,1
3447,110,1
3448,22,1
3449,61,0
3450,42,1
3451,77,1
3452,40,1
3453,67,0
3454,43,0
3455,36,1
3456,61,0
3457,80,0
3458,67,1
3459,44,1
3460,70,1
3461,111,0
3462,48,0
3463,116,1
3464,48,0
3465,80,1
3466,53,0
3467,59,1
3468,43,0
3469,101,0
3470,118,0
3471,91,0
3472,35,0
3473,49,0
3474,44,1
3475,80,1
3476,57,1
3477,38,1
3478,200,0
3479,58,0
3480,47,0
3481,115,0
3482,97,1
3483,74,1
3484,58,0
3485,76,1
3486,122,1
3487,15,0
3488,153,0
3489,75,1
3490,61,0
3491,29,1
3492,36,1
3493,20,1
3494,48,1
3495,124,1
3496,44,1
3497,26,0
3498,66,0
3499,55,1
3500,93,0
3501,43,0
3502,86,1
3503,21,0
3504,132,1
3505,40,0
3506,48,0
3507,48,1
3508,31,1
3509,76,1
3510,112,0
3511,60,1
3512,68,1
3513,100,0
3514,13,0
3515,38,0
3516,32,1
3517,39,0
3518,66,0
3519,91,0
3520,50,1
3521,47,1
3522,53,1
3523,79,0
3524,41,0
3525,103,1
3526,89,1
3527,67,0
3528,141,1
3529,22,0
3530,33,0
3531,80,0
3532,46,0
3533,61,1
3534,69,1
3535,56,0
3536,131,0
3537,33,0
3538,26,1
3539,29,0
3540,78,0
3541,68,0
3542,72,1
3543,100,0
3544,46,0
3545,81,0
3546,67,1
3547,120,0
3548,59,0
3549,51,0
3550,65,0
3551,101,1
3552,43,1
3553,60,0
3554,84,0
3555,185,0
3556,53,1
3557,82,1
3558,45,1
3559,12,0
3560,62,1
3561,122,1
3562,49,0
3563,55,1
3564,32,0
3565,42,0
3566,59,1
3567,61,1
3568,121,0
3569,77,1
3570,36,0
3571,62,0
3572,30,1
3573,27,0
3574,92,1
3575,49,0
3576,40,1
3577,52,1
3578,11,0
3579,51,1
3580,146,0
3581,32,0
3582,91,0
3583,47,1
3584,70,1
3585,79,0
3586,101,0
3587,76,0
3588,73,1
3589,93,1
3590,89,0
3591,60,1
3592,48,0
3593,23,0
3594,77,1
3595,108,1
3596,25,0
3597,95,1
3598,64,1
3599,56,1
3600,51,1
3601,90,1
3602,37,0
3603,81,0
3604,39,1
3605,123,0
3606,53,1
3607,55,0
3608,33,1
3609,100,1
3610,53,0
3611,54,0
3612,28,0
3613,65,1
3614,105,1
3615,119,0
3616,91,0
3617,65,1
3618,30,0
3619,73,1
3620,72,0
3621,54,0
3622,65,1
3623,124,0
3624,72,1
3625,49,0
3626,71,1
3627,59,0
3628,130,1
3629,68,0
3630,30,0
3631,97,0
3632,102,1
3633,104,1
3634,42,0
3635,66,1
3636,47,0
3637,39,1
3638,113,1
3639,108,1
3640,80,1
3641,25,0
3642,144,0
3643,22,0
3644,71,1
3645,48,1
3646,11,0
3647,42,1
3648,94,0
3649,34,1
3650,96,0
3651,133,1
3652,200,0
3653,56,0
3654,113,0
3655,14,0
3656,47,0
3657,75,0
3658,35,0
3659,39,1
3660,90,0
3661,40,0
3662,185,0
3663,33,0
3664,49,1
3665,61,0
3666,50,1
3667,146,0
3668,44,0
3669,48,0
3670,32,0
3671,38,1
3672,76,1
3673,190,0
3674,134,1
3675,131,1
3676,77,1
3677,61,0
3678,53,0
3679,70,0
3680,75,1
3681,62,1
3682,45,0
3683,46,0
3684,58,1
3685,16,0
3686,34,1
3687,133,1
3688,139,0
3689,48,0
3690,30,1
3691,106,0
3692,60,1
3693,67,1
3694,64,1
3695,24,1
3696,143,1
3697,51,1
3698,39,1
3699,115,0
3700,75,1
3701,141,0
3702,48,1
3703,54,0
3704,40,0
3705,57,0
3706,71,1
3707,105,0
3708,88,1
3709,134,1
3710,36,0
3711,84,0
3712,77,1
3713,155,1
3714,73,0
3715,40,1
3716,13,0
3717,95,0
3718,43,0
3719,82,1
3720,44,0
3721,57,0
3722,90,1
3723,44,1
3724,47,0
3725,65,0
3726,43,0
3727,40,0
3728,46,0
3729,192,1
3730,13,0
3731,73,1
3732,71,1
3733,62,0
3734,16,0
3735,18,0
3736,200,0
3737,115,0
3738,48,1
3739,74,0
3740,69,1
3741,32,1
3742,79,0
3743,37,0
3744,70,0
3745,32,1
3746,113,1
3747,168,0
3748,7,0
3749,54,1
3750,66,1
3751,113,0
3752,69,1
3753,80,1
3754,69,1
3755,50,0
3756,24,0
3757,40,0
3758,112,0
3759,104,0
3760,71,0
3761,98,1
3762,36,1
3763,53,0
3764,56,1
3765,25,1
3766,43,0
3767,48,0
3768,21,0
3769,98,1
3770,84,0
3771,107,1
3772,38,1
3773,59,1
3774,20,0
3775,36,1
3776,74,1
3777,85,1
3778,35,1
3779,63,1
3780,20,0
3781,113,0
3782,92,1
3783,37,1
3784,66,0
3785,74,1
3786,74,1
3787,29,0
3788,39,1
3789,145,1
3790,9,0
3791,104,0
3792,56,0
3793,89,1
3794,44,0
3795,29,0
3796,57,1
3797,54,1
3798,71,0
3799,76,0
3800,137,1
3801,200,0
3802,31,1
3803,54,0
3804,74,0
3805,44,0
3806,25,0
3807,89,0
3808,37,1
3809,46,1
3810,55,0
3811,97,1
3812,33,1
3813,121,1
3814,39,1
3815,68,0
3816,77,0
3817,23,0
3818,60,0
3819,45,0
3820,93,1
3821,113,0
3822,38,0
3823,50,1
3824,59,1
3825,59,0
3826,125,1
3827,43,0
3828,92,1
3829,32,0
3830,36,1
3831,82,0
3832,43,0
3833,41,1
3834,132,1
3835,71,1
3836,54,1
3837,81,1
3838,23,0
3839,128,0
3840,31,1
3841,48,1
3842,54,0
3843,104,0
3844,68,1
3845,43,0
3846,43,1
3847,127,1
3848,83,0
3849,22,0
3850,54,1
3851,72,0
3852,31,0
3853,68,1
3854,30,1
3855,48,1
3856,200,0
3857,70,1
3858,34,0
3859,76,0
3860,18,0
3861,50,1
3862,98,0
3863,40,1
3864,58,0
3865,55,1
3866,51,1
3867,102,1
3868,112,0
3869,27,0
3870,73,1
3871,44,1
3872,83,1
3873,112,0
3874,48,1
3875,86,0
3876,33,1
3877,26,0
3878,67,0
3879,24,0
3880,80,0
3881,18,0
3882,43,1
3883,45,0
3884,50,1
3885,52,0
3886,42,1
3887,67,0
3888,42,1
3889,37,1
3890,50,0
3891,23,0
3892,96,1
3893,61,1
3894,34,1
3895,28,1
3896,50,1
3897,62,0
3898,61,1
3899,45,1
3900,66,0
3901,53,0
3902,40,1
3903,51,0
3904,111,1
3905,75,0
3906,61,0
3907,26,0
3908,68,1
3909,50,1
3910,98,0
3911,118,0
3912,32,0
3913,41,0
3914,47,1
3915,20,0
3916,82,1
3917,164,1
3918,65,0
3919,52,1
3920,132,0
3921,108,1
3922,99,1
3923,106,1
3924,73,1
3925,29,0
3926,66,1
3927,161,1
3928,52,0
3929,53,1
3930,64,1
3931,50,0
3932,67,1
3933,50,1
3934,94,0
3935,72,1
3936,33,0
3937,77,1
3938,184,0
3939,40,1
3940,56,0
3941,69,1
3942,36,1
3943,54,0
3944,21,0
3945,173,0
3946,149,1
3947,64,1
3948,63,1
3949,28,1
3950,48,1
3951,33,0
3952,94,1
3953,39,0
3954,51,1
3955,19,0
3956,35,0
3957,57,0
3958,115,0
3959,132,1
3960,34,1
3961,29,1
3962,31,0
3963,38,1
3964,46,0
3965,114,0
3966,63,1
3967,43,0
3968,198,0
3969,62,1
3970,53,0
3971,75,1
3972,109,0
3973,125,0
3974,21,0
3975,21,0
3976,35,0
3977,83,1
3978,42,0
3979,61,1
3980,72,1
3981,157,0
3982,60,1
3983,35,1
3984,43,0
3985,39,1
3986,49,0
3987,81,1
3988,60,1
3989,138,0
3990,164,1
3991,27,0
3992,70,1
3993,79,0
3994,78,0
3995,63,0
3996,106,1
3997,25,0
3998,115,0
3999,58,1
4000,86,1
4001,56,1
4002,103,0
4003,61,0
4004,47,1
4005,25,0
4006,63,1
4007,64,0
4008,95,0
4009,68,0
4010,67,1
4011,78,0
4012,52,1
4013,116,0
4014,63,1
4015,34,1
4016,82,1
4017,60,1
4018,43,1
4019,47,0
4020,88,0
4021,47,0
4022,110,1
4023,22,0
4024,64,0
4025,38,0
4026,112,1
4027,98,1
4028,37,0
4029,111,1
4030,53,1
4031,48,1
4032,29,0
4033,161,1
4034,16,0
4035,60,1
4036,31,1
4037,89,0
4038,67,1
4039,40,0
4040,47,0
4041,87,1
4042,128,1
4043,58,1
4044,72,1
4045,38,1
4046,30,1
4047,111,1
4048,85,0
4049,71,1
4050,40,1
4051,18,1
4052,38,0
4053,87,1
4054,69,1
4055,34,1
4056,27,0
4057,48,0
4058,39,0
4059,94,1
4060,42,0
4061,86,0
4062,118,0
4063,27,0
4064,174,1
4065,65,1
4066,74,0
4067,65,0
4068,34,0
4069,71,1
4070,88,1
4071,95,1
4072,59,1
4073,123,1
4074,160,1
4075,54,1
4076,64,1
4077,67,0
4078,30,1
4079,87,1
4080,26,0
4081,67,1
4082,50,1
4083,88,0
4084,62,0
4085,83,0
4086,20,0
4087,102,1
4088,62,1
4089,31,1
4090,115,1
4091,54,0
4092,41,1
4093,52,0
4094,89,1
4095,99,1
4096,86,1
4097,71,0
4098,95,0
4099,144,1
4100,85,1
4101,68,1
4102,28,0
4103,23,0
4104,66,0
4105,37,0
4106,13,0
4107,68,1
4108,90,1
4109,17,0
4110,30,1
4111,52,0
4112,81,1
4113,34,1
4114,36,0
4115,58,0
4116,39,0
4117,13,0
4118,102,0
4119,57,1
4120,32,0
4121,118,0
4122,65,0
4123,50,0
4124,47,0
4125,55,1
4126,40,0
4127,72,0
4128,33,0
4129,135,0
4130,64,1
4131,120,0
4132,39,1
4133,73,0
4134,137,0
4135,75,0
4136,90,1
4137,51,1
