episode,steps,reward
2140,49,1
2141,72,0
2142,53,1
2143,43,0
2144,82,0
2145,75,0
2146,42,0
2147,86,1
2148,79,1
2149,69,1
2150,38,0
2151,67,1
2152,141,1
2153,80,1
2154,66,1
2155,73,0
2156,86,0
2157,41,0
2158,86,1
2159,56,1
2160,65,1
2161,52,1
2162,103,1
2163,114,0
2164,92,0
2165,49,0
2166,64,1
2167,120,1
2168,47,1
2169,54,1
2170,42,1
2171,62,0
2172,50,0
2173,44,1
2174,51,1
2175,108,1
2176,54,1
2177,47,0
2178,40,1
2179,51,0
2180,68,1
2181,30,0
2182,41,1
2183,63,1
2184,116,1
2185,52,0
2186,57,0
2187,49,0
2188,18,0
2189,49,1
2190,43,1
2191,139,0
2192,51,0
2193,108,0
2194,75,0
2195,24,0
2196,101,0
2197,40,1
2198,125,1
2199,23,1
2200,79,0
2201,63,1
2202,58,1
2203,61,1
2204,100,0
2205,29,1
2206,144,0
2207,64,1
2208,107,0
2209,42,1
2210,121,0
2211,124,0
2212,90,1
2213,74,1
2214,39,1
2215,50,1
2216,64,0
2217,73,0
2218,76,1
2219,113,1
2220,57,1
2221,121,1
2222,25,0
2223,37,1
2224,40,1
2225,38,0
2226,67,1
2227,45,0
2228,29,1
2229,95,1
2230,47,1
2231,98,1
2232,112,1
2233,82,1
2234,42,0
2235,140,1
2236,62,1
2237,75,1
2238,46,1
2239,41,1
2240,65,1
2241,60,1
2242,118,0
2243,11,0
2244,66,1
2245,85,1
2246,83,1
2247,48,1
2248,44,1
2249,37,0
2250,25,1
2251,17,0
2252,87,0
2253,29,1
2254,29,1
2255,28,0
2256,51,1
2257,57,1
2258,60,0
2259,30,0
2260,56,1
2261,95,0
2262,36,0
2263,102,0
2264,115,1
2265,200,0
2266,43,1
2267,47,0
2268,61,1
2269,112,1
2270,63,1
2271,42,0
2272,32,0
2273,31,1
2274,17,0
2275,138,0
2276,41,0
2277,79,1
2278,81,0
2279,40,0
2280,25,1
2281,47,0
2282,71,1
2283,29,0
2284,49,1
2285,53,1
2286,73,1
2287,51,0
2288,103,0
2289,37,0
2290,21,0
2291,60,0
2292,31,1
2293,71,0
2294,62,0
2295,92,1
2296,48,1
2297,40,1
2298,200,0
2299,102,1
2300,62,1
2301,51,1
2302,32,0
2303,67,1
2304,97,1
2305,73,0
2306,48,1
2307,125,0
2308,36,0
2309,55,1
2310,51,0
2311,66,0
2312,62,1
2313,56,0
2314,90,1
2315,34,0
2316,35,1
2317,58,0
2318,95,0
2319,60,0
2320,80,0
2321,95,0
2322,59,1
2323,44,1
2324,50,0
2325,39,1
2326,77,0
2327,32,1
2328,53,0
2329,40,0
2330,97,0
2331,72,1
2332,58,0
2333,62,1
2334,55,0
2335,18,0
2336,43,1
2337,61,1
2338,42,0
2339,82,0
2340,79,1
2341,77,0
2342,21,0
2343,38,1
2344,121,1
2345,147,1
2346,195,0
2347,58,1
2348,71,1
2349,118,1
2350,65,1
2351,66,0
2352,90,1
2353,134,0
2354,86,1
2355,61,1
2356,179,1
2357,38,1
2358,106,1
2359,11,0
2360,15,0
2361,56,0
2362,98,0
2363,63,1
2364,47,0
2365,78,1
2366,60,1
2367,120,1
2368,49,1
2369,43,0
2370,79,0
2371,24,0
2372,85,1
2373,33,0
2374,85,1
2375,72,0
2376,47,0
2377,125,0
2378,52,0
2379,31,0
2380,50,1
2381,178,0
2382,43,0
2383,68,0
2384,156,0
2385,80,1
2386,63,1
2387,46,0
2388,23,0
2389,104,0
2390,85,0
2391,59,1
2392,72,1
2393,19,0
2394,43,1
2395,45,0
2396,73,0
2397,65,0
2398,58,1
2399,64,0
2400,20,0
2401,26,1
2402,63,0
2403,84,0
2404,61,0
2405,38,0
2406,43,0
2407,78,0
2408,17,0
2409,63,1
2410,96,1
2411,87,1
2412,62,0
2413,66,1
2414,52,1
2415,35,1
2416,106,1
2417,62,0
2418,52,1
2419,61,0
2420,40,0
2421,85,1
2422,55,1
2423,60,0
2424,86,1
2425,151,1
2426,78,0
2427,38,1
2428,89,1
2429,76,0
2430,21,0
2431,43,1
2432,77,1
2433,67,1
2434,33,1
2435,74,1
2436,23,0
2437,51,0
2438,73,1
2439,117,0
2440,87,1
2441,65,1
2442,66,1
2443,62,0
2444,58,1
2445,47,0
2446,14,0
2447,64,1
2448,83,1
2449,76,1
2450,59,1
2451,135,1
2452,48,0
2453,57,0
2454,21,0
2455,139,0
2456,41,1
2457,83,1
2458,84,0
2459,42,0
2460,64,0
2461,72,0
2462,30,0
2463,21,0
2464,49,0
2465,37,0
2466,33,0
2467,70,1
2468,96,1
2469,63,1
2470,56,0
2471,110,1
2472,94,0
2473,110,1
2474,125,0
2475,72,1
2476,111,0
2477,81,0
2478,142,0
2479,85,0
2480,42,0
2481,41,0
2482,85,0
2483,106,1
2484,75,0
2485,68,1
2486,37,1
2487,50,0
2488,45,1
2489,38,0
2490,95,1
2491,30,0
2492,48,0
2493,64,1
2494,79,0
2495,77,0
2496,112,0
2497,101,1
2498,49,0
2499,37,1
2500,13,0
2501,104,1
2502,63,1
2503,47,1
2504,27,0
2505,186,1
2506,38,0
2507,129,0
2508,95,1
2509,83,0
2510,56,0
2511,55,0
2512,42,0
2513,79,1
2514,119,1
2515,76,1
2516,19,0
2517,62,1
2518,60,1
2519,38,1
2520,114,0
2521,11,0
2522,34,0
2523,21,0
2524,199,0
2525,38,1
2526,31,0
2527,34,0
2528,47,0
2529,144,0
2530,80,0
2531,9,0
2532,163,0
2533,54,1
2534,73,1
2535,17,0
2536,96,1
2537,96,0
2538,182,0
2539,107,1
2540,153,1
2541,72,1
2542,61,0
2543,145,1
2544,43,1
2545,121,1
2546,96,1
2547,85,1
2548,52,0
2549,191,0
2550,49,1
2551,36,0
2552,86,1
2553,117,0
2554,18,0
2555,96,1
2556,89,0
2557,42,1
2558,56,0
2559,39,1
2560,124,0
2561,77,1
2562,95,0
2563,38,0
2564,62,1
2565,58,0
2566,30,1
2567,24,1
2568,34,1
2569,53,0
2570,16,0
2571,151,0
2572,86,1
2573,51,1
2574,13,0
2575,165,1
2576,35,1
2577,91,1
2578,144,0
2579,130,1
2580,87,0
2581,133,0
2582,34,0
2583,54,0
2584,39,1
2585,92,0
2586,38,0
2587,33,0
2588,127,0
2589,102,1
2590,59,0
2591,35,0
2592,45,1
2593,56,0
2594,41,1
2595,42,1
2596,49,0
2597,154,0
2598,36,1
2599,42,1
2600,106,0
2601,39,0
2602,47,0
2603,52,0
2604,13,0
2605,96,0
2606,49,0
2607,32,0
2608,51,1
2609,62,0
2610,25,1
2611,44,1
2612,57,0
2613,28,1
2614,47,1
2615,73,0
2616,48,1
2617,62,1
2618,15,0
2619,25,0
2620,86,0
2621,122,1
2622,48,1
2623,74,0
2624,91,0
2625,70,0
2626,46,1
2627,38,1
2628,82,1
2629,200,0
2630,36,1
2631,132,0
2632,173,0
2633,44,1
2634,48,1
2635,99,0
2636,40,1
2637,87,0
2638,64,0
2639,122,0
2640,74,0
2641,60,1
2642,200,0
2643,9,0
2644,47,1
2645,60,0
2646,23,1
2647,120,1
2648,82,0
2649,45,1
2650,31,1
2651,59,0
2652,62,1
2653,117,0
2654,55,1
2655,26,0
2656,80,0
2657,38,1
2658,70,1
2659,49,1
2660,102,1
2661,68,0
2662,46,1
2663,42,1
2664,54,0
2665,56,1
2666,49,0
2667,55,1
2668,176,1
2669,55,0
2670,48,1
2671,67,1
2672,32,0
2673,111,0
2674,39,0
2675,35,0
2676,171,1
2677,81,0
2678,42,1
2679,47,1
2680,37,1
2681,32,0
2682,28,0
2683,59,0
2684,51,1
2685,88,0
2686,62,0
2687,33,1
2688,93,1
2689,34,0
2690,56,1
2691,87,1
2692,92,0
2693,152,1
2694,59,0
2695,123,1
2696,115,0
2697,52,1
2698,28,1
2699,72,0
2700,64,1
2701,41,0
2702,91,0
2703,50,0
2704,93,1
2705,30,0
2706,107,0
2707,35,0
2708,110,1
2709,17,0
2710,105,1
2711,28,1
2712,48,1
2713,29,0
2714,45,1
2715,62,1
2716,88,0
2717,58,0
2718,48,1
2719,27,0
2720,121,1
2721,43,1
2722,61,0
2723,70,1
2724,93,1
2725,7,0
2726,78,0
2727,61,1
2728,128,0
2729,124,1
2730,50,0
2731,68,1
2732,60,0
2733,31,0
2734,93,1
2735,62,0
2736,21,0
2737,11,0
2738,15,0
2739,72,1
2740,21,0
2741,109,1
2742,69,0
2743,12,0
2744,54,1
2745,98,1
2746,53,0
2747,25,0
2748,67,1
2749,46,0
2750,47,0
2751,66,1
2752,91,1
2753,121,0
2754,23,1
2755,66,0
2756,35,1
2757,39,1
2758,33,0
2759,111,1
2760,119,0
2761,40,0
2762,83,1
2763,53,0
2764,40,0
2765,90,1
2766,75,1
2767,46,1
2768,131,0
2769,55,1
2770,7,0
2771,49,1
2772,108,1
2773,39,1
2774,51,0
2775,63,0
2776,86,0
2777,43,1
2778,81,0
2779,32,0
2780,22,0
2781,30,0
2782,55,0
2783,173,1
2784,37,0
2785,82,1
2786,23,0
2787,16,0
2788,25,0
2789,100,1
2790,60,1
2791,110,0
2792,21,0
2793,34,0
2794,39,0
2795,130,1
2796,142,1
2797,50,0
2798,51,0
2799,151,1
2800,50,0
2801,61,1
2802,57,0
2803,81,0
2804,70,0
2805,48,1
2806,60,0
2807,30,1
2808,51,1
2809,36,0
2810,125,1
2811,41,0
2812,41,1
2813,77,1
2814,51,1
2815,43,0
2816,14,0
2817,66,0
2818,63,0
2819,117,0
2820,25,0
2821,43,0
2822,22,0
2823,106,1
2824,38,0
2825,47,0
2826,18,0
2827,57,1
2828,72,0
2829,45,0
2830,44,0
2831,160,0
2832,55,1
2833,44,1
2834,75,1
2835,64,0
2836,119,0
2837,122,0
2838,63,1
2839,64,1
2840,124,1
2841,44,1
2842,56,1
2843,21,1
2844,30,1
2845,126,0
2846,37,0
2847,38,0
2848,48,1
2849,33,1
2850,17,1
2851,59,1
2852,11,0
2853,99,1
2854,81,1
2855,135,0
2856,89,0
2857,73,1
2858,41,1
2859,59,1
2860,18,0
2861,78,0
2862,20,0
2863,106,1
2864,156,0
2865,64,1
2866,57,0
2867,33,0
2868,16,0
2869,38,1
2870,97,0
2871,70,1
2872,64,0
2873,116,1
2874,159,1
2875,32,1
2876,65,1
2877,51,1
2878,41,0
2879,86,1
2880,19,1
2881,19,0
2882,68,1
2883,50,0
2884,9,0
2885,74,1
2886,45,1
2887,59,1
2888,107,1
2889,17,0
2890,9,0
2891,173,0
2892,55,0
2893,40,1
2894,78,0
2895,47,0
2896,59,1
2897,42,0
2898,46,0
2899,37,0
2900,83,1
2901,53,0
2902,128,1
2903,38,0
2904,40,0
2905,49,0
2906,24,1
2907,54,0
2908,103,1
2909,85,1
2910,40,1
2911,134,1
2912,29,1
2913,54,1
2914,68,1
2915,49,1
2916,46,1
2917,178,0
2918,74,0
2919,52,1
2920,7,0
2921,82,1
2922,90,0
2923,108,1
2924,38,0
2925,106,1
2926,105,1
2927,44,0
2928,77,1
2929,13,0
2930,41,0
2931,50,1
2932,51,1
2933,40,0
2934,41,0
2935,62,1
2936,156,0
2937,51,0
2938,96,1
2939,104,0
2940,85,1
2941,59,1
2942,155,1
2943,30,1
2944,32,0
2945,89,0
2946,116,1
2947,149,0
2948,50,0
2949,58,0
2950,43,0
2951,36,0
2952,148,1
2953,94,1
2954,30,0
2955,39,1
2956,23,0
2957,34,1
2958,90,0
2959,53,1
2960,26,1
2961,75,0
2962,51,1
2963,120,1
2964,110,1
2965,50,1
2966,26,0
2967,58,1
2968,136,1
2969,58,0
2970,61,1
2971,7,0
2972,41,0
2973,44,0
2974,155,1
2975,64,1
2976,129,0
2977,85,0
2978,17,0
2979,66,1
2980,200,0
2981,110,1
2982,64,0
2983,36,1
2984,28,1
2985,37,1
2986,50,0
2987,76,0
2988,32,0
2989,41,1
2990,55,0
2991,46,0
2992,100,1
2993,123,0
2994,39,0
2995,50,1
2996,68,1
2997,23,1
2998,84,0
2999,79,0
3000,143,1
3001,50,1
3002,33,0
3003,31,1
3004,55,1
3005,24,1
3006,149,1
3007,55,1
3008,114,1
3009,85,1
3010,67,1
3011,112,1
3012,200,0
3013,56,0
3014,93,1
3015,62,0
3016,161,0
3017,16,0
3018,82,1
3019,42,1
3020,58,1
3021,50,0
3022,48,0
3023,111,1
3024,42,1
3025,99,1
3026,67,1
3027,77,0
3028,47,0
3029,30,1
3030,52,0
3031,38,0
3032,63,0
3033,49,1
3034,105,0
3035,71,1
3036,72,0
3037,114,0
3038,58,0
3039,17,0
3040,18,0
3041,97,1
3042,74,1
3043,24,0
3044,62,1
3045,91,0
3046,58,0
3047,52,1
3048,51,1
3049,42,1
3050,54,1
3051,35,0
3052,30,1
3053,56,1
3054,109,1
3055,12,0
3056,42,0
3057,38,1
3058,50,1
3059,49,1
3060,51,0
3061,17,0
3062,13,0
3063,24,0
3064,56,0
3065,47,1
3066,110,1
3067,118,0
3068,46,1
3069,36,0
3070,31,1
3071,167,0
3072,71,0
3073,116,0
3074,101,1
3075,46,1
3076,89,1
3077,25,0
3078,42,1
3079,24,0
3080,183,0
3081,113,1
3082,48,0
3083,146,1
3084,46,0
3085,89,0
3086,68,1
3087,53,0
3088,38,0
3089,68,1
3090,23,1
3091,50,1
3092,75,1
3093,119,0
3094,11,0
3095,78,0
3096,91,1
3097,81,0
3098,57,0
3099,53,1
3100,12,0
3101,70,0
3102,31,0
3103,23,1
3104,53,1
3105,69,1
3106,28,0
3107,106,1
3108,37,0
3109,40,1
3110,46,1
3111,35,0
3112,98,0
3113,30,1
3114,61,0
3115,50,1
3116,46,1
3117,129,0
3118,37,1
3119,36,1
3120,56,0
3121,93,1
3122,146,1
3123,50,1
3124,72,1
3125,63,0
3126,53,0
3127,39,0
3128,73,1
3129,87,1
3130,29,0
3131,73,1
3132,28,0
3133,45,0
3134,82,1
3135,44,1
3136,94,0
3137,18,0
3138,104,1
3139,78,0
3140,66,0
3141,20,1
3142,40,0
3143,67,1
3144,53,1
3145,117,0
3146,122,1
3147,56,0
3148,44,0
3149,93,1
3150,92,1
3151,40,0
3152,20,1
3153,81,1
3154,66,0
3155,115,1
3156,54,0
3157,62,0
3158,93,1
3159,66,1
3160,25,0
3161,98,0
3162,53,1
3163,83,0
3164,87,0
3165,27,1
3166,50,1
3167,29,0
3168,39,1
3169,103,1
3170,46,0
3171,45,1
3172,125,0
3173,61,0
3174,51,1
3175,147,1
3176,33,0
3177,89,1
3178,17,0
3179,102,1
3180,84,1
3181,82,1
3182,103,0
3183,70,0
3184,72,1
3185,44,0
3186,83,1
3187,36,1
3188,45,1
3189,40,1
3190,36,1
3191,73,0
3192,161,1
3193,91,0
3194,39,0
3195,29,0
3196,106,1
3197,62,1
3198,30,1
3199,88,0
3200,51,1
3201,104,1
3202,101,1
3203,37,0
3204,69,1
3205,50,1
3206,58,1
3207,53,1
3208,94,0
3209,13,0
3210,47,0
3211,27,1
3212,200,0
3213,48,0
3214,122,1
3215,62,0
3216,41,0
3217,87,1
3218,67,1
3219,148,1
3220,200,0
3221,111,1
3222,43,1
3223,54,1
3224,121,1
3225,27,1
3226,27,1
3227,69,1
3228,105,1
3229,54,0
3230,66,0
3231,27,0
3232,94,1
3233,37,0
3234,62,0
3235,43,0
3236,24,0
3237,56,1
3238,78,0
3239,40,1
3240,23,1
3241,80,0
3242,41,1
3243,54,1
3244,14,0
3245,39,1
3246,61,1
3247,50,0
3248,101,1
3249,93,1
3250,200,0
3251,44,0
3252,175,0
3253,50,1
3254,66,0
3255,70,0
3256,23,0
3257,61,1
3258,22,0
3259,64,1
3260,43,0
3261,35,1
3262,132,0
3263,40,1
3264,21,0
3265,69,0
3266,54,1
3267,29,1
3268,83,1
3269,76,0
3270,81,0
3271,52,1
3272,64,1
3273,113,1
3274,55,0
3275,10,0
3276,178,1
3277,60,0
3278,47,0
3279,25,0
3280,80,1
3281,43,0
3282,32,1
3283,38,0
3284,121,1
3285,81,0
3286,68,1
3287,26,0
3288,72,0
3289,34,0
3290,15,0
3291,70,0
3292,18,0
3293,56,1
3294,17,0
3295,83,1
3296,119,1
3297,81,0
3298,101,0
3299,78,1
3300,72,0
3301,55,1
3302,104,1
3303,40,1
3304,121,1
3305,11,0
3306,49,0
3307,88,0
3308,45,1
3309,63,0
3310,49,0
3311,106,1
3312,50,0
3313,158,0
3314,73,0
3315,63,1
3316,80,1
3317,142,1
3318,45,1
3319,10,0
3320,59,1
3321,18,0
3322,11,0
3323,52,1
3324,64,0
3325,39,1
3326,54,0
3327,40,0
3328,35,0
3329,18,0
3330,72,1
3331,79,1
3332,66,1
3333,49,0
3334,51,1
3335,43,1
3336,54,0
3337,61,0
3338,55,0
3339,48,1
3340,51,1
3341,146,1
3342,147,1
3343,41,1
3344,48,1
3345,19,0
3346,71,0
3347,43,1
3348,200,0
3349,62,0
3350,66,0
3351,57,0
3352,31,0
3353,44,1
3354,7,0
3355,109,0
3356,105,1
3357,191,1
3358,87,0
3359,34,0
3360,75,1
3361,67,1
3362,49,0
3363,17,0
3364,66,1
3365,113,1
3366,67,0
3367,47,1
3368,42,1
3369,125,0
3370,44,0
3371,30,0
3372,30,1
3373,49,1
3374,61,1
3375,139,1
3376,95,0
3377,47,1
3378,51,0
3379,85,0
3380,81,1
3381,109,1
3382,79,0
3383,45,1
3384,35,1
3385,58,0
3386,99,1
3387,38,1
3388,17,0
3389,47,1
3390,44,0
3391,36,0
3392,83,1
3393,66,0
3394,52,1
3395,96,1
3396,39,0
3397,25,1
3398,14,0
3399,13,0
3400,123,1
3401,41,1
3402,121,0
3403,64,1
3404,85,0
3405,78,1
3406,44,1
3407,149,1
3408,120,1
3409,65,1
3410,75,0
3411,55,1
3412,50,0
3413,50,1
3414,42,1
3415,48,1
3416,42,1
3417,64,0
3418,130,1
3419,82,0
3420,134,1
3421,56,1
3422,106,0
3423,84,1
3424,54,0
3425,52,1
3426,58,1
3427,76,0
3428,71,1
3429,60,0
3430,86,0
3431,77,0
3432,60,1
3433,65,0
3434,110,1
3435,59,0
3436,65,1
3437,53,0
3438,19,0
3439,121,1
3440,88,0
3441,43,1
3442,28,0
3443,70,0
3444,147,1
3445,78,0
3446,76,1
3447,23,0
3448,76,0
3449,52,1
3450,63,0
3451,50,1
3452,168,0
3453,94,1
3454,115,1
3455,143,0
3456,42,0
3457,47,1
3458,59,0
3459,26,0
3460,17,0
3461,126,1
3462,40,1
3463,27,0
3464,101,1
3465,63,0
3466,107,1
3467,31,1
3468,146,1
3469,37,1
3470,78,0
3471,13,0
3472,99,0
3473,28,0
3474,56,1
3475,27,0
3476,100,1
3477,166,0
3478,137,0
3479,39,1
3480,36,0
3481,71,1
3482,81,0
3483,69,1
3484,32,0
3485,141,0
3486,131,1
3487,55,0
3488,82,1
3489,55,1
3490,51,1
3491,48,1
3492,96,0
3493,68,1
3494,57,1
3495,131,1
3496,200,1
3497,59,1
3498,25,1
3499,40,1
3500,69,1
3501,37,1
3502,42,1
3503,84,0
3504,39,0
3505,68,0
3506,16,0
3507,69,0
3508,93,1
3509,56,0
3510,50,1
3511,115,0
3512,29,0
3513,67,0
3514,67,0
3515,74,1
3516,102,0
3517,64,1
3518,85,0
3519,105,0
3520,85,0
3521,81,0
3522,83,0
3523,48,0
3524,200,0
3525,45,1
3526,74,0
3527,26,1
3528,126,1
3529,30,0
3530,154,1
3531,41,1
3532,53,1
3533,65,0
3534,126,1
3535,104,1
3536,67,0
3537,54,0
3538,131,0
3539,29,1
3540,49,0
3541,39,1
3542,23,0
3543,69,0
3544,63,0
3545,18,0
3546,129,1
3547,22,1
3548,114,0
3549,68,1
3550,11,0
3551,73,1
3552,94,1
3553,47,0
3554,80,0
3555,100,0
3556,32,0
3557,48,1
3558,62,1
3559,129,1
3560,33,0
3561,38,0
3562,62,1
3563,97,1
3564,23,0
3565,35,1
3566,26,1
3567,72,0
3568,50,0
3569,25,0
3570,78,1
3571,96,1
3572,118,1
3573,91,1
3574,76,1
3575,71,1
3576,68,0
3577,32,0
3578,60,1
3579,68,1
3580,29,1
3581,71,1
3582,36,0
3583,59,1
3584,186,1
3585,97,1
3586,46,1
3587,103,1
3588,50,1
3589,57,0
3590,57,1
3591,91,1
3592,94,0
3593,74,1
3594,44,1
3595,30,1
3596,43,1
3597,94,1
3598,52,0
3599,53,0
3600,116,0
3601,124,1
3602,36,1
3603,71,1
3604,52,1
3605,97,1
3606,163,1
3607,158,0
3608,31,1
3609,112,0
3610,63,0
3611,175,1
3612,73,1
3613,68,1
3614,79,1
3615,91,1
3616,94,1
3617,100,0
3618,33,0
3619,48,1
3620,66,0
3621,35,1
3622,93,1
3623,92,1
3624,25,0
3625,200,0
3626,37,0
3627,43,1
3628,81,1
3629,149,0
3630,42,1
3631,59,0
3632,167,0
3633,106,0
3634,53,0
3635,95,0
3636,18,0
3637,89,0
3638,21,0
3639,44,1
3640,94,1
3641,116,0
3642,33,1
3643,23,0
3644,75,1
3645,75,0
3646,59,1
3647,52,1
3648,67,0
3649,35,1
3650,64,1
3651,167,0
3652,148,0
3653,85,0
3654,94,1
3655,12,0
3656,82,1
3657,187,1
3658,75,1
3659,38,1
3660,47,1
3661,54,1
3662,74,0
3663,46,1
3664,63,0
3665,137,1
3666,101,1
3667,56,1
3668,65,0
3669,200,0
3670,45,0
3671,62,0
3672,114,0
3673,57,0
3674,28,1
3675,67,0
3676,113,0
3677,69,0
3678,128,1
3679,36,0
3680,75,1
3681,137,1
3682,52,1
3683,115,1
3684,23,0
3685,62,0
3686,48,0
3687,109,0
3688,70,0
3689,64,0
3690,57,1
3691,58,1
3692,32,0
3693,200,0
3694,10,0
3695,138,0
3696,33,0
3697,123,1
3698,57,1
3699,126,0
3700,74,1
3701,84,0
3702,43,0
3703,82,1
3704,64,1
3705,199,1
3706,98,1
3707,34,0
3708,21,0
3709,53,1
3710,200,0
3711,91,0
3712,50,0
3713,33,0
3714,36,1
3715,22,0
3716,28,0
3717,57,1
3718,83,0
3719,27,0
3720,33,1
3721,28,1
3722,25,1
3723,114,1
3724,42,1
3725,32,1
3726,47,0
3727,49,1
3728,79,1
3729,72,1
3730,128,1
3731,50,1
3732,55,0
3733,44,0
3734,30,1
3735,118,1
3736,13,0
3737,38,0
3738,156,1
3739,90,1
3740,82,1
3741,91,0
3742,113,1
3743,47,1
3744,61,0
3745,37,0
3746,46,1
3747,93,1
3748,27,0
3749,61,0
3750,60,0
3751,150,1
3752,131,0
3753,88,1
3754,46,1
3755,42,0
3756,48,0
3757,35,1
3758,67,1
3759,96,1
3760,26,1
3761,57,1
3762,116,0
3763,62,0
3764,43,0
3765,75,0
3766,132,0
3767,69,0
3768,67,1
3769,84,1
3770,41,1
3771,51,0
3772,30,0
3773,53,1
3774,66,1
3775,158,1
3776,77,1
3777,184,0
3778,53,1
3779,54,1
3780,45,1
3781,46,1
3782,62,1
3783,145,0
3784,125,1
3785,146,0
3786,121,0
3787,111,1
3788,81,1
3789,20,0
3790,40,0
3791,57,0
3792,36,1
3793,98,1
3794,26,0
3795,64,1
3796,56,1
3797,90,0
3798,65,1
3799,23,0
3800,50,1
3801,111,0
3802,27,0
3803,35,0
3804,102,1
3805,63,0
3806,14,0
3807,18,0
3808,24,1
3809,34,1
3810,87,0
3811,53,1
3812,84,0
3813,11,0
3814,26,1
3815,39,0
3816,77,1
3817,52,1
3818,32,1
3819,71,0
3820,64,1
3821,85,1
3822,82,0
3823,45,1
3824,32,0
3825,150,0
3826,124,1
3827,89,0
3828,25,0
3829,95,0
3830,33,1
3831,91,1
3832,23,0
3833,49,1
3834,61,0
3835,59,1
3836,33,1
3837,69,0
3838,28,0
3839,76,1
3840,140,0
3841,56,1
3842,48,0
3843,54,0
3844,65,1
3845,124,1
3846,48,0
3847,57,0
3848,35,1
3849,16,0
3850,146,1
3851,45,0
3852,114,0
3853,61,0
3854,22,0
3855,113,1
3856,200,0
3857,105,0
3858,30,0
3859,35,1
3860,84,1
3861,54,1
3862,80,1
3863,29,0
3864,45,1
3865,118,1
3866,29,0
3867,58,1
3868,55,0
3869,8,0
3870,65,1
3871,43,1
3872,32,0
3873,73,1
3874,91,1
3875,53,1
3876,81,0
3877,99,1
3878,37,0
3879,93,1
3880,25,0
3881,12,0
3882,49,0
3883,52,1
3884,75,1
3885,32,0
3886,76,1
3887,25,0
3888,13,0
3889,75,0
3890,89,0
3891,18,0
3892,71,0
3893,38,1
3894,76,1
3895,25,0
3896,21,0
3897,58,1
3898,10,0
3899,41,0
3900,66,1
3901,93,1
3902,123,1
3903,12,0
3904,52,0
3905,87,1
3906,200,0
3907,16,0
3908,47,1
3909,36,1
3910,122,0
3911,42,0
3912,48,1
3913,84,0
3914,98,1
3915,44,0
3916,37,1
3917,87,0
3918,112,1
3919,47,1
3920,39,1
3921,114,0
3922,75,1
3923,129,1
3924,109,1
3925,36,1
3926,14,0
3927,71,0
3928,71,1
3929,37,0
3930,88,1
3931,91,1
3932,38,0
3933,68,0
3934,61,1
3935,155,1
3936,78,0
3937,128,1
3938,86,1
3939,95,0
3940,45,1
3941,93,0
3942,44,1
3943,42,1
3944,49,0
3945,58,0
3946,168,0
3947,65,0
3948,30,1
3949,38,1
3950,41,1
3951,96,1
3952,62,0
3953,84,0
3954,79,1
3955,128,1
3956,125,0
3957,57,0
3958,33,1
3959,124,1
3960,48,1
3961,93,0
3962,60,1
3963,25,1
3964,31,1
3965,39,0
3966,55,1
3967,43,1
3968,45,1
3969,200,0
3970,52,0
3971,54,1
3972,66,1
3973,50,1
3974,14,0
3975,57,1
3976,69,1
3977,62,1
3978,22,0
3979,68,0
3980,58,1
3981,115,1
3982,126,0
3983,98,1
3984,55,1
3985,42,0
3986,83,1
3987,80,0
3988,49,0
3989,45,0
3990,21,0
3991,87,0
3992,61,1
3993,57,1
3994,38,1
3995,33,1
3996,13,0
3997,59,0
3998,74,1
3999,78,1
4000,28,0
4001,63,1
4002,84,0
4003,200,0
4004,43,0
4005,63,0
4006,42,0
4007,143,0
4008,25,1
4009,154,1
4010,39,1
4011,42,0
4012,128,0
4013,70,0
4014,35,1
4015,158,1
4016,38,1
4017,33,0
4018,99,1
4019,54,1
4020,76,1
4021,44,1
4022,39,1
4023,87,0
4024,117,1
4025,118,1
4026,74,0
4027,36,0
4028,98,1
4029,26,0
4030,37,1
4031,46,1
4032,32,1
4033,41,1
4034,105,1
4035,66,0
4036,66,0
4037,71,0
4038,37,0
4039,91,0
4040,71,1
4041,116,0
4042,52,0
4043,120,1
4044,34,0
4045,40,1
4046,155,1
4047,72,1
4048,46,0
4049,64,1
4050,35,1
4051,84,1
4052,36,1
4053,29,1
4054,103,0
4055,41,1
4056,69,0
4057,96,1
4058,54,1
4059,38,1
4060,95,1
4061,146,0
4062,196,0
4063,11,0
4064,54,0
4065,39,0
4066,68,1
4067,102,0
4068,91,0
4069,118,1
4070,68,1
4071,59,1
4072,54,1
4073,73,0
4074,28,0
4075,79,0
4076,22,1
4077,48,0
4078,104,0
4079,78,0
4080,54,1
4081,47,0
4082,57,0
4083,168,1
4084,153,1
4085,40,1
4086,37,0
4087,122,1
4088,51,1
4089,68,1
4090,81,0
4091,12,0
4092,9,0
4093,44,1
4094,62,0
4095,37,1
4096,48,1
4097,85,0
4098,146,1
4099,83,1
4100,31,0
4101,23,0
4102,47,1
4103,88,1
4104,62,1
4105,76,0
4106,121,1
4107,25,0
4108,42,1
4109,128,1
4110,49,0
4111,32,0
4112,47,1
4113,20,0
4114,96,1
4115,29,0
4116,46,1
4117,39,1
4118,63,1
4119,39,1
4120,70,0
4121,45,1
4122,181,1
4123,53,0
4124,40,1
4125,96,0
4126,47,0
4127,26,0
4128,26,1
4129,62,0
4130,151,1
4131,114,0
4132,63,1
4133,121,0
4134,97,1
4135,60,1
4136,77,0
4137,22,0
