episode,steps,reward
2141,85,1
2142,62,0
2143,41,1
2144,47,1
2145,75,1
2146,53,1
2147,25,1
2148,61,1
2149,101,1
2150,21,1
2151,130,1
2152,109,1
2153,155,1
2154,155,1
2155,104,1
2156,88,1
2157,31,1
2158,57,1
2159,49,1
2160,101,1
2161,121,1
2162,41,1
2163,65,1
2164,42,1
2165,91,1
2166,38,1
2167,158,1
2168,71,1
2169,200,0
2170,191,1
2171,61,1
2172,26,1
2173,200,0
2174,63,1
2175,37,0
2176,28,1
2177,154,1
2178,134,1
2179,81,1
2180,96,1
2181,191,1
2182,79,1
2183,54,1
2184,185,1
2185,64,1
2186,46,1
2187,50,1
2188,89,1
2189,49,1
2190,175,1
2191,99,1
2192,123,1
2193,96,1
2194,165,1
2195,44,1
2196,97,1
2197,149,1
2198,81,1
2199,200,0
2200,69,1
2201,94,1
2202,135,1
2203,90,1
2204,124,1
2205,110,1
2206,104,1
2207,71,1
2208,105,0
2209,47,1
2210,119,1
2211,63,1
2212,45,1
2213,65,1
2214,115,1
2215,55,1
2216,73,1
2217,40,1
2218,77,1
2219,200,0
2220,47,1
2221,50,1
2222,59,1
2223,48,1
2224,104,0
2225,118,1
2226,128,1
2227,95,1
2228,42,1
2229,109,1
2230,108,0
2231,124,1
2232,149,1
2233,45,1
2234,81,1
2235,187,1
2236,200,0
2237,200,0
2238,39,1
2239,136,1
2240,153,1
2241,34,1
2242,86,1
2243,106,1
2244,200,0
2245,91,1
2246,102,1
2247,45,1
2248,99,1
2249,80,1
2250,79,1
2251,157,1
2252,46,1
2253,85,1
2254,67,0
2255,111,1
2256,84,1
2257,89,1
2258,88,1
2259,95,1
2260,76,1
2261,60,1
2262,107,0
2263,137,1
2264,156,1
2265,142,0
2266,26,1
2267,143,1
2268,83,1
2269,161,1
2270,183,1
2271,40,0
2272,49,1
2273,99,1
2274,131,1
2275,53,1
2276,55,1
2277,200,0
2278,52,1
2279,105,1
2280,62,1
2281,162,1
2282,73,1
2283,44,1
2284,86,1
2285,25,1
2286,200,0
2287,93,1
2288,120,1
2289,132,1
2290,69,1
2291,106,1
2292,48,1
2293,114,1
2294,62,1
2295,116,0
2296,156,1
2297,86,1
2298,59,1
2299,101,1
2300,125,1
2301,57,1
2302,52,0
2303,108,1
2304,31,1
2305,68,1
2306,146,1
2307,50,1
2308,145,1
2309,54,1
2310,174,1
2311,165,1
2312,200,0
2313,64,1
2314,99,1
2315,83,1
2316,117,1
2317,88,1
2318,101,1
2319,200,0
2320,129,0
2321,109,1
2322,63,1
2323,118,1
2324,200,0
2325,26,1
2326,110,1
2327,59,1
2328,92,1
2329,35,1
2330,61,0
2331,29,1
2332,97,1
2333,119,1
2334,200,0
2335,200,0
2336,35,1
2337,38,1
2338,81,0
2339,51,1
2340,80,1
2341,200,0
2342,117,1
2343,45,1
2344,103,1
2345,168,1
2346,55,1
2347,62,1
2348,159,1
2349,50,1
2350,19,0
2351,93,1
2352,146,1
2353,52,1
2354,40,0
2355,51,1
2356,200,0
2357,50,1
2358,122,0
2359,200,0
2360,33,1
2361,127,1
2362,200,0
2363,98,1
2364,48,1
2365,50,1
2366,114,1
2367,88,1
2368,137,1
2369,32,1
2370,136,1
2371,86,1
2372,60,1
2373,43,1
2374,119,1
2375,200,0
2376,169,1
2377,161,1
2378,68,1
2379,200,0
2380,67,1
2381,56,1
2382,200,0
2383,149,1
2384,42,1
2385,172,1
2386,49,1
2387,28,1
2388,138,1
2389,108,1
2390,60,1
2391,47,1
2392,46,1
2393,41,1
2394,62,1
2395,69,1
2396,33,1
2397,120,1
2398,82,1
2399,70,1
2400,104,1
2401,45,0
2402,141,1
2403,48,1
2404,70,1
2405,78,1
2406,120,1
2407,93,1
2408,85,1
2409,46,1
2410,35,1
2411,200,0
2412,165,1
2413,102,1
2414,41,1
2415,147,1
2416,46,1
2417,63,1
2418,110,1
2419,39,1
2420,47,1
2421,97,1
2422,165,1
2423,104,0
2424,65,1
2425,51,1
2426,93,0
2427,97,1
2428,84,1
2429,96,1
2430,96,1
2431,127,1
2432,39,1
2433,36,1
2434,82,1
2435,55,1
2436,200,0
2437,99,1
2438,101,1
2439,83,1
2440,116,1
2441,101,1
2442,48,1
2443,119,1
2444,81,1
2445,79,1
2446,80,1
2447,200,0
2448,200,0
2449,107,1
2450,176,1
2451,69,1
2452,67,1
2453,82,1
2454,200,0
2455,111,1
2456,87,1
2457,84,1
2458,200,0
2459,67,1
2460,55,1
2461,115,1
2462,133,1
2463,79,1
2464,168,1
2465,112,1
2466,89,1
2467,38,1
2468,148,1
2469,87,1
2470,151,1
2471,87,1
2472,19,1
2473,84,1
2474,50,1
2475,100,1
2476,60,1
2477,162,1
2478,61,1
2479,80,1
2480,37,1
2481,70,1
2482,165,1
2483,109,1
2484,114,1
2485,27,1
2486,78,1
2487,99,1
2488,117,1
2489,186,1
2490,132,1
2491,66,1
2492,63,1
2493,122,1
2494,80,1
2495,78,1
2496,52,1
2497,39,1
2498,57,1
2499,88,1
2500,101,1
2501,106,1
2502,102,1
2503,70,1
2504,151,1
2505,41,1
2506,187,1
2507,200,0
2508,62,1
2509,161,1
2510,167,1
2511,63,1
2512,102,1
2513,104,1
2514,48,1
2515,40,1
2516,76,1
2517,164,1
2518,138,1
2519,34,1
2520,119,1
2521,82,1
2522,34,1
2523,128,1
2524,68,1
2525,82,1
2526,123,1
2527,154,1
2528,65,1
2529,84,1
2530,46,1
2531,69,1
2532,75,1
2533,40,1
2534,64,1
2535,67,1
2536,75,1
2537,200,0
2538,23,1
2539,113,1
2540,40,0
2541,100,1
2542,43,1
2543,120,1
2544,52,1
2545,52,1
2546,35,1
2547,200,0
2548,138,1
2549,43,1
2550,28,1
2551,167,1
2552,91,1
2553,74,1
2554,198,1
2555,130,1
2556,125,1
2557,107,0
2558,200,0
2559,169,1
2560,37,0
2561,138,1
2562,93,1
2563,95,1
2564,81,1
2565,76,1
2566,200,0
2567,58,1
2568,139,1
2569,30,1
2570,121,1
2571,200,0
2572,60,1
2573,71,1
2574,30,1
2575,54,1
2576,102,1
2577,74,0
2578,59,1
2579,153,1
2580,43,1
2581,31,1
2582,164,1
2583,43,1
2584,180,1
2585,80,1
2586,90,1
2587,50,1
2588,93,1
2589,61,1
2590,52,1
2591,82,1
2592,95,1
2593,64,1
2594,74,1
2595,64,1
2596,111,1
2597,195,1
2598,62,1
2599,92,1
2600,24,1
2601,96,1
2602,39,1
2603,120,1
2604,65,1
2605,200,0
2606,28,1
2607,78,1
2608,44,1
2609,86,1
2610,107,1
2611,129,1
2612,61,0
2613,68,1
2614,82,1
2615,149,1
2616,142,1
2617,70,1
2618,200,0
2619,200,1
2620,44,1
2621,34,1
2622,90,1
2623,38,1
2624,66,1
2625,81,1
2626,57,1
2627,51,1
2628,70,1
2629,106,1
2630,97,0
2631,89,1
2632,135,1
2633,50,1
2634,181,1
2635,135,1
2636,95,1
2637,39,1
2638,101,1
2639,72,1
2640,200,0
2641,58,1
2642,127,1
2643,53,1
2644,170,1
2645,92,1
2646,196,1
2647,82,1
2648,63,1
2649,53,1
2650,102,1
2651,103,1
2652,43,1
2653,158,1
2654,72,1
2655,200,0
2656,87,1
2657,93,1
2658,129,1
2659,121,1
2660,50,1
2661,200,0
2662,50,1
2663,86,1
2664,178,1
2665,122,1
2666,150,1
2667,73,1
2668,127,1
2669,200,0
2670,95,1
2671,74,1
2672,176,1
2673,157,0
2674,178,1
2675,48,1
2676,31,1
2677,140,1
2678,74,1
2679,78,1
2680,138,1
2681,49,1
2682,135,1
2683,86,1
2684,43,1
2685,46,1
2686,40,1
2687,91,1
2688,132,1
2689,102,1
2690,185,1
2691,24,1
2692,26,1
2693,164,1
2694,34,1
2695,99,1
2696,83,1
2697,33,1
2698,81,0
2699,89,1
2700,82,1
2701,96,1
2702,165,1
2703,100,1
2704,72,1
2705,59,1
2706,49,1
2707,53,1
2708,110,1
2709,200,0
2710,57,1
2711,67,1
2712,39,1
2713,78,1
2714,68,1
2715,91,1
2716,168,1
2717,49,1
2718,83,0
2719,107,1
2720,152,1
2721,116,1
2722,59,1
2723,46,1
2724,90,1
2725,36,1
2726,160,1
2727,63,1
2728,102,1
2729,61,1
2730,147,1
2731,107,1
2732,70,1
2733,64,1
2734,114,1
2735,52,1
2736,86,1
2737,45,1
2738,151,1
2739,90,1
2740,79,1
2741,68,1
2742,139,1
2743,43,1
2744,174,1
2745,26,1
2746,132,1
2747,41,1
2748,107,1
2749,130,1
2750,74,1
2751,52,1
2752,74,1
2753,163,1
2754,23,1
2755,100,1
2756,73,1
2757,76,1
2758,49,1
2759,95,1
2760,136,1
2761,75,1
2762,109,1
2763,97,1
2764,124,1
2765,137,1
2766,66,1
2767,102,1
2768,172,1
2769,134,1
2770,86,1
2771,182,1
2772,43,0
2773,81,1
2774,191,1
2775,83,1
2776,75,1
2777,174,1
2778,68,1
2779,76,1
2780,35,1
2781,182,1
2782,128,1
2783,70,1
2784,52,1
2785,88,1
2786,66,1
2787,103,1
2788,101,0
2789,38,1
2790,87,1
2791,61,1
2792,50,1
2793,63,1
2794,51,1
2795,172,1
2796,51,1
2797,200,1
2798,169,1
2799,149,1
2800,200,0
2801,47,1
2802,97,1
2803,39,0
2804,109,1
2805,126,1
2806,44,1
2807,63,1
2808,57,1
2809,124,1
2810,55,1
2811,107,1
2812,76,1
2813,200,0
2814,28,1
2815,162,1
2816,62,1
2817,41,1
2818,127,1
2819,85,1
2820,174,1
2821,74,1
2822,70,1
2823,198,1
2824,93,1
2825,97,1
2826,33,1
2827,97,1
2828,40,1
2829,200,0
2830,110,1
2831,75,1
2832,193,1
2833,141,1
2834,200,0
2835,89,1
2836,95,1
2837,109,1
2838,68,1
2839,92,1
2840,68,1
2841,66,1
2842,52,1
2843,96,1
2844,117,0
2845,100,1
2846,65,1
2847,45,0
2848,48,1
2849,48,1
2850,164,1
2851,200,0
2852,82,1
2853,200,0
2854,126,1
2855,45,1
2856,41,1
2857,105,1
2858,111,1
2859,87,1
2860,150,1
2861,200,0
2862,33,1
2863,138,1
2864,71,1
2865,153,1
2866,191,1
2867,169,1
2868,156,1
2869,84,1
2870,200,0
2871,57,1
2872,200,0
2873,104,1
2874,200,0
2875,66,1
2876,90,1
2877,80,1
2878,89,0
2879,107,1
2880,200,0
2881,200,0
2882,126,1
2883,89,0
2884,180,1
2885,46,1
2886,53,1
2887,76,1
2888,200,0
2889,67,1
2890,49,1
2891,151,1
2892,70,0
2893,63,1
2894,156,1
2895,49,1
2896,60,1
2897,115,1
2898,92,1
2899,172,1
2900,200,0
2901,81,1
2902,85,1
2903,82,1
2904,38,1
2905,68,1
2906,84,1
2907,162,1
2908,62,1
2909,44,1
2910,92,1
2911,149,1
2912,77,1
2913,200,0
2914,52,1
2915,146,1
2916,89,1
2917,73,1
2918,49,1
2919,99,1
2920,103,1
2921,36,1
2922,110,1
2923,42,1
2924,158,1
2925,69,1
2926,200,0
2927,73,1
2928,74,1
2929,55,1
2930,66,1
2931,65,1
2932,161,1
2933,172,1
2934,133,1
2935,76,1
2936,164,1
2937,54,1
2938,68,1
2939,181,1
2940,198,1
2941,45,1
2942,45,1
2943,47,1
2944,84,1
2945,81,1
2946,41,1
2947,144,1
2948,83,1
2949,51,1
2950,87,1
2951,69,1
2952,189,1
2953,59,1
2954,124,1
2955,74,1
2956,84,1
2957,133,1
2958,62,1
2959,143,1
2960,74,1
2961,200,0
2962,188,1
2963,81,1
2964,122,1
2965,124,1
2966,43,1
2967,87,1
2968,83,1
2969,95,1
2970,200,0
2971,71,1
2972,42,1
2973,112,1
2974,49,1
2975,21,1
2976,134,0
2977,79,1
2978,131,1
2979,96,1
2980,75,0
2981,61,1
2982,100,1
2983,108,1
2984,74,1
2985,53,1
2986,67,1
2987,91,1
2988,53,1
2989,32,1
2990,73,0
2991,116,1
2992,53,1
2993,161,1
2994,128,1
2995,137,0
2996,44,1
2997,200,0
2998,77,1
2999,95,1
3000,167,1
3001,200,0
3002,175,1
3003,39,1
3004,65,1
3005,87,1
3006,115,1
3007,98,1
3008,42,1
3009,64,1
3010,55,1
3011,188,1
3012,75,1
3013,44,1
3014,200,0
3015,150,1
3016,200,0
3017,110,1
3018,165,1
3019,157,1
3020,39,1
3021,126,1
3022,118,1
3023,75,1
3024,110,1
3025,108,1
3026,76,1
3027,72,1
3028,66,1
3029,64,1
3030,78,1
3031,48,1
3032,200,0
3033,64,1
3034,168,1
3035,65,1
3036,89,1
3037,38,1
3038,85,1
3039,175,1
3040,69,1
3041,104,1
3042,53,1
3043,91,1
3044,119,1
3045,139,1
3046,76,1
3047,51,1
3048,78,1
3049,116,1
3050,115,1
3051,125,1
3052,118,1
3053,96,1
3054,150,1
3055,25,1
3056,69,1
3057,46,1
3058,54,1
3059,92,1
3060,68,1
3061,200,0
3062,30,1
3063,36,1
3064,129,1
3065,126,1
3066,130,1
3067,200,0
3068,48,1
3069,32,1
3070,54,1
3071,51,1
3072,133,1
3073,52,1
3074,38,1
3075,22,1
3076,96,1
3077,65,1
3078,64,1
3079,52,1
3080,200,0
3081,54,1
3082,149,1
3083,39,1
3084,62,1
3085,57,1
3086,51,1
3087,101,1
3088,145,1
3089,200,0
3090,133,1
3091,101,1
3092,111,1
3093,200,0
3094,68,1
3095,74,0
3096,54,1
3097,126,1
3098,81,1
3099,35,1
3100,30,1
3101,154,1
3102,66,1
3103,65,1
3104,78,1
3105,55,1
3106,23,0
3107,83,1
3108,200,0
3109,119,1
3110,23,1
3111,48,1
3112,54,1
3113,81,0
3114,165,1
3115,42,0
3116,55,1
3117,61,1
3118,92,1
3119,79,0
3120,195,1
3121,200,0
3122,83,0
3123,101,1
3124,55,1
3125,77,1
3126,110,1
3127,143,1
3128,140,1
3129,45,1
3130,161,1
3131,200,1
3132,72,1
3133,67,1
3134,36,1
3135,120,1
3136,156,1
3137,47,1
3138,89,1
3139,58,1
3140,83,1
3141,142,1
3142,62,1
3143,91,1
3144,68,1
3145,30,1
3146,42,1
3147,182,1
3148,53,0
3149,50,1
3150,124,1
3151,55,1
3152,56,1
3153,149,0
3154,94,0
3155,81,1
3156,71,1
3157,102,1
3158,200,0
3159,82,1
3160,47,1
3161,88,1
3162,88,1
3163,51,1
3164,200,0
3165,149,1
3166,131,1
3167,28,1
3168,42,1
3169,88,1
3170,125,1
3171,68,1
3172,200,0
3173,98,1
3174,126,0
3175,61,1
3176,66,1
3177,126,1
3178,60,1
3179,200,0
3180,85,1
3181,49,1
3182,78,1
3183,95,1
3184,77,1
3185,156,1
3186,37,1
3187,133,1
3188,73,1
3189,200,0
3190,174,1
3191,87,1
3192,140,1
3193,167,1
3194,60,1
3195,65,1
3196,38,1
3197,55,1
3198,92,1
3199,75,1
3200,70,1
3201,53,1
3202,138,1
3203,60,1
3204,62,1
3205,33,1
3206,200,0
3207,192,1
3208,59,1
3209,51,1
3210,46,1
3211,34,1
3212,164,1
3213,129,1
3214,56,1
3215,50,1
3216,81,1
3217,54,1
3218,46,1
3219,97,1
3220,129,1
3221,65,1
3222,120,1
3223,57,1
3224,76,1
3225,200,0
3226,200,0
3227,64,1
3228,127,1
3229,96,1
3230,78,1
3231,90,1
3232,62,1
3233,200,0
3234,53,1
3235,113,1
3236,41,1
3237,113,1
3238,123,1
3239,90,1
3240,141,1
3241,98,1
3242,37,1
3243,68,1
3244,109,1
3245,107,1
3246,56,1
3247,79,1
3248,43,1
3249,108,1
3250,153,1
3251,119,1
3252,41,1
3253,120,1
3254,107,1
3255,51,1
3256,44,1
3257,72,1
3258,58,1
3259,151,1
3260,198,1
3261,66,1
3262,99,1
3263,200,0
3264,44,0
3265,41,1
3266,40,1
3267,200,0
3268,113,1
3269,142,1
3270,103,1
3271,123,1
3272,106,1
3273,66,1
3274,68,1
3275,28,1
3276,37,1
3277,36,1
3278,82,1
3279,50,1
3280,52,1
3281,176,1
3282,200,0
3283,94,1
3284,153,1
3285,198,1
3286,112,1
3287,68,1
3288,62,1
3289,151,0
3290,130,1
3291,183,1
3292,200,0
3293,22,0
3294,129,1
3295,63,1
3296,101,1
3297,149,1
3298,77,1
3299,120,1
3300,172,1
3301,83,1
3302,112,1
3303,130,1
3304,90,1
3305,57,1
3306,55,1
3307,154,1
3308,61,1
3309,38,1
3310,150,1
3311,74,1
3312,99,1
3313,59,1
3314,114,1
3315,32,1
3316,129,1
3317,106,1
3318,116,0
3319,113,1
3320,39,1
3321,49,1
3322,200,0
3323,77,1
3324,118,1
3325,182,1
3326,78,1
3327,200,0
3328,99,1
3329,129,1
3330,200,0
3331,52,1
3332,97,1
3333,74,1
3334,107,1
3335,120,1
3336,89,0
3337,112,1
3338,73,1
3339,35,1
3340,106,1
3341,192,1
3342,34,1
3343,200,0
3344,55,1
3345,128,1
3346,200,0
3347,104,1
3348,86,1
3349,95,1
3350,127,1
3351,42,1
3352,128,1
3353,92,1
3354,121,1
3355,153,1
3356,88,1
3357,44,1
3358,118,0
3359,84,1
3360,55,1
3361,63,1
3362,200,0
3363,69,1
3364,191,1
3365,77,1
3366,29,1
3367,89,1
3368,62,1
3369,54,1
3370,76,1
3371,92,1
3372,117,1
3373,50,1
3374,122,1
3375,77,1
3376,58,1
3377,62,1
3378,139,1
3379,70,1
3380,40,1
3381,37,1
3382,115,1
3383,82,1
3384,186,1
3385,169,1
3386,49,1
3387,69,1
3388,61,1
3389,63,1
3390,53,1
3391,200,0
3392,81,1
3393,108,1
3394,64,1
3395,59,1
3396,115,0
3397,115,1
3398,70,1
3399,116,1
3400,182,1
3401,47,1
3402,174,1
3403,195,1
3404,123,1
3405,74,1
3406,36,1
3407,176,1
3408,67,1
3409,72,1
3410,99,1
3411,99,1
3412,134,1
3413,158,1
3414,178,1
3415,143,1
3416,83,1
3417,51,1
3418,200,0
3419,76,1
3420,200,0
3421,25,1
3422,96,1
3423,105,1
3424,200,0
3425,82,1
3426,54,1
3427,139,1
3428,35,1
3429,29,0
3430,200,0
3431,54,1
3432,152,1
3433,80,1
3434,100,1
3435,60,1
3436,52,1
3437,52,1
3438,94,1
3439,52,1
3440,94,1
3441,95,1
3442,156,1
3443,56,1
3444,99,1
3445,51,1
3446,112,1
3447,200,0
3448,96,1
3449,97,1
3450,185,1
3451,159,1
3452,148,1
3453,61,1
3454,113,1
3455,79,1
3456,43,1
3457,148,1
3458,41,1
3459,200,0
3460,95,1
3461,111,1
3462,48,1
3463,94,1
3464,160,1
3465,55,1
3466,63,0
3467,64,1
3468,63,1
3469,20,1
3470,78,1
3471,39,0
3472,64,1
3473,154,1
3474,114,1
3475,160,1
3476,83,1
3477,87,1
3478,116,1
3479,49,1
3480,35,1
3481,90,1
3482,195,1
3483,111,1
3484,200,0
3485,56,1
3486,89,1
3487,112,1
3488,112,1
3489,119,1
3490,152,1
3491,128,1
3492,78,1
3493,42,1
3494,200,0
3495,94,1
3496,200,0
3497,108,1
3498,37,1
3499,97,1
3500,38,1
3501,72,1
3502,105,1
3503,162,1
3504,59,1
3505,88,1
3506,75,1
3507,96,1
3508,68,1
3509,173,1
3510,118,1
3511,44,1
3512,115,1
3513,64,1
3514,59,1
3515,97,1
3516,63,1
3517,200,0
3518,98,1
3519,97,1
3520,46,1
3521,119,1
3522,42,1
3523,97,1
3524,32,1
3525,86,1
3526,29,1
3527,166,0
3528,40,1
3529,92,1
3530,65,1
3531,72,1
3532,75,1
3533,41,1
3534,59,1
3535,115,1
3536,91,1
3537,83,1
3538,154,1
3539,106,1
3540,139,1
3541,149,1
3542,140,1
3543,46,1
3544,81,1
3545,200,0
3546,53,1
3547,55,0
3548,91,1
3549,92,1
3550,50,1
3551,80,1
3552,35,1
3553,129,1
3554,143,1
3555,91,1
3556,53,1
3557,48,1
3558,140,1
3559,200,0
3560,138,1
3561,200,0
3562,56,1
3563,70,1
3564,124,1
3565,149,1
3566,34,0
3567,186,1
3568,105,1
3569,100,1
3570,200,0
3571,105,1
3572,72,1
3573,38,1
3574,180,1
3575,122,1
3576,75,1
3577,105,1
3578,58,1
3579,75,1
3580,54,1
3581,97,1
3582,88,1
3583,101,1
3584,148,1
3585,112,1
3586,97,1
3587,147,1
3588,79,1
3589,200,0
3590,200,0
3591,82,0
3592,55,0
3593,118,1
3594,131,1
3595,114,1
3596,52,1
3597,153,1
3598,95,1
3599,149,1
3600,200,0
3601,45,1
3602,36,1
3603,200,0
3604,75,1
3605,200,0
3606,65,1
3607,130,1
3608,58,1
3609,200,0
3610,48,1
3611,99,1
3612,58,1
3613,11,0
3614,185,1
3615,81,1
3616,158,1
3617,43,1
3618,36,1
3619,106,1
3620,118,1
3621,163,1
3622,184,1
3623,70,0
3624,92,1
3625,49,1
3626,48,1
3627,140,1
3628,47,1
3629,56,0
3630,154,1
3631,172,1
3632,66,1
3633,63,1
3634,200,0
3635,54,1
3636,53,1
3637,112,1
3638,58,1
3639,200,0
3640,64,1
3641,140,0
3642,54,1
3643,120,1
3644,79,1
3645,37,1
3646,116,1
3647,109,1
3648,65,1
3649,126,1
3650,50,1
3651,119,1
3652,56,1
3653,90,1
3654,167,1
3655,72,1
3656,200,0
3657,200,0
3658,58,1
3659,112,1
3660,61,1
3661,65,1
3662,103,1
3663,39,1
3664,77,1
3665,80,1
3666,146,1
3667,200,0
3668,72,1
3669,62,1
3670,100,1
3671,92,1
3672,171,1
3673,107,1
3674,62,1
3675,77,1
3676,121,1
3677,62,1
3678,26,1
3679,36,1
3680,133,1
3681,54,1
3682,55,1
3683,35,1
3684,44,1
3685,44,1
3686,120,1
3687,103,1
3688,72,1
3689,21,1
3690,91,1
3691,122,1
3692,53,1
3693,135,1
3694,68,1
3695,79,1
3696,83,1
3697,47,1
3698,200,0
3699,138,1
3700,62,1
3701,100,1
3702,65,1
3703,77,1
3704,90,1
3705,144,1
3706,89,1
3707,49,1
3708,57,1
3709,115,1
3710,137,1
3711,62,1
3712,42,1
3713,72,1
3714,93,1
3715,41,1
3716,74,1
3717,62,1
3718,49,1
3719,103,1
3720,105,1
3721,55,1
3722,101,1
3723,35,1
3724,40,1
3725,124,1
3726,86,1
3727,92,1
3728,83,1
3729,51,1
3730,147,1
3731,90,1
3732,64,1
3733,80,1
3734,70,0
3735,179,1
3736,200,0
3737,51,1
3738,61,1
3739,72,1
3740,67,1
3741,200,0
3742,200,0
3743,175,1
3744,60,0
3745,131,1
3746,146,1
3747,200,0
3748,114,1
3749,53,1
3750,150,1
3751,113,1
3752,60,0
3753,49,1
3754,81,1
3755,146,1
3756,105,1
3757,114,1
3758,97,1
3759,140,1
3760,41,1
3761,60,1
3762,95,1
3763,155,1
3764,102,1
3765,200,0
3766,103,1
3767,87,1
3768,83,1
3769,200,0
3770,196,1
3771,93,1
3772,83,1
3773,75,1
3774,91,1
3775,42,1
3776,144,0
3777,135,1
3778,61,1
3779,30,1
3780,133,1
3781,77,1
3782,52,1
3783,111,1
3784,85,1
3785,23,1
3786,86,1
3787,200,0
3788,53,1
3789,200,0
3790,130,1
3791,65,1
3792,77,1
3793,105,1
3794,102,1
3795,86,1
3796,91,1
3797,102,1
3798,72,0
3799,88,1
3800,47,1
3801,98,1
3802,57,1
3803,72,1
3804,172,1
3805,79,1
3806,80,1
3807,171,1
3808,58,0
3809,117,1
3810,106,1
3811,67,1
3812,53,1
3813,135,1
3814,105,1
3815,67,1
3816,200,0
3817,43,1
3818,46,1
3819,100,1
3820,160,0
3821,131,1
3822,81,1
3823,119,1
3824,114,1
3825,153,1
3826,57,1
3827,74,1
3828,79,1
3829,43,1
3830,55,1
3831,51,1
3832,47,1
3833,110,1
3834,106,1
3835,102,1
3836,64,1
3837,132,1
3838,76,1
3839,151,1
3840,73,1
3841,114,1
3842,177,1
3843,104,1
3844,111,1
3845,75,1
3846,103,1
3847,108,1
3848,74,1
3849,86,1
3850,135,1
3851,153,1
3852,74,1
3853,126,1
3854,44,1
3855,62,1
3856,83,1
3857,103,1
3858,105,1
3859,152,1
3860,56,1
3861,77,1
3862,200,0
3863,57,1
3864,104,1
3865,96,1
3866,144,1
3867,76,1
3868,45,1
3869,28,1
3870,170,1
3871,38,1
3872,36,1
3873,42,1
3874,200,0
3875,141,1
3876,200,0
3877,49,1
3878,110,1
3879,58,1
3880,55,1
3881,154,1
3882,127,1
3883,80,1
3884,200,0
3885,43,1
3886,18,1
3887,106,1
3888,102,1
3889,82,1
3890,42,1
3891,103,1
3892,107,1
3893,110,1
3894,73,1
3895,143,1
3896,106,1
3897,104,1
3898,84,1
3899,84,0
3900,133,1
3901,36,1
3902,200,0
3903,99,1
3904,79,1
3905,53,1
3906,70,1
3907,79,1
3908,113,1
3909,55,1
3910,47,1
3911,44,1
3912,92,1
3913,121,1
3914,92,1
3915,200,0
3916,60,1
3917,139,1
3918,48,1
3919,189,1
3920,200,0
3921,87,1
3922,72,1
3923,119,1
3924,111,1
3925,36,1
3926,91,1
3927,118,1
3928,65,1
3929,50,1
3930,195,1
3931,57,1
3932,141,1
3933,34,1
3934,109,1
3935,83,1
3936,132,1
3937,115,1
3938,200,0
3939,113,1
3940,36,1
3941,63,1
3942,143,1
3943,178,1
3944,64,1
3945,35,1
3946,171,1
3947,87,1
3948,88,1
3949,86,1
3950,89,1
3951,31,1
3952,51,1
3953,87,1
3954,199,1
3955,96,1
3956,122,1
3957,63,1
3958,66,0
3959,75,1
3960,94,1
3961,66,1
3962,81,1
3963,74,1
3964,31,1
3965,74,1
3966,62,1
3967,41,1
3968,153,1
3969,122,1
3970,92,1
3971,75,1
3972,54,1
3973,70,1
3974,72,1
3975,45,1
3976,175,1
3977,64,1
3978,98,1
3979,200,0
3980,44,1
3981,52,1
3982,128,0
3983,30,1
3984,200,0
3985,135,1
3986,66,1
3987,80,1
3988,98,1
3989,141,1
3990,64,1
3991,154,1
3992,126,1
3993,172,1
3994,112,1
3995,58,1
3996,69,1
3997,140,1
3998,65,1
3999,113,1
4000,90,1
4001,51,0
4002,83,1
4003,98,1
4004,51,1
4005,66,1
4006,77,1
4007,31,1
4008,68,1
4009,97,1
4010,145,1
4011,175,1
4012,67,1
4013,150,1
4014,97,1
4015,86,1
4016,60,1
4017,60,1
4018,104,1
4019,200,0
4020,72,1
4021,148,1
4022,193,1
4023,39,1
4024,42,1
4025,30,1
4026,103,1
4027,61,1
4028,91,1
4029,77,1
4030,81,1
4031,128,1
4032,156,1
4033,56,1
4034,55,1
4035,58,1
4036,110,1
4037,107,1
4038,104,1
4039,23,1
4040,112,1
4041,75,1
4042,155,1
4043,63,1
4044,96,1
4045,86,1
4046,38,1
4047,106,1
4048,78,1
4049,200,0
4050,49,0
4051,112,1
4052,51,0
4053,75,1
4054,99,1
4055,121,1
4056,71,1
4057,115,1
4058,107,1
4059,116,1
4060,132,1
4061,61,1
4062,144,0
4063,54,1
4064,57,1
4065,43,1
4066,160,1
4067,83,1
4068,118,1
4069,71,1
4070,169,1
4071,68,1
4072,77,1
4073,62,1
4074,136,1
4075,150,1
4076,122,1
4077,68,1
4078,136,1
4079,61,1
4080,85,1
4081,82,1
4082,69,1
4083,116,1
4084,137,1
4085,82,1
4086,63,1
4087,75,1
4088,67,1
4089,65,1
4090,52,1
4091,50,1
4092,61,0
4093,38,1
4094,29,1
4095,108,1
4096,49,1
4097,173,1
4098,74,1
4099,87,1
4100,92,1
4101,114,1
4102,56,1
4103,121,1
4104,75,1
4105,93,1
4106,43,1
4107,152,1
4108,57,0
4109,41,1
4110,110,1
4111,62,1
4112,135,1
4113,63,1
4114,109,1
4115,20,1
4116,70,1
4117,67,1
4118,111,1
4119,83,1
4120,45,0
4121,200,0
4122,40,1
4123,32,1
4124,200,0
4125,122,1
4126,54,1
4127,54,1
4128,55,1
4129,58,1
4130,199,1
4131,129,1
4132,200,0
4133,43,1
4134,42,1
4135,75,1
4136,71,1
4137,169,1
4138,61,1
