episode,steps,reward
8134,121,1
8135,49,1
8136,71,0
8137,59,1
8138,153,1
8139,194,1
8140,154,1
8141,27,1
8142,73,1
8143,92,1
8144,176,1
8145,94,1
8146,200,0
8147,98,1
8148,37,1
8149,119,1
8150,79,0
8151,49,0
8152,84,1
8153,200,0
8154,41,1
8155,199,1
8156,43,1
8157,86,1
8158,66,1
8159,61,0
8160,58,1
8161,40,1
8162,116,1
8163,103,0
8164,66,1
8165,139,1
8166,189,1
8167,63,1
8168,56,1
8169,56,1
8170,64,1
8171,61,1
8172,75,1
8173,95,1
8174,45,1
8175,31,0
8176,142,1
8177,57,1
8178,97,1
8179,122,1
8180,59,1
8181,76,1
8182,82,1
8183,72,1
8184,187,1
8185,57,1
8186,62,1
8187,62,1
8188,166,1
8189,116,0
8190,65,1
8191,137,1
8192,91,0
8193,79,1
8194,39,1
8195,63,0
8196,83,0
8197,114,1
8198,53,1
8199,104,1
8200,160,1
8201,56,1
8202,46,1
8203,88,1
8204,43,1
8205,108,0
8206,36,0
8207,73,1
8208,32,1
8209,107,1
8210,108,1
8211,200,0
8212,103,1
8213,109,0
8214,117,1
8215,41,1
8216,108,1
8217,46,1
8218,50,1
8219,170,1
8220,32,1
8221,200,0
8222,63,1
8223,56,1
8224,67,1
8225,52,0
8226,47,1
8227,81,1
8228,48,1
8229,63,1
8230,46,1
8231,55,1
8232,99,1
8233,189,0
8234,134,1
8235,81,1
8236,44,0
8237,41,0
8238,84,1
8239,63,1
8240,67,1
8241,71,1
8242,71,1
8243,58,0
8244,35,1
8245,132,1
8246,83,1
8247,54,0
8248,26,1
8249,70,1
8250,63,1
8251,129,1
8252,49,1
8253,53,1
8254,83,0
8255,137,0
8256,46,1
8257,180,1
8258,154,1
8259,59,1
8260,58,1
8261,100,0
8262,35,1
8263,68,1
8264,108,1
8265,104,1
8266,156,1
8267,90,0
8268,193,1
8269,58,1
8270,129,1
8271,49,1
8272,40,1
8273,91,1
8274,66,1
8275,73,1
8276,135,1
8277,44,1
8278,59,1
8279,78,1
8280,50,0
8281,118,1
8282,96,1
8283,46,0
8284,76,1
8285,94,1
8286,89,0
8287,71,1
8288,78,1
8289,86,1
8290,106,1
8291,99,1
8292,93,1
8293,66,1
8294,61,1
8295,59,1
8296,105,1
8297,106,0
8298,84,1
8299,89,1
8300,82,1
8301,61,1
8302,57,1
8303,30,1
8304,59,0
8305,61,1
8306,41,1
8307,68,1
8308,102,1
8309,65,1
8310,42,1
8311,88,1
8312,81,0
8313,42,1
8314,57,1
8315,138,1
8316,60,1
8317,41,1
8318,111,1
8319,61,1
8320,69,1
8321,43,1
8322,159,1
8323,60,1
8324,119,1
8325,44,1
8326,148,1
8327,76,1
8328,40,1
8329,60,1
8330,44,0
8331,93,1
8332,28,1
8333,161,1
8334,77,1
8335,142,1
8336,71,0
8337,124,1
8338,155,1
8339,76,0
8340,47,1
8341,200,0
8342,147,1
8343,65,1
8344,92,1
8345,47,1
8346,58,1
8347,43,1
8348,71,1
8349,63,1
8350,55,1
8351,60,1
8352,83,1
8353,80,1
8354,91,1
8355,59,1
8356,52,1
8357,39,1
8358,125,1
8359,62,1
8360,65,1
8361,53,1
8362,46,1
8363,87,1
8364,34,1
8365,101,1
8366,72,1
8367,136,1
8368,92,0
8369,56,1
8370,148,1
8371,89,1
8372,200,0
8373,94,1
8374,53,1
8375,69,1
8376,67,1
8377,69,0
8378,110,0
8379,134,1
8380,76,0
8381,100,1
8382,105,1
8383,200,0
8384,94,1
8385,95,0
8386,194,1
8387,66,1
8388,74,1
8389,92,0
8390,138,1
8391,98,1
8392,38,1
8393,81,1
8394,102,1
8395,76,1
8396,48,1
8397,55,0
8398,75,1
8399,54,1
8400,101,1
8401,73,1
8402,174,1
8403,54,1
8404,71,1
8405,51,1
8406,82,1
8407,40,1
8408,55,1
8409,42,0
8410,63,1
8411,45,1
8412,63,1
8413,37,0
8414,28,1
8415,116,1
8416,82,1
8417,101,1
8418,74,1
8419,53,1
8420,39,1
8421,66,1
8422,113,1
8423,40,1
8424,94,1
8425,86,1
8426,70,0
8427,70,1
8428,146,1
8429,84,1
8430,135,1
8431,40,1
8432,141,1
8433,152,1
8434,61,1
8435,97,0
8436,73,1
8437,73,1
8438,99,1
8439,57,1
8440,66,1
8441,56,1
8442,60,1
8443,52,0
8444,41,1
8445,59,1
8446,32,1
8447,97,0
8448,147,1
8449,172,0
8450,87,1
8451,48,1
8452,27,1
8453,163,1
8454,152,1
8455,73,1
8456,46,1
8457,137,0
8458,86,0
8459,148,1
8460,58,1
8461,65,1
8462,98,1
8463,93,1
8464,47,1
8465,131,0
8466,106,1
8467,96,1
8468,56,0
8469,114,0
8470,143,1
8471,51,1
8472,72,0
8473,53,1
8474,45,1
8475,67,1
8476,108,1
8477,86,1
8478,79,1
8479,141,1
8480,111,0
8481,103,1
8482,200,0
8483,37,1
8484,49,1
8485,58,1
8486,157,0
8487,39,1
8488,78,1
8489,85,1
8490,55,1
8491,36,1
8492,51,1
8493,50,1
8494,56,1
8495,48,1
8496,37,1
8497,161,1
8498,60,1
8499,92,1
8500,36,1
8501,104,1
8502,83,1
8503,65,1
8504,64,0
8505,109,1
8506,124,0
8507,88,1
8508,51,0
8509,97,1
8510,86,1
8511,99,1
8512,102,1
8513,153,1
8514,45,0
8515,74,1
8516,78,1
8517,85,1
8518,58,1
8519,74,1
8520,199,1
8521,86,1
8522,72,1
8523,89,1
8524,89,0
8525,163,0
8526,100,1
8527,200,0
8528,101,0
8529,46,1
8530,26,1
8531,36,0
8532,72,1
8533,81,1
8534,65,1
8535,120,0
8536,33,1
8537,101,1
8538,200,0
8539,42,0
8540,52,1
8541,68,0
8542,39,0
8543,40,1
8544,48,1
8545,77,1
8546,162,1
8547,108,1
8548,91,1
8549,51,1
8550,69,1
8551,66,0
8552,104,1
8553,43,1
8554,55,1
8555,75,1
8556,54,1
8557,121,1
8558,102,1
8559,100,0
8560,71,1
8561,108,1
8562,32,1
8563,53,1
8564,69,1
8565,79,1
8566,44,1
8567,36,1
8568,59,1
8569,58,1
8570,94,1
8571,71,1
8572,68,1
8573,51,1
8574,105,1
8575,129,1
8576,97,1
8577,110,1
8578,65,1
8579,78,1
8580,76,1
8581,51,1
8582,119,1
8583,49,1
8584,79,1
8585,85,1
8586,61,1
8587,57,0
8588,68,1
8589,72,1
8590,108,1
8591,29,1
8592,39,1
8593,47,1
8594,71,1
8595,163,1
8596,82,1
8597,85,1
8598,58,1
8599,64,1
8600,40,1
8601,101,0
8602,36,1
8603,60,1
8604,165,1
8605,66,1
8606,65,1
8607,103,1
8608,118,1
8609,28,0
8610,76,1
8611,55,1
8612,32,0
8613,46,1
8614,65,1
8615,55,1
8616,93,1
8617,77,1
8618,73,1
8619,103,1
8620,71,1
8621,79,1
8622,103,1
8623,43,1
8624,99,1
8625,72,1
8626,78,1
8627,158,1
8628,101,1
8629,127,1
8630,126,1
8631,79,1
8632,86,1
8633,73,1
8634,24,1
8635,53,1
8636,65,0
8637,53,0
8638,130,1
8639,140,1
8640,82,1
8641,52,0
8642,77,1
8643,53,1
8644,34,1
8645,66,1
8646,97,1
8647,34,1
8648,29,1
8649,57,1
8650,69,0
8651,64,1
8652,32,1
8653,47,0
8654,69,1
8655,56,0
8656,32,1
8657,57,1
8658,72,0
8659,77,1
8660,143,1
8661,65,0
8662,142,0
8663,59,1
8664,170,1
8665,89,1
8666,29,1
8667,60,1
8668,200,0
8669,92,1
8670,31,1
8671,41,1
8672,90,1
8673,33,1
8674,68,1
8675,175,1
8676,91,1
8677,103,1
8678,127,1
8679,46,0
8680,110,1
8681,69,1
8682,169,1
8683,63,0
8684,57,1
8685,114,1
8686,115,1
8687,52,1
8688,107,1
8689,151,1
8690,155,1
8691,75,0
8692,101,0
8693,122,1
8694,109,1
8695,28,1
8696,81,0
8697,75,0
8698,44,1
8699,104,1
8700,58,1
8701,98,1
8702,93,1
8703,49,1
8704,65,1
8705,107,1
8706,76,1
8707,83,1
8708,82,1
8709,117,1
8710,71,1
8711,124,1
8712,125,1
8713,97,1
8714,120,1
8715,115,1
8716,57,1
8717,65,1
8718,114,1
8719,121,1
8720,38,0
8721,50,1
8722,59,1
8723,74,1
8724,52,0
8725,139,1
8726,59,1
8727,45,1
8728,113,1
8729,67,0
8730,40,1
8731,58,1
8732,48,0
8733,60,1
8734,70,1
8735,115,1
8736,175,1
8737,116,1
8738,63,1
8739,31,1
8740,63,1
8741,68,1
8742,65,0
8743,124,0
8744,30,1
8745,46,1
8746,67,1
8747,95,1
8748,109,0
8749,55,1
8750,87,0
8751,43,1
8752,105,1
8753,91,1
8754,39,1
8755,58,1
8756,28,0
8757,81,0
8758,73,0
8759,89,1
8760,93,0
8761,87,1
8762,52,1
8763,61,1
8764,63,1
8765,90,1
8766,95,0
8767,63,1
8768,46,1
8769,55,1
8770,27,1
8771,120,0
8772,121,1
8773,154,1
8774,50,1
8775,35,1
8776,78,1
8777,79,1
8778,57,0
8779,59,1
8780,108,1
8781,132,1
8782,61,1
8783,96,1
8784,103,1
8785,100,1
8786,101,1
8787,103,0
8788,67,0
8789,139,1
8790,89,0
8791,65,1
8792,117,1
8793,32,0
8794,94,0
8795,98,1
8796,109,1
8797,60,1
8798,46,0
8799,105,1
8800,92,1
8801,79,1
8802,99,1
8803,53,1
8804,59,0
8805,45,1
8806,100,1
8807,113,1
8808,116,1
8809,111,1
8810,65,0
8811,160,1
8812,48,1
8813,106,1
8814,51,1
8815,46,1
8816,77,0
8817,76,1
8818,96,0
8819,41,1
8820,114,0
8821,29,0
8822,66,1
8823,66,0
8824,200,0
8825,55,1
8826,53,1
8827,72,1
8828,48,1
8829,87,1
8830,66,1
8831,200,0
8832,47,0
8833,68,1
8834,25,1
8835,181,1
8836,200,0
8837,42,1
8838,50,1
8839,68,1
8840,123,1
8841,179,1
8842,197,1
8843,78,1
8844,179,1
8845,25,1
8846,63,1
8847,200,0
8848,80,1
8849,98,0
8850,53,1
8851,29,1
8852,66,1
8853,64,1
8854,72,1
8855,66,1
8856,116,1
8857,60,1
8858,87,1
8859,66,1
8860,116,0
8861,62,1
8862,82,1
8863,75,0
8864,45,1
8865,130,1
8866,72,1
8867,83,1
8868,70,1
8869,31,1
8870,75,0
8871,98,0
8872,48,0
8873,52,1
8874,70,1
8875,61,1
8876,48,1
8877,74,1
8878,111,1
8879,76,1
8880,78,1
8881,99,0
8882,69,0
8883,50,1
8884,107,0
8885,165,1
8886,56,1
8887,166,1
8888,54,1
8889,124,0
8890,130,1
8891,98,1
8892,47,1
8893,34,1
8894,75,1
8895,200,0
8896,42,0
8897,135,1
8898,70,1
8899,95,1
8900,73,1
8901,75,1
8902,135,0
8903,28,1
8904,109,1
8905,55,1
8906,35,1
8907,40,0
8908,107,1
8909,53,1
8910,126,1
8911,92,0
8912,31,1
8913,76,1
8914,65,0
8915,71,1
8916,105,1
8917,42,1
8918,69,1
8919,101,1
8920,104,1
8921,55,1
8922,145,1
8923,170,1
8924,90,0
8925,125,1
8926,74,1
8927,86,1
8928,184,1
8929,31,1
8930,103,1
8931,137,0
8932,32,1
8933,54,1
8934,54,1
8935,56,0
8936,78,1
8937,49,1
8938,52,1
8939,57,0
8940,38,1
8941,41,1
8942,62,1
8943,39,0
8944,71,0
8945,102,0
8946,46,1
8947,47,1
8948,70,0
8949,178,1
8950,88,1
8951,41,1
8952,74,1
8953,182,1
8954,34,1
8955,146,0
8956,181,1
8957,74,1
8958,59,1
8959,142,1
8960,126,1
8961,55,1
8962,86,1
8963,65,1
8964,63,0
8965,132,1
8966,155,1
8967,73,1
8968,76,1
8969,93,1
8970,99,0
8971,129,1
8972,159,1
8973,34,1
8974,155,1
8975,68,0
8976,126,0
8977,109,1
8978,50,1
8979,41,1
8980,66,1
8981,102,1
8982,107,1
8983,75,1
8984,122,1
8985,39,1
8986,60,1
8987,200,0
8988,56,1
8989,45,1
8990,69,1
8991,85,1
8992,101,1
8993,114,1
8994,155,1
8995,46,1
8996,37,0
8997,31,1
8998,53,1
8999,96,0
9000,120,1
9001,54,1
9002,109,1
9003,64,0
9004,72,1
9005,65,1
9006,65,1
9007,73,1
9008,53,1
9009,63,1
9010,29,1
9011,107,1
9012,103,1
9013,182,0
9014,45,1
9015,55,1
9016,64,1
9017,112,1
9018,40,1
9019,82,1
9020,136,0
9021,67,1
9022,26,1
9023,32,0
9024,31,0
9025,124,1
9026,42,0
9027,128,0
9028,61,0
9029,54,0
9030,36,1
9031,121,0
9032,82,1
9033,106,1
9034,148,0
9035,92,1
9036,51,1
9037,38,1
9038,66,0
9039,136,1
9040,102,0
9041,37,0
9042,86,1
9043,110,1
9044,103,1
9045,119,1
9046,107,1
9047,34,1
9048,132,1
9049,36,1
9050,50,1
9051,168,0
9052,55,1
9053,125,1
9054,92,0
9055,128,1
9056,64,1
9057,50,1
9058,66,1
9059,58,1
9060,110,1
9061,62,1
9062,91,1
9063,98,0
9064,90,1
9065,72,1
9066,125,1
9067,75,1
9068,34,1
9069,136,0
9070,42,0
9071,41,1
9072,144,1
9073,53,0
9074,127,1
9075,51,1
9076,50,1
9077,36,1
9078,57,1
9079,46,1
9080,63,0
9081,143,1
9082,91,1
9083,49,1
9084,140,1
9085,53,1
9086,96,1
9087,43,1
9088,29,1
9089,52,1
9090,117,1
9091,83,1
9092,41,1
9093,53,1
9094,65,1
9095,100,1
9096,39,1
9097,116,1
9098,112,0
9099,86,1
9100,45,1
9101,70,1
9102,139,1
9103,56,1
9104,61,1
9105,93,1
9106,58,1
9107,131,1
9108,40,1
9109,124,1
9110,153,1
9111,200,0
9112,85,1
9113,94,1
9114,33,1
9115,49,1
9116,118,1
9117,55,1
9118,71,1
9119,126,1
9120,56,1
9121,93,1
9122,124,1
9123,87,1
9124,58,0
9125,173,1
9126,45,1
9127,50,0
9128,63,0
9129,55,1
9130,137,1
9131,58,0
9132,86,1
9133,67,0
9134,168,1
9135,150,0
9136,112,1
9137,98,1
9138,32,1
9139,21,1
9140,129,1
9141,60,1
9142,74,0
9143,75,0
9144,68,1
9145,137,1
9146,127,1
9147,159,1
9148,78,1
9149,88,1
9150,112,1
9151,62,1
9152,125,1
9153,60,1
9154,155,1
9155,163,1
9156,71,1
9157,90,0
9158,99,1
9159,41,1
9160,44,1
9161,31,1
9162,70,1
9163,36,1
9164,68,1
9165,127,1
9166,88,1
9167,111,1
9168,51,1
9169,40,1
9170,78,1
9171,23,1
9172,39,1
9173,92,1
9174,158,1
9175,90,1
9176,43,1
9177,58,1
9178,31,0
9179,64,1
9180,44,0
9181,145,0
9182,81,1
9183,50,1
9184,43,1
9185,115,1
9186,69,1
9187,29,1
9188,57,0
9189,43,1
9190,143,1
9191,83,1
9192,36,1
9193,60,1
9194,38,1
9195,61,1
9196,46,1
9197,78,1
9198,72,1
9199,152,1
9200,118,1
9201,46,1
9202,200,0
9203,45,1
9204,200,0
9205,143,1
9206,60,0
9207,84,1
9208,133,1
9209,200,0
9210,72,1
9211,51,0
9212,140,1
9213,109,1
9214,138,1
9215,66,1
9216,51,1
9217,149,0
9218,41,1
9219,69,1
9220,94,1
9221,107,1
9222,76,0
9223,66,1
9224,61,0
9225,87,1
9226,35,1
9227,50,1
9228,137,1
9229,141,0
9230,60,1
9231,57,1
9232,93,1
9233,61,1
9234,64,1
9235,40,1
9236,93,1
9237,45,1
9238,42,1
9239,68,1
9240,112,1
9241,176,1
9242,37,1
9243,120,1
9244,64,1
9245,35,1
9246,29,1
9247,73,1
9248,62,1
9249,30,1
9250,78,1
9251,85,1
9252,30,0
9253,130,1
9254,79,1
9255,88,1
9256,35,1
9257,69,1
9258,63,1
9259,167,1
9260,104,0
9261,152,1
9262,54,0
9263,88,1
9264,82,1
9265,137,1
9266,75,0
9267,62,1
9268,47,1
9269,51,0
9270,37,0
9271,35,1
9272,74,1
9273,67,1
9274,22,1
9275,111,1
9276,70,1
9277,108,1
9278,59,1
9279,103,1
9280,40,1
9281,41,1
9282,39,1
9283,111,1
9284,35,1
9285,54,1
9286,47,0
9287,116,1
9288,119,1
9289,66,1
9290,40,1
9291,93,0
9292,118,1
9293,76,1
9294,200,0
9295,36,1
9296,42,1
9297,200,0
9298,71,1
9299,36,1
9300,106,1
9301,79,1
9302,52,0
9303,71,1
9304,88,1
9305,42,1
9306,110,1
9307,126,0
9308,55,1
9309,57,1
9310,35,1
9311,153,1
9312,62,1
9313,118,0
9314,77,1
9315,109,1
9316,154,1
9317,42,0
9318,95,0
9319,99,1
9320,43,1
9321,165,1
9322,97,1
9323,166,1
9324,63,1
9325,79,1
9326,128,0
9327,101,1
9328,200,0
9329,154,1
9330,41,0
9331,42,1
9332,61,1
9333,42,1
9334,92,1
9335,184,1
9336,65,1
9337,79,1
9338,33,1
9339,98,1
9340,37,1
9341,97,1
9342,51,1
9343,107,1
9344,66,1
9345,35,1
9346,30,1
9347,39,1
9348,65,0
9349,39,1
9350,70,1
9351,73,1
9352,33,1
9353,102,1
9354,35,1
9355,104,1
9356,51,1
9357,60,0
9358,193,0
9359,40,1
9360,65,1
9361,79,1
9362,146,1
9363,62,1
9364,58,1
9365,140,1
9366,50,0
9367,51,1
9368,51,1
9369,164,0
9370,200,0
9371,60,1
9372,54,1
9373,200,0
9374,103,1
9375,38,1
9376,71,1
9377,47,1
9378,51,1
9379,60,1
9380,81,1
9381,62,1
9382,95,1
9383,55,0
9384,85,1
9385,53,1
9386,45,1
9387,38,0
9388,79,1
9389,83,1
9390,113,1
9391,69,0
9392,51,0
9393,71,1
9394,86,1
9395,52,1
9396,157,0
9397,54,1
9398,65,1
9399,70,1
9400,41,1
9401,73,0
9402,58,0
9403,69,1
9404,55,0
9405,122,1
9406,51,1
9407,132,1
9408,79,0
9409,50,0
9410,116,1
9411,97,1
9412,60,1
9413,71,1
9414,138,1
9415,73,0
9416,102,1
9417,70,1
9418,66,1
9419,68,1
9420,58,1
9421,91,1
9422,186,0
9423,59,1
9424,61,0
9425,41,1
9426,91,1
9427,66,0
9428,65,0
9429,84,1
9430,112,1
9431,77,1
9432,54,1
9433,134,1
9434,133,1
9435,104,0
9436,111,1
9437,106,1
9438,47,1
9439,161,1
9440,96,1
9441,91,1
9442,134,0
9443,39,0
9444,76,1
9445,51,1
9446,77,1
9447,100,1
9448,58,1
9449,125,1
9450,47,0
9451,40,1
9452,139,1
9453,46,1
9454,42,1
9455,48,0
9456,62,0
9457,200,0
9458,111,1
9459,141,1
9460,72,1
9461,51,0
9462,110,1
9463,75,1
9464,44,1
9465,28,1
9466,68,1
9467,67,1
9468,91,1
9469,66,1
9470,58,1
9471,86,1
9472,85,1
9473,48,1
9474,46,1
9475,153,1
9476,68,1
9477,51,1
9478,65,1
9479,48,0
9480,156,1
9481,93,1
9482,116,1
9483,143,1
9484,90,1
9485,200,0
9486,76,1
9487,146,1
9488,115,1
9489,59,1
9490,112,1
9491,106,1
9492,79,1
9493,102,1
9494,47,1
9495,38,0
9496,52,1
9497,111,0
9498,70,1
9499,75,1
9500,114,1
9501,117,0
9502,138,0
9503,200,0
9504,53,1
9505,39,1
9506,64,1
9507,184,1
9508,69,0
9509,165,1
9510,70,0
9511,65,1
9512,103,1
9513,153,1
9514,59,1
9515,83,1
9516,58,1
9517,110,1
9518,149,1
9519,111,1
9520,95,1
9521,52,1
9522,107,1
9523,98,1
9524,44,0
9525,28,0
9526,53,0
9527,93,1
9528,67,1
9529,93,1
9530,78,1
9531,98,1
9532,107,1
9533,41,1
9534,50,1
9535,106,1
9536,70,0
9537,84,0
9538,81,1
9539,66,0
9540,193,1
9541,122,1
9542,60,0
9543,79,1
9544,107,1
9545,75,1
9546,64,1
9547,112,1
9548,59,1
9549,96,0
9550,62,1
9551,109,1
9552,72,0
9553,47,1
9554,174,1
9555,169,1
9556,65,1
9557,55,1
9558,65,1
9559,36,1
9560,138,1
9561,87,1
9562,81,1
9563,69,1
9564,75,1
9565,53,1
9566,57,1
9567,67,1
9568,39,0
9569,114,1
9570,72,0
9571,82,1
9572,65,0
9573,58,1
9574,76,0
9575,200,0
9576,48,1
9577,27,1
9578,31,1
9579,81,1
9580,36,1
9581,197,1
9582,164,1
9583,117,1
9584,89,1
9585,47,1
9586,200,0
9587,79,1
9588,88,1
9589,70,0
9590,43,1
9591,116,1
9592,109,1
9593,46,1
9594,87,1
9595,61,1
9596,103,1
9597,52,1
9598,192,1
9599,64,0
9600,87,1
9601,46,1
9602,76,1
9603,83,1
9604,116,0
9605,51,1
9606,65,0
9607,107,1
9608,72,1
9609,55,1
9610,76,1
9611,47,1
9612,200,0
9613,156,1
9614,114,1
9615,84,1
9616,73,1
9617,131,1
9618,38,0
9619,57,1
9620,62,1
9621,27,1
9622,60,1
9623,100,0
9624,54,1
9625,122,1
9626,100,1
9627,122,1
9628,118,1
9629,107,0
9630,49,1
9631,72,1
9632,116,1
9633,31,1
9634,94,1
9635,105,1
9636,37,1
9637,31,1
9638,79,1
9639,53,1
9640,57,1
9641,54,1
9642,77,1
9643,59,1
9644,84,1
9645,49,1
9646,32,1
9647,67,1
9648,90,1
9649,57,0
9650,117,1
9651,66,1
9652,28,1
9653,90,1
9654,152,1
9655,44,1
9656,55,1
9657,72,1
9658,52,1
9659,126,1
9660,74,1
9661,44,1
9662,88,1
9663,140,1
9664,61,1
9665,115,0
9666,68,0
9667,44,1
9668,38,1
9669,41,1
9670,67,0
9671,68,1
9672,67,1
9673,123,1
9674,65,1
9675,52,1
9676,133,1
9677,33,1
9678,200,0
9679,49,1
9680,34,1
9681,63,1
9682,46,1
9683,99,0
9684,87,0
9685,64,1
9686,131,0
9687,63,0
9688,108,0
9689,75,0
9690,40,1
9691,107,1
9692,73,1
9693,77,1
9694,90,1
9695,43,1
9696,164,0
9697,47,1
9698,82,1
9699,52,1
9700,152,1
9701,100,1
9702,63,1
9703,176,1
9704,41,1
9705,47,1
9706,129,1
9707,73,1
9708,25,1
9709,113,0
9710,31,0
9711,56,0
9712,86,1
9713,48,1
9714,40,1
9715,82,0
9716,27,1
9717,55,0
9718,82,1
9719,55,1
9720,107,1
9721,129,1
9722,49,1
9723,121,1
9724,52,1
9725,67,1
9726,38,0
9727,122,1
9728,96,1
9729,141,1
9730,137,1
9731,93,1
9732,79,1
9733,150,0
9734,37,0
9735,111,1
9736,142,1
9737,132,0
9738,129,1
9739,64,1
9740,74,0
9741,72,1
9742,45,1
9743,81,1
9744,29,1
9745,78,0
9746,155,0
9747,87,1
9748,43,1
9749,67,1
9750,75,0
9751,79,1
9752,42,1
9753,156,1
9754,55,1
9755,132,1
9756,149,0
9757,155,1
9758,109,1
9759,47,0
9760,52,1
9761,57,1
9762,53,1
9763,71,1
9764,84,0
9765,105,1
9766,110,0
9767,65,1
9768,29,0
9769,88,1
9770,65,1
9771,50,1
9772,110,1
9773,43,1
9774,87,1
9775,63,0
9776,55,0
9777,89,1
9778,103,1
9779,148,1
9780,119,1
9781,74,1
9782,79,1
9783,83,1
9784,76,1
9785,32,1
9786,132,1
9787,35,1
9788,124,1
9789,47,1
9790,44,1
9791,57,1
9792,140,1
9793,200,0
9794,65,0
9795,65,1
9796,109,0
9797,106,1
9798,93,0
9799,113,1
9800,76,1
9801,82,1
9802,48,1
9803,151,1
9804,66,1
9805,27,1
9806,41,0
9807,83,1
9808,88,1
9809,38,1
9810,96,1
9811,101,1
9812,73,1
9813,51,1
9814,57,1
9815,84,0
9816,85,1
9817,62,1
9818,102,1
9819,66,1
9820,54,0
9821,63,1
9822,95,1
9823,40,1
9824,49,1
9825,64,0
9826,35,1
9827,84,1
9828,72,1
9829,63,1
9830,42,1
9831,58,1
9832,178,1
9833,69,1
9834,87,1
9835,53,1
9836,112,1
9837,48,1
9838,79,1
9839,78,0
9840,90,1
9841,129,1
9842,110,0
9843,100,1
9844,95,0
9845,146,0
9846,135,1
9847,61,1
9848,97,1
9849,46,1
9850,67,1
9851,89,1
9852,63,1
9853,47,1
9854,157,1
9855,94,0
9856,140,1
9857,200,0
9858,50,0
9859,69,1
9860,42,1
9861,60,1
9862,110,1
9863,94,1
9864,30,1
9865,91,1
9866,65,1
9867,59,1
9868,131,1
9869,132,1
9870,50,1
9871,48,1
9872,133,0
9873,112,1
9874,64,1
9875,28,1
9876,111,1
9877,74,1
9878,180,1
9879,68,1
9880,51,1
9881,21,1
9882,75,1
9883,85,0
9884,39,0
9885,127,0
9886,38,1
9887,59,0
9888,130,1
9889,71,1
9890,79,1
9891,63,1
9892,153,1
9893,98,0
9894,80,1
9895,70,1
9896,108,1
9897,75,1
9898,88,1
9899,88,1
9900,125,1
9901,64,0
9902,60,1
9903,159,1
9904,62,1
9905,151,0
9906,55,1
9907,52,1
9908,102,1
9909,78,0
9910,200,0
9911,58,1
9912,66,1
9913,200,0
9914,45,0
9915,35,1
9916,80,1
9917,33,1
9918,39,1
9919,154,1
9920,92,0
9921,74,1
9922,85,1
9923,79,1
9924,160,1
9925,63,1
9926,200,0
9927,88,1
9928,128,1
9929,124,1
9930,128,1
9931,49,1
9932,60,1
9933,73,0
9934,35,1
9935,66,1
9936,47,1
9937,84,0
9938,158,1
9939,125,1
9940,77,1
9941,45,1
9942,85,1
9943,154,1
9944,111,1
9945,77,1
9946,38,1
9947,72,1
9948,73,1
9949,84,1
9950,48,1
9951,169,0
9952,77,0
9953,50,1
9954,44,1
9955,40,1
9956,45,1
9957,43,1
9958,73,1
9959,68,1
9960,119,1
9961,64,1
9962,85,1
9963,42,1
9964,43,0
9965,48,1
9966,55,1
9967,169,0
9968,53,1
9969,61,1
9970,58,1
9971,54,1
9972,19,0
9973,151,1
9974,47,1
9975,40,1
9976,38,1
9977,56,1
9978,37,0
9979,77,1
9980,35,1
9981,104,1
9982,72,1
9983,34,0
9984,68,0
9985,133,1
9986,55,1
9987,72,1
9988,73,1
9989,148,0
9990,62,1
9991,34,1
9992,52,1
9993,128,1
9994,143,0
9995,43,1
9996,53,1
9997,81,1
9998,73,1
9999,43,1
