episode,steps,reward
2141,64,1
2142,42,1
2143,59,1
2144,25,1
2145,12,0
2146,20,1
2147,89,1
2148,46,1
2149,34,1
2150,20,1
2151,48,1
2152,27,1
2153,70,1
2154,34,1
2155,68,1
2156,44,1
2157,13,1
2158,93,1
2159,54,1
2160,84,1
2161,47,0
2162,51,1
2163,33,1
2164,25,0
2165,50,1
2166,69,0
2167,85,1
2168,100,0
2169,17,1
2170,10,1
2171,15,0
2172,31,0
2173,13,1
2174,28,1
2175,44,0
2176,16,0
2177,46,1
2178,11,1
2179,25,1
2180,39,1
2181,55,0
2182,12,1
2183,34,1
2184,70,1
2185,23,1
2186,38,1
2187,14,0
2188,30,0
2189,20,0
2190,16,1
2191,11,1
2192,100,0
2193,47,1
2194,35,0
2195,83,0
2196,18,1
2197,14,1
2198,51,1
2199,12,1
2200,43,1
2201,100,0
2202,68,1
2203,39,1
2204,31,0
2205,49,1
2206,59,1
2207,19,0
2208,50,1
2209,18,1
2210,20,0
2211,36,1
2212,16,1
2213,61,1
2214,67,0
2215,100,0
2216,29,1
2217,28,1
2218,94,1
2219,40,1
2220,21,1
2221,15,1
2222,39,1
2223,47,1
2224,13,1
2225,10,1
2226,17,0
2227,19,1
2228,32,0
2229,8,0
2230,100,1
2231,24,1
2232,44,1
2233,23,1
2234,24,1
2235,53,1
2236,23,1
2237,68,1
2238,23,1
2239,83,0
2240,100,0
2241,45,1
2242,36,0
2243,69,1
2244,35,1
2245,8,1
2246,62,1
2247,95,1
2248,12,1
2249,100,0
2250,34,1
2251,19,1
2252,15,1
2253,22,0
2254,12,1
2255,48,1
2256,17,0
2257,65,1
2258,44,1
2259,38,1
2260,100,0
2261,8,1
2262,32,1
2263,84,1
2264,33,1
2265,100,0
2266,17,0
2267,44,1
2268,46,1
2269,11,1
2270,100,0
2271,30,1
2272,18,1
2273,12,1
2274,45,1
2275,53,1
2276,12,0
2277,100,0
2278,35,1
2279,13,1
2280,22,1
2281,26,0
2282,100,0
2283,26,0
2284,62,1
2285,8,1
2286,14,1
2287,8,1
2288,41,1
2289,71,1
2290,17,1
2291,49,1
2292,28,1
2293,57,1
2294,26,1
2295,52,1
2296,11,1
2297,8,1
2298,70,1
2299,25,1
2300,30,1
2301,14,0
2302,68,1
2303,100,0
2304,22,1
2305,30,1
2306,70,1
2307,29,1
2308,60,0
2309,25,0
2310,22,1
2311,53,1
2312,97,1
2313,55,1
2314,15,1
2315,82,1
2316,62,1
2317,40,1
2318,22,0
2319,61,0
2320,95,1
2321,46,0
2322,32,1
2323,52,1
2324,17,1
2325,15,1
2326,71,1
2327,80,1
2328,22,1
2329,73,1
2330,61,1
2331,67,1
2332,41,1
2333,68,1
2334,100,0
2335,27,1
2336,100,0
2337,12,0
2338,83,1
2339,50,1
2340,51,1
2341,42,1
2342,76,1
2343,51,1
2344,55,1
2345,17,0
2346,23,1
2347,24,1
2348,23,1
2349,53,1
2350,31,1
2351,100,0
2352,52,1
2353,60,1
2354,33,1
2355,40,1
2356,57,1
2357,24,0
2358,51,1
2359,22,1
2360,50,1
2361,21,1
2362,100,0
2363,90,1
2364,56,1
2365,29,1
2366,49,1
2367,36,1
2368,19,1
2369,30,1
2370,13,1
2371,100,0
2372,100,0
2373,22,1
2374,79,1
2375,35,1
2376,51,1
2377,59,1
2378,15,1
2379,26,1
2380,27,1
2381,28,0
2382,41,1
2383,22,1
2384,25,0
2385,34,1
2386,17,1
2387,29,1
2388,57,1
2389,94,1
2390,44,1
2391,35,1
2392,19,1
2393,100,0
2394,27,0
2395,100,0
2396,100,0
2397,81,0
2398,99,1
2399,18,0
2400,59,1
2401,21,1
2402,100,0
2403,25,1
2404,62,1
2405,11,1
2406,100,0
2407,17,1
2408,44,1
2409,58,0
2410,7,1
2411,36,1
2412,15,1
2413,50,1
2414,18,1
2415,93,1
2416,22,1
2417,16,1
2418,23,1
2419,15,0
2420,8,1
2421,10,0
2422,64,1
2423,100,0
2424,88,1
2425,26,1
2426,30,0
2427,42,1
2428,60,1
2429,10,0
2430,8,1
2431,51,1
2432,35,1
2433,43,0
2434,58,1
2435,76,0
2436,36,1
2437,84,1
2438,46,1
2439,31,1
2440,53,1
2441,66,1
2442,64,1
2443,69,1
2444,55,0
2445,10,1
2446,18,1
2447,41,1
2448,69,0
2449,73,1
2450,53,1
2451,12,0
2452,100,0
2453,6,1
2454,24,0
2455,47,1
2456,100,0
2457,83,1
2458,69,1
2459,27,1
2460,100,0
2461,11,1
2462,89,0
2463,9,0
2464,29,1
2465,21,1
2466,39,1
2467,84,1
2468,100,0
2469,67,1
2470,100,0
2471,13,1
2472,30,1
2473,21,0
2474,17,1
2475,16,1
2476,70,1
2477,20,1
2478,100,0
2479,14,1
2480,100,0
2481,47,1
2482,51,1
2483,14,1
2484,19,1
2485,11,0
2486,43,1
2487,37,1
2488,49,1
2489,99,0
2490,29,1
2491,11,0
2492,55,0
2493,31,1
2494,21,1
2495,48,1
2496,9,1
2497,30,1
2498,7,1
2499,9,1
2500,16,1
2501,23,1
2502,24,1
2503,20,1
2504,16,1
2505,22,1
2506,63,1
2507,63,0
2508,33,1
2509,17,1
2510,20,1
2511,46,1
2512,68,1
2513,100,0
2514,75,1
2515,62,1
2516,11,1
2517,72,0
2518,71,1
2519,100,0
2520,41,1
2521,100,0
2522,21,1
2523,20,1
2524,81,0
2525,22,1
2526,83,1
2527,44,1
2528,12,1
2529,35,1
2530,28,1
2531,27,1
2532,75,1
2533,43,1
2534,25,0
2535,100,0
2536,36,1
2537,20,0
2538,66,1
2539,10,0
2540,32,0
2541,32,1
2542,9,1
2543,82,0
2544,50,1
2545,18,1
2546,100,0
2547,20,1
2548,72,1
2549,78,1
2550,25,0
2551,100,0
2552,49,1
2553,100,0
2554,100,0
2555,40,1
2556,29,1
2557,13,1
2558,24,1
2559,15,1
2560,46,1
2561,27,0
2562,63,1
2563,20,1
2564,55,0
2565,26,1
2566,100,0
2567,93,0
2568,57,1
2569,100,0
2570,100,0
2571,86,1
2572,30,1
2573,31,1
2574,20,1
2575,18,1
2576,100,0
2577,71,1
2578,45,1
2579,16,0
2580,19,1
2581,49,0
2582,100,0
2583,15,0
2584,45,1
2585,25,1
2586,100,0
2587,57,1
2588,33,1
2589,52,1
2590,70,1
2591,28,1
2592,24,0
2593,71,1
2594,34,0
2595,100,0
2596,28,0
2597,19,1
2598,52,1
2599,29,0
2600,34,1
2601,18,1
2602,100,0
2603,21,1
2604,22,1
2605,29,1
2606,11,1
2607,67,1
2608,100,0
2609,32,1
2610,36,1
2611,94,0
2612,64,1
2613,17,1
2614,18,1
2615,19,1
2616,22,0
2617,44,1
2618,20,0
2619,100,0
2620,100,0
2621,28,1
2622,53,1
2623,72,1
2624,31,1
2625,28,1
2626,12,0
2627,100,0
2628,67,1
2629,26,1
2630,27,1
2631,45,1
2632,79,1
2633,30,1
2634,88,1
2635,46,1
2636,35,1
2637,22,1
2638,35,1
2639,29,1
2640,94,1
2641,100,0
2642,19,1
2643,69,1
2644,29,0
2645,89,1
2646,17,0
2647,17,0
2648,10,1
2649,12,1
2650,49,0
2651,93,1
2652,75,1
2653,13,1
2654,93,1
2655,48,1
2656,19,1
2657,29,1
2658,32,1
2659,100,0
2660,46,0
2661,29,1
2662,12,1
2663,18,0
2664,35,1
2665,6,1
2666,100,0
2667,24,1
2668,100,0
2669,100,0
2670,100,0
2671,63,1
2672,7,1
2673,32,1
2674,60,1
2675,37,0
2676,32,1
2677,49,1
2678,14,0
2679,21,1
2680,16,1
2681,47,1
2682,44,1
2683,100,0
2684,23,1
2685,28,1
2686,22,1
2687,37,0
2688,52,1
2689,30,1
2690,13,1
2691,35,1
2692,52,1
2693,17,1
2694,90,1
2695,24,1
2696,100,0
2697,76,1
2698,100,0
2699,19,0
2700,97,1
2701,77,1
2702,69,0
2703,20,1
2704,57,0
2705,49,1
2706,47,1
2707,72,1
2708,15,1
2709,100,0
2710,58,0
2711,36,1
2712,19,0
2713,62,1
2714,41,1
2715,64,1
2716,61,1
2717,25,1
2718,27,1
2719,59,1
2720,13,1
2721,22,1
2722,20,1
2723,100,0
2724,40,1
2725,11,0
2726,100,0
2727,62,0
2728,67,1
2729,21,1
2730,12,1
2731,42,1
2732,63,1
2733,45,1
2734,35,1
2735,26,1
2736,7,1
2737,17,1
2738,19,0
2739,100,0
2740,24,1
2741,7,0
2742,29,1
2743,22,0
2744,100,0
2745,54,1
2746,22,1
2747,57,1
2748,80,0
2749,99,1
2750,34,1
2751,26,1
2752,13,1
2753,15,1
2754,61,1
2755,81,1
2756,78,1
2757,74,1
2758,52,1
2759,100,0
2760,51,0
2761,98,1
2762,46,1
2763,22,1
2764,24,1
2765,20,1
2766,26,1
2767,82,1
2768,45,1
2769,54,1
2770,62,1
2771,11,1
2772,52,1
2773,68,0
2774,27,1
2775,17,1
2776,100,0
2777,24,1
2778,66,0
2779,73,1
2780,19,1
2781,61,0
2782,100,0
2783,26,1
2784,10,0
2785,15,1
2786,39,1
2787,90,1
2788,19,1
2789,100,0
2790,15,1
2791,30,1
2792,16,1
2793,11,1
2794,100,0
2795,11,1
2796,30,1
2797,42,1
2798,38,0
2799,29,1
2800,26,1
2801,27,1
2802,48,1
2803,45,1
2804,14,1
2805,22,1
2806,50,1
2807,82,1
2808,37,1
2809,11,1
2810,65,1
2811,21,0
2812,18,1
2813,67,1
2814,22,1
2815,87,1
2816,60,1
2817,94,1
2818,100,0
2819,20,1
2820,55,1
2821,36,1
2822,44,1
2823,52,1
2824,29,1
2825,30,1
2826,33,1
2827,23,1
2828,94,0
2829,16,1
2830,15,1
2831,51,1
2832,19,1
2833,62,0
2834,61,1
2835,22,1
2836,34,1
2837,100,0
2838,69,1
2839,8,1
2840,11,0
2841,61,1
2842,29,1
2843,100,0
2844,32,1
2845,100,0
2846,19,1
2847,100,0
2848,100,0
2849,9,1
2850,100,0
2851,98,1
2852,20,1
2853,20,1
2854,26,1
2855,11,0
2856,100,0
2857,24,1
2858,37,1
2859,14,1
2860,12,1
2861,32,1
2862,12,0
2863,23,1
2864,58,1
2865,30,1
2866,13,1
2867,33,1
2868,100,0
2869,99,0
2870,34,1
2871,80,1
2872,14,1
2873,100,0
2874,69,0
2875,47,1
2876,14,1
2877,36,1
2878,35,0
2879,24,1
2880,36,1
2881,45,1
2882,66,1
2883,36,0
2884,9,1
2885,76,1
2886,100,0
2887,15,0
2888,100,0
2889,20,1
2890,25,1
2891,68,1
2892,26,1
2893,100,0
2894,34,1
2895,66,1
2896,6,1
2897,27,1
2898,95,1
2899,25,1
2900,15,1
2901,59,1
2902,87,1
2903,100,0
2904,9,1
2905,14,1
2906,23,1
2907,100,0
2908,50,1
2909,71,1
2910,73,1
2911,16,1
2912,63,1
2913,25,1
2914,50,1
2915,21,1
2916,11,1
2917,17,1
2918,27,0
2919,100,0
2920,59,1
2921,39,1
2922,31,0
2923,11,1
2924,10,1
2925,30,1
2926,19,1
2927,63,1
2928,75,1
2929,95,1
2930,52,1
2931,7,1
2932,25,1
2933,23,0
2934,43,1
2935,32,0
2936,31,1
2937,8,1
2938,57,1
2939,100,0
2940,19,1
2941,40,1
2942,57,1
2943,77,1
2944,42,0
2945,62,1
2946,41,1
2947,45,1
2948,72,1
2949,26,1
2950,8,0
2951,57,1
2952,100,0
2953,65,1
2954,88,1
2955,8,1
2956,23,0
2957,84,1
2958,26,1
2959,78,1
2960,32,0
2961,86,1
2962,62,0
2963,46,1
2964,71,0
2965,21,1
2966,33,1
2967,70,1
2968,49,1
2969,8,1
2970,23,1
2971,59,1
2972,42,0
2973,64,1
2974,100,0
2975,20,1
2976,100,0
2977,69,1
2978,95,1
2979,27,1
2980,76,1
2981,89,1
2982,14,1
2983,52,0
2984,23,1
2985,7,1
2986,67,1
2987,44,0
2988,86,1
2989,22,0
2990,38,1
2991,30,1
2992,22,1
2993,44,1
2994,43,1
2995,26,1
2996,17,1
2997,41,0
2998,99,1
2999,64,0
3000,100,0
3001,25,1
3002,18,1
3003,29,1
3004,55,1
3005,35,1
3006,40,0
3007,100,0
3008,22,1
3009,58,1
3010,93,1
3011,69,1
3012,100,0
3013,66,1
3014,78,1
3015,81,1
3016,27,1
3017,72,1
3018,43,1
3019,8,1
3020,36,1
3021,96,1
3022,58,1
3023,55,1
3024,100,0
3025,77,1
3026,11,1
3027,100,0
3028,75,1
3029,73,1
3030,25,0
3031,15,1
3032,26,1
3033,33,1
3034,40,1
3035,12,1
3036,17,1
3037,17,1
3038,19,1
3039,17,1
3040,8,1
3041,48,1
3042,78,1
3043,100,0
3044,11,1
3045,55,1
3046,43,1
3047,98,1
3048,100,0
3049,27,1
3050,70,1
3051,54,1
3052,26,1
3053,42,1
3054,11,1
3055,100,0
3056,100,0
3057,8,1
3058,100,0
3059,87,1
3060,36,0
3061,17,1
3062,9,1
3063,17,1
3064,32,0
3065,38,0
3066,22,1
3067,70,1
3068,21,1
3069,100,1
3070,100,0
3071,100,0
3072,100,0
3073,76,1
3074,25,1
3075,57,1
3076,100,0
3077,26,1
3078,22,1
3079,20,1
3080,24,1
3081,100,0
3082,100,0
3083,19,1
3084,25,1
3085,81,1
3086,72,1
3087,40,1
3088,38,1
3089,100,0
3090,13,1
3091,17,1
3092,91,1
3093,55,1
3094,38,1
3095,12,1
3096,38,0
3097,37,1
3098,39,1
3099,21,1
3100,13,1
3101,49,1
3102,91,0
3103,20,1
3104,16,1
3105,100,0
3106,13,1
3107,14,1
3108,28,1
3109,14,1
3110,52,1
3111,94,0
3112,8,0
3113,38,1
3114,100,0
3115,64,0
3116,20,1
3117,94,1
3118,47,1
3119,29,1
3120,70,1
3121,14,1
3122,17,0
3123,59,0
3124,16,1
3125,32,1
3126,30,1
3127,31,1
3128,60,1
3129,84,1
3130,15,1
3131,13,1
3132,66,1
3133,100,0
3134,100,0
3135,18,1
3136,60,1
3137,11,1
3138,33,1
3139,60,1
3140,41,1
3141,51,1
3142,14,0
3143,23,1
3144,10,1
3145,21,1
3146,88,0
3147,43,0
3148,77,1
3149,30,1
3150,42,1
3151,45,1
3152,100,1
3153,100,0
3154,38,1
3155,67,0
3156,67,1
3157,19,0
3158,69,1
3159,25,1
3160,70,0
3161,91,1
3162,17,0
3163,100,0
3164,31,0
3165,12,1
3166,100,0
3167,22,0
3168,100,0
3169,49,1
3170,53,0
3171,19,1
3172,33,1
3173,37,1
3174,11,1
3175,44,1
3176,39,1
3177,32,1
3178,15,0
3179,12,1
3180,40,1
3181,44,1
3182,100,1
3183,28,1
3184,56,1
3185,100,0
3186,30,0
3187,45,1
3188,36,1
3189,12,1
3190,27,1
3191,100,0
3192,21,1
3193,36,1
3194,18,1
3195,14,1
3196,24,1
3197,12,1
3198,100,0
3199,20,1
3200,81,1
3201,46,1
3202,66,1
3203,29,0
3204,100,0
3205,74,1
3206,65,1
3207,19,1
3208,44,1
3209,24,1
3210,72,1
3211,12,1
3212,18,1
3213,51,1
3214,29,1
3215,33,1
3216,37,1
3217,21,1
3218,43,0
3219,20,1
3220,66,1
3221,61,0
3222,11,0
3223,34,1
3224,15,1
3225,70,1
3226,22,1
3227,67,1
3228,24,1
3229,14,1
3230,30,1
3231,100,0
3232,29,1
3233,36,1
3234,71,1
3235,61,1
3236,28,1
3237,75,1
3238,10,0
3239,49,1
3240,24,1
3241,62,1
3242,47,1
3243,12,1
3244,31,1
3245,45,1
3246,30,1
3247,43,1
3248,29,1
3249,28,1
3250,89,1
3251,20,1
3252,100,0
3253,32,1
3254,14,1
3255,17,1
3256,21,1
3257,46,1
3258,100,0
3259,25,0
3260,17,1
3261,17,0
3262,23,1
3263,26,1
3264,51,1
3265,70,1
3266,49,0
3267,31,1
3268,28,1
3269,13,1
3270,42,1
3271,100,0
3272,44,0
3273,49,0
3274,98,0
3275,43,1
3276,22,1
3277,48,1
3278,30,1
3279,100,0
3280,43,0
3281,56,1
3282,31,0
3283,85,1
3284,26,1
3285,64,0
3286,7,0
3287,100,0
3288,76,1
3289,83,1
3290,28,1
3291,100,0
3292,7,1
3293,92,0
3294,11,0
3295,17,0
3296,16,1
3297,80,1
3298,22,1
3299,19,1
3300,9,0
3301,20,0
3302,55,1
3303,10,1
3304,71,1
3305,54,1
3306,29,1
3307,28,1
3308,35,1
3309,94,1
3310,32,1
3311,27,1
3312,30,1
3313,60,1
3314,24,0
3315,82,1
3316,12,1
3317,100,0
3318,25,1
3319,100,0
3320,33,0
3321,38,1
3322,14,1
3323,31,0
3324,28,1
3325,11,1
3326,16,0
3327,6,1
3328,24,1
3329,18,1
3330,100,0
3331,30,1
3332,100,0
3333,65,0
3334,100,0
3335,99,1
3336,100,0
3337,100,0
3338,10,0
3339,11,1
3340,29,1
3341,100,0
3342,33,1
3343,10,0
3344,37,1
3345,28,1
3346,53,1
3347,17,1
3348,19,1
3349,100,0
3350,25,1
3351,30,1
3352,31,0
3353,17,0
3354,18,1
3355,60,1
3356,20,1
3357,37,1
3358,93,0
3359,12,1
3360,35,0
3361,70,1
3362,25,1
3363,19,1
3364,76,1
3365,38,1
3366,42,1
3367,23,1
3368,22,0
3369,30,1
3370,100,0
3371,25,1
3372,59,1
3373,20,0
3374,10,1
3375,53,1
3376,100,0
3377,14,1
3378,36,1
3379,22,1
3380,13,1
3381,97,1
3382,17,1
3383,35,1
3384,13,0
3385,29,1
3386,33,0
3387,57,1
3388,94,1
3389,58,1
3390,17,1
3391,18,1
3392,29,1
3393,100,0
3394,19,1
3395,22,1
3396,26,1
3397,51,1
3398,34,1
3399,100,0
3400,95,0
3401,13,1
3402,70,1
3403,25,1
3404,59,0
3405,33,1
3406,77,1
3407,93,1
3408,30,1
3409,24,1
3410,10,1
3411,32,1
3412,60,1
3413,100,0
3414,100,0
3415,43,1
3416,29,1
3417,23,0
3418,16,1
3419,55,0
3420,67,0
3421,88,0
3422,27,0
3423,58,1
3424,10,1
3425,29,1
3426,51,1
3427,40,1
3428,21,1
3429,33,1
3430,66,1
3431,33,1
3432,67,0
3433,25,1
3434,23,0
3435,9,1
3436,56,1
3437,18,0
3438,34,1
3439,76,1
3440,68,0
3441,62,1
3442,18,1
3443,14,1
3444,19,0
3445,10,1
3446,100,0
3447,22,1
3448,53,1
3449,6,1
3450,35,1
3451,100,0
3452,11,1
3453,59,1
3454,10,1
3455,100,0
3456,70,1
3457,100,0
3458,100,0
3459,31,1
3460,100,0
3461,14,0
3462,32,0
3463,74,0
3464,39,1
3465,16,1
3466,35,1
3467,61,1
3468,22,1
3469,79,1
3470,21,0
3471,21,1
3472,31,1
3473,90,1
3474,48,1
3475,17,0
3476,63,0
3477,28,0
3478,42,1
3479,100,0
3480,28,1
3481,49,1
3482,17,1
3483,15,0
3484,78,1
3485,100,0
3486,28,1
3487,13,1
3488,100,0
3489,20,1
3490,36,1
3491,48,1
3492,43,1
3493,29,1
3494,99,1
3495,46,1
3496,10,1
3497,30,1
3498,27,1
3499,35,1
3500,79,1
3501,12,1
3502,54,1
3503,30,1
3504,36,1
3505,17,1
3506,31,1
3507,27,1
3508,30,1
3509,66,0
3510,18,1
3511,42,1
3512,91,0
3513,11,1
3514,24,1
3515,12,0
3516,49,1
3517,20,1
3518,44,1
3519,100,0
3520,44,1
3521,22,1
3522,39,0
3523,11,1
3524,54,1
3525,65,1
3526,68,0
3527,24,1
3528,34,0
3529,37,0
3530,66,1
3531,52,1
3532,21,1
3533,34,1
3534,16,0
3535,67,1
3536,57,1
3537,83,1
3538,21,1
3539,19,1
3540,8,1
3541,44,1
3542,25,1
3543,100,0
3544,20,1
3545,100,0
3546,12,1
3547,36,1
3548,36,1
3549,9,1
3550,21,1
3551,33,1
3552,53,1
3553,69,0
3554,87,1
3555,43,1
3556,100,0
3557,32,1
3558,100,0
3559,22,1
3560,14,1
3561,49,1
3562,18,1
3563,23,1
3564,38,1
3565,40,0
3566,19,1
3567,16,1
3568,100,0
3569,14,1
3570,22,1
3571,55,0
3572,24,0
3573,18,1
3574,12,1
3575,100,0
3576,8,0
3577,38,1
3578,12,1
3579,100,0
3580,51,1
3581,100,0
3582,35,1
3583,36,0
3584,100,0
3585,22,0
3586,22,1
3587,16,1
3588,61,1
3589,18,1
3590,100,0
3591,34,0
3592,16,1
3593,79,1
3594,20,1
3595,18,1
3596,9,0
3597,19,1
3598,26,1
3599,23,1
3600,31,1
3601,61,1
3602,61,1
3603,36,1
3604,39,0
3605,9,1
3606,100,0
3607,86,1
3608,37,1
3609,31,1
3610,13,1
3611,8,1
3612,43,1
3613,19,0
3614,24,1
3615,63,1
3616,52,1
3617,27,1
3618,47,1
3619,50,0
3620,100,0
3621,100,0
3622,54,1
3623,15,1
3624,23,1
3625,12,1
3626,61,1
3627,96,0
3628,50,0
3629,16,1
3630,100,0
3631,82,1
3632,81,1
3633,78,0
3634,62,1
3635,16,1
3636,44,1
3637,49,0
3638,44,1
3639,100,0
3640,97,0
3641,19,1
3642,16,0
3643,22,1
3644,9,1
3645,100,0
3646,100,0
3647,11,1
3648,100,0
3649,100,0
3650,100,0
3651,29,1
3652,74,1
3653,11,1
3654,29,1
3655,50,1
3656,100,0
3657,100,0
3658,22,1
3659,35,1
3660,35,0
3661,78,1
3662,35,0
3663,27,0
3664,92,1
3665,88,0
3666,100,0
3667,100,0
3668,16,1
3669,24,1
3670,100,0
3671,24,1
3672,100,0
3673,53,1
3674,12,1
3675,33,1
3676,100,0
3677,28,0
3678,15,1
3679,31,1
3680,10,0
3681,25,1
3682,25,0
3683,85,1
3684,66,1
3685,46,0
3686,56,1
3687,71,0
3688,20,1
3689,46,1
3690,51,1
3691,54,1
3692,22,1
3693,37,1
3694,66,1
3695,13,1
3696,100,0
3697,26,1
3698,57,1
3699,15,1
3700,56,1
3701,47,1
3702,15,1
3703,100,0
3704,9,1
3705,25,1
3706,18,0
3707,98,1
3708,17,1
3709,9,1
3710,40,0
3711,12,1
3712,65,1
3713,100,0
3714,18,1
3715,25,1
3716,16,1
3717,100,0
3718,100,0
3719,18,1
3720,27,1
3721,70,1
3722,10,0
3723,23,1
3724,19,1
3725,13,0
3726,26,1
3727,76,0
3728,59,1
3729,31,0
3730,32,1
3731,38,1
3732,42,1
3733,21,1
3734,76,1
3735,22,1
3736,84,1
3737,27,0
3738,47,1
3739,18,1
3740,61,1
3741,55,1
3742,15,0
3743,40,0
3744,55,1
3745,87,1
3746,97,1
3747,14,1
3748,41,1
3749,11,1
3750,27,0
3751,37,1
3752,15,0
3753,6,1
3754,26,1
3755,16,1
3756,71,1
3757,41,1
3758,38,1
3759,100,0
3760,59,1
3761,29,1
3762,73,1
3763,70,0
3764,33,1
3765,100,0
3766,18,1
3767,17,1
3768,12,0
3769,100,0
3770,43,0
3771,30,1
3772,26,1
3773,20,1
3774,15,1
3775,100,0
3776,83,0
3777,59,1
3778,76,1
3779,29,1
3780,10,1
3781,100,0
3782,47,1
3783,100,0
3784,39,0
3785,51,1
3786,22,0
3787,95,0
3788,88,1
3789,19,1
3790,14,1
3791,35,0
3792,83,1
3793,25,1
3794,28,1
3795,44,1
3796,35,1
3797,26,1
3798,18,1
3799,100,0
3800,30,0
3801,17,1
3802,46,1
3803,32,0
3804,60,1
3805,79,1
3806,27,1
3807,100,0
3808,23,1
3809,19,0
3810,25,0
3811,7,1
3812,93,1
3813,14,1
3814,100,0
3815,40,0
3816,46,1
3817,32,1
3818,46,0
3819,15,1
3820,34,1
3821,21,1
3822,37,1
3823,100,0
3824,90,0
3825,86,0
3826,44,1
3827,48,0
3828,58,1
3829,92,1
3830,32,1
3831,34,1
3832,32,1
3833,100,0
3834,27,0
3835,16,1
3836,12,1
3837,33,1
3838,42,1
3839,43,1
3840,13,1
3841,49,0
3842,41,1
3843,96,1
3844,41,1
3845,42,1
3846,100,0
3847,30,1
3848,26,0
3849,42,0
3850,83,1
3851,35,0
3852,34,1
3853,82,1
3854,37,0
3855,50,1
3856,36,1
3857,33,0
3858,31,1
3859,94,0
3860,22,1
3861,64,1
3862,15,1
3863,47,0
3864,30,1
3865,8,0
3866,43,1
3867,32,1
3868,83,1
3869,68,1
3870,100,0
3871,100,0
3872,14,1
3873,100,0
3874,46,0
3875,19,1
3876,22,0
3877,12,0
3878,31,1
3879,52,1
3880,28,1
3881,79,1
3882,17,1
3883,8,1
3884,20,1
3885,19,1
3886,22,1
3887,27,1
3888,100,0
3889,20,1
3890,64,1
3891,100,0
3892,81,0
3893,72,1
3894,74,1
3895,29,1
3896,16,1
3897,38,1
3898,18,0
3899,67,1
3900,74,1
3901,26,1
3902,42,1
3903,78,1
3904,100,0
3905,37,1
3906,23,1
3907,33,1
3908,8,1
3909,50,1
3910,62,1
3911,15,1
3912,30,1
3913,27,1
3914,29,0
3915,25,1
3916,25,1
3917,23,1
3918,31,0
3919,81,1
3920,20,1
3921,46,1
3922,42,1
3923,25,0
3924,29,0
3925,34,1
3926,54,1
3927,34,1
3928,62,1
3929,12,0
3930,39,1
3931,56,1
3932,26,1
3933,48,1
3934,78,1
3935,10,1
3936,44,1
3937,35,1
3938,16,0
3939,47,1
3940,45,1
3941,57,1
3942,100,0
3943,25,1
3944,71,0
3945,15,1
3946,29,1
3947,20,1
3948,76,0
3949,98,1
3950,42,1
3951,11,1
3952,27,1
3953,38,1
3954,11,1
3955,100,0
3956,60,1
3957,47,1
3958,34,0
3959,40,0
3960,100,0
3961,42,1
3962,10,1
3963,97,1
3964,65,0
3965,28,1
3966,27,0
3967,100,0
3968,39,1
3969,35,1
3970,13,0
3971,28,1
3972,43,1
3973,55,1
3974,15,1
3975,27,1
3976,40,1
3977,100,0
3978,49,1
3979,64,1
3980,46,0
3981,68,1
3982,82,1
3983,88,1
3984,17,0
3985,75,1
3986,53,1
3987,90,1
3988,77,1
3989,20,1
3990,20,1
3991,52,1
3992,44,1
3993,100,0
3994,43,1
3995,30,1
3996,14,1
3997,100,0
3998,40,0
3999,14,1
4000,22,1
4001,12,0
4002,20,0
4003,25,1
4004,46,1
4005,81,1
4006,100,0
4007,91,1
4008,85,1
4009,16,1
4010,29,0
4011,27,1
4012,93,1
4013,18,1
4014,38,1
4015,100,0
4016,78,1
4017,53,1
4018,27,0
4019,9,1
4020,15,1
4021,50,1
4022,40,1
4023,8,1
4024,20,1
4025,47,1
4026,41,1
4027,25,1
4028,18,0
4029,28,1
4030,47,1
4031,88,0
4032,27,1
4033,7,1
4034,38,1
4035,9,1
4036,31,1
4037,91,0
4038,50,1
4039,24,1
4040,83,1
4041,23,1
4042,34,1
4043,12,1
4044,45,1
4045,24,1
4046,25,1
4047,56,1
4048,12,1
4049,10,1
4050,14,0
4051,26,1
4052,57,0
4053,28,0
4054,28,1
4055,48,1
4056,25,0
4057,100,0
4058,27,1
4059,54,1
4060,53,1
4061,49,1
4062,47,1
4063,23,1
4064,47,1
4065,53,0
4066,26,1
4067,13,1
4068,10,0
4069,100,0
4070,11,0
4071,49,1
4072,49,1
4073,10,0
4074,98,1
4075,58,1
4076,100,0
4077,17,1
4078,12,0
4079,24,1
4080,9,0
4081,19,0
4082,26,1
4083,100,0
4084,15,0
4085,28,0
4086,42,1
4087,7,1
4088,8,0
4089,23,1
4090,10,0
4091,16,0
4092,38,1
4093,80,0
4094,20,1
4095,70,1
4096,27,1
4097,100,0
4098,49,1
4099,10,1
4100,100,0
4101,22,0
4102,53,1
4103,28,1
4104,19,0
4105,29,1
4106,32,0
4107,45,1
4108,89,0
4109,48,1
4110,10,0
4111,30,1
4112,18,1
4113,16,1
4114,25,0
4115,81,1
4116,100,0
4117,18,1
4118,14,1
4119,46,1
4120,28,1
4121,62,1
4122,60,0
4123,85,1
4124,71,1
4125,64,1
4126,53,1
4127,26,1
4128,19,1
4129,29,0
4130,15,1
4131,100,0
4132,42,1
4133,19,1
4134,45,1
4135,50,1
4136,15,1
4137,20,1
4138,29,1
