episode,steps,reward
2140,43,1
2141,120,1
2142,52,1
2143,52,1
2144,51,1
2145,200,0
2146,138,1
2147,43,0
2148,45,0
2149,74,1
2150,91,1
2151,81,1
2152,198,1
2153,130,1
2154,105,1
2155,98,1
2156,23,0
2157,101,1
2158,27,0
2159,77,1
2160,89,1
2161,95,1
2162,24,0
2163,37,1
2164,200,0
2165,87,0
2166,132,1
2167,42,1
2168,118,1
2169,48,1
2170,59,1
2171,57,1
2172,24,0
2173,39,0
2174,101,1
2175,200,0
2176,28,0
2177,131,0
2178,29,1
2179,25,0
2180,75,1
2181,67,1
2182,84,1
2183,20,0
2184,70,1
2185,114,1
2186,54,1
2187,55,1
2188,50,1
2189,54,0
2190,90,1
2191,72,0
2192,73,1
2193,106,1
2194,110,1
2195,76,1
2196,83,1
2197,76,1
2198,67,1
2199,79,1
2200,38,1
2201,64,1
2202,52,1
2203,143,0
2204,61,1
2205,74,1
2206,39,0
2207,84,1
2208,59,0
2209,125,1
2210,51,0
2211,62,1
2212,174,1
2213,175,1
2214,87,1
2215,62,1
2216,182,0
2217,178,1
2218,42,0
2219,36,0
2220,90,1
2221,38,1
2222,64,1
2223,125,1
2224,98,1
2225,50,1
2226,70,1
2227,53,0
2228,59,1
2229,89,1
2230,22,1
2231,50,1
2232,180,1
2233,134,1
2234,94,1
2235,38,0
2236,73,1
2237,117,1
2238,200,0
2239,58,1
2240,126,1
2241,16,0
2242,123,0
2243,90,1
2244,186,0
2245,117,1
2246,62,0
2247,151,1
2248,100,1
2249,97,0
2250,40,1
2251,164,0
2252,70,1
2253,40,1
2254,89,1
2255,90,0
2256,117,0
2257,131,1
2258,28,0
2259,81,0
2260,46,1
2261,73,1
2262,128,0
2263,56,1
2264,112,1
2265,100,1
2266,117,1
2267,200,0
2268,29,0
2269,67,1
2270,33,0
2271,116,1
2272,84,1
2273,54,1
2274,45,1
2275,50,0
2276,72,1
2277,77,1
2278,136,1
2279,105,0
2280,66,1
2281,82,1
2282,33,0
2283,44,1
2284,60,1
2285,59,0
2286,126,0
2287,95,1
2288,45,1
2289,23,1
2290,30,1
2291,39,0
2292,167,1
2293,61,0
2294,97,1
2295,38,0
2296,92,0
2297,25,1
2298,82,1
2299,55,1
2300,132,0
2301,100,1
2302,76,1
2303,37,0
2304,36,1
2305,28,1
2306,39,1
2307,58,1
2308,37,0
2309,38,0
2310,101,0
2311,52,1
2312,71,1
2313,91,1
2314,154,1
2315,24,1
2316,54,0
2317,89,1
2318,22,0
2319,115,1
2320,57,1
2321,77,1
2322,90,1
2323,26,0
2324,134,1
2325,13,0
2326,67,1
2327,58,0
2328,39,1
2329,89,1
2330,68,1
2331,61,1
2332,84,1
2333,47,1
2334,73,0
2335,22,0
2336,66,1
2337,103,1
2338,23,0
2339,66,1
2340,138,1
2341,60,1
2342,171,1
2343,24,1
2344,123,1
2345,37,1
2346,42,0
2347,107,1
2348,46,0
2349,11,0
2350,60,0
2351,29,0
2352,111,0
2353,44,1
2354,19,0
2355,76,1
2356,122,0
2357,131,1
2358,125,1
2359,71,1
2360,64,1
2361,101,1
2362,122,1
2363,131,1
2364,63,1
2365,91,0
2366,170,1
2367,128,1
2368,86,0
2369,13,0
2370,10,0
2371,89,1
2372,96,0
2373,64,0
2374,20,0
2375,200,0
2376,68,1
2377,167,1
2378,36,1
2379,153,1
2380,129,0
2381,15,0
2382,55,1
2383,87,1
2384,64,1
2385,93,0
2386,14,0
2387,61,1
2388,76,1
2389,47,1
2390,49,1
2391,62,1
2392,40,0
2393,144,1
2394,35,0
2395,140,1
2396,165,1
2397,141,0
2398,191,1
2399,65,0
2400,47,1
2401,32,0
2402,105,0
2403,59,1
2404,29,0
2405,63,0
2406,50,1
2407,122,1
2408,28,1
2409,104,0
2410,44,1
2411,153,1
2412,103,0
2413,154,1
2414,67,1
2415,41,0
2416,76,1
2417,78,1
2418,107,1
2419,67,1
2420,87,1
2421,197,0
2422,28,0
2423,94,1
2424,34,1
2425,87,0
2426,34,0
2427,76,1
2428,136,1
2429,200,0
2430,52,1
2431,25,1
2432,110,1
2433,88,1
2434,94,1
2435,103,0
2436,36,0
2437,31,0
2438,68,1
2439,52,1
2440,33,0
2441,96,1
2442,131,1
2443,99,1
2444,63,1
2445,156,1
2446,64,1
2447,46,1
2448,136,1
2449,200,0
2450,133,1
2451,44,1
2452,121,1
2453,73,1
2454,39,0
2455,105,1
2456,81,1
2457,97,1
2458,129,1
2459,66,0
2460,26,1
2461,71,0
2462,67,1
2463,46,1
2464,121,0
2465,91,0
2466,95,1
2467,84,0
2468,169,1
2469,58,0
2470,157,1
2471,40,1
2472,79,1
2473,63,1
2474,71,1
2475,87,1
2476,84,0
2477,108,0
2478,40,0
2479,112,1
2480,125,1
2481,82,0
2482,54,1
2483,42,1
2484,54,1
2485,68,1
2486,200,0
2487,151,1
2488,110,1
2489,149,1
2490,147,1
2491,30,1
2492,143,1
2493,50,0
2494,60,1
2495,45,0
2496,32,0
2497,165,1
2498,162,1
2499,42,1
2500,30,1
2501,61,1
2502,46,1
2503,49,1
2504,83,1
2505,161,1
2506,49,0
2507,45,1
2508,90,1
2509,148,1
2510,29,0
2511,136,1
2512,52,0
2513,122,0
2514,86,1
2515,66,1
2516,46,1
2517,32,0
2518,152,1
2519,30,0
2520,65,1
2521,74,0
2522,65,1
2523,67,1
2524,90,1
2525,66,1
2526,74,0
2527,52,1
2528,53,1
2529,66,1
2530,138,0
2531,158,0
2532,128,1
2533,42,0
2534,11,0
2535,61,1
2536,64,1
2537,181,1
2538,187,0
2539,38,1
2540,31,0
2541,40,1
2542,38,0
2543,80,1
2544,40,1
2545,90,1
2546,83,1
2547,52,0
2548,64,1
2549,98,1
2550,57,0
2551,53,1
2552,46,1
2553,62,0
2554,61,1
2555,129,1
2556,51,1
2557,142,1
2558,25,0
2559,106,0
2560,99,1
2561,71,1
2562,119,1
2563,29,0
2564,47,1
2565,115,1
2566,109,1
2567,95,1
2568,51,1
2569,58,1
2570,42,0
2571,141,1
2572,43,0
2573,91,0
2574,151,0
2575,47,0
2576,28,0
2577,95,1
2578,86,1
2579,61,1
2580,87,1
2581,155,1
2582,72,1
2583,50,0
2584,29,1
2585,81,1
2586,52,1
2587,36,1
2588,41,0
2589,102,0
2590,55,1
2591,115,1
2592,127,1
2593,68,0
2594,47,1
2595,149,1
2596,67,1
2597,94,1
2598,166,1
2599,75,1
2600,173,1
2601,36,0
2602,41,1
2603,64,1
2604,93,1
2605,141,1
2606,38,1
2607,62,1
2608,118,1
2609,26,1
2610,68,1
2611,26,0
2612,200,0
2613,145,1
2614,24,1
2615,87,1
2616,69,1
2617,96,1
2618,53,1
2619,108,0
2620,33,0
2621,56,1
2622,39,0
2623,107,1
2624,74,1
2625,69,1
2626,65,1
2627,102,1
2628,74,1
2629,31,1
2630,74,0
2631,63,1
2632,148,0
2633,54,1
2634,88,1
2635,34,1
2636,84,1
2637,170,1
2638,47,1
2639,123,0
2640,34,0
2641,65,1
2642,122,1
2643,138,1
2644,63,0
2645,51,1
2646,77,1
2647,28,0
2648,114,1
2649,121,0
2650,50,0
2651,96,1
2652,150,1
2653,22,0
2654,69,1
2655,46,1
2656,53,1
2657,138,1
2658,68,1
2659,200,0
2660,94,1
2661,199,1
2662,129,1
2663,126,1
2664,130,1
2665,200,0
2666,57,1
2667,32,1
2668,54,1
2669,51,1
2670,133,1
2671,120,1
2672,57,1
2673,29,1
2674,96,1
2675,64,1
2676,26,1
2677,52,1
2678,200,0
2679,55,1
2680,34,0
2681,39,1
2682,45,0
2683,37,1
2684,51,1
2685,122,1
2686,41,1
2687,36,0
2688,136,1
2689,99,1
2690,46,1
2691,200,0
2692,39,1
2693,200,0
2694,48,1
2695,200,0
2696,81,1
2697,27,1
2698,67,0
2699,52,0
2700,66,1
2701,65,1
2702,78,1
2703,56,1
2704,81,0
2705,83,1
2706,200,0
2707,119,1
2708,28,1
2709,41,1
2710,61,1
2711,32,1
2712,115,1
2713,106,1
2714,158,1
2715,95,1
2716,200,0
2717,62,1
2718,200,0
2719,80,0
2720,48,0
2721,99,1
2722,31,1
2723,77,1
2724,61,1
2725,48,0
2726,140,1
2727,69,1
2728,160,1
2729,196,1
2730,71,1
2731,59,1
2732,24,1
2733,33,1
2734,151,1
2735,47,1
2736,18,0
2737,46,1
2738,37,0
2739,41,0
2740,42,1
2741,25,0
2742,68,1
2743,30,1
2744,42,1
2745,182,1
2746,28,1
2747,46,0
2748,100,1
2749,55,1
2750,51,0
2751,118,0
2752,28,0
2753,77,1
2754,68,1
2755,91,1
2756,200,0
2757,83,1
2758,40,1
2759,63,0
2760,53,1
2761,33,1
2762,48,1
2763,84,1
2764,133,1
2765,27,0
2766,41,1
2767,86,1
2768,123,1
2769,28,0
2770,20,0
2771,31,0
2772,158,1
2773,59,1
2774,65,1
2775,49,1
2776,107,1
2777,14,0
2778,17,0
2779,48,1
2780,43,0
2781,93,1
2782,106,1
2783,50,1
2784,37,0
2785,59,1
2786,72,1
2787,127,1
2788,81,1
2789,86,1
2790,10,0
2791,46,1
2792,52,1
2793,65,0
2794,125,1
2795,24,1
2796,91,1
2797,62,0
2798,42,1
2799,53,1
2800,137,1
2801,29,1
2802,29,0
2803,17,0
2804,15,0
2805,191,1
2806,61,0
2807,58,1
2808,88,1
2809,18,0
2810,56,1
2811,35,1
2812,50,1
2813,32,0
2814,50,0
2815,50,1
2816,32,0
2817,31,0
2818,95,1
2819,64,1
2820,108,1
2821,94,1
2822,83,1
2823,67,1
2824,62,1
2825,40,1
2826,97,1
2827,49,0
2828,30,0
2829,67,0
2830,52,1
2831,111,0
2832,38,1
2833,37,0
2834,43,1
2835,44,0
2836,96,0
2837,90,1
2838,141,1
2839,39,1
2840,39,0
2841,47,1
2842,82,1
2843,107,1
2844,137,1
2845,79,1
2846,43,1
2847,108,1
2848,153,1
2849,119,1
2850,172,1
2851,120,1
2852,107,1
2853,44,1
2854,44,1
2855,31,0
2856,58,1
2857,156,1
2858,190,0
2859,33,0
2860,45,1
2861,200,0
2862,39,0
2863,40,1
2864,67,1
2865,200,0
2866,112,0
2867,82,0
2868,77,1
2869,24,0
2870,106,0
2871,49,1
2872,68,1
2873,147,1
2874,30,0
2875,40,1
2876,104,1
2877,157,1
2878,46,1
2879,15,0
2880,53,1
2881,88,0
2882,150,1
2883,88,0
2884,143,1
2885,68,1
2886,39,1
2887,95,1
2888,73,0
2889,63,1
2890,170,1
2891,35,0
2892,84,1
2893,58,1
2894,100,1
2895,50,1
2896,75,1
2897,90,1
2898,169,1
2899,81,1
2900,24,0
2901,133,1
2902,86,1
2903,56,1
2904,55,0
2905,107,1
2906,60,1
2907,14,0
2908,49,1
2909,200,0
2910,34,1
2911,101,1
2912,59,1
2913,46,1
2914,127,1
2915,105,1
2916,52,1
2917,92,0
2918,38,1
2919,93,1
2920,200,0
2921,76,1
2922,41,0
2923,95,0
2924,61,1
2925,112,1
2926,29,0
2927,129,1
2928,200,0
2929,37,0
2930,96,1
2931,66,1
2932,21,0
2933,43,1
2934,77,0
2935,98,0
2936,123,1
2937,41,1
2938,71,1
2939,88,1
2940,33,0
2941,24,0
2942,51,1
2943,57,1
2944,139,0
2945,95,1
2946,29,1
2947,40,0
2948,52,1
2949,38,1
2950,63,1
2951,68,0
2952,121,1
2953,140,1
2954,37,0
2955,44,1
2956,111,0
2957,80,1
2958,54,1
2959,131,0
2960,127,1
2961,70,0
2962,191,0
2963,57,1
2964,28,1
2965,200,0
2966,40,0
2967,48,1
2968,33,0
2969,90,1
2970,47,1
2971,31,1
2972,120,1
2973,38,0
2974,57,1
2975,61,1
2976,137,1
2977,53,0
2978,66,1
2979,36,1
2980,87,1
2981,81,1
2982,147,1
2983,61,0
2984,25,0
2985,56,1
2986,26,0
2987,63,0
2988,49,1
2989,130,1
2990,34,1
2991,108,1
2992,36,1
2993,200,0
2994,108,0
2995,114,1
2996,64,1
2997,115,1
2998,167,1
2999,47,1
3000,100,1
3001,195,1
3002,110,1
3003,103,1
3004,34,1
3005,48,1
3006,64,0
3007,135,1
3008,93,1
3009,30,0
3010,96,1
3011,81,1
3012,57,1
3013,139,1
3014,158,1
3015,52,1
3016,44,0
3017,139,0
3018,200,0
3019,58,1
3020,80,1
3021,47,0
3022,82,0
3023,75,0
3024,52,1
3025,74,1
3026,88,1
3027,23,0
3028,200,0
3029,56,1
3030,38,1
3031,74,0
3032,49,0
3033,56,1
3034,42,0
3035,62,1
3036,95,1
3037,43,0
3038,68,0
3039,58,1
3040,55,1
3041,57,0
3042,97,1
3043,47,0
3044,110,1
3045,76,1
3046,96,1
3047,94,1
3048,179,0
3049,100,1
3050,48,1
3051,79,1
3052,85,0
3053,200,0
3054,34,1
3055,54,1
3056,25,0
3057,96,1
3058,95,0
3059,110,1
3060,47,1
3061,93,1
3062,103,0
3063,54,1
3064,55,0
3065,64,1
3066,55,1
3067,16,0
3068,77,1
3069,31,0
3070,58,1
3071,74,0
3072,77,0
3073,99,1
3074,41,1
3075,87,1
3076,103,1
3077,55,1
3078,69,1
3079,87,1
3080,114,1
3081,105,1
3082,69,0
3083,62,1
3084,75,1
3085,54,0
3086,62,1
3087,107,1
3088,85,1
3089,58,1
3090,43,1
3091,103,1
3092,172,1
3093,89,1
3094,123,0
3095,102,1
3096,54,1
3097,93,1
3098,36,1
3099,69,1
3100,90,1
3101,52,0
3102,52,1
3103,85,1
3104,44,1
3105,88,0
3106,68,1
3107,112,1
3108,67,0
3109,7,0
3110,21,1
3111,48,1
3112,42,1
3113,65,1
3114,63,1
3115,98,1
3116,83,1
3117,81,1
3118,42,1
3119,99,1
3120,43,1
3121,96,1
3122,49,1
3123,85,1
3124,29,1
3125,101,0
3126,94,1
3127,83,1
3128,75,1
3129,71,1
3130,49,1
3131,39,1
3132,32,0
3133,114,1
3134,89,1
3135,82,1
3136,84,0
3137,101,1
3138,132,0
3139,146,1
3140,83,1
3141,84,1
3142,77,1
3143,96,1
3144,51,1
3145,47,0
3146,78,1
3147,58,1
3148,49,1
3149,79,1
3150,34,1
3151,124,1
3152,142,1
3153,14,0
3154,37,1
3155,44,1
3156,46,0
3157,120,1
3158,115,1
3159,200,0
3160,54,1
3161,66,1
3162,74,1
3163,141,1
3164,75,0
3165,138,1
3166,103,1
3167,100,1
3168,106,1
3169,102,1
3170,11,0
3171,149,1
3172,68,1
3173,122,1
3174,68,1
3175,50,1
3176,75,1
3177,75,1
3178,106,1
3179,33,1
3180,91,1
3181,97,1
3182,21,0
3183,78,1
3184,99,1
3185,42,1
3186,76,1
3187,139,0
3188,145,1
3189,153,1
3190,47,0
3191,90,1
3192,46,1
3193,74,0
3194,109,1
3195,73,1
3196,94,1
3197,194,1
3198,128,1
3199,44,1
3200,35,1
3201,200,0
3202,113,0
3203,69,0
3204,64,1
3205,101,1
3206,62,0
3207,200,0
3208,48,1
3209,63,1
3210,57,1
3211,69,1
3212,167,1
3213,75,1
3214,145,1
3215,47,1
3216,32,0
3217,70,1
3218,36,0
3219,118,1
3220,177,1
3221,35,1
3222,64,1
3223,46,1
3224,47,1
3225,140,1
3226,40,1
3227,42,0
3228,154,0
3229,55,1
3230,66,1
3231,56,0
3232,113,1
3233,22,0
3234,47,0
3235,116,1
3236,79,1
3237,62,0
3238,61,0
3239,41,1
3240,23,0
3241,26,0
3242,79,1
3243,37,1
3244,115,1
3245,109,1
3246,72,1
3247,126,1
3248,50,1
3249,36,0
3250,54,1
3251,75,1
3252,167,1
3253,52,1
3254,200,0
3255,39,0
3256,55,1
3257,48,1
3258,59,1
3259,58,1
3260,196,1
3261,114,1
3262,174,1
3263,182,1
3264,77,0
3265,45,0
3266,72,1
3267,59,1
3268,101,0
3269,81,1
3270,56,1
3271,106,1
3272,58,1
3273,44,1
3274,54,1
3275,59,1
3276,23,0
3277,23,1
3278,132,1
3279,52,1
3280,167,1
3281,34,1
3282,38,1
3283,22,0
3284,100,1
3285,102,1
3286,49,0
3287,45,1
3288,91,1
3289,120,1
3290,35,1
3291,32,1
3292,67,1
3293,33,0
3294,83,1
3295,31,0
3296,31,0
3297,74,1
3298,58,0
3299,68,0
3300,39,0
3301,77,0
3302,51,1
3303,46,1
3304,40,0
3305,48,1
3306,45,0
3307,41,0
3308,102,0
3309,62,1
3310,55,1
3311,48,1
3312,93,1
3313,41,1
3314,46,0
3315,60,1
3316,44,1
3317,100,1
3318,98,1
3319,55,1
3320,81,1
3321,35,1
3322,30,1
3323,104,1
3324,42,0
3325,87,1
3326,115,1
3327,50,1
3328,140,1
3329,38,1
3330,43,1
3331,83,1
3332,27,0
3333,179,1
3334,200,0
3335,48,0
3336,61,1
3337,65,1
3338,23,0
3339,27,0
3340,53,1
3341,112,1
3342,141,1
3343,132,1
3344,141,1
3345,72,1
3346,104,1
3347,50,1
3348,57,1
3349,63,1
3350,84,1
3351,48,1
3352,80,1
3353,123,0
3354,41,1
3355,43,1
3356,97,1
3357,25,0
3358,39,1
3359,70,0
3360,69,1
3361,133,1
3362,16,0
3363,194,1
3364,100,1
3365,100,1
3366,43,0
3367,124,1
3368,31,0
3369,74,0
3370,74,1
3371,73,1
3372,79,1
3373,69,1
3374,139,0
3375,134,1
3376,42,1
3377,32,1
3378,131,1
3379,47,0
3380,57,1
3381,109,1
3382,19,0
3383,13,0
3384,133,1
3385,66,1
3386,110,1
3387,162,1
3388,128,1
3389,65,0
3390,72,1
3391,77,0
3392,74,1
3393,85,1
3394,73,1
3395,107,1
3396,67,0
3397,87,1
3398,44,0
3399,98,1
3400,57,1
3401,72,1
3402,75,0
3403,79,1
3404,80,1
3405,73,0
3406,54,1
3407,48,0
3408,145,1
3409,67,1
3410,47,1
3411,51,1
3412,99,1
3413,58,1
3414,160,1
3415,25,1
3416,17,0
3417,87,1
3418,79,1
3419,60,1
3420,57,1
3421,117,1
3422,41,0
3423,146,1
3424,53,1
3425,71,1
3426,69,1
3427,111,1
3428,46,0
3429,31,1
3430,46,1
3431,109,1
3432,105,1
3433,55,0
3434,56,1
3435,122,0
3436,75,1
3437,60,0
3438,72,1
3439,113,1
3440,28,0
3441,103,1
3442,58,1
3443,75,0
3444,104,1
3445,56,1
3446,69,1
3447,126,1
3448,91,1
3449,181,1
3450,73,1
3451,123,1
3452,40,1
3453,60,1
3454,46,1
3455,36,1
3456,63,1
3457,66,1
3458,40,0
3459,41,1
3460,200,0
3461,58,1
3462,56,0
3463,94,1
3464,71,1
3465,73,0
3466,27,0
3467,35,1
3468,167,1
3469,38,0
3470,36,1
3471,70,1
3472,200,0
3473,139,1
3474,145,1
3475,50,1
3476,36,1
3477,52,1
3478,55,0
3479,83,1
3480,126,1
3481,78,1
3482,200,0
3483,39,0
3484,17,0
3485,105,1
3486,96,1
3487,41,1
3488,40,0
3489,99,1
3490,31,0
3491,110,0
3492,72,1
3493,140,1
3494,106,1
3495,68,1
3496,173,1
3497,70,1
3498,104,1
3499,32,1
3500,161,0
3501,93,1
3502,70,1
3503,52,1
3504,45,1
3505,78,1
3506,47,1
3507,54,1
3508,80,1
3509,43,1
3510,37,1
3511,105,0
3512,108,1
3513,122,1
3514,79,1
3515,99,0
3516,23,0
3517,171,1
3518,130,1
3519,10,0
3520,44,1
3521,56,1
3522,110,1
3523,35,1
3524,73,0
3525,76,0
3526,64,1
3527,49,1
3528,187,1
3529,79,1
3530,107,0
3531,139,1
3532,82,1
3533,77,1
3534,117,1
3535,66,1
3536,159,1
3537,113,0
3538,35,1
3539,61,1
3540,141,1
3541,40,1
3542,89,1
3543,34,1
3544,107,0
3545,83,1
3546,28,0
3547,77,1
3548,90,1
3549,28,1
3550,68,0
3551,83,1
3552,48,1
3553,74,0
3554,122,1
3555,62,1
3556,118,1
3557,73,1
3558,136,1
3559,26,1
3560,81,0
3561,35,1
3562,78,1
3563,73,1
3564,48,1
3565,40,1
3566,147,0
3567,131,1
3568,36,0
3569,69,1
3570,53,1
3571,52,1
3572,70,1
3573,72,1
3574,198,1
3575,36,1
3576,90,1
3577,200,0
3578,38,1
3579,53,0
3580,19,0
3581,21,0
3582,39,0
3583,135,0
3584,66,1
3585,24,0
3586,98,0
3587,64,1
3588,44,1
3589,139,0
3590,126,1
3591,172,1
3592,111,1
3593,59,1
3594,68,1
3595,80,1
3596,78,1
3597,26,0
3598,34,1
3599,40,0
3600,78,1
3601,98,1
3602,50,1
3603,44,1
3604,78,1
3605,33,0
3606,75,1
3607,96,1
3608,137,1
3609,95,0
3610,32,1
3611,33,1
3612,90,1
3613,76,1
3614,51,1
3615,53,1
3616,19,0
3617,134,1
3618,86,1
3619,146,0
3620,20,0
3621,37,0
3622,42,0
3623,27,0
3624,200,0
3625,23,0
3626,38,0
3627,73,1
3628,79,1
3629,127,1
3630,162,1
3631,56,1
3632,51,1
3633,55,1
3634,96,0
3635,39,1
3636,95,1
3637,93,1
3638,108,1
3639,75,0
3640,150,1
3641,23,0
3642,94,1
3643,80,1
3644,50,1
3645,70,1
3646,77,1
3647,197,0
3648,28,0
3649,101,1
3650,46,0
3651,70,1
3652,64,1
3653,85,1
3654,104,1
3655,79,0
3656,40,1
3657,115,1
3658,71,0
3659,55,1
3660,79,1
3661,53,1
3662,72,1
3663,173,1
3664,158,1
3665,61,0
3666,81,1
3667,71,1
3668,168,1
3669,47,1
3670,11,0
3671,58,1
3672,46,0
3673,102,1
3674,121,1
3675,41,1
3676,111,1
3677,151,0
3678,66,0
3679,81,1
3680,80,1
3681,113,1
3682,91,0
3683,35,0
3684,63,1
3685,74,1
3686,44,1
3687,70,1
3688,51,1
3689,47,0
3690,46,0
3691,73,0
3692,83,1
3693,107,1
3694,52,1
3695,14,0
3696,87,1
3697,94,1
3698,64,1
3699,113,1
3700,56,1
3701,102,1
3702,15,0
3703,44,0
3704,179,0
3705,81,1
3706,42,0
3707,34,1
3708,66,1
3709,44,1
3710,90,1
3711,62,1
3712,35,1
3713,78,1
3714,45,0
3715,67,0
3716,110,1
3717,37,0
3718,43,0
3719,128,1
3720,85,0
3721,49,1
3722,90,1
3723,117,1
3724,53,1
3725,47,1
3726,47,1
3727,57,1
3728,181,1
3729,124,1
3730,122,1
3731,40,1
3732,41,0
3733,72,1
3734,52,1
3735,33,0
3736,43,1
3737,61,1
3738,64,1
3739,148,1
3740,49,1
3741,98,1
3742,38,0
3743,122,1
3744,34,0
3745,200,0
3746,83,1
3747,55,1
3748,38,1
3749,114,1
3750,48,1
3751,200,0
3752,72,1
3753,39,0
3754,100,0
3755,44,0
3756,59,1
3757,71,1
3758,63,0
3759,24,0
3760,130,1
3761,177,1
3762,79,1
3763,46,1
3764,95,1
3765,35,1
3766,121,1
3767,30,0
3768,100,1
3769,60,1
3770,111,1
3771,101,1
3772,69,1
3773,156,1
3774,200,0
3775,68,1
3776,108,0
3777,42,1
3778,71,1
3779,60,0
3780,32,0
3781,45,1
3782,41,1
3783,147,1
3784,47,1
3785,126,1
3786,44,0
3787,35,1
3788,50,0
3789,116,0
3790,96,1
3791,79,1
3792,62,1
3793,55,0
3794,176,1
3795,200,0
3796,42,1
3797,39,0
3798,86,1
3799,45,1
3800,200,0
3801,48,1
3802,56,1
3803,101,1
3804,90,1
3805,79,1
3806,131,1
3807,104,0
3808,100,1
3809,48,1
3810,92,1
3811,86,1
3812,53,0
3813,117,1
3814,22,1
3815,62,1
3816,64,1
3817,73,1
3818,63,1
3819,154,1
3820,32,1
3821,58,0
3822,126,1
3823,132,1
3824,158,1
3825,51,0
3826,45,1
3827,130,1
3828,56,0
3829,47,1
3830,75,0
3831,31,0
3832,44,1
3833,113,1
3834,46,1
3835,123,1
3836,126,1
3837,115,0
3838,200,0
3839,23,0
3840,200,0
3841,58,1
3842,83,1
3843,72,1
3844,104,1
3845,39,0
3846,93,1
3847,23,0
3848,53,1
3849,36,1
3850,101,0
3851,69,1
3852,33,1
3853,125,1
3854,76,1
3855,49,1
3856,74,0
3857,50,1
3858,69,1
3859,77,1
3860,131,1
3861,91,1
3862,35,1
3863,36,1
3864,46,1
3865,86,1
3866,47,0
3867,110,1
3868,34,1
3869,24,0
3870,27,0
3871,58,1
3872,138,1
3873,48,0
3874,61,1
3875,63,1
3876,27,1
3877,47,1
3878,59,0
3879,17,0
3880,70,1
3881,70,1
3882,110,1
3883,101,1
3884,61,0
3885,81,1
3886,84,1
3887,80,1
3888,92,1
3889,46,1
3890,52,1
3891,40,0
3892,36,1
3893,47,1
3894,55,1
3895,59,1
3896,200,0
3897,50,1
3898,105,1
3899,68,1
3900,27,1
3901,92,1
3902,200,0
3903,107,1
3904,148,1
3905,40,1
3906,87,1
3907,103,1
3908,62,1
3909,94,1
3910,67,0
3911,162,0
3912,26,0
3913,130,0
3914,46,1
3915,65,1
3916,71,1
3917,76,1
3918,126,1
3919,94,1
3920,53,1
3921,38,1
3922,39,1
3923,72,1
3924,180,1
3925,100,1
3926,92,1
3927,135,0
3928,160,1
3929,53,1
3930,100,1
3931,55,1
3932,60,0
3933,32,1
3934,39,1
3935,111,1
3936,109,1
3937,40,0
3938,85,1
3939,30,1
3940,131,1
3941,173,1
3942,95,1
3943,9,0
3944,50,1
3945,68,1
3946,27,0
3947,112,1
3948,159,1
3949,80,1
3950,151,1
3951,84,1
3952,55,1
3953,131,0
3954,24,1
3955,81,1
3956,49,1
3957,50,0
3958,76,1
3959,75,1
3960,53,1
3961,74,1
3962,120,1
3963,55,0
3964,75,1
3965,36,1
3966,69,1
3967,44,0
3968,30,0
3969,35,1
3970,98,1
3971,36,1
3972,47,0
3973,132,1
3974,48,1
3975,78,1
3976,59,1
3977,69,1
3978,142,1
3979,51,1
3980,53,1
3981,92,1
3982,50,1
3983,161,1
3984,85,0
3985,63,1
3986,129,1
3987,11,0
3988,106,0
3989,61,1
3990,55,1
3991,36,1
3992,73,1
3993,94,1
3994,114,1
3995,53,0
3996,68,0
3997,34,0
3998,98,1
3999,39,1
4000,120,1
4001,29,0
4002,72,1
4003,44,1
4004,53,1
4005,36,1
4006,62,0
4007,30,0
4008,39,1
4009,58,1
4010,22,0
4011,21,1
4012,59,1
4013,61,1
4014,128,0
4015,77,1
4016,71,1
4017,42,1
4018,53,1
4019,134,1
4020,104,1
4021,113,1
4022,126,1
4023,99,1
4024,153,0
4025,54,1
4026,94,1
4027,71,1
4028,33,0
4029,98,0
4030,37,1
4031,181,1
4032,200,0
4033,98,1
4034,40,1
4035,72,1
4036,60,1
4037,99,1
4038,20,0
4039,108,1
4040,69,0
4041,64,1
4042,21,0
4043,55,1
4044,91,1
4045,132,1
4046,64,1
4047,94,1
4048,110,1
4049,105,0
4050,120,1
4051,83,1
4052,30,1
4053,41,1
4054,83,1
4055,62,1
4056,48,1
4057,124,1
4058,49,1
4059,23,1
4060,30,0
4061,51,1
4062,59,1
4063,98,1
4064,37,0
4065,57,1
4066,141,1
4067,40,1
4068,138,0
4069,187,1
4070,37,1
4071,76,1
4072,62,1
4073,101,1
4074,93,1
4075,96,1
4076,55,1
4077,200,0
4078,64,0
4079,21,0
4080,109,1
4081,43,1
4082,81,1
4083,45,1
4084,82,0
4085,21,0
4086,83,0
4087,47,0
4088,89,1
4089,17,0
4090,33,1
4091,78,1
4092,108,1
4093,60,1
4094,41,1
4095,200,0
4096,136,1
4097,98,1
4098,83,0
4099,80,1
4100,45,1
4101,200,0
4102,20,0
4103,198,0
4104,75,1
4105,83,1
4106,44,1
4107,20,0
4108,31,1
4109,112,0
4110,153,1
4111,200,0
4112,58,1
4113,48,0
4114,54,1
4115,35,1
4116,51,1
4117,41,1
4118,41,1
4119,106,1
4120,85,0
4121,101,0
4122,30,0
4123,55,0
4124,48,1
4125,78,1
4126,47,1
4127,82,1
4128,50,1
4129,44,1
4130,73,1
4131,162,1
4132,79,1
4133,133,1
4134,70,0
4135,166,1
4136,52,1
4137,120,1
