episode,steps,reward
2140,151,1
2141,89,1
2142,26,1
2143,89,1
2144,37,1
2145,108,0
2146,51,1
2147,43,0
2148,97,1
2149,36,1
2150,182,1
2151,61,1
2152,32,1
2153,104,1
2154,53,1
2155,84,0
2156,38,0
2157,85,1
2158,73,0
2159,121,0
2160,44,0
2161,88,0
2162,34,0
2163,78,0
2164,24,0
2165,106,0
2166,63,1
2167,131,1
2168,38,1
2169,51,1
2170,32,0
2171,27,0
2172,43,1
2173,31,1
2174,63,1
2175,61,0
2176,57,1
2177,88,0
2178,41,0
2179,48,1
2180,162,1
2181,35,1
2182,63,0
2183,109,0
2184,54,1
2185,54,1
2186,18,0
2187,81,1
2188,50,0
2189,164,0
2190,56,1
2191,34,0
2192,155,1
2193,45,1
2194,52,1
2195,47,0
2196,115,0
2197,51,1
2198,56,1
2199,41,1
2200,74,0
2201,85,1
2202,91,1
2203,48,0
2204,63,1
2205,83,0
2206,142,1
2207,112,0
2208,123,1
2209,65,1
2210,46,1
2211,68,1
2212,33,1
2213,127,0
2214,53,0
2215,49,1
2216,78,0
2217,38,1
2218,39,1
2219,70,1
2220,95,0
2221,83,1
2222,73,1
2223,85,1
2224,15,0
2225,144,1
2226,55,1
2227,118,1
2228,58,0
2229,57,1
2230,48,0
2231,200,0
2232,21,0
2233,117,1
2234,111,1
2235,103,1
2236,153,0
2237,32,0
2238,55,0
2239,69,0
2240,66,1
2241,122,1
2242,49,0
2243,36,0
2244,34,0
2245,29,0
2246,92,1
2247,68,1
2248,33,0
2249,63,1
2250,109,1
2251,122,1
2252,122,1
2253,62,1
2254,118,0
2255,31,0
2256,108,0
2257,93,0
2258,157,1
2259,41,0
2260,85,0
2261,112,1
2262,200,0
2263,70,1
2264,79,1
2265,53,1
2266,35,1
2267,68,0
2268,52,0
2269,173,0
2270,96,1
2271,40,1
2272,200,0
2273,46,0
2274,200,0
2275,119,1
2276,54,1
2277,70,1
2278,61,1
2279,48,1
2280,124,1
2281,49,1
2282,27,0
2283,83,1
2284,199,0
2285,164,1
2286,116,1
2287,188,1
2288,40,0
2289,46,1
2290,72,0
2291,96,0
2292,115,1
2293,35,0
2294,47,1
2295,49,1
2296,61,1
2297,44,0
2298,106,1
2299,29,0
2300,200,0
2301,21,0
2302,149,1
2303,57,1
2304,36,1
2305,75,1
2306,74,1
2307,48,1
2308,35,0
2309,36,0
2310,200,0
2311,56,1
2312,97,1
2313,41,0
2314,115,1
2315,45,1
2316,72,1
2317,107,1
2318,39,1
2319,108,0
2320,45,1
2321,122,1
2322,89,1
2323,85,1
2324,138,0
2325,149,0
2326,29,1
2327,67,1
2328,51,1
2329,62,1
2330,15,0
2331,50,1
2332,33,1
2333,46,1
2334,133,1
2335,43,1
2336,48,1
2337,49,1
2338,79,1
2339,45,0
2340,111,0
2341,78,1
2342,62,1
2343,41,1
2344,22,1
2345,52,0
2346,71,1
2347,66,0
2348,81,1
2349,20,0
2350,87,1
2351,37,0
2352,59,0
2353,189,1
2354,122,0
2355,60,0
2356,58,1
2357,92,1
2358,57,1
2359,58,1
2360,68,0
2361,51,0
2362,63,0
2363,70,1
2364,78,0
2365,92,1
2366,143,1
2367,94,0
2368,107,1
2369,134,1
2370,52,1
2371,122,1
2372,42,1
2373,43,1
2374,66,0
2375,154,0
2376,61,1
2377,77,1
2378,149,1
2379,54,1
2380,83,1
2381,84,1
2382,50,1
2383,82,1
2384,49,0
2385,88,1
2386,51,0
2387,147,1
2388,66,0
2389,45,1
2390,84,0
2391,37,1
2392,67,1
2393,82,1
2394,64,0
2395,42,0
2396,64,0
2397,77,1
2398,123,1
2399,141,1
2400,66,1
2401,39,1
2402,97,1
2403,200,0
2404,61,1
2405,44,1
2406,36,0
2407,104,1
2408,29,1
2409,98,1
2410,26,0
2411,181,1
2412,143,1
2413,71,0
2414,109,1
2415,34,1
2416,43,1
2417,53,1
2418,68,0
2419,61,1
2420,84,1
2421,128,1
2422,47,1
2423,95,1
2424,99,0
2425,200,0
2426,91,1
2427,47,1
2428,37,1
2429,63,0
2430,79,1
2431,156,1
2432,57,0
2433,26,0
2434,88,1
2435,79,1
2436,84,0
2437,20,1
2438,69,1
2439,164,0
2440,41,0
2441,145,1
2442,67,1
2443,43,0
2444,61,1
2445,33,1
2446,138,1
2447,107,1
2448,75,0
2449,75,1
2450,65,0
2451,56,1
2452,59,1
2453,90,0
2454,85,1
2455,51,0
2456,34,0
2457,88,1
2458,40,1
2459,61,0
2460,96,1
2461,80,0
2462,93,1
2463,49,0
2464,77,1
2465,37,1
2466,94,1
2467,84,1
2468,81,1
2469,111,1
2470,73,0
2471,34,1
2472,38,0
2473,59,1
2474,199,1
2475,53,1
2476,50,1
2477,47,1
2478,107,0
2479,55,1
2480,147,1
2481,70,0
2482,98,1
2483,16,0
2484,148,1
2485,50,1
2486,42,1
2487,53,0
2488,34,1
2489,166,1
2490,44,0
2491,56,1
2492,66,0
2493,139,1
2494,59,1
2495,36,1
2496,75,0
2497,52,1
2498,23,1
2499,45,1
2500,51,1
2501,116,1
2502,35,0
2503,23,1
2504,87,1
2505,112,1
2506,135,0
2507,46,1
2508,124,1
2509,46,1
2510,126,1
2511,59,1
2512,86,1
2513,74,1
2514,179,0
2515,64,1
2516,122,0
2517,73,1
2518,23,0
2519,42,1
2520,40,1
2521,41,1
2522,102,1
2523,99,1
2524,32,0
2525,50,1
2526,68,1
2527,45,1
2528,30,1
2529,81,1
2530,65,1
2531,121,0
2532,136,1
2533,71,1
2534,50,1
2535,28,0
2536,112,1
2537,98,0
2538,67,1
2539,52,0
2540,66,0
2541,72,1
2542,22,1
2543,67,1
2544,77,1
2545,51,1
2546,131,0
2547,68,1
2548,38,1
2549,64,1
2550,160,1
2551,51,1
2552,78,1
2553,57,0
2554,64,1
2555,43,1
2556,87,0
2557,33,0
2558,200,0
2559,38,1
2560,52,1
2561,172,1
2562,15,0
2563,71,0
2564,37,0
2565,63,1
2566,27,0
2567,73,1
2568,48,1
2569,165,1
2570,78,1
2571,45,0
2572,25,1
2573,97,1
2574,118,1
2575,97,1
2576,162,0
2577,117,1
2578,105,0
2579,111,1
2580,65,0
2581,66,1
2582,88,0
2583,52,1
2584,58,0
2585,28,0
2586,27,1
2587,28,1
2588,64,0
2589,22,0
2590,52,1
2591,78,1
2592,39,0
2593,39,1
2594,28,0
2595,107,0
2596,35,1
2597,62,0
2598,31,0
2599,54,1
2600,81,0
2601,113,1
2602,42,0
2603,63,0
2604,25,0
2605,98,0
2606,75,1
2607,91,1
2608,149,0
2609,47,1
2610,111,1
2611,42,0
2612,152,1
2613,110,1
2614,105,0
2615,110,0
2616,47,0
2617,67,0
2618,45,1
2619,27,0
2620,59,1
2621,200,0
2622,31,1
2623,79,0
2624,37,0
2625,69,0
2626,78,0
2627,80,1
2628,146,0
2629,35,0
2630,146,1
2631,47,0
2632,28,1
2633,78,1
2634,107,0
2635,130,1
2636,195,0
2637,59,1
2638,88,1
2639,120,1
2640,21,0
2641,168,1
2642,86,1
2643,65,1
2644,87,1
2645,128,1
2646,55,1
2647,200,0
2648,43,1
2649,40,1
2650,30,1
2651,34,0
2652,180,1
2653,53,1
2654,91,0
2655,51,0
2656,37,0
2657,116,1
2658,64,1
2659,93,1
2660,63,0
2661,122,1
2662,74,1
2663,21,0
2664,47,1
2665,36,1
2666,53,1
2667,77,0
2668,54,0
2669,63,1
2670,62,0
2671,105,1
2672,143,1
2673,103,1
2674,132,1
2675,58,1
2676,137,0
2677,79,0
2678,102,0
2679,54,0
2680,69,1
2681,43,0
2682,37,0
2683,117,0
2684,111,1
2685,198,1
2686,75,1
2687,129,1
2688,45,0
2689,200,0
2690,31,1
2691,59,1
2692,22,0
2693,125,1
2694,68,1
2695,57,1
2696,46,1
2697,36,1
2698,33,1
2699,25,0
2700,34,1
2701,54,0
2702,46,1
2703,69,0
2704,54,1
2705,141,0
2706,133,1
2707,127,1
2708,25,1
2709,112,0
2710,46,0
2711,40,0
2712,62,1
2713,53,1
2714,68,1
2715,95,1
2716,53,1
2717,54,1
2718,78,0
2719,44,1
2720,200,0
2721,26,1
2722,32,0
2723,38,1
2724,125,1
2725,121,1
2726,51,0
2727,70,1
2728,156,1
2729,153,1
2730,70,0
2731,68,1
2732,64,1
2733,63,1
2734,23,0
2735,121,1
2736,77,1
2737,137,1
2738,63,1
2739,100,1
2740,119,1
2741,37,1
2742,106,1
2743,43,1
2744,26,0
2745,24,1
2746,151,1
2747,55,1
2748,112,1
2749,107,0
2750,41,0
2751,35,0
2752,108,0
2753,43,0
2754,125,1
2755,111,1
2756,86,1
2757,71,1
2758,24,1
2759,188,0
2760,41,1
2761,63,0
2762,27,0
2763,64,1
2764,56,1
2765,22,0
2766,183,0
2767,84,0
2768,82,1
2769,52,1
2770,91,1
2771,56,1
2772,125,1
2773,69,1
2774,76,1
2775,38,1
2776,39,0
2777,107,1
2778,28,0
2779,198,0
2780,95,1
2781,35,1
2782,57,1
2783,26,1
2784,123,1
2785,56,1
2786,48,0
2787,151,1
2788,80,1
2789,24,0
2790,59,1
2791,85,1
2792,104,1
2793,54,1
2794,141,1
2795,109,0
2796,68,0
2797,30,1
2798,126,0
2799,48,0
2800,100,1
2801,57,1
2802,29,1
2803,22,0
2804,68,1
2805,49,1
2806,35,1
2807,52,0
2808,89,1
2809,200,0
2810,60,1
2811,75,0
2812,200,0
2813,60,1
2814,84,1
2815,29,0
2816,55,0
2817,49,0
2818,131,1
2819,94,1
2820,83,1
2821,97,1
2822,112,1
2823,66,0
2824,127,1
2825,117,1
2826,148,0
2827,67,1
2828,70,1
2829,84,1
2830,135,1
2831,97,0
2832,51,0
2833,49,0
2834,94,1
2835,161,1
2836,75,0
2837,50,1
2838,60,1
2839,59,1
2840,74,0
2841,49,0
2842,70,0
2843,122,1
2844,56,0
2845,39,1
2846,79,1
2847,142,1
2848,59,0
2849,200,0
2850,63,1
2851,109,1
2852,50,1
2853,44,0
2854,84,1
2855,60,1
2856,69,1
2857,24,0
2858,54,1
2859,31,0
2860,48,0
2861,156,0
2862,43,0
2863,56,1
2864,61,1
2865,77,1
2866,106,1
2867,146,1
2868,72,1
2869,46,0
2870,80,1
2871,182,1
2872,12,0
2873,44,1
2874,200,0
2875,127,1
2876,135,1
2877,54,1
2878,69,1
2879,104,1
2880,52,1
2881,98,1
2882,59,1
2883,94,0
2884,113,1
2885,58,1
2886,79,1
2887,41,0
2888,47,1
2889,55,1
2890,96,1
2891,108,1
2892,92,1
2893,32,1
2894,73,0
2895,158,0
2896,135,1
2897,59,1
2898,59,0
2899,68,1
2900,59,0
2901,53,1
2902,83,0
2903,35,1
2904,45,1
2905,39,0
2906,194,1
2907,200,0
2908,30,1
2909,77,1
2910,28,0
2911,109,0
2912,59,1
2913,56,1
2914,71,1
2915,33,0
2916,33,0
2917,41,1
2918,49,1
2919,87,1
2920,90,1
2921,47,1
2922,72,1
2923,146,1
2924,52,1
2925,57,0
2926,52,1
2927,70,1
2928,141,1
2929,24,0
2930,38,0
2931,128,1
2932,60,0
2933,200,0
2934,200,0
2935,53,1
2936,73,0
2937,35,0
2938,77,0
2939,54,0
2940,60,0
2941,174,0
2942,79,1
2943,34,1
2944,84,0
2945,41,1
2946,67,1
2947,79,0
2948,48,0
2949,106,1
2950,22,0
2951,61,0
2952,200,0
2953,60,1
2954,122,0
2955,43,0
2956,38,0
2957,45,1
2958,85,1
2959,135,1
2960,68,1
2961,60,1
2962,33,0
2963,40,1
2964,90,1
2965,61,0
2966,69,1
2967,34,1
2968,37,1
2969,70,1
2970,33,0
2971,181,0
2972,37,1
2973,44,1
2974,109,1
2975,112,1
2976,29,0
2977,84,1
2978,56,0
2979,38,0
2980,41,1
2981,183,0
2982,102,0
2983,112,0
2984,194,1
2985,29,1
2986,45,1
2987,33,1
2988,65,0
2989,38,0
2990,37,1
2991,200,0
2992,61,1
2993,168,1
2994,41,0
2995,75,0
2996,85,0
2997,28,0
2998,154,1
2999,98,1
3000,44,1
3001,36,0
3002,65,1
3003,58,1
3004,28,1
3005,82,1
3006,111,0
3007,184,1
3008,105,1
3009,40,1
3010,111,1
3011,109,1
3012,74,1
3013,28,1
3014,72,1
3015,44,0
3016,87,1
3017,65,1
3018,66,1
3019,48,1
3020,79,1
3021,56,1
3022,143,1
3023,39,0
3024,80,1
3025,25,1
3026,88,1
3027,64,1
3028,53,1
3029,74,0
3030,159,0
3031,75,1
3032,88,1
3033,76,1
3034,46,0
3035,77,1
3036,14,0
3037,48,1
3038,190,1
3039,69,1
3040,69,0
3041,62,1
3042,21,0
3043,56,1
3044,110,1
3045,46,1
3046,19,0
3047,41,1
3048,65,1
3049,56,1
3050,65,1
3051,90,0
3052,138,1
3053,10,0
3054,155,1
3055,36,0
3056,23,0
3057,67,1
3058,48,1
3059,61,1
3060,38,1
3061,71,0
3062,121,1
3063,67,1
3064,40,1
3065,44,0
3066,48,0
3067,35,0
3068,200,0
3069,175,1
3070,35,0
3071,84,0
3072,35,0
3073,97,1
3074,115,0
3075,46,0
3076,200,1
3077,142,1
3078,58,1
3079,76,1
3080,63,1
3081,46,1
3082,73,1
3083,42,1
3084,49,0
3085,70,0
3086,200,0
3087,85,0
3088,51,0
3089,49,1
3090,44,0
3091,81,0
3092,122,0
3093,64,1
3094,66,0
3095,48,1
3096,98,0
3097,101,0
3098,59,1
3099,104,1
3100,61,0
3101,185,1
3102,61,1
3103,40,1
3104,87,1
3105,40,0
3106,32,1
3107,112,1
3108,103,1
3109,95,0
3110,120,1
3111,63,1
3112,129,1
3113,52,0
3114,149,1
3115,54,0
3116,159,1
3117,58,0
3118,79,0
3119,19,0
3120,39,0
3121,65,1
3122,59,1
3123,68,0
3124,74,0
3125,78,1
3126,77,0
3127,64,1
3128,37,0
3129,33,0
3130,31,0
3131,45,1
3132,110,1
3133,52,0
3134,24,1
3135,142,1
3136,56,1
3137,22,1
3138,39,0
3139,43,1
3140,92,0
3141,158,1
3142,48,1
3143,112,0
3144,94,1
3145,48,1
3146,89,0
3147,48,1
3148,57,1
3149,99,1
3150,78,1
3151,200,0
3152,60,1
3153,51,1
3154,176,1
3155,40,0
3156,49,0
3157,93,1
3158,74,1
3159,55,1
3160,43,0
3161,168,1
3162,37,0
3163,108,1
3164,102,1
3165,55,1
3166,46,1
3167,83,1
3168,68,1
3169,105,0
3170,66,0
3171,86,1
3172,51,1
3173,149,1
3174,101,1
3175,53,0
3176,98,1
3177,149,1
3178,72,0
3179,32,1
3180,55,0
3181,66,1
3182,51,0
3183,103,0
3184,40,1
3185,130,1
3186,68,1
3187,82,0
3188,59,0
3189,57,1
3190,200,0
3191,90,1
3192,63,1
3193,33,1
3194,46,1
3195,17,0
3196,86,1
3197,41,1
3198,116,1
3199,40,1
3200,73,1
3201,69,1
3202,52,1
3203,60,1
3204,36,1
3205,62,0
3206,113,0
3207,115,1
3208,48,1
3209,78,1
3210,111,1
3211,63,1
3212,115,0
3213,32,0
3214,66,1
3215,42,1
3216,30,0
3217,178,0
3218,108,1
3219,49,1
3220,72,0
3221,82,0
3222,176,1
3223,126,1
3224,130,1
3225,74,1
3226,50,1
3227,75,0
3228,71,1
3229,94,1
3230,35,1
3231,132,0
3232,42,0
3233,140,1
3234,38,0
3235,48,1
3236,174,0
3237,55,0
3238,54,1
3239,82,1
3240,62,1
3241,48,1
3242,200,0
3243,40,1
3244,112,1
3245,96,1
3246,190,0
3247,46,1
3248,63,0
3249,67,1
3250,95,1
3251,40,1
3252,72,1
3253,100,1
3254,105,1
3255,42,1
3256,48,0
3257,90,1
3258,36,0
3259,66,0
3260,94,1
3261,49,0
3262,37,0
3263,59,0
3264,102,1
3265,72,0
3266,57,1
3267,128,1
3268,56,1
3269,49,1
3270,98,1
3271,105,1
3272,105,1
3273,78,1
3274,24,0
3275,61,1
3276,95,1
3277,127,1
3278,57,1
3279,46,1
3280,151,0
3281,70,1
3282,38,0
3283,72,1
3284,16,0
3285,112,1
3286,93,1
3287,50,1
3288,96,1
3289,55,1
3290,21,1
3291,47,1
3292,79,1
3293,79,1
3294,147,1
3295,97,1
3296,86,0
3297,61,0
3298,32,0
3299,109,1
3300,49,1
3301,91,0
3302,20,0
3303,109,1
3304,25,1
3305,47,1
3306,84,1
3307,50,1
3308,36,1
3309,56,1
3310,113,1
3311,200,0
3312,142,1
3313,86,0
3314,68,0
3315,55,1
3316,105,1
3317,80,1
3318,51,1
3319,73,0
3320,114,1
3321,146,0
3322,88,1
3323,55,1
3324,125,1
3325,81,0
3326,65,1
3327,54,0
3328,53,1
3329,59,0
3330,99,1
3331,99,0
3332,48,0
3333,38,0
3334,78,1
3335,67,1
3336,81,1
3337,135,1
3338,33,0
3339,162,1
3340,45,1
3341,73,0
3342,57,1
3343,64,1
3344,70,1
3345,37,0
3346,56,0
3347,65,1
3348,44,1
3349,40,0
3350,58,1
3351,103,0
3352,70,0
3353,76,0
3354,200,0
3355,31,0
3356,47,1
3357,52,1
3358,95,1
3359,73,1
3360,31,0
3361,90,0
3362,137,1
3363,103,0
3364,49,1
3365,53,1
3366,38,0
3367,60,1
3368,169,1
3369,134,1
3370,69,0
3371,75,1
3372,38,1
3373,73,1
3374,43,1
3375,95,1
3376,80,1
3377,50,0
3378,37,0
3379,101,1
3380,22,0
3381,21,0
3382,81,0
3383,68,0
3384,65,1
3385,80,1
3386,62,0
3387,91,0
3388,66,0
3389,144,0
3390,100,1
3391,79,1
3392,49,1
3393,200,0
3394,64,0
3395,55,0
3396,55,1
3397,40,1
3398,46,1
3399,37,1
3400,111,1
3401,193,0
3402,136,0
3403,54,0
3404,108,1
3405,47,1
3406,119,1
3407,125,1
3408,67,0
3409,46,0
3410,88,0
3411,111,1
3412,24,0
3413,41,1
3414,108,1
3415,65,1
3416,51,1
3417,182,1
3418,38,0
3419,64,0
3420,57,0
3421,23,0
3422,76,1
3423,116,1
3424,68,1
3425,53,1
3426,72,0
3427,123,1
3428,61,1
3429,149,0
3430,39,1
3431,88,1
3432,95,1
3433,31,1
3434,200,0
3435,97,1
3436,75,1
3437,39,1
3438,31,1
3439,35,1
3440,71,1
3441,49,1
3442,25,0
3443,54,1
3444,135,1
3445,56,0
3446,70,1
3447,59,0
3448,20,0
3449,40,1
3450,50,1
3451,62,1
3452,72,1
3453,192,1
3454,111,1
3455,158,1
3456,57,1
3457,41,0
3458,75,1
3459,45,1
3460,103,1
3461,66,1
3462,70,1
3463,188,1
3464,46,1
3465,106,0
3466,200,0
3467,37,1
3468,30,0
3469,169,1
3470,200,0
3471,42,1
3472,200,0
3473,111,0
3474,45,1
3475,81,1
3476,58,1
3477,39,1
3478,63,1
3479,110,0
3480,158,1
3481,26,0
3482,117,1
3483,87,0
3484,80,1
3485,77,1
3486,26,0
3487,15,0
3488,59,0
3489,76,1
3490,96,1
3491,45,1
3492,49,0
3493,21,1
3494,65,0
3495,74,1
3496,43,0
3497,145,1
3498,74,1
3499,166,1
3500,47,0
3501,44,0
3502,71,1
3503,105,1
3504,146,1
3505,62,1
3506,80,1
3507,85,1
3508,25,0
3509,133,0
3510,46,0
3511,44,0
3512,56,1
3513,100,0
3514,74,0
3515,85,1
3516,72,1
3517,99,0
3518,128,1
3519,127,0
3520,52,1
3521,50,1
3522,54,1
3523,59,0
3524,183,1
3525,94,1
3526,65,0
3527,62,0
3528,66,0
3529,200,0
3530,129,0
3531,40,0
3532,112,1
3533,186,1
3534,106,1
3535,36,1
3536,55,1
3537,84,0
3538,30,1
3539,50,0
3540,67,1
3541,51,0
3542,85,1
3543,71,1
3544,52,0
3545,42,0
3546,131,1
3547,82,0
3548,41,1
3549,75,1
3550,31,1
3551,54,1
3552,41,0
3553,150,1
3554,112,1
3555,128,1
3556,34,0
3557,44,0
3558,46,1
3559,12,0
3560,55,1
3561,134,1
3562,62,0
3563,76,0
3564,102,1
3565,135,1
3566,47,0
3567,146,1
3568,79,1
3569,90,1
3570,36,0
3571,144,1
3572,65,1
3573,61,1
3574,73,1
3575,71,1
3576,98,1
3577,51,1
3578,47,1
3579,111,0
3580,200,0
3581,88,1
3582,103,1
3583,49,1
3584,52,0
3585,74,1
3586,42,1
3587,75,0
3588,113,1
3589,94,1
3590,181,1
3591,74,1
3592,70,1
3593,23,0
3594,64,1
3595,52,1
3596,65,0
3597,69,0
3598,21,1
3599,86,1
3600,104,1
3601,67,1
3602,98,1
3603,104,0
3604,118,1
3605,100,1
3606,126,1
3607,55,0
3608,30,0
3609,40,1
3610,47,1
3611,89,1
3612,59,0
3613,36,1
3614,41,1
3615,30,0
3616,28,0
3617,35,0
3618,89,0
3619,22,0
3620,87,1
3621,41,1
3622,71,1
3623,116,1
3624,33,1
3625,51,0
3626,60,1
3627,16,0
3628,133,1
3629,60,1
3630,188,1
3631,97,0
3632,120,1
3633,112,1
3634,129,0
3635,110,1
3636,41,0
3637,139,0
3638,69,0
3639,48,1
3640,89,1
3641,44,1
3642,147,1
3643,73,1
3644,44,1
3645,61,1
3646,63,1
3647,79,0
3648,87,0
3649,43,1
3650,93,1
3651,63,1
3652,44,1
3653,30,0
3654,71,1
3655,117,0
3656,37,0
3657,29,0
3658,35,0
3659,36,0
3660,87,0
3661,110,1
3662,31,1
3663,33,0
3664,50,1
3665,107,1
3666,20,0
3667,71,1
3668,42,0
3669,38,1
3670,62,0
3671,39,1
3672,106,1
3673,111,1
3674,73,1
3675,55,1
3676,97,1
3677,36,0
3678,102,1
3679,93,1
3680,174,1
3681,53,1
3682,61,0
3683,93,1
3684,58,1
3685,16,0
3686,58,1
3687,81,1
3688,45,1
3689,52,1
3690,45,0
3691,68,1
3692,100,1
3693,68,1
3694,55,1
3695,40,1
3696,103,0
3697,50,1
3698,40,1
3699,133,1
3700,84,1
3701,139,0
3702,117,1
3703,57,1
3704,61,1
3705,80,1
3706,72,1
3707,71,0
3708,58,1
3709,95,0
3710,57,1
3711,125,1
3712,140,1
3713,132,0
3714,63,1
3715,42,1
3716,48,0
3717,190,1
3718,180,0
3719,77,1
3720,120,1
3721,65,0
3722,43,1
3723,53,0
3724,122,1
3725,121,1
3726,36,1
3727,143,0
3728,41,1
3729,98,1
3730,19,1
3731,74,1
3732,87,0
3733,73,1
3734,41,1
3735,70,0
3736,100,1
3737,92,0
3738,47,1
3739,72,0
3740,63,1
3741,74,0
3742,127,1
3743,77,1
3744,70,0
3745,171,1
3746,87,1
3747,60,1
3748,48,0
3749,21,1
3750,35,0
3751,65,1
3752,35,1
3753,148,1
3754,80,1
3755,53,0
3756,22,0
3757,96,0
3758,88,1
3759,59,1
3760,61,1
3761,124,0
3762,88,0
3763,66,0
3764,58,1
3765,29,1
3766,49,0
3767,133,1
3768,21,0
3769,67,1
3770,74,1
3771,54,1
3772,143,1
3773,37,0
3774,183,1
3775,83,1
3776,56,1
3777,86,1
3778,38,0
3779,126,0
3780,44,0
3781,71,0
3782,72,1
3783,41,1
3784,66,0
3785,114,1
3786,52,1
3787,166,1
3788,56,0
3789,74,0
3790,9,0
3791,29,1
3792,92,1
3793,80,1
3794,82,1
3795,116,0
3796,102,1
3797,36,1
3798,73,0
3799,90,1
3800,147,0
3801,200,0
3802,176,1
3803,36,0
3804,64,1
3805,59,1
3806,161,0
3807,29,0
3808,74,1
3809,47,1
3810,36,0
3811,25,0
3812,70,1
3813,118,0
3814,49,1
3815,88,1
3816,21,0
3817,95,0
3818,40,1
3819,104,0
3820,58,0
3821,69,0
3822,81,1
3823,84,0
3824,110,1
3825,95,1
3826,76,1
3827,38,0
3828,32,0
3829,31,0
3830,91,1
3831,38,0
3832,195,1
3833,91,1
3834,73,1
3835,72,1
3836,56,1
3837,41,1
3838,23,0
3839,71,0
3840,63,0
3841,18,0
3842,42,1
3843,40,0
3844,200,0
3845,83,0
3846,48,1
3847,127,1
3848,123,0
3849,22,0
3850,59,1
3851,57,1
3852,100,1
3853,69,1
3854,37,1
3855,62,1
3856,144,1
3857,54,0
3858,79,1
3859,83,1
3860,74,0
3861,49,1
3862,126,1
3863,50,1
3864,58,0
3865,64,1
3866,68,1
3867,141,1
3868,50,1
3869,52,1
3870,75,1
3871,42,0
3872,150,0
3873,181,1
3874,53,1
3875,85,0
3876,138,0
3877,119,0
3878,31,0
3879,24,0
3880,80,0
3881,53,0
3882,93,1
3883,45,0
3884,70,0
3885,80,1
3886,42,1
3887,91,0
3888,31,1
3889,74,1
3890,129,1
3891,26,0
3892,170,1
3893,52,1
3894,24,0
3895,36,0
3896,97,1
3897,32,1
3898,41,1
3899,46,1
3900,64,1
3901,103,1
3902,41,1
3903,59,0
3904,112,1
3905,77,0
3906,76,0
3907,69,1
3908,81,0
3909,43,0
3910,145,1
3911,179,0
3912,32,0
3913,131,0
3914,49,1
3915,22,0
3916,34,0
3917,50,1
3918,128,1
3919,89,1
3920,200,0
3921,61,1
3922,64,1
3923,36,1
3924,82,0
3925,56,1
3926,70,1
3927,165,1
3928,69,0
3929,200,0
3930,64,1
3931,89,1
3932,33,1
3933,27,1
3934,103,1
3935,113,1
3936,26,0
3937,118,1
3938,134,1
3939,117,1
3940,112,1
3941,72,0
3942,24,0
3943,43,1
3944,69,1
3945,75,1
3946,113,1
3947,53,0
3948,32,0
3949,29,1
3950,36,0
3951,27,0
3952,97,1
3953,47,1
3954,134,0
3955,19,0
3956,128,1
3957,180,1
3958,83,0
3959,29,0
3960,200,0
3961,44,1
3962,89,1
3963,72,0
3964,35,0
3965,27,0
3966,68,1
3967,44,0
3968,19,0
3969,37,0
3970,56,1
3971,87,0
3972,153,1
3973,135,1
3974,21,0
3975,21,0
3976,58,1
3977,89,1
3978,58,1
3979,93,1
3980,78,1
3981,70,1
3982,105,1
3983,36,1
3984,45,0
3985,135,1
3986,49,0
3987,110,0
3988,72,1
3989,92,0
3990,131,1
3991,54,1
3992,71,1
3993,139,1
3994,64,0
3995,75,1
3996,31,1
3997,142,0
3998,152,0
3999,109,0
4000,88,1
4001,42,0
4002,86,1
4003,79,1
4004,41,0
4005,81,1
4006,127,0
4007,104,1
4008,106,1
4009,68,0
4010,55,0
4011,42,0
4012,38,0
4013,46,1
4014,166,1
4015,131,1
4016,86,1
4017,106,1
4018,44,1
4019,41,1
4020,80,0
4021,176,1
4022,175,0
4023,137,1
4024,200,0
4025,110,0
4026,93,0
4027,57,0
4028,60,1
4029,200,0
4030,93,1
4031,83,1
4032,27,0
4033,48,0
4034,16,0
4035,61,1
4036,45,1
4037,38,0
4038,188,0
4039,135,1
4040,57,1
4041,130,1
4042,46,0
4043,56,1
4044,46,0
4045,112,1
4046,34,1
4047,63,1
4048,81,0
4049,79,1
4050,100,0
4051,40,1
4052,38,0
4053,27,0
4054,101,0
4055,45,0
4056,34,0
4057,72,1
4058,35,1
4059,39,1
4060,32,0
4061,73,1
4062,45,0
4063,32,0
4064,60,1
4065,57,1
4066,69,1
4067,79,0
4068,79,1
4069,143,1
4070,62,0
4071,56,0
4072,28,0
4073,125,1
4074,36,1
4075,102,1
4076,26,0
4077,108,1
4078,44,0
4079,78,1
4080,26,0
4081,68,1
4082,62,1
4083,97,1
4084,32,0
4085,35,1
4086,20,0
4087,102,1
4088,66,0
4089,31,1
4090,91,1
4091,74,0
4092,46,1
4093,96,0
4094,41,0
4095,57,1
4096,101,0
4097,44,0
4098,85,0
4099,166,0
4100,47,0
4101,51,1
4102,24,0
4103,84,1
4104,186,0
4105,82,1
4106,84,1
4107,36,0
4108,94,1
4109,109,0
4110,29,1
4111,96,1
4112,178,1
4113,34,1
4114,42,0
4115,100,1
4116,96,1
4117,34,0
4118,98,1
4119,58,1
4120,29,0
4121,44,0
4122,94,1
4123,50,0
4124,108,1
4125,65,1
4126,40,0
4127,82,1
4128,135,1
4129,47,0
4130,36,1
4131,70,1
4132,150,1
4133,56,0
4134,173,1
4135,82,1
4136,56,1
4137,30,1
