episode,steps,reward
2140,111,1
2141,119,1
2142,20,0
2143,44,1
2144,87,1
2145,115,1
2146,126,1
2147,75,1
2148,40,1
2149,79,1
2150,200,0
2151,47,1
2152,145,1
2153,59,1
2154,102,1
2155,104,0
2156,143,1
2157,132,1
2158,91,1
2159,47,1
2160,106,1
2161,147,1
2162,124,1
2163,27,0
2164,44,1
2165,50,0
2166,165,1
2167,96,1
2168,99,1
2169,155,1
2170,136,1
2171,152,0
2172,147,1
2173,200,0
2174,104,1
2175,200,0
2176,200,0
2177,144,1
2178,45,1
2179,99,1
2180,90,1
2181,79,1
2182,67,1
2183,46,1
2184,104,1
2185,95,1
2186,116,1
2187,84,1
2188,168,1
2189,103,1
2190,120,1
2191,158,1
2192,98,1
2193,117,1
2194,137,1
2195,156,1
2196,142,0
2197,29,0
2198,60,1
2199,83,1
2200,166,1
2201,183,1
2202,59,1
2203,34,0
2204,128,1
2205,131,1
2206,71,1
2207,74,1
2208,200,0
2209,35,1
2210,150,1
2211,195,1
2212,161,1
2213,113,1
2214,113,0
2215,84,1
2216,49,1
2217,200,0
2218,132,0
2219,67,1
2220,132,1
2221,193,1
2222,102,1
2223,117,1
2224,114,1
2225,200,0
2226,200,0
2227,147,1
2228,136,1
2229,200,0
2230,101,1
2231,46,1
2232,200,0
2233,66,1
2234,109,1
2235,200,0
2236,102,1
2237,162,1
2238,124,1
2239,149,0
2240,199,1
2241,174,1
2242,165,1
2243,200,0
2244,150,1
2245,96,1
2246,186,1
2247,200,0
2248,200,0
2249,200,0
2250,200,0
2251,146,1
2252,109,1
2253,63,1
2254,9,0
2255,200,0
2256,172,1
2257,110,1
2258,165,1
2259,141,1
2260,191,0
2261,123,1
2262,29,1
2263,109,1
2264,164,1
2265,200,0
2266,87,1
2267,97,1
2268,80,1
2269,81,0
2270,92,1
2271,80,1
2272,28,1
2273,85,1
2274,154,1
2275,101,1
2276,140,1
2277,133,1
2278,153,1
2279,175,1
2280,56,1
2281,94,1
2282,103,1
2283,146,1
2284,48,1
2285,56,1
2286,142,1
2287,200,0
2288,69,0
2289,120,1
2290,200,0
2291,60,1
2292,126,0
2293,200,0
2294,12,0
2295,200,0
2296,184,1
2297,171,1
2298,89,1
2299,134,1
2300,59,1
2301,123,1
2302,186,1
2303,200,0
2304,51,1
2305,111,1
2306,200,0
2307,45,0
2308,200,0
2309,200,0
2310,200,0
2311,182,1
2312,54,1
2313,69,1
2314,76,1
2315,88,0
2316,144,0
2317,49,1
2318,80,1
2319,72,1
2320,111,1
2321,63,1
2322,49,1
2323,59,1
2324,47,1
2325,62,1
2326,69,1
2327,33,1
2328,82,1
2329,70,1
2330,70,1
2331,99,1
2332,47,0
2333,189,1
2334,80,1
2335,200,0
2336,97,1
2337,110,1
2338,94,1
2339,82,1
2340,43,1
2341,37,1
2342,123,1
2343,135,1
2344,103,1
2345,190,1
2346,151,1
2347,181,1
2348,85,1
2349,200,0
2350,121,1
2351,155,1
2352,132,1
2353,69,1
2354,107,1
2355,39,0
2356,95,1
2357,105,1
2358,98,1
2359,63,1
2360,46,1
2361,95,1
2362,200,0
2363,137,1
2364,36,1
2365,82,1
2366,55,1
2367,200,0
2368,104,1
2369,124,1
2370,90,1
2371,136,1
2372,101,1
2373,48,1
2374,119,1
2375,49,1
2376,81,1
2377,200,0
2378,60,1
2379,200,0
2380,83,1
2381,146,1
2382,68,1
2383,52,1
2384,200,0
2385,200,0
2386,112,1
2387,49,0
2388,200,0
2389,101,1
2390,71,1
2391,86,1
2392,193,1
2393,66,1
2394,19,0
2395,165,1
2396,200,0
2397,90,1
2398,31,0
2399,148,1
2400,80,1
2401,150,1
2402,87,1
2403,36,1
2404,91,1
2405,48,1
2406,99,1
2407,60,1
2408,162,1
2409,45,1
2410,77,1
2411,115,1
2412,80,1
2413,45,1
2414,101,1
2415,95,0
2416,108,1
2417,78,1
2418,200,0
2419,117,1
2420,149,1
2421,62,0
2422,173,1
2423,94,1
2424,45,1
2425,70,1
2426,72,1
2427,48,1
2428,55,1
2429,55,1
2430,24,1
2431,101,1
2432,66,1
2433,100,1
2434,59,1
2435,176,1
2436,200,0
2437,196,1
2438,200,0
2439,62,1
2440,161,1
2441,41,1
2442,171,1
2443,106,1
2444,104,1
2445,46,1
2446,34,1
2447,69,1
2448,102,1
2449,33,1
2450,25,1
2451,120,1
2452,82,1
2453,92,1
2454,200,0
2455,71,1
2456,82,1
2457,164,1
2458,33,1
2459,99,1
2460,84,1
2461,45,1
2462,52,1
2463,200,0
2464,39,1
2465,64,1
2466,67,1
2467,75,1
2468,180,1
2469,119,0
2470,151,1
2471,200,0
2472,100,1
2473,60,1
2474,120,1
2475,53,1
2476,96,1
2477,31,0
2478,28,0
2479,138,1
2480,45,1
2481,200,0
2482,163,1
2483,91,1
2484,187,1
2485,198,1
2486,130,1
2487,125,1
2488,107,0
2489,200,0
2490,169,1
2491,97,1
2492,139,1
2493,124,1
2494,95,1
2495,81,1
2496,76,1
2497,200,0
2498,96,0
2499,139,1
2500,42,1
2501,121,1
2502,39,1
2503,60,1
2504,95,1
2505,149,1
2506,64,0
2507,102,1
2508,70,0
2509,9,0
2510,153,1
2511,98,1
2512,31,1
2513,167,1
2514,44,1
2515,180,1
2516,80,1
2517,90,1
2518,50,1
2519,93,1
2520,61,1
2521,52,1
2522,82,1
2523,95,1
2524,185,1
2525,74,1
2526,64,1
2527,111,1
2528,133,1
2529,84,1
2530,153,1
2531,98,1
2532,69,1
2533,39,1
2534,120,1
2535,64,1
2536,200,0
2537,68,1
2538,78,1
2539,44,1
2540,86,1
2541,17,0
2542,200,0
2543,51,1
2544,68,1
2545,104,1
2546,175,1
2547,72,1
2548,69,1
2549,200,0
2550,200,1
2551,94,1
2552,71,1
2553,90,1
2554,67,1
2555,200,0
2556,81,1
2557,57,1
2558,51,1
2559,200,0
2560,67,0
2561,59,1
2562,79,1
2563,131,1
2564,51,1
2565,181,1
2566,139,1
2567,95,1
2568,93,1
2569,105,1
2570,117,1
2571,200,0
2572,43,1
2573,126,1
2574,63,1
2575,108,0
2576,92,1
2577,200,0
2578,119,1
2579,164,1
2580,151,1
2581,103,1
2582,95,1
2583,82,1
2584,166,1
2585,72,1
2586,39,1
2587,55,1
2588,92,1
2589,175,1
2590,122,1
2591,69,1
2592,200,0
2593,50,1
2594,200,0
2595,178,1
2596,118,1
2597,200,0
2598,73,1
2599,97,1
2600,127,1
2601,83,1
2602,77,1
2603,200,0
2604,116,1
2605,188,1
2606,55,1
2607,31,1
2608,140,1
2609,74,1
2610,90,1
2611,161,1
2612,200,0
2613,66,1
2614,91,1
2615,32,1
2616,154,1
2617,40,1
2618,75,0
2619,141,1
2620,95,1
2621,185,1
2622,187,1
2623,39,1
2624,105,1
2625,173,1
2626,88,1
2627,128,1
2628,43,0
2629,97,1
2630,87,1
2631,82,1
2632,90,1
2633,160,1
2634,59,0
2635,72,1
2636,58,1
2637,200,0
2638,179,1
2639,103,1
2640,67,1
2641,64,0
2642,38,1
2643,41,1
2644,79,1
2645,69,1
2646,92,1
2647,154,1
2648,24,1
2649,155,1
2650,89,1
2651,152,1
2652,116,1
2653,57,1
2654,78,1
2655,168,1
2656,37,1
2657,188,1
2658,61,1
2659,101,1
2660,200,0
2661,42,1
2662,127,1
2663,175,1
2664,61,1
2665,114,1
2666,77,1
2667,94,1
2668,93,1
2669,155,1
2670,71,1
2671,40,1
2672,86,1
2673,139,1
2674,112,1
2675,200,0
2676,102,1
2677,132,1
2678,174,1
2679,200,0
2680,186,0
2681,25,0
2682,161,1
2683,74,1
2684,183,1
2685,77,0
2686,89,1
2687,71,1
2688,198,0
2689,47,1
2690,98,1
2691,136,1
2692,75,1
2693,200,0
2694,107,1
2695,122,1
2696,200,0
2697,200,0
2698,170,1
2699,172,1
2700,134,1
2701,93,0
2702,176,1
2703,110,1
2704,81,1
2705,194,1
2706,82,1
2707,75,1
2708,175,1
2709,21,0
2710,62,1
2711,78,1
2712,182,1
2713,125,1
2714,77,1
2715,52,1
2716,200,0
2717,86,1
2718,125,1
2719,123,1
2720,38,1
2721,87,1
2722,61,1
2723,200,0
2724,63,1
2725,50,1
2726,172,1
2727,50,1
2728,200,1
2729,174,1
2730,149,1
2731,83,0
2732,61,1
2733,95,1
2734,77,1
2735,72,1
2736,158,1
2737,33,1
2738,63,1
2739,57,1
2740,122,1
2741,74,1
2742,106,1
2743,78,1
2744,200,0
2745,111,1
2746,132,0
2747,60,1
2748,127,1
2749,76,1
2750,57,0
2751,200,0
2752,158,0
2753,200,0
2754,197,1
2755,95,1
2756,108,1
2757,142,1
2758,87,1
2759,44,0
2760,200,0
2761,136,1
2762,200,0
2763,194,1
2764,141,1
2765,128,1
2766,90,1
2767,99,1
2768,109,1
2769,53,1
2770,92,1
2771,91,0
2772,105,0
2773,58,1
2774,98,1
2775,125,1
2776,100,1
2777,63,1
2778,162,1
2779,67,1
2780,48,1
2781,122,1
2782,200,0
2783,139,1
2784,105,1
2785,124,1
2786,74,1
2787,120,1
2788,78,0
2789,86,1
2790,182,1
2791,32,1
2792,162,1
2793,200,0
2794,138,1
2795,14,0
2796,200,0
2797,95,1
2798,169,1
2799,156,1
2800,104,1
2801,200,0
2802,58,1
2803,157,1
2804,38,1
2805,80,1
2806,66,1
2807,120,1
2808,81,1
2809,92,1
2810,118,1
2811,27,1
2812,200,0
2813,159,1
2814,120,1
2815,200,0
2816,48,1
2817,58,1
2818,75,1
2819,85,0
2820,36,1
2821,121,1
2822,154,1
2823,35,1
2824,63,1
2825,156,1
2826,50,1
2827,59,1
2828,114,1
2829,90,1
2830,49,1
2831,42,1
2832,81,1
2833,32,0
2834,47,0
2835,105,1
2836,48,1
2837,101,1
2838,56,0
2839,62,1
2840,109,1
2841,87,1
2842,169,1
2843,79,1
2844,200,0
2845,52,1
2846,152,1
2847,169,1
2848,73,1
2849,200,0
2850,99,1
2851,200,0
2852,43,1
2853,65,1
2854,47,1
2855,65,1
2856,67,1
2857,139,0
2858,47,1
2859,67,1
2860,57,1
2861,90,0
2862,200,0
2863,159,1
2864,189,1
2865,133,1
2866,151,1
2867,152,1
2868,62,1
2869,131,1
2870,177,1
2871,200,0
2872,68,1
2873,32,1
2874,50,1
2875,159,1
2876,81,1
2877,111,1
2878,140,1
2879,83,1
2880,64,1
2881,38,0
2882,200,0
2883,185,1
2884,200,0
2885,112,0
2886,200,0
2887,200,0
2888,133,1
2889,53,1
2890,57,1
2891,74,1
2892,200,0
2893,188,1
2894,81,1
2895,122,1
2896,200,0
2897,55,1
2898,115,1
2899,111,1
2900,116,1
2901,89,1
2902,59,1
2903,42,1
2904,145,1
2905,140,1
2906,96,1
2907,151,1
2908,153,1
2909,46,1
2910,96,1
2911,116,1
2912,61,1
2913,100,1
2914,200,0
2915,74,1
2916,200,0
2917,59,0
2918,91,1
2919,52,1
2920,30,1
2921,45,1
2922,102,1
2923,180,1
2924,115,1
2925,127,1
2926,110,0
2927,200,0
2928,200,0
2929,150,1
2930,95,1
2931,167,1
2932,200,0
2933,175,1
2934,96,0
2935,123,1
2936,200,0
2937,169,1
2938,154,1
2939,88,1
2940,84,1
2941,103,1
2942,194,1
2943,89,1
2944,53,1
2945,200,0
2946,150,1
2947,200,0
2948,110,1
2949,167,1
2950,160,1
2951,179,1
2952,154,1
2953,198,1
2954,131,1
2955,137,1
2956,108,1
2957,129,1
2958,72,1
2959,76,1
2960,9,0
2961,78,1
2962,60,1
2963,200,0
2964,62,1
2965,58,1
2966,107,1
2967,100,1
2968,34,1
2969,166,1
2970,157,1
2971,48,1
2972,104,1
2973,78,1
2974,94,1
2975,131,1
2976,138,1
2977,66,0
2978,51,1
2979,77,1
2980,116,1
2981,115,1
2982,134,1
2983,122,1
2984,161,1
2985,150,1
2986,54,0
2987,200,0
2988,200,0
2989,200,0
2990,138,1
2991,200,0
2992,200,0
2993,90,1
2994,75,0
2995,162,1
2996,200,0
2997,200,0
2998,200,0
2999,123,1
3000,74,1
3001,199,1
3002,50,1
3003,133,1
3004,149,1
3005,166,1
3006,20,1
3007,96,1
3008,17,0
3009,50,0
3010,52,1
3011,200,0
3012,54,1
3013,151,1
3014,80,1
3015,41,1
3016,53,1
3017,97,1
3018,94,1
3019,200,0
3020,200,0
3021,133,1
3022,75,1
3023,182,1
3024,177,1
3025,34,0
3026,63,1
3027,53,1
3028,200,0
3029,107,1
3030,155,1
3031,124,1
3032,154,1
3033,66,1
3034,65,1
3035,77,1
3036,43,1
3037,138,1
3038,38,1
3039,198,1
3040,118,1
3041,24,1
3042,38,1
3043,57,1
3044,77,1
3045,114,1
3046,88,0
3047,35,1
3048,86,1
3049,92,1
3050,61,1
3051,200,0
3052,200,0
3053,61,0
3054,101,1
3055,31,1
3056,77,1
3057,110,1
3058,66,0
3059,140,1
3060,63,1
3061,113,0
3062,200,1
3063,72,1
3064,59,1
3065,153,0
3066,139,1
3067,156,1
3068,54,1
3069,146,1
3070,58,1
3071,87,1
3072,135,1
3073,74,1
3074,103,1
3075,68,1
3076,62,1
3077,57,1
3078,72,1
3079,197,1
3080,41,1
3081,109,1
3082,94,1
3083,59,1
3084,118,1
3085,95,1
3086,77,1
3087,109,1
3088,159,1
3089,41,1
3090,88,1
3091,200,0
3092,88,1
3093,53,1
3094,78,1
3095,121,1
3096,84,1
3097,133,1
3098,89,1
3099,36,1
3100,141,1
3101,123,1
3102,65,1
3103,146,1
3104,97,1
3105,88,1
3106,87,1
3107,65,1
3108,113,1
3109,107,1
3110,200,0
3111,83,1
3112,48,1
3113,64,1
3114,61,0
3115,124,1
3116,144,1
3117,107,1
3118,140,1
3119,73,1
3120,127,1
3121,87,1
3122,86,1
3123,120,1
3124,166,1
3125,91,1
3126,64,1
3127,128,0
3128,59,1
3129,177,1
3130,82,1
3131,132,1
3132,53,1
3133,91,1
3134,56,1
3135,81,1
3136,33,1
3137,47,0
3138,53,0
3139,151,1
3140,73,1
3141,42,1
3142,34,1
3143,56,1
3144,35,1
3145,50,1
3146,32,1
3147,80,1
3148,54,1
3149,151,1
3150,97,1
3151,156,1
3152,64,1
3153,108,1
3154,94,1
3155,76,1
3156,200,0
3157,66,1
3158,40,1
3159,200,0
3160,96,1
3161,56,1
3162,200,0
3163,200,0
3164,200,0
3165,127,1
3166,114,1
3167,200,0
3168,122,1
3169,102,1
3170,126,1
3171,173,1
3172,98,1
3173,175,1
3174,141,0
3175,82,1
3176,114,1
3177,95,0
3178,79,1
3179,87,1
3180,104,1
3181,153,1
3182,181,1
3183,39,1
3184,116,1
3185,102,1
3186,55,1
3187,44,1
3188,33,1
3189,34,0
3190,151,1
3191,198,1
3192,144,1
3193,45,1
3194,200,0
3195,38,1
3196,41,1
3197,88,1
3198,136,1
3199,200,0
3200,142,1
3201,106,1
3202,200,0
3203,200,0
3204,112,1
3205,136,1
3206,149,1
3207,35,1
3208,116,1
3209,82,1
3210,159,1
3211,67,1
3212,28,1
3213,75,1
3214,97,1
3215,150,1
3216,39,0
3217,53,1
3218,142,1
3219,39,1
3220,159,1
3221,115,1
3222,169,1
3223,95,1
3224,149,1
3225,101,1
3226,58,1
3227,100,1
3228,50,1
3229,75,1
3230,90,1
3231,169,1
3232,125,1
3233,24,0
3234,95,0
3235,80,0
3236,105,1
3237,64,0
3238,113,1
3239,7,0
3240,122,1
3241,49,1
3242,62,0
3243,34,1
3244,114,1
3245,84,1
3246,47,1
3247,129,1
3248,106,1
3249,52,1
3250,104,1
3251,39,1
3252,96,1
3253,200,0
3254,77,1
3255,118,1
3256,182,1
3257,76,1
3258,112,1
3259,99,1
3260,129,1
3261,200,0
3262,52,1
3263,97,1
3264,66,1
3265,99,1
3266,43,1
3267,67,0
3268,116,1
3269,123,1
3270,43,1
3271,106,1
3272,192,1
3273,88,1
3274,200,0
3275,59,1
3276,128,1
3277,200,0
3278,104,1
3279,40,1
3280,88,1
3281,84,1
3282,62,1
3283,68,1
3284,94,1
3285,124,1
3286,153,1
3287,88,1
3288,76,1
3289,137,1
3290,93,1
3291,82,1
3292,200,0
3293,127,1
3294,200,0
3295,113,1
3296,106,1
3297,52,1
3298,200,0
3299,61,1
3300,48,1
3301,75,1
3302,67,1
3303,46,1
3304,50,1
3305,120,1
3306,45,0
3307,101,1
3308,121,0
3309,173,1
3310,69,1
3311,66,1
3312,36,1
3313,115,1
3314,107,1
3315,188,1
3316,107,1
3317,49,1
3318,69,1
3319,61,1
3320,63,1
3321,54,1
3322,200,0
3323,84,1
3324,108,1
3325,64,1
3326,46,1
3327,200,0
3328,115,1
3329,38,1
3330,115,1
3331,167,1
3332,47,1
3333,100,1
3334,163,1
3335,71,0
3336,73,1
3337,43,1
3338,61,0
3339,200,0
3340,70,1
3341,109,1
3342,98,1
3343,69,1
3344,158,1
3345,57,1
3346,146,1
3347,83,1
3348,51,1
3349,200,0
3350,76,1
3351,166,1
3352,58,1
3353,111,1
3354,100,1
3355,200,0
3356,81,1
3357,52,1
3358,174,1
3359,88,1
3360,102,1
3361,77,0
3362,64,0
3363,200,0
3364,60,1
3365,101,1
3366,60,1
3367,145,1
3368,52,1
3369,95,1
3370,195,1
3371,188,1
3372,102,1
3373,103,1
3374,56,1
3375,99,1
3376,36,0
3377,40,0
3378,75,1
3379,98,1
3380,117,1
3381,194,1
3382,99,1
3383,147,1
3384,62,1
3385,146,1
3386,85,1
3387,43,1
3388,83,1
3389,37,1
3390,96,1
3391,114,1
3392,110,1
3393,47,1
3394,93,1
3395,61,0
3396,54,1
3397,55,1
3398,102,1
3399,55,1
3400,110,1
3401,77,1
3402,86,1
3403,38,0
3404,72,1
3405,69,1
3406,73,1
3407,83,1
3408,83,1
3409,164,1
3410,93,1
3411,85,1
3412,90,1
3413,197,1
3414,110,1
3415,200,0
3416,83,1
3417,75,1
3418,37,0
3419,111,1
3420,165,1
3421,85,1
3422,123,1
3423,200,0
3424,103,1
3425,172,1
3426,86,1
3427,200,0
3428,102,1
3429,57,1
3430,88,1
3431,37,1
3432,69,1
3433,90,1
3434,94,1
3435,62,1
3436,83,1
3437,44,1
3438,58,1
3439,91,1
3440,163,1
3441,68,1
3442,44,1
3443,103,1
3444,48,1
3445,88,1
3446,136,1
3447,63,1
3448,42,1
3449,83,1
3450,99,1
3451,48,1
3452,25,1
3453,77,1
3454,30,0
3455,49,1
3456,85,1
3457,103,1
3458,74,1
3459,40,1
3460,83,1
3461,123,1
3462,71,1
3463,48,1
3464,41,1
3465,57,1
3466,114,1
3467,55,1
3468,82,1
3469,117,1
3470,101,1
3471,80,1
3472,81,0
3473,49,0
3474,171,1
3475,77,1
3476,89,1
3477,51,1
3478,55,0
3479,93,1
3480,58,1
3481,49,1
3482,79,1
3483,70,1
3484,133,1
3485,142,1
3486,84,1
3487,53,1
3488,44,1
3489,77,1
3490,73,1
3491,170,1
3492,200,0
3493,54,1
3494,66,1
3495,74,1
3496,141,1
3497,28,0
3498,138,1
3499,103,1
3500,73,1
3501,106,1
3502,50,1
3503,74,1
3504,60,0
3505,68,1
3506,122,1
3507,68,1
3508,54,1
3509,58,1
3510,75,1
3511,106,1
3512,77,1
3513,91,1
3514,192,1
3515,66,1
3516,78,1
3517,200,0
3518,141,1
3519,46,0
3520,200,0
3521,145,1
3522,46,0
3523,77,1
3524,118,1
3525,200,0
3526,113,1
3527,43,1
3528,142,1
3529,46,0
3530,50,1
3531,17,0
3532,44,1
3533,41,1
3534,49,0
3535,200,0
3536,200,0
3537,66,1
3538,101,1
3539,105,1
3540,200,0
3541,99,1
3542,63,1
3543,57,1
3544,69,1
3545,128,0
3546,75,1
3547,145,1
3548,47,1
3549,32,1
3550,107,1
3551,113,1
3552,118,1
3553,200,0
3554,63,0
3555,48,0
3556,49,1
3557,58,1
3558,140,1
3559,169,1
3560,66,1
3561,174,1
3562,81,1
3563,92,1
3564,57,0
3565,200,0
3566,52,1
3567,98,1
3568,98,1
3569,58,1
3570,200,0
3571,74,1
3572,41,1
3573,56,1
3574,200,0
3575,96,1
3576,31,1
3577,115,1
3578,41,1
3579,143,1
3580,96,1
3581,77,1
3582,75,1
3583,67,1
3584,89,1
3585,166,1
3586,51,1
3587,166,1
3588,105,1
3589,124,1
3590,48,1
3591,59,1
3592,58,1
3593,200,0
3594,145,1
3595,154,1
3596,136,1
3597,85,1
3598,75,0
3599,73,1
3600,57,1
3601,94,1
3602,81,1
3603,40,1
3604,106,1
3605,58,1
3606,55,1
3607,124,1
3608,62,1
3609,124,1
3610,47,1
3611,132,1
3612,52,1
3613,200,0
3614,32,1
3615,38,1
3616,49,0
3617,100,1
3618,102,1
3619,72,1
3620,26,1
3621,155,1
3622,120,1
3623,35,1
3624,32,1
3625,67,1
3626,78,1
3627,83,1
3628,44,1
3629,39,0
3630,131,1
3631,84,1
3632,86,1
3633,62,1
3634,78,1
3635,197,0
3636,46,1
3637,37,1
3638,48,1
3639,58,1
3640,88,1
3641,116,1
3642,35,1
3643,41,1
3644,48,1
3645,85,1
3646,107,1
3647,75,1
3648,60,1
3649,147,1
3650,100,1
3651,98,1
3652,76,1
3653,85,0
3654,26,1
3655,40,1
3656,117,1
3657,84,1
3658,67,1
3659,120,1
3660,46,1
3661,140,1
3662,88,0
3663,63,1
3664,76,1
3665,58,1
3666,71,1
3667,159,1
3668,131,1
3669,145,1
3670,72,1
3671,29,0
3672,63,0
3673,53,1
3674,79,1
3675,150,1
3676,131,1
3677,146,1
3678,42,0
3679,200,1
3680,64,1
3681,68,1
3682,163,1
3683,131,1
3684,49,1
3685,80,1
3686,200,0
3687,115,1
3688,125,1
3689,91,1
3690,94,1
3691,41,1
3692,52,1
3693,95,1
3694,40,1
3695,51,1
3696,200,1
3697,100,1
3698,100,1
3699,160,1
3700,200,0
3701,90,1
3702,87,1
3703,76,1
3704,76,1
3705,84,1
3706,96,1
3707,144,0
3708,135,1
3709,186,1
3710,25,1
3711,41,1
3712,57,1
3713,52,1
3714,111,1
3715,85,1
3716,19,1
3717,188,1
3718,65,1
3719,100,1
3720,162,1
3721,90,0
3722,102,1
3723,78,1
3724,102,1
3725,103,1
3726,96,1
3727,92,1
3728,101,1
3729,69,0
3730,89,1
3731,50,1
3732,98,1
3733,57,1
3734,72,1
3735,62,1
3736,79,1
3737,80,1
3738,187,1
3739,58,0
3740,117,1
3741,200,0
3742,67,1
3743,53,1
3744,137,1
3745,104,1
3746,71,1
3747,200,0
3748,23,1
3749,18,1
3750,100,1
3751,79,1
3752,60,1
3753,57,1
3754,171,1
3755,160,1
3756,146,1
3757,56,1
3758,88,0
3759,69,1
3760,38,1
3761,82,1
3762,90,0
3763,46,1
3764,133,1
3765,106,1
3766,99,1
3767,64,1
3768,132,1
3769,77,1
3770,72,1
3771,73,1
3772,113,1
3773,83,1
3774,133,1
3775,109,1
3776,59,1
3777,91,1
3778,49,1
3779,69,1
3780,85,1
3781,134,1
3782,145,1
3783,85,1
3784,35,1
3785,44,1
3786,60,1
3787,46,1
3788,103,1
3789,63,1
3790,200,0
3791,54,1
3792,41,1
3793,174,0
3794,49,1
3795,142,1
3796,94,1
3797,153,1
3798,41,0
3799,45,1
3800,78,1
3801,171,1
3802,55,1
3803,37,1
3804,72,1
3805,200,0
3806,139,1
3807,121,1
3808,50,1
3809,107,1
3810,68,1
3811,42,0
3812,78,1
3813,126,1
3814,130,1
3815,96,1
3816,85,1
3817,102,1
3818,105,1
3819,96,1
3820,76,0
3821,63,1
3822,99,1
3823,36,0
3824,110,1
3825,73,1
3826,143,1
3827,106,1
3828,110,1
3829,84,1
3830,71,1
3831,105,1
3832,97,1
3833,200,0
3834,162,1
3835,70,1
3836,52,1
3837,200,0
3838,181,1
3839,113,1
3840,55,1
3841,178,1
3842,50,1
3843,92,1
3844,115,1
3845,112,1
3846,200,0
3847,50,1
3848,138,1
3849,47,1
3850,171,1
3851,200,0
3852,121,1
3853,72,1
3854,142,0
3855,77,1
3856,31,1
3857,91,1
3858,50,1
3859,128,1
3860,144,1
3861,187,1
3862,34,1
3863,137,1
3864,49,1
3865,82,1
3866,55,1
3867,117,1
3868,66,1
3869,135,1
3870,124,0
3871,37,1
3872,63,1
3873,141,1
3874,178,1
3875,64,1
3876,35,1
3877,157,1
3878,83,1
3879,51,1
3880,77,1
3881,142,1
3882,28,1
3883,58,0
3884,83,1
3885,198,1
3886,86,0
3887,124,1
3888,30,1
3889,146,1
3890,140,1
3891,94,1
3892,37,1
3893,40,1
3894,75,1
3895,89,1
3896,43,1
3897,200,0
3898,111,1
3899,147,1
3900,134,1
3901,92,1
3902,95,1
3903,55,1
3904,93,0
3905,168,0
3906,70,1
3907,175,1
3908,36,1
3909,99,1
3910,200,0
3911,44,1
3912,99,1
3913,125,0
3914,33,1
3915,47,1
3916,136,1
3917,66,1
3918,82,1
3919,100,1
3920,64,1
3921,60,1
3922,155,1
3923,118,1
3924,134,1
3925,81,1
3926,66,1
3927,88,1
3928,123,1
3929,34,0
3930,108,1
3931,66,1
3932,40,1
3933,78,1
3934,98,1
3935,50,1
3936,57,0
3937,136,1
3938,32,1
3939,68,1
3940,97,1
3941,138,1
3942,174,1
3943,59,1
3944,80,1
3945,92,1
3946,78,1
3947,55,1
3948,60,1
3949,110,1
3950,135,1
3951,48,1
3952,148,1
3953,200,1
3954,68,1
3955,81,1
3956,147,1
3957,103,1
3958,61,1
3959,93,1
3960,157,1
3961,81,1
3962,128,1
3963,148,1
3964,110,1
3965,60,1
3966,104,1
3967,110,1
3968,99,1
3969,113,1
3970,45,0
3971,106,1
3972,160,1
3973,199,1
3974,23,1
3975,104,1
3976,89,1
3977,50,1
3978,106,1
3979,86,1
3980,200,0
3981,62,1
3982,101,1
3983,78,1
3984,200,0
3985,96,1
3986,85,1
3987,73,1
3988,114,1
3989,107,1
3990,115,1
3991,132,1
3992,110,0
3993,200,0
3994,53,1
3995,146,1
3996,173,1
3997,158,1
3998,76,0
3999,81,1
4000,103,1
4001,168,1
4002,47,1
4003,46,0
4004,62,1
4005,135,1
4006,102,1
4007,121,1
4008,10,0
4009,135,1
4010,143,0
4011,87,1
4012,81,1
4013,57,0
4014,167,1
4015,104,1
4016,85,1
4017,63,1
4018,75,1
4019,68,1
4020,41,1
4021,51,1
4022,105,1
4023,45,1
4024,200,0
4025,27,1
4026,107,1
4027,52,1
4028,77,1
4029,86,1
4030,94,1
4031,65,1
4032,114,1
4033,45,1
4034,102,1
4035,74,1
4036,49,0
4037,42,1
4038,81,1
4039,119,1
4040,34,1
4041,108,1
4042,60,1
4043,90,1
4044,62,1
4045,35,1
4046,78,1
4047,87,1
4048,127,1
4049,110,1
4050,105,1
4051,181,1
4052,120,1
4053,32,1
4054,84,1
4055,200,0
4056,117,1
4057,53,1
4058,42,1
4059,55,1
4060,57,1
4061,83,1
4062,162,1
4063,122,1
4064,46,1
4065,42,1
4066,72,1
4067,52,1
4068,135,1
4069,162,1
4070,200,0
4071,64,1
4072,51,0
4073,62,1
4074,55,1
4075,200,0
4076,63,1
4077,127,1
4078,145,1
4079,83,1
4080,154,1
4081,38,1
4082,114,1
4083,49,1
4084,193,0
4085,72,1
4086,47,1
4087,138,0
4088,106,1
4089,86,1
4090,75,1
4091,63,1
4092,87,0
4093,127,1
4094,169,1
4095,123,1
4096,76,1
4097,107,1
4098,138,1
4099,105,1
4100,70,1
4101,95,1
4102,78,0
4103,111,1
4104,101,1
4105,114,1
4106,200,0
4107,62,1
4108,76,1
4109,102,1
4110,200,0
4111,58,1
4112,13,0
4113,139,1
4114,200,0
4115,145,1
4116,81,1
4117,200,1
4118,141,1
4119,135,1
4120,81,1
4121,136,1
4122,131,1
4123,96,1
4124,79,1
4125,103,1
4126,104,1
4127,176,1
4128,200,0
4129,118,0
4130,58,1
4131,94,1
4132,45,1
4133,200,0
4134,89,1
4135,56,1
4136,101,1
4137,90,1
