episode,steps,reward
2140,57,0
2141,68,1
2142,29,1
2143,52,1
2144,35,1
2145,51,1
2146,49,0
2147,50,1
2148,69,1
2149,56,1
2150,79,1
2151,36,0
2152,101,0
2153,41,0
2154,200,0
2155,43,1
2156,68,0
2157,99,1
2158,41,1
2159,63,1
2160,29,0
2161,53,1
2162,31,1
2163,37,1
2164,23,1
2165,66,0
2166,87,1
2167,84,1
2168,49,1
2169,81,0
2170,112,0
2171,65,1
2172,107,0
2173,40,0
2174,53,1
2175,77,0
2176,105,1
2177,103,0
2178,34,0
2179,31,1
2180,109,0
2181,41,1
2182,71,0
2183,62,0
2184,97,1
2185,78,1
2186,100,0
2187,26,1
2188,114,1
2189,77,1
2190,87,1
2191,40,1
2192,67,1
2193,70,0
2194,70,0
2195,48,1
2196,80,1
2197,39,0
2198,44,1
2199,51,0
2200,29,1
2201,31,0
2202,33,0
2203,91,1
2204,34,0
2205,35,1
2206,58,0
2207,56,1
2208,77,1
2209,33,1
2210,61,0
2211,47,0
2212,44,1
2213,78,1
2214,39,1
2215,69,1
2216,59,1
2217,53,0
2218,52,1
2219,164,1
2220,72,1
2221,37,1
2222,62,1
2223,55,0
2224,97,1
2225,43,1
2226,61,1
2227,182,0
2228,53,1
2229,66,1
2230,35,0
2231,75,1
2232,38,1
2233,36,0
2234,55,1
2235,125,0
2236,58,1
2237,81,0
2238,102,0
2239,102,1
2240,88,1
2241,31,1
2242,95,0
2243,60,0
2244,61,1
2245,42,0
2246,47,1
2247,60,1
2248,53,1
2249,29,0
2250,41,1
2251,98,0
2252,86,1
2253,22,1
2254,76,0
2255,38,1
2256,45,0
2257,49,1
2258,25,0
2259,79,0
2260,51,1
2261,62,1
2262,33,0
2263,31,1
2264,65,0
2265,69,1
2266,65,1
2267,87,1
2268,90,0
2269,50,1
2270,95,1
2271,114,0
2272,68,0
2273,35,1
2274,112,0
2275,33,0
2276,111,0
2277,63,0
2278,53,1
2279,36,1
2280,59,1
2281,72,1
2282,22,0
2283,97,1
2284,45,0
2285,129,1
2286,48,0
2287,58,1
2288,183,1
2289,22,1
2290,59,1
2291,79,0
2292,61,0
2293,83,1
2294,64,0
2295,40,0
2296,73,0
2297,41,1
2298,79,0
2299,50,0
2300,87,1
2301,52,0
2302,66,1
2303,52,1
2304,35,1
2305,106,1
2306,157,0
2307,52,1
2308,64,0
2309,40,0
2310,42,1
2311,55,1
2312,82,0
2313,124,0
2314,48,0
2315,72,1
2316,38,1
2317,91,0
2318,29,1
2319,11,0
2320,45,1
2321,42,0
2322,107,1
2323,200,0
2324,36,0
2325,74,1
2326,48,1
2327,57,0
2328,78,0
2329,33,1
2330,71,1
2331,58,1
2332,68,0
2333,63,0
2334,56,0
2335,35,1
2336,38,1
2337,24,0
2338,114,1
2339,84,1
2340,57,0
2341,31,0
2342,101,0
2343,148,0
2344,90,0
2345,51,0
2346,83,1
2347,80,0
2348,51,1
2349,76,1
2350,88,1
2351,26,0
2352,23,1
2353,124,1
2354,159,0
2355,57,1
2356,29,0
2357,88,1
2358,31,1
2359,56,0
2360,107,1
2361,191,1
2362,79,1
2363,129,0
2364,63,1
2365,69,1
2366,81,1
2367,31,0
2368,21,0
2369,40,0
2370,57,0
2371,46,1
2372,69,0
2373,111,0
2374,68,1
2375,31,1
2376,33,0
2377,46,0
2378,48,1
2379,96,1
2380,80,1
2381,59,1
2382,37,1
2383,66,0
2384,46,0
2385,129,0
2386,98,0
2387,33,1
2388,65,1
2389,57,0
2390,126,1
2391,21,0
2392,35,1
2393,59,1
2394,46,1
2395,72,0
2396,118,0
2397,74,0
2398,83,0
2399,56,0
2400,44,1
2401,43,1
2402,78,0
2403,119,1
2404,42,0
2405,106,0
2406,35,1
2407,60,1
2408,66,1
2409,91,1
2410,12,0
2411,44,0
2412,54,1
2413,49,0
2414,43,1
2415,116,1
2416,34,0
2417,85,1
2418,51,1
2419,41,1
2420,115,0
2421,115,1
2422,54,1
2423,77,0
2424,55,0
2425,12,0
2426,39,0
2427,71,1
2428,50,1
2429,153,1
2430,51,0
2431,61,0
2432,36,1
2433,75,0
2434,34,1
2435,97,1
2436,108,0
2437,52,1
2438,160,1
2439,84,1
2440,33,0
2441,36,0
2442,61,0
2443,40,0
2444,69,0
2445,45,0
2446,46,1
2447,81,0
2448,39,1
2449,76,1
2450,49,0
2451,200,0
2452,55,1
2453,62,1
2454,37,1
2455,80,1
2456,37,1
2457,61,1
2458,30,1
2459,200,0
2460,81,1
2461,96,1
2462,153,0
2463,40,1
2464,98,0
2465,38,0
2466,110,1
2467,65,1
2468,105,0
2469,78,0
2470,106,0
2471,38,1
2472,88,0
2473,74,0
2474,124,0
2475,75,0
2476,200,0
2477,25,0
2478,79,1
2479,59,0
2480,25,0
2481,113,0
2482,139,0
2483,41,1
2484,70,1
2485,170,0
2486,190,0
2487,59,0
2488,44,0
2489,106,0
2490,48,1
2491,82,1
2492,64,1
2493,86,1
2494,96,0
2495,66,0
2496,69,0
2497,24,0
2498,65,1
2499,28,1
2500,32,0
2501,24,0
2502,25,0
2503,73,0
2504,104,0
2505,48,1
2506,42,0
2507,36,1
2508,75,0
2509,38,1
2510,29,0
2511,42,0
2512,117,1
2513,55,0
2514,76,1
2515,39,1
2516,38,1
2517,46,0
2518,56,0
2519,36,1
2520,110,0
2521,26,0
2522,44,1
2523,39,1
2524,89,1
2525,40,1
2526,60,0
2527,34,1
2528,52,1
2529,110,1
2530,60,1
2531,82,1
2532,134,1
2533,47,1
2534,138,1
2535,85,0
2536,58,1
2537,172,1
2538,111,0
2539,31,1
2540,49,0
2541,34,1
2542,117,1
2543,33,1
2544,26,0
2545,76,0
2546,28,1
2547,46,1
2548,49,1
2549,50,0
2550,40,0
2551,52,1
2552,61,1
2553,54,0
2554,35,1
2555,40,0
2556,20,0
2557,49,0
2558,82,0
2559,48,1
2560,67,1
2561,70,1
2562,55,1
2563,29,0
2564,116,0
2565,63,0
2566,45,0
2567,22,1
2568,68,1
2569,58,0
2570,40,1
2571,47,0
2572,183,0
2573,49,0
2574,92,1
2575,62,0
2576,33,1
2577,49,0
2578,69,0
2579,56,1
2580,27,0
2581,52,0
2582,150,1
2583,200,0
2584,36,1
2585,115,0
2586,138,0
2587,35,1
2588,75,0
2589,30,0
2590,100,1
2591,91,0
2592,25,0
2593,37,1
2594,73,0
2595,44,0
2596,77,0
2597,35,1
2598,105,1
2599,100,0
2600,28,1
2601,48,1
2602,54,1
2603,102,1
2604,62,1
2605,82,0
2606,53,0
2607,61,0
2608,46,0
2609,109,1
2610,68,1
2611,39,0
2612,70,1
2613,93,1
2614,56,1
2615,44,0
2616,61,1
2617,135,0
2618,37,1
2619,88,1
2620,55,1
2621,39,0
2622,100,1
2623,50,0
2624,39,1
2625,65,1
2626,41,0
2627,18,0
2628,72,1
2629,44,0
2630,69,0
2631,61,1
2632,156,1
2633,60,1
2634,61,0
2635,53,0
2636,114,1
2637,73,1
2638,48,1
2639,29,1
2640,71,1
2641,106,0
2642,121,0
2643,62,1
2644,66,0
2645,42,0
2646,27,0
2647,80,0
2648,30,0
2649,60,1
2650,46,1
2651,91,0
2652,47,0
2653,44,1
2654,84,1
2655,38,1
2656,49,0
2657,90,1
2658,55,1
2659,140,0
2660,28,1
2661,66,0
2662,39,1
2663,31,0
2664,57,0
2665,33,1
2666,46,0
2667,81,0
2668,40,1
2669,22,0
2670,42,0
2671,38,1
2672,96,0
2673,15,0
2674,63,0
2675,68,0
2676,52,1
2677,82,1
2678,100,1
2679,60,1
2680,150,0
2681,58,1
2682,29,0
2683,24,1
2684,34,1
2685,142,1
2686,24,1
2687,55,1
2688,66,1
2689,18,1
2690,44,0
2691,53,0
2692,35,1
2693,85,0
2694,31,0
2695,56,0
2696,43,0
2697,30,0
2698,27,1
2699,64,0
2700,22,0
2701,50,1
2702,77,1
2703,67,1
2704,65,0
2705,49,1
2706,59,0
2707,63,0
2708,37,1
2709,28,1
2710,51,1
2711,36,1
2712,59,0
2713,131,1
2714,53,1
2715,78,1
2716,84,1
2717,140,1
2718,37,1
2719,67,1
2720,127,0
2721,98,1
2722,26,1
2723,89,0
2724,65,0
2725,66,0
2726,122,0
2727,57,0
2728,24,1
2729,35,0
2730,69,1
2731,38,0
2732,119,0
2733,36,1
2734,68,1
2735,42,1
2736,38,0
2737,58,1
2738,37,0
2739,75,1
2740,59,1
2741,69,0
2742,27,0
2743,30,1
2744,77,1
2745,44,1
2746,45,1
2747,41,1
2748,59,1
2749,88,1
2750,78,0
2751,21,0
2752,106,1
2753,156,0
2754,64,1
2755,38,1
2756,43,1
2757,54,0
2758,70,0
2759,85,1
2760,54,1
2761,26,1
2762,110,0
2763,49,1
2764,39,0
2765,65,1
2766,62,1
2767,130,1
2768,57,0
2769,63,1
2770,20,0
2771,105,1
2772,34,1
2773,48,0
2774,62,1
2775,58,0
2776,45,0
2777,67,0
2778,17,0
2779,49,1
2780,76,0
2781,55,0
2782,40,1
2783,35,0
2784,38,0
2785,62,0
2786,57,1
2787,33,0
2788,63,1
2789,52,1
2790,88,1
2791,68,1
2792,59,0
2793,88,1
2794,128,0
2795,52,1
2796,80,0
2797,103,1
2798,40,1
2799,53,0
2800,116,0
2801,32,1
2802,54,1
2803,22,0
2804,49,1
2805,57,1
2806,120,0
2807,104,0
2808,28,0
2809,30,1
2810,48,1
2811,43,0
2812,42,1
2813,45,1
2814,75,0
2815,34,0
2816,148,1
2817,48,0
2818,117,1
2819,48,1
2820,63,0
2821,100,0
2822,41,0
2823,124,0
2824,39,0
2825,130,1
2826,41,1
2827,89,1
2828,49,1
2829,85,1
2830,59,1
2831,155,1
2832,31,0
2833,65,1
2834,67,1
2835,200,0
2836,76,0
2837,51,0
2838,70,1
2839,122,1
2840,44,0
2841,68,0
2842,67,1
2843,59,1
2844,85,1
2845,30,0
2846,43,1
2847,73,1
2848,40,1
2849,26,1
2850,86,1
2851,106,0
2852,112,1
2853,40,1
2854,16,0
2855,87,1
2856,38,1
2857,136,1
2858,62,0
2859,61,1
2860,81,1
2861,50,0
2862,49,1
2863,41,1
2864,33,1
2865,144,0
2866,64,0
2867,48,0
2868,179,1
2869,48,1
2870,45,1
2871,99,1
2872,89,0
2873,63,0
2874,37,1
2875,30,1
2876,76,0
2877,75,1
2878,41,1
2879,79,1
2880,132,0
2881,77,0
2882,55,0
2883,56,0
2884,31,0
2885,70,0
2886,40,0
2887,40,0
2888,121,0
2889,38,1
2890,50,1
2891,49,1
2892,111,0
2893,55,1
2894,55,1
2895,149,1
2896,35,0
2897,89,1
2898,59,0
2899,75,0
2900,41,0
2901,200,0
2902,57,0
2903,53,1
2904,43,0
2905,93,0
2906,105,0
2907,95,0
2908,30,1
2909,64,0
2910,33,0
2911,48,0
2912,55,1
2913,86,0
2914,53,1
2915,67,1
2916,46,1
2917,73,0
2918,43,1
2919,113,1
2920,85,1
2921,74,1
2922,62,1
2923,65,0
2924,57,1
2925,72,0
2926,79,0
2927,71,0
2928,85,1
2929,105,0
2930,93,0
2931,61,1
2932,55,1
2933,62,1
2934,91,0
2935,111,0
2936,52,1
2937,51,1
2938,35,1
2939,54,1
2940,53,1
2941,65,1
2942,22,0
2943,57,1
2944,37,0
2945,58,1
2946,67,0
2947,40,0
2948,33,1
2949,47,1
2950,60,1
2951,74,0
2952,56,1
2953,29,0
2954,130,0
2955,44,1
2956,83,1
2957,111,1
2958,46,1
2959,31,1
2960,70,0
2961,69,0
2962,200,0
2963,148,0
2964,37,1
2965,37,1
2966,81,1
2967,54,1
2968,41,1
2969,77,1
2970,113,1
2971,59,1
2972,16,0
2973,18,0
2974,99,1
2975,121,0
2976,53,0
2977,49,1
2978,161,1
2979,30,1
2980,41,0
2981,81,1
2982,119,0
2983,129,1
2984,78,0
2985,91,1
2986,66,1
2987,34,0
2988,31,0
2989,61,0
2990,48,0
2991,121,0
2992,54,0
2993,37,1
2994,69,1
2995,99,1
2996,38,1
2997,46,1
2998,61,1
2999,46,1
3000,46,0
3001,98,0
3002,134,1
3003,74,1
3004,50,1
3005,34,1
3006,131,1
3007,61,0
3008,36,1
3009,53,0
3010,93,1
3011,47,1
3012,50,1
3013,164,1
3014,46,1
3015,44,1
3016,54,1
3017,73,1
3018,87,1
3019,22,1
3020,11,0
3021,67,1
3022,80,0
3023,56,1
3024,44,1
3025,85,1
3026,39,0
3027,50,0
3028,40,1
3029,66,0
3030,39,0
3031,76,0
3032,67,1
3033,57,1
3034,28,0
3035,200,0
3036,143,1
3037,107,0
3038,38,1
3039,96,0
3040,40,0
3041,14,0
3042,94,0
3043,51,1
3044,139,0
3045,47,0
3046,112,0
3047,72,0
3048,64,0
3049,95,1
3050,156,0
3051,49,0
3052,83,0
3053,76,1
3054,27,1
3055,41,0
3056,30,0
3057,39,1
3058,114,1
3059,107,1
3060,61,1
3061,57,0
3062,61,0
3063,37,0
3064,28,1
3065,94,1
3066,62,1
3067,66,1
3068,41,1
3069,84,1
3070,38,0
3071,56,1
3072,72,0
3073,56,1
3074,46,0
3075,41,1
3076,76,0
3077,68,1
3078,40,1
3079,36,1
3080,124,0
3081,33,0
3082,116,0
3083,56,0
3084,93,0
3085,106,1
3086,62,1
3087,30,1
3088,59,1
3089,76,1
3090,169,1
3091,39,0
3092,111,0
3093,113,1
3094,83,0
3095,44,1
3096,154,0
3097,97,0
3098,84,0
3099,63,0
3100,49,0
3101,133,1
3102,103,1
3103,79,0
3104,200,0
3105,41,0
3106,87,1
3107,89,0
3108,109,1
3109,50,1
3110,111,1
3111,43,1
3112,40,1
3113,90,0
3114,119,1
3115,40,1
3116,69,1
3117,77,0
3118,39,0
3119,96,1
3120,73,0
3121,60,0
3122,37,0
3123,41,0
3124,46,0
3125,161,0
3126,37,1
3127,81,1
3128,124,0
3129,71,1
3130,76,0
3131,34,0
3132,54,1
3133,14,0
3134,53,0
3135,61,1
3136,83,0
3137,74,0
3138,22,0
3139,126,0
3140,85,0
3141,29,0
3142,117,1
3143,171,1
3144,62,0
3145,56,0
3146,61,1
3147,14,0
3148,44,0
3149,40,0
3150,68,1
3151,44,1
3152,200,0
3153,103,0
3154,52,1
3155,44,1
3156,41,1
3157,68,1
3158,58,0
3159,81,1
3160,52,1
3161,92,0
3162,86,1
3163,99,1
3164,28,0
3165,36,1
3166,36,0
3167,51,1
3168,39,1
3169,73,0
3170,78,1
3171,31,0
3172,77,1
3173,176,1
3174,45,0
3175,68,1
3176,92,1
3177,70,1
3178,44,0
3179,38,0
3180,48,0
3181,18,0
3182,56,1
3183,75,1
3184,73,0
3185,41,1
3186,50,0
3187,103,1
3188,80,0
3189,66,0
3190,57,0
3191,77,0
3192,75,0
3193,78,1
3194,35,0
3195,105,0
3196,74,0
3197,188,1
3198,46,0
3199,49,0
3200,60,1
3201,46,1
3202,82,0
3203,19,0
3204,63,1
3205,65,0
3206,96,1
3207,36,0
3208,171,0
3209,65,0
3210,68,1
3211,103,0
3212,68,0
3213,153,0
3214,139,0
3215,86,0
3216,95,0
3217,35,0
3218,39,0
3219,48,1
3220,64,0
3221,129,1
3222,77,1
3223,51,1
3224,43,1
3225,50,0
3226,54,0
3227,65,0
3228,48,1
3229,36,0
3230,19,0
3231,77,0
3232,45,0
3233,53,1
3234,37,1
3235,79,1
3236,43,1
3237,47,0
3238,64,1
3239,35,0
3240,53,0
3241,31,0
3242,44,1
3243,48,1
3244,86,0
3245,28,1
3246,43,0
3247,69,1
3248,33,0
3249,122,0
3250,67,1
3251,92,0
3252,194,0
3253,47,1
3254,89,0
3255,67,0
3256,33,0
3257,83,0
3258,66,0
3259,41,1
3260,76,1
3261,22,1
3262,49,1
3263,58,1
3264,92,0
3265,162,1
3266,71,1
3267,51,1
3268,65,1
3269,73,1
3270,25,1
3271,79,0
3272,79,0
3273,34,0
3274,58,0
3275,58,1
3276,33,1
3277,38,0
3278,66,1
3279,29,1
3280,55,1
3281,35,1
3282,28,1
3283,73,1
3284,40,0
3285,73,0
3286,127,1
3287,49,0
3288,13,0
3289,64,0
3290,41,1
3291,121,0
3292,149,1
3293,40,0
3294,47,1
3295,44,1
3296,40,0
3297,65,0
3298,65,1
3299,75,0
3300,55,1
3301,119,1
3302,46,0
3303,42,1
3304,70,0
3305,42,1
3306,58,1
3307,19,0
3308,55,1
3309,141,0
3310,28,1
3311,64,0
3312,91,1
3313,54,0
3314,60,1
3315,30,1
3316,99,1
3317,73,1
3318,70,1
3319,86,0
3320,49,0
3321,60,1
3322,65,0
3323,110,1
3324,82,1
3325,50,0
3326,53,0
3327,19,0
3328,87,1
3329,43,1
3330,43,1
3331,145,1
3332,77,0
3333,52,1
3334,100,1
3335,64,0
3336,142,1
3337,48,1
3338,27,0
3339,27,0
3340,37,0
3341,52,0
3342,97,1
3343,115,1
3344,125,0
3345,68,1
3346,35,1
3347,50,1
3348,38,0
3349,51,1
3350,76,0
3351,40,1
3352,42,1
3353,101,1
3354,63,0
3355,22,0
3356,31,1
3357,146,1
3358,89,1
3359,78,0
3360,66,1
3361,40,1
3362,56,0
3363,69,0
3364,66,0
3365,100,1
3366,51,0
3367,115,1
3368,31,0
3369,45,0
3370,33,1
3371,75,1
3372,69,1
3373,87,0
3374,30,0
3375,106,0
3376,117,1
3377,33,1
3378,32,1
3379,121,1
3380,169,1
3381,59,0
3382,71,1
3383,50,0
3384,48,1
3385,89,0
3386,76,1
3387,151,1
3388,32,0
3389,50,1
3390,113,1
3391,55,1
3392,70,1
3393,96,1
3394,37,1
3395,30,1
3396,73,0
3397,93,1
3398,168,1
3399,168,1
3400,43,1
3401,65,1
3402,58,0
3403,65,0
3404,78,1
3405,102,1
3406,77,1
3407,34,0
3408,51,0
3409,49,1
3410,44,0
3411,33,1
3412,48,0
3413,20,0
3414,45,1
3415,23,1
3416,27,1
3417,90,0
3418,139,0
3419,154,1
3420,50,1
3421,105,1
3422,67,0
3423,78,0
3424,63,1
3425,70,1
3426,110,0
3427,55,1
3428,50,0
3429,47,0
3430,97,1
3431,22,0
3432,49,0
3433,83,1
3434,49,1
3435,19,0
3436,45,1
3437,107,1
3438,40,0
3439,87,1
3440,16,1
3441,94,1
3442,189,1
3443,109,0
3444,40,0
3445,88,1
3446,48,1
3447,62,1
3448,129,1
3449,75,1
3450,26,0
3451,62,1
3452,41,1
3453,96,0
3454,35,1
3455,95,0
3456,200,0
3457,54,1
3458,84,1
3459,93,1
3460,96,1
3461,57,1
3462,23,1
3463,92,1
3464,79,0
3465,62,1
3466,32,0
3467,60,1
3468,56,0
3469,29,1
3470,101,0
3471,31,0
3472,59,1
3473,174,0
3474,138,1
3475,46,1
3476,49,0
3477,116,0
3478,42,0
3479,84,1
3480,91,1
3481,78,0
3482,140,0
3483,64,1
3484,82,0
3485,43,1
3486,91,0
3487,41,1
3488,50,0
3489,72,1
3490,107,1
3491,34,0
3492,21,0
3493,26,1
3494,97,1
3495,40,0
3496,87,0
3497,87,0
3498,54,0
3499,62,1
3500,78,0
3501,59,0
3502,68,1
3503,48,1
3504,70,1
3505,64,0
3506,116,0
3507,37,0
3508,48,1
3509,155,0
3510,35,1
3511,42,1
3512,87,1
3513,114,0
3514,60,1
3515,148,1
3516,31,0
3517,58,1
3518,149,0
3519,142,1
3520,42,1
3521,39,1
3522,49,1
3523,33,0
3524,136,0
3525,73,0
3526,64,1
3527,30,0
3528,62,0
3529,57,1
3530,186,1
3531,45,0
3532,32,1
3533,75,1
3534,75,0
3535,64,0
3536,98,1
3537,39,0
3538,200,0
3539,64,1
3540,167,1
3541,55,0
3542,84,0
3543,32,1
3544,35,0
3545,109,1
3546,28,0
3547,75,1
3548,38,1
3549,47,0
3550,54,1
3551,71,1
3552,46,1
3553,143,1
3554,113,1
3555,58,0
3556,139,1
3557,65,0
3558,55,0
3559,34,0
3560,62,0
3561,42,1
3562,57,0
3563,71,1
3564,41,0
3565,38,0
3566,69,0
3567,105,0
3568,36,0
3569,67,1
3570,68,1
3571,52,1
3572,73,1
3573,22,0
3574,47,0
3575,64,1
3576,16,0
3577,158,0
3578,35,1
3579,116,1
3580,118,1
3581,32,0
3582,28,0
3583,35,0
3584,59,0
3585,72,1
3586,84,0
3587,43,1
3588,44,1
3589,54,1
3590,85,0
3591,43,1
3592,81,0
3593,97,1
3594,199,1
3595,28,0
3596,34,0
3597,87,0
3598,73,0
3599,197,1
3600,75,1
3601,121,1
3602,35,1
3603,49,0
3604,36,0
3605,46,0
3606,41,0
3607,50,1
3608,30,0
3609,68,1
3610,42,0
3611,30,1
3612,53,0
3613,71,1
3614,60,1
3615,43,0
3616,54,1
3617,49,1
3618,60,0
3619,96,1
3620,69,1
3621,52,0
3622,60,1
3623,30,1
3624,21,0
3625,55,1
3626,64,1
3627,56,0
3628,90,1
3629,97,1
3630,91,0
3631,64,0
3632,47,1
3633,53,1
3634,60,0
3635,54,0
3636,93,1
3637,20,0
3638,76,0
3639,29,0
3640,200,0
3641,48,0
3642,41,0
3643,54,0
3644,61,1
3645,60,0
3646,44,0
3647,76,1
3648,96,1
3649,33,0
3650,92,0
3651,45,1
3652,51,0
3653,81,1
3654,39,0
3655,64,1
3656,158,1
3657,67,1
3658,69,0
3659,60,0
3660,102,1
3661,44,1
3662,53,1
3663,41,0
3664,55,0
3665,31,1
3666,178,0
3667,53,1
3668,64,0
3669,45,1
3670,50,1
3671,23,1
3672,122,1
3673,60,0
3674,114,1
3675,102,1
3676,108,1
3677,35,0
3678,161,0
3679,34,1
3680,88,1
3681,41,1
3682,62,0
3683,89,0
3684,64,1
3685,142,1
3686,54,0
3687,65,1
3688,52,1
3689,50,1
3690,51,1
3691,144,0
3692,27,1
3693,102,1
3694,30,0
3695,70,1
3696,35,0
3697,32,0
3698,40,1
3699,73,1
3700,33,1
3701,106,0
3702,68,1
3703,49,0
3704,39,0
3705,26,1
3706,108,1
3707,32,1
3708,71,0
3709,64,1
3710,56,1
3711,94,1
3712,71,0
3713,26,1
3714,58,0
3715,163,0
3716,123,0
3717,95,0
3718,95,1
3719,30,0
3720,87,0
3721,129,1
3722,39,1
3723,96,1
3724,65,1
3725,41,1
3726,30,0
3727,38,1
3728,70,0
3729,48,0
3730,94,1
3731,40,0
3732,60,1
3733,65,1
3734,126,1
3735,72,1
3736,41,1
3737,143,1
3738,60,0
3739,129,0
3740,64,0
3741,84,0
3742,55,0
3743,102,1
3744,58,0
3745,168,1
3746,46,0
3747,56,1
3748,35,1
3749,113,1
3750,47,1
3751,80,1
3752,43,1
3753,45,1
3754,37,1
3755,71,1
3756,65,0
3757,29,0
3758,122,0
3759,42,0
3760,138,1
3761,103,0
3762,132,0
3763,52,0
3764,53,1
3765,113,1
3766,130,1
3767,176,1
3768,120,0
3769,35,0
3770,94,0
3771,49,0
3772,40,0
3773,76,1
3774,69,1
3775,48,0
3776,76,0
3777,13,0
3778,54,1
3779,42,0
3780,43,0
3781,47,0
3782,38,1
3783,76,1
3784,26,0
3785,57,0
3786,58,1
3787,77,1
3788,65,1
3789,100,1
3790,43,0
3791,123,1
3792,49,0
3793,55,0
3794,87,1
3795,58,1
3796,58,0
3797,43,0
3798,122,1
3799,43,1
3800,57,0
3801,80,1
3802,84,0
3803,41,0
3804,58,1
3805,37,1
3806,167,1
3807,115,0
3808,68,0
3809,39,1
3810,41,0
3811,75,1
3812,76,1
3813,109,1
3814,57,1
3815,60,0
3816,59,1
3817,71,1
3818,68,0
3819,88,1
3820,91,1
3821,38,1
3822,63,0
3823,61,1
3824,155,1
3825,78,0
3826,40,1
3827,86,1
3828,54,1
3829,56,0
3830,82,1
3831,100,1
3832,42,1
3833,90,1
3834,84,0
3835,96,1
3836,58,0
3837,30,1
3838,29,1
3839,41,1
3840,34,1
3841,38,1
3842,79,0
3843,79,1
3844,100,1
3845,61,0
3846,58,1
3847,111,1
3848,50,0
3849,45,1
3850,39,0
3851,39,1
3852,25,1
3853,76,1
3854,181,0
3855,55,1
3856,47,1
3857,45,1
3858,49,0
3859,69,1
3860,54,1
3861,86,1
3862,50,1
3863,82,1
3864,65,1
3865,69,1
3866,71,1
3867,57,1
3868,60,0
3869,39,0
3870,115,1
3871,136,1
3872,98,1
3873,36,1
3874,47,1
3875,49,0
3876,80,1
3877,63,1
3878,48,1
3879,21,0
3880,52,1
3881,41,1
3882,100,1
3883,38,1
3884,29,0
3885,103,0
3886,36,1
3887,50,0
3888,78,1
3889,30,0
3890,63,1
3891,84,0
3892,113,0
3893,51,1
3894,48,1
3895,62,0
3896,74,1
3897,25,1
3898,85,0
3899,39,1
3900,24,0
3901,128,0
3902,181,1
3903,35,1
3904,79,1
3905,38,1
3906,90,1
3907,61,1
3908,54,1
3909,141,0
3910,41,0
3911,39,1
3912,87,0
3913,117,1
3914,59,0
3915,18,0
3916,46,1
3917,77,1
3918,38,1
3919,53,1
3920,46,1
3921,62,0
3922,74,1
3923,55,0
3924,101,0
3925,48,1
3926,169,0
3927,69,0
3928,105,1
3929,48,1
3930,91,0
3931,47,1
3932,153,0
3933,45,0
3934,50,1
3935,47,0
3936,91,1
3937,75,1
3938,64,1
3939,35,1
3940,51,1
3941,48,1
3942,37,1
3943,103,0
3944,19,1
3945,68,0
3946,15,0
3947,54,1
3948,38,1
3949,23,0
3950,69,1
3951,181,0
3952,48,1
3953,111,1
3954,38,0
3955,68,1
3956,44,0
3957,71,0
3958,62,1
3959,34,0
3960,91,1
3961,54,1
3962,40,0
3963,31,0
3964,19,0
3965,92,1
3966,47,0
3967,26,0
3968,54,0
3969,28,1
3970,56,0
3971,160,0
3972,200,0
3973,81,0
3974,40,1
3975,21,0
3976,55,1
3977,19,0
3978,68,1
3979,37,0
3980,49,1
3981,73,1
3982,42,0
3983,78,0
3984,161,1
3985,48,1
3986,75,0
3987,37,0
3988,123,1
3989,55,1
3990,71,1
3991,74,1
3992,88,1
3993,43,1
3994,62,1
3995,41,1
3996,52,0
3997,42,1
3998,67,0
3999,49,0
4000,61,0
4001,52,0
4002,20,0
4003,96,1
4004,61,1
4005,34,1
4006,177,1
4007,34,1
4008,36,1
4009,61,1
4010,45,1
4011,68,0
4012,54,1
4013,92,1
4014,42,0
4015,67,0
4016,73,0
4017,61,0
4018,51,1
4019,51,1
4020,50,1
4021,51,0
4022,116,1
4023,97,1
4024,60,1
4025,47,1
4026,22,0
4027,81,1
4028,41,1
4029,49,0
4030,45,1
4031,144,1
4032,53,0
4033,39,1
4034,35,0
4035,60,0
4036,55,1
4037,66,1
4038,75,1
4039,75,0
4040,110,1
4041,63,1
4042,126,1
4043,32,1
4044,118,0
4045,59,1
4046,97,1
4047,35,0
4048,60,1
4049,60,1
4050,86,1
4051,50,1
4052,69,1
4053,106,0
4054,54,1
4055,44,1
4056,159,0
4057,30,0
4058,46,0
4059,63,1
4060,28,1
4061,48,1
4062,44,0
4063,57,1
4064,51,1
4065,36,0
4066,28,0
4067,35,0
4068,85,0
4069,95,0
4070,132,1
4071,34,1
4072,108,0
4073,32,0
4074,32,0
4075,141,1
4076,39,0
4077,155,0
4078,77,1
4079,90,0
4080,62,1
4081,55,0
4082,58,0
4083,118,0
4084,27,0
4085,21,0
4086,111,0
4087,35,0
4088,62,1
4089,65,0
4090,61,1
4091,75,1
4092,69,1
4093,124,1
4094,35,1
4095,113,1
4096,48,1
4097,49,0
4098,62,1
4099,60,1
4100,131,1
4101,126,1
4102,54,0
4103,70,1
4104,48,0
4105,79,0
4106,170,1
4107,29,1
4108,27,0
4109,97,0
4110,58,1
4111,49,0
4112,56,1
4113,108,0
4114,90,0
4115,58,0
4116,55,1
4117,41,1
4118,68,0
4119,95,0
4120,68,0
4121,36,0
4122,46,0
4123,52,1
4124,48,0
4125,81,0
4126,34,1
4127,113,0
4128,200,0
4129,21,1
4130,60,1
4131,21,1
4132,90,0
4133,137,1
4134,80,0
4135,72,0
4136,139,0
4137,70,0
