episode,steps,reward
2141,51,1
2142,26,1
2143,64,1
2144,42,1
2145,59,1
2146,25,1
2147,12,0
2148,20,1
2149,89,1
2150,46,1
2151,34,1
2152,20,1
2153,48,1
2154,27,1
2155,70,1
2156,34,1
2157,68,1
2158,44,1
2159,13,1
2160,93,1
2161,54,1
2162,84,1
2163,47,0
2164,51,1
2165,33,1
2166,25,0
2167,50,1
2168,69,0
2169,85,1
2170,100,0
2171,17,1
2172,10,1
2173,15,0
2174,31,0
2175,13,1
2176,28,1
2177,44,0
2178,16,0
2179,46,1
2180,11,1
2181,25,1
2182,39,1
2183,55,0
2184,12,1
2185,34,1
2186,70,1
2187,23,1
2188,38,1
2189,14,0
2190,30,0
2191,20,0
2192,16,1
2193,11,1
2194,100,0
2195,47,1
2196,35,0
2197,83,0
2198,18,1
2199,14,1
2200,51,1
2201,12,1
2202,43,1
2203,100,0
2204,68,1
2205,39,1
2206,31,0
2207,49,1
2208,59,1
2209,19,0
2210,50,1
2211,18,1
2212,20,0
2213,36,1
2214,16,1
2215,61,1
2216,67,0
2217,100,0
2218,29,1
2219,28,1
2220,94,1
2221,40,1
2222,21,1
2223,15,1
2224,39,1
2225,47,1
2226,13,1
2227,10,1
2228,17,0
2229,19,1
2230,32,0
2231,8,0
2232,100,1
2233,24,1
2234,44,1
2235,23,1
2236,24,1
2237,53,1
2238,23,1
2239,68,1
2240,23,1
2241,83,0
2242,100,0
2243,45,1
2244,36,0
2245,69,1
2246,35,1
2247,8,1
2248,62,1
2249,95,1
2250,12,1
2251,100,0
2252,34,1
2253,19,1
2254,15,1
2255,22,0
2256,12,1
2257,48,1
2258,17,0
2259,65,1
2260,44,1
2261,38,1
2262,100,0
2263,8,1
2264,32,1
2265,84,1
2266,33,1
2267,100,0
2268,17,0
2269,44,1
2270,46,1
2271,11,1
2272,100,0
2273,30,1
2274,18,1
2275,12,1
2276,45,1
2277,53,1
2278,12,0
2279,100,0
2280,35,1
2281,13,1
2282,22,1
2283,26,0
2284,100,0
2285,26,0
2286,62,1
2287,8,1
2288,14,1
2289,8,1
2290,41,1
2291,71,1
2292,17,1
2293,49,1
2294,28,1
2295,57,1
2296,26,1
2297,52,1
2298,11,1
2299,8,1
2300,70,1
2301,25,1
2302,30,1
2303,14,0
2304,68,1
2305,100,0
2306,22,1
2307,30,1
2308,70,1
2309,29,1
2310,60,0
2311,25,0
2312,22,1
2313,53,1
2314,97,1
2315,55,1
2316,15,1
2317,82,1
2318,62,1
2319,40,1
2320,22,0
2321,61,0
2322,95,1
2323,46,0
2324,32,1
2325,52,1
2326,17,1
2327,15,1
2328,71,1
2329,80,1
2330,22,1
2331,73,1
2332,61,1
2333,67,1
2334,61,1
2335,68,1
2336,100,0
2337,27,1
2338,100,0
2339,12,0
2340,83,1
2341,50,1
2342,51,1
2343,42,1
2344,76,1
2345,51,1
2346,55,1
2347,17,0
2348,23,1
2349,24,1
2350,23,1
2351,88,0
2352,31,1
2353,100,0
2354,52,1
2355,60,1
2356,33,1
2357,40,1
2358,57,1
2359,24,0
2360,51,1
2361,22,1
2362,50,1
2363,21,1
2364,100,0
2365,90,1
2366,56,1
2367,29,1
2368,49,1
2369,36,1
2370,19,1
2371,30,1
2372,13,1
2373,100,0
2374,100,0
2375,22,1
2376,79,1
2377,35,1
2378,51,1
2379,59,1
2380,15,1
2381,26,1
2382,27,1
2383,28,0
2384,41,1
2385,22,1
2386,25,0
2387,34,1
2388,17,1
2389,29,1
2390,57,1
2391,94,1
2392,44,1
2393,35,1
2394,19,1
2395,100,0
2396,27,0
2397,100,0
2398,100,0
2399,81,0
2400,99,1
2401,18,0
2402,59,1
2403,21,1
2404,100,0
2405,25,1
2406,62,1
2407,11,1
2408,100,0
2409,17,1
2410,44,1
2411,58,0
2412,7,1
2413,36,1
2414,15,1
2415,50,1
2416,18,1
2417,93,1
2418,22,1
2419,16,1
2420,23,1
2421,15,0
2422,8,1
2423,10,0
2424,64,1
2425,100,0
2426,88,1
2427,26,1
2428,30,0
2429,42,1
2430,60,1
2431,10,0
2432,8,1
2433,51,1
2434,35,1
2435,43,0
2436,58,1
2437,76,0
2438,36,1
2439,84,1
2440,46,1
2441,31,1
2442,53,1
2443,66,1
2444,64,1
2445,69,1
2446,55,0
2447,10,1
2448,18,1
2449,41,1
2450,69,0
2451,73,1
2452,53,1
2453,12,0
2454,100,0
2455,6,1
2456,24,0
2457,47,1
2458,100,0
2459,83,1
2460,69,1
2461,27,1
2462,100,0
2463,11,1
2464,89,0
2465,9,0
2466,29,1
2467,21,1
2468,39,1
2469,84,1
2470,100,0
2471,67,1
2472,100,0
2473,13,1
2474,30,1
2475,21,0
2476,17,1
2477,16,1
2478,70,1
2479,20,1
2480,100,0
2481,14,1
2482,100,0
2483,47,1
2484,51,1
2485,14,1
2486,19,1
2487,11,0
2488,43,1
2489,37,1
2490,49,1
2491,99,0
2492,29,1
2493,11,0
2494,55,0
2495,31,1
2496,21,1
2497,48,1
2498,9,1
2499,30,1
2500,7,1
2501,9,1
2502,16,1
2503,23,1
2504,24,1
2505,20,1
2506,16,1
2507,22,1
2508,63,1
2509,63,0
2510,33,1
2511,17,1
2512,20,1
2513,46,1
2514,68,1
2515,100,0
2516,75,1
2517,62,1
2518,11,1
2519,72,0
2520,71,1
2521,100,0
2522,41,1
2523,100,0
2524,21,1
2525,20,1
2526,81,0
2527,22,1
2528,83,1
2529,44,1
2530,12,1
2531,35,1
2532,28,1
2533,27,1
2534,75,1
2535,43,1
2536,25,0
2537,100,0
2538,36,1
2539,20,0
2540,66,1
2541,10,0
2542,32,0
2543,32,1
2544,9,1
2545,82,0
2546,50,1
2547,18,1
2548,100,0
2549,20,1
2550,72,1
2551,78,1
2552,25,0
2553,100,0
2554,49,1
2555,100,0
2556,100,0
2557,40,1
2558,29,1
2559,13,1
2560,32,0
2561,15,1
2562,46,1
2563,100,0
2564,63,1
2565,20,1
2566,55,0
2567,26,1
2568,100,0
2569,93,0
2570,57,1
2571,100,0
2572,100,0
2573,86,1
2574,30,1
2575,31,1
2576,20,1
2577,18,1
2578,100,0
2579,71,1
2580,45,1
2581,16,0
2582,19,1
2583,49,0
2584,100,0
2585,15,0
2586,45,1
2587,25,1
2588,100,0
2589,57,1
2590,33,1
2591,52,1
2592,70,1
2593,28,1
2594,24,0
2595,71,1
2596,34,0
2597,100,0
2598,28,0
2599,19,1
2600,52,1
2601,29,0
2602,34,1
2603,18,1
2604,100,0
2605,21,1
2606,22,1
2607,29,1
2608,11,1
2609,67,1
2610,100,0
2611,32,1
2612,36,1
2613,94,0
2614,64,1
2615,17,1
2616,18,1
2617,19,1
2618,22,0
2619,44,1
2620,20,0
2621,100,0
2622,100,0
2623,28,1
2624,53,1
2625,72,1
2626,31,1
2627,28,1
2628,12,0
2629,100,0
2630,67,1
2631,26,1
2632,27,1
2633,45,1
2634,100,0
2635,30,1
2636,88,1
2637,46,1
2638,35,1
2639,22,1
2640,35,1
2641,29,1
2642,94,1
2643,100,0
2644,19,1
2645,69,1
2646,29,0
2647,89,1
2648,17,0
2649,17,0
2650,10,1
2651,12,1
2652,49,0
2653,93,1
2654,75,1
2655,13,1
2656,93,1
2657,48,1
2658,19,1
2659,29,1
2660,32,1
2661,100,0
2662,46,0
2663,29,1
2664,12,1
2665,18,0
2666,35,1
2667,6,1
2668,100,0
2669,24,1
2670,100,0
2671,100,0
2672,100,0
2673,63,1
2674,7,1
2675,32,1
2676,60,1
2677,37,0
2678,32,1
2679,49,1
2680,14,0
2681,21,1
2682,16,1
2683,47,1
2684,44,1
2685,100,0
2686,23,1
2687,28,1
2688,22,1
2689,37,0
2690,52,1
2691,30,1
2692,13,1
2693,35,1
2694,52,1
2695,17,1
2696,90,1
2697,24,1
2698,100,0
2699,76,1
2700,100,0
2701,19,0
2702,97,1
2703,77,1
2704,69,0
2705,20,1
2706,57,0
2707,49,1
2708,47,1
2709,72,1
2710,15,1
2711,100,0
2712,58,0
2713,36,1
2714,19,0
2715,62,1
2716,41,1
2717,64,1
2718,61,1
2719,25,1
2720,27,1
2721,59,1
2722,13,1
2723,22,1
2724,20,1
2725,100,0
2726,40,1
2727,11,0
2728,100,0
2729,62,0
2730,67,1
2731,21,1
2732,12,1
2733,42,1
2734,63,1
2735,45,1
2736,35,1
2737,26,1
2738,7,1
2739,17,1
2740,19,0
2741,100,0
2742,24,1
2743,7,0
2744,29,1
2745,22,0
2746,100,0
2747,54,1
2748,22,1
2749,57,1
2750,80,0
2751,99,1
2752,34,1
2753,26,1
2754,13,1
2755,15,1
2756,26,0
2757,81,1
2758,78,1
2759,74,1
2760,52,1
2761,100,0
2762,51,0
2763,98,1
2764,46,1
2765,22,1
2766,24,1
2767,20,1
2768,26,1
2769,82,1
2770,45,1
2771,54,1
2772,62,1
2773,11,1
2774,52,1
2775,68,0
2776,27,1
2777,17,1
2778,100,0
2779,24,1
2780,66,0
2781,73,1
2782,19,1
2783,61,0
2784,100,0
2785,26,1
2786,10,0
2787,15,1
2788,39,1
2789,90,1
2790,19,1
2791,100,0
2792,15,1
2793,30,1
2794,16,1
2795,11,1
2796,100,0
2797,11,1
2798,30,1
2799,42,1
2800,38,0
2801,29,1
2802,26,1
2803,27,1
2804,48,1
2805,45,1
2806,14,1
2807,22,1
2808,50,1
2809,82,1
2810,37,1
2811,11,1
2812,65,1
2813,21,0
2814,18,1
2815,67,1
2816,22,1
2817,87,1
2818,60,1
2819,94,1
2820,100,0
2821,20,1
2822,55,1
2823,36,1
2824,44,1
2825,52,1
2826,29,1
2827,30,1
2828,33,1
2829,23,1
2830,94,0
2831,16,1
2832,15,1
2833,51,1
2834,19,1
2835,62,0
2836,61,1
2837,22,1
2838,34,1
2839,100,0
2840,69,1
2841,8,1
2842,11,0
2843,61,1
2844,29,1
2845,100,0
2846,32,1
2847,100,0
2848,19,1
2849,100,0
2850,100,0
2851,9,1
2852,100,0
2853,100,0
2854,20,1
2855,20,1
2856,26,1
2857,11,0
2858,100,0
2859,24,1
2860,37,1
2861,14,1
2862,12,1
2863,32,1
2864,12,0
2865,23,1
2866,58,1
2867,30,1
2868,13,1
2869,33,1
2870,100,0
2871,100,0
2872,34,1
2873,80,1
2874,14,1
2875,100,0
2876,95,1
2877,47,1
2878,14,1
2879,36,1
2880,35,0
2881,24,1
2882,36,1
2883,45,1
2884,66,1
2885,36,0
2886,9,1
2887,76,1
2888,100,0
2889,15,0
2890,100,0
2891,20,1
2892,25,1
2893,68,1
2894,26,1
2895,100,0
2896,34,1
2897,66,1
2898,6,1
2899,27,1
2900,100,0
2901,25,1
2902,15,1
2903,59,1
2904,87,1
2905,100,0
2906,9,1
2907,14,1
2908,23,1
2909,100,0
2910,50,1
2911,71,1
2912,73,1
2913,16,1
2914,63,1
2915,25,1
2916,50,1
2917,21,1
2918,11,1
2919,17,1
2920,27,0
2921,100,0
2922,59,1
2923,39,1
2924,31,0
2925,11,1
2926,10,1
2927,30,1
2928,19,1
2929,63,1
2930,75,1
2931,95,1
2932,52,1
2933,7,1
2934,25,1
2935,23,0
2936,43,1
2937,32,0
2938,31,1
2939,8,1
2940,57,1
2941,100,0
2942,19,1
2943,40,1
2944,57,1
2945,77,1
2946,42,0
2947,62,1
2948,41,1
2949,45,1
2950,72,1
2951,26,1
2952,8,0
2953,57,1
2954,100,0
2955,65,1
2956,88,1
2957,8,1
2958,23,0
2959,84,1
2960,26,1
2961,78,1
2962,32,0
2963,86,1
2964,62,0
2965,46,1
2966,71,0
2967,21,1
2968,33,1
2969,70,1
2970,49,1
2971,8,1
2972,23,1
2973,59,1
2974,42,0
2975,64,1
2976,100,0
2977,20,1
2978,100,0
2979,69,1
2980,95,1
2981,27,1
2982,76,1
2983,89,1
2984,14,1
2985,52,0
2986,23,1
2987,7,1
2988,67,1
2989,44,0
2990,86,1
2991,22,0
2992,38,1
2993,30,1
2994,22,1
2995,44,1
2996,43,1
2997,26,1
2998,17,1
2999,41,0
3000,99,1
3001,64,0
3002,100,0
3003,25,1
3004,18,1
3005,29,1
3006,55,1
3007,35,1
3008,40,0
3009,100,0
3010,22,1
3011,58,1
3012,93,1
3013,69,1
3014,100,0
3015,66,1
3016,78,1
3017,81,1
3018,27,1
3019,72,1
3020,43,1
3021,8,1
3022,36,1
3023,96,1
3024,58,1
3025,55,1
3026,100,0
3027,77,1
3028,11,1
3029,100,0
3030,75,1
3031,73,1
3032,25,0
3033,15,1
3034,26,1
3035,33,1
3036,40,1
3037,12,1
3038,17,1
3039,17,1
3040,19,1
3041,17,1
3042,8,1
3043,48,1
3044,78,1
3045,100,0
3046,11,1
3047,55,1
3048,43,1
3049,98,1
3050,100,0
3051,27,1
3052,70,1
3053,54,1
3054,26,1
3055,42,1
3056,11,1
3057,100,0
3058,100,0
3059,8,1
3060,100,0
3061,87,1
3062,36,0
3063,17,1
3064,9,1
3065,17,1
3066,32,0
3067,38,0
3068,22,1
3069,70,1
3070,21,1
3071,100,1
3072,100,0
3073,100,0
3074,100,0
3075,76,1
3076,25,1
3077,57,1
3078,100,0
3079,26,1
3080,22,1
3081,20,1
3082,24,1
3083,100,0
3084,100,0
3085,19,1
3086,25,1
3087,81,1
3088,72,1
3089,40,1
3090,38,1
3091,100,0
3092,13,1
3093,17,1
3094,91,1
3095,55,1
3096,38,1
3097,12,1
3098,38,0
3099,37,1
3100,39,1
3101,21,1
3102,13,1
3103,49,1
3104,91,0
3105,20,1
3106,16,1
3107,100,0
3108,13,1
3109,14,1
3110,28,1
3111,14,1
3112,52,1
3113,94,0
3114,8,0
3115,38,1
3116,100,0
3117,49,1
3118,20,1
3119,94,1
3120,47,1
3121,29,1
3122,70,1
3123,14,1
3124,17,0
3125,59,0
3126,16,1
3127,32,1
3128,30,1
3129,31,1
3130,60,1
3131,84,1
3132,15,1
3133,13,1
3134,66,1
3135,100,0
3136,100,0
3137,18,1
3138,60,1
3139,11,1
3140,33,1
3141,60,1
3142,41,1
3143,51,1
3144,14,0
3145,23,1
3146,10,1
3147,21,1
3148,88,0
3149,43,0
3150,77,1
3151,30,1
3152,42,1
3153,45,1
3154,100,1
3155,100,0
3156,38,1
3157,67,0
3158,67,1
3159,19,0
3160,69,1
3161,25,1
3162,70,0
3163,54,1
3164,17,0
3165,100,0
3166,31,0
3167,12,1
3168,100,0
3169,22,0
3170,100,0
3171,49,1
3172,53,0
3173,19,1
3174,33,1
3175,37,1
3176,11,1
3177,44,1
3178,39,1
3179,32,1
3180,15,0
3181,12,1
3182,40,1
3183,44,1
3184,100,1
3185,28,1
3186,56,1
3187,100,0
3188,30,0
3189,45,1
3190,36,1
3191,12,1
3192,27,1
3193,100,0
3194,21,1
3195,36,1
3196,18,1
3197,14,1
3198,24,1
3199,12,1
3200,100,0
3201,20,1
3202,81,1
3203,46,1
3204,66,1
3205,29,0
3206,100,0
3207,74,1
3208,65,1
3209,19,1
3210,44,1
3211,24,1
3212,72,1
3213,12,1
3214,18,1
3215,51,1
3216,29,1
3217,33,1
3218,37,1
3219,21,1
3220,43,0
3221,20,1
3222,66,1
3223,61,0
3224,11,0
3225,34,1
3226,15,1
3227,70,1
3228,22,1
3229,67,1
3230,24,1
3231,14,1
3232,30,1
3233,100,0
3234,29,1
3235,36,1
3236,71,1
3237,61,1
3238,28,1
3239,75,1
3240,10,0
3241,49,1
3242,24,1
3243,62,1
3244,47,1
3245,12,1
3246,31,1
3247,45,1
3248,30,1
3249,43,1
3250,29,1
3251,28,1
3252,89,1
3253,20,1
3254,100,0
3255,32,1
3256,14,1
3257,17,1
3258,21,1
3259,46,1
3260,100,0
3261,25,0
3262,17,1
3263,17,0
3264,23,1
3265,26,1
3266,51,1
3267,70,1
3268,49,0
3269,31,1
3270,28,1
3271,13,1
3272,42,1
3273,100,0
3274,44,0
3275,49,0
3276,98,0
3277,43,1
3278,22,1
3279,48,1
3280,30,1
3281,100,0
3282,43,0
3283,56,1
3284,31,0
3285,85,1
3286,26,1
3287,64,0
3288,7,0
3289,100,0
3290,76,1
3291,83,1
3292,28,1
3293,100,0
3294,7,1
3295,92,0
3296,11,0
3297,17,0
3298,16,1
3299,80,1
3300,22,1
3301,19,1
3302,9,0
3303,20,0
3304,55,1
3305,10,1
3306,71,1
3307,54,1
3308,29,1
3309,28,1
3310,35,1
3311,94,1
3312,32,1
3313,27,1
3314,30,1
3315,60,1
3316,24,0
3317,82,1
3318,12,1
3319,100,0
3320,25,1
3321,100,0
3322,33,0
3323,38,1
3324,14,1
3325,31,0
3326,28,1
3327,11,1
3328,16,0
3329,6,1
3330,24,1
3331,18,1
3332,100,0
3333,30,1
3334,100,0
3335,65,0
3336,100,0
3337,99,1
3338,100,0
3339,100,0
3340,10,0
3341,11,1
3342,29,1
3343,100,0
3344,33,1
3345,10,0
3346,37,1
3347,28,1
3348,53,1
3349,17,1
3350,19,1
3351,100,0
3352,25,1
3353,30,1
3354,31,0
3355,17,0
3356,18,1
3357,60,1
3358,20,1
3359,37,1
3360,93,0
3361,12,1
3362,35,0
3363,70,1
3364,25,1
3365,19,1
3366,76,1
3367,38,1
3368,42,1
3369,23,1
3370,22,0
3371,30,1
3372,100,0
3373,25,1
3374,59,1
3375,20,0
3376,10,1
3377,53,1
3378,100,0
3379,14,1
3380,36,1
3381,22,1
3382,13,1
3383,97,1
3384,17,1
3385,35,1
3386,13,0
3387,29,1
3388,33,0
3389,57,1
3390,94,1
3391,58,1
3392,17,1
3393,18,1
3394,29,1
3395,100,0
3396,19,1
3397,22,1
3398,26,1
3399,51,1
3400,34,1
3401,100,0
3402,95,0
3403,13,1
3404,70,1
3405,25,1
3406,59,0
3407,33,1
3408,77,1
3409,93,1
3410,30,1
3411,24,1
3412,10,1
3413,32,1
3414,60,1
3415,100,0
3416,100,0
3417,43,1
3418,29,1
3419,23,0
3420,16,1
3421,55,0
3422,67,0
3423,88,0
3424,27,0
3425,58,1
3426,10,1
3427,29,1
3428,51,1
3429,40,1
3430,21,1
3431,33,1
3432,66,1
3433,33,1
3434,67,0
3435,25,1
3436,23,0
3437,9,1
3438,56,1
3439,18,0
3440,34,1
3441,76,1
3442,68,0
3443,62,1
3444,18,1
3445,14,1
3446,19,0
3447,10,1
3448,100,0
3449,22,1
3450,53,1
3451,6,1
3452,35,1
3453,100,0
3454,11,1
3455,59,1
3456,10,1
3457,100,0
3458,70,1
3459,100,0
3460,100,0
3461,31,1
3462,100,0
3463,14,0
3464,32,0
3465,74,0
3466,39,1
3467,16,1
3468,35,1
3469,61,1
3470,22,1
3471,79,1
3472,21,0
3473,21,1
3474,31,1
3475,90,1
3476,48,1
3477,17,0
3478,63,0
3479,28,0
3480,42,1
3481,100,0
3482,28,1
3483,49,1
3484,17,1
3485,15,0
3486,78,1
3487,100,0
3488,28,1
3489,13,1
3490,100,0
3491,20,1
3492,36,1
3493,48,1
3494,43,1
3495,29,1
3496,99,1
3497,46,1
3498,10,1
3499,30,1
3500,27,1
3501,35,1
3502,79,1
3503,12,1
3504,54,1
3505,30,1
3506,36,1
3507,17,1
3508,31,1
3509,27,1
3510,30,1
3511,66,0
3512,18,1
3513,42,1
3514,91,0
3515,11,1
3516,24,1
3517,12,0
3518,49,1
3519,20,1
3520,44,1
3521,100,0
3522,44,1
3523,22,1
3524,39,0
3525,11,1
3526,54,1
3527,65,1
3528,68,0
3529,24,1
3530,34,0
3531,37,0
3532,66,1
3533,52,1
3534,21,1
3535,34,1
3536,16,0
3537,67,1
3538,57,1
3539,83,1
3540,21,1
3541,19,1
3542,8,1
3543,44,1
3544,25,1
3545,100,0
3546,20,1
3547,100,0
3548,12,1
3549,36,1
3550,36,1
3551,9,1
3552,21,1
3553,33,1
3554,53,1
3555,69,0
3556,87,1
3557,43,1
3558,100,0
3559,32,1
3560,100,0
3561,22,1
3562,14,1
3563,49,1
3564,18,1
3565,23,1
3566,38,1
3567,40,0
3568,19,1
3569,16,1
3570,100,0
3571,14,1
3572,22,1
3573,55,0
3574,24,0
3575,18,1
3576,12,1
3577,100,0
3578,8,0
3579,38,1
3580,12,1
3581,100,0
3582,51,1
3583,100,0
3584,35,1
3585,36,0
3586,100,0
3587,22,0
3588,22,1
3589,16,1
3590,61,1
3591,18,1
3592,100,0
3593,34,0
3594,16,1
3595,79,1
3596,20,1
3597,18,1
3598,9,0
3599,19,1
3600,26,1
3601,23,1
3602,31,1
3603,61,1
3604,61,1
3605,36,1
3606,39,0
3607,9,1
3608,100,0
3609,86,1
3610,37,1
3611,31,1
3612,13,1
3613,8,1
3614,43,1
3615,19,0
3616,24,1
3617,63,1
3618,52,1
3619,27,1
3620,47,1
3621,50,0
3622,100,0
3623,100,0
3624,54,1
3625,15,1
3626,23,1
3627,12,1
3628,61,1
3629,96,0
3630,50,0
3631,16,1
3632,100,0
3633,82,1
3634,81,1
3635,78,0
3636,62,1
3637,16,1
3638,44,1
3639,49,0
3640,44,1
3641,100,0
3642,97,0
3643,19,1
3644,16,0
3645,22,1
3646,9,1
3647,100,0
3648,100,0
3649,11,1
3650,100,0
3651,100,0
3652,100,0
3653,29,1
3654,74,1
3655,11,1
3656,29,1
3657,21,1
3658,35,1
3659,100,0
3660,22,1
3661,100,0
3662,35,0
3663,78,1
3664,29,1
3665,27,0
3666,92,1
3667,88,0
3668,100,0
3669,100,0
3670,16,1
3671,24,1
3672,100,0
3673,24,1
3674,100,0
3675,53,1
3676,12,1
3677,33,1
3678,100,0
3679,28,0
3680,15,1
3681,31,1
3682,10,0
3683,25,1
3684,25,0
3685,85,1
3686,66,1
3687,46,0
3688,56,1
3689,71,0
3690,20,1
3691,46,1
3692,51,1
3693,54,1
3694,22,1
3695,37,1
3696,66,1
3697,13,1
3698,100,0
3699,26,1
3700,57,1
3701,15,1
3702,56,1
3703,47,1
3704,15,1
3705,100,0
3706,9,1
3707,25,1
3708,18,0
3709,36,1
3710,17,1
3711,9,1
3712,40,0
3713,12,1
3714,65,1
3715,100,0
3716,18,1
3717,25,1
3718,16,1
3719,100,0
3720,100,0
3721,18,1
3722,27,1
3723,100,0
3724,46,1
3725,23,1
3726,19,1
3727,13,0
3728,26,1
3729,76,0
3730,59,1
3731,31,0
3732,32,1
3733,38,1
3734,42,1
3735,21,1
3736,76,1
3737,22,1
3738,84,1
3739,27,0
3740,47,1
3741,18,1
3742,61,1
3743,55,1
3744,15,0
3745,40,0
3746,55,1
3747,87,1
3748,97,1
3749,14,1
3750,41,1
3751,11,1
3752,27,0
3753,37,1
3754,15,0
3755,6,1
3756,26,1
3757,16,1
3758,71,1
3759,41,1
3760,38,1
3761,100,0
3762,59,1
3763,29,1
3764,73,1
3765,70,0
3766,33,1
3767,100,0
3768,18,1
3769,17,1
3770,12,0
3771,100,0
3772,43,0
3773,30,1
3774,26,1
3775,20,1
3776,15,1
3777,100,0
3778,83,0
3779,59,1
3780,76,1
3781,29,1
3782,10,1
3783,100,0
3784,47,1
3785,100,0
3786,39,0
3787,51,1
3788,22,0
3789,95,0
3790,88,1
3791,19,1
3792,14,1
3793,35,0
3794,83,1
3795,25,1
3796,28,1
3797,44,1
3798,35,1
3799,26,1
3800,18,1
3801,100,0
3802,30,0
3803,17,1
3804,46,1
3805,32,0
3806,60,1
3807,79,1
3808,27,1
3809,100,0
3810,23,1
3811,19,0
3812,25,0
3813,7,1
3814,93,1
3815,14,1
3816,100,0
3817,40,0
3818,46,1
3819,32,1
3820,46,0
3821,15,1
3822,34,1
3823,21,1
3824,37,1
3825,100,0
3826,90,0
3827,86,0
3828,44,1
3829,48,0
3830,58,1
3831,92,1
3832,32,1
3833,34,1
3834,32,1
3835,100,0
3836,27,0
3837,16,1
3838,12,1
3839,33,1
3840,42,1
3841,43,1
3842,13,1
3843,49,0
3844,41,1
3845,96,1
3846,41,1
3847,42,1
3848,100,0
3849,30,1
3850,26,0
3851,42,0
3852,83,1
3853,35,0
3854,34,1
3855,82,1
3856,37,0
3857,50,1
3858,36,1
3859,33,0
3860,31,1
3861,100,0
3862,87,1
3863,64,1
3864,15,1
3865,47,0
3866,30,1
3867,8,0
3868,43,1
3869,32,1
3870,83,1
3871,68,1
3872,100,0
3873,100,0
3874,14,1
3875,100,0
3876,46,0
3877,19,1
3878,22,0
3879,12,0
3880,31,1
3881,52,1
3882,28,1
3883,79,1
3884,17,1
3885,8,1
3886,20,1
3887,19,1
3888,22,1
3889,27,1
3890,100,0
3891,20,1
3892,64,1
3893,100,0
3894,81,0
3895,72,1
3896,74,1
3897,29,1
3898,16,1
3899,38,1
3900,18,0
3901,67,1
3902,74,1
3903,26,1
3904,42,1
3905,78,1
3906,100,0
3907,37,1
3908,23,1
3909,33,1
3910,8,1
3911,50,1
3912,62,1
3913,15,1
3914,30,1
3915,27,1
3916,29,0
3917,25,1
3918,25,1
3919,23,1
3920,31,0
3921,81,1
3922,20,1
3923,46,1
3924,42,1
3925,25,0
3926,29,0
3927,34,1
3928,54,1
3929,34,1
3930,62,1
3931,12,0
3932,39,1
3933,56,1
3934,26,1
3935,48,1
3936,78,1
3937,10,1
3938,44,1
3939,35,1
3940,16,0
3941,47,1
3942,45,1
3943,57,1
3944,100,0
3945,25,1
3946,71,0
3947,15,1
3948,29,1
3949,20,1
3950,76,0
3951,98,1
3952,42,1
3953,11,1
3954,27,1
3955,38,1
3956,11,1
3957,100,0
3958,60,1
3959,47,1
3960,34,0
3961,40,0
3962,100,0
3963,42,1
3964,10,1
3965,97,1
3966,65,0
3967,28,1
3968,27,0
3969,100,0
3970,39,1
3971,35,1
3972,13,0
3973,28,1
3974,43,1
3975,55,1
3976,15,1
3977,27,1
3978,40,1
3979,100,0
3980,49,1
3981,64,1
3982,46,0
3983,68,1
3984,82,1
3985,88,1
3986,17,0
3987,75,1
3988,53,1
3989,90,1
3990,77,1
3991,20,1
3992,20,1
3993,52,1
3994,44,1
3995,100,0
3996,43,1
3997,30,1
3998,14,1
3999,100,0
4000,40,0
4001,14,1
4002,22,1
4003,12,0
4004,20,0
4005,25,1
4006,46,1
4007,81,1
4008,100,0
4009,91,1
4010,85,1
4011,16,1
4012,29,0
4013,27,1
4014,93,1
4015,18,1
4016,38,1
4017,100,0
4018,78,1
4019,53,1
4020,27,0
4021,9,1
4022,15,1
4023,50,1
4024,40,1
4025,8,1
4026,20,1
4027,47,1
4028,41,1
4029,25,1
4030,18,0
4031,28,1
4032,47,1
4033,88,0
4034,27,1
4035,7,1
4036,38,1
4037,9,1
4038,31,1
4039,91,0
4040,50,1
4041,24,1
4042,83,1
4043,23,1
4044,34,1
4045,12,1
4046,45,1
4047,24,1
4048,25,1
4049,56,1
4050,12,1
4051,10,1
4052,14,0
4053,26,1
4054,57,0
4055,28,0
4056,28,1
4057,48,1
4058,25,0
4059,100,0
4060,27,1
4061,54,1
4062,53,1
4063,49,1
4064,47,1
4065,23,1
4066,47,1
4067,53,0
4068,26,1
4069,13,1
4070,10,0
4071,100,0
4072,11,0
4073,49,1
4074,49,1
4075,10,0
4076,98,1
4077,58,1
4078,100,0
4079,17,1
4080,12,0
4081,24,1
4082,9,0
4083,19,0
4084,26,1
4085,100,0
4086,15,0
4087,28,0
4088,42,1
4089,7,1
4090,8,0
4091,23,1
4092,10,0
4093,16,0
4094,38,1
4095,80,0
4096,20,1
4097,70,1
4098,27,1
4099,100,0
4100,49,1
4101,10,1
4102,100,0
4103,22,0
4104,53,1
4105,28,1
4106,19,0
4107,29,1
4108,32,0
4109,45,1
4110,89,0
4111,48,1
4112,10,0
4113,30,1
4114,18,1
4115,16,1
4116,25,0
4117,81,1
4118,100,0
4119,18,1
4120,14,1
4121,46,1
4122,28,1
4123,62,1
4124,60,0
4125,85,1
4126,71,1
4127,64,1
4128,53,1
4129,26,1
4130,19,1
4131,29,0
4132,15,1
4133,100,0
4134,42,1
4135,19,1
4136,45,1
4137,50,1
4138,15,1
