episode,steps,reward
2140,71,1
2141,75,0
2142,91,1
2143,19,1
2144,37,1
2145,91,1
2146,40,1
2147,100,0
2148,36,1
2149,19,1
2150,44,1
2151,31,1
2152,53,1
2153,27,1
2154,32,1
2155,74,1
2156,56,1
2157,100,0
2158,25,0
2159,38,1
2160,30,1
2161,100,0
2162,87,1
2163,40,1
2164,29,0
2165,67,1
2166,52,0
2167,14,1
2168,40,1
2169,100,0
2170,18,1
2171,100,0
2172,20,1
2173,50,1
2174,22,0
2175,88,1
2176,46,1
2177,28,0
2178,18,1
2179,54,1
2180,6,1
2181,71,1
2182,22,1
2183,19,1
2184,37,1
2185,63,1
2186,65,1
2187,26,1
2188,26,1
2189,40,0
2190,18,1
2191,47,1
2192,35,1
2193,95,1
2194,24,1
2195,100,0
2196,34,0
2197,24,1
2198,32,1
2199,47,1
2200,31,1
2201,55,1
2202,61,0
2203,18,1
2204,20,1
2205,50,1
2206,71,1
2207,31,1
2208,16,1
2209,21,0
2210,49,1
2211,18,1
2212,59,1
2213,57,1
2214,35,1
2215,8,1
2216,13,1
2217,100,0
2218,10,0
2219,40,1
2220,19,0
2221,72,1
2222,18,1
2223,51,1
2224,100,0
2225,64,1
2226,84,1
2227,59,1
2228,25,1
2229,12,0
2230,20,1
2231,89,1
2232,46,1
2233,34,1
2234,20,1
2235,48,1
2236,27,1
2237,42,1
2238,34,1
2239,68,1
2240,44,1
2241,53,1
2242,93,1
2243,54,1
2244,84,1
2245,47,0
2246,51,1
2247,33,1
2248,100,0
2249,50,1
2250,35,1
2251,85,1
2252,100,0
2253,17,1
2254,10,1
2255,15,0
2256,31,0
2257,13,1
2258,28,1
2259,44,0
2260,16,0
2261,46,1
2262,11,1
2263,25,1
2264,39,1
2265,55,0
2266,12,1
2267,34,1
2268,70,1
2269,23,1
2270,38,1
2271,14,0
2272,30,0
2273,20,0
2274,16,1
2275,11,1
2276,100,0
2277,47,1
2278,35,0
2279,51,1
2280,18,1
2281,14,1
2282,65,1
2283,12,1
2284,43,1
2285,100,0
2286,68,1
2287,39,1
2288,31,0
2289,49,1
2290,59,1
2291,19,0
2292,50,1
2293,18,1
2294,20,0
2295,36,1
2296,16,1
2297,61,1
2298,38,1
2299,100,0
2300,29,1
2301,58,1
2302,100,0
2303,40,1
2304,33,1
2305,15,1
2306,100,0
2307,100,1
2308,13,1
2309,10,1
2310,17,0
2311,19,1
2312,32,0
2313,8,0
2314,100,1
2315,24,1
2316,44,1
2317,23,1
2318,24,1
2319,53,1
2320,23,1
2321,68,1
2322,23,1
2323,83,0
2324,100,0
2325,62,1
2326,36,0
2327,69,1
2328,13,1
2329,8,1
2330,62,1
2331,95,1
2332,61,1
2333,100,0
2334,34,1
2335,19,1
2336,15,1
2337,22,0
2338,12,1
2339,48,1
2340,17,0
2341,65,1
2342,44,1
2343,38,1
2344,100,0
2345,8,1
2346,32,1
2347,18,1
2348,33,1
2349,100,0
2350,17,0
2351,44,1
2352,61,1
2353,11,1
2354,100,0
2355,30,1
2356,18,1
2357,12,1
2358,45,1
2359,35,0
2360,12,0
2361,55,1
2362,35,1
2363,13,1
2364,22,1
2365,9,1
2366,83,0
2367,26,0
2368,62,1
2369,8,1
2370,14,1
2371,8,1
2372,89,1
2373,71,1
2374,17,1
2375,49,1
2376,28,1
2377,57,1
2378,26,1
2379,52,1
2380,11,1
2381,8,1
2382,11,0
2383,25,1
2384,30,1
2385,14,0
2386,68,1
2387,100,0
2388,22,1
2389,30,1
2390,21,1
2391,29,1
2392,60,0
2393,25,0
2394,22,1
2395,39,1
2396,97,1
2397,55,1
2398,15,1
2399,82,1
2400,62,1
2401,15,1
2402,22,0
2403,61,0
2404,34,0
2405,46,0
2406,32,1
2407,52,1
2408,17,1
2409,15,1
2410,71,1
2411,80,1
2412,66,1
2413,73,1
2414,61,1
2415,67,1
2416,61,1
2417,68,1
2418,100,0
2419,27,1
2420,100,0
2421,12,0
2422,83,1
2423,50,1
2424,51,1
2425,42,1
2426,76,1
2427,51,1
2428,55,1
2429,17,0
2430,23,1
2431,24,1
2432,23,1
2433,88,0
2434,22,1
2435,76,1
2436,52,1
2437,60,1
2438,33,1
2439,40,1
2440,68,1
2441,24,0
2442,51,1
2443,22,1
2444,100,0
2445,21,1
2446,100,0
2447,90,1
2448,69,1
2449,29,1
2450,63,1
2451,36,1
2452,19,1
2453,100,0
2454,13,1
2455,100,1
2456,100,0
2457,22,1
2458,79,1
2459,35,1
2460,51,1
2461,12,1
2462,15,1
2463,26,1
2464,68,0
2465,28,0
2466,41,1
2467,22,1
2468,25,0
2469,34,1
2470,17,1
2471,29,1
2472,57,1
2473,83,0
2474,44,1
2475,35,1
2476,19,1
2477,82,1
2478,27,0
2479,100,0
2480,100,0
2481,100,0
2482,12,0
2483,18,0
2484,59,1
2485,21,1
2486,100,0
2487,25,1
2488,62,1
2489,11,1
2490,100,0
2491,17,1
2492,44,1
2493,58,0
2494,7,1
2495,36,1
2496,15,1
2497,50,1
2498,18,1
2499,93,1
2500,22,1
2501,16,1
2502,23,1
2503,15,0
2504,8,1
2505,10,0
2506,64,1
2507,100,0
2508,88,1
2509,26,1
2510,92,1
2511,42,1
2512,60,1
2513,10,0
2514,8,1
2515,51,1
2516,35,1
2517,98,1
2518,85,0
2519,76,0
2520,36,1
2521,84,1
2522,19,1
2523,100,1
2524,53,1
2525,66,1
2526,64,1
2527,88,1
2528,55,0
2529,10,1
2530,18,1
2531,41,1
2532,94,1
2533,73,1
2534,18,1
2535,12,0
2536,100,0
2537,6,1
2538,24,0
2539,47,1
2540,30,1
2541,83,1
2542,69,1
2543,27,1
2544,100,0
2545,62,1
2546,100,0
2547,9,0
2548,29,1
2549,21,1
2550,39,1
2551,84,1
2552,51,1
2553,67,1
2554,100,0
2555,13,1
2556,48,1
2557,21,0
2558,17,1
2559,16,1
2560,70,1
2561,20,1
2562,100,0
2563,14,1
2564,78,1
2565,47,1
2566,51,1
2567,14,1
2568,19,1
2569,11,0
2570,54,1
2571,37,1
2572,49,1
2573,99,0
2574,29,1
2575,11,0
2576,55,0
2577,31,1
2578,21,1
2579,100,0
2580,9,1
2581,30,1
2582,7,1
2583,9,1
2584,16,1
2585,23,1
2586,24,1
2587,48,1
2588,16,1
2589,22,1
2590,63,1
2591,63,0
2592,33,1
2593,17,1
2594,20,1
2595,84,1
2596,68,1
2597,100,0
2598,75,1
2599,62,1
2600,11,1
2601,72,0
2602,71,1
2603,100,0
2604,57,1
2605,100,0
2606,21,1
2607,20,1
2608,29,0
2609,22,1
2610,100,0
2611,44,1
2612,12,1
2613,35,1
2614,28,1
2615,27,1
2616,88,1
2617,43,1
2618,25,0
2619,100,0
2620,36,1
2621,20,0
2622,52,1
2623,10,0
2624,91,1
2625,32,1
2626,9,1
2627,82,0
2628,100,0
2629,18,1
2630,100,0
2631,20,1
2632,72,1
2633,78,1
2634,25,0
2635,100,0
2636,49,1
2637,100,0
2638,62,0
2639,40,1
2640,29,1
2641,13,1
2642,15,1
2643,15,1
2644,46,1
2645,100,0
2646,63,1
2647,20,1
2648,55,0
2649,26,1
2650,99,1
2651,10,0
2652,57,1
2653,30,1
2654,100,0
2655,86,1
2656,30,1
2657,31,1
2658,20,1
2659,18,1
2660,100,0
2661,71,1
2662,82,1
2663,16,0
2664,19,1
2665,100,0
2666,86,1
2667,15,0
2668,45,1
2669,25,1
2670,100,0
2671,57,1
2672,33,1
2673,52,1
2674,100,0
2675,28,1
2676,76,1
2677,71,1
2678,59,0
2679,100,0
2680,28,0
2681,19,1
2682,52,1
2683,29,0
2684,34,1
2685,18,1
2686,100,0
2687,21,1
2688,22,1
2689,29,1
2690,11,1
2691,42,1
2692,100,0
2693,79,1
2694,36,1
2695,100,0
2696,100,0
2697,100,0
2698,18,1
2699,19,1
2700,92,1
2701,44,1
2702,100,0
2703,100,0
2704,51,1
2705,47,0
2706,9,1
2707,48,1
2708,31,1
2709,28,1
2710,12,0
2711,100,0
2712,67,1
2713,26,1
2714,27,1
2715,66,1
2716,61,1
2717,94,1
2718,88,1
2719,46,1
2720,35,1
2721,22,1
2722,35,1
2723,29,1
2724,55,0
2725,100,0
2726,19,1
2727,69,1
2728,29,0
2729,100,0
2730,17,0
2731,17,0
2732,10,1
2733,12,1
2734,100,0
2735,93,1
2736,75,1
2737,13,1
2738,93,1
2739,48,1
2740,19,1
2741,100,0
2742,32,1
2743,100,0
2744,46,0
2745,29,1
2746,12,1
2747,74,0
2748,35,1
2749,6,1
2750,24,1
2751,24,1
2752,100,0
2753,100,0
2754,100,0
2755,18,1
2756,7,1
2757,32,1
2758,60,1
2759,37,0
2760,32,1
2761,49,1
2762,14,0
2763,21,1
2764,16,1
2765,47,1
2766,44,1
2767,100,0
2768,45,0
2769,67,1
2770,22,1
2771,37,0
2772,52,1
2773,30,1
2774,13,1
2775,35,1
2776,52,1
2777,31,1
2778,90,1
2779,24,1
2780,100,0
2781,76,1
2782,100,0
2783,19,0
2784,20,1
2785,77,1
2786,69,0
2787,20,1
2788,100,0
2789,49,1
2790,47,1
2791,72,1
2792,15,1
2793,100,0
2794,58,0
2795,100,0
2796,19,0
2797,100,0
2798,41,1
2799,42,1
2800,61,1
2801,25,1
2802,27,1
2803,59,1
2804,13,1
2805,22,1
2806,20,1
2807,92,1
2808,40,1
2809,11,0
2810,100,0
2811,87,1
2812,67,1
2813,21,1
2814,12,1
2815,42,1
2816,63,1
2817,33,1
2818,35,1
2819,26,1
2820,7,1
2821,17,1
2822,19,0
2823,15,1
2824,24,1
2825,7,0
2826,29,1
2827,22,0
2828,24,1
2829,78,1
2830,22,1
2831,57,1
2832,9,1
2833,57,1
2834,34,1
2835,26,1
2836,13,1
2837,15,1
2838,26,0
2839,100,0
2840,90,1
2841,74,1
2842,36,0
2843,100,0
2844,51,0
2845,69,1
2846,46,1
2847,51,1
2848,24,1
2849,20,1
2850,26,1
2851,82,1
2852,45,1
2853,54,1
2854,62,1
2855,11,1
2856,52,1
2857,68,0
2858,27,1
2859,17,1
2860,90,1
2861,24,1
2862,66,0
2863,73,1
2864,19,1
2865,61,0
2866,78,1
2867,26,1
2868,10,0
2869,15,1
2870,39,1
2871,90,1
2872,19,1
2873,100,0
2874,15,1
2875,30,1
2876,16,1
2877,11,1
2878,100,0
2879,11,1
2880,94,1
2881,42,1
2882,100,0
2883,29,1
2884,26,1
2885,27,1
2886,48,1
2887,45,1
2888,14,1
2889,22,1
2890,50,1
2891,82,1
2892,37,1
2893,11,1
2894,65,1
2895,38,0
2896,18,1
2897,26,1
2898,22,1
2899,87,1
2900,60,1
2901,65,1
2902,100,0
2903,20,1
2904,55,1
2905,36,1
2906,44,1
2907,52,1
2908,29,1
2909,30,1
2910,33,1
2911,23,1
2912,94,0
2913,16,1
2914,15,1
2915,68,1
2916,19,1
2917,62,0
2918,69,1
2919,22,1
2920,34,1
2921,100,0
2922,69,1
2923,8,1
2924,11,0
2925,28,0
2926,29,1
2927,38,1
2928,89,1
2929,74,1
2930,19,1
2931,100,0
2932,100,0
2933,9,1
2934,100,0
2935,100,0
2936,20,1
2937,20,1
2938,26,1
2939,11,0
2940,86,0
2941,24,1
2942,37,1
2943,14,1
2944,12,1
2945,32,1
2946,12,0
2947,89,1
2948,58,1
2949,30,1
2950,13,1
2951,33,1
2952,31,1
2953,87,0
2954,34,1
2955,100,0
2956,14,1
2957,100,0
2958,89,1
2959,47,1
2960,14,1
2961,36,1
2962,35,0
2963,24,1
2964,36,1
2965,45,1
2966,100,0
2967,36,0
2968,9,1
2969,76,1
2970,100,0
2971,37,1
2972,100,0
2973,20,1
2974,25,1
2975,68,1
2976,82,1
2977,100,0
2978,34,1
2979,66,1
2980,6,1
2981,27,1
2982,91,1
2983,25,1
2984,15,1
2985,59,1
2986,87,1
2987,69,0
2988,9,1
2989,14,1
2990,23,1
2991,40,1
2992,50,1
2993,71,1
2994,100,0
2995,16,1
2996,63,1
2997,25,1
2998,50,1
2999,21,1
3000,11,1
3001,17,1
3002,27,0
3003,69,1
3004,59,1
3005,39,1
3006,31,0
3007,11,1
3008,10,1
3009,30,1
3010,19,1
3011,63,1
3012,75,1
3013,95,1
3014,52,1
3015,7,1
3016,25,1
3017,23,0
3018,43,1
3019,72,1
3020,31,1
3021,8,1
3022,57,1
3023,100,0
3024,87,1
3025,40,1
3026,57,1
3027,48,0
3028,42,0
3029,52,0
3030,41,1
3031,45,1
3032,72,1
3033,26,1
3034,8,0
3035,57,1
3036,96,1
3037,44,1
3038,100,0
3039,8,1
3040,23,0
3041,84,1
3042,16,1
3043,78,1
3044,32,0
3045,86,1
3046,62,0
3047,13,1
3048,71,0
3049,21,1
3050,33,1
3051,70,1
3052,49,1
3053,8,1
3054,23,1
3055,20,1
3056,42,0
3057,100,0
3058,100,0
3059,20,1
3060,57,0
3061,29,1
3062,14,1
3063,27,1
3064,76,1
3065,89,1
3066,14,1
3067,52,0
3068,23,1
3069,7,1
3070,67,1
3071,44,0
3072,100,0
3073,22,0
3074,38,1
3075,30,1
3076,22,1
3077,44,1
3078,43,1
3079,26,1
3080,17,1
3081,41,0
3082,99,1
3083,100,0
3084,100,0
3085,25,1
3086,18,1
3087,74,1
3088,55,1
3089,35,1
3090,40,0
3091,91,1
3092,22,1
3093,58,1
3094,76,1
3095,69,1
3096,100,0
3097,24,1
3098,78,1
3099,81,1
3100,27,1
3101,72,1
3102,43,1
3103,8,1
3104,36,1
3105,96,1
3106,58,1
3107,55,1
3108,67,1
3109,77,1
3110,11,1
3111,100,0
3112,38,0
3113,73,1
3114,25,0
3115,15,1
3116,26,1
3117,33,1
3118,40,1
3119,12,1
3120,17,1
3121,17,1
3122,19,1
3123,17,1
3124,8,1
3125,47,1
3126,78,1
3127,100,0
3128,11,1
3129,55,1
3130,43,1
3131,98,1
3132,100,0
3133,27,1
3134,70,1
3135,54,1
3136,26,1
3137,42,1
3138,11,1
3139,100,0
3140,100,0
3141,8,1
3142,87,1
3143,87,1
3144,15,0
3145,42,1
3146,9,1
3147,17,1
3148,32,0
3149,38,0
3150,22,1
3151,70,1
3152,21,1
3153,100,1
3154,82,1
3155,100,0
3156,100,0
3157,76,1
3158,25,1
3159,57,1
3160,100,0
3161,26,1
3162,22,1
3163,20,1
3164,24,1
3165,100,0
3166,100,0
3167,19,1
3168,25,1
3169,81,1
3170,72,1
3171,55,1
3172,69,1
3173,100,0
3174,13,1
3175,17,1
3176,45,1
3177,23,1
3178,38,1
3179,12,1
3180,38,0
3181,37,1
3182,39,1
3183,21,1
3184,13,1
3185,49,1
3186,48,1
3187,20,1
3188,16,1
3189,33,1
3190,13,1
3191,14,1
3192,28,1
3193,14,1
3194,52,1
3195,100,0
3196,8,0
3197,38,1
3198,90,1
3199,49,1
3200,20,1
3201,87,0
3202,47,1
3203,29,1
3204,70,1
3205,14,1
3206,17,0
3207,59,0
3208,16,1
3209,32,1
3210,17,1
3211,31,1
3212,60,1
3213,84,1
3214,15,1
3215,13,1
3216,66,1
3217,100,0
3218,100,0
3219,18,1
3220,60,1
3221,11,1
3222,33,1
3223,100,0
3224,41,1
3225,51,1
3226,14,0
3227,23,1
3228,10,1
3229,21,1
3230,88,0
3231,43,0
3232,77,1
3233,30,1
3234,42,1
3235,16,1
3236,100,1
3237,100,0
3238,38,1
3239,67,0
3240,67,1
3241,100,0
3242,69,1
3243,25,1
3244,70,0
3245,91,1
3246,17,0
3247,44,1
3248,100,0
3249,12,1
3250,100,0
3251,22,0
3252,90,1
3253,95,1
3254,53,0
3255,19,1
3256,100,0
3257,37,1
3258,11,1
3259,44,1
3260,39,1
3261,32,1
3262,15,0
3263,12,1
3264,40,1
3265,44,1
3266,100,1
3267,28,1
3268,56,1
3269,62,1
3270,95,0
3271,45,1
3272,29,1
3273,12,1
3274,60,0
3275,56,0
3276,37,1
3277,36,1
3278,18,1
3279,14,1
3280,24,1
3281,12,1
3282,100,0
3283,20,1
3284,57,1
3285,46,1
3286,44,1
3287,96,1
3288,100,0
3289,74,1
3290,65,1
3291,19,1
3292,44,1
3293,24,1
3294,72,1
3295,76,1
3296,18,1
3297,51,1
3298,29,1
3299,33,1
3300,56,1
3301,21,1
3302,43,0
3303,20,1
3304,66,1
3305,61,0
3306,11,0
3307,34,1
3308,100,0
3309,70,1
3310,22,1
3311,67,1
3312,24,1
3313,14,1
3314,30,1
3315,71,1
3316,29,1
3317,36,1
3318,71,1
3319,61,1
3320,28,1
3321,75,1
3322,10,0
3323,49,1
3324,24,1
3325,52,1
3326,100,0
3327,12,1
3328,31,1
3329,45,1
3330,30,1
3331,43,1
3332,29,1
3333,28,1
3334,89,1
3335,20,1
3336,100,0
3337,32,1
3338,14,1
3339,100,0
3340,21,1
3341,46,1
3342,100,0
3343,25,0
3344,17,1
3345,17,0
3346,23,1
3347,26,1
3348,74,1
3349,70,1
3350,49,0
3351,31,1
3352,68,1
3353,13,1
3354,42,1
3355,100,0
3356,44,0
3357,49,0
3358,98,0
3359,43,1
3360,22,1
3361,48,1
3362,30,1
3363,100,0
3364,43,0
3365,56,1
3366,31,0
3367,85,1
3368,26,1
3369,29,1
3370,7,0
3371,72,0
3372,76,1
3373,19,1
3374,28,1
3375,82,1
3376,7,1
3377,23,1
3378,11,0
3379,17,0
3380,16,1
3381,90,1
3382,22,1
3383,19,1
3384,9,0
3385,20,0
3386,55,1
3387,10,1
3388,71,1
3389,22,1
3390,29,1
3391,28,1
3392,35,1
3393,94,1
3394,32,1
3395,27,1
3396,30,1
3397,96,0
3398,24,0
3399,92,1
3400,12,1
3401,100,0
3402,25,1
3403,100,0
3404,33,0
3405,38,1
3406,100,0
3407,31,0
3408,28,1
3409,11,1
3410,16,0
3411,6,1
3412,24,1
3413,18,1
3414,100,0
3415,88,1
3416,100,0
3417,65,0
3418,100,0
3419,64,1
3420,100,0
3421,100,0
3422,10,0
3423,11,1
3424,29,1
3425,98,1
3426,57,0
3427,10,0
3428,37,1
3429,28,1
3430,100,0
3431,17,1
3432,19,1
3433,60,1
3434,25,1
3435,30,1
3436,31,0
3437,17,0
3438,18,1
3439,39,1
3440,20,1
3441,37,1
3442,93,0
3443,12,1
3444,35,0
3445,87,1
3446,25,1
3447,19,1
3448,76,1
3449,38,1
3450,42,1
3451,23,1
3452,22,0
3453,30,1
3454,100,0
3455,25,1
3456,59,1
3457,20,0
3458,10,1
3459,53,1
3460,100,0
3461,14,1
3462,36,1
3463,22,1
3464,13,1
3465,97,1
3466,17,1
3467,35,1
3468,13,0
3469,29,1
3470,100,0
3471,100,0
3472,83,1
3473,58,1
3474,17,1
3475,42,1
3476,29,1
3477,100,0
3478,19,1
3479,22,1
3480,26,1
3481,51,1
3482,34,1
3483,100,0
3484,83,1
3485,33,0
3486,100,0
3487,25,1
3488,59,0
3489,33,1
3490,77,1
3491,67,1
3492,30,1
3493,24,1
3494,10,1
3495,32,1
3496,60,1
3497,100,0
3498,100,0
3499,43,1
3500,29,1
3501,23,0
3502,16,1
3503,100,0
3504,67,0
3505,88,0
3506,27,0
3507,58,1
3508,10,1
3509,29,1
3510,46,0
3511,40,1
3512,21,1
3513,33,1
3514,66,1
3515,33,1
3516,67,0
3517,39,1
3518,23,0
3519,9,1
3520,56,1
3521,18,0
3522,80,1
3523,24,1
3524,12,1
3525,62,1
3526,18,1
3527,14,1
3528,19,0
3529,10,1
3530,100,0
3531,22,1
3532,53,1
3533,6,1
3534,35,1
3535,59,0
3536,11,1
3537,59,1
3538,10,1
3539,100,0
3540,70,1
3541,100,0
3542,47,0
3543,31,1
3544,100,0
3545,14,0
3546,32,0
3547,74,0
3548,39,1
3549,16,1
3550,35,1
3551,61,1
3552,22,1
3553,23,0
3554,21,0
3555,21,1
3556,31,1
3557,90,1
3558,48,1
3559,17,0
3560,52,1
3561,28,0
3562,42,1
3563,54,0
3564,28,1
3565,49,1
3566,17,1
3567,15,0
3568,78,1
3569,43,1
3570,28,1
3571,13,1
3572,71,1
3573,20,1
3574,36,1
3575,86,0
3576,43,1
3577,29,1
3578,46,1
3579,46,1
3580,10,1
3581,30,1
3582,27,1
3583,35,1
3584,16,0
3585,12,1
3586,54,1
3587,30,1
3588,36,1
3589,17,1
3590,31,1
3591,27,1
3592,30,1
3593,66,0
3594,18,1
3595,42,1
3596,91,0
3597,11,1
3598,24,1
3599,12,0
3600,49,1
3601,20,1
3602,44,1
3603,100,0
3604,44,1
3605,22,1
3606,39,0
3607,11,1
3608,54,1
3609,65,1
3610,68,0
3611,48,1
3612,34,0
3613,37,0
3614,66,1
3615,52,1
3616,21,1
3617,34,1
3618,16,0
3619,67,1
3620,57,1
3621,92,1
3622,21,1
3623,19,1
3624,8,1
3625,60,1
3626,79,1
3627,67,1
3628,20,1
3629,100,0
3630,12,1
3631,57,1
3632,36,1
3633,9,1
3634,38,1
3635,33,1
3636,53,1
3637,28,0
3638,87,1
3639,43,1
3640,93,0
3641,32,1
3642,100,0
3643,22,1
3644,14,1
3645,49,1
3646,18,1
3647,23,1
3648,38,1
3649,67,1
3650,19,1
3651,16,1
3652,100,0
3653,14,1
3654,22,1
3655,55,0
3656,24,0
3657,18,1
3658,12,1
3659,100,0
3660,8,0
3661,38,1
3662,12,1
3663,49,0
3664,51,1
3665,100,0
3666,35,1
3667,36,0
3668,100,0
3669,22,0
3670,22,1
3671,16,1
3672,29,0
3673,91,1
3674,100,0
3675,42,1
3676,16,1
3677,79,1
3678,20,1
3679,29,1
3680,9,0
3681,19,1
3682,26,1
3683,41,1
3684,31,1
3685,31,1
3686,61,1
3687,10,0
3688,22,0
3689,9,1
3690,100,0
3691,86,1
3692,37,1
3693,31,1
3694,13,1
3695,8,1
3696,43,1
3697,100,0
3698,24,1
3699,63,1
3700,52,1
3701,88,1
3702,47,1
3703,50,0
3704,55,0
3705,100,0
3706,54,1
3707,15,1
3708,23,1
3709,12,1
3710,37,1
3711,96,0
3712,50,0
3713,16,1
3714,100,0
3715,82,1
3716,81,1
3717,33,1
3718,62,1
3719,16,1
3720,44,1
3721,49,0
3722,44,1
3723,100,0
3724,97,0
3725,19,1
3726,16,0
3727,22,1
3728,9,1
3729,100,0
3730,33,0
3731,11,1
3732,28,1
3733,77,1
3734,71,1
3735,29,1
3736,100,0
3737,11,1
3738,29,1
3739,21,1
3740,35,1
3741,80,1
3742,22,1
3743,100,0
3744,35,0
3745,100,0
3746,29,1
3747,27,0
3748,78,1
3749,88,0
3750,100,0
3751,80,0
3752,16,1
3753,24,1
3754,100,0
3755,24,1
3756,100,0
3757,53,1
3758,12,1
3759,33,1
3760,49,0
3761,28,0
3762,15,1
3763,31,1
3764,10,0
3765,25,1
3766,25,0
3767,85,1
3768,66,1
3769,46,0
3770,16,0
3771,29,1
3772,20,1
3773,46,1
3774,19,1
3775,82,1
3776,22,1
3777,37,1
3778,66,1
3779,13,1
3780,100,0
3781,26,1
3782,57,1
3783,15,1
3784,56,1
3785,61,1
3786,28,1
3787,86,1
3788,9,1
3789,25,1
3790,85,1
3791,98,1
3792,17,1
3793,9,1
3794,84,0
3795,12,1
3796,65,1
3797,78,1
3798,18,1
3799,25,1
3800,16,1
3801,100,0
3802,100,0
3803,18,1
3804,69,0
3805,68,1
3806,46,1
3807,9,1
3808,46,0
3809,71,1
3810,100,0
3811,100,0
3812,59,1
3813,31,0
3814,32,1
3815,38,1
3816,42,1
3817,21,1
3818,76,1
3819,22,1
3820,84,1
3821,27,0
3822,47,1
3823,18,1
3824,23,1
3825,100,0
3826,15,0
3827,40,0
3828,55,1
3829,18,1
3830,34,1
3831,14,1
3832,11,0
3833,11,1
3834,27,0
3835,37,1
3836,15,0
3837,6,1
3838,26,1
3839,16,1
3840,71,1
3841,41,1
3842,89,1
3843,100,0
3844,98,1
3845,29,1
3846,36,1
3847,70,0
3848,33,1
3849,95,1
3850,18,1
3851,17,1
3852,12,0
3853,100,0
3854,43,0
3855,30,1
3856,69,1
3857,20,1
3858,15,1
3859,64,1
3860,83,0
3861,59,1
3862,55,1
3863,99,1
3864,10,1
3865,100,0
3866,47,1
3867,100,0
3868,100,0
3869,51,1
3870,22,0
3871,83,1
3872,44,1
3873,19,1
3874,14,1
3875,35,0
3876,38,1
3877,25,1
3878,28,1
3879,44,1
3880,35,1
3881,26,1
3882,18,1
3883,22,0
3884,30,0
3885,89,0
3886,100,0
3887,32,0
3888,60,1
3889,16,1
3890,27,1
3891,100,0
3892,23,1
3893,19,0
3894,25,0
3895,7,1
3896,93,1
3897,14,1
3898,100,0
3899,40,0
3900,46,1
3901,32,1
3902,27,1
3903,15,1
3904,34,1
3905,21,1
3906,37,1
3907,38,1
3908,34,1
3909,100,0
3910,44,1
3911,48,0
3912,58,1
3913,92,1
3914,32,1
3915,41,1
3916,63,1
3917,100,0
3918,27,0
3919,16,1
3920,12,1
3921,33,1
3922,42,1
3923,43,1
3924,13,1
3925,12,1
3926,41,1
3927,96,1
3928,41,1
3929,42,1
3930,100,0
3931,55,1
3932,26,0
3933,42,0
3934,51,0
3935,35,0
3936,34,1
3937,82,1
3938,37,0
3939,50,1
3940,36,1
3941,33,0
3942,31,1
3943,100,0
3944,87,1
3945,64,1
3946,15,1
3947,47,0
3948,30,1
3949,8,0
3950,43,1
3951,32,1
3952,83,1
3953,68,1
3954,78,1
3955,100,0
3956,14,1
3957,100,0
3958,46,0
3959,19,1
3960,22,0
3961,12,0
3962,31,1
3963,70,0
3964,28,1
3965,79,1
3966,17,1
3967,8,1
3968,20,1
3969,19,1
3970,22,1
3971,27,1
3972,100,0
3973,20,1
3974,64,1
3975,52,0
3976,100,0
3977,72,1
3978,100,0
3979,71,1
3980,16,1
3981,38,1
3982,18,0
3983,67,1
3984,74,1
3985,26,1
3986,42,1
3987,78,1
3988,100,0
3989,37,1
3990,23,1
3991,97,1
3992,8,1
3993,18,1
3994,62,1
3995,44,1
3996,30,1
3997,27,1
3998,29,0
3999,25,1
4000,25,1
4001,23,1
4002,31,0
4003,81,1
4004,20,1
4005,46,1
4006,13,1
4007,25,0
4008,100,0
4009,34,1
4010,54,1
4011,34,1
4012,62,1
4013,12,0
4014,39,1
4015,26,1
4016,26,1
4017,48,1
4018,78,1
4019,10,1
4020,53,0
4021,35,1
4022,16,0
4023,47,1
4024,45,1
4025,57,1
4026,38,1
4027,25,1
4028,71,0
4029,15,1
4030,29,1
4031,20,1
4032,76,0
4033,98,1
4034,9,0
4035,11,1
4036,27,1
4037,38,1
4038,35,1
4039,100,0
4040,60,1
4041,47,1
4042,100,0
4043,40,0
4044,100,0
4045,42,1
4046,10,1
4047,40,0
4048,28,1
4049,28,1
4050,27,0
4051,100,0
4052,78,1
4053,35,1
4054,13,0
4055,28,1
4056,43,1
4057,100,0
4058,15,1
4059,27,1
4060,78,1
4061,100,0
4062,49,1
4063,64,1
4064,10,1
4065,68,1
4066,49,1
4067,32,1
4068,17,0
4069,17,0
4070,53,1
4071,90,1
4072,77,1
4073,20,1
4074,20,1
4075,52,1
4076,44,1
4077,100,0
4078,43,1
4079,30,1
4080,14,1
4081,100,0
4082,40,0
4083,14,1
4084,22,1
4085,12,0
4086,20,0
4087,25,1
4088,46,1
4089,81,1
4090,100,0
4091,91,1
4092,85,1
4093,43,1
4094,29,0
4095,27,1
4096,33,0
4097,18,1
4098,38,1
4099,100,0
4100,78,1
4101,53,1
4102,100,0
4103,9,1
4104,15,1
4105,50,1
4106,40,1
4107,8,1
4108,20,1
4109,47,1
4110,41,1
4111,25,1
4112,18,0
4113,28,1
4114,47,1
4115,88,0
4116,27,1
4117,7,1
4118,38,1
4119,9,1
4120,31,1
4121,91,0
4122,50,1
4123,24,1
4124,83,1
4125,23,1
4126,34,1
4127,12,1
4128,45,1
4129,24,1
4130,25,1
4131,56,1
4132,12,1
4133,10,1
4134,14,0
4135,26,1
4136,57,0
4137,28,0
