episode,steps,reward
2141,100,0
2142,18,1
2143,100,0
2144,20,1
2145,50,1
2146,22,0
2147,88,1
2148,46,1
2149,28,0
2150,18,1
2151,54,1
2152,6,1
2153,71,1
2154,22,1
2155,19,1
2156,37,1
2157,63,1
2158,65,1
2159,26,1
2160,26,1
2161,40,0
2162,18,1
2163,47,1
2164,35,1
2165,95,1
2166,24,1
2167,100,0
2168,34,0
2169,24,1
2170,32,1
2171,47,1
2172,31,1
2173,55,1
2174,61,0
2175,18,1
2176,20,1
2177,50,1
2178,71,1
2179,31,1
2180,16,1
2181,21,0
2182,49,1
2183,18,1
2184,59,1
2185,57,1
2186,35,1
2187,8,1
2188,13,1
2189,100,0
2190,10,0
2191,40,1
2192,19,0
2193,72,1
2194,18,1
2195,51,1
2196,100,0
2197,64,1
2198,84,1
2199,59,1
2200,25,1
2201,12,0
2202,20,1
2203,89,1
2204,46,1
2205,34,1
2206,20,1
2207,48,1
2208,27,1
2209,42,1
2210,34,1
2211,68,1
2212,44,1
2213,53,1
2214,93,1
2215,54,1
2216,84,1
2217,47,0
2218,51,1
2219,33,1
2220,100,0
2221,50,1
2222,35,1
2223,85,1
2224,100,0
2225,17,1
2226,10,1
2227,15,0
2228,31,0
2229,13,1
2230,28,1
2231,44,0
2232,16,0
2233,46,1
2234,11,1
2235,25,1
2236,39,1
2237,55,0
2238,12,1
2239,34,1
2240,70,1
2241,23,1
2242,38,1
2243,14,0
2244,30,0
2245,20,0
2246,16,1
2247,11,1
2248,100,0
2249,47,1
2250,35,0
2251,51,1
2252,18,1
2253,14,1
2254,65,1
2255,12,1
2256,43,1
2257,100,0
2258,68,1
2259,39,1
2260,31,0
2261,49,1
2262,59,1
2263,19,0
2264,50,1
2265,18,1
2266,20,0
2267,36,1
2268,16,1
2269,61,1
2270,38,1
2271,100,0
2272,29,1
2273,58,1
2274,100,0
2275,40,1
2276,33,1
2277,15,1
2278,100,0
2279,100,1
2280,13,1
2281,10,1
2282,17,0
2283,19,1
2284,32,0
2285,8,0
2286,100,1
2287,24,1
2288,44,1
2289,23,1
2290,24,1
2291,53,1
2292,23,1
2293,68,1
2294,23,1
2295,83,0
2296,100,0
2297,62,1
2298,36,0
2299,69,1
2300,13,1
2301,8,1
2302,62,1
2303,95,1
2304,61,1
2305,100,0
2306,34,1
2307,19,1
2308,15,1
2309,22,0
2310,12,1
2311,48,1
2312,17,0
2313,65,1
2314,44,1
2315,38,1
2316,100,0
2317,8,1
2318,32,1
2319,18,1
2320,33,1
2321,100,0
2322,17,0
2323,44,1
2324,61,1
2325,11,1
2326,100,0
2327,30,1
2328,18,1
2329,12,1
2330,45,1
2331,35,0
2332,12,0
2333,55,1
2334,35,1
2335,13,1
2336,22,1
2337,9,1
2338,83,0
2339,26,0
2340,62,1
2341,8,1
2342,14,1
2343,8,1
2344,89,1
2345,71,1
2346,17,1
2347,49,1
2348,28,1
2349,57,1
2350,26,1
2351,52,1
2352,11,1
2353,8,1
2354,11,0
2355,25,1
2356,30,1
2357,14,0
2358,68,1
2359,100,0
2360,22,1
2361,30,1
2362,21,1
2363,29,1
2364,60,0
2365,25,0
2366,22,1
2367,39,1
2368,97,1
2369,55,1
2370,15,1
2371,82,1
2372,62,1
2373,15,1
2374,22,0
2375,61,0
2376,34,0
2377,46,0
2378,32,1
2379,52,1
2380,17,1
2381,15,1
2382,71,1
2383,80,1
2384,22,1
2385,73,1
2386,61,1
2387,67,1
2388,61,1
2389,68,1
2390,100,0
2391,27,1
2392,100,0
2393,12,0
2394,83,1
2395,50,1
2396,51,1
2397,42,1
2398,76,1
2399,51,1
2400,55,1
2401,17,0
2402,23,1
2403,24,1
2404,23,1
2405,88,0
2406,22,1
2407,76,1
2408,52,1
2409,60,1
2410,33,1
2411,40,1
2412,68,1
2413,24,0
2414,51,1
2415,22,1
2416,100,0
2417,21,1
2418,100,0
2419,90,1
2420,69,1
2421,29,1
2422,63,1
2423,36,1
2424,19,1
2425,100,0
2426,13,1
2427,100,1
2428,100,0
2429,22,1
2430,79,1
2431,35,1
2432,51,1
2433,12,1
2434,15,1
2435,26,1
2436,68,0
2437,28,0
2438,41,1
2439,22,1
2440,25,0
2441,34,1
2442,17,1
2443,29,1
2444,57,1
2445,83,0
2446,44,1
2447,35,1
2448,19,1
2449,82,1
2450,27,0
2451,100,0
2452,100,0
2453,100,0
2454,12,0
2455,18,0
2456,59,1
2457,21,1
2458,100,0
2459,25,1
2460,62,1
2461,11,1
2462,100,0
2463,17,1
2464,44,1
2465,58,0
2466,7,1
2467,36,1
2468,15,1
2469,50,1
2470,18,1
2471,93,1
2472,22,1
2473,16,1
2474,23,1
2475,15,0
2476,8,1
2477,10,0
2478,64,1
2479,100,0
2480,88,1
2481,26,1
2482,92,1
2483,42,1
2484,60,1
2485,10,0
2486,8,1
2487,51,1
2488,35,1
2489,98,1
2490,85,0
2491,76,0
2492,36,1
2493,84,1
2494,19,1
2495,100,1
2496,53,1
2497,66,1
2498,64,1
2499,88,1
2500,55,0
2501,10,1
2502,18,1
2503,41,1
2504,94,1
2505,73,1
2506,18,1
2507,12,0
2508,100,0
2509,6,1
2510,24,0
2511,47,1
2512,30,1
2513,83,1
2514,69,1
2515,27,1
2516,100,0
2517,62,1
2518,100,0
2519,9,0
2520,29,1
2521,21,1
2522,39,1
2523,84,1
2524,51,1
2525,67,1
2526,100,0
2527,13,1
2528,48,1
2529,21,0
2530,17,1
2531,16,1
2532,70,1
2533,20,1
2534,100,0
2535,14,1
2536,78,1
2537,47,1
2538,51,1
2539,14,1
2540,19,1
2541,11,0
2542,54,1
2543,37,1
2544,49,1
2545,99,0
2546,29,1
2547,11,0
2548,55,0
2549,31,1
2550,21,1
2551,48,1
2552,9,1
2553,30,1
2554,7,1
2555,9,1
2556,16,1
2557,23,1
2558,24,1
2559,48,1
2560,16,1
2561,22,1
2562,63,1
2563,63,0
2564,33,1
2565,17,1
2566,20,1
2567,84,1
2568,68,1
2569,100,0
2570,75,1
2571,62,1
2572,11,1
2573,72,0
2574,71,1
2575,100,0
2576,57,1
2577,100,0
2578,21,1
2579,20,1
2580,29,0
2581,22,1
2582,100,0
2583,44,1
2584,12,1
2585,35,1
2586,28,1
2587,27,1
2588,88,1
2589,43,1
2590,25,0
2591,100,0
2592,36,1
2593,20,0
2594,52,1
2595,10,0
2596,91,1
2597,32,1
2598,9,1
2599,82,0
2600,100,0
2601,18,1
2602,34,1
2603,20,1
2604,72,1
2605,78,1
2606,25,0
2607,100,0
2608,49,1
2609,100,0
2610,62,0
2611,40,1
2612,29,1
2613,13,1
2614,15,1
2615,15,1
2616,46,1
2617,100,0
2618,63,1
2619,20,1
2620,55,0
2621,26,1
2622,99,1
2623,10,0
2624,57,1
2625,30,1
2626,100,0
2627,86,1
2628,30,1
2629,31,1
2630,20,1
2631,18,1
2632,100,0
2633,71,1
2634,82,1
2635,16,0
2636,19,1
2637,100,0
2638,86,1
2639,15,0
2640,45,1
2641,25,1
2642,100,0
2643,57,1
2644,33,1
2645,52,1
2646,100,0
2647,28,1
2648,76,1
2649,71,1
2650,59,0
2651,100,0
2652,28,0
2653,19,1
2654,52,1
2655,29,0
2656,34,1
2657,18,1
2658,100,0
2659,21,1
2660,22,1
2661,29,1
2662,11,1
2663,42,1
2664,100,0
2665,79,1
2666,36,1
2667,100,0
2668,100,0
2669,100,0
2670,18,1
2671,19,1
2672,92,1
2673,44,1
2674,100,0
2675,100,0
2676,51,1
2677,47,0
2678,9,1
2679,48,1
2680,31,1
2681,28,1
2682,12,0
2683,100,0
2684,67,1
2685,26,1
2686,27,1
2687,66,1
2688,61,1
2689,94,1
2690,88,1
2691,46,1
2692,35,1
2693,22,1
2694,35,1
2695,29,1
2696,55,0
2697,100,0
2698,19,1
2699,69,1
2700,29,0
2701,100,0
2702,17,0
2703,17,0
2704,10,1
2705,12,1
2706,100,0
2707,93,1
2708,75,1
2709,13,1
2710,93,1
2711,48,1
2712,19,1
2713,100,0
2714,32,1
2715,100,0
2716,46,0
2717,29,1
2718,12,1
2719,74,0
2720,35,1
2721,6,1
2722,24,1
2723,24,1
2724,100,0
2725,100,0
2726,100,0
2727,18,1
2728,7,1
2729,32,1
2730,60,1
2731,37,0
2732,32,1
2733,49,1
2734,14,0
2735,21,1
2736,16,1
2737,47,1
2738,44,1
2739,100,0
2740,45,0
2741,67,1
2742,22,1
2743,37,0
2744,52,1
2745,30,1
2746,13,1
2747,35,1
2748,52,1
2749,31,1
2750,90,1
2751,24,1
2752,100,0
2753,76,1
2754,100,0
2755,19,0
2756,20,1
2757,77,1
2758,69,0
2759,20,1
2760,100,0
2761,49,1
2762,47,1
2763,72,1
2764,15,1
2765,100,0
2766,58,0
2767,100,0
2768,19,0
2769,100,0
2770,41,1
2771,42,1
2772,61,1
2773,25,1
2774,27,1
2775,59,1
2776,13,1
2777,22,1
2778,20,1
2779,92,1
2780,40,1
2781,11,0
2782,100,0
2783,87,1
2784,67,1
2785,21,1
2786,12,1
2787,42,1
2788,63,1
2789,33,1
2790,35,1
2791,26,1
2792,7,1
2793,17,1
2794,19,0
2795,15,1
2796,24,1
2797,7,0
2798,29,1
2799,22,0
2800,24,1
2801,78,1
2802,22,1
2803,57,1
2804,9,1
2805,57,1
2806,34,1
2807,26,1
2808,13,1
2809,15,1
2810,26,0
2811,100,0
2812,90,1
2813,74,1
2814,36,0
2815,100,0
2816,51,0
2817,69,1
2818,46,1
2819,51,1
2820,24,1
2821,20,1
2822,26,1
2823,82,1
2824,45,1
2825,54,1
2826,62,1
2827,11,1
2828,52,1
2829,68,0
2830,27,1
2831,17,1
2832,90,1
2833,24,1
2834,66,0
2835,73,1
2836,19,1
2837,61,0
2838,78,1
2839,26,1
2840,10,0
2841,15,1
2842,39,1
2843,90,1
2844,19,1
2845,100,0
2846,15,1
2847,30,1
2848,16,1
2849,11,1
2850,100,0
2851,11,1
2852,94,1
2853,42,1
2854,100,0
2855,29,1
2856,26,1
2857,27,1
2858,48,1
2859,45,1
2860,14,1
2861,22,1
2862,50,1
2863,82,1
2864,37,1
2865,11,1
2866,65,1
2867,38,0
2868,18,1
2869,26,1
2870,22,1
2871,87,1
2872,60,1
2873,65,1
2874,100,0
2875,20,1
2876,55,1
2877,36,1
2878,44,1
2879,52,1
2880,29,1
2881,30,1
2882,33,1
2883,23,1
2884,94,0
2885,16,1
2886,15,1
2887,68,1
2888,19,1
2889,62,0
2890,69,1
2891,22,1
2892,34,1
2893,100,0
2894,69,1
2895,8,1
2896,11,0
2897,28,0
2898,29,1
2899,38,1
2900,89,1
2901,74,1
2902,19,1
2903,100,0
2904,100,0
2905,9,1
2906,100,0
2907,100,0
2908,20,1
2909,20,1
2910,26,1
2911,11,0
2912,86,0
2913,24,1
2914,37,1
2915,14,1
2916,12,1
2917,32,1
2918,12,0
2919,89,1
2920,58,1
2921,30,1
2922,13,1
2923,33,1
2924,31,1
2925,87,0
2926,34,1
2927,100,0
2928,14,1
2929,100,0
2930,89,1
2931,47,1
2932,14,1
2933,36,1
2934,35,0
2935,24,1
2936,36,1
2937,45,1
2938,100,0
2939,36,0
2940,9,1
2941,76,1
2942,100,0
2943,37,1
2944,100,0
2945,20,1
2946,25,1
2947,68,1
2948,82,1
2949,100,0
2950,34,1
2951,66,1
2952,6,1
2953,27,1
2954,91,1
2955,25,1
2956,15,1
2957,59,1
2958,87,1
2959,69,0
2960,9,1
2961,14,1
2962,23,1
2963,40,1
2964,50,1
2965,71,1
2966,100,0
2967,16,1
2968,63,1
2969,25,1
2970,50,1
2971,21,1
2972,11,1
2973,17,1
2974,27,0
2975,69,1
2976,59,1
2977,39,1
2978,31,0
2979,11,1
2980,10,1
2981,30,1
2982,19,1
2983,63,1
2984,75,1
2985,95,1
2986,52,1
2987,7,1
2988,25,1
2989,23,0
2990,43,1
2991,72,1
2992,31,1
2993,8,1
2994,57,1
2995,100,0
2996,87,1
2997,40,1
2998,57,1
2999,48,0
3000,42,0
3001,52,0
3002,41,1
3003,45,1
3004,72,1
3005,26,1
3006,8,0
3007,57,1
3008,96,1
3009,44,1
3010,100,0
3011,8,1
3012,23,0
3013,84,1
3014,16,1
3015,78,1
3016,32,0
3017,86,1
3018,62,0
3019,13,1
3020,71,0
3021,21,1
3022,33,1
3023,70,1
3024,49,1
3025,8,1
3026,23,1
3027,20,1
3028,42,0
3029,100,0
3030,100,0
3031,20,1
3032,57,0
3033,29,1
3034,14,1
3035,27,1
3036,76,1
3037,89,1
3038,14,1
3039,52,0
3040,23,1
3041,7,1
3042,67,1
3043,44,0
3044,100,0
3045,22,0
3046,38,1
3047,30,1
3048,22,1
3049,44,1
3050,43,1
3051,26,1
3052,17,1
3053,41,0
3054,99,1
3055,100,0
3056,100,0
3057,25,1
3058,18,1
3059,74,1
3060,55,1
3061,35,1
3062,40,0
3063,91,1
3064,22,1
3065,58,1
3066,76,1
3067,69,1
3068,100,0
3069,24,1
3070,78,1
3071,81,1
3072,27,1
3073,72,1
3074,43,1
3075,8,1
3076,36,1
3077,96,1
3078,58,1
3079,55,1
3080,67,1
3081,77,1
3082,11,1
3083,100,0
3084,38,0
3085,73,1
3086,25,0
3087,15,1
3088,26,1
3089,33,1
3090,40,1
3091,12,1
3092,17,1
3093,17,1
3094,19,1
3095,17,1
3096,8,1
3097,47,1
3098,78,1
3099,100,0
3100,11,1
3101,55,1
3102,43,1
3103,98,1
3104,100,0
3105,27,1
3106,70,1
3107,54,1
3108,26,1
3109,42,1
3110,11,1
3111,100,0
3112,100,0
3113,8,1
3114,87,1
3115,87,1
3116,15,0
3117,42,1
3118,9,1
3119,17,1
3120,32,0
3121,38,0
3122,22,1
3123,70,1
3124,21,1
3125,100,1
3126,82,1
3127,100,0
3128,100,0
3129,76,1
3130,25,1
3131,57,1
3132,100,0
3133,26,1
3134,22,1
3135,20,1
3136,24,1
3137,100,0
3138,100,0
3139,19,1
3140,25,1
3141,81,1
3142,72,1
3143,55,1
3144,69,1
3145,100,0
3146,13,1
3147,17,1
3148,45,1
3149,23,1
3150,38,1
3151,12,1
3152,38,0
3153,37,1
3154,39,1
3155,21,1
3156,13,1
3157,49,1
3158,48,1
3159,20,1
3160,16,1
3161,33,1
3162,13,1
3163,14,1
3164,28,1
3165,14,1
3166,52,1
3167,100,0
3168,8,0
3169,38,1
3170,90,1
3171,49,1
3172,20,1
3173,87,0
3174,47,1
3175,29,1
3176,70,1
3177,14,1
3178,17,0
3179,59,0
3180,16,1
3181,32,1
3182,17,1
3183,31,1
3184,60,1
3185,84,1
3186,15,1
3187,13,1
3188,66,1
3189,100,0
3190,100,0
3191,18,1
3192,60,1
3193,11,1
3194,33,1
3195,100,0
3196,41,1
3197,51,1
3198,14,0
3199,23,1
3200,10,1
3201,21,1
3202,88,0
3203,43,0
3204,77,1
3205,30,1
3206,42,1
3207,16,1
3208,100,1
3209,100,0
3210,38,1
3211,67,0
3212,67,1
3213,100,0
3214,69,1
3215,25,1
3216,70,0
3217,91,1
3218,17,0
3219,44,1
3220,100,0
3221,12,1
3222,100,0
3223,22,0
3224,90,1
3225,95,1
3226,53,0
3227,19,1
3228,100,0
3229,37,1
3230,11,1
3231,44,1
3232,39,1
3233,32,1
3234,15,0
3235,12,1
3236,40,1
3237,44,1
3238,100,1
3239,28,1
3240,56,1
3241,62,1
3242,95,0
3243,45,1
3244,29,1
3245,12,1
3246,60,0
3247,56,0
3248,37,1
3249,36,1
3250,18,1
3251,14,1
3252,24,1
3253,12,1
3254,100,0
3255,20,1
3256,57,1
3257,46,1
3258,44,1
3259,96,1
3260,100,0
3261,74,1
3262,65,1
3263,19,1
3264,44,1
3265,24,1
3266,72,1
3267,76,1
3268,18,1
3269,51,1
3270,29,1
3271,33,1
3272,56,1
3273,21,1
3274,43,0
3275,20,1
3276,66,1
3277,61,0
3278,11,0
3279,34,1
3280,100,0
3281,70,1
3282,22,1
3283,67,1
3284,24,1
3285,14,1
3286,30,1
3287,71,1
3288,29,1
3289,36,1
3290,71,1
3291,61,1
3292,28,1
3293,75,1
3294,10,0
3295,49,1
3296,24,1
3297,52,1
3298,100,0
3299,12,1
3300,31,1
3301,45,1
3302,30,1
3303,43,1
3304,29,1
3305,28,1
3306,89,1
3307,20,1
3308,100,0
3309,32,1
3310,14,1
3311,100,0
3312,21,1
3313,46,1
3314,100,0
3315,25,0
3316,17,1
3317,17,0
3318,23,1
3319,26,1
3320,74,1
3321,70,1
3322,49,0
3323,31,1
3324,68,1
3325,13,1
3326,42,1
3327,100,0
3328,44,0
3329,49,0
3330,98,0
3331,43,1
3332,22,1
3333,48,1
3334,30,1
3335,100,0
3336,43,0
3337,56,1
3338,31,0
3339,85,1
3340,26,1
3341,29,1
3342,7,0
3343,72,0
3344,76,1
3345,19,1
3346,28,1
3347,82,1
3348,7,1
3349,23,1
3350,11,0
3351,17,0
3352,16,1
3353,90,1
3354,22,1
3355,19,1
3356,9,0
3357,20,0
3358,55,1
3359,10,1
3360,71,1
3361,22,1
3362,29,1
3363,28,1
3364,35,1
3365,94,1
3366,32,1
3367,27,1
3368,30,1
3369,96,0
3370,24,0
3371,92,1
3372,12,1
3373,100,0
3374,25,1
3375,100,0
3376,33,0
3377,38,1
3378,100,0
3379,31,0
3380,28,1
3381,11,1
3382,16,0
3383,6,1
3384,24,1
3385,18,1
3386,100,0
3387,88,1
3388,100,0
3389,65,0
3390,100,0
3391,64,1
3392,100,0
3393,100,0
3394,10,0
3395,11,1
3396,29,1
3397,98,1
3398,57,0
3399,10,0
3400,37,1
3401,28,1
3402,100,0
3403,17,1
3404,19,1
3405,60,1
3406,25,1
3407,30,1
3408,31,0
3409,17,0
3410,18,1
3411,39,1
3412,20,1
3413,37,1
3414,93,0
3415,12,1
3416,35,0
3417,87,1
3418,25,1
3419,19,1
3420,76,1
3421,38,1
3422,42,1
3423,23,1
3424,22,0
3425,30,1
3426,100,0
3427,25,1
3428,59,1
3429,20,0
3430,10,1
3431,53,1
3432,100,0
3433,14,1
3434,36,1
3435,22,1
3436,13,1
3437,97,1
3438,17,1
3439,35,1
3440,13,0
3441,29,1
3442,100,0
3443,100,0
3444,83,1
3445,58,1
3446,17,1
3447,42,1
3448,29,1
3449,100,0
3450,19,1
3451,22,1
3452,26,1
3453,51,1
3454,34,1
3455,100,0
3456,83,1
3457,33,0
3458,100,0
3459,25,1
3460,59,0
3461,33,1
3462,77,1
3463,67,1
3464,30,1
3465,24,1
3466,10,1
3467,32,1
3468,60,1
3469,100,0
3470,100,0
3471,43,1
3472,29,1
3473,23,0
3474,16,1
3475,100,0
3476,67,0
3477,88,0
3478,27,0
3479,58,1
3480,10,1
3481,29,1
3482,46,0
3483,40,1
3484,21,1
3485,33,1
3486,66,1
3487,33,1
3488,67,0
3489,39,1
3490,23,0
3491,9,1
3492,56,1
3493,18,0
3494,80,1
3495,24,1
3496,12,1
3497,62,1
3498,18,1
3499,14,1
3500,19,0
3501,10,1
3502,100,0
3503,22,1
3504,53,1
3505,6,1
3506,35,1
3507,59,0
3508,11,1
3509,59,1
3510,10,1
3511,100,0
3512,70,1
3513,100,0
3514,47,0
3515,31,1
3516,100,0
3517,14,0
3518,32,0
3519,74,0
3520,39,1
3521,16,1
3522,35,1
3523,61,1
3524,22,1
3525,23,0
3526,21,0
3527,21,1
3528,31,1
3529,90,1
3530,48,1
3531,17,0
3532,52,1
3533,28,0
3534,42,1
3535,54,0
3536,28,1
3537,49,1
3538,17,1
3539,15,0
3540,78,1
3541,43,1
3542,28,1
3543,13,1
3544,71,1
3545,20,1
3546,36,1
3547,86,0
3548,43,1
3549,29,1
3550,46,1
3551,46,1
3552,10,1
3553,30,1
3554,27,1
3555,35,1
3556,16,0
3557,12,1
3558,54,1
3559,30,1
3560,36,1
3561,17,1
3562,31,1
3563,27,1
3564,30,1
3565,66,0
3566,18,1
3567,42,1
3568,91,0
3569,11,1
3570,24,1
3571,12,0
3572,49,1
3573,20,1
3574,44,1
3575,100,0
3576,44,1
3577,22,1
3578,39,0
3579,11,1
3580,54,1
3581,65,1
3582,68,0
3583,48,1
3584,34,0
3585,37,0
3586,66,1
3587,52,1
3588,21,1
3589,34,1
3590,16,0
3591,67,1
3592,57,1
3593,92,1
3594,21,1
3595,19,1
3596,8,1
3597,60,1
3598,79,1
3599,67,1
3600,20,1
3601,100,0
3602,12,1
3603,57,1
3604,36,1
3605,9,1
3606,38,1
3607,33,1
3608,53,1
3609,28,0
3610,87,1
3611,43,1
3612,93,0
3613,32,1
3614,100,0
3615,22,1
3616,14,1
3617,49,1
3618,18,1
3619,23,1
3620,38,1
3621,67,1
3622,19,1
3623,16,1
3624,100,0
3625,14,1
3626,22,1
3627,55,0
3628,24,0
3629,18,1
3630,12,1
3631,100,0
3632,8,0
3633,38,1
3634,12,1
3635,49,0
3636,51,1
3637,100,0
3638,35,1
3639,36,0
3640,100,0
3641,22,0
3642,22,1
3643,16,1
3644,29,0
3645,91,1
3646,100,0
3647,42,1
3648,16,1
3649,79,1
3650,20,1
3651,29,1
3652,9,0
3653,19,1
3654,26,1
3655,41,1
3656,31,1
3657,31,1
3658,61,1
3659,10,0
3660,22,0
3661,9,1
3662,100,0
3663,86,1
3664,37,1
3665,31,1
3666,13,1
3667,8,1
3668,43,1
3669,100,0
3670,24,1
3671,63,1
3672,52,1
3673,88,1
3674,47,1
3675,50,0
3676,55,0
3677,100,0
3678,54,1
3679,15,1
3680,23,1
3681,12,1
3682,37,1
3683,96,0
3684,50,0
3685,16,1
3686,100,0
3687,82,1
3688,81,1
3689,33,1
3690,62,1
3691,16,1
3692,44,1
3693,49,0
3694,44,1
3695,100,0
3696,97,0
3697,19,1
3698,16,0
3699,22,1
3700,9,1
3701,100,0
3702,33,0
3703,11,1
3704,28,1
3705,77,1
3706,71,1
3707,29,1
3708,100,0
3709,11,1
3710,29,1
3711,21,1
3712,35,1
3713,80,1
3714,22,1
3715,100,0
3716,35,0
3717,100,0
3718,29,1
3719,27,0
3720,78,1
3721,88,0
3722,100,0
3723,80,0
3724,16,1
3725,24,1
3726,100,0
3727,24,1
3728,100,0
3729,53,1
3730,12,1
3731,33,1
3732,49,0
3733,28,0
3734,15,1
3735,31,1
3736,10,0
3737,25,1
3738,25,0
3739,85,1
3740,66,1
3741,46,0
3742,16,0
3743,29,1
3744,20,1
3745,46,1
3746,19,1
3747,82,1
3748,22,1
3749,37,1
3750,66,1
3751,13,1
3752,100,0
3753,26,1
3754,57,1
3755,15,1
3756,56,1
3757,61,1
3758,28,1
3759,86,1
3760,9,1
3761,25,1
3762,85,1
3763,98,1
3764,17,1
3765,9,1
3766,84,0
3767,12,1
3768,65,1
3769,78,1
3770,18,1
3771,25,1
3772,16,1
3773,100,0
3774,100,0
3775,18,1
3776,69,0
3777,68,1
3778,46,1
3779,23,1
3780,19,1
3781,71,1
3782,100,0
3783,20,0
3784,59,1
3785,31,0
3786,32,1
3787,38,1
3788,42,1
3789,21,1
3790,76,1
3791,22,1
3792,84,1
3793,27,0
3794,47,1
3795,18,1
3796,23,1
3797,100,0
3798,15,0
3799,40,0
3800,55,1
3801,18,1
3802,34,1
3803,14,1
3804,11,0
3805,11,1
3806,27,0
3807,37,1
3808,15,0
3809,6,1
3810,26,1
3811,16,1
3812,71,1
3813,41,1
3814,89,1
3815,100,0
3816,59,1
3817,29,1
3818,36,1
3819,70,0
3820,33,1
3821,95,1
3822,18,1
3823,17,1
3824,12,0
3825,100,0
3826,43,0
3827,30,1
3828,69,1
3829,20,1
3830,15,1
3831,64,1
3832,83,0
3833,59,1
3834,55,1
3835,99,1
3836,10,1
3837,100,0
3838,47,1
3839,100,0
3840,100,0
3841,51,1
3842,22,0
3843,83,1
3844,44,1
3845,19,1
3846,14,1
3847,35,0
3848,38,1
3849,25,1
3850,28,1
3851,44,1
3852,35,1
3853,26,1
3854,18,1
3855,22,0
3856,30,0
3857,89,0
3858,100,0
3859,32,0
3860,60,1
3861,16,1
3862,27,1
3863,100,0
3864,23,1
3865,19,0
3866,25,0
3867,7,1
3868,93,1
3869,14,1
3870,100,0
3871,40,0
3872,46,1
3873,32,1
3874,27,1
3875,15,1
3876,34,1
3877,21,1
3878,37,1
3879,38,1
3880,34,1
3881,100,0
3882,44,1
3883,48,0
3884,58,1
3885,92,1
3886,32,1
3887,41,1
3888,63,1
3889,100,0
3890,27,0
3891,16,1
3892,12,1
3893,33,1
3894,42,1
3895,43,1
3896,13,1
3897,12,1
3898,41,1
3899,96,1
3900,41,1
3901,42,1
3902,100,0
3903,55,1
3904,26,0
3905,42,0
3906,51,0
3907,35,0
3908,34,1
3909,82,1
3910,37,0
3911,50,1
3912,36,1
3913,33,0
3914,31,1
3915,100,0
3916,87,1
3917,64,1
3918,15,1
3919,47,0
3920,30,1
3921,8,0
3922,43,1
3923,32,1
3924,83,1
3925,68,1
3926,78,1
3927,100,0
3928,14,1
3929,100,0
3930,46,0
3931,19,1
3932,22,0
3933,12,0
3934,31,1
3935,70,0
3936,28,1
3937,79,1
3938,17,1
3939,8,1
3940,20,1
3941,19,1
3942,22,1
3943,27,1
3944,100,0
3945,20,1
3946,64,1
3947,52,0
3948,100,0
3949,72,1
3950,100,0
3951,71,1
3952,16,1
3953,38,1
3954,18,0
3955,67,1
3956,74,1
3957,26,1
3958,42,1
3959,78,1
3960,100,0
3961,37,1
3962,23,1
3963,97,1
3964,8,1
3965,18,1
3966,62,1
3967,44,1
3968,30,1
3969,27,1
3970,29,0
3971,25,1
3972,25,1
3973,23,1
3974,31,0
3975,81,1
3976,20,1
3977,46,1
3978,13,1
3979,25,0
3980,100,0
3981,34,1
3982,54,1
3983,34,1
3984,62,1
3985,12,0
3986,39,1
3987,26,1
3988,26,1
3989,48,1
3990,78,1
3991,10,1
3992,53,0
3993,35,1
3994,16,0
3995,47,1
3996,45,1
3997,57,1
3998,38,1
3999,25,1
4000,71,0
4001,15,1
4002,29,1
4003,20,1
4004,76,0
4005,98,1
4006,9,0
4007,11,1
4008,27,1
4009,38,1
4010,35,1
4011,100,0
4012,60,1
4013,47,1
4014,100,0
4015,40,0
4016,100,0
4017,42,1
4018,10,1
4019,40,0
4020,28,1
4021,28,1
4022,27,0
4023,100,0
4024,78,1
4025,35,1
4026,13,0
4027,28,1
4028,43,1
4029,100,0
4030,15,1
4031,27,1
4032,78,1
4033,100,0
4034,49,1
4035,64,1
4036,10,1
4037,68,1
4038,49,1
4039,32,1
4040,17,0
4041,17,0
4042,53,1
4043,90,1
4044,77,1
4045,20,1
4046,20,1
4047,52,1
4048,44,1
4049,100,0
4050,43,1
4051,30,1
4052,14,1
4053,100,0
4054,40,0
4055,14,1
4056,22,1
4057,12,0
4058,20,0
4059,25,1
4060,46,1
4061,81,1
4062,100,0
4063,91,1
4064,85,1
4065,43,1
4066,29,0
4067,27,1
4068,33,0
4069,18,1
4070,38,1
4071,100,0
4072,78,1
4073,53,1
4074,100,0
4075,9,1
4076,15,1
4077,50,1
4078,40,1
4079,8,1
4080,20,1
4081,47,1
4082,41,1
4083,25,1
4084,18,0
4085,28,1
4086,47,1
4087,88,0
4088,27,1
4089,7,1
4090,38,1
4091,9,1
4092,31,1
4093,91,0
4094,50,1
4095,24,1
4096,83,1
4097,23,1
4098,34,1
4099,12,1
4100,45,1
4101,24,1
4102,25,1
4103,56,1
4104,12,1
4105,10,1
4106,14,0
4107,26,1
4108,57,0
4109,28,0
4110,28,1
4111,48,1
4112,25,0
4113,100,0
4114,80,1
4115,54,1
4116,53,1
4117,49,1
4118,47,1
4119,23,1
4120,47,1
4121,53,0
4122,26,1
4123,13,1
4124,10,0
4125,79,0
4126,11,0
4127,49,1
4128,49,1
4129,10,0
4130,98,1
4131,58,1
4132,100,0
4133,17,1
4134,12,0
4135,24,1
4136,9,0
4137,19,0
4138,26,1
