episode,steps,reward
8134,111,1
8135,34,0
8136,38,1
8137,65,1
8138,87,1
8139,46,1
8140,46,1
8141,28,0
8142,79,1
8143,49,0
8144,89,0
8145,116,1
8146,64,1
8147,42,0
8148,132,1
8149,114,0
8150,80,0
8151,24,0
8152,76,0
8153,47,1
8154,94,1
8155,97,1
8156,200,0
8157,54,1
8158,80,0
8159,61,0
8160,111,1
8161,103,1
8162,13,0
8163,82,0
8164,78,0
8165,46,1
8166,29,0
8167,53,0
8168,84,1
8169,60,0
8170,144,1
8171,126,1
8172,32,0
8173,47,1
8174,54,1
8175,82,1
8176,89,1
8177,29,0
8178,17,0
8179,54,1
8180,86,0
8181,33,0
8182,53,1
8183,32,1
8184,61,1
8185,46,1
8186,95,1
8187,31,0
8188,32,1
8189,37,1
8190,48,1
8191,82,1
8192,87,1
8193,120,1
8194,75,1
8195,30,0
8196,139,1
8197,45,0
8198,9,0
8199,63,1
8200,57,1
8201,38,0
8202,63,1
8203,131,1
8204,50,0
8205,11,0
8206,50,1
8207,67,1
8208,70,1
8209,97,0
8210,74,1
8211,58,1
8212,100,1
8213,117,1
8214,98,1
8215,48,1
8216,73,1
8217,40,1
8218,44,0
8219,51,1
8220,139,1
8221,58,1
8222,126,0
8223,162,1
8224,79,1
8225,101,1
8226,58,1
8227,33,1
8228,34,1
8229,46,0
8230,54,1
8231,139,1
8232,42,0
8233,51,1
8234,60,1
8235,147,1
8236,103,1
8237,167,1
8238,38,0
8239,135,1
8240,37,1
8241,90,1
8242,34,1
8243,79,1
8244,71,1
8245,63,1
8246,150,1
8247,60,1
8248,73,1
8249,75,0
8250,59,1
8251,111,1
8252,49,1
8253,82,1
8254,22,0
8255,73,1
8256,121,1
8257,35,1
8258,40,1
8259,54,1
8260,57,0
8261,85,1
8262,34,1
8263,68,1
8264,67,1
8265,38,0
8266,66,0
8267,121,1
8268,79,1
8269,71,1
8270,158,1
8271,93,1
8272,112,1
8273,30,1
8274,65,0
8275,57,0
8276,127,1
8277,11,0
8278,126,1
8279,120,1
8280,84,0
8281,18,0
8282,57,1
8283,73,0
8284,17,0
8285,80,1
8286,33,1
8287,67,1
8288,44,0
8289,31,1
8290,46,0
8291,50,0
8292,74,0
8293,58,1
8294,55,0
8295,46,1
8296,71,1
8297,82,1
8298,34,1
8299,61,1
8300,53,1
8301,51,1
8302,164,1
8303,28,1
8304,149,1
8305,65,1
8306,68,1
8307,42,1
8308,38,1
8309,28,0
8310,70,0
8311,33,1
8312,70,1
8313,55,1
8314,32,0
8315,46,1
8316,22,0
8317,54,0
8318,118,1
8319,187,0
8320,27,1
8321,71,1
8322,49,1
8323,55,1
8324,27,1
8325,51,1
8326,21,1
8327,47,0
8328,92,1
8329,29,1
8330,47,1
8331,125,1
8332,19,0
8333,32,0
8334,59,1
8335,58,1
8336,49,1
8337,17,0
8338,64,0
8339,54,0
8340,59,1
8341,82,1
8342,44,1
8343,63,1
8344,52,1
8345,56,1
8346,139,1
8347,43,0
8348,65,1
8349,44,1
8350,29,1
8351,70,1
8352,16,0
8353,40,1
8354,50,1
8355,27,0
8356,121,1
8357,113,1
8358,91,0
8359,59,1
8360,153,1
8361,138,0
8362,45,0
8363,60,1
8364,94,1
8365,72,1
8366,176,1
8367,94,1
8368,31,0
8369,98,1
8370,37,1
8371,119,1
8372,80,1
8373,63,1
8374,83,1
8375,30,1
8376,41,1
8377,189,0
8378,93,1
8379,108,1
8380,31,0
8381,49,0
8382,58,1
8383,40,1
8384,116,1
8385,103,0
8386,114,1
8387,88,1
8388,110,0
8389,37,1
8390,68,1
8391,122,0
8392,51,0
8393,41,1
8394,122,1
8395,26,1
8396,45,1
8397,31,0
8398,142,1
8399,57,1
8400,74,0
8401,122,1
8402,39,0
8403,76,1
8404,29,0
8405,66,1
8406,23,0
8407,15,0
8408,62,1
8409,117,1
8410,108,1
8411,75,1
8412,37,1
8413,75,1
8414,91,0
8415,26,1
8416,121,1
8417,36,1
8418,50,1
8419,35,1
8420,65,1
8421,104,1
8422,36,0
8423,66,0
8424,32,0
8425,37,0
8426,43,1
8427,108,0
8428,98,1
8429,106,0
8430,23,0
8431,36,1
8432,26,0
8433,110,0
8434,59,1
8435,109,0
8436,117,1
8437,17,1
8438,21,0
8439,46,1
8440,93,1
8441,45,1
8442,18,0
8443,53,1
8444,63,1
8445,56,1
8446,67,1
8447,51,0
8448,76,1
8449,81,1
8450,48,1
8451,63,1
8452,27,1
8453,37,0
8454,99,1
8455,59,0
8456,134,1
8457,123,1
8458,99,1
8459,28,1
8460,84,1
8461,63,1
8462,31,0
8463,71,1
8464,71,1
8465,53,1
8466,35,1
8467,132,1
8468,7,0
8469,64,0
8470,30,1
8471,70,1
8472,77,0
8473,124,1
8474,50,1
8475,12,0
8476,33,0
8477,57,0
8478,46,1
8479,161,1
8480,95,1
8481,59,1
8482,56,1
8483,28,0
8484,35,1
8485,68,1
8486,67,1
8487,104,1
8488,173,0
8489,81,0
8490,193,1
8491,132,1
8492,21,1
8493,33,0
8494,136,1
8495,61,1
8496,66,1
8497,102,1
8498,135,1
8499,173,1
8500,36,0
8501,55,1
8502,38,0
8503,118,1
8504,96,1
8505,59,1
8506,21,0
8507,94,1
8508,57,1
8509,70,1
8510,31,0
8511,86,1
8512,106,1
8513,84,1
8514,92,1
8515,66,1
8516,32,0
8517,59,1
8518,62,1
8519,30,0
8520,119,0
8521,28,0
8522,13,0
8523,59,1
8524,142,1
8525,30,1
8526,56,1
8527,88,0
8528,41,1
8529,28,0
8530,102,1
8531,65,1
8532,50,1
8533,88,1
8534,33,1
8535,33,1
8536,57,1
8537,130,1
8538,60,1
8539,41,1
8540,74,0
8541,26,0
8542,17,0
8543,62,1
8544,54,1
8545,40,1
8546,11,0
8547,37,0
8548,68,0
8549,59,0
8550,129,1
8551,39,0
8552,113,1
8553,55,1
8554,89,1
8555,161,1
8556,77,1
8557,186,0
8558,71,0
8559,72,1
8560,155,1
8561,68,1
8562,40,1
8563,200,0
8564,147,1
8565,151,1
8566,92,1
8567,71,1
8568,38,1
8569,42,1
8570,39,1
8571,63,1
8572,28,1
8573,92,1
8574,60,0
8575,191,1
8576,91,1
8577,34,1
8578,19,0
8579,39,1
8580,125,1
8581,16,0
8582,64,1
8583,35,0
8584,46,1
8585,62,1
8586,74,0
8587,58,0
8588,72,1
8589,97,0
8590,96,0
8591,76,0
8592,148,1
8593,89,1
8594,33,0
8595,28,0
8596,111,1
8597,69,1
8598,67,1
8599,51,1
8600,110,0
8601,134,1
8602,76,0
8603,100,1
8604,72,0
8605,132,0
8606,14,0
8607,69,1
8608,194,1
8609,66,1
8610,74,1
8611,41,0
8612,46,0
8613,59,1
8614,23,0
8615,61,0
8616,9,0
8617,13,0
8618,20,0
8619,27,0
8620,39,1
8621,42,1
8622,25,1
8623,73,1
8624,14,0
8625,35,0
8626,71,1
8627,46,1
8628,41,1
8629,71,1
8630,55,1
8631,180,1
8632,63,1
8633,43,1
8634,59,0
8635,37,0
8636,49,1
8637,28,1
8638,82,1
8639,37,0
8640,53,1
8641,61,1
8642,53,1
8643,52,0
8644,52,1
8645,40,1
8646,72,1
8647,97,0
8648,70,0
8649,70,1
8650,107,0
8651,33,1
8652,56,1
8653,39,1
8654,95,1
8655,108,1
8656,118,1
8657,74,1
8658,73,1
8659,73,1
8660,34,1
8661,64,1
8662,102,1
8663,56,1
8664,75,1
8665,49,1
8666,20,0
8667,61,0
8668,41,0
8669,105,1
8670,108,1
8671,17,0
8672,107,1
8673,48,1
8674,27,1
8675,60,1
8676,34,0
8677,73,1
8678,56,1
8679,42,1
8680,80,1
8681,148,1
8682,35,1
8683,24,1
8684,146,0
8685,93,1
8686,58,0
8687,84,1
8688,44,1
8689,41,0
8690,153,1
8691,42,1
8692,73,0
8693,107,1
8694,72,0
8695,53,1
8696,45,1
8697,32,0
8698,64,1
8699,33,0
8700,39,1
8701,141,1
8702,36,1
8703,105,1
8704,12,0
8705,46,0
8706,49,1
8707,44,1
8708,157,0
8709,78,1
8710,78,1
8711,85,1
8712,55,1
8713,152,1
8714,50,1
8715,50,1
8716,56,1
8717,48,1
8718,19,0
8719,69,1
8720,34,1
8721,92,1
8722,91,1
8723,34,1
8724,164,1
8725,54,1
8726,55,0
8727,96,1
8728,79,1
8729,9,0
8730,51,0
8731,38,1
8732,86,1
8733,57,1
8734,102,1
8735,153,1
8736,18,0
8737,74,1
8738,47,1
8739,85,1
8740,163,1
8741,74,1
8742,67,0
8743,67,1
8744,109,1
8745,89,1
8746,106,0
8747,43,1
8748,37,1
8749,15,0
8750,22,0
8751,61,0
8752,26,1
8753,29,1
8754,72,1
8755,81,1
8756,55,1
8757,48,0
8758,23,1
8759,114,1
8760,68,0
8761,58,1
8762,34,0
8763,56,0
8764,38,0
8765,57,1
8766,19,1
8767,77,1
8768,72,1
8769,18,0
8770,91,1
8771,51,1
8772,69,1
8773,66,0
8774,41,1
8775,43,1
8776,55,1
8777,137,1
8778,54,1
8779,90,1
8780,87,1
8781,41,0
8782,68,1
8783,76,1
8784,75,0
8785,53,1
8786,69,1
8787,34,1
8788,44,1
8789,59,1
8790,93,0
8791,59,1
8792,94,1
8793,71,1
8794,68,1
8795,41,1
8796,105,1
8797,129,1
8798,97,1
8799,110,1
8800,65,1
8801,44,0
8802,76,1
8803,22,1
8804,25,1
8805,49,1
8806,89,1
8807,85,1
8808,51,1
8809,83,0
8810,39,1
8811,72,1
8812,32,0
8813,26,1
8814,72,1
8815,20,0
8816,82,1
8817,36,1
8818,82,1
8819,85,1
8820,58,1
8821,30,1
8822,40,1
8823,53,1
8824,51,1
8825,89,0
8826,165,1
8827,66,1
8828,65,1
8829,24,0
8830,118,1
8831,32,1
8832,76,1
8833,55,1
8834,17,0
8835,76,0
8836,65,1
8837,138,1
8838,31,0
8839,127,1
8840,73,1
8841,22,0
8842,71,1
8843,45,1
8844,35,1
8845,31,1
8846,26,1
8847,72,1
8848,78,1
8849,91,1
8850,77,0
8851,117,1
8852,126,1
8853,79,1
8854,86,1
8855,50,0
8856,24,1
8857,31,0
8858,30,1
8859,40,1
8860,130,1
8861,46,1
8862,82,1
8863,25,0
8864,11,0
8865,110,1
8866,34,1
8867,18,0
8868,97,1
8869,146,1
8870,33,1
8871,64,0
8872,58,1
8873,64,1
8874,32,1
8875,8,0
8876,20,0
8877,81,1
8878,32,1
8879,154,1
8880,66,1
8881,77,1
8882,143,1
8883,64,0
8884,179,1
8885,59,1
8886,39,0
8887,75,1
8888,69,1
8889,58,1
8890,45,0
8891,97,1
8892,31,1
8893,79,1
8894,90,1
8895,33,1
8896,68,1
8897,172,1
8898,114,1
8899,40,0
8900,22,0
8901,13,0
8902,49,0
8903,69,1
8904,88,1
8905,63,0
8906,51,0
8907,77,1
8908,115,1
8909,36,0
8910,107,1
8911,151,1
8912,115,1
8913,75,0
8914,51,1
8915,140,1
8916,94,0
8917,45,1
8918,81,0
8919,75,0
8920,54,1
8921,104,1
8922,58,1
8923,98,1
8924,27,0
8925,49,1
8926,9,0
8927,66,0
8928,76,1
8929,48,1
8930,69,1
8931,35,0
8932,71,1
8933,124,1
8934,125,1
8935,97,1
8936,120,1
8937,100,1
8938,57,1
8939,65,1
8940,114,1
8941,121,1
8942,77,0
8943,50,1
8944,59,1
8945,74,1
8946,52,0
8947,60,1
8948,39,1
8949,63,1
8950,115,1
8951,55,1
8952,15,0
8953,58,1
8954,43,1
8955,60,1
8956,70,1
8957,44,1
8958,33,0
8959,116,1
8960,63,1
8961,108,1
8962,63,1
8963,68,1
8964,91,1
8965,37,0
8966,57,1
8967,33,1
8968,37,1
8969,95,1
8970,94,1
8971,56,1
8972,54,0
8973,31,1
8974,84,1
8975,56,1
8976,52,1
8977,38,1
8978,28,0
8979,60,1
8980,73,0
8981,30,0
8982,114,1
8983,87,1
8984,117,1
8985,43,0
8986,17,0
8987,37,1
8988,50,1
8989,92,1
8990,20,0
8991,40,1
8992,16,0
8993,35,0
8994,51,1
8995,95,0
8996,50,1
8997,16,0
8998,78,1
8999,31,1
9000,138,1
9001,59,1
9002,87,0
9003,132,1
9004,61,1
9005,96,1
9006,120,1
9007,75,1
9008,101,1
9009,91,0
9010,82,1
9011,34,1
9012,81,1
9013,37,1
9014,101,0
9015,32,0
9016,48,0
9017,98,1
9018,82,1
9019,182,1
9020,106,1
9021,50,1
9022,168,1
9023,67,1
9024,73,0
9025,35,0
9026,59,0
9027,58,1
9028,100,1
9029,14,0
9030,116,1
9031,97,1
9032,57,1
9033,47,1
9034,48,1
9035,94,0
9036,31,0
9037,46,1
9038,55,0
9039,76,1
9040,96,0
9041,41,1
9042,21,0
9043,60,1
9044,66,1
9045,66,0
9046,200,0
9047,31,1
9048,21,0
9049,72,1
9050,101,0
9051,200,0
9052,66,1
9053,26,0
9054,65,1
9055,68,1
9056,39,1
9057,180,1
9058,167,1
9059,117,1
9060,30,1
9061,123,1
9062,46,1
9063,126,1
9064,38,1
9065,75,0
9066,179,1
9067,57,1
9068,16,0
9069,58,0
9070,52,1
9071,68,1
9072,53,1
9073,29,1
9074,66,1
9075,30,1
9076,51,1
9077,66,1
9078,116,1
9079,17,0
9080,74,0
9081,44,1
9082,161,0
9083,20,0
9084,88,1
9085,122,1
9086,45,1
9087,37,0
9088,79,0
9089,58,1
9090,47,1
9091,31,1
9092,70,0
9093,27,1
9094,68,1
9095,52,1
9096,80,1
9097,35,0
9098,48,1
9099,53,1
9100,53,1
9101,76,1
9102,63,1
9103,58,1
9104,70,0
9105,50,1
9106,79,1
9107,165,1
9108,79,1
9109,112,1
9110,54,1
9111,124,0
9112,22,0
9113,63,0
9114,44,1
9115,11,0
9116,35,0
9117,200,0
9118,42,0
9119,56,1
9120,60,1
9121,39,1
9122,73,1
9123,75,1
9124,58,1
9125,109,0
9126,109,1
9127,45,1
9128,200,0
9129,30,0
9130,47,1
9131,115,1
9132,182,1
9133,135,0
9134,31,1
9135,57,1
9136,31,0
9137,71,1
9138,40,1
9139,42,1
9140,69,1
9141,101,1
9142,48,1
9143,19,0
9144,148,0
9145,38,0
9146,43,0
9147,57,1
9148,74,1
9149,66,1
9150,135,1
9151,31,1
9152,103,1
9153,167,1
9154,32,1
9155,153,1
9156,48,1
9157,38,0
9158,78,1
9159,44,1
9160,52,1
9161,100,1
9162,38,1
9163,109,1
9164,26,0
9165,55,1
9166,71,0
9167,44,1
9168,25,0
9169,47,1
9170,62,1
9171,178,1
9172,53,1
9173,41,1
9174,71,1
9175,191,1
9176,26,0
9177,24,0
9178,62,1
9179,74,1
9180,45,0
9181,142,1
9182,126,1
9183,57,0
9184,45,1
9185,66,1
9186,60,0
9187,42,1
9188,200,0
9189,151,1
9190,111,1
9191,57,1
9192,55,0
9193,129,1
9194,159,1
9195,72,1
9196,60,0
9197,68,0
9198,125,0
9199,69,1
9200,103,0
9201,52,1
9202,66,1
9203,102,1
9204,96,0
9205,64,1
9206,84,1
9207,75,1
9208,41,0
9209,200,0
9210,56,1
9211,45,1
9212,69,1
9213,85,1
9214,86,0
9215,35,0
9216,120,1
9217,160,1
9218,41,0
9219,31,1
9220,42,0
9221,43,0
9222,119,1
9223,63,1
9224,109,1
9225,40,0
9226,31,0
9227,65,1
9228,65,1
9229,73,1
9230,31,0
9231,63,1
9232,76,1
9233,37,1
9234,38,1
9235,39,1
9236,45,1
9237,31,1
9238,46,1
9239,112,1
9240,39,0
9241,73,1
9242,56,1
9243,19,0
9244,21,0
9245,67,0
9246,25,0
9247,69,1
9248,31,1
9249,126,1
9250,120,0
9251,54,0
9252,36,1
9253,85,1
9254,41,0
9255,116,1
9256,76,0
9257,92,1
9258,37,1
9259,39,1
9260,33,1
9261,52,1
9262,102,0
9263,73,1
9264,67,0
9265,67,1
9266,84,1
9267,119,1
9268,116,1
9269,131,1
9270,110,1
9271,71,0
9272,31,1
9273,200,0
9274,55,1
9275,88,0
9276,79,1
9277,23,0
9278,26,0
9279,50,1
9280,69,1
9281,21,0
9282,110,1
9283,54,0
9284,91,1
9285,98,0
9286,90,1
9287,72,1
9288,80,1
9289,55,1
9290,34,1
9291,17,0
9292,18,0
9293,24,0
9294,144,1
9295,53,0
9296,32,0
9297,51,1
9298,55,0
9299,51,0
9300,57,1
9301,46,1
9302,63,0
9303,143,1
9304,52,1
9305,79,1
9306,140,1
9307,53,1
9308,28,0
9309,43,1
9310,27,1
9311,52,1
9312,38,1
9313,37,1
9314,32,1
9315,25,1
9316,65,1
9317,128,1
9318,43,0
9319,180,1
9320,73,0
9321,86,1
9322,60,0
9323,70,1
9324,72,0
9325,56,1
9326,61,1
9327,51,1
9328,58,1
9329,70,0
9330,40,1
9331,66,1
9332,106,1
9333,45,1
9334,37,0
9335,35,1
9336,52,1
9337,49,1
9338,88,0
9339,92,1
9340,136,1
9341,143,1
9342,56,1
9343,34,1
9344,124,1
9345,73,1
9346,66,1
9347,173,1
9348,45,1
9349,36,1
9350,51,1
9351,23,0
9352,104,1
9353,78,1
9354,86,1
9355,65,0
9356,49,1
9357,56,0
9358,77,1
9359,55,1
9360,32,1
9361,52,1
9362,18,0
9363,48,1
9364,69,1
9365,62,1
9366,27,0
9367,49,1
9368,127,1
9369,38,1
9370,40,1
9371,69,1
9372,37,0
9373,44,1
9374,125,1
9375,60,1
9376,28,1
9377,47,1
9378,71,1
9379,103,1
9380,51,1
9381,48,1
9382,48,1
9383,84,0
9384,70,1
9385,46,1
9386,47,1
9387,127,1
9388,88,1
9389,39,1
9390,51,1
9391,144,1
9392,78,1
9393,23,1
9394,39,1
9395,93,1
9396,158,1
9397,59,0
9398,52,0
9399,62,0
9400,25,0
9401,54,1
9402,51,1
9403,143,0
9404,81,1
9405,50,1
9406,43,1
9407,90,0
9408,66,0
9409,29,1
9410,85,1
9411,50,1
9412,47,1
9413,83,1
9414,37,1
9415,44,1
9416,36,1
9417,23,0
9418,14,0
9419,78,1
9420,52,1
9421,27,0
9422,118,1
9423,69,1
9424,200,0
9425,55,1
9426,53,1
9427,123,1
9428,70,1
9429,84,1
9430,133,1
9431,200,0
9432,72,1
9433,117,1
9434,50,1
9435,109,1
9436,35,1
9437,72,1
9438,32,1
9439,148,0
9440,47,1
9441,69,1
9442,97,1
9443,21,1
9444,34,1
9445,70,1
9446,61,0
9447,60,1
9448,35,1
9449,123,1
9450,48,0
9451,70,1
9452,43,1
9453,57,1
9454,93,1
9455,15,0
9456,56,1
9457,40,1
9458,93,1
9459,41,0
9460,76,1
9461,15,0
9462,112,1
9463,91,0
9464,37,1
9465,120,1
9466,71,0
9467,115,0
9468,82,1
9469,77,0
9470,43,1
9471,30,1
9472,47,0
9473,38,1
9474,24,1
9475,130,1
9476,46,0
9477,88,1
9478,35,1
9479,69,1
9480,63,1
9481,57,1
9482,102,0
9483,152,1
9484,60,0
9485,43,0
9486,82,1
9487,137,1
9488,74,0
9489,88,1
9490,47,1
9491,51,0
9492,78,1
9493,35,1
9494,43,1
9495,74,0
9496,22,1
9497,111,1
9498,70,1
9499,101,1
9500,40,1
9501,84,1
9502,49,0
9503,41,1
9504,39,1
9505,111,1
9506,94,1
9507,47,1
9508,24,1
9509,33,0
9510,92,0
9511,41,0
9512,53,1
9513,46,0
9514,119,1
9515,76,1
9516,64,1
9517,13,0
9518,42,1
9519,33,0
9520,71,1
9521,23,0
9522,106,1
9523,60,1
9524,16,0
9525,31,1
9526,88,1
9527,47,0
9528,38,0
9529,50,0
9530,55,1
9531,57,1
9532,35,1
9533,155,1
9534,62,1
9535,107,0
9536,77,1
9537,54,1
9538,67,0
9539,30,1
9540,58,1
9541,41,0
9542,43,1
9543,105,1
9544,97,1
9545,51,1
9546,62,1
9547,79,1
9548,128,0
9549,101,1
9550,45,0
9551,151,1
9552,53,1
9553,42,1
9554,55,1
9555,64,1
9556,28,0
9557,184,1
9558,46,1
9559,55,1
9560,82,1
9561,42,0
9562,116,0
9563,55,0
9564,51,1
9565,96,1
9566,58,1
9567,72,1
9568,30,1
9569,130,1
9570,97,1
9571,39,1
9572,12,0
9573,38,1
9574,80,1
9575,102,1
9576,35,1
9577,103,1
9578,67,1
9579,60,0
9580,142,1
9581,91,0
9582,65,1
9583,79,1
9584,146,1
9585,26,1
9586,58,1
9587,140,1
9588,44,1
9589,51,1
9590,29,1
9591,57,0
9592,85,0
9593,60,1
9594,54,1
9595,111,0
9596,85,1
9597,38,1
9598,67,1
9599,75,1
9600,80,1
9601,60,1
9602,81,1
9603,55,1
9604,64,1
9605,63,0
9606,85,1
9607,53,1
9608,44,1
9609,38,0
9610,39,0
9611,40,1
9612,113,1
9613,69,0
9614,51,0
9615,37,1
9616,86,1
9617,52,1
9618,157,0
9619,54,1
9620,23,0
9621,40,1
9622,41,1
9623,74,1
9624,41,1
9625,32,1
9626,55,0
9627,54,0
9628,51,1
9629,51,1
9630,62,1
9631,72,1
9632,168,1
9633,115,0
9634,44,1
9635,42,1
9636,74,1
9637,73,0
9638,42,1
9639,200,0
9640,66,1
9641,68,1
9642,40,1
9643,37,1
9644,200,0
9645,108,1
9646,62,1
9647,41,1
9648,91,1
9649,32,1
9650,65,0
9651,73,1
9652,70,1
9653,77,1
9654,41,1
9655,134,1
9656,76,1
9657,200,0
9658,111,1
9659,28,0
9660,47,1
9661,63,1
9662,102,1
9663,91,1
9664,114,1
9665,11,0
9666,32,1
9667,51,1
9668,39,0
9669,100,1
9670,58,1
9671,125,1
9672,76,1
9673,40,1
9674,126,1
9675,46,1
9676,28,1
9677,31,1
9678,62,0
9679,46,1
9680,111,1
9681,141,1
9682,72,1
9683,41,1
9684,131,1
9685,82,1
9686,30,1
9687,36,1
9688,54,1
9689,67,1
9690,139,1
9691,66,1
9692,58,1
9693,86,1
9694,115,1
9695,53,1
9696,46,1
9697,183,1
9698,68,1
9699,51,1
9700,65,1
9701,40,1
9702,58,0
9703,31,0
9704,116,1
9705,109,1
9706,38,0
9707,200,0
9708,48,1
9709,129,1
9710,51,1
9711,59,1
9712,113,0
9713,24,1
9714,74,1
9715,22,0
9716,47,1
9717,92,1
9718,52,1
9719,29,0
9720,36,0
9721,77,1
9722,35,0
9723,117,0
9724,137,0
9725,200,0
9726,53,1
9727,31,0
9728,64,1
9729,184,1
9730,67,1
9731,45,1
9732,35,1
9733,65,1
9734,41,0
9735,89,1
9736,53,1
9737,74,0
9738,22,0
9739,110,1
9740,59,1
9741,111,1
9742,95,1
9743,52,1
9744,125,1
9745,98,1
9746,37,1
9747,62,1
9748,74,1
9749,67,1
9750,67,1
9751,93,1
9752,78,1
9753,98,1
9754,58,0
9755,23,0
9756,50,1
9757,52,1
9758,70,0
9759,62,0
9760,18,0
9761,142,1
9762,162,1
9763,45,0
9764,20,0
9765,79,1
9766,78,1
9767,75,1
9768,37,1
9769,112,1
9770,63,0
9771,96,0
9772,107,1
9773,109,1
9774,72,0
9775,99,0
9776,174,1
9777,82,1
9778,65,1
9779,46,0
9780,39,1
9781,90,1
9782,55,0
9783,87,1
9784,81,1
9785,105,1
9786,75,1
9787,55,1
9788,19,0
9789,67,1
9790,39,0
9791,24,0
9792,72,0
9793,82,1
9794,64,0
9795,22,0
9796,76,0
9797,57,1
9798,48,1
9799,28,1
9800,29,0
9801,68,1
9802,36,1
9803,68,0
9804,57,1
9805,56,0
9806,24,0
9807,157,1
9808,106,1
9809,47,1
9810,88,1
9811,119,1
9812,36,1
9813,85,1
9814,109,1
9815,46,1
9816,87,1
9817,61,1
9818,58,1
9819,40,1
9820,89,1
9821,49,0
9822,20,0
9823,46,1
9824,76,1
9825,49,0
9826,116,0
9827,51,1
9828,61,1
9829,78,0
9830,72,1
9831,52,1
9832,42,0
9833,47,1
9834,67,1
9835,156,1
9836,114,1
9837,84,1
9838,31,0
9839,131,1
9840,52,0
9841,57,1
9842,42,1
9843,68,1
9844,60,1
9845,100,0
9846,53,1
9847,72,1
9848,24,0
9849,122,1
9850,118,1
9851,80,1
9852,49,1
9853,72,1
9854,116,1
9855,31,1
9856,76,1
9857,36,1
9858,29,1
9859,139,0
9860,35,0
9861,53,1
9862,21,0
9863,54,1
9864,77,1
9865,59,1
9866,84,1
9867,15,0
9868,62,1
9869,72,1
9870,90,1
9871,57,0
9872,40,0
9873,66,1
9874,59,1
9875,39,1
9876,54,1
9877,44,1
9878,14,0
9879,46,0
9880,29,0
9881,126,1
9882,74,1
9883,123,1
9884,88,1
9885,78,1
9886,61,1
9887,74,1
9888,57,1
9889,16,0
9890,84,1
9891,19,0
9892,71,0
9893,68,1
9894,33,1
9895,48,1
9896,65,1
9897,52,1
9898,185,0
9899,18,0
9900,112,0
9901,49,1
9902,40,1
9903,53,1
9904,46,1
9905,137,1
9906,86,0
9907,64,1
9908,58,1
9909,65,1
9910,108,0
9911,93,1
9912,40,1
9913,53,0
9914,30,1
9915,55,1
9916,35,1
9917,43,1
9918,68,1
9919,110,1
9920,82,1
9921,52,1
9922,80,1
9923,100,1
9924,63,1
9925,189,1
9926,12,0
9927,47,1
9928,82,1
9929,47,1
9930,17,0
9931,107,0
9932,40,1
9933,48,0
9934,46,1
9935,50,0
9936,52,1
9937,107,1
9938,27,1
9939,55,0
9940,82,1
9941,31,0
9942,55,1
9943,129,1
9944,56,1
9945,121,1
9946,52,1
9947,67,1
9948,38,0
9949,122,1
9950,96,1
9951,141,1
9952,137,1
9953,93,1
9954,79,1
9955,61,0
9956,82,1
9957,49,0
9958,142,1
9959,132,0
9960,45,1
9961,64,1
9962,148,1
9963,60,1
9964,65,1
9965,192,1
9966,31,0
9967,78,0
9968,131,1
9969,62,0
9970,89,1
9971,67,1
9972,77,0
9973,68,0
9974,36,1
9975,35,0
9976,55,1
9977,132,1
9978,132,1
9979,64,1
9980,37,0
9981,43,1
9982,44,1
9983,57,1
9984,23,1
9985,71,1
9986,84,0
9987,105,1
9988,179,1
9989,65,1
9990,34,0
9991,36,0
9992,194,1
9993,94,0
9994,110,1
9995,71,1
9996,87,1
9997,69,0
9998,97,1
9999,65,0
