episode,steps,reward
8134,78,1
8135,200,0
8136,200,0
8137,135,0
8138,200,0
8139,200,0
8140,200,1
8141,49,1
8142,57,0
8143,47,0
8144,200,0
8145,16,0
8146,200,0
8147,200,0
8148,80,1
8149,200,0
8150,100,0
8151,200,0
8152,200,0
8153,200,0
8154,183,1
8155,200,0
8156,151,1
8157,200,0
8158,200,0
8159,130,1
8160,200,0
8161,133,1
8162,186,1
8163,200,0
8164,200,0
8165,146,0
8166,167,1
8167,57,1
8168,200,0
8169,200,0
8170,200,0
8171,37,0
8172,109,1
8173,200,0
8174,117,1
8175,31,1
8176,200,0
8177,200,0
8178,168,1
8179,200,0
8180,200,0
8181,61,0
8182,20,0
8183,170,1
8184,81,1
8185,95,1
8186,200,0
8187,200,0
8188,200,0
8189,200,0
8190,93,0
8191,102,0
8192,200,0
8193,200,0
8194,200,0
8195,187,1
8196,35,1
8197,200,0
8198,200,0
8199,200,0
8200,129,1
8201,179,0
8202,200,0
8203,77,0
8204,200,0
8205,200,0
8206,17,0
8207,200,0
8208,13,0
8209,180,1
8210,11,0
8211,25,0
8212,25,0
8213,200,0
8214,200,0
8215,200,0
8216,200,0
8217,161,1
8218,200,0
8219,144,1
8220,200,0
8221,32,1
8222,200,0
8223,200,0
8224,13,0
8225,58,0
8226,200,0
8227,200,0
8228,115,1
8229,200,0
8230,200,0
8231,200,0
8232,164,1
8233,158,0
8234,200,0
8235,200,0
8236,200,0
8237,200,0
8238,29,0
8239,33,0
8240,198,0
8241,105,0
8242,95,1
8243,55,0
8244,200,0
8245,108,1
8246,200,0
8247,200,0
8248,66,1
8249,66,1
8250,171,1
8251,195,1
8252,172,1
8253,200,0
8254,200,0
8255,200,0
8256,200,0
8257,195,1
8258,52,1
8259,200,0
8260,168,0
8261,200,0
8262,101,1
8263,128,1
8264,200,0
8265,200,0
8266,38,0
8267,200,0
8268,200,0
8269,135,1
8270,200,0
8271,200,0
8272,143,0
8273,17,0
8274,126,1
8275,200,0
8276,200,0
8277,39,1
8278,114,1
8279,63,1
8280,200,0
8281,200,0
8282,77,1
8283,200,0
8284,76,1
8285,200,0
8286,14,0
8287,106,1
8288,200,0
8289,200,0
8290,200,0
8291,200,0
8292,200,0
8293,71,1
8294,200,1
8295,142,1
8296,68,1
8297,200,0
8298,200,0
8299,200,0
8300,78,1
8301,200,0
8302,200,0
8303,49,1
8304,200,0
8305,81,1
8306,126,1
8307,19,0
8308,200,0
8309,200,0
8310,157,0
8311,106,0
8312,83,1
8313,148,1
8314,200,0
8315,200,0
8316,200,0
8317,200,0
8318,200,0
8319,124,0
8320,138,1
8321,130,1
8322,108,1
8323,73,0
8324,76,0
8325,200,0
8326,87,1
8327,200,0
8328,125,0
8329,141,0
8330,200,0
8331,154,1
8332,200,0
8333,200,0
8334,69,1
8335,200,0
8336,98,1
8337,151,1
8338,200,0
8339,30,0
8340,200,0
8341,120,1
8342,200,0
8343,196,1
8344,200,0
8345,30,0
8346,200,0
8347,86,0
8348,200,0
8349,110,0
8350,28,1
8351,200,0
8352,200,0
8353,200,0
8354,131,1
8355,54,1
8356,105,0
8357,200,0
8358,72,1
8359,200,0
8360,168,1
8361,200,0
8362,91,1
8363,200,0
8364,113,0
8365,52,0
8366,200,0
8367,200,0
8368,200,0
8369,76,0
8370,112,0
8371,106,0
8372,200,0
8373,183,0
8374,200,0
8375,200,0
8376,200,0
8377,200,0
8378,200,0
8379,16,0
8380,195,0
8381,200,0
8382,200,0
8383,191,0
8384,194,1
8385,164,1
8386,200,0
8387,58,0
8388,116,1
8389,188,1
8390,200,0
8391,200,0
8392,200,0
8393,200,0
8394,200,0
8395,91,1
8396,14,0
8397,155,1
8398,144,1
8399,88,0
8400,100,0
8401,119,1
8402,63,1
8403,175,1
8404,200,0
8405,200,0
8406,155,1
8407,200,0
8408,101,1
8409,200,0
8410,200,0
8411,200,0
8412,136,1
8413,193,1
8414,200,0
8415,200,0
8416,200,0
8417,176,1
8418,90,0
8419,50,1
8420,69,1
8421,200,0
8422,120,0
8423,81,0
8424,200,0
8425,47,1
8426,171,1
8427,200,0
8428,176,1
8429,195,1
8430,186,0
8431,200,0
8432,200,0
8433,170,1
8434,200,0
8435,200,0
8436,111,1
8437,168,1
8438,200,0
8439,82,1
8440,200,0
8441,119,1
8442,96,1
8443,200,0
8444,100,0
8445,43,1
8446,115,1
8447,30,1
8448,196,1
8449,193,1
8450,108,1
8451,200,0
8452,81,1
8453,107,1
8454,200,0
8455,45,1
8456,71,1
8457,200,0
8458,200,0
8459,132,0
8460,198,1
8461,200,0
8462,200,0
8463,178,1
8464,184,1
8465,66,0
8466,195,1
8467,106,0
8468,110,1
8469,77,1
8470,200,0
8471,150,0
8472,200,0
8473,200,0
8474,174,1
8475,157,1
8476,200,0
8477,200,0
8478,81,0
8479,45,1
8480,93,1
8481,30,0
8482,152,1
8483,200,0
8484,154,1
8485,120,1
8486,139,0
8487,200,0
8488,95,1
8489,200,0
8490,94,1
8491,200,0
8492,141,1
8493,165,1
8494,200,0
8495,139,1
8496,200,0
8497,200,0
8498,200,0
8499,200,0
8500,200,0
8501,200,0
8502,60,0
8503,124,0
8504,125,1
8505,200,0
8506,200,0
8507,180,1
8508,200,0
8509,27,0
8510,103,0
8511,200,0
8512,68,0
8513,81,0
8514,200,0
8515,200,0
8516,200,0
8517,200,0
8518,183,1
8519,200,0
8520,83,1
8521,200,0
8522,200,0
8523,200,0
8524,200,0
8525,89,0
8526,200,0
8527,200,0
8528,200,0
8529,183,1
8530,200,0
8531,77,1
8532,23,0
8533,200,0
8534,72,1
8535,108,1
8536,83,1
8537,200,0
8538,172,1
8539,200,0
8540,200,0
8541,167,0
8542,130,1
8543,200,0
8544,160,1
8545,200,0
8546,126,1
8547,200,0
8548,151,1
8549,168,1
8550,200,0
8551,138,1
8552,155,1
8553,58,0
8554,200,0
8555,142,1
8556,200,0
8557,200,0
8558,200,0
8559,154,1
8560,75,0
8561,200,0
8562,42,1
8563,142,1
8564,161,1
8565,200,0
8566,200,0
8567,200,0
8568,76,1
8569,200,0
8570,185,1
8571,200,0
8572,200,0
8573,200,0
8574,200,0
8575,200,0
8576,200,0
8577,200,0
8578,156,1
8579,200,0
8580,200,0
8581,200,0
8582,80,0
8583,87,0
8584,75,0
8585,200,0
8586,200,0
8587,200,0
8588,131,1
8589,72,0
8590,119,1
8591,31,0
8592,169,0
8593,200,0
8594,200,0
8595,106,1
8596,160,1
8597,200,0
8598,158,1
8599,200,0
8600,109,0
8601,200,0
8602,200,0
8603,23,0
8604,100,1
8605,152,0
8606,60,1
8607,74,0
8608,200,0
8609,25,0
8610,200,0
8611,200,0
8612,200,0
8613,200,0
8614,200,0
8615,104,1
8616,200,0
8617,200,0
8618,200,0
8619,73,0
8620,200,0
8621,121,1
8622,147,0
8623,200,0
8624,200,0
8625,200,0
8626,116,1
8627,200,0
8628,145,1
8629,200,0
8630,200,0
8631,82,1
8632,200,0
8633,72,0
8634,13,0
8635,200,0
8636,94,1
8637,177,1
8638,32,1
8639,116,1
8640,120,1
8641,200,0
8642,200,0
8643,74,0
8644,46,1
8645,177,1
8646,75,1
8647,133,1
8648,200,0
8649,200,0
8650,200,0
8651,200,0
8652,200,0
8653,200,0
8654,44,0
8655,134,1
8656,18,0
8657,200,0
8658,200,0
8659,159,0
8660,200,0
8661,200,0
8662,200,0
8663,200,0
8664,35,1
8665,200,0
8666,200,0
8667,200,0
8668,200,0
8669,91,1
8670,200,0
8671,200,0
8672,196,1
8673,85,1
8674,200,0
8675,200,1
8676,200,0
8677,154,1
8678,200,0
8679,200,0
8680,200,0
8681,109,0
8682,150,0
8683,19,0
8684,110,1
8685,200,0
8686,182,1
8687,141,0
8688,171,1
8689,200,0
8690,200,0
8691,200,0
8692,200,0
8693,143,1
8694,119,1
8695,143,1
8696,113,1
8697,123,1
8698,104,0
8699,180,1
8700,200,0
8701,200,0
8702,83,1
8703,200,0
8704,149,1
8705,200,0
8706,68,0
8707,200,0
8708,126,1
8709,200,0
8710,56,0
8711,32,1
8712,133,0
8713,200,0
8714,70,1
8715,129,0
8716,92,1
8717,200,0
8718,200,0
8719,178,1
8720,200,0
8721,178,1
8722,86,1
8723,129,1
8724,200,0
8725,200,0
8726,80,1
8727,117,1
8728,127,0
8729,166,1
8730,19,0
8731,37,1
8732,200,0
8733,166,1
8734,200,0
8735,200,0
8736,111,1
8737,200,0
8738,200,0
8739,150,1
8740,200,0
8741,200,0
8742,71,0
8743,190,1
8744,191,1
8745,195,1
8746,149,1
8747,200,0
8748,200,0
8749,110,1
8750,185,1
8751,200,0
8752,200,0
8753,200,0
8754,119,1
8755,192,1
8756,200,0
8757,200,0
8758,70,1
8759,200,0
8760,200,0
8761,7,0
8762,113,1
8763,63,0
8764,151,1
8765,77,0
8766,92,0
8767,200,0
8768,181,0
8769,38,0
8770,134,1
8771,170,1
8772,52,1
8773,200,0
8774,200,0
8775,116,0
8776,126,0
8777,63,1
8778,200,0
8779,200,0
8780,155,1
8781,167,1
8782,80,1
8783,75,1
8784,31,0
8785,200,0
8786,42,1
8787,200,0
8788,97,1
8789,200,0
8790,200,0
8791,200,0
8792,120,1
8793,200,0
8794,200,0
8795,81,1
8796,18,0
8797,98,1
8798,53,1
8799,200,0
8800,103,1
8801,200,0
8802,200,0
8803,13,0
8804,184,1
8805,85,1
8806,200,0
8807,200,0
8808,173,0
8809,200,0
8810,200,0
8811,200,0
8812,199,0
8813,200,0
8814,108,1
8815,126,0
8816,200,0
8817,9,0
8818,200,0
8819,51,0
8820,200,0
8821,200,0
8822,200,0
8823,200,0
8824,91,0
8825,102,1
8826,200,0
8827,69,1
8828,200,0
8829,174,1
8830,200,0
8831,89,1
8832,64,0
8833,100,0
8834,200,0
8835,200,0
8836,200,0
8837,200,0
8838,200,0
8839,128,1
8840,74,0
8841,200,0
8842,200,0
8843,181,1
8844,200,0
8845,116,0
8846,182,1
8847,174,1
8848,200,0
8849,112,0
8850,200,0
8851,159,1
8852,116,1
8853,200,0
8854,200,0
8855,200,0
8856,200,0
8857,115,0
8858,98,1
8859,200,0
8860,200,0
8861,200,0
8862,200,0
8863,200,0
8864,182,0
8865,137,0
8866,112,1
8867,200,0
8868,200,0
8869,200,0
8870,23,0
8871,157,1
8872,200,0
8873,200,0
8874,85,1
8875,76,1
8876,200,0
8877,200,0
8878,200,0
8879,200,0
8880,101,0
8881,115,0
8882,177,1
8883,141,1
8884,195,1
8885,160,1
8886,133,1
8887,200,0
8888,200,0
8889,31,0
8890,200,0
8891,200,0
8892,200,0
8893,72,1
8894,200,0
8895,200,0
8896,200,0
8897,200,0
8898,200,0
8899,76,1
8900,200,0
8901,200,0
8902,200,0
8903,16,0
8904,69,0
8905,108,0
8906,15,0
8907,131,1
8908,174,1
8909,125,0
8910,200,0
8911,92,0
8912,170,1
8913,200,0
8914,22,0
8915,80,1
8916,200,0
8917,110,1
8918,200,0
8919,200,0
8920,62,1
8921,200,0
8922,200,0
8923,146,1
8924,92,1
8925,139,1
8926,66,1
8927,200,0
8928,134,0
8929,166,1
8930,174,1
8931,101,1
8932,161,1
8933,194,1
8934,200,0
8935,60,1
8936,167,1
8937,200,0
8938,200,0
8939,100,1
8940,124,0
8941,55,1
8942,200,0
8943,88,0
8944,19,0
8945,117,1
8946,189,1
8947,48,0
8948,200,0
8949,200,0
8950,144,0
8951,200,0
8952,182,0
8953,200,0
8954,200,0
8955,200,0
8956,101,1
8957,200,0
8958,200,0
8959,51,1
8960,65,1
8961,193,1
8962,200,0
8963,200,0
8964,200,0
8965,96,1
8966,104,0
8967,115,1
8968,123,1
8969,69,0
8970,189,0
8971,160,1
8972,200,0
8973,200,0
8974,73,1
8975,200,0
8976,66,1
8977,148,1
8978,31,0
8979,122,1
8980,159,0
8981,200,0
8982,184,0
8983,200,0
8984,121,1
8985,52,1
8986,200,0
8987,200,0
8988,46,0
8989,104,0
8990,154,1
8991,112,0
8992,179,1
8993,200,0
8994,96,1
8995,200,0
8996,149,1
8997,187,0
8998,200,0
8999,200,0
9000,200,0
9001,109,1
9002,200,0
9003,53,1
9004,106,1
9005,200,0
9006,200,0
9007,186,1
9008,158,1
9009,105,0
9010,200,0
9011,200,0
9012,200,0
9013,91,0
9014,200,0
9015,96,1
9016,98,0
9017,191,1
9018,200,0
9019,200,0
9020,68,1
9021,115,1
9022,200,0
9023,32,0
9024,151,0
9025,200,0
9026,200,0
9027,200,0
9028,166,1
9029,200,0
9030,28,0
9031,85,1
9032,50,0
9033,107,1
9034,200,0
9035,127,1
9036,200,0
9037,200,0
9038,100,1
9039,200,0
9040,200,0
9041,200,0
9042,52,0
9043,200,0
9044,200,0
9045,144,1
9046,100,1
9047,16,0
9048,200,0
9049,62,1
9050,167,1
9051,200,0
9052,200,0
9053,151,1
9054,200,0
9055,172,1
9056,200,0
9057,174,0
9058,200,0
9059,200,0
9060,110,1
9061,200,0
9062,200,0
9063,194,0
9064,15,0
9065,177,1
9066,200,1
9067,200,0
9068,87,1
9069,66,1
9070,200,0
9071,200,0
9072,89,1
9073,176,1
9074,9,0
9075,158,0
9076,104,1
9077,200,0
9078,105,0
9079,200,0
9080,200,0
9081,200,0
9082,200,0
9083,200,0
9084,200,0
9085,59,0
9086,200,0
9087,98,1
9088,200,0
9089,187,1
9090,200,0
9091,200,0
9092,200,0
9093,150,1
9094,144,1
9095,30,0
9096,169,1
9097,28,0
9098,29,0
9099,200,0
9100,200,0
9101,200,0
9102,93,1
9103,147,1
9104,200,0
9105,200,0
9106,157,0
9107,128,1
9108,200,0
9109,105,0
9110,200,0
9111,168,1
9112,200,0
9113,200,0
9114,114,1
9115,52,0
9116,200,0
9117,200,0
9118,200,0
9119,142,1
9120,200,0
9121,127,1
9122,200,0
9123,77,1
9124,200,0
9125,61,1
9126,149,1
9127,200,0
9128,200,0
9129,200,0
9130,19,0
9131,37,1
9132,200,0
9133,12,0
9134,200,0
9135,111,1
9136,200,0
9137,98,1
9138,200,0
9139,200,0
9140,65,0
9141,200,0
9142,128,0
9143,200,0
9144,200,0
9145,200,0
9146,69,1
9147,200,0
9148,200,0
9149,194,1
9150,51,0
9151,185,1
9152,185,1
9153,200,0
9154,200,0
9155,60,0
9156,78,0
9157,200,0
9158,200,0
9159,90,1
9160,200,0
9161,152,0
9162,154,0
9163,162,1
9164,200,0
9165,200,0
9166,200,0
9167,40,1
9168,116,1
9169,200,0
9170,69,1
9171,36,0
9172,200,0
9173,159,0
9174,75,1
9175,148,0
9176,200,0
9177,200,0
9178,147,1
9179,51,1
9180,200,0
9181,110,1
9182,200,0
9183,200,0
9184,198,0
9185,169,0
9186,80,0
9187,145,1
9188,92,1
9189,200,0
9190,60,1
9191,134,1
9192,112,1
9193,200,0
9194,62,1
9195,81,1
9196,70,1
9197,200,0
9198,200,0
9199,59,1
9200,135,0
9201,200,0
9202,111,1
9203,54,0
9204,160,0
9205,200,0
9206,145,1
9207,200,0
9208,200,0
9209,200,0
9210,148,1
9211,200,0
9212,200,0
9213,106,1
9214,165,1
9215,200,0
9216,144,0
9217,200,0
9218,161,1
9219,138,1
9220,200,0
9221,200,0
9222,200,0
9223,125,0
9224,200,0
9225,65,1
9226,176,1
9227,200,0
9228,200,0
9229,185,1
9230,60,0
9231,200,0
9232,96,1
9233,191,0
9234,184,1
9235,200,0
9236,165,1
9237,71,0
9238,200,0
9239,84,1
9240,200,0
9241,197,0
9242,200,0
9243,62,0
9244,200,0
9245,200,0
9246,92,1
9247,200,0
9248,200,0
9249,90,1
9250,124,1
9251,200,0
9252,200,0
9253,190,1
9254,200,0
9255,142,1
9256,77,0
9257,64,1
9258,200,0
9259,19,0
9260,75,1
9261,68,1
9262,200,0
9263,200,0
9264,141,1
9265,143,1
9266,200,0
9267,103,1
9268,124,1
9269,84,1
9270,200,0
9271,200,0
9272,139,0
9273,200,0
9274,70,1
9275,76,1
9276,200,0
9277,142,1
9278,117,1
9279,200,0
9280,117,0
9281,200,0
9282,131,1
9283,200,0
9284,200,0
9285,200,0
9286,200,0
9287,200,0
9288,200,0
9289,49,1
9290,200,0
9291,200,0
9292,172,0
9293,200,0
9294,9,0
9295,105,1
9296,200,0
9297,200,0
9298,148,1
9299,144,0
9300,159,0
9301,15,0
9302,200,0
9303,200,0
9304,200,0
9305,49,1
9306,200,0
9307,14,0
9308,200,0
9309,92,1
9310,145,1
9311,200,0
9312,200,0
9313,200,0
9314,144,1
9315,200,0
9316,200,0
9317,200,0
9318,84,1
9319,95,0
9320,58,1
9321,109,0
9322,106,1
9323,136,1
9324,200,0
9325,200,0
9326,198,1
9327,200,0
9328,200,0
9329,200,0
9330,124,1
9331,200,0
9332,74,0
9333,200,0
9334,158,1
9335,68,1
9336,200,0
9337,19,0
9338,33,0
9339,200,0
9340,175,0
9341,200,0
9342,200,0
9343,160,1
9344,117,1
9345,93,1
9346,43,1
9347,200,0
9348,85,0
9349,102,1
9350,67,1
9351,200,0
9352,128,1
9353,72,1
9354,84,1
9355,200,0
9356,121,1
9357,53,1
9358,68,1
9359,200,0
9360,200,0
9361,150,1
9362,48,1
9363,200,0
9364,200,0
9365,111,1
9366,200,0
9367,72,1
9368,199,0
9369,145,1
9370,147,1
9371,200,0
9372,200,0
9373,200,0
9374,123,1
9375,97,1
9376,42,1
9377,200,0
9378,84,0
9379,200,0
9380,200,0
9381,200,0
9382,103,1
9383,200,0
9384,94,1
9385,200,0
9386,200,0
9387,125,1
9388,52,0
9389,144,0
9390,200,0
9391,200,0
9392,200,0
9393,186,1
9394,200,0
9395,188,1
9396,200,0
9397,200,0
9398,133,0
9399,200,0
9400,200,0
9401,200,0
9402,37,0
9403,200,0
9404,164,1
9405,200,0
9406,200,0
9407,200,0
9408,188,1
9409,120,1
9410,47,1
9411,107,1
9412,200,0
9413,200,0
9414,200,0
9415,200,0
9416,92,1
9417,200,0
9418,200,0
9419,200,0
9420,156,0
9421,169,1
9422,200,0
9423,200,0
9424,135,0
9425,139,1
9426,200,0
9427,29,0
9428,200,0
9429,200,0
9430,61,1
9431,200,0
9432,200,0
9433,88,1
9434,200,0
9435,26,0
9436,96,0
9437,16,0
9438,200,0
9439,47,1
9440,200,0
9441,90,1
9442,64,1
9443,200,0
9444,200,0
9445,62,1
9446,200,0
9447,50,1
9448,200,0
9449,131,1
9450,125,1
9451,195,1
9452,200,0
9453,117,0
9454,77,0
9455,102,0
9456,121,1
9457,200,0
9458,96,0
9459,200,0
9460,200,0
9461,111,0
9462,200,0
9463,200,0
9464,200,0
9465,36,0
9466,78,1
9467,200,0
9468,157,1
9469,69,1
9470,200,0
9471,200,0
9472,39,0
9473,200,0
9474,30,0
9475,200,0
9476,176,1
9477,200,0
9478,200,0
9479,200,0
9480,200,0
9481,200,0
9482,15,0
9483,127,1
9484,44,0
9485,102,1
9486,40,1
9487,89,1
9488,168,1
9489,128,1
9490,200,0
9491,121,1
9492,200,0
9493,75,0
9494,81,0
9495,97,1
9496,151,1
9497,200,0
9498,129,1
9499,134,1
9500,84,1
9501,200,0
9502,130,1
9503,13,0
9504,60,0
9505,200,0
9506,200,0
9507,200,0
9508,64,1
9509,187,1
9510,81,0
9511,62,1
9512,200,0
9513,75,1
9514,200,0
9515,109,1
9516,200,0
9517,20,0
9518,200,0
9519,200,0
9520,200,0
9521,200,0
9522,66,1
9523,200,0
9524,107,1
9525,51,1
9526,178,1
9527,200,0
9528,138,1
9529,69,0
9530,200,0
9531,200,0
9532,153,1
9533,71,1
9534,69,1
9535,65,1
9536,45,1
9537,200,0
9538,111,1
9539,200,0
9540,200,0
9541,25,0
9542,200,0
9543,153,1
9544,200,0
9545,200,0
9546,186,1
9547,94,1
9548,200,0
9549,83,1
9550,137,1
9551,200,0
9552,200,0
9553,139,1
9554,95,1
9555,129,0
9556,76,1
9557,101,1
9558,75,1
9559,200,0
9560,81,1
9561,200,0
9562,162,1
9563,200,0
9564,200,0
9565,200,0
9566,200,0
9567,200,0
9568,200,0
9569,50,1
9570,200,0
9571,200,0
9572,111,0
9573,200,0
9574,176,0
9575,200,0
9576,200,0
9577,148,1
9578,104,1
9579,200,0
9580,200,0
9581,160,1
9582,200,0
9583,19,0
9584,200,0
9585,190,1
9586,116,1
9587,200,0
9588,200,0
9589,152,1
9590,59,1
9591,65,0
9592,200,0
9593,109,1
9594,200,0
9595,200,0
9596,200,0
9597,122,1
9598,200,0
9599,200,0
9600,49,0
9601,90,1
9602,200,0
9603,168,1
9604,22,0
9605,114,1
9606,200,0
9607,200,0
9608,161,1
9609,200,0
9610,200,0
9611,200,0
9612,200,0
9613,200,0
9614,200,1
9615,200,0
9616,41,0
9617,200,0
9618,117,0
9619,147,1
9620,122,1
9621,130,1
9622,200,0
9623,91,0
9624,200,0
9625,200,0
9626,40,0
9627,17,0
9628,84,1
9629,200,0
9630,200,0
9631,73,0
9632,200,0
9633,47,1
9634,200,0
9635,200,0
9636,200,0
9637,186,1
9638,200,0
9639,200,0
9640,200,0
9641,73,1
9642,200,0
9643,65,1
9644,200,0
9645,154,1
9646,49,1
9647,135,1
9648,141,0
9649,189,1
9650,200,0
9651,99,1
9652,115,1
9653,117,1
9654,200,0
9655,188,0
9656,16,0
9657,200,0
9658,200,0
9659,200,0
9660,200,0
9661,200,0
9662,200,0
9663,200,0
9664,200,0
9665,99,0
9666,131,0
9667,200,0
9668,154,1
9669,200,0
9670,200,0
9671,18,0
9672,200,0
9673,81,1
9674,200,0
9675,147,1
9676,74,1
9677,200,0
9678,200,0
9679,200,0
9680,200,0
9681,200,0
9682,200,0
9683,200,0
9684,200,0
9685,200,0
9686,82,1
9687,23,0
9688,200,0
9689,200,0
9690,200,0
9691,105,0
9692,144,1
9693,127,0
9694,71,1
9695,120,1
9696,200,0
9697,72,0
9698,102,1
9699,23,0
9700,179,1
9701,68,1
9702,200,0
9703,45,0
9704,118,0
9705,152,1
9706,165,1
9707,200,0
9708,154,1
9709,58,0
9710,129,1
9711,121,1
9712,200,0
9713,51,1
9714,95,1
9715,155,1
9716,90,1
9717,12,0
9718,54,1
9719,49,1
9720,126,1
9721,200,0
9722,56,1
9723,131,1
9724,91,0
9725,200,0
9726,133,1
9727,200,0
9728,51,1
9729,174,1
9730,153,1
9731,200,0
9732,200,0
9733,200,0
9734,200,0
9735,36,1
9736,164,1
9737,200,0
9738,75,1
9739,200,0
9740,200,0
9741,183,0
9742,168,1
9743,200,0
9744,200,0
9745,77,1
9746,200,0
9747,63,0
9748,200,0
9749,187,0
9750,98,1
9751,200,0
9752,200,0
9753,38,0
9754,13,0
9755,200,0
9756,200,0
9757,173,1
9758,80,1
9759,200,0
9760,200,0
9761,200,0
9762,134,1
9763,200,0
9764,49,0
9765,200,0
9766,200,0
9767,200,0
9768,200,0
9769,200,0
9770,150,1
9771,139,1
9772,200,0
9773,200,0
9774,200,0
9775,94,1
9776,190,1
9777,200,0
9778,200,0
9779,200,0
9780,64,1
9781,200,0
9782,110,0
9783,167,1
9784,200,0
9785,54,0
9786,200,0
9787,200,0
9788,89,1
9789,200,0
9790,200,0
9791,61,1
9792,194,1
9793,200,0
9794,169,0
9795,111,1
9796,141,1
9797,200,0
9798,94,1
9799,200,0
9800,157,1
9801,175,1
9802,200,0
9803,200,0
9804,101,1
9805,197,0
9806,23,0
9807,81,0
9808,61,1
9809,151,1
9810,74,1
9811,85,1
9812,151,1
9813,200,0
9814,200,0
9815,122,0
9816,200,0
9817,200,0
9818,200,0
9819,156,1
9820,47,1
9821,200,0
9822,167,1
9823,49,0
9824,110,1
9825,103,1
9826,200,0
9827,9,0
9828,200,0
9829,74,1
9830,109,0
9831,200,0
9832,178,1
9833,121,1
9834,200,0
9835,57,1
9836,157,1
9837,128,1
9838,90,1
9839,104,1
9840,65,0
9841,131,1
9842,54,1
9843,200,0
9844,200,0
9845,45,1
9846,200,0
9847,89,1
9848,41,1
9849,25,0
9850,121,1
9851,200,0
9852,200,0
9853,200,0
9854,125,1
9855,200,0
9856,37,1
9857,70,1
9858,72,1
9859,74,1
9860,200,0
9861,153,1
9862,75,0
9863,200,0
9864,40,1
9865,76,1
9866,147,0
9867,200,0
9868,200,0
9869,116,1
9870,151,1
9871,200,0
9872,200,0
9873,79,0
9874,200,0
9875,28,0
9876,103,1
9877,200,0
9878,200,0
9879,192,1
9880,113,1
9881,68,0
9882,200,0
9883,200,0
9884,200,0
9885,79,1
9886,200,0
9887,88,0
9888,57,1
9889,197,1
9890,200,0
9891,200,0
9892,200,0
9893,38,0
9894,190,1
9895,200,0
9896,200,0
9897,16,0
9898,200,0
9899,185,1
9900,200,0
9901,200,0
9902,200,0
9903,120,1
9904,200,0
9905,167,1
9906,200,0
9907,175,1
9908,200,0
9909,110,1
9910,200,0
9911,116,1
9912,74,0
9913,59,0
9914,200,0
9915,200,0
9916,200,0
9917,200,0
9918,200,0
9919,113,0
9920,200,0
9921,200,0
9922,200,0
9923,94,0
9924,109,0
9925,95,0
9926,200,0
9927,200,0
9928,173,1
9929,111,1
9930,159,0
9931,200,0
9932,114,1
9933,182,1
9934,131,1
9935,200,0
9936,200,0
9937,200,0
9938,200,0
9939,200,0
9940,200,0
9941,200,0
9942,200,0
9943,200,0
9944,200,0
9945,148,1
9946,49,1
9947,12,0
9948,148,0
9949,200,0
9950,168,0
9951,200,0
9952,33,0
9953,200,0
9954,200,0
9955,169,0
9956,27,0
9957,151,1
9958,200,0
9959,200,0
9960,200,0
9961,99,0
9962,200,0
9963,163,1
9964,167,0
9965,135,1
9966,200,0
9967,200,0
9968,200,0
9969,120,1
9970,118,0
9971,200,0
9972,146,0
9973,56,1
9974,139,1
9975,200,0
9976,200,0
9977,192,1
9978,200,0
9979,59,1
9980,200,0
9981,107,1
9982,101,0
9983,200,0
9984,152,1
9985,200,0
9986,92,0
9987,137,0
9988,200,0
9989,200,0
9990,200,0
9991,200,0
9992,46,0
9993,200,0
9994,134,1
9995,113,1
9996,200,0
9997,135,1
9998,107,1
9999,200,0
