episode,steps,reward
2141,25,1
2142,55,1
2143,101,1
2144,56,1
2145,108,1
2146,109,1
2147,155,1
2148,155,1
2149,45,1
2150,89,1
2151,31,1
2152,47,1
2153,49,1
2154,64,1
2155,121,1
2156,41,1
2157,65,1
2158,41,1
2159,91,1
2160,33,1
2161,158,1
2162,32,1
2163,200,0
2164,191,1
2165,61,1
2166,26,1
2167,92,1
2168,63,1
2169,34,1
2170,31,1
2171,154,1
2172,134,1
2173,81,1
2174,79,1
2175,173,1
2176,79,1
2177,54,1
2178,186,1
2179,64,1
2180,59,1
2181,20,1
2182,89,1
2183,44,1
2184,175,1
2185,98,1
2186,123,1
2187,97,1
2188,166,1
2189,44,1
2190,97,1
2191,71,1
2192,39,0
2193,200,0
2194,77,1
2195,50,1
2196,143,1
2197,91,1
2198,125,1
2199,113,1
2200,98,1
2201,157,1
2202,123,1
2203,200,0
2204,119,1
2205,62,1
2206,44,1
2207,36,1
2208,114,1
2209,125,1
2210,74,1
2211,39,1
2212,77,1
2213,200,0
2214,46,1
2215,175,1
2216,58,1
2217,95,1
2218,151,1
2219,117,1
2220,115,1
2221,85,1
2222,42,1
2223,104,1
2224,140,1
2225,121,1
2226,39,1
2227,44,1
2228,38,1
2229,90,1
2230,141,1
2231,99,1
2232,72,1
2233,135,1
2234,175,1
2235,98,1
2236,85,1
2237,105,1
2238,200,0
2239,90,1
2240,34,0
2241,44,1
2242,81,1
2243,77,1
2244,87,1
2245,64,1
2246,44,1
2247,61,0
2248,95,1
2249,110,1
2250,83,1
2251,158,1
2252,55,0
2253,119,1
2254,90,1
2255,57,1
2256,97,1
2257,124,1
2258,119,1
2259,71,1
2260,23,1
2261,63,1
2262,81,1
2263,160,1
2264,181,1
2265,47,1
2266,49,1
2267,138,1
2268,114,1
2269,77,1
2270,54,1
2271,125,1
2272,49,1
2273,95,1
2274,61,1
2275,161,1
2276,72,1
2277,108,1
2278,84,1
2279,49,1
2280,97,0
2281,92,1
2282,67,1
2283,60,1
2284,69,1
2285,96,1
2286,79,1
2287,68,1
2288,200,0
2289,110,0
2290,156,1
2291,38,0
2292,58,1
2293,101,1
2294,125,1
2295,57,1
2296,59,0
2297,108,1
2298,29,0
2299,71,0
2300,146,1
2301,130,1
2302,151,1
2303,43,1
2304,174,1
2305,165,1
2306,24,1
2307,92,1
2308,99,1
2309,83,1
2310,78,1
2311,88,1
2312,86,1
2313,175,1
2314,127,0
2315,129,1
2316,107,1
2317,58,1
2318,90,1
2319,31,1
2320,108,1
2321,52,1
2322,92,1
2323,54,1
2324,30,1
2325,28,1
2326,98,1
2327,164,1
2328,200,0
2329,88,1
2330,35,1
2331,38,1
2332,176,1
2333,91,1
2334,88,0
2335,71,1
2336,119,1
2337,156,1
2338,103,1
2339,168,1
2340,128,1
2341,68,1
2342,149,1
2343,52,1
2344,138,1
2345,92,1
2346,146,1
2347,39,1
2348,142,1
2349,38,1
2350,200,0
2351,50,1
2352,46,1
2353,200,0
2354,33,1
2355,127,1
2356,200,0
2357,97,1
2358,76,1
2359,50,1
2360,114,1
2361,130,1
2362,137,1
2363,38,1
2364,136,1
2365,86,1
2366,56,1
2367,43,1
2368,154,1
2369,200,0
2370,109,1
2371,161,1
2372,68,1
2373,200,0
2374,200,0
2375,55,1
2376,200,0
2377,77,1
2378,122,1
2379,172,1
2380,49,1
2381,31,1
2382,72,1
2383,108,1
2384,60,1
2385,47,1
2386,46,1
2387,41,1
2388,62,1
2389,69,1
2390,184,1
2391,82,1
2392,82,1
2393,162,1
2394,38,1
2395,200,0
2396,141,1
2397,70,1
2398,67,1
2399,44,1
2400,109,1
2401,93,1
2402,84,1
2403,43,1
2404,35,1
2405,198,0
2406,164,1
2407,103,1
2408,87,1
2409,151,1
2410,113,1
2411,63,1
2412,110,1
2413,44,1
2414,154,1
2415,97,1
2416,165,1
2417,107,0
2418,67,1
2419,32,1
2420,105,1
2421,97,1
2422,84,1
2423,96,1
2424,96,1
2425,127,1
2426,156,1
2427,29,1
2428,82,1
2429,89,1
2430,200,0
2431,105,1
2432,104,1
2433,90,1
2434,124,1
2435,101,1
2436,48,1
2437,100,1
2438,49,1
2439,48,1
2440,129,1
2441,195,1
2442,200,0
2443,85,1
2444,41,0
2445,69,1
2446,73,1
2447,200,0
2448,200,0
2449,111,1
2450,85,1
2451,86,1
2452,101,1
2453,76,1
2454,86,1
2455,118,1
2456,137,1
2457,80,1
2458,167,1
2459,131,1
2460,74,1
2461,50,1
2462,152,1
2463,78,1
2464,200,0
2465,84,1
2466,19,1
2467,49,1
2468,71,1
2469,95,1
2470,60,1
2471,190,1
2472,49,0
2473,77,1
2474,29,1
2475,65,1
2476,143,1
2477,101,1
2478,93,0
2479,105,1
2480,82,1
2481,102,1
2482,60,1
2483,149,1
2484,131,1
2485,76,0
2486,69,1
2487,149,1
2488,68,1
2489,78,1
2490,52,1
2491,39,1
2492,57,1
2493,88,1
2494,95,1
2495,106,1
2496,102,1
2497,60,1
2498,151,1
2499,40,1
2500,192,1
2501,200,0
2502,97,1
2503,164,1
2504,148,1
2505,167,1
2506,102,1
2507,104,1
2508,53,1
2509,33,1
2510,76,1
2511,131,1
2512,200,0
2513,24,1
2514,125,1
2515,77,1
2516,96,1
2517,87,1
2518,70,1
2519,82,1
2520,123,1
2521,152,1
2522,65,1
2523,200,0
2524,98,1
2525,78,1
2526,74,1
2527,41,1
2528,71,1
2529,53,1
2530,85,1
2531,182,1
2532,30,1
2533,150,1
2534,200,0
2535,143,1
2536,43,1
2537,131,1
2538,56,1
2539,96,1
2540,35,1
2541,200,0
2542,138,1
2543,43,1
2544,52,1
2545,167,1
2546,91,1
2547,81,1
2548,198,1
2549,130,1
2550,125,1
2551,107,0
2552,200,0
2553,170,1
2554,41,1
2555,77,1
2556,92,1
2557,95,1
2558,81,1
2559,76,1
2560,200,0
2561,58,1
2562,139,1
2563,21,0
2564,121,1
2565,200,0
2566,60,1
2567,71,1
2568,34,1
2569,54,1
2570,102,1
2571,68,1
2572,59,1
2573,153,1
2574,43,1
2575,31,1
2576,167,1
2577,43,1
2578,180,1
2579,80,1
2580,90,1
2581,50,1
2582,93,1
2583,61,1
2584,52,1
2585,82,1
2586,95,1
2587,185,1
2588,74,1
2589,64,1
2590,193,1
2591,195,1
2592,62,1
2593,92,1
2594,21,1
2595,69,1
2596,38,1
2597,120,1
2598,64,1
2599,200,0
2600,28,1
2601,78,1
2602,44,1
2603,44,1
2604,107,1
2605,129,1
2606,61,0
2607,110,1
2608,82,1
2609,149,1
2610,51,1
2611,113,1
2612,200,0
2613,200,1
2614,44,1
2615,71,1
2616,90,1
2617,38,1
2618,200,0
2619,81,1
2620,98,1
2621,50,1
2622,70,1
2623,106,1
2624,107,0
2625,89,1
2626,130,1
2627,50,1
2628,181,1
2629,135,1
2630,95,1
2631,53,1
2632,73,1
2633,117,1
2634,200,0
2635,60,1
2636,127,1
2637,53,1
2638,170,1
2639,92,1
2640,200,0
2641,119,1
2642,162,1
2643,151,1
2644,102,1
2645,112,1
2646,44,1
2647,158,1
2648,82,1
2649,38,1
2650,95,1
2651,29,1
2652,146,1
2653,105,1
2654,68,1
2655,148,1
2656,47,1
2657,86,1
2658,128,1
2659,33,1
2660,112,1
2661,47,0
2662,117,1
2663,200,0
2664,74,1
2665,67,1
2666,150,1
2667,117,1
2668,133,1
2669,55,1
2670,31,1
2671,139,1
2672,64,1
2673,90,1
2674,156,1
2675,182,1
2676,135,1
2677,86,1
2678,33,1
2679,49,1
2680,53,1
2681,65,0
2682,132,1
2683,102,1
2684,45,1
2685,22,1
2686,39,1
2687,164,1
2688,168,1
2689,99,1
2690,97,1
2691,33,1
2692,78,0
2693,89,1
2694,82,1
2695,96,1
2696,165,1
2697,100,1
2698,72,1
2699,59,1
2700,49,1
2701,53,1
2702,110,1
2703,200,0
2704,46,0
2705,67,1
2706,41,1
2707,52,1
2708,130,1
2709,91,1
2710,43,1
2711,49,1
2712,54,1
2713,107,1
2714,153,1
2715,115,1
2716,61,1
2717,44,1
2718,76,1
2719,33,1
2720,144,1
2721,60,1
2722,72,1
2723,154,1
2724,40,1
2725,107,1
2726,70,1
2727,81,1
2728,90,1
2729,48,1
2730,86,1
2731,39,1
2732,67,1
2733,90,1
2734,57,1
2735,68,1
2736,139,1
2737,55,1
2738,174,1
2739,102,1
2740,51,1
2741,41,1
2742,107,1
2743,130,1
2744,74,1
2745,52,1
2746,64,1
2747,163,1
2748,23,1
2749,100,1
2750,73,1
2751,76,1
2752,49,1
2753,137,1
2754,136,1
2755,75,1
2756,109,1
2757,97,1
2758,129,1
2759,137,1
2760,66,1
2761,132,1
2762,172,1
2763,134,1
2764,86,1
2765,182,1
2766,43,0
2767,81,1
2768,191,1
2769,81,1
2770,75,1
2771,174,1
2772,63,1
2773,172,1
2774,34,1
2775,154,1
2776,128,1
2777,70,1
2778,52,1
2779,88,1
2780,55,1
2781,103,1
2782,98,0
2783,38,1
2784,133,1
2785,191,1
2786,200,0
2787,139,1
2788,118,1
2789,172,1
2790,200,0
2791,197,1
2792,169,1
2793,149,1
2794,200,0
2795,47,1
2796,97,1
2797,39,0
2798,109,1
2799,119,1
2800,96,0
2801,62,1
2802,57,1
2803,124,1
2804,53,1
2805,75,1
2806,59,1
2807,200,0
2808,28,1
2809,160,1
2810,66,1
2811,116,1
2812,139,1
2813,88,1
2814,200,0
2815,79,1
2816,106,1
2817,172,1
2818,95,1
2819,108,1
2820,69,1
2821,90,1
2822,39,1
2823,200,0
2824,119,1
2825,75,1
2826,191,1
2827,142,1
2828,110,1
2829,89,1
2830,98,1
2831,105,1
2832,54,1
2833,152,1
2834,79,1
2835,71,1
2836,58,1
2837,99,1
2838,132,1
2839,34,1
2840,63,1
2841,43,1
2842,49,1
2843,81,1
2844,122,1
2845,200,0
2846,140,1
2847,200,0
2848,126,1
2849,41,1
2850,75,1
2851,104,1
2852,111,1
2853,97,1
2854,34,1
2855,162,1
2856,155,1
2857,185,1
2858,200,0
2859,40,0
2860,95,1
2861,95,1
2862,94,1
2863,104,1
2864,200,0
2865,57,1
2866,56,1
2867,104,1
2868,80,1
2869,175,1
2870,120,1
2871,80,1
2872,92,1
2873,116,1
2874,200,0
2875,200,0
2876,126,1
2877,117,1
2878,180,1
2879,46,1
2880,54,1
2881,75,1
2882,200,0
2883,62,1
2884,49,1
2885,151,1
2886,48,1
2887,63,1
2888,156,1
2889,50,1
2890,57,1
2891,114,1
2892,90,1
2893,52,0
2894,43,1
2895,81,1
2896,90,1
2897,81,1
2898,37,1
2899,63,1
2900,99,1
2901,158,1
2902,53,1
2903,45,1
2904,88,1
2905,168,1
2906,78,1
2907,200,0
2908,54,1
2909,133,1
2910,170,1
2911,79,1
2912,115,1
2913,99,1
2914,104,1
2915,43,1
2916,123,1
2917,42,1
2918,159,1
2919,69,1
2920,200,0
2921,200,0
2922,67,1
2923,63,1
2924,54,1
2925,65,1
2926,155,1
2927,182,1
2928,133,1
2929,47,1
2930,152,1
2931,59,1
2932,200,0
2933,185,1
2934,200,0
2935,45,1
2936,40,1
2937,47,1
2938,84,1
2939,85,1
2940,41,1
2941,145,1
2942,86,1
2943,53,1
2944,82,1
2945,91,1
2946,189,1
2947,62,1
2948,174,1
2949,71,1
2950,200,0
2951,63,1
2952,50,1
2953,57,1
2954,53,1
2955,109,1
2956,200,0
2957,70,1
2958,133,1
2959,188,1
2960,47,1
2961,119,1
2962,119,1
2963,42,1
2964,89,1
2965,71,1
2966,34,1
2967,141,1
2968,49,1
2969,23,1
2970,200,0
2971,106,1
2972,28,0
2973,200,0
2974,200,0
2975,182,1
2976,117,1
2977,57,1
2978,76,1
2979,53,1
2980,30,1
2981,91,1
2982,54,1
2983,32,1
2984,198,1
2985,114,1
2986,50,1
2987,162,1
2988,128,1
2989,200,0
2990,44,1
2991,200,0
2992,87,1
2993,160,1
2994,167,1
2995,200,0
2996,175,1
2997,39,1
2998,69,1
2999,200,0
3000,93,1
3001,101,1
3002,47,1
3003,69,1
3004,118,1
3005,53,1
3006,88,1
3007,44,1
3008,200,0
3009,156,1
3010,200,0
3011,110,1
3012,173,1
3013,157,1
3014,53,1
3015,123,1
3016,57,1
3017,137,1
3018,63,1
3019,113,1
3020,60,1
3021,87,1
3022,66,1
3023,66,1
3024,156,1
3025,59,1
3026,81,1
3027,65,1
3028,157,1
3029,65,1
3030,99,1
3031,34,1
3032,144,1
3033,170,1
3034,67,1
3035,175,1
3036,60,1
3037,65,1
3038,123,1
3039,140,1
3040,75,1
3041,51,1
3042,78,1
3043,118,1
3044,119,1
3045,125,1
3046,118,1
3047,96,1
3048,150,1
3049,25,1
3050,76,1
3051,66,1
3052,200,0
3053,139,1
3054,200,0
3055,200,0
3056,30,1
3057,60,1
3058,62,1
3059,200,0
3060,200,0
3061,119,1
3062,48,1
3063,23,1
3064,54,1
3065,51,1
3066,133,1
3067,52,1
3068,144,1
3069,22,1
3070,96,1
3071,65,1
3072,26,1
3073,52,1
3074,200,0
3075,54,1
3076,149,1
3077,39,1
3078,30,1
3079,54,1
3080,34,1
3081,99,1
3082,98,1
3083,200,0
3084,133,1
3085,36,1
3086,61,1
3087,177,1
3088,68,1
3089,68,0
3090,53,1
3091,200,0
3092,81,1
3093,28,1
3094,29,1
3095,107,1
3096,65,1
3097,58,1
3098,86,1
3099,54,1
3100,84,1
3101,68,1
3102,199,1
3103,50,1
3104,132,1
3105,38,1
3106,57,1
3107,77,1
3108,114,1
3109,23,1
3110,55,1
3111,174,1
3112,92,1
3113,79,1
3114,198,1
3115,200,0
3116,174,1
3117,101,1
3118,55,1
3119,77,1
3120,72,1
3121,143,1
3122,140,1
3123,63,1
3124,101,1
3125,196,1
3126,71,1
3127,59,1
3128,153,0
3129,76,1
3130,151,1
3131,47,1
3132,42,0
3133,58,1
3134,82,1
3135,60,1
3136,36,1
3137,91,1
3138,68,1
3139,62,1
3140,42,1
3141,182,1
3142,47,1
3143,35,1
3144,100,1
3145,55,1
3146,56,1
3147,139,0
3148,95,1
3149,77,1
3150,68,1
3151,159,1
3152,200,0
3153,88,1
3154,45,1
3155,63,1
3156,53,1
3157,131,1
3158,126,1
3159,159,1
3160,133,1
3161,112,1
3162,42,1
3163,88,1
3164,123,1
3165,65,1
3166,200,0
3167,98,1
3168,157,1
3169,87,1
3170,65,1
3171,49,1
3172,59,1
3173,200,0
3174,38,1
3175,48,1
3176,64,1
3177,62,1
3178,124,1
3179,144,1
3180,47,0
3181,133,0
3182,73,1
3183,200,0
3184,174,1
3185,87,1
3186,140,1
3187,167,1
3188,52,1
3189,65,1
3190,140,1
3191,55,1
3192,92,1
3193,136,1
3194,70,1
3195,53,1
3196,138,1
3197,60,1
3198,62,1
3199,33,1
3200,200,0
3201,192,1
3202,59,1
3203,82,1
3204,46,1
3205,34,1
3206,164,1
3207,41,1
3208,56,1
3209,32,1
3210,81,1
3211,54,1
3212,40,1
3213,97,1
3214,129,1
3215,65,1
3216,120,1
3217,57,1
3218,76,1
3219,200,0
3220,66,1
3221,64,1
3222,127,1
3223,96,1
3224,78,1
3225,90,1
3226,62,1
3227,200,0
3228,53,1
3229,114,1
3230,41,1
3231,115,1
3232,123,1
3233,90,1
3234,141,1
3235,98,1
3236,43,0
3237,68,1
3238,109,1
3239,107,1
3240,52,1
3241,79,1
3242,44,0
3243,108,1
3244,153,1
3245,119,1
3246,41,1
3247,120,1
3248,107,1
3249,51,1
3250,44,1
3251,33,1
3252,58,1
3253,151,1
3254,198,1
3255,66,1
3256,99,1
3257,200,0
3258,40,1
3259,41,1
3260,200,0
3261,200,0
3262,149,1
3263,56,1
3264,103,1
3265,27,1
3266,106,1
3267,66,1
3268,68,1
3269,28,1
3270,37,1
3271,36,1
3272,82,1
3273,50,1
3274,52,1
3275,176,1
3276,137,0
3277,94,1
3278,152,1
3279,198,1
3280,112,1
3281,68,1
3282,47,1
3283,158,0
3284,79,0
3285,169,1
3286,200,0
3287,34,0
3288,116,1
3289,63,1
3290,101,1
3291,149,1
3292,77,1
3293,120,1
3294,172,1
3295,83,1
3296,112,1
3297,130,1
3298,90,1
3299,111,1
3300,55,1
3301,154,1
3302,61,1
3303,38,1
3304,150,1
3305,74,1
3306,99,1
3307,59,1
3308,83,1
3309,47,1
3310,129,1
3311,106,1
3312,53,1
3313,113,1
3314,39,1
3315,96,1
3316,200,0
3317,77,1
3318,118,1
3319,182,1
3320,78,1
3321,200,0
3322,99,1
3323,129,1
3324,200,0
3325,52,1
3326,97,1
3327,74,1
3328,107,1
3329,120,1
3330,89,0
3331,121,1
3332,123,1
3333,43,1
3334,106,1
3335,192,1
3336,34,1
3337,28,0
3338,50,1
3339,129,1
3340,200,0
3341,104,1
3342,44,1
3343,88,1
3344,53,1
3345,42,1
3346,68,1
3347,92,1
3348,121,1
3349,105,1
3350,87,1
3351,175,1
3352,118,0
3353,84,1
3354,55,1
3355,63,1
3356,147,0
3357,142,1
3358,53,1
3359,77,1
3360,29,1
3361,200,0
3362,62,1
3363,54,1
3364,76,1
3365,92,1
3366,117,1
3367,46,1
3368,122,1
3369,77,1
3370,58,1
3371,62,1
3372,139,1
3373,70,1
3374,40,1
3375,37,1
3376,115,1
3377,82,1
3378,186,1
3379,169,1
3380,49,1
3381,69,1
3382,61,1
3383,63,1
3384,53,1
3385,200,0
3386,81,1
3387,108,1
3388,64,1
3389,59,1
3390,115,0
3391,115,1
3392,64,1
3393,116,1
3394,182,1
3395,47,1
3396,174,1
3397,196,1
3398,123,1
3399,74,1
3400,36,1
3401,176,1
3402,68,1
3403,72,1
3404,99,1
3405,99,1
3406,134,1
3407,158,1
3408,58,1
3409,143,1
3410,83,1
3411,51,1
3412,200,0
3413,76,1
3414,200,0
3415,25,1
3416,96,1
3417,105,1
3418,200,0
3419,82,1
3420,54,1
3421,172,1
3422,116,1
3423,104,1
3424,200,0
3425,121,1
3426,200,0
3427,83,1
3428,101,1
3429,57,1
3430,53,1
3431,200,0
3432,132,1
3433,200,0
3434,94,1
3435,60,1
3436,103,1
3437,55,1
3438,99,1
3439,52,1
3440,114,1
3441,200,0
3442,55,1
3443,52,1
3444,185,1
3445,99,1
3446,148,1
3447,64,1
3448,118,1
3449,85,1
3450,39,1
3451,200,0
3452,41,1
3453,97,1
3454,95,1
3455,111,1
3456,48,1
3457,94,1
3458,200,0
3459,55,1
3460,66,0
3461,62,1
3462,57,1
3463,20,1
3464,78,1
3465,40,1
3466,61,1
3467,73,1
3468,108,1
3469,77,1
3470,83,1
3471,84,1
3472,105,1
3473,49,1
3474,34,1
3475,43,1
3476,197,1
3477,110,1
3478,200,0
3479,62,1
3480,89,1
3481,112,1
3482,105,1
3483,166,1
3484,86,1
3485,128,1
3486,43,1
3487,46,1
3488,174,1
3489,87,1
3490,125,0
3491,108,1
3492,36,1
3493,48,1
3494,38,1
3495,69,1
3496,95,1
3497,162,1
3498,55,1
3499,84,1
3500,44,1
3501,59,1
3502,70,1
3503,165,1
3504,39,1
3505,45,1
3506,111,1
3507,49,1
3508,48,1
3509,97,1
3510,44,1
3511,200,0
3512,85,1
3513,82,1
3514,200,0
3515,105,1
3516,42,1
3517,97,1
3518,32,1
3519,86,1
3520,29,1
3521,166,0
3522,45,1
3523,84,1
3524,65,1
3525,72,1
3526,49,1
3527,64,1
3528,59,1
3529,115,1
3530,91,1
3531,83,1
3532,154,1
3533,106,1
3534,139,1
3535,149,1
3536,140,1
3537,87,1
3538,81,1
3539,200,0
3540,53,1
3541,55,0
3542,91,1
3543,92,1
3544,50,1
3545,80,1
3546,71,1
3547,129,1
3548,143,1
3549,91,1
3550,43,1
3551,48,1
3552,140,1
3553,200,0
3554,138,1
3555,200,0
3556,56,1
3557,70,1
3558,124,1
3559,148,1
3560,17,1
3561,186,1
3562,104,1
3563,75,1
3564,115,1
3565,104,1
3566,72,1
3567,156,1
3568,69,1
3569,123,1
3570,71,1
3571,47,1
3572,93,1
3573,97,1
3574,54,1
3575,98,1
3576,46,1
3577,98,1
3578,144,1
3579,112,1
3580,86,1
3581,88,1
3582,79,1
3583,200,0
3584,200,0
3585,155,1
3586,56,1
3587,117,1
3588,120,1
3589,114,1
3590,128,1
3591,147,1
3592,95,1
3593,149,1
3594,200,0
3595,67,1
3596,43,1
3597,200,0
3598,154,1
3599,200,0
3600,65,1
3601,130,1
3602,58,1
3603,200,0
3604,48,1
3605,99,1
3606,58,1
3607,70,1
3608,185,1
3609,81,1
3610,158,1
3611,58,1
3612,35,1
3613,84,1
3614,114,1
3615,119,1
3616,184,1
3617,51,1
3618,65,1
3619,100,1
3620,48,1
3621,45,0
3622,47,1
3623,54,0
3624,200,0
3625,77,1
3626,66,1
3627,163,1
3628,135,1
3629,52,1
3630,98,1
3631,98,1
3632,58,1
3633,200,0
3634,74,1
3635,200,0
3636,38,1
3637,200,0
3638,79,1
3639,101,1
3640,115,1
3641,109,1
3642,72,1
3643,126,1
3644,50,1
3645,75,1
3646,56,1
3647,90,1
3648,167,1
3649,72,1
3650,200,0
3651,60,1
3652,58,1
3653,112,1
3654,61,1
3655,65,1
3656,103,1
3657,39,1
3658,77,1
3659,80,1
3660,146,1
3661,178,1
3662,73,1
3663,62,1
3664,96,1
3665,82,1
3666,41,1
3667,107,1
3668,61,1
3669,32,1
3670,121,1
3671,62,1
3672,26,1
3673,35,1
3674,133,1
3675,54,1
3676,55,1
3677,35,1
3678,44,1
3679,44,1
3680,120,1
3681,103,1
3682,72,1
3683,21,1
3684,90,1
3685,122,1
3686,42,1
3687,130,1
3688,68,1
3689,79,1
3690,83,1
3691,47,1
3692,200,0
3693,75,1
3694,62,1
3695,124,1
3696,65,1
3697,101,1
3698,108,1
3699,83,1
3700,89,1
3701,49,1
3702,57,1
3703,115,1
3704,200,0
3705,58,1
3706,78,1
3707,88,1
3708,85,1
3709,107,1
3710,62,1
3711,60,1
3712,44,1
3713,100,1
3714,98,1
3715,73,1
3716,85,1
3717,34,1
3718,48,1
3719,104,1
3720,84,1
3721,67,1
3722,75,1
3723,46,1
3724,140,1
3725,35,1
3726,63,1
3727,76,1
3728,67,0
3729,71,1
3730,106,1
3731,152,1
3732,146,1
3733,74,1
3734,44,1
3735,49,1
3736,200,0
3737,77,1
3738,67,1
3739,146,1
3740,146,1
3741,32,1
3742,114,1
3743,53,1
3744,68,1
3745,113,1
3746,131,1
3747,49,1
3748,81,1
3749,200,0
3750,68,1
3751,42,1
3752,97,1
3753,94,1
3754,41,1
3755,68,0
3756,95,1
3757,155,1
3758,51,1
3759,200,1
3760,102,1
3761,105,1
3762,148,1
3763,200,0
3764,90,1
3765,87,1
3766,75,1
3767,71,1
3768,84,1
3769,96,1
3770,144,0
3771,135,1
3772,64,1
3773,59,1
3774,131,1
3775,58,1
3776,52,1
3777,111,1
3778,85,1
3779,23,1
3780,86,1
3781,200,0
3782,111,1
3783,59,1
3784,130,1
3785,102,1
3786,77,1
3787,105,1
3788,94,1
3789,86,1
3790,91,1
3791,101,1
3792,75,0
3793,88,1
3794,50,1
3795,98,1
3796,57,1
3797,65,1
3798,67,0
3799,79,1
3800,104,1
3801,171,1
3802,102,1
3803,90,1
3804,200,0
3805,64,1
3806,50,1
3807,62,1
3808,174,1
3809,62,1
3810,200,0
3811,43,1
3812,18,1
3813,100,1
3814,200,0
3815,39,1
3816,58,1
3817,165,1
3818,116,1
3819,153,1
3820,57,1
3821,74,1
3822,79,1
3823,43,1
3824,55,1
3825,86,1
3826,48,1
3827,110,1
3828,106,1
3829,99,1
3830,64,1
3831,132,1
3832,60,1
3833,162,1
3834,73,1
3835,114,1
3836,172,1
3837,104,1
3838,111,1
3839,186,1
3840,105,1
3841,50,1
3842,74,1
3843,86,1
3844,135,1
3845,153,1
3846,74,1
3847,126,1
3848,41,1
3849,62,1
3850,83,1
3851,103,1
3852,105,1
3853,152,1
3854,56,1
3855,77,1
3856,200,0
3857,49,1
3858,142,1
3859,96,1
3860,144,1
3861,76,1
3862,45,1
3863,31,1
3864,170,1
3865,38,1
3866,37,1
3867,67,1
3868,200,0
3869,139,1
3870,200,1
3871,50,1
3872,44,0
3873,80,1
3874,55,1
3875,154,1
3876,127,1
3877,80,1
3878,200,0
3879,39,1
3880,74,1
3881,105,1
3882,96,1
3883,76,0
3884,42,1
3885,103,1
3886,107,1
3887,110,1
3888,73,1
3889,143,1
3890,112,1
3891,65,1
3892,84,1
3893,117,1
3894,105,1
3895,36,1
3896,200,0
3897,106,1
3898,79,1
3899,53,1
3900,65,1
3901,180,1
3902,113,1
3903,55,1
3904,47,1
3905,47,1
3906,92,1
3907,121,1
3908,108,1
3909,200,0
3910,50,1
3911,138,1
3912,48,1
3913,189,1
3914,200,0
3915,87,1
3916,44,1
3917,118,1
3918,111,1
3919,31,1
3920,91,1
3921,118,1
3922,65,1
3923,50,1
3924,195,1
3925,84,1
3926,141,1
3927,49,1
3928,109,1
3929,83,1
3930,132,1
3931,68,1
3932,200,0
3933,113,1
3934,35,1
3935,63,1
3936,141,1
3937,178,1
3938,64,1
3939,35,1
3940,171,1
3941,87,1
3942,88,1
3943,86,1
3944,89,1
3945,62,1
3946,51,1
3947,87,1
3948,199,1
3949,96,1
3950,122,1
3951,63,1
3952,145,1
3953,75,1
3954,94,1
3955,64,1
3956,81,1
3957,74,1
3958,87,1
3959,74,1
3960,62,1
3961,41,1
3962,153,1
3963,122,1
3964,92,1
3965,73,1
3966,54,1
3967,70,1
3968,72,1
3969,70,1
3970,175,1
3971,64,1
3972,98,1
3973,200,0
3974,38,1
3975,56,1
3976,170,1
3977,30,1
3978,47,1
3979,200,0
3980,66,1
3981,80,1
3982,94,1
3983,64,1
3984,60,1
3985,155,1
3986,119,1
3987,172,1
3988,81,0
3989,64,1
3990,69,1
3991,81,1
3992,65,1
3993,113,1
3994,90,1
3995,51,0
3996,79,1
3997,89,1
3998,51,1
3999,47,1
4000,77,1
4001,32,1
4002,76,1
4003,97,1
4004,138,1
4005,174,1
4006,59,1
4007,40,1
4008,92,1
4009,78,1
4010,55,1
4011,60,1
4012,110,1
4013,135,1
4014,71,1
4015,151,1
4016,188,1
4017,39,1
4018,42,1
4019,31,1
4020,103,1
4021,55,1
4022,91,1
4023,77,1
4024,81,1
4025,128,1
4026,148,1
4027,56,1
4028,52,1
4029,58,1
4030,110,1
4031,107,1
4032,104,1
4033,79,1
4034,112,1
4035,75,1
4036,155,1
4037,63,1
4038,96,1
4039,86,1
4040,38,1
4041,106,1
4042,78,1
4043,200,0
4044,41,0
4045,112,1
4046,53,0
4047,75,1
4048,99,1
4049,121,1
4050,71,1
4051,80,1
4052,136,1
4053,116,1
4054,82,0
4055,57,1
4056,200,0
4057,50,1
4058,57,1
4059,43,1
4060,160,1
4061,83,1
4062,118,1
4063,71,1
4064,169,1
4065,68,1
4066,77,1
4067,62,1
4068,136,1
4069,150,1
4070,122,1
4071,68,1
4072,136,1
4073,200,0
4074,85,1
4075,82,1
4076,69,1
4077,116,1
4078,137,1
4079,82,1
4080,64,1
4081,75,1
4082,44,1
4083,65,1
4084,52,1
4085,50,1
4086,74,1
4087,38,1
4088,29,1
4089,108,1
4090,49,1
4091,123,1
4092,74,1
4093,87,1
4094,71,1
4095,114,1
4096,96,1
4097,121,1
4098,75,1
4099,93,1
4100,43,1
4101,152,1
4102,53,0
4103,34,1
4104,109,1
4105,60,1
4106,143,1
4107,63,1
4108,109,1
4109,20,1
4110,70,1
4111,176,1
4112,111,1
4113,38,1
4114,54,0
4115,118,1
4116,32,1
4117,32,1
4118,200,0
4119,122,1
4120,54,1
4121,54,1
4122,55,1
4123,58,1
4124,199,1
4125,129,1
4126,200,0
4127,43,1
4128,42,1
4129,75,1
4130,71,1
4131,169,1
4132,61,1
4133,71,1
4134,65,1
4135,54,1
4136,48,1
4137,83,1
4138,44,1
